date,SPGI,SPGI_EPS,PE Ratio
1974-02-19,0.42,,
1974-02-20,0.42,,
1974-02-21,0.43,,
1974-02-22,0.44,,
1974-02-25,0.45,,
1974-02-26,0.46,,
1974-02-27,0.45,,
1974-02-28,0.45,,
1974-03-01,0.45,,
1974-03-04,0.45,,
1974-03-05,0.46,,
1974-03-06,0.49,,
1974-03-07,0.49,,
1974-03-08,0.5,,
1974-03-11,0.49,,
1974-03-12,0.49,,
1974-03-13,0.51,,
1974-03-14,0.53,,
1974-03-15,0.48,,
1974-03-18,0.53,,
1974-03-19,0.53,,
1974-03-20,0.53,,
1974-03-21,0.53,,
1974-03-22,0.54,,
1974-03-25,0.54,,
1974-03-26,0.55,,
1974-03-27,0.55,,
1974-03-28,0.55,,
1974-03-29,0.56,,
1974-04-01,0.55,,
1974-04-02,0.53,,
1974-04-03,0.53,,
1974-04-04,0.53,,
1974-04-05,0.54,,
1974-04-08,0.53,,
1974-04-09,0.53,,
1974-04-10,0.53,,
1974-04-11,0.53,,
1974-04-15,0.53,,
1974-04-16,0.55,,
1974-04-17,0.55,,
1974-04-18,0.55,,
1974-04-19,0.55,,
1974-04-22,0.53,,
1974-04-23,0.54,,
1974-04-24,0.55,,
1974-04-25,0.53,,
1974-04-26,0.53,,
1974-04-29,0.52,,
1974-04-30,0.52,,
1974-05-01,0.54,,
1974-05-02,0.55,,
1974-05-03,0.55,,
1974-05-06,0.55,,
1974-05-07,0.55,,
1974-05-08,0.53,,
1974-05-09,0.54,,
1974-05-10,0.53,,
1974-05-13,0.54,,
1974-05-14,0.55,,
1974-05-15,0.54,,
1974-05-16,0.55,,
1974-05-17,0.54,,
1974-05-20,0.54,,
1974-05-21,0.53,,
1974-05-22,0.52,,
1974-05-23,0.52,,
1974-05-24,0.52,,
1974-05-28,0.52,,
1974-05-29,0.51,,
1974-05-30,0.51,,
1974-05-31,0.5,,
1974-06-03,0.48,,
1974-06-04,0.5,,
1974-06-05,0.51,,
1974-06-06,0.52,,
1974-06-07,0.53,,
1974-06-10,0.55,,
1974-06-11,0.55,,
1974-06-12,0.54,,
1974-06-13,0.53,,
1974-06-14,0.53,,
1974-06-17,0.51,,
1974-06-18,0.52,,
1974-06-19,0.5,,
1974-06-20,0.5,,
1974-06-21,0.5,,
1974-06-24,0.48,,
1974-06-25,0.48,,
1974-06-26,0.48,,
1974-06-27,0.48,,
1974-06-28,0.5,,
1974-07-01,0.5,,
1974-07-02,0.48,,
1974-07-03,0.46,,
1974-07-05,0.47,,
1974-07-08,0.46,,
1974-07-09,0.47,,
1974-07-10,0.45,,
1974-07-11,0.44,,
1974-07-12,0.44,,
1974-07-15,0.46,,
1974-07-16,0.48,,
1974-07-17,0.48,,
1974-07-18,0.48,,
1974-07-19,0.49,,
1974-07-22,0.49,,
1974-07-23,0.49,,
1974-07-24,0.49,,
1974-07-25,0.49,,
1974-07-26,0.48,,
1974-07-29,0.48,,
1974-07-30,0.48,,
1974-07-31,0.48,,
1974-08-01,0.48,,
1974-08-02,0.48,,
1974-08-05,0.49,,
1974-08-06,0.49,,
1974-08-07,0.49,,
1974-08-08,0.5,,
1974-08-09,0.49,,
1974-08-12,0.48,,
1974-08-13,0.48,,
1974-08-14,0.47,,
1974-08-15,0.45,,
1974-08-16,0.46,,
1974-08-19,0.44,,
1974-08-20,0.45,,
1974-08-21,0.46,,
1974-08-22,0.45,,
1974-08-23,0.45,,
1974-08-26,0.44,,
1974-08-27,0.44,,
1974-08-28,0.45,,
1974-08-29,0.45,,
1974-08-30,0.45,,
1974-09-03,0.43,,
1974-09-04,0.4,,
1974-09-05,0.4,,
1974-09-06,0.4,,
1974-09-09,0.39,,
1974-09-10,0.39,,
1974-09-11,0.39,,
1974-09-12,0.38,,
1974-09-13,0.38,,
1974-09-16,0.37,,
1974-09-17,0.38,,
1974-09-18,0.38,,
1974-09-19,0.38,,
1974-09-20,0.39,,
1974-09-23,0.39,,
1974-09-24,0.38,,
1974-09-25,0.39,,
1974-09-26,0.38,,
1974-09-27,0.38,,
1974-09-30,0.38,,
1974-10-01,0.4,,
1974-10-02,0.4,,
1974-10-03,0.38,,
1974-10-04,0.38,,
1974-10-07,0.39,,
1974-10-08,0.4,,
1974-10-09,0.41,,
1974-10-10,0.43,,
1974-10-11,0.43,,
1974-10-14,0.44,,
1974-10-15,0.44,,
1974-10-16,0.41,,
1974-10-17,0.41,,
1974-10-18,0.41,,
1974-10-21,0.4,,
1974-10-22,0.41,,
1974-10-23,0.41,,
1974-10-24,0.41,,
1974-10-25,0.4,,
1974-10-28,0.38,,
1974-10-29,0.38,,
1974-10-30,0.39,,
1974-10-31,0.38,,
1974-11-01,0.38,,
1974-11-04,0.38,,
1974-11-05,0.38,,
1974-11-06,0.38,,
1974-11-07,0.38,,
1974-11-08,0.38,,
1974-11-11,0.38,,
1974-11-12,0.38,,
1974-11-13,0.38,,
1974-11-14,0.38,,
1974-11-15,0.38,,
1974-11-18,0.38,,
1974-11-19,0.36,,
1974-11-20,0.36,,
1974-11-21,0.35,,
1974-11-22,0.37,,
1974-11-25,0.36,,
1974-11-26,0.36,,
1974-11-27,0.35,,
1974-11-29,0.35,,
1974-12-02,0.35,,
1974-12-03,0.34,,
1974-12-04,0.35,,
1974-12-05,0.34,,
1974-12-06,0.34,,
1974-12-09,0.34,,
1974-12-10,0.34,,
1974-12-11,0.34,,
1974-12-12,0.34,,
1974-12-13,0.34,,
1974-12-16,0.34,,
1974-12-17,0.34,,
1974-12-18,0.34,,
1974-12-19,0.37,,
1974-12-20,0.37,,
1974-12-23,0.36,,
1974-12-24,0.36,,
1974-12-26,0.36,,
1974-12-27,0.38,,
1974-12-30,0.38,,
1974-12-31,0.38,,
1975-01-02,0.42,,
1975-01-03,0.43,,
1975-01-06,0.44,,
1975-01-07,0.45,,
1975-01-08,0.45,,
1975-01-09,0.44,,
1975-01-10,0.45,,
1975-01-13,0.46,,
1975-01-14,0.46,,
1975-01-15,0.47,,
1975-01-16,0.48,,
1975-01-17,0.48,,
1975-01-20,0.48,,
1975-01-21,0.48,,
1975-01-22,0.49,,
1975-01-23,0.49,,
1975-01-24,0.51,,
1975-01-27,0.51,,
1975-01-28,0.51,,
1975-01-29,0.51,,
1975-01-30,0.48,,
1975-01-31,0.49,,
1975-02-03,0.51,,
1975-02-04,0.49,,
1975-02-05,0.52,,
1975-02-06,0.51,,
1975-02-07,0.5,,
1975-02-10,0.52,,
1975-02-11,0.53,,
1975-02-12,0.54,,
1975-02-13,0.55,,
1975-02-14,0.54,,
1975-02-18,0.53,,
1975-02-19,0.54,,
1975-02-20,0.54,,
1975-02-21,0.56,,
1975-02-24,0.55,,
1975-02-25,0.53,,
1975-02-26,0.55,,
1975-02-27,0.55,,
1975-02-28,0.55,,
1975-03-03,0.55,,
1975-03-04,0.59,,
1975-03-05,0.58,,
1975-03-06,0.57,,
1975-03-07,0.61,,
1975-03-10,0.68,,
1975-03-11,0.7,,
1975-03-12,0.66,,
1975-03-13,0.65,,
1975-03-14,0.66,,
1975-03-17,0.64,,
1975-03-18,0.61,,
1975-03-19,0.6,,
1975-03-20,0.61,,
1975-03-21,0.62,,
1975-03-24,0.6,,
1975-03-25,0.6,,
1975-03-26,0.62,,
1975-03-27,0.64,,
1975-03-31,0.64,,
1975-04-01,0.64,,
1975-04-02,0.64,,
1975-04-03,0.65,,
1975-04-04,0.66,,
1975-04-07,0.63,,
1975-04-08,0.63,,
1975-04-09,0.66,,
1975-04-10,0.66,,
1975-04-11,0.66,,
1975-04-14,0.67,,
1975-04-15,0.67,,
1975-04-16,0.66,,
1975-04-17,0.66,,
1975-04-18,0.66,,
1975-04-21,0.66,,
1975-04-22,0.66,,
1975-04-23,0.67,,
1975-04-24,0.7,,
1975-04-25,0.73,,
1975-04-28,0.71,,
1975-04-29,0.72,,
1975-04-30,0.73,,
1975-05-01,0.74,,
1975-05-02,0.78,,
1975-05-05,0.8,,
1975-05-06,0.8,,
1975-05-07,0.77,,
1975-05-08,0.77,,
1975-05-09,0.77,,
1975-05-12,0.77,,
1975-05-13,0.8,,
1975-05-14,0.84,,
1975-05-15,0.84,,
1975-05-16,0.81,,
1975-05-19,0.8,,
1975-05-20,0.79,,
1975-05-21,0.8,,
1975-05-22,0.77,,
1975-05-23,0.78,,
1975-05-27,0.8,,
1975-05-28,0.8,,
1975-05-29,0.8,,
1975-05-30,0.79,,
1975-06-02,0.81,,
1975-06-03,0.81,,
1975-06-04,0.81,,
1975-06-05,0.79,,
1975-06-06,0.8,,
1975-06-09,0.77,,
1975-06-10,0.74,,
1975-06-11,0.73,,
1975-06-12,0.69,,
1975-06-13,0.71,,
1975-06-16,0.74,,
1975-06-17,0.72,,
1975-06-18,0.68,,
1975-06-19,0.7,,
1975-06-20,0.7,,
1975-06-23,0.77,,
1975-06-24,0.8,,
1975-06-25,0.77,,
1975-06-26,0.75,,
1975-06-27,0.73,,
1975-06-30,0.74,,
1975-07-01,0.72,,
1975-07-02,0.7,,
1975-07-03,0.68,,
1975-07-07,0.68,,
1975-07-08,0.68,,
1975-07-09,0.69,,
1975-07-10,0.68,,
1975-07-11,0.69,,
1975-07-14,0.75,,
1975-07-15,0.73,,
1975-07-16,0.73,,
1975-07-17,0.73,,
1975-07-18,0.74,,
1975-07-21,0.76,,
1975-07-22,0.75,,
1975-07-23,0.73,,
1975-07-24,0.72,,
1975-07-25,0.69,,
1975-07-28,0.66,,
1975-07-29,0.64,,
1975-07-30,0.64,,
1975-07-31,0.65,,
1975-08-01,0.65,,
1975-08-04,0.65,,
1975-08-05,0.62,,
1975-08-06,0.61,,
1975-08-07,0.6,,
1975-08-08,0.6,,
1975-08-11,0.59,,
1975-08-12,0.59,,
1975-08-13,0.59,,
1975-08-14,0.58,,
1975-08-15,0.58,,
1975-08-18,0.59,,
1975-08-19,0.59,,
1975-08-20,0.57,,
1975-08-21,0.55,,
1975-08-22,0.58,,
1975-08-25,0.66,,
1975-08-26,0.63,,
1975-08-27,0.67,,
1975-08-28,0.68,,
1975-08-29,0.71,,
1975-09-02,0.66,,
1975-09-03,0.66,,
1975-09-04,0.67,,
1975-09-05,0.67,,
1975-09-08,0.67,,
1975-09-09,0.66,,
1975-09-10,0.63,,
1975-09-11,0.63,,
1975-09-12,0.6,,
1975-09-15,0.59,,
1975-09-16,0.59,,
1975-09-17,0.59,,
1975-09-18,0.59,,
1975-09-19,0.63,,
1975-09-22,0.61,,
1975-09-23,0.66,,
1975-09-24,0.7,,
1975-09-25,0.68,,
1975-09-26,0.68,,
1975-09-29,0.69,,
1975-09-30,0.66,,
1975-10-01,0.66,,
1975-10-02,0.66,,
1975-10-03,0.67,,
1975-10-06,0.67,,
1975-10-07,0.67,,
1975-10-08,0.69,,
1975-10-09,0.7,,
1975-10-10,0.7,,
1975-10-13,0.72,,
1975-10-14,0.74,,
1975-10-15,0.76,,
1975-10-16,0.77,,
1975-10-17,0.78,,
1975-10-20,0.8,,
1975-10-21,0.79,,
1975-10-22,0.8,,
1975-10-23,0.8,,
1975-10-24,0.8,,
1975-10-27,0.8,,
1975-10-28,0.81,,
1975-10-29,0.8,,
1975-10-30,0.81,,
1975-10-31,0.81,,
1975-11-03,0.8,,
1975-11-04,0.8,,
1975-11-05,0.8,,
1975-11-06,0.83,,
1975-11-07,0.83,,
1975-11-10,0.84,,
1975-11-11,0.81,,
1975-11-12,0.84,,
1975-11-13,0.84,,
1975-11-14,0.83,,
1975-11-17,0.83,,
1975-11-18,0.8,,
1975-11-19,0.81,,
1975-11-20,0.8,,
1975-11-21,0.77,,
1975-11-24,0.77,,
1975-11-25,0.78,,
1975-11-26,0.77,,
1975-11-28,0.8,,
1975-12-01,0.8,,
1975-12-02,0.77,,
1975-12-03,0.76,,
1975-12-04,0.75,,
1975-12-05,0.72,,
1975-12-08,0.71,,
1975-12-09,0.73,,
1975-12-10,0.73,,
1975-12-11,0.75,,
1975-12-12,0.74,,
1975-12-15,0.73,,
1975-12-16,0.76,,
1975-12-17,0.76,,
1975-12-18,0.78,,
1975-12-19,0.78,,
1975-12-22,0.75,,
1975-12-23,0.77,,
1975-12-24,0.77,,
1975-12-26,0.77,,
1975-12-29,0.78,,
1975-12-30,0.8,,
1975-12-31,0.81,,
1976-01-02,0.8,,
1976-01-05,0.8,,
1976-01-06,0.84,,
1976-01-07,0.84,,
1976-01-08,0.85,,
1976-01-09,0.87,,
1976-01-12,0.91,,
1976-01-13,0.91,,
1976-01-14,0.92,,
1976-01-15,0.91,,
1976-01-16,0.89,,
1976-01-19,0.91,,
1976-01-20,0.93,,
1976-01-21,0.95,,
1976-01-22,0.92,,
1976-01-23,0.94,,
1976-01-26,0.95,,
1976-01-27,0.94,,
1976-01-28,0.91,,
1976-01-29,0.89,,
1976-01-30,0.91,,
1976-02-02,0.93,,
1976-02-03,0.92,,
1976-02-04,0.94,,
1976-02-05,0.94,,
1976-02-06,0.97,,
1976-02-09,0.98,,
1976-02-10,0.99,,
1976-02-11,0.96,,
1976-02-12,0.99,,
1976-02-13,0.99,,
1976-02-17,0.98,,
1976-02-18,0.99,,
1976-02-19,1.02,,
1976-02-20,1.01,,
1976-02-23,1.04,,
1976-02-24,1.06,,
1976-02-25,1.04,,
1976-02-26,1.03,,
1976-02-27,0.95,,
1976-03-01,0.98,,
1976-03-02,0.97,,
1976-03-03,0.95,,
1976-03-04,0.95,,
1976-03-05,0.95,,
1976-03-08,0.94,,
1976-03-09,0.93,,
1976-03-10,0.94,,
1976-03-11,0.94,,
1976-03-12,0.93,,
1976-03-15,0.93,,
1976-03-16,0.93,,
1976-03-17,0.91,,
1976-03-18,0.88,,
1976-03-19,0.88,,
1976-03-22,0.86,,
1976-03-23,0.87,,
1976-03-24,0.88,,
1976-03-25,0.91,,
1976-03-26,0.91,,
1976-03-29,0.94,,
1976-03-30,0.94,,
1976-03-31,0.95,,
1976-04-01,0.93,,
1976-04-02,0.91,,
1976-04-05,0.91,,
1976-04-06,0.92,,
1976-04-07,0.9,,
1976-04-08,0.88,,
1976-04-09,0.87,,
1976-04-12,0.86,,
1976-04-13,0.87,,
1976-04-14,0.85,,
1976-04-15,0.88,,
1976-04-19,0.88,,
1976-04-20,0.88,,
1976-04-21,0.88,,
1976-04-22,0.88,,
1976-04-23,0.88,,
1976-04-26,0.87,,
1976-04-27,0.87,,
1976-04-28,0.88,,
1976-04-29,0.86,,
1976-04-30,0.88,,
1976-05-03,0.87,,
1976-05-04,0.87,,
1976-05-05,0.86,,
1976-05-06,0.84,,
1976-05-07,0.84,,
1976-05-10,0.84,,
1976-05-11,0.84,,
1976-05-12,0.84,,
1976-05-13,0.85,,
1976-05-14,0.84,,
1976-05-17,0.85,,
1976-05-18,0.85,,
1976-05-19,0.84,,
1976-05-20,0.86,,
1976-05-21,0.85,,
1976-05-24,0.83,,
1976-05-25,0.83,,
1976-05-26,0.84,,
1976-05-27,0.85,,
1976-05-28,0.88,,
1976-06-01,0.89,,
1976-06-02,0.88,,
1976-06-03,0.86,,
1976-06-04,0.87,,
1976-06-07,0.87,,
1976-06-08,0.84,,
1976-06-09,0.84,,
1976-06-10,0.9,,
1976-06-11,0.88,,
1976-06-14,0.87,,
1976-06-15,0.87,,
1976-06-16,0.88,,
1976-06-17,0.91,,
1976-06-18,0.92,,
1976-06-21,0.93,,
1976-06-22,0.94,,
1976-06-23,0.91,,
1976-06-24,0.94,,
1976-06-25,0.92,,
1976-06-28,0.93,,
1976-06-29,0.94,,
1976-06-30,0.94,,
1976-07-01,0.91,,
1976-07-02,0.91,,
1976-07-06,0.89,,
1976-07-07,0.9,,
1976-07-08,0.9,,
1976-07-09,0.94,,
1976-07-12,0.95,,
1976-07-13,0.95,,
1976-07-14,0.97,,
1976-07-15,0.96,,
1976-07-16,0.95,,
1976-07-19,0.94,,
1976-07-20,0.94,,
1976-07-21,0.93,,
1976-07-22,0.95,,
1976-07-23,0.95,,
1976-07-26,0.96,,
1976-07-27,0.95,,
1976-07-28,0.95,,
1976-07-29,0.95,,
1976-07-30,0.95,,
1976-08-02,0.96,,
1976-08-03,0.95,,
1976-08-04,0.96,,
1976-08-05,0.98,,
1976-08-06,0.98,,
1976-08-09,0.96,,
1976-08-10,0.98,,
1976-08-11,1.0,,
1976-08-12,1.01,,
1976-08-13,1.0,,
1976-08-16,0.99,,
1976-08-17,1.0,,
1976-08-18,1.0,,
1976-08-19,0.98,,
1976-08-20,0.95,,
1976-08-23,0.95,,
1976-08-24,0.95,,
1976-08-25,0.94,,
1976-08-26,0.96,,
1976-08-27,0.95,,
1976-08-30,0.95,,
1976-08-31,0.96,,
1976-09-01,0.98,,
1976-09-02,0.98,,
1976-09-03,0.98,,
1976-09-07,0.96,,
1976-09-08,0.98,,
1976-09-09,0.99,,
1976-09-10,1.0,,
1976-09-13,0.98,,
1976-09-14,0.96,,
1976-09-15,0.97,,
1976-09-16,0.97,,
1976-09-17,0.98,,
1976-09-20,0.98,,
1976-09-21,0.98,,
1976-09-22,0.98,,
1976-09-23,0.98,,
1976-09-24,0.98,,
1976-09-27,0.98,,
1976-09-28,0.97,,
1976-09-29,0.97,,
1976-09-30,0.97,,
1976-10-01,0.97,,
1976-10-04,0.97,,
1976-10-05,0.97,,
1976-10-06,0.96,,
1976-10-07,0.95,,
1976-10-08,0.96,,
1976-10-11,0.95,,
1976-10-12,0.95,,
1976-10-13,0.95,,
1976-10-14,0.92,,
1976-10-15,0.91,,
1976-10-18,0.88,,
1976-10-19,0.88,,
1976-10-20,0.85,,
1976-10-21,0.86,,
1976-10-22,0.88,,
1976-10-25,0.87,,
1976-10-26,0.88,,
1976-10-27,0.88,,
1976-10-28,0.88,,
1976-10-29,0.88,,
1976-11-01,0.9,,
1976-11-03,0.89,,
1976-11-04,0.91,,
1976-11-05,0.89,,
1976-11-08,0.89,,
1976-11-09,0.89,,
1976-11-10,0.89,,
1976-11-11,0.89,,
1976-11-12,0.9,,
1976-11-15,0.89,,
1976-11-16,0.9,,
1976-11-17,0.92,,
1976-11-18,0.91,,
1976-11-19,0.92,,
1976-11-22,0.95,,
1976-11-23,0.94,,
1976-11-24,0.97,,
1976-11-26,0.99,,
1976-11-29,0.99,,
1976-11-30,0.99,,
1976-12-01,1.0,,
1976-12-02,0.98,,
1976-12-03,0.99,,
1976-12-06,0.98,,
1976-12-07,0.99,,
1976-12-08,0.98,,
1976-12-09,1.0,,
1976-12-10,0.99,,
1976-12-13,1.01,,
1976-12-14,1.01,,
1976-12-15,1.01,,
1976-12-16,1.0,,
1976-12-17,1.02,,
1976-12-20,1.05,,
1976-12-21,1.07,,
1976-12-22,1.06,,
1976-12-23,1.05,,
1976-12-27,1.05,,
1976-12-28,1.04,,
1976-12-29,1.05,,
1976-12-30,1.05,,
1976-12-31,1.05,,
1977-01-03,1.04,,
1977-01-04,1.04,,
1977-01-05,1.03,,
1977-01-06,1.01,,
1977-01-07,1.01,,
1977-01-10,0.99,,
1977-01-11,1.0,,
1977-01-12,0.99,,
1977-01-13,1.01,,
1977-01-14,1.02,,
1977-01-17,1.02,,
1977-01-18,1.02,,
1977-01-19,1.02,,
1977-01-20,1.03,,
1977-01-21,1.02,,
1977-01-24,1.02,,
1977-01-25,1.02,,
1977-01-26,1.02,,
1977-01-27,1.02,,
1977-01-28,1.02,,
1977-01-31,1.05,,
1977-02-01,1.05,,
1977-02-02,1.05,,
1977-02-03,1.05,,
1977-02-04,1.08,,
1977-02-07,1.07,,
1977-02-08,1.08,,
1977-02-09,1.07,,
1977-02-10,1.08,,
1977-02-11,1.09,,
1977-02-14,1.07,,
1977-02-15,1.09,,
1977-02-16,1.1,,
1977-02-17,1.09,,
1977-02-18,1.07,,
1977-02-22,1.08,,
1977-02-23,1.08,,
1977-02-24,1.09,,
1977-02-25,1.09,,
1977-02-28,1.09,,
1977-03-01,1.1,,
1977-03-02,1.09,,
1977-03-03,1.08,,
1977-03-04,1.09,,
1977-03-07,1.09,,
1977-03-08,1.09,,
1977-03-09,1.08,,
1977-03-10,1.09,,
1977-03-11,1.09,,
1977-03-14,1.1,,
1977-03-15,1.09,,
1977-03-16,1.1,,
1977-03-17,1.09,,
1977-03-18,1.09,,
1977-03-21,1.09,,
1977-03-22,1.09,,
1977-03-23,1.09,,
1977-03-24,1.09,,
1977-03-25,1.09,,
1977-03-28,1.09,,
1977-03-29,1.09,,
1977-03-30,1.08,,
1977-03-31,1.09,,
1977-04-01,1.09,,
1977-04-04,1.06,,
1977-04-05,1.07,,
1977-04-06,1.06,,
1977-04-07,1.07,,
1977-04-11,1.08,,
1977-04-12,1.09,,
1977-04-13,1.06,,
1977-04-14,1.09,,
1977-04-15,1.09,,
1977-04-18,1.08,,
1977-04-19,1.08,,
1977-04-20,1.09,,
1977-04-21,1.09,,
1977-04-22,1.07,,
1977-04-25,1.06,,
1977-04-26,1.06,,
1977-04-27,1.08,,
1977-04-28,1.07,,
1977-04-29,1.07,,
1977-05-02,1.08,,
1977-05-03,1.09,,
1977-05-04,1.1,,
1977-05-05,1.12,,
1977-05-06,1.11,,
1977-05-09,1.09,,
1977-05-10,1.13,,
1977-05-11,1.11,,
1977-05-12,1.11,,
1977-05-13,1.11,,
1977-05-16,1.11,,
1977-05-17,1.11,,
1977-05-18,1.13,,
