date,FAST,FAST_EPS,PE Ratio
1988-01-15,0.08,,
1988-01-18,0.08,,
1988-01-19,0.08,,
1988-01-20,0.08,,
1988-01-21,0.08,,
1988-01-22,0.08,,
1988-01-25,0.08,,
1988-01-26,0.08,,
1988-01-27,0.08,,
1988-01-28,0.08,,
1988-01-29,0.08,,
1988-02-01,0.08,,
1988-02-02,0.08,,
1988-02-03,0.08,,
1988-02-04,0.08,,
1988-02-05,0.08,,
1988-02-08,0.08,,
1988-02-09,0.08,,
1988-02-10,0.08,,
1988-02-11,0.08,,
1988-02-12,0.08,,
1988-02-16,0.08,,
1988-02-17,0.09,,
1988-02-18,0.08,,
1988-02-19,0.09,,
1988-02-22,0.09,,
1988-02-23,0.09,,
1988-02-24,0.09,,
1988-02-25,0.09,,
1988-02-26,0.09,,
1988-02-29,0.09,,
1988-03-01,0.09,,
1988-03-02,0.09,,
1988-03-03,0.09,,
1988-03-04,0.09,,
1988-03-07,0.08,,
1988-03-08,0.08,,
1988-03-09,0.09,,
1988-03-10,0.08,,
1988-03-11,0.08,,
1988-03-14,0.08,,
1988-03-15,0.08,,
1988-03-16,0.08,,
1988-03-17,0.08,,
1988-03-18,0.08,,
1988-03-21,0.08,,
1988-03-22,0.08,,
1988-03-23,0.08,,
1988-03-24,0.09,,
1988-03-25,0.09,,
1988-03-28,0.08,,
1988-03-29,0.08,,
1988-03-30,0.08,,
1988-03-31,0.08,,
1988-04-04,0.08,,
1988-04-05,0.08,,
1988-04-06,0.08,,
1988-04-07,0.08,,
1988-04-08,0.08,,
1988-04-11,0.08,,
1988-04-12,0.1,,
1988-04-13,0.1,,
1988-04-14,0.1,,
1988-04-15,0.1,,
1988-04-18,0.1,,
1988-04-19,0.1,,
1988-04-20,0.11,,
1988-04-21,0.11,,
1988-04-22,0.11,,
1988-04-25,0.11,,
1988-04-26,0.11,,
1988-04-27,0.11,,
1988-04-28,0.11,,
1988-04-29,0.11,,
1988-05-02,0.1,,
1988-05-03,0.11,,
1988-05-04,0.11,,
1988-05-05,0.11,,
1988-05-06,0.11,,
1988-05-09,0.11,,
1988-05-10,0.11,,
1988-05-11,0.11,,
1988-05-12,0.11,,
1988-05-13,0.11,,
1988-05-16,0.11,,
1988-05-17,0.11,,
1988-05-18,0.11,,
1988-05-19,0.11,,
1988-05-20,0.11,,
1988-05-23,0.11,,
1988-05-24,0.11,,
1988-05-25,0.11,,
1988-05-26,0.11,,
1988-05-27,0.11,,
1988-05-31,0.11,,
1988-06-01,0.11,,
1988-06-02,0.11,,
1988-06-03,0.11,,
1988-06-06,0.11,,
1988-06-07,0.11,,
1988-06-08,0.11,,
1988-06-09,0.11,,
1988-06-10,0.11,,
1988-06-13,0.11,,
1988-06-14,0.11,,
1988-06-15,0.11,,
1988-06-16,0.11,,
1988-06-17,0.11,,
1988-06-20,0.11,,
1988-06-21,0.11,,
1988-06-22,0.11,,
1988-06-23,0.11,,
1988-06-24,0.11,,
1988-06-27,0.11,,
1988-06-28,0.11,,
1988-06-29,0.11,,
1988-06-30,0.11,,
1988-07-01,0.12,,
1988-07-05,0.12,,
1988-07-06,0.12,,
1988-07-07,0.13,,
1988-07-08,0.13,,
1988-07-11,0.13,,
1988-07-12,0.13,,
1988-07-13,0.13,,
1988-07-14,0.13,,
1988-07-15,0.13,,
1988-07-18,0.13,,
1988-07-19,0.13,,
1988-07-20,0.14,,
1988-07-21,0.14,,
1988-07-22,0.13,,
1988-07-25,0.14,,
1988-07-26,0.13,,
1988-07-27,0.13,,
1988-07-28,0.13,,
1988-07-29,0.13,,
1988-08-01,0.13,,
1988-08-02,0.13,,
1988-08-03,0.13,,
1988-08-04,0.13,,
1988-08-05,0.13,,
1988-08-08,0.13,,
1988-08-09,0.13,,
1988-08-10,0.13,,
1988-08-11,0.13,,
1988-08-12,0.13,,
1988-08-15,0.13,,
1988-08-16,0.13,,
1988-08-17,0.13,,
1988-08-18,0.13,,
1988-08-19,0.13,,
1988-08-22,0.13,,
1988-08-23,0.12,,
1988-08-24,0.12,,
1988-08-25,0.12,,
1988-08-26,0.12,,
1988-08-29,0.12,,
1988-08-30,0.12,,
1988-08-31,0.12,,
1988-09-01,0.12,,
1988-09-02,0.12,,
1988-09-06,0.12,,
1988-09-07,0.12,,
1988-09-08,0.12,,
1988-09-09,0.12,,
1988-09-12,0.13,,
1988-09-13,0.13,,
1988-09-14,0.13,,
1988-09-15,0.13,,
1988-09-16,0.13,,
1988-09-19,0.14,,
1988-09-20,0.14,,
1988-09-21,0.15,,
1988-09-22,0.15,,
1988-09-23,0.15,,
1988-09-26,0.15,,
1988-09-27,0.15,,
1988-09-28,0.15,,
1988-09-29,0.15,,
1988-09-30,0.15,,
1988-10-03,0.16,,
1988-10-04,0.15,,
1988-10-05,0.15,,
1988-10-06,0.16,,
1988-10-07,0.15,,
1988-10-10,0.15,,
1988-10-11,0.15,,
1988-10-12,0.15,,
1988-10-13,0.15,,
1988-10-14,0.15,,
1988-10-17,0.15,,
1988-10-18,0.15,,
1988-10-19,0.15,,
1988-10-20,0.15,,
1988-10-21,0.15,,
1988-10-24,0.15,,
1988-10-25,0.15,,
1988-10-26,0.15,,
1988-10-27,0.14,,
1988-10-28,0.14,,
1988-10-31,0.14,,
1988-11-01,0.14,,
1988-11-02,0.14,,
1988-11-03,0.14,,
1988-11-04,0.14,,
1988-11-07,0.14,,
1988-11-08,0.14,,
1988-11-09,0.14,,
1988-11-10,0.14,,
1988-11-11,0.14,,
1988-11-14,0.15,,
1988-11-15,0.15,,
1988-11-16,0.15,,
1988-11-17,0.14,,
1988-11-18,0.14,,
1988-11-21,0.14,,
1988-11-22,0.14,,
1988-11-23,0.14,,
1988-11-25,0.14,,
1988-11-28,0.14,,
1988-11-29,0.14,,
1988-11-30,0.15,,
1988-12-01,0.15,,
1988-12-02,0.15,,
1988-12-05,0.15,,
1988-12-06,0.15,,
1988-12-07,0.15,,
1988-12-08,0.15,,
1988-12-09,0.15,,
1988-12-12,0.15,,
1988-12-13,0.15,,
1988-12-14,0.15,,
1988-12-15,0.15,,
1988-12-16,0.15,,
1988-12-19,0.15,,
1988-12-20,0.15,,
1988-12-21,0.15,,
1988-12-22,0.15,,
1988-12-23,0.15,,
1988-12-27,0.15,,
1988-12-28,0.15,,
1988-12-29,0.15,,
1988-12-30,0.15,,
1989-01-03,0.15,,
1989-01-04,0.15,,
1989-01-05,0.15,,
1989-01-06,0.15,,
1989-01-09,0.15,,
1989-01-10,0.15,,
1989-01-11,0.15,,
1989-01-12,0.16,,
1989-01-13,0.16,,
1989-01-16,0.16,,
1989-01-17,0.16,,
1989-01-18,0.16,,
1989-01-19,0.16,,
1989-01-20,0.16,,
1989-01-23,0.16,,
1989-01-24,0.16,,
1989-01-25,0.17,,
1989-01-26,0.17,,
1989-01-27,0.17,,
1989-01-30,0.17,,
1989-01-31,0.17,,
1989-02-01,0.17,,
1989-02-02,0.17,,
1989-02-03,0.17,,
1989-02-06,0.17,,
1989-02-07,0.17,,
1989-02-08,0.17,,
1989-02-09,0.17,,
1989-02-10,0.17,,
1989-02-13,0.16,,
1989-02-14,0.16,,
1989-02-15,0.16,,
1989-02-16,0.17,,
1989-02-17,0.16,,
1989-02-21,0.16,,
1989-02-22,0.16,,
1989-02-23,0.16,,
1989-02-24,0.16,,
1989-02-27,0.16,,
1989-02-28,0.16,,
1989-03-01,0.16,,
1989-03-02,0.16,,
1989-03-03,0.16,,
1989-03-06,0.16,,
1989-03-07,0.17,,
1989-03-08,0.17,,
1989-03-09,0.17,,
1989-03-10,0.17,,
1989-03-13,0.17,,
1989-03-14,0.17,,
1989-03-15,0.18,,
1989-03-16,0.19,,
1989-03-17,0.18,,
1989-03-20,0.18,,
1989-03-21,0.18,,
1989-03-22,0.18,,
1989-03-23,0.18,,
1989-03-27,0.18,,
1989-03-28,0.18,,
1989-03-29,0.19,,
1989-03-30,0.19,,
1989-03-31,0.19,,
1989-04-03,0.19,,
1989-04-04,0.18,,
1989-04-05,0.18,,
1989-04-06,0.18,,
1989-04-07,0.18,,
1989-04-10,0.18,,
1989-04-11,0.18,,
1989-04-12,0.18,,
1989-04-13,0.18,,
1989-04-14,0.18,,
1989-04-17,0.17,,
1989-04-18,0.18,,
1989-04-19,0.18,,
1989-04-20,0.19,,
1989-04-21,0.18,,
1989-04-24,0.18,,
1989-04-25,0.18,,
1989-04-26,0.18,,
1989-04-27,0.18,,
1989-04-28,0.18,,
1989-05-01,0.18,,
1989-05-02,0.18,,
1989-05-03,0.18,,
1989-05-04,0.19,,
1989-05-05,0.18,,
1989-05-08,0.19,,
1989-05-09,0.18,,
1989-05-10,0.19,,
1989-05-11,0.19,,
1989-05-12,0.18,,
1989-05-15,0.19,,
1989-05-16,0.19,,
1989-05-17,0.19,,
1989-05-18,0.2,,
1989-05-19,0.2,,
1989-05-22,0.19,,
1989-05-23,0.19,,
1989-05-24,0.2,,
1989-05-25,0.19,,
1989-05-26,0.2,,
1989-05-30,0.19,,
1989-05-31,0.19,,
1989-06-01,0.2,,
1989-06-02,0.19,,
1989-06-05,0.2,,
1989-06-06,0.2,,
1989-06-07,0.2,,
1989-06-08,0.2,,
1989-06-09,0.2,,
1989-06-12,0.2,,
1989-06-13,0.2,,
1989-06-14,0.2,,
1989-06-15,0.2,,
1989-06-16,0.2,,
1989-06-19,0.21,,
1989-06-20,0.2,,
1989-06-21,0.2,,
1989-06-22,0.2,,
1989-06-23,0.21,,
1989-06-26,0.2,,
1989-06-27,0.2,,
1989-06-28,0.2,,
1989-06-29,0.2,,
1989-06-30,0.2,,
1989-07-03,0.2,,
1989-07-05,0.2,,
1989-07-06,0.2,,
1989-07-07,0.2,,
1989-07-10,0.2,,
1989-07-11,0.21,,
1989-07-12,0.21,,
1989-07-13,0.21,,
1989-07-14,0.21,,
1989-07-17,0.21,,
1989-07-18,0.21,,
1989-07-19,0.2,,
1989-07-20,0.2,,
1989-07-21,0.21,,
1989-07-24,0.21,,
1989-07-25,0.21,,
1989-07-26,0.21,,
1989-07-27,0.21,,
1989-07-28,0.2,,
1989-07-31,0.21,,
1989-08-01,0.21,,
1989-08-02,0.21,,
1989-08-03,0.21,,
1989-08-04,0.21,,
1989-08-07,0.21,,
1989-08-08,0.21,,
1989-08-09,0.21,,
1989-08-10,0.21,,
1989-08-11,0.21,,
1989-08-14,0.21,,
1989-08-15,0.21,,
1989-08-16,0.21,,
1989-08-17,0.22,,
1989-08-18,0.22,,
1989-08-21,0.22,,
1989-08-22,0.22,,
1989-08-23,0.23,,
1989-08-24,0.23,,
1989-08-25,0.23,,
1989-08-28,0.23,,
1989-08-29,0.23,,
1989-08-30,0.23,,
1989-08-31,0.23,,
1989-09-01,0.23,,
1989-09-05,0.24,,
1989-09-06,0.24,,
1989-09-07,0.24,,
1989-09-08,0.24,,
1989-09-11,0.24,,
1989-09-12,0.24,,
1989-09-13,0.23,,
1989-09-14,0.23,,
1989-09-15,0.23,,
1989-09-18,0.23,,
1989-09-19,0.22,,
1989-09-20,0.22,,
1989-09-21,0.23,,
1989-09-22,0.22,,
1989-09-25,0.23,,
1989-09-26,0.22,,
1989-09-27,0.22,,
1989-09-28,0.22,,
1989-09-29,0.22,,
1989-10-02,0.23,,
1989-10-03,0.23,,
1989-10-04,0.23,,
1989-10-05,0.23,,
1989-10-06,0.23,,
1989-10-09,0.23,,
1989-10-10,0.23,,
1989-10-11,0.23,,
1989-10-12,0.24,,
1989-10-13,0.22,,
1989-10-16,0.21,,
1989-10-17,0.21,,
1989-10-18,0.21,,
1989-10-19,0.22,,
1989-10-20,0.21,,
1989-10-23,0.21,,
1989-10-24,0.21,,
1989-10-25,0.22,,
1989-10-26,0.21,,
1989-10-27,0.22,,
1989-10-30,0.22,,
1989-10-31,0.22,,
1989-11-01,0.22,,
1989-11-02,0.22,,
1989-11-03,0.22,,
1989-11-06,0.22,,
1989-11-07,0.23,,
1989-11-08,0.23,,
1989-11-09,0.23,,
1989-11-10,0.23,,
1989-11-13,0.23,,
1989-11-14,0.23,,
1989-11-15,0.23,,
1989-11-16,0.23,,
1989-11-17,0.23,,
1989-11-20,0.22,,
1989-11-21,0.23,,
1989-11-22,0.22,,
1989-11-24,0.23,,
1989-11-27,0.23,,
1989-11-28,0.22,,
1989-11-29,0.22,,
1989-11-30,0.22,,
1989-12-01,0.23,,
1989-12-04,0.22,,
1989-12-05,0.23,,
1989-12-06,0.23,,
1989-12-07,0.23,,
1989-12-08,0.23,,
1989-12-11,0.23,,
1989-12-12,0.23,,
1989-12-13,0.23,,
1989-12-14,0.23,,
1989-12-15,0.23,,
1989-12-18,0.22,,
1989-12-19,0.22,,
1989-12-20,0.22,,
1989-12-21,0.22,,
1989-12-22,0.22,,
1989-12-26,0.22,,
1989-12-27,0.23,,
1989-12-28,0.23,,
1989-12-29,0.23,,
1990-01-02,0.24,,
1990-01-03,0.24,,
1990-01-04,0.25,,
1990-01-05,0.24,,
1990-01-08,0.24,,
1990-01-09,0.24,,
1990-01-10,0.23,,
1990-01-11,0.24,,
1990-01-12,0.23,,
1990-01-15,0.23,,
1990-01-16,0.22,,
1990-01-17,0.23,,
1990-01-18,0.22,,
1990-01-19,0.23,,
1990-01-22,0.23,,
1990-01-23,0.24,,
1990-01-24,0.24,,
1990-01-25,0.24,,
1990-01-26,0.23,,
1990-01-29,0.23,,
1990-01-30,0.23,,
1990-01-31,0.23,,
1990-02-01,0.23,,
1990-02-02,0.23,,
1990-02-05,0.23,,
1990-02-06,0.23,,
1990-02-07,0.23,,
1990-02-08,0.24,,
1990-02-09,0.25,,
1990-02-12,0.24,,
1990-02-13,0.24,,
1990-02-14,0.25,,
1990-02-15,0.24,,
1990-02-16,0.25,,
1990-02-20,0.24,,
1990-02-21,0.25,,
1990-02-22,0.26,,
1990-02-23,0.26,,
1990-02-26,0.26,,
1990-02-27,0.27,,
1990-02-28,0.27,,
1990-03-01,0.27,,
1990-03-02,0.27,,
1990-03-05,0.28,,
1990-03-06,0.28,,
1990-03-07,0.28,,
1990-03-08,0.28,,
1990-03-09,0.28,,
1990-03-12,0.27,,
1990-03-13,0.28,,
1990-03-14,0.29,,
1990-03-15,0.29,,
1990-03-16,0.29,,
1990-03-19,0.29,,
1990-03-20,0.29,,
1990-03-21,0.3,,
1990-03-22,0.29,,
1990-03-23,0.3,,
1990-03-26,0.31,,
1990-03-27,0.31,,
1990-03-28,0.31,,
1990-03-29,0.31,,
1990-03-30,0.32,,
1990-04-02,0.32,,
1990-04-03,0.33,,
1990-04-04,0.32,,
1990-04-05,0.33,,
1990-04-06,0.32,,
1990-04-09,0.33,,
1990-04-10,0.34,,
1990-04-11,0.33,,
1990-04-12,0.34,,
1990-04-16,0.34,,
1990-04-17,0.34,,
1990-04-18,0.35,,
1990-04-19,0.35,,
1990-04-20,0.34,,
1990-04-23,0.33,,
1990-04-24,0.33,,
1990-04-25,0.34,,
1990-04-26,0.34,,
1990-04-27,0.34,,
1990-04-30,0.34,,
1990-05-01,0.34,,
1990-05-02,0.35,,
1990-05-03,0.35,,
1990-05-04,0.36,,
1990-05-07,0.36,,
1990-05-08,0.37,,
1990-05-09,0.37,,
1990-05-10,0.37,,
1990-05-11,0.39,,
1990-05-14,0.39,,
1990-05-15,0.39,,
1990-05-16,0.39,,
1990-05-17,0.39,,
1990-05-18,0.39,,
1990-05-21,0.39,,
1990-05-22,0.39,,
1990-05-23,0.38,,
1990-05-24,0.37,,
1990-05-25,0.36,,
1990-05-29,0.36,,
1990-05-30,0.38,,
1990-05-31,0.36,,
1990-06-01,0.35,,
1990-06-04,0.34,,
1990-06-05,0.35,,
1990-06-06,0.35,,
1990-06-07,0.35,,
1990-06-08,0.35,,
1990-06-11,0.35,,
1990-06-12,0.36,,
1990-06-13,0.35,,
1990-06-14,0.35,,
1990-06-15,0.33,,
1990-06-18,0.32,,
1990-06-19,0.32,,
1990-06-20,0.32,,
1990-06-21,0.32,,
1990-06-22,0.32,,
1990-06-25,0.32,,
1990-06-26,0.33,,
1990-06-27,0.34,,
1990-06-28,0.35,,
1990-06-29,0.36,,
1990-07-02,0.36,,
1990-07-03,0.38,,
1990-07-05,0.38,,
1990-07-06,0.37,,
1990-07-09,0.38,,
1990-07-10,0.37,,
1990-07-11,0.37,,
1990-07-12,0.37,,
1990-07-13,0.38,,
1990-07-16,0.38,,
1990-07-17,0.38,,
1990-07-18,0.37,,
1990-07-19,0.36,,
1990-07-20,0.36,,
1990-07-23,0.35,,
1990-07-24,0.35,,
1990-07-25,0.35,,
1990-07-26,0.34,,
1990-07-27,0.35,,
1990-07-30,0.34,,
1990-07-31,0.34,,
1990-08-01,0.33,,
1990-08-02,0.33,,
1990-08-03,0.3,,
1990-08-06,0.3,,
1990-08-07,0.32,,
1990-08-08,0.32,,
1990-08-09,0.33,,
1990-08-10,0.32,,
1990-08-13,0.31,,
1990-08-14,0.31,,
1990-08-15,0.31,,
1990-08-16,0.3,,
1990-08-17,0.29,,
1990-08-20,0.28,,
1990-08-21,0.27,,
1990-08-22,0.28,,
1990-08-23,0.28,,
1990-08-24,0.29,,
1990-08-27,0.3,,
1990-08-28,0.31,,
1990-08-29,0.32,,
1990-08-30,0.31,,
1990-08-31,0.32,,
1990-09-04,0.35,,
1990-09-05,0.33,,
1990-09-06,0.32,,
1990-09-07,0.32,,
1990-09-10,0.33,,
1990-09-11,0.33,,
1990-09-12,0.33,,
1990-09-13,0.34,,
1990-09-14,0.36,,
1990-09-17,0.34,,
1990-09-18,0.34,,
1990-09-19,0.34,,
1990-09-20,0.32,,
1990-09-21,0.32,,
1990-09-24,0.31,,
1990-09-25,0.32,,
1990-09-26,0.31,,
1990-09-27,0.31,,
1990-09-28,0.32,,
1990-10-01,0.33,,
1990-10-02,0.32,,
1990-10-03,0.31,,
1990-10-04,0.31,,
1990-10-05,0.3,,
1990-10-08,0.3,,
1990-10-09,0.27,,
1990-10-10,0.27,,
1990-10-11,0.27,,
1990-10-12,0.27,,
1990-10-15,0.25,,
1990-10-16,0.23,,
1990-10-17,0.23,,
1990-10-18,0.23,,
1990-10-19,0.23,,
1990-10-22,0.23,,
1990-10-23,0.23,,
1990-10-24,0.24,,
1990-10-25,0.24,,
1990-10-26,0.24,,
1990-10-29,0.21,,
1990-10-30,0.21,,
1990-10-31,0.21,,
1990-11-01,0.21,,
1990-11-02,0.21,,
1990-11-05,0.24,,
1990-11-06,0.25,,
1990-11-07,0.24,,
1990-11-08,0.24,,
1990-11-09,0.25,,
1990-11-12,0.25,,
1990-11-13,0.27,,
1990-11-14,0.27,,
1990-11-15,0.27,,
1990-11-16,0.29,,
1990-11-19,0.28,,
1990-11-20,0.28,,
1990-11-21,0.28,,
1990-11-23,0.29,,
1990-11-26,0.29,,
1990-11-27,0.3,,
1990-11-28,0.29,,
1990-11-29,0.28,,
1990-11-30,0.28,,
1990-12-03,0.28,,
1990-12-04,0.3,,
1990-12-05,0.31,,
1990-12-06,0.3,,
1990-12-07,0.3,,
1990-12-10,0.3,,
1990-12-11,0.29,,
1990-12-12,0.29,,
1990-12-13,0.29,,
1990-12-14,0.28,,
1990-12-17,0.27,,
1990-12-18,0.27,,
1990-12-19,0.28,,
1990-12-20,0.28,,
1990-12-21,0.29,,
1990-12-24,0.28,,
1990-12-26,0.28,,
1990-12-27,0.28,,
1990-12-28,0.26,,
1990-12-31,0.26,,
1991-01-02,0.26,,
1991-01-03,0.26,,
1991-01-04,0.27,,
1991-01-07,0.26,,
1991-01-08,0.26,,
1991-01-09,0.27,,
1991-01-10,0.26,,
1991-01-11,0.26,,
1991-01-14,0.26,,
1991-01-15,0.26,,
1991-01-16,0.27,,
1991-01-17,0.29,,
1991-01-18,0.28,,
1991-01-21,0.28,,
1991-01-22,0.29,,
1991-01-23,0.29,,
1991-01-24,0.3,,
1991-01-25,0.31,,
1991-01-28,0.31,,
1991-01-29,0.31,,
1991-01-30,0.31,,
1991-01-31,0.3,,
1991-02-01,0.3,,
1991-02-04,0.3,,
1991-02-05,0.31,,
1991-02-06,0.35,,
1991-02-07,0.36,,
1991-02-08,0.36,,
1991-02-11,0.36,,
1991-02-12,0.37,,
1991-02-13,0.38,,
1991-02-14,0.38,,
1991-02-15,0.38,,
1991-02-19,0.37,,
1991-02-20,0.37,,
1991-02-21,0.38,,
1991-02-22,0.39,,
1991-02-25,0.38,,
1991-02-26,0.37,,
1991-02-27,0.37,,
1991-02-28,0.37,,
1991-03-01,0.34,,
1991-03-04,0.36,,
1991-03-05,0.39,,
1991-03-06,0.38,,
1991-03-07,0.38,,
1991-03-08,0.39,,
1991-03-11,0.38,,
1991-03-12,0.36,,
1991-03-13,0.37,,
1991-03-14,0.37,,
1991-03-15,0.38,,
1991-03-18,0.38,,
1991-03-19,0.37,,
1991-03-20,0.39,,
1991-03-21,0.39,,
1991-03-22,0.38,,
1991-03-25,0.38,,
1991-03-26,0.41,,
1991-03-27,0.43,,
1991-03-28,0.44,,
1991-04-01,0.45,,
1991-04-02,0.43,,
1991-04-03,0.43,,
1991-04-04,0.43,,
1991-04-05,0.42,,
1991-04-08,0.4,,
1991-04-09,0.4,,
1991-04-10,0.41,,
1991-04-11,0.41,,
1991-04-12,0.34,,
1991-04-15,0.34,,
1991-04-16,0.34,,
1991-04-17,0.34,,
1991-04-18,0.36,,
1991-04-19,0.36,,
1991-04-22,0.35,,
1991-04-23,0.34,,
1991-04-24,0.34,,
1991-04-25,0.34,,
1991-04-26,0.34,,
1991-04-29,0.33,,
1991-04-30,0.33,,
1991-05-01,0.33,,
1991-05-02,0.34,,
1991-05-03,0.33,,
1991-05-06,0.33,,
1991-05-07,0.32,,
1991-05-08,0.32,,
1991-05-09,0.33,,
1991-05-10,0.32,,
1991-05-13,0.32,,
1991-05-14,0.32,,
1991-05-15,0.32,,
1991-05-16,0.32,,
1991-05-17,0.32,,
1991-05-20,0.32,,
1991-05-21,0.35,,
1991-05-22,0.36,,
1991-05-23,0.36,,
1991-05-24,0.36,,
1991-05-28,0.35,,
1991-05-29,0.34,,
1991-05-30,0.37,,
1991-05-31,0.38,,
1991-06-03,0.37,,
1991-06-04,0.37,,
1991-06-05,0.37,,
1991-06-06,0.36,,
1991-06-07,0.36,,
1991-06-10,0.37,,
1991-06-11,0.38,,
1991-06-12,0.38,,
1991-06-13,0.38,,
1991-06-14,0.39,,
1991-06-17,0.39,,
1991-06-18,0.38,,
1991-06-19,0.38,,
1991-06-20,0.39,,
1991-06-21,0.38,,
1991-06-24,0.38,,
1991-06-25,0.36,,
1991-06-26,0.35,,
1991-06-27,0.35,,
1991-06-28,0.35,,
1991-07-01,0.36,,
1991-07-02,0.36,,
1991-07-03,0.36,,
1991-07-05,0.36,,
1991-07-08,0.36,,
1991-07-09,0.36,,
1991-07-10,0.36,,
1991-07-11,0.37,,
1991-07-12,0.36,,
1991-07-15,0.36,,
1991-07-16,0.37,,
1991-07-17,0.38,,
1991-07-18,0.37,,
1991-07-19,0.38,,
1991-07-22,0.37,,
1991-07-23,0.38,,
1991-07-24,0.37,,
1991-07-25,0.37,,
1991-07-26,0.37,,
1991-07-29,0.38,,
1991-07-30,0.38,,
1991-07-31,0.37,,
1991-08-01,0.39,,
1991-08-02,0.39,,
1991-08-05,0.38,,
1991-08-06,0.38,,
1991-08-07,0.39,,
1991-08-08,0.38,,
1991-08-09,0.38,,
1991-08-12,0.38,,
1991-08-13,0.38,,
1991-08-14,0.37,,
1991-08-15,0.38,,
1991-08-16,0.38,,
1991-08-19,0.36,,
1991-08-20,0.37,,
1991-08-21,0.38,,
1991-08-22,0.41,,
1991-08-23,0.42,,
1991-08-26,0.42,,
1991-08-27,0.41,,
1991-08-28,0.44,,
1991-08-29,0.43,,
1991-08-30,0.44,,
1991-09-03,0.43,,
1991-09-04,0.43,,
1991-09-05,0.43,,
1991-09-06,0.43,,
1991-09-09,0.44,,
1991-09-10,0.43,,
1991-09-11,0.43,,
1991-09-12,0.43,,
1991-09-13,0.42,,
1991-09-16,0.41,,
1991-09-17,0.42,,
1991-09-18,0.42,,
1991-09-19,0.42,,
1991-09-20,0.42,,
1991-09-23,0.42,,
1991-09-24,0.42,,
1991-09-25,0.42,,
1991-09-26,0.41,,
1991-09-27,0.39,,
1991-09-30,0.4,,
1991-10-01,0.39,,
1991-10-02,0.39,,
1991-10-03,0.39,,
1991-10-04,0.4,,
1991-10-07,0.4,,
1991-10-08,0.4,,
1991-10-09,0.39,,
1991-10-10,0.37,,
1991-10-11,0.36,,
1991-10-14,0.37,,
1991-10-15,0.39,,
1991-10-16,0.39,,
1991-10-17,0.39,,
1991-10-18,0.38,,
1991-10-21,0.38,,
1991-10-22,0.38,,
1991-10-23,0.39,,
1991-10-24,0.39,,
1991-10-25,0.39,,
1991-10-28,0.39,,
1991-10-29,0.39,,
1991-10-30,0.4,,
1991-10-31,0.4,,
1991-11-01,0.4,,
1991-11-04,0.42,,
1991-11-05,0.44,,
1991-11-06,0.43,,
1991-11-07,0.43,,
1991-11-08,0.43,,
1991-11-11,0.42,,
1991-11-12,0.41,,
1991-11-13,0.41,,
1991-11-14,0.41,,
