date,UPS,UPS_EPS,PE Ratio
2000-12-27,57.31,,
2000-12-28,59.19,,
2000-12-29,58.75,,
2001-01-02,56.38,,
2001-01-03,60.56,,
2001-01-04,61.06,,
2001-01-05,60.63,,
2001-01-08,61.06,,
2001-01-09,61.0,,
2001-01-10,58.5,,
2001-01-11,59.25,,
2001-01-12,58.94,,
2001-01-16,59.44,,
2001-01-17,59.38,,
2001-01-18,60.25,,
2001-01-19,60.0,,
2001-01-22,60.31,,
2001-01-23,60.94,,
2001-01-24,60.25,,
2001-01-25,60.38,,
2001-01-26,60.38,,
2001-01-29,60.8,,
2001-01-30,61.6,,
2001-01-31,61.9,,
2001-02-01,61.57,,
2001-02-02,61.1,,
2001-02-05,60.24,,
2001-02-06,59.61,,
2001-02-07,59.68,,
2001-02-08,59.96,,
2001-02-09,59.82,,
2001-02-12,60.2,,
2001-02-13,60.03,,
2001-02-14,60.09,,
2001-02-15,60.14,,
2001-02-16,60.03,,
2001-02-20,60.1,,
2001-02-21,58.9,,
2001-02-22,58.29,,
2001-02-23,57.6,,
2001-02-26,57.65,,
2001-02-27,58.11,,
2001-02-28,56.53,,
2001-03-01,56.0,,
2001-03-02,56.94,,
2001-03-05,57.75,,
2001-03-06,57.37,,
2001-03-07,58.35,,
2001-03-08,59.2,,
2001-03-09,58.83,,
2001-03-12,57.36,,
2001-03-13,57.4,,
2001-03-14,56.85,,
2001-03-15,56.65,,
2001-03-16,55.75,,
2001-03-19,56.01,,
2001-03-20,55.52,,
2001-03-21,57.7,,
2001-03-22,55.89,,
2001-03-23,55.25,,
2001-03-26,56.15,,
2001-03-27,56.44,,
2001-03-28,56.3,,
2001-03-29,56.14,,
2001-03-30,56.9,,
2001-04-02,55.58,,
2001-04-03,53.21,,
2001-04-04,52.96,,
2001-04-05,53.32,,
2001-04-06,54.18,,
2001-04-09,53.65,,
2001-04-10,54.61,,
2001-04-11,54.46,,
2001-04-12,54.21,,
2001-04-16,53.7,,
2001-04-17,53.89,,
2001-04-18,54.45,,
2001-04-19,57.07,,
2001-04-20,58.23,,
2001-04-23,56.25,,
2001-04-24,56.44,,
2001-04-25,56.92,,
2001-04-26,56.6,,
2001-04-27,57.19,,
2001-04-30,57.45,,
2001-05-01,57.9,,
2001-05-02,58.18,,
2001-05-03,58.07,,
2001-05-04,58.08,,
2001-05-07,57.9,,
2001-05-08,57.65,,
2001-05-09,57.63,,
2001-05-10,57.7,,
2001-05-11,57.99,,
2001-05-14,57.6,,
2001-05-15,57.7,,
2001-05-16,58.07,,
2001-05-17,59.63,,
2001-05-18,59.85,,
2001-05-21,59.91,,
2001-05-22,59.76,,
2001-05-23,59.23,,
2001-05-24,59.2,,
2001-05-25,58.83,,
2001-05-29,58.8,,
2001-05-30,58.8,,
2001-05-31,59.45,,
2001-06-01,58.55,,
2001-06-04,58.3,,
2001-06-05,58.29,,
2001-06-06,58.07,,
2001-06-07,58.43,,
2001-06-08,58.09,,
2001-06-11,57.62,,
2001-06-12,57.66,,
2001-06-13,57.24,,
2001-06-14,56.78,,
2001-06-15,56.7,,
2001-06-18,56.55,,
2001-06-19,55.98,,
2001-06-20,56.33,,
2001-06-21,57.29,,
2001-06-22,56.98,,
2001-06-25,56.03,,
2001-06-26,55.8,,
2001-06-27,56.24,,
2001-06-28,57.1,,
2001-06-29,57.8,,
2001-07-02,58.11,,
2001-07-03,58.56,,
2001-07-05,58.56,,
2001-07-06,57.73,,
2001-07-09,57.9,,
2001-07-10,57.59,,
2001-07-11,57.47,,
2001-07-12,57.8,,
2001-07-13,58.34,,
2001-07-16,58.2,,
2001-07-17,58.28,,
2001-07-18,58.03,,
2001-07-19,58.19,,
2001-07-20,57.6,,
2001-07-23,56.97,,
2001-07-24,56.65,,
2001-07-25,57.0,,
2001-07-26,56.95,,
2001-07-27,56.4,,
2001-07-30,56.63,,
2001-07-31,56.83,,
2001-08-01,56.95,,
2001-08-02,56.65,,
2001-08-03,56.42,,
2001-08-06,56.34,,
2001-08-07,56.12,,
2001-08-08,56.05,,
2001-08-09,55.84,,
2001-08-10,56.08,,
2001-08-13,55.97,,
2001-08-14,55.93,,
2001-08-15,55.84,,
2001-08-16,55.75,,
2001-08-17,55.7,,
2001-08-20,55.51,,
2001-08-21,55.34,,
2001-08-22,55.4,,
2001-08-23,55.53,,
2001-08-24,55.99,,
2001-08-27,55.5,,
2001-08-28,55.39,,
2001-08-29,55.48,,
2001-08-30,54.83,,
2001-08-31,55.23,,
2001-09-04,55.36,,
2001-09-05,55.34,,
2001-09-06,54.85,,
2001-09-07,53.72,,
2001-09-10,53.1,,
2001-09-17,50.37,,
2001-09-18,50.15,,
2001-09-19,47.95,,
2001-09-20,49.55,,
2001-09-21,49.7,,
2001-09-24,49.82,,
2001-09-25,51.3,,
2001-09-26,49.45,,
2001-09-27,49.72,,
2001-09-28,51.98,,
2001-10-01,50.64,,
2001-10-02,50.1,,
2001-10-03,51.1,,
2001-10-04,52.0,,
2001-10-05,52.28,,
2001-10-08,51.43,,
2001-10-09,50.95,,
2001-10-10,51.8,,
2001-10-11,52.79,,
2001-10-12,50.95,,
2001-10-15,50.88,,
2001-10-16,50.85,,
2001-10-17,50.77,,
2001-10-18,50.51,,
2001-10-19,50.75,,
2001-10-22,50.83,,
2001-10-23,51.23,,
2001-10-24,50.91,,
2001-10-25,50.64,,
2001-10-26,50.8,,
2001-10-29,50.84,,
2001-10-30,50.18,,
2001-10-31,51.0,,
2001-11-01,51.0,,
2001-11-02,51.32,,
2001-11-05,51.68,,
2001-11-06,52.55,,
2001-11-07,52.98,,
2001-11-08,53.18,,
2001-11-09,53.41,,
2001-11-12,53.14,,
2001-11-13,54.24,,
2001-11-14,54.23,,
2001-11-15,54.48,,
2001-11-16,54.37,,
2001-11-19,54.59,,
2001-11-20,54.51,,
2001-11-21,54.4,,
2001-11-23,54.8,,
2001-11-26,54.9,,
2001-11-27,55.0,,
2001-11-28,55.18,,
2001-11-29,55.3,,
2001-11-30,56.22,,
2001-12-03,55.9,,
2001-12-04,56.0,,
2001-12-05,56.79,,
2001-12-06,56.98,,
2001-12-07,57.13,,
2001-12-10,56.23,,
2001-12-11,56.18,,
2001-12-12,55.58,,
2001-12-13,54.99,,
2001-12-14,55.09,,
2001-12-17,55.3,,
2001-12-18,56.39,,
2001-12-19,55.36,,
2001-12-20,55.27,,
2001-12-21,55.22,,
2001-12-24,55.3,,
2001-12-26,55.39,,
2001-12-27,55.18,,
2001-12-28,55.05,,
2001-12-31,54.5,,
2002-01-02,54.46,,
2002-01-03,55.46,,
2002-01-04,56.65,,
2002-01-07,57.11,,
2002-01-08,57.22,,
2002-01-09,56.81,,
2002-01-10,56.85,,
2002-01-11,56.52,,
2002-01-14,56.03,,
2002-01-15,56.0,,
2002-01-16,56.0,,
2002-01-17,56.48,,
2002-01-18,56.52,,
2002-01-22,56.06,,
2002-01-23,56.77,,
2002-01-24,56.6,,
2002-01-25,57.03,,
2002-01-28,57.1,,
2002-01-29,56.4,,
2002-01-30,56.93,,
2002-01-31,57.48,,
2002-02-01,56.79,,
2002-02-04,56.56,,
2002-02-05,56.9,,
2002-02-06,56.16,,
2002-02-07,55.63,,
2002-02-08,56.35,,
2002-02-11,56.78,,
2002-02-12,56.7,,
2002-02-13,56.68,,
2002-02-14,56.95,,
2002-02-15,57.0,,
2002-02-19,56.72,,
2002-02-20,56.84,,
2002-02-21,56.8,,
2002-02-22,56.8,,
2002-02-25,57.1,,
2002-02-26,58.31,,
2002-02-27,59.2,,
2002-02-28,58.94,,
2002-03-01,59.0,,
2002-03-04,59.99,,
2002-03-05,59.26,,
2002-03-06,59.38,,
2002-03-07,60.0,,
2002-03-08,61.0,,
2002-03-11,60.08,,
2002-03-12,60.08,,
2002-03-13,59.93,,
2002-03-14,59.92,,
2002-03-15,60.33,,
2002-03-18,60.58,,
2002-03-19,60.45,,
2002-03-20,60.46,,
2002-03-21,60.25,,
2002-03-22,60.7,,
2002-03-25,60.64,,
2002-03-26,60.22,,
2002-03-27,60.53,,
2002-03-28,60.8,,
2002-04-01,60.55,,
2002-04-02,59.8,,
2002-04-03,59.7,,
2002-04-04,60.39,,
2002-04-05,60.7,,
2002-04-08,60.31,,
2002-04-09,60.58,,
2002-04-10,60.81,,
2002-04-11,60.38,,
2002-04-12,60.71,,
2002-04-15,60.35,,
2002-04-16,60.95,,
2002-04-17,60.9,,
2002-04-18,61.02,,
2002-04-19,61.44,,
2002-04-22,60.89,,
2002-04-23,60.41,,
2002-04-24,59.93,,
2002-04-25,60.22,,
2002-04-26,60.41,,
2002-04-29,59.73,,
2002-04-30,60.04,,
2002-05-01,59.85,,
2002-05-02,59.93,,
2002-05-03,60.1,,
2002-05-06,59.58,,
2002-05-07,59.05,,
2002-05-08,59.68,,
2002-05-09,58.42,,
2002-05-10,58.74,,
2002-05-13,58.99,,
2002-05-14,59.6,,
2002-05-15,59.7,0.5,119.4
2002-05-16,59.58,0.5,119.16
2002-05-17,59.55,0.5,119.1
2002-05-20,58.94,0.5,117.88
2002-05-21,58.27,0.5,116.54
2002-05-22,58.25,0.5,116.5
2002-05-23,58.43,0.5,116.86
2002-05-24,58.39,0.5,116.78
2002-05-28,58.3,0.5,116.6
2002-05-29,58.67,0.5,117.34
2002-05-30,59.0,0.5,118.0
2002-05-31,60.38,0.5,120.76
2002-06-03,61.47,0.5,122.94
2002-06-04,61.25,0.5,122.5
2002-06-05,61.35,0.5,122.7
2002-06-06,61.41,0.5,122.82
2002-06-07,61.37,0.5,122.74
2002-06-10,62.38,0.5,124.76
2002-06-11,62.65,0.5,125.3
2002-06-12,62.28,0.5,124.56
2002-06-13,62.77,0.5,125.54
2002-06-14,61.87,0.5,123.74
2002-06-17,62.22,0.5,124.44
2002-06-18,62.57,0.5,125.14
2002-06-19,62.6,0.5,125.2
2002-06-20,62.33,0.5,124.66
2002-06-21,61.88,0.5,123.76
2002-06-24,61.79,0.5,123.58
2002-06-25,60.21,0.5,120.42
2002-06-26,60.2,0.5,120.4
2002-06-27,60.49,0.5,120.98
2002-06-28,61.75,0.5,123.5
2002-07-01,61.23,0.5,122.46
2002-07-02,60.85,0.5,121.7
2002-07-03,60.68,0.5,121.36
2002-07-05,61.19,0.5,122.38
2002-07-08,61.03,0.5,122.06
2002-07-09,60.74,0.5,121.48
2002-07-10,63.25,0.5,126.5
2002-07-11,62.5,0.5,125.0
2002-07-12,61.26,0.5,122.52
2002-07-15,60.5,0.5,121.0
2002-07-16,60.2,0.5,120.4
2002-07-17,60.8,0.5,121.6
2002-07-18,62.05,0.5,124.1
2002-07-19,67.0,0.5,134.0
2002-07-22,63.11,0.5,126.22
2002-07-23,60.3,0.5,120.6
2002-07-24,61.84,0.5,123.68
2002-07-25,62.21,0.5,124.42
2002-07-26,62.91,0.5,125.82
2002-07-29,64.5,0.5,129.0
2002-07-30,64.5,0.5,129.0
2002-07-31,65.34,0.5,130.68
2002-08-01,64.12,0.5,128.24
2002-08-02,62.8,0.5,125.6
2002-08-05,61.27,0.5,122.54
2002-08-06,62.7,0.5,125.4
2002-08-07,63.12,0.5,126.24
2002-08-08,64.25,0.5,128.5
2002-08-09,64.65,0.5,129.3
2002-08-12,63.76,0.5,127.52
2002-08-13,63.51,0.5,127.02
2002-08-14,64.9,0.55,118.0
2002-08-15,65.49,0.55,119.07272727272725
2002-08-16,66.09,0.55,120.16363636363636
2002-08-19,66.85,0.55,121.54545454545452
2002-08-20,65.9,0.55,119.81818181818181
2002-08-21,66.09,0.55,120.16363636363636
2002-08-22,66.01,0.55,120.01818181818182
2002-08-23,65.28,0.55,118.69090909090909
2002-08-26,64.71,0.55,117.65454545454543
2002-08-27,64.85,0.55,117.90909090909089
2002-08-28,64.45,0.55,117.18181818181817
2002-08-29,63.85,0.55,116.09090909090908
2002-08-30,63.91,0.55,116.19999999999999
2002-09-03,62.55,0.55,113.72727272727272
2002-09-04,63.55,0.55,115.54545454545453
2002-09-05,62.81,0.55,114.19999999999999
2002-09-06,63.98,0.55,116.32727272727271
2002-09-09,63.4,0.55,115.27272727272727
2002-09-10,63.39,0.55,115.25454545454545
2002-09-11,63.02,0.55,114.58181818181818
2002-09-12,61.97,0.55,112.67272727272726
2002-09-13,61.95,0.55,112.63636363636363
2002-09-16,62.17,0.55,113.03636363636363
2002-09-17,62.39,0.55,113.43636363636362
2002-09-18,61.85,0.55,112.45454545454545
2002-09-19,62.65,0.55,113.90909090909089
2002-09-20,62.8,0.55,114.18181818181817
2002-09-23,62.33,0.55,113.32727272727271
2002-09-24,61.75,0.55,112.27272727272727
2002-09-25,62.22,0.55,113.12727272727271
2002-09-26,63.6,0.55,115.63636363636363
2002-09-27,62.67,0.55,113.94545454545454
2002-09-30,62.53,0.55,113.69090909090909
2002-10-01,64.2,0.55,116.72727272727272
2002-10-02,63.39,0.55,115.25454545454545
2002-10-03,64.0,0.55,116.36363636363636
2002-10-04,61.6,0.55,112.0
2002-10-07,59.35,0.55,107.9090909090909
2002-10-08,60.25,0.55,109.54545454545453
2002-10-09,60.18,0.55,109.41818181818181
2002-10-10,61.06,0.55,111.01818181818182
2002-10-11,61.83,0.55,112.41818181818181
2002-10-14,61.93,0.55,112.6
2002-10-15,63.67,0.55,115.76363636363635
2002-10-16,63.43,0.55,115.32727272727271
2002-10-17,63.41,0.55,115.29090909090908
2002-10-18,63.1,0.55,114.72727272727272
2002-10-21,64.18,0.55,116.69090909090909
2002-10-22,62.26,0.55,113.19999999999999
2002-10-23,62.5,0.55,113.63636363636363
2002-10-24,62.5,0.55,113.63636363636363
2002-10-25,62.69,0.55,113.98181818181817
2002-10-28,61.23,0.55,111.32727272727271
2002-10-29,60.28,0.55,109.6
2002-10-30,60.53,0.55,110.05454545454545
2002-10-31,60.01,0.55,109.1090909090909
2002-11-01,60.94,0.55,110.79999999999998
2002-11-04,61.73,0.55,112.23636363636362
2002-11-05,61.85,0.55,112.45454545454545
2002-11-06,62.93,0.55,114.41818181818181
2002-11-07,61.61,0.55,112.0181818181818
2002-11-08,62.34,0.55,113.34545454545454
2002-11-11,62.48,0.55,113.59999999999998
2002-11-12,62.02,0.55,112.76363636363637
2002-11-13,62.4,0.55,113.45454545454544
2002-11-14,63.04,0.52,121.23076923076923
2002-11-15,63.23,0.52,121.59615384615384
2002-11-18,62.62,0.52,120.42307692307692
2002-11-19,62.28,0.52,119.76923076923077
2002-11-20,63.13,0.52,121.40384615384616
2002-11-21,63.95,0.52,122.98076923076923
2002-11-22,63.5,0.52,122.11538461538461
2002-11-25,62.8,0.52,120.76923076923076
2002-11-26,62.1,0.52,119.42307692307692
2002-11-27,63.5,0.52,122.11538461538461
2002-11-29,63.36,0.52,121.84615384615384
2002-12-02,63.97,0.52,123.01923076923076
2002-12-03,63.8,0.52,122.69230769230768
2002-12-04,63.91,0.52,122.90384615384615
2002-12-05,63.75,0.52,122.59615384615384
2002-12-06,64.08,0.52,123.23076923076923
2002-12-09,63.8,0.52,122.69230769230768
2002-12-10,63.5,0.52,122.11538461538461
2002-12-11,63.74,0.52,122.57692307692308
2002-12-12,63.6,0.52,122.3076923076923
2002-12-13,63.55,0.52,122.21153846153845
2002-12-16,64.28,0.52,123.61538461538461
2002-12-17,63.9,0.52,122.88461538461537
2002-12-18,63.94,0.52,122.96153846153845
2002-12-19,63.63,0.52,122.36538461538461
2002-12-20,63.78,0.52,122.65384615384615
2002-12-23,63.88,0.52,122.84615384615385
2002-12-24,63.65,0.52,122.40384615384615
2002-12-26,63.56,0.52,122.23076923076923
2002-12-27,63.01,0.52,121.17307692307692
2002-12-30,63.38,0.52,121.88461538461539
2002-12-31,63.08,0.52,121.3076923076923
2003-01-02,63.99,0.52,123.0576923076923
2003-01-03,63.82,0.52,122.73076923076923
2003-01-06,64.21,0.52,123.48076923076921
2003-01-07,64.0,0.52,123.07692307692307
2003-01-08,63.55,0.52,122.21153846153845
2003-01-09,64.13,0.52,123.32692307692307
2003-01-10,64.03,0.52,123.13461538461539
2003-01-13,63.7,0.52,122.5
2003-01-14,63.8,0.52,122.69230769230768
2003-01-15,63.38,0.52,121.88461538461539
2003-01-16,63.52,0.52,122.15384615384616
2003-01-17,63.44,0.52,121.99999999999999
2003-01-21,62.65,0.52,120.48076923076923
2003-01-22,62.15,0.52,119.51923076923076
2003-01-23,61.92,0.52,119.07692307692308
2003-01-24,60.8,0.52,116.92307692307692
2003-01-27,60.47,0.52,116.28846153846153
2003-01-28,61.03,0.52,117.36538461538461
2003-01-29,60.55,0.52,116.44230769230768
2003-01-30,59.75,0.52,114.90384615384615
2003-01-31,60.33,0.52,116.01923076923076
2003-02-03,60.6,0.52,116.53846153846153
2003-02-04,59.95,0.52,115.28846153846153
2003-02-05,60.09,0.52,115.5576923076923
2003-02-06,59.72,0.52,114.84615384615384
2003-02-07,59.15,0.52,113.75
2003-02-10,59.15,0.52,113.75
2003-02-11,58.8,0.52,113.07692307692307
2003-02-12,58.24,0.52,112.0
2003-02-13,57.58,0.52,110.73076923076923
2003-02-14,59.0,0.52,113.46153846153845
2003-02-18,59.49,0.52,114.40384615384616
2003-02-19,58.98,0.52,113.42307692307692
2003-02-20,58.17,0.52,111.86538461538461
2003-02-21,58.41,0.52,112.32692307692307
2003-02-24,57.17,0.52,109.9423076923077
2003-02-25,57.35,0.52,110.28846153846153
2003-02-26,57.28,0.52,110.15384615384615
2003-02-27,57.27,0.52,110.13461538461539
2003-02-28,57.54,0.52,110.65384615384615
2003-03-03,57.85,0.52,111.25
2003-03-04,56.83,0.52,109.28846153846153
2003-03-05,56.05,0.52,107.78846153846153
2003-03-06,55.47,0.0,inf
2003-03-07,55.04,0.0,inf
2003-03-10,53.74,0.0,inf
2003-03-11,53.18,0.0,inf
2003-03-12,54.56,0.0,inf
2003-03-13,55.38,0.0,inf
2003-03-14,56.0,0.0,inf
2003-03-17,57.38,0.0,inf
2003-03-18,57.78,0.0,inf
2003-03-19,58.63,0.0,inf
2003-03-20,58.96,0.0,inf
2003-03-21,59.85,0.0,inf
2003-03-24,57.78,0.0,inf
2003-03-25,58.35,0.0,inf
2003-03-26,57.96,0.0,inf
2003-03-27,57.65,0.0,inf
2003-03-28,57.3,0.0,inf
2003-03-31,57.0,0.0,inf
2003-04-01,57.52,0.0,inf
2003-04-02,58.25,0.0,inf
2003-04-03,57.85,0.0,inf
2003-04-04,57.81,0.0,inf
2003-04-07,57.96,0.0,inf
2003-04-08,58.07,0.0,inf
2003-04-09,57.44,0.0,inf
2003-04-10,57.5,0.0,inf
2003-04-11,57.8,0.0,inf
2003-04-14,58.4,0.0,inf
2003-04-15,58.7,0.0,inf
2003-04-16,57.73,0.0,inf
2003-04-17,58.35,0.0,inf
2003-04-21,57.87,0.0,inf
2003-04-22,60.06,0.0,inf
2003-04-23,60.5,0.0,inf
2003-04-24,60.52,0.0,inf
2003-04-25,60.52,0.0,inf
2003-04-28,61.68,0.0,inf
2003-04-29,62.09,0.0,inf
2003-04-30,62.12,0.0,inf
2003-05-01,61.93,0.0,inf
2003-05-02,62.4,0.0,inf
2003-05-05,62.05,0.0,inf
2003-05-06,62.42,0.0,inf
2003-05-07,62.02,0.0,inf
2003-05-08,61.62,0.0,inf
2003-05-09,61.92,0.0,inf
2003-05-12,62.5,0.0,inf
2003-05-13,62.4,0.0,inf
2003-05-14,62.33,0.0,inf
2003-05-15,63.1,0.54,116.85185185185185
2003-05-16,62.05,0.54,114.90740740740739
2003-05-19,61.99,0.54,114.79629629629629
2003-05-20,61.75,0.54,114.35185185185185
2003-05-21,61.78,0.54,114.4074074074074
2003-05-22,61.6,0.54,114.07407407407408
2003-05-23,61.65,0.54,114.16666666666666
2003-05-27,62.03,0.54,114.87037037037037
2003-05-28,61.83,0.54,114.49999999999999
2003-05-29,61.81,0.54,114.46296296296296
2003-05-30,62.43,0.54,115.6111111111111
2003-06-02,62.96,0.54,116.59259259259258
2003-06-03,63.28,0.54,117.18518518518518
2003-06-04,63.85,0.54,118.24074074074073
2003-06-05,63.65,0.54,117.87037037037037
2003-06-06,63.61,0.54,117.79629629629629
2003-06-09,63.26,0.54,117.14814814814814
2003-06-10,63.64,0.54,117.85185185185185
2003-06-11,63.94,0.54,118.40740740740739
2003-06-12,63.8,0.54,118.14814814814814
2003-06-13,63.67,0.54,117.9074074074074
2003-06-16,64.19,0.54,118.87037037037035
2003-06-17,64.0,0.54,118.5185185185185
