date,CLX,CLX_EPS,PE Ratio
1973-07-06,2.91,,
1973-07-09,2.98,,
1973-07-10,3.0,,
1973-07-11,3.0,,
1973-07-12,2.98,,
1973-07-13,2.95,,
1973-07-16,2.89,,
1973-07-17,2.89,,
1973-07-18,2.88,,
1973-07-19,2.8,,
1973-07-20,2.59,,
1973-07-23,2.67,,
1973-07-24,2.69,,
1973-07-25,2.86,,
1973-07-26,2.92,,
1973-07-27,2.97,,
1973-07-30,2.94,,
1973-07-31,2.88,,
1973-08-01,2.84,,
1973-08-02,2.86,,
1973-08-03,2.83,,
1973-08-06,2.78,,
1973-08-07,2.73,,
1973-08-08,2.5,,
1973-08-09,2.58,,
1973-08-10,2.55,,
1973-08-13,2.44,,
1973-08-14,2.42,,
1973-08-15,2.59,,
1973-08-16,2.5,,
1973-08-17,2.5,,
1973-08-20,2.53,,
1973-08-21,2.45,,
1973-08-22,2.59,,
1973-08-23,2.7,,
1973-08-24,2.67,,
1973-08-27,2.67,,
1973-08-28,2.84,,
1973-08-29,2.48,,
1973-08-30,2.47,,
1973-08-31,2.48,,
1973-09-04,2.5,,
1973-09-05,2.44,,
1973-09-06,2.38,,
1973-09-07,2.27,,
1973-09-10,2.31,,
1973-09-11,2.36,,
1973-09-12,2.34,,
1973-09-13,2.27,,
1973-09-14,2.16,,
1973-09-17,2.19,,
1973-09-18,2.23,,
1973-09-19,2.27,,
1973-09-20,2.47,,
1973-09-21,2.5,,
1973-09-24,2.59,,
1973-09-25,2.55,,
1973-09-26,2.63,,
1973-09-27,2.67,,
1973-09-28,2.73,,
1973-10-01,2.72,,
1973-10-02,2.67,,
1973-10-03,2.5,,
1973-10-04,2.36,,
1973-10-05,2.47,,
1973-10-08,2.48,,
1973-10-09,2.45,,
1973-10-10,2.39,,
1973-10-11,2.3,,
1973-10-12,2.23,,
1973-10-15,2.16,,
1973-10-16,2.14,,
1973-10-17,2.08,,
1973-10-18,1.97,,
1973-10-19,2.03,,
1973-10-22,2.05,,
1973-10-23,2.05,,
1973-10-24,2.11,,
1973-10-25,2.05,,
1973-10-26,2.03,,
1973-10-29,2.05,,
1973-10-30,2.03,,
1973-10-31,2.05,,
1973-11-01,2.0,,
1973-11-02,2.0,,
1973-11-05,1.97,,
1973-11-06,1.97,,
1973-11-07,1.97,,
1973-11-08,1.91,,
1973-11-09,1.83,,
1973-11-12,1.84,,
1973-11-13,1.92,,
1973-11-14,1.83,,
1973-11-15,1.84,,
1973-11-16,1.84,,
1973-11-19,1.81,,
1973-11-20,1.78,,
1973-11-21,1.86,,
1973-11-23,1.88,,
1973-11-26,1.86,,
1973-11-27,1.86,,
1973-11-28,1.86,,
1973-11-29,1.81,,
1973-11-30,1.72,,
1973-12-03,1.61,,
1973-12-04,1.59,,
1973-12-05,1.52,,
1973-12-06,1.5,,
1973-12-07,1.63,,
1973-12-10,1.64,,
1973-12-11,1.66,,
1973-12-12,1.61,,
1973-12-13,1.56,,
1973-12-14,1.63,,
1973-12-17,1.58,,
1973-12-18,1.56,,
1973-12-19,1.48,,
1973-12-20,1.56,,
1973-12-21,1.61,,
1973-12-24,1.63,,
1973-12-26,1.75,,
1973-12-27,1.67,,
1973-12-28,1.67,,
1973-12-31,1.7,,
1974-01-02,1.67,,
1974-01-03,1.81,,
1974-01-04,1.81,,
1974-01-07,1.81,,
1974-01-08,1.72,,
1974-01-09,1.67,,
1974-01-10,1.63,,
1974-01-11,1.59,,
1974-01-14,1.61,,
1974-01-15,1.63,,
1974-01-16,1.59,,
1974-01-17,1.64,,
1974-01-18,1.58,,
1974-01-21,1.55,,
1974-01-22,1.59,,
1974-01-23,1.63,,
1974-01-24,1.63,,
1974-01-25,1.59,,
1974-01-28,1.64,,
1974-01-29,1.63,,
1974-01-30,1.64,,
1974-01-31,1.56,,
1974-02-01,1.53,,
1974-02-04,1.5,,
1974-02-05,1.45,,
1974-02-06,1.5,,
1974-02-07,1.55,,
1974-02-08,1.55,,
1974-02-11,1.36,,
1974-02-12,1.44,,
1974-02-13,1.41,,
1974-02-14,1.44,,
1974-02-15,1.48,,
1974-02-19,1.47,,
1974-02-20,1.48,,
1974-02-21,1.55,,
1974-02-22,1.45,,
1974-02-25,1.41,,
1974-02-26,1.45,,
1974-02-27,1.39,,
1974-02-28,1.39,,
1974-03-01,1.42,,
1974-03-04,1.39,,
1974-03-05,1.41,,
1974-03-06,1.44,,
1974-03-07,1.44,,
1974-03-08,1.55,,
1974-03-11,1.5,,
1974-03-12,1.44,,
1974-03-13,1.44,,
1974-03-14,1.48,,
1974-03-15,1.69,,
1974-03-18,1.66,,
1974-03-19,1.67,,
1974-03-20,1.7,,
1974-03-21,1.64,,
1974-03-22,1.64,,
1974-03-25,1.66,,
1974-03-26,1.63,,
1974-03-27,1.55,,
1974-03-28,1.48,,
1974-03-29,1.47,,
1974-04-01,1.48,,
1974-04-02,1.5,,
1974-04-03,1.55,,
1974-04-04,1.55,,
1974-04-05,1.53,,
1974-04-08,1.48,,
1974-04-09,1.52,,
1974-04-10,1.5,,
1974-04-11,1.48,,
1974-04-15,1.47,,
1974-04-16,1.48,,
1974-04-17,1.52,,
1974-04-18,1.52,,
1974-04-19,1.52,,
1974-04-22,1.5,,
1974-04-23,1.44,,
1974-04-24,1.41,,
1974-04-25,1.41,,
1974-04-26,1.44,,
1974-04-29,1.44,,
1974-04-30,1.44,,
1974-05-01,1.45,,
1974-05-02,1.14,,
1974-05-03,1.0,,
1974-05-06,1.05,,
1974-05-07,1.0,,
1974-05-08,0.95,,
1974-05-09,0.97,,
1974-05-10,0.95,,
1974-05-13,0.94,,
1974-05-14,0.94,,
1974-05-15,0.92,,
1974-05-16,0.92,,
1974-05-17,0.92,,
1974-05-20,0.92,,
1974-05-21,0.91,,
1974-05-22,0.88,,
1974-05-23,0.91,,
1974-05-24,0.92,,
1974-05-28,0.92,,
1974-05-29,0.91,,
1974-05-30,0.86,,
1974-05-31,0.88,,
1974-06-03,0.94,,
1974-06-04,0.95,,
1974-06-05,0.94,,
1974-06-06,0.94,,
1974-06-07,0.95,,
1974-06-10,0.94,,
1974-06-11,0.95,,
1974-06-12,0.92,,
1974-06-13,0.89,,
1974-06-14,0.89,,
1974-06-17,0.89,,
1974-06-18,0.91,,
1974-06-19,0.84,,
1974-06-20,0.83,,
1974-06-21,0.81,,
1974-06-24,0.83,,
1974-06-25,0.84,,
1974-06-26,0.88,,
1974-06-27,0.84,,
1974-06-28,0.81,,
1974-07-01,0.81,,
1974-07-02,0.78,,
1974-07-03,0.84,,
1974-07-05,0.86,,
1974-07-08,0.81,,
1974-07-09,0.83,,
1974-07-10,0.81,,
1974-07-11,0.89,,
1974-07-12,0.98,,
1974-07-15,1.0,,
1974-07-16,1.02,,
1974-07-17,1.0,,
1974-07-18,0.98,,
1974-07-19,1.02,,
1974-07-22,1.03,,
1974-07-23,1.06,,
1974-07-24,1.13,,
1974-07-25,1.14,,
1974-07-26,1.16,,
1974-07-29,1.13,,
1974-07-30,1.13,,
1974-07-31,1.06,,
1974-08-01,1.05,,
1974-08-02,1.03,,
1974-08-05,1.09,,
1974-08-06,1.13,,
1974-08-07,1.23,,
1974-08-08,1.19,,
1974-08-09,1.16,,
1974-08-12,1.08,,
1974-08-13,1.06,,
1974-08-14,1.08,,
1974-08-15,1.06,,
1974-08-16,1.05,,
1974-08-19,1.05,,
1974-08-20,1.06,,
1974-08-21,1.06,,
1974-08-22,1.03,,
1974-08-23,0.97,,
1974-08-26,0.97,,
1974-08-27,0.97,,
1974-08-28,0.97,,
1974-08-29,0.97,,
1974-08-30,0.98,,
1974-09-03,0.97,,
1974-09-04,0.95,,
1974-09-05,0.95,,
1974-09-06,0.97,,
1974-09-09,0.95,,
1974-09-10,0.97,,
1974-09-11,0.95,,
1974-09-12,0.95,,
1974-09-13,0.97,,
1974-09-16,0.98,,
1974-09-17,0.98,,
1974-09-18,0.98,,
1974-09-19,1.02,,
1974-09-20,1.03,,
1974-09-23,1.0,,
1974-09-24,1.02,,
1974-09-25,1.02,,
1974-09-26,1.0,,
1974-09-27,1.0,,
1974-09-30,0.97,,
1974-10-01,0.94,,
1974-10-02,0.88,,
1974-10-03,0.86,,
1974-10-04,0.88,,
1974-10-07,0.95,,
1974-10-08,0.86,,
1974-10-09,0.91,,
1974-10-10,0.91,,
1974-10-11,0.92,,
1974-10-14,0.94,,
1974-10-15,0.88,,
1974-10-16,0.89,,
1974-10-17,0.88,,
1974-10-18,0.94,,
1974-10-21,0.94,,
1974-10-22,0.94,,
1974-10-23,0.91,,
1974-10-24,0.91,,
1974-10-25,0.89,,
1974-10-28,0.86,,
1974-10-29,0.88,,
1974-10-30,0.91,,
1974-10-31,0.95,,
1974-11-01,0.97,,
1974-11-04,0.95,,
1974-11-05,0.95,,
1974-11-06,0.95,,
1974-11-07,1.02,,
1974-11-08,1.06,,
1974-11-11,1.14,,
1974-11-12,1.05,,
1974-11-13,1.02,,
1974-11-14,0.98,,
1974-11-15,0.97,,
1974-11-18,0.91,,
1974-11-19,0.91,,
1974-11-20,0.89,,
1974-11-21,0.89,,
1974-11-22,0.91,,
1974-11-25,0.89,,
1974-11-26,0.91,,
1974-11-27,0.94,,
1974-11-29,0.91,,
1974-12-02,0.88,,
1974-12-03,0.91,,
1974-12-04,0.88,,
1974-12-05,0.89,,
1974-12-06,0.88,,
1974-12-09,0.86,,
1974-12-10,0.88,,
1974-12-11,0.88,,
1974-12-12,0.86,,
1974-12-13,0.86,,
1974-12-16,0.8,,
1974-12-17,0.75,,
1974-12-18,0.72,,
1974-12-19,0.75,,
1974-12-20,0.73,,
1974-12-23,0.7,,
1974-12-24,0.75,,
1974-12-26,0.73,,
1974-12-27,0.72,,
1974-12-30,0.72,,
1974-12-31,0.81,,
1975-01-02,0.81,,
1975-01-03,0.84,,
1975-01-06,0.81,,
1975-01-07,0.84,,
1975-01-08,0.81,,
1975-01-09,0.91,,
1975-01-10,0.92,,
1975-01-13,0.92,,
1975-01-14,0.91,,
1975-01-15,0.92,,
1975-01-16,0.94,,
1975-01-17,0.94,,
1975-01-20,0.97,,
1975-01-21,0.95,,
1975-01-22,0.97,,
1975-01-23,0.92,,
1975-01-24,0.94,,
1975-01-27,0.97,,
1975-01-28,0.94,,
1975-01-29,0.91,,
1975-01-30,0.89,,
1975-01-31,0.97,,
1975-02-03,1.03,,
1975-02-04,1.06,,
1975-02-05,1.05,,
1975-02-06,1.0,,
1975-02-07,1.03,,
1975-02-10,1.03,,
1975-02-11,1.02,,
1975-02-12,1.11,,
1975-02-13,1.09,,
1975-02-14,1.14,,
1975-02-18,1.25,,
1975-02-19,1.3,,
1975-02-20,1.28,,
1975-02-21,1.23,,
1975-02-24,1.19,,
1975-02-25,1.16,,
1975-02-26,1.22,,
1975-02-27,1.25,,
1975-02-28,1.23,,
1975-03-03,1.23,,
1975-03-04,1.31,,
1975-03-05,1.33,,
1975-03-06,1.34,,
1975-03-07,1.42,,
1975-03-10,1.36,,
1975-03-11,1.34,,
1975-03-12,1.31,,
1975-03-13,1.34,,
1975-03-14,1.33,,
1975-03-17,1.33,,
1975-03-18,1.28,,
1975-03-19,1.28,,
1975-03-20,1.25,,
1975-03-21,1.27,,
1975-03-24,1.25,,
1975-03-25,1.3,,
1975-03-26,1.3,,
1975-03-27,1.25,,
1975-03-31,1.22,,
1975-04-01,1.2,,
1975-04-02,1.22,,
1975-04-03,1.23,,
1975-04-04,1.2,,
1975-04-07,1.17,,
1975-04-08,1.19,,
1975-04-09,1.2,,
1975-04-10,1.19,,
1975-04-11,1.19,,
1975-04-14,1.25,,
1975-04-15,1.25,,
1975-04-16,1.25,,
1975-04-17,1.23,,
1975-04-18,1.25,,
1975-04-21,1.42,,
1975-04-22,1.38,,
1975-04-23,1.34,,
1975-04-24,1.38,,
1975-04-25,1.39,,
1975-04-28,1.31,,
1975-04-29,1.3,,
1975-04-30,1.34,,
1975-05-01,1.31,,
1975-05-02,1.31,,
1975-05-05,1.33,,
1975-05-06,1.3,,
1975-05-07,1.3,,
1975-05-08,1.25,,
1975-05-09,1.3,,
1975-05-12,1.36,,
1975-05-13,1.38,,
1975-05-14,1.34,,
1975-05-15,1.33,,
1975-05-16,1.3,,
1975-05-19,1.3,,
1975-05-20,1.31,,
1975-05-21,1.27,,
1975-05-22,1.27,,
1975-05-23,1.31,,
1975-05-27,1.28,,
1975-05-28,1.3,,
1975-05-29,1.27,,
1975-05-30,1.28,,
1975-06-02,1.38,,
1975-06-03,1.39,,
1975-06-04,1.41,,
1975-06-05,1.41,,
1975-06-06,1.38,,
1975-06-09,1.31,,
1975-06-10,1.28,,
1975-06-11,1.28,,
1975-06-12,1.28,,
1975-06-13,1.3,,
1975-06-16,1.28,,
1975-06-17,1.27,,
1975-06-18,1.28,,
1975-06-19,1.34,,
1975-06-20,1.31,,
1975-06-23,1.3,,
1975-06-24,1.3,,
1975-06-25,1.36,,
1975-06-26,1.36,,
1975-06-27,1.34,,
1975-06-30,1.33,,
1975-07-01,1.41,,
1975-07-02,1.39,,
1975-07-03,1.55,,
1975-07-07,1.58,,
1975-07-08,1.63,,
1975-07-09,1.63,,
1975-07-10,1.59,,
1975-07-11,1.61,,
1975-07-14,1.61,,
1975-07-15,1.61,,
1975-07-16,1.58,,
1975-07-17,1.61,,
1975-07-18,1.58,,
1975-07-21,1.53,,
1975-07-22,1.52,,
1975-07-23,1.38,,
1975-07-24,1.41,,
1975-07-25,1.44,,
1975-07-28,1.44,,
1975-07-29,1.38,,
1975-07-30,1.42,,
1975-07-31,1.38,,
1975-08-01,1.33,,
1975-08-04,1.36,,
1975-08-05,1.3,,
1975-08-06,1.28,,
1975-08-07,1.31,,
1975-08-08,1.2,,
1975-08-11,1.25,,
1975-08-12,1.28,,
1975-08-13,1.25,,
1975-08-14,1.23,,
1975-08-15,1.31,,
1975-08-18,1.28,,
1975-08-19,1.23,,
1975-08-20,1.22,,
1975-08-21,1.23,,
1975-08-22,1.22,,
1975-08-25,1.22,,
1975-08-26,1.23,,
1975-08-27,1.25,,
1975-08-28,1.28,,
1975-08-29,1.3,,
1975-09-02,1.3,,
1975-09-03,1.28,,
1975-09-04,1.28,,
1975-09-05,1.28,,
1975-09-08,1.25,,
1975-09-09,1.25,,
1975-09-10,1.23,,
1975-09-11,1.25,,
1975-09-12,1.16,,
1975-09-15,1.14,,
1975-09-16,1.16,,
1975-09-17,1.19,,
1975-09-18,1.16,,
1975-09-19,1.25,,
1975-09-22,1.28,,
1975-09-23,1.23,,
1975-09-24,1.27,,
1975-09-25,1.25,,
1975-09-26,1.25,,
1975-09-29,1.23,,
1975-09-30,1.2,,
1975-10-01,1.17,,
1975-10-02,1.19,,
1975-10-03,1.22,,
1975-10-06,1.22,,
1975-10-07,1.25,,
1975-10-08,1.22,,
1975-10-09,1.28,,
1975-10-10,1.25,,
1975-10-13,1.31,,
1975-10-14,1.31,,
1975-10-15,1.31,,
1975-10-16,1.38,,
1975-10-17,1.36,,
1975-10-20,1.41,,
1975-10-21,1.44,,
1975-10-22,1.44,,
1975-10-23,1.34,,
1975-10-24,1.38,,
1975-10-27,1.42,,
1975-10-28,1.47,,
1975-10-29,1.44,,
1975-10-30,1.41,,
1975-10-31,1.42,,
1975-11-03,1.36,,
1975-11-04,1.38,,
1975-11-05,1.39,,
1975-11-06,1.36,,
1975-11-07,1.38,,
1975-11-10,1.36,,
1975-11-11,1.31,,
1975-11-12,1.38,,
1975-11-13,1.38,,
1975-11-14,1.39,,
1975-11-17,1.38,,
1975-11-18,1.41,,
1975-11-19,1.38,,
1975-11-20,1.33,,
1975-11-21,1.36,,
1975-11-24,1.34,,
1975-11-25,1.36,,
1975-11-26,1.39,,
1975-11-28,1.41,,
1975-12-01,1.42,,
1975-12-02,1.39,,
1975-12-03,1.36,,
1975-12-04,1.33,,
1975-12-05,1.34,,
1975-12-08,1.33,,
1975-12-09,1.38,,
1975-12-10,1.45,,
1975-12-11,1.42,,
1975-12-12,1.41,,
1975-12-15,1.42,,
1975-12-16,1.41,,
1975-12-17,1.39,,
1975-12-18,1.39,,
1975-12-19,1.38,,
1975-12-22,1.36,,
1975-12-23,1.39,,
1975-12-24,1.39,,
1975-12-26,1.41,,
1975-12-29,1.42,,
1975-12-30,1.42,,
1975-12-31,1.5,,
1976-01-02,1.47,,
1976-01-05,1.52,,
1976-01-06,1.5,,
1976-01-07,1.53,,
1976-01-08,1.53,,
1976-01-09,1.5,,
1976-01-12,1.58,,
1976-01-13,1.52,,
1976-01-14,1.59,,
1976-01-15,1.59,,
1976-01-16,1.59,,
1976-01-19,1.69,,
1976-01-20,1.69,,
1976-01-21,1.73,,
1976-01-22,1.75,,
1976-01-23,1.8,,
1976-01-26,1.78,,
1976-01-27,1.81,,
1976-01-28,1.75,,
1976-01-29,1.81,,
1976-01-30,1.81,,
1976-02-02,1.83,,
1976-02-03,1.81,,
1976-02-04,1.83,,
1976-02-05,1.81,,
1976-02-06,1.78,,
1976-02-09,1.78,,
1976-02-10,1.77,,
1976-02-11,1.77,,
1976-02-12,1.75,,
1976-02-13,1.77,,
1976-02-17,1.72,,
1976-02-18,1.72,,
1976-02-19,1.73,,
1976-02-20,1.78,,
1976-02-23,1.78,,
1976-02-24,1.77,,
1976-02-25,1.78,,
1976-02-26,1.73,,
1976-02-27,1.7,,
1976-03-01,1.7,,
1976-03-02,1.75,,
1976-03-03,1.75,,
1976-03-04,1.7,,
1976-03-05,1.7,,
1976-03-08,1.72,,
1976-03-09,1.72,,
1976-03-10,1.72,,
1976-03-11,1.7,,
1976-03-12,1.69,,
1976-03-15,1.67,,
1976-03-16,1.7,,
1976-03-17,1.69,,
1976-03-18,1.66,,
1976-03-19,1.66,,
1976-03-22,1.66,,
1976-03-23,1.66,,
1976-03-24,1.69,,
1976-03-25,1.66,,
1976-03-26,1.67,,
1976-03-29,1.64,,
1976-03-30,1.66,,
1976-03-31,1.66,,
1976-04-01,1.67,,
1976-04-02,1.64,,
1976-04-05,1.67,,
1976-04-06,1.69,,
1976-04-07,1.64,,
1976-04-08,1.58,,
1976-04-09,1.53,,
1976-04-12,1.53,,
1976-04-13,1.56,,
1976-04-14,1.53,,
1976-04-15,1.53,,
1976-04-19,1.56,,
1976-04-20,1.59,,
1976-04-21,1.58,,
1976-04-22,1.56,,
1976-04-23,1.59,,
1976-04-26,1.58,,
1976-04-27,1.52,,
1976-04-28,1.52,,
1976-04-29,1.5,,
1976-04-30,1.52,,
1976-05-03,1.5,,
1976-05-04,1.48,,
1976-05-05,1.48,,
1976-05-06,1.47,,
1976-05-07,1.45,,
1976-05-10,1.45,,
1976-05-11,1.47,,
1976-05-12,1.44,,
1976-05-13,1.47,,
1976-05-14,1.48,,
1976-05-17,1.44,,
1976-05-18,1.42,,
1976-05-19,1.41,,
1976-05-20,1.39,,
1976-05-21,1.41,,
1976-05-24,1.41,,
1976-05-25,1.36,,
1976-05-26,1.36,,
1976-05-27,1.34,,
1976-05-28,1.38,,
1976-06-01,1.36,,
1976-06-02,1.39,,
1976-06-03,1.34,,
1976-06-04,1.34,,
1976-06-07,1.44,,
1976-06-08,1.44,,
1976-06-09,1.45,,
1976-06-10,1.45,,
1976-06-11,1.48,,
1976-06-14,1.48,,
1976-06-15,1.47,,
1976-06-16,1.47,,
1976-06-17,1.48,,
1976-06-18,1.47,,
1976-06-21,1.5,,
1976-06-22,1.48,,
1976-06-23,1.5,,
1976-06-24,1.53,,
1976-06-25,1.55,,
1976-06-28,1.53,,
1976-06-29,1.53,,
1976-06-30,1.53,,
1976-07-01,1.52,,
1976-07-02,1.53,,
1976-07-06,1.55,,
1976-07-07,1.53,,
1976-07-08,1.52,,
1976-07-09,1.53,,
1976-07-12,1.55,,
1976-07-13,1.58,,
1976-07-14,1.63,,
1976-07-15,1.61,,
1976-07-16,1.58,,
1976-07-19,1.58,,
1976-07-20,1.58,,
1976-07-21,1.61,,
1976-07-22,1.61,,
1976-07-23,1.64,,
1976-07-26,1.58,,
1976-07-27,1.58,,
1976-07-28,1.58,,
1976-07-29,1.56,,
1976-07-30,1.56,,
1976-08-02,1.58,,
1976-08-03,1.61,,
1976-08-04,1.59,,
1976-08-05,1.59,,
1976-08-06,1.59,,
1976-08-09,1.56,,
1976-08-10,1.56,,
1976-08-11,1.58,,
1976-08-12,1.56,,
1976-08-13,1.56,,
1976-08-16,1.56,,
1976-08-17,1.58,,
1976-08-18,1.56,,
1976-08-19,1.58,,
1976-08-20,1.55,,
1976-08-23,1.53,,
1976-08-24,1.53,,
1976-08-25,1.52,,
1976-08-26,1.53,,
1976-08-27,1.53,,
1976-08-30,1.55,,
1976-08-31,1.56,,
1976-09-01,1.59,,
1976-09-02,1.59,,
1976-09-03,1.61,,
1976-09-07,1.59,,
1976-09-08,1.58,,
1976-09-09,1.58,,
1976-09-10,1.55,,
1976-09-13,1.52,,
1976-09-14,1.52,,
1976-09-15,1.53,,
1976-09-16,1.56,,
1976-09-17,1.61,,
1976-09-20,1.61,,
1976-09-21,1.61,,
1976-09-22,1.59,,
1976-09-23,1.61,,
1976-09-24,1.59,,
1976-09-27,1.61,,
1976-09-28,1.58,,
1976-09-29,1.56,,
1976-09-30,1.53,,
1976-10-01,1.53,,
1976-10-04,1.53,,
1976-10-05,1.52,,
1976-10-06,1.52,,
1976-10-07,1.52,,
1976-10-08,1.53,,
1976-10-11,1.48,,
1976-10-12,1.41,,
1976-10-13,1.45,,
1976-10-14,1.44,,
1976-10-15,1.44,,
1976-10-18,1.44,,
1976-10-19,1.41,,
1976-10-20,1.41,,
1976-10-21,1.42,,
1976-10-22,1.45,,
1976-10-25,1.47,,
1976-10-26,1.52,,
1976-10-27,1.53,,
1976-10-28,1.55,,
1976-10-29,1.55,,
1976-11-01,1.56,,
1976-11-03,1.56,,
1976-11-04,1.59,,
1976-11-05,1.59,,
1976-11-08,1.58,,
1976-11-09,1.58,,
1976-11-10,1.53,,
1976-11-11,1.56,,
1976-11-12,1.56,,
1976-11-15,1.64,,
1976-11-16,1.63,,
1976-11-17,1.61,,
1976-11-18,1.59,,
1976-11-19,1.63,,
1976-11-22,1.63,,
1976-11-23,1.67,,
1976-11-24,1.67,,
1976-11-26,1.69,,
1976-11-29,1.64,,
1976-11-30,1.66,,
1976-12-01,1.66,,
1976-12-02,1.67,,
1976-12-03,1.67,,
1976-12-06,1.67,,
1976-12-07,1.67,,
1976-12-08,1.66,,
1976-12-09,1.66,,
1976-12-10,1.66,,
1976-12-13,1.66,,
1976-12-14,1.63,,
1976-12-15,1.58,,
1976-12-16,1.55,,
1976-12-17,1.53,,
1976-12-20,1.48,,
1976-12-21,1.52,,
1976-12-22,1.53,,
1976-12-23,1.5,,
1976-12-27,1.5,,
1976-12-28,1.5,,
1976-12-29,1.52,,
1976-12-30,1.5,,
1976-12-31,1.53,,
1977-01-03,1.55,,
1977-01-04,1.52,,
1977-01-05,1.52,,
1977-01-06,1.5,,
1977-01-07,1.52,,
1977-01-10,1.52,,
1977-01-11,1.53,,
1977-01-12,1.5,,
1977-01-13,1.53,,
1977-01-14,1.55,,
1977-01-17,1.55,,
1977-01-18,1.52,,
1977-01-19,1.55,,
1977-01-20,1.53,,
1977-01-21,1.53,,
1977-01-24,1.55,,
1977-01-25,1.53,,
1977-01-26,1.5,,
1977-01-27,1.48,,
1977-01-28,1.48,,
1977-01-31,1.5,,
1977-02-01,1.48,,
1977-02-02,1.47,,
1977-02-03,1.44,,
1977-02-04,1.41,,
1977-02-07,1.41,,
1977-02-08,1.42,,
1977-02-09,1.39,,
1977-02-10,1.39,,
1977-02-11,1.39,,
1977-02-14,1.39,,
1977-02-15,1.44,,
1977-02-16,1.42,,
1977-02-17,1.41,,
1977-02-18,1.41,,
1977-02-22,1.41,,
1977-02-23,1.41,,
1977-02-24,1.41,,
1977-02-25,1.39,,
1977-02-28,1.39,,
1977-03-01,1.41,,
1977-03-02,1.41,,
1977-03-03,1.42,,
1977-03-04,1.41,,
1977-03-07,1.39,,
1977-03-08,1.39,,
1977-03-09,1.39,,
1977-03-10,1.38,,
1977-03-11,1.39,,
1977-03-14,1.39,,
1977-03-15,1.41,,
1977-03-16,1.39,,
1977-03-17,1.39,,
1977-03-18,1.39,,
1977-03-21,1.36,,
1977-03-22,1.38,,
1977-03-23,1.38,,
1977-03-24,1.36,,
1977-03-25,1.34,,
1977-03-28,1.33,,
1977-03-29,1.34,,
1977-03-30,1.3,,
1977-03-31,1.3,,
1977-04-01,1.31,,
1977-04-04,1.3,,
1977-04-05,1.28,,
1977-04-06,1.31,,
1977-04-07,1.3,,
1977-04-11,1.33,,
1977-04-12,1.33,,
1977-04-13,1.33,,
1977-04-14,1.33,,
1977-04-15,1.31,,
1977-04-18,1.31,,
1977-04-19,1.3,,
1977-04-20,1.3,,
1977-04-21,1.28,,
1977-04-22,1.28,,
1977-04-25,1.3,,
1977-04-26,1.27,,
1977-04-27,1.31,,
1977-04-28,1.31,,
1977-04-29,1.41,,
1977-05-02,1.41,,
1977-05-03,1.42,,
1977-05-04,1.44,,
1977-05-05,1.44,,
1977-05-06,1.45,,
1977-05-09,1.44,,
1977-05-10,1.47,,
1977-05-11,1.45,,
1977-05-12,1.44,,
1977-05-13,1.44,,
1977-05-16,1.45,,
1977-05-17,1.47,,
1977-05-18,1.5,,
