date,IQV,IQV_EPS,PE Ratio
2013-11-11,43.98,0.52,84.57692307692307
2013-11-12,44.14,0.52,84.88461538461539
2013-11-13,44.37,0.52,85.32692307692307
2013-11-14,43.97,0.52,84.5576923076923
2013-11-15,43.98,0.52,84.57692307692307
2013-11-18,43.31,0.52,83.28846153846153
2013-11-19,42.86,0.52,82.42307692307692
2013-11-20,42.88,0.52,82.46153846153847
2013-11-21,43.25,0.52,83.17307692307692
2013-11-22,43.11,0.52,82.90384615384615
2013-11-25,42.7,0.52,82.11538461538461
2013-11-26,43.0,0.52,82.6923076923077
2013-11-27,42.99,0.52,82.67307692307692
2013-11-29,43.19,0.52,83.0576923076923
2013-12-02,42.79,0.52,82.28846153846153
2013-12-03,42.35,0.52,81.4423076923077
2013-12-04,41.94,0.52,80.65384615384615
2013-12-05,41.87,0.52,80.51923076923076
2013-12-06,42.03,0.52,80.82692307692308
2013-12-09,42.74,0.52,82.1923076923077
2013-12-10,43.73,0.52,84.09615384615384
2013-12-11,43.77,0.52,84.17307692307692
2013-12-12,45.07,0.52,86.67307692307692
2013-12-13,44.97,0.52,86.48076923076923
2013-12-16,45.15,0.52,86.82692307692307
2013-12-17,45.22,0.52,86.96153846153845
2013-12-18,45.68,0.52,87.84615384615384
2013-12-19,45.16,0.52,86.84615384615384
2013-12-20,45.42,0.52,87.34615384615384
2013-12-23,46.2,0.52,88.84615384615385
2013-12-24,46.4,0.52,89.23076923076923
2013-12-26,46.48,0.52,89.38461538461537
2013-12-27,46.4,0.52,89.23076923076923
2013-12-30,46.45,0.52,89.32692307692308
2013-12-31,46.34,0.52,89.11538461538461
2014-01-02,45.8,0.52,88.07692307692307
2014-01-03,46.29,0.52,89.01923076923076
2014-01-06,46.03,0.52,88.51923076923077
2014-01-07,46.79,0.52,89.98076923076923
2014-01-08,47.42,0.52,91.1923076923077
2014-01-09,47.84,0.52,92.0
2014-01-10,48.61,0.52,93.48076923076923
2014-01-13,49.16,0.52,94.53846153846153
2014-01-14,49.0,0.52,94.23076923076923
2014-01-15,49.5,0.52,95.1923076923077
2014-01-16,49.78,0.52,95.73076923076923
2014-01-17,48.98,0.52,94.19230769230768
2014-01-21,48.15,0.52,92.59615384615384
2014-01-22,48.01,0.52,92.32692307692307
2014-01-23,47.74,0.52,91.8076923076923
2014-01-24,46.21,0.52,88.86538461538461
2014-01-27,46.54,0.52,89.5
2014-01-28,47.3,0.52,90.96153846153845
2014-01-29,46.43,0.52,89.28846153846153
2014-01-30,47.7,0.52,91.73076923076923
2014-01-31,47.63,0.52,91.59615384615385
2014-02-03,46.43,0.52,89.28846153846153
2014-02-04,46.61,0.52,89.63461538461539
2014-02-05,48.37,0.52,93.01923076923076
2014-02-06,49.0,0.52,94.23076923076923
2014-02-07,48.23,0.52,92.74999999999999
2014-02-10,48.61,0.52,93.48076923076923
2014-02-11,49.15,0.52,94.51923076923076
2014-02-12,49.44,0.52,95.07692307692307
2014-02-13,52.2,0.58,90.00000000000001
2014-02-14,53.15,0.58,91.63793103448276
2014-02-18,53.77,0.58,92.70689655172416
2014-02-19,54.94,0.58,94.72413793103449
2014-02-20,54.54,0.58,94.0344827586207
2014-02-21,53.93,0.58,92.98275862068967
2014-02-24,53.63,0.58,92.46551724137932
2014-02-25,53.26,0.58,91.82758620689656
2014-02-26,53.62,0.58,92.44827586206897
2014-02-27,53.5,0.58,92.24137931034484
2014-02-28,54.15,0.58,93.36206896551724
2014-03-03,52.87,0.58,91.15517241379311
2014-03-04,54.06,0.58,93.20689655172414
2014-03-05,54.12,0.58,93.3103448275862
2014-03-06,54.48,0.58,93.93103448275862
2014-03-07,54.11,0.58,93.29310344827587
2014-03-10,54.3,0.58,93.62068965517241
2014-03-11,52.81,0.58,91.05172413793105
2014-03-12,52.82,0.58,91.06896551724138
2014-03-13,51.24,0.58,88.3448275862069
2014-03-14,52.17,0.58,89.94827586206897
2014-03-17,52.45,0.58,90.43103448275863
2014-03-18,52.96,0.58,91.31034482758622
2014-03-19,52.72,0.58,90.89655172413794
2014-03-20,52.92,0.58,91.24137931034484
2014-03-21,51.02,0.58,87.96551724137932
2014-03-24,50.44,0.58,86.96551724137932
2014-03-25,49.8,0.58,85.86206896551724
2014-03-26,50.01,0.58,86.22413793103449
2014-03-27,50.06,0.58,86.31034482758622
2014-03-28,49.97,0.58,86.15517241379311
2014-03-31,50.77,0.58,87.5344827586207
2014-04-01,51.11,0.58,88.12068965517241
2014-04-02,51.07,0.58,88.05172413793105
2014-04-03,50.94,0.58,87.82758620689656
2014-04-04,50.11,0.58,86.39655172413794
2014-04-07,49.71,0.58,85.70689655172414
2014-04-08,51.05,0.58,88.01724137931035
2014-04-09,51.34,0.58,88.51724137931036
2014-04-10,51.4,0.58,88.62068965517241
2014-04-11,50.28,0.58,86.68965517241381
2014-04-14,50.55,0.58,87.15517241379311
2014-04-15,50.67,0.58,87.36206896551725
2014-04-16,50.6,0.58,87.24137931034484
2014-04-17,50.22,0.58,86.58620689655173
2014-04-21,50.68,0.58,87.37931034482759
2014-04-22,49.95,0.58,86.12068965517243
2014-04-23,49.47,0.58,85.29310344827587
2014-04-24,49.94,0.58,86.10344827586206
2014-04-25,49.39,0.58,85.15517241379311
2014-04-28,47.52,0.58,81.93103448275863
2014-04-29,47.58,0.58,82.0344827586207
2014-04-30,47.13,0.58,81.25862068965519
2014-05-01,48.76,0.69,70.66666666666667
2014-05-02,47.32,0.69,68.57971014492755
2014-05-05,46.99,0.69,68.10144927536233
2014-05-06,46.75,0.69,67.7536231884058
2014-05-07,47.35,0.69,68.62318840579711
2014-05-08,46.99,0.69,68.10144927536233
2014-05-09,47.54,0.69,68.89855072463769
2014-05-12,47.87,0.69,69.3768115942029
2014-05-13,47.5,0.69,68.84057971014494
2014-05-14,47.76,0.69,69.21739130434783
2014-05-15,49.22,0.69,71.33333333333334
2014-05-16,49.6,0.69,71.8840579710145
2014-05-19,49.81,0.69,72.18840579710145
2014-05-20,50.4,0.69,73.04347826086956
2014-05-21,50.64,0.69,73.3913043478261
2014-05-22,50.89,0.69,73.7536231884058
2014-05-23,51.24,0.69,74.2608695652174
2014-05-27,51.26,0.69,74.28985507246377
2014-05-28,50.87,0.69,73.72463768115942
2014-05-29,50.87,0.69,73.72463768115942
2014-05-30,50.98,0.69,73.8840579710145
2014-06-02,51.1,0.69,74.05797101449276
2014-06-03,51.44,0.69,74.55072463768116
2014-06-04,52.63,0.69,76.27536231884059
2014-06-05,52.81,0.69,76.53623188405798
2014-06-06,52.99,0.69,76.79710144927537
2014-06-09,52.98,0.69,76.78260869565217
2014-06-10,52.67,0.69,76.33333333333334
2014-06-11,52.34,0.69,75.85507246376812
2014-06-12,52.14,0.69,75.56521739130436
2014-06-13,51.61,0.69,74.79710144927537
2014-06-16,51.05,0.69,73.98550724637681
2014-06-17,51.25,0.69,74.27536231884059
2014-06-18,51.25,0.69,74.27536231884059
2014-06-19,52.93,0.69,76.71014492753623
2014-06-20,53.33,0.69,77.28985507246377
2014-06-23,52.95,0.69,76.73913043478262
2014-06-24,52.88,0.69,76.6376811594203
2014-06-25,52.69,0.69,76.36231884057972
2014-06-26,52.28,0.69,75.768115942029
2014-06-27,51.92,0.69,75.24637681159422
2014-06-30,53.29,0.69,77.23188405797102
2014-07-01,53.56,0.69,77.62318840579711
2014-07-02,54.42,0.69,78.86956521739131
2014-07-03,54.96,0.69,79.65217391304348
2014-07-07,55.3,0.69,80.14492753623189
2014-07-08,54.92,0.69,79.59420289855073
2014-07-09,55.05,0.69,79.78260869565217
2014-07-10,55.55,0.69,80.5072463768116
2014-07-11,55.39,0.69,80.27536231884059
2014-07-14,55.02,0.69,79.73913043478262
2014-07-15,55.1,0.69,79.85507246376812
2014-07-16,54.9,0.69,79.56521739130436
2014-07-17,54.48,0.69,78.95652173913044
2014-07-18,55.21,0.69,80.0144927536232
2014-07-21,55.27,0.69,80.10144927536233
2014-07-22,54.97,0.69,79.66666666666667
2014-07-23,55.0,0.69,79.71014492753623
2014-07-24,54.84,0.69,79.47826086956523
2014-07-25,54.99,0.69,79.69565217391305
2014-07-28,54.8,0.69,79.42028985507247
2014-07-29,55.94,0.69,81.07246376811594
2014-07-30,56.82,0.69,82.34782608695653
2014-07-31,54.93,0.66,83.22727272727272
2014-08-01,55.04,0.66,83.39393939393939
2014-08-04,55.41,0.66,83.95454545454544
2014-08-05,55.53,0.66,84.13636363636364
2014-08-06,55.06,0.66,83.42424242424242
2014-08-07,55.76,0.66,84.48484848484848
2014-08-08,55.85,0.66,84.62121212121212
2014-08-11,55.94,0.66,84.75757575757575
2014-08-12,56.1,0.66,85.0
2014-08-13,56.39,0.66,85.43939393939394
2014-08-14,57.17,0.66,86.62121212121212
2014-08-15,57.02,0.66,86.39393939393939
2014-08-18,57.08,0.66,86.48484848484848
2014-08-19,56.13,0.66,85.04545454545455
2014-08-20,56.05,0.66,84.92424242424242
2014-08-21,56.34,0.66,85.36363636363636
2014-08-22,55.74,0.66,84.45454545454545
2014-08-25,55.49,0.66,84.07575757575758
2014-08-26,55.85,0.66,84.62121212121212
2014-08-27,56.76,0.66,86.0
2014-08-28,56.36,0.66,85.39393939393939
2014-08-29,56.12,0.66,85.03030303030302
2014-09-02,55.88,0.66,84.66666666666667
2014-09-03,55.98,0.66,84.81818181818181
2014-09-04,56.27,0.66,85.25757575757576
2014-09-05,55.69,0.66,84.37878787878788
2014-09-08,55.96,0.66,84.78787878787878
2014-09-09,55.54,0.66,84.15151515151514
2014-09-10,56.5,0.66,85.60606060606061
2014-09-11,58.67,0.66,88.89393939393939
2014-09-12,57.57,0.66,87.22727272727272
2014-09-15,57.25,0.66,86.74242424242424
2014-09-16,57.16,0.66,86.6060606060606
2014-09-17,56.22,0.66,85.18181818181817
2014-09-18,57.0,0.66,86.36363636363636
2014-09-19,57.32,0.66,86.84848484848484
2014-09-22,56.29,0.66,85.28787878787878
2014-09-23,55.76,0.66,84.48484848484848
2014-09-24,56.98,0.66,86.33333333333333
2014-09-25,55.83,0.66,84.59090909090908
2014-09-26,56.92,0.66,86.24242424242424
2014-09-29,57.2,0.66,86.66666666666667
2014-09-30,55.78,0.66,84.51515151515152
2014-10-01,54.56,0.66,82.66666666666667
2014-10-02,54.57,0.66,82.68181818181817
2014-10-03,56.19,0.66,85.13636363636363
2014-10-06,55.38,0.66,83.9090909090909
2014-10-07,54.6,0.66,82.72727272727272
2014-10-08,55.3,0.66,83.78787878787878
2014-10-09,54.64,0.66,82.78787878787878
2014-10-10,53.2,0.66,80.60606060606061
2014-10-13,52.6,0.66,79.69696969696969
2014-10-14,52.91,0.66,80.16666666666666
2014-10-15,52.54,0.66,79.6060606060606
2014-10-16,54.11,0.66,81.98484848484848
2014-10-17,55.3,0.66,83.78787878787878
2014-10-20,54.78,0.66,83.0
2014-10-21,56.5,0.66,85.60606060606061
2014-10-22,56.55,0.66,85.68181818181817
2014-10-23,56.99,0.66,86.34848484848484
2014-10-24,57.56,0.66,87.21212121212122
2014-10-27,57.53,0.66,87.16666666666666
2014-10-28,57.74,0.66,87.48484848484848
2014-10-29,57.99,0.66,87.86363636363636
2014-10-30,56.3,0.73,77.12328767123287
2014-10-31,58.54,0.73,80.1917808219178
2014-11-03,59.65,0.73,81.71232876712328
2014-11-04,58.85,0.73,80.6164383561644
2014-11-05,57.06,0.73,78.16438356164385
2014-11-06,57.95,0.73,79.38356164383562
2014-11-07,57.21,0.73,78.36986301369863
2014-11-10,57.22,0.73,78.38356164383562
2014-11-11,56.81,0.73,77.82191780821918
2014-11-12,56.41,0.73,77.27397260273972
2014-11-13,56.39,0.73,77.24657534246576
2014-11-14,55.83,0.73,76.47945205479452
2014-11-17,56.43,0.73,77.3013698630137
2014-11-18,57.33,0.73,78.53424657534246
2014-11-19,57.72,0.73,79.06849315068493
2014-11-20,57.75,0.73,79.10958904109589
2014-11-21,57.86,0.73,79.26027397260275
2014-11-24,57.59,0.73,78.89041095890411
2014-11-25,57.75,0.73,79.10958904109589
2014-11-26,57.96,0.73,79.3972602739726
2014-11-28,57.82,0.73,79.2054794520548
2014-12-01,56.75,0.73,77.73972602739727
2014-12-02,57.54,0.73,78.82191780821918
2014-12-03,58.25,0.73,79.79452054794521
2014-12-04,57.4,0.73,78.63013698630137
2014-12-05,57.37,0.73,78.58904109589041
2014-12-08,57.0,0.73,78.08219178082192
2014-12-09,57.79,0.73,79.16438356164383
2014-12-10,57.21,0.73,78.36986301369863
2014-12-11,57.48,0.73,78.73972602739725
2014-12-12,57.37,0.73,78.58904109589041
2014-12-15,57.05,0.73,78.15068493150685
2014-12-16,57.17,0.73,78.31506849315069
2014-12-17,57.54,0.73,78.82191780821918
2014-12-18,59.38,0.73,81.34246575342466
2014-12-19,60.39,0.73,82.72602739726028
2014-12-22,60.09,0.73,82.31506849315069
2014-12-23,59.47,0.73,81.46575342465754
2014-12-24,59.48,0.73,81.47945205479452
2014-12-26,60.66,0.73,83.0958904109589
2014-12-29,59.95,0.73,82.12328767123289
2014-12-30,59.69,0.73,81.76712328767123
2014-12-31,58.87,0.73,80.64383561643835
2015-01-02,59.11,0.73,80.97260273972603
2015-01-05,58.41,0.73,80.01369863013699
2015-01-06,57.07,0.73,78.17808219178083
2015-01-07,57.77,0.73,79.13698630136987
2015-01-08,59.2,0.73,81.09589041095892
2015-01-09,58.82,0.73,80.57534246575342
2015-01-12,59.06,0.73,80.9041095890411
2015-01-13,59.49,0.73,81.4931506849315
2015-01-14,59.1,0.73,80.95890410958904
2015-01-15,59.04,0.73,80.87671232876713
2015-01-16,59.58,0.73,81.61643835616438
2015-01-20,59.95,0.73,82.12328767123289
2015-01-21,59.78,0.73,81.89041095890411
2015-01-22,60.54,0.73,82.93150684931507
2015-01-23,60.97,0.73,83.52054794520548
2015-01-26,61.96,0.73,84.87671232876713
2015-01-27,61.9,0.73,84.79452054794521
2015-01-28,61.66,0.73,84.46575342465754
2015-01-29,61.76,0.73,84.6027397260274
2015-01-30,60.5,0.73,82.87671232876713
2015-02-02,60.56,0.73,82.95890410958904
2015-02-03,60.27,0.73,82.56164383561645
2015-02-04,60.75,0.73,83.21917808219179
2015-02-05,61.21,0.73,83.84931506849315
2015-02-06,60.46,0.73,82.82191780821918
2015-02-09,59.24,0.73,81.15068493150686
2015-02-10,60.11,0.73,82.34246575342466
2015-02-11,60.68,0.73,83.12328767123287
2015-02-12,63.25,0.7,90.35714285714286
2015-02-13,63.31,0.7,90.44285714285715
2015-02-17,64.01,0.7,91.44285714285715
2015-02-18,64.61,0.7,92.30000000000001
2015-02-19,64.52,0.7,92.17142857142858
2015-02-20,65.15,0.7,93.07142857142858
2015-02-23,64.99,0.7,92.84285714285714
2015-02-24,64.49,0.7,92.12857142857143
2015-02-25,65.03,0.7,92.9
2015-02-26,64.95,0.7,92.78571428571429
2015-02-27,64.98,0.7,92.82857142857144
2015-03-02,65.54,0.7,93.62857142857145
2015-03-03,65.54,0.7,93.62857142857145
2015-03-04,64.93,0.7,92.75714285714287
2015-03-05,65.7,0.7,93.85714285714286
2015-03-06,65.3,0.7,93.28571428571429
2015-03-09,65.34,0.7,93.34285714285716
2015-03-10,64.44,0.7,92.05714285714286
2015-03-11,64.98,0.7,92.82857142857144
2015-03-12,65.34,0.7,93.34285714285716
2015-03-13,66.05,0.7,94.35714285714286
2015-03-16,66.57,0.7,95.1
2015-03-17,66.8,0.7,95.42857142857143
2015-03-18,66.75,0.7,95.35714285714286
2015-03-19,66.87,0.7,95.52857142857144
2015-03-20,67.25,0.7,96.07142857142858
2015-03-23,67.97,0.7,97.10000000000001
2015-03-24,67.45,0.7,96.35714285714286
2015-03-25,66.31,0.7,94.72857142857144
2015-03-26,66.29,0.7,94.70000000000002
2015-03-27,67.26,0.7,96.0857142857143
2015-03-30,68.0,0.7,97.14285714285715
2015-03-31,66.97,0.7,95.67142857142858
2015-04-01,67.87,0.7,96.95714285714287
2015-04-02,66.39,0.7,94.84285714285716
2015-04-06,66.46,0.7,94.94285714285714
2015-04-07,66.2,0.7,94.57142857142858
2015-04-08,67.17,0.7,95.95714285714287
2015-04-09,67.41,0.7,96.3
2015-04-10,67.63,0.7,96.61428571428571
2015-04-13,67.87,0.7,96.95714285714287
2015-04-14,67.21,0.7,96.0142857142857
2015-04-15,67.16,0.7,95.94285714285715
2015-04-16,67.48,0.7,96.4
2015-04-17,66.69,0.7,95.27142857142857
2015-04-20,66.49,0.7,94.98571428571428
2015-04-21,66.7,0.7,95.28571428571429
2015-04-22,66.45,0.7,94.92857142857144
2015-04-23,67.69,0.7,96.7
2015-04-24,69.09,0.7,98.70000000000002
2015-04-27,68.9,0.7,98.42857142857144
2015-04-28,69.31,0.7,99.01428571428572
2015-04-29,68.47,0.69,99.23188405797102
2015-04-30,65.88,0.69,95.47826086956522
2015-05-01,67.3,0.69,97.53623188405797
2015-05-04,66.23,0.69,95.98550724637683
2015-05-05,64.59,0.69,93.60869565217392
2015-05-06,64.9,0.69,94.05797101449276
2015-05-07,64.86,0.69,94.0
2015-05-08,64.85,0.69,93.98550724637681
2015-05-11,64.36,0.69,93.27536231884059
2015-05-12,64.47,0.69,93.43478260869566
2015-05-13,65.48,0.69,94.8985507246377
2015-05-14,65.67,0.69,95.17391304347827
2015-05-15,67.14,0.69,97.30434782608697
2015-05-18,67.53,0.69,97.86956521739131
2015-05-19,68.37,0.69,99.08695652173914
2015-05-20,68.81,0.69,99.72463768115944
2015-05-21,68.71,0.69,99.57971014492753
2015-05-22,69.7,0.69,101.0144927536232
2015-05-26,69.27,0.69,100.3913043478261
2015-05-27,70.52,0.69,102.20289855072464
2015-05-28,70.59,0.69,102.30434782608697
2015-05-29,69.71,0.69,101.02898550724638
2015-06-01,70.04,0.69,101.50724637681161
2015-06-02,69.68,0.69,100.98550724637683
2015-06-03,69.64,0.69,100.92753623188406
2015-06-04,69.67,0.69,100.97101449275364
2015-06-05,69.71,0.69,101.02898550724638
2015-06-08,69.45,0.69,100.65217391304348
2015-06-09,69.43,0.69,100.62318840579712
2015-06-10,69.42,0.69,100.60869565217392
2015-06-11,69.86,0.69,101.2463768115942
2015-06-12,70.03,0.69,101.49275362318842
2015-06-15,69.69,0.69,101.0
2015-06-16,70.58,0.69,102.28985507246378
2015-06-17,70.78,0.69,102.57971014492755
2015-06-18,71.11,0.69,103.05797101449276
2015-06-19,71.85,0.69,104.1304347826087
2015-06-22,72.72,0.69,105.3913043478261
2015-06-23,73.51,0.69,106.53623188405798
2015-06-24,72.9,0.69,105.6521739130435
2015-06-25,73.49,0.69,106.5072463768116
2015-06-26,73.25,0.69,106.15942028985508
2015-06-29,72.08,0.69,104.46376811594203
2015-06-30,72.61,0.69,105.23188405797102
2015-07-01,72.97,0.69,105.7536231884058
2015-07-02,72.8,0.69,105.5072463768116
2015-07-06,72.62,0.69,105.24637681159422
2015-07-07,72.86,0.69,105.59420289855073
2015-07-08,71.67,0.69,103.86956521739131
2015-07-09,72.16,0.69,104.57971014492755
2015-07-10,74.17,0.69,107.49275362318842
2015-07-13,75.24,0.69,109.04347826086956
2015-07-14,76.07,0.69,110.2463768115942
2015-07-15,75.93,0.69,110.04347826086958
2015-07-16,76.72,0.69,111.18840579710145
2015-07-17,76.86,0.69,111.3913043478261
2015-07-20,76.41,0.69,110.73913043478261
2015-07-21,75.29,0.69,109.11594202898553
2015-07-22,76.23,0.69,110.47826086956523
2015-07-23,75.64,0.69,109.62318840579711
2015-07-24,74.94,0.69,108.60869565217392
2015-07-27,74.58,0.69,108.08695652173914
2015-07-28,76.75,0.69,111.23188405797103
2015-07-29,79.1,0.69,114.6376811594203
2015-07-30,78.75,0.69,114.1304347826087
2015-07-31,76.72,0.69,111.18840579710145
2015-08-03,77.11,0.69,111.75362318840581
2015-08-04,77.49,0.69,112.30434782608695
2015-08-05,77.32,0.69,112.05797101449275
2015-08-06,76.0,0.69,110.14492753623189
2015-08-07,75.29,0.69,109.11594202898553
2015-08-10,76.14,0.69,110.34782608695653
2015-08-11,75.38,0.69,109.2463768115942
2015-08-12,75.04,0.69,108.75362318840581
2015-08-13,75.0,0.69,108.69565217391305
2015-08-14,75.08,0.69,108.81159420289856
2015-08-17,76.17,0.69,110.3913043478261
2015-08-18,76.03,0.69,110.18840579710145
2015-08-19,75.69,0.69,109.69565217391305
2015-08-20,74.04,0.69,107.30434782608697
2015-08-21,72.94,0.69,105.71014492753623
2015-08-24,70.24,0.69,101.79710144927536
2015-08-25,71.01,0.69,102.91304347826089
2015-08-26,73.32,0.69,106.26086956521739
2015-08-27,74.2,0.69,107.53623188405798
2015-08-28,75.24,0.69,109.04347826086956
2015-08-31,74.51,0.69,107.98550724637683
2015-09-01,71.9,0.69,104.20289855072465
2015-09-02,73.84,0.69,107.0144927536232
2015-09-03,74.34,0.69,107.73913043478262
2015-09-04,72.78,0.69,105.47826086956523
2015-09-08,74.35,0.69,107.7536231884058
2015-09-09,73.99,0.69,107.23188405797102
2015-09-10,74.42,0.69,107.85507246376812
2015-09-11,75.89,0.69,109.98550724637683
2015-09-14,75.61,0.69,109.57971014492755
2015-09-15,76.94,0.69,111.5072463768116
2015-09-16,77.44,0.69,112.23188405797102
2015-09-17,78.44,0.69,113.68115942028986
2015-09-18,77.57,0.69,112.42028985507247
2015-09-21,76.65,0.69,111.08695652173915
2015-09-22,75.57,0.69,109.52173913043478
2015-09-23,76.01,0.69,110.15942028985509
2015-09-24,75.2,0.69,108.98550724637683
2015-09-25,73.36,0.69,106.31884057971016
2015-09-28,69.06,0.69,100.08695652173914
2015-09-29,68.86,0.69,99.79710144927537
2015-09-30,69.57,0.69,100.82608695652173
2015-10-01,69.61,0.69,100.8840579710145
2015-10-02,71.33,0.69,103.3768115942029
2015-10-05,70.67,0.69,102.42028985507247
2015-10-06,66.37,0.69,96.18840579710147
2015-10-07,67.77,0.69,98.21739130434783
