date,ADP,ADP_EPS,PE Ratio
1980-12-23,1.16,,
1980-12-24,1.17,,
1980-12-26,1.19,,
1980-12-29,1.21,,
1980-12-30,1.22,,
1980-12-31,1.23,,
1981-01-02,1.24,,
1981-01-05,1.25,,
1981-01-06,1.24,,
1981-01-07,1.22,,
1981-01-08,1.22,,
1981-01-09,1.22,,
1981-01-12,1.21,,
1981-01-13,1.2,,
1981-01-14,1.21,,
1981-01-15,1.21,,
1981-01-16,1.21,,
1981-01-19,1.23,,
1981-01-20,1.2,,
1981-01-21,1.16,,
1981-01-22,1.17,,
1981-01-23,1.18,,
1981-01-26,1.18,,
1981-01-27,1.19,,
1981-01-28,1.18,,
1981-01-29,1.17,,
1981-01-30,1.18,,
1981-02-02,1.19,,
1981-02-03,1.19,,
1981-02-04,1.19,,
1981-02-05,1.22,,
1981-02-06,1.21,,
1981-02-09,1.19,,
1981-02-10,1.18,,
1981-02-11,1.18,,
1981-02-12,1.18,,
1981-02-13,1.17,,
1981-02-17,1.17,,
1981-02-18,1.2,,
1981-02-19,1.21,,
1981-02-20,1.21,,
1981-02-23,1.21,,
1981-02-24,1.22,,
1981-02-25,1.2,,
1981-02-26,1.25,,
1981-02-27,1.24,,
1981-03-02,1.26,,
1981-03-03,1.27,,
1981-03-04,1.26,,
1981-03-05,1.24,,
1981-03-06,1.25,,
1981-03-09,1.28,,
1981-03-10,1.26,,
1981-03-11,1.28,,
1981-03-12,1.28,,
1981-03-13,1.29,,
1981-03-16,1.29,,
1981-03-17,1.27,,
1981-03-18,1.29,,
1981-03-19,1.32,,
1981-03-20,1.29,,
1981-03-23,1.31,,
1981-03-24,1.34,,
1981-03-25,1.34,,
1981-03-26,1.35,,
1981-03-27,1.34,,
1981-03-30,1.35,,
1981-03-31,1.39,,
1981-04-01,1.41,,
1981-04-02,1.38,,
1981-04-03,1.37,,
1981-04-06,1.37,,
1981-04-07,1.4,,
1981-04-08,1.4,,
1981-04-09,1.42,,
1981-04-10,1.45,,
1981-04-13,1.43,,
1981-04-14,1.45,,
1981-04-15,1.46,,
1981-04-16,1.48,,
1981-04-20,1.46,,
1981-04-21,1.48,,
1981-04-22,1.49,,
1981-04-23,1.55,,
1981-04-24,1.57,,
1981-04-27,1.55,,
1981-04-28,1.52,,
1981-04-29,1.47,,
1981-04-30,1.56,,
1981-05-01,1.53,,
1981-05-04,1.51,,
1981-05-05,1.48,,
1981-05-06,1.46,,
1981-05-07,1.45,,
1981-05-08,1.44,,
1981-05-11,1.43,,
1981-05-12,1.42,,
1981-05-13,1.44,,
1981-05-14,1.41,,
1981-05-15,1.45,,
1981-05-18,1.45,,
1981-05-19,1.44,,
1981-05-20,1.45,,
1981-05-21,1.47,,
1981-05-22,1.46,,
1981-05-26,1.47,,
1981-05-27,1.46,,
1981-05-28,1.45,,
1981-05-29,1.45,,
1981-06-01,1.48,,
1981-06-02,1.47,,
1981-06-03,1.57,,
1981-06-04,1.54,,
1981-06-05,1.5,,
1981-06-08,1.51,,
1981-06-09,1.51,,
1981-06-10,1.51,,
1981-06-11,1.49,,
1981-06-12,1.48,,
1981-06-15,1.47,,
1981-06-16,1.47,,
1981-06-17,1.46,,
1981-06-18,1.45,,
1981-06-19,1.46,,
1981-06-22,1.4,,
1981-06-23,1.45,,
1981-06-24,1.43,,
1981-06-25,1.44,,
1981-06-26,1.45,,
1981-06-29,1.44,,
1981-06-30,1.4,,
1981-07-01,1.38,,
1981-07-02,1.35,,
1981-07-06,1.26,,
1981-07-07,1.32,,
1981-07-08,1.31,,
1981-07-09,1.31,,
1981-07-10,1.29,,
1981-07-13,1.31,,
1981-07-14,1.29,,
1981-07-15,1.31,,
1981-07-16,1.32,,
1981-07-17,1.35,,
1981-07-20,1.41,,
1981-07-21,1.41,,
1981-07-22,1.39,,
1981-07-23,1.36,,
1981-07-24,1.41,,
1981-07-27,1.43,,
1981-07-28,1.41,,
1981-07-29,1.41,,
1981-07-30,1.38,,
1981-07-31,1.41,,
1981-08-03,1.39,,
1981-08-04,1.4,,
1981-08-05,1.4,,
1981-08-06,1.43,,
1981-08-07,1.44,,
1981-08-10,1.45,,
1981-08-11,1.49,,
1981-08-12,1.46,,
1981-08-13,1.47,,
1981-08-14,1.45,,
1981-08-17,1.43,,
1981-08-18,1.44,,
1981-08-19,1.47,,
1981-08-20,1.49,,
1981-08-21,1.46,,
1981-08-24,1.43,,
1981-08-25,1.39,,
1981-08-26,1.41,,
1981-08-27,1.35,,
1981-08-28,1.33,,
1981-08-31,1.33,,
1981-09-01,1.32,,
1981-09-02,1.34,,
1981-09-03,1.31,,
1981-09-04,1.3,,
1981-09-08,1.28,,
1981-09-09,1.3,,
1981-09-10,1.35,,
1981-09-11,1.37,,
1981-09-14,1.38,,
1981-09-15,1.34,,
1981-09-16,1.28,,
1981-09-17,1.25,,
1981-09-18,1.21,,
1981-09-21,1.23,,
1981-09-22,1.26,,
1981-09-23,1.22,,
1981-09-24,1.25,,
1981-09-25,1.22,,
1981-09-28,1.21,,
1981-09-29,1.21,,
1981-09-30,1.26,,
1981-10-01,1.24,,
1981-10-02,1.29,,
1981-10-05,1.32,,
1981-10-06,1.34,,
1981-10-07,1.36,,
1981-10-08,1.34,,
1981-10-09,1.34,,
1981-10-12,1.33,,
1981-10-13,1.33,,
1981-10-14,1.3,,
1981-10-15,1.29,,
1981-10-16,1.29,,
1981-10-19,1.33,,
1981-10-20,1.36,,
1981-10-21,1.36,,
1981-10-22,1.35,,
1981-10-23,1.34,,
1981-10-26,1.33,,
1981-10-27,1.36,,
1981-10-28,1.4,,
1981-10-29,1.39,,
1981-10-30,1.43,,
1981-11-02,1.5,,
1981-11-03,1.48,,
1981-11-04,1.44,,
1981-11-05,1.4,,
1981-11-06,1.44,,
1981-11-09,1.49,,
1981-11-10,1.43,,
1981-11-11,1.45,,
1981-11-12,1.47,,
1981-11-13,1.41,,
1981-11-16,1.41,,
1981-11-17,1.41,,
1981-11-18,1.42,,
1981-11-19,1.41,,
1981-11-20,1.41,,
1981-11-23,1.39,,
1981-11-24,1.38,,
1981-11-25,1.38,,
1981-11-27,1.39,,
1981-11-30,1.37,,
1981-12-01,1.37,,
1981-12-02,1.38,,
1981-12-03,1.4,,
1981-12-04,1.41,,
1981-12-07,1.36,,
1981-12-08,1.38,,
1981-12-09,1.38,,
1981-12-10,1.36,,
1981-12-11,1.34,,
1981-12-14,1.33,,
1981-12-15,1.34,,
1981-12-16,1.3,,
1981-12-17,1.3,,
1981-12-18,1.31,,
1981-12-21,1.31,,
1981-12-22,1.28,,
1981-12-23,1.27,,
1981-12-24,1.28,,
1981-12-28,1.27,,
1981-12-29,1.26,,
1981-12-30,1.25,,
1981-12-31,1.25,,
1982-01-04,1.28,,
1982-01-05,1.26,,
1982-01-06,1.26,,
1982-01-07,1.28,,
1982-01-08,1.31,,
1982-01-11,1.26,,
1982-01-12,1.25,,
1982-01-13,1.25,,
1982-01-14,1.23,,
1982-01-15,1.24,,
1982-01-18,1.26,,
1982-01-19,1.26,,
1982-01-20,1.24,,
1982-01-21,1.19,,
1982-01-22,1.2,,
1982-01-25,1.19,,
1982-01-26,1.16,,
1982-01-27,1.15,,
1982-01-28,1.23,,
1982-01-29,1.26,,
1982-02-01,1.24,,
1982-02-02,1.28,,
1982-02-03,1.27,,
1982-02-04,1.26,,
1982-02-05,1.24,,
1982-02-08,1.22,,
1982-02-09,1.21,,
1982-02-10,1.24,,
1982-02-11,1.23,,
1982-02-12,1.23,,
1982-02-16,1.24,,
1982-02-17,1.23,,
1982-02-18,1.24,,
1982-02-19,1.24,,
1982-02-22,1.23,,
1982-02-23,1.21,,
1982-02-24,1.24,,
1982-02-25,1.24,,
1982-02-26,1.25,,
1982-03-01,1.26,,
1982-03-02,1.3,,
1982-03-03,1.25,,
1982-03-04,1.2,,
1982-03-05,1.22,,
1982-03-08,1.21,,
1982-03-09,1.21,,
1982-03-10,1.24,,
1982-03-11,1.25,,
1982-03-12,1.22,,
1982-03-15,1.23,,
1982-03-16,1.25,,
1982-03-17,1.25,,
1982-03-18,1.28,,
1982-03-19,1.26,,
1982-03-22,1.28,,
1982-03-23,1.31,,
1982-03-24,1.36,,
1982-03-25,1.36,,
1982-03-26,1.33,,
1982-03-29,1.33,,
1982-03-30,1.34,,
1982-03-31,1.35,,
1982-04-01,1.35,,
1982-04-02,1.39,,
1982-04-05,1.38,,
1982-04-06,1.37,,
1982-04-07,1.38,,
1982-04-08,1.38,,
1982-04-12,1.35,,
1982-04-13,1.33,,
1982-04-14,1.29,,
1982-04-15,1.3,,
1982-04-16,1.33,,
1982-04-19,1.34,,
1982-04-20,1.32,,
1982-04-21,1.29,,
1982-04-22,1.26,,
1982-04-23,1.27,,
1982-04-26,1.27,,
1982-04-27,1.25,,
1982-04-28,1.26,,
1982-04-29,1.25,,
1982-04-30,1.26,,
1982-05-03,1.26,,
1982-05-04,1.28,,
1982-05-05,1.27,,
1982-05-06,1.3,,
1982-05-07,1.33,,
1982-05-10,1.33,,
1982-05-11,1.31,,
1982-05-12,1.29,,
1982-05-13,1.27,,
1982-05-14,1.28,,
1982-05-17,1.26,,
1982-05-18,1.26,,
1982-05-19,1.25,,
1982-05-20,1.25,,
1982-05-21,1.25,,
1982-05-24,1.25,,
1982-05-25,1.24,,
1982-05-26,1.18,,
1982-05-27,1.22,,
1982-05-28,1.22,,
1982-06-01,1.23,,
1982-06-02,1.24,,
1982-06-03,1.24,,
1982-06-04,1.21,,
1982-06-07,1.21,,
1982-06-08,1.2,,
1982-06-09,1.18,,
1982-06-10,1.21,,
1982-06-11,1.24,,
1982-06-14,1.23,,
1982-06-15,1.23,,
1982-06-16,1.22,,
1982-06-17,1.22,,
1982-06-18,1.23,,
1982-06-21,1.21,,
1982-06-22,1.18,,
1982-06-23,1.19,,
1982-06-24,1.2,,
1982-06-25,1.2,,
1982-06-28,1.21,,
1982-06-29,1.21,,
1982-06-30,1.21,,
1982-07-01,1.18,,
1982-07-02,1.16,,
1982-07-06,1.09,,
1982-07-07,1.12,,
1982-07-08,1.13,,
1982-07-09,1.17,,
1982-07-12,1.24,,
1982-07-13,1.22,,
1982-07-14,1.22,,
1982-07-15,1.24,,
1982-07-16,1.25,,
1982-07-19,1.21,,
1982-07-20,1.24,,
1982-07-21,1.21,,
1982-07-22,1.2,,
1982-07-23,1.2,,
1982-07-26,1.19,,
1982-07-27,1.17,,
1982-07-28,1.14,,
1982-07-29,1.14,,
1982-07-30,1.15,,
1982-08-02,1.17,,
1982-08-03,1.17,,
1982-08-04,1.18,,
1982-08-05,1.16,,
1982-08-06,1.11,,
1982-08-09,1.1,,
1982-08-10,1.1,,
1982-08-11,1.09,,
1982-08-12,1.03,,
1982-08-13,1.04,,
1982-08-16,1.03,,
1982-08-17,1.08,,
1982-08-18,1.05,,
1982-08-19,1.04,,
1982-08-20,1.06,,
1982-08-23,1.13,,
1982-08-24,1.2,,
1982-08-25,1.14,,
1982-08-26,1.21,,
1982-08-27,1.21,,
1982-08-30,1.2,,
1982-08-31,1.2,,
1982-09-01,1.18,,
1982-09-02,1.21,,
1982-09-03,1.25,,
1982-09-07,1.31,,
1982-09-08,1.34,,
1982-09-09,1.33,,
1982-09-10,1.33,,
1982-09-13,1.32,,
1982-09-14,1.32,,
1982-09-15,1.3,,
1982-09-16,1.27,,
1982-09-17,1.26,,
1982-09-20,1.24,,
1982-09-21,1.21,,
1982-09-22,1.18,,
1982-09-23,1.19,,
1982-09-24,1.19,,
1982-09-27,1.19,,
1982-09-28,1.23,,
1982-09-29,1.21,,
1982-09-30,1.21,,
1982-10-01,1.21,,
1982-10-04,1.21,,
1982-10-05,1.2,,
1982-10-06,1.26,,
1982-10-07,1.27,,
1982-10-08,1.34,,
1982-10-11,1.37,,
1982-10-12,1.41,,
1982-10-13,1.44,,
1982-10-14,1.4,,
1982-10-15,1.39,,
1982-10-18,1.41,,
1982-10-19,1.39,,
1982-10-20,1.49,,
1982-10-21,1.45,,
1982-10-22,1.49,,
1982-10-25,1.44,,
1982-10-26,1.46,,
1982-10-27,1.47,,
1982-10-28,1.46,,
1982-10-29,1.43,,
1982-11-01,1.41,,
1982-11-02,1.39,,
1982-11-03,1.44,,
1982-11-04,1.51,,
1982-11-05,1.66,,
1982-11-08,1.67,,
1982-11-09,1.64,,
1982-11-10,1.63,,
1982-11-11,1.61,,
1982-11-12,1.59,,
1982-11-15,1.6,,
1982-11-16,1.59,,
1982-11-17,1.65,,
1982-11-18,1.69,,
1982-11-19,1.72,,
1982-11-22,1.65,,
1982-11-23,1.67,,
1982-11-24,1.69,,
1982-11-26,1.67,,
1982-11-29,1.67,,
1982-11-30,1.74,,
1982-12-01,1.81,,
1982-12-02,1.8,,
1982-12-03,1.73,,
1982-12-06,1.85,,
1982-12-07,1.82,,
1982-12-08,1.83,,
1982-12-09,1.77,,
1982-12-10,1.77,,
1982-12-13,1.7,,
1982-12-14,1.61,,
1982-12-15,1.63,,
1982-12-16,1.64,,
1982-12-17,1.67,,
1982-12-20,1.67,,
1982-12-21,1.7,,
1982-12-22,1.75,,
1982-12-23,1.82,,
1982-12-27,1.85,,
1982-12-28,1.83,,
1982-12-29,1.83,,
1982-12-30,1.83,,
1982-12-31,1.83,,
1983-01-03,1.77,,
1983-01-04,1.8,,
1983-01-05,1.76,,
1983-01-06,1.85,,
1983-01-07,1.86,,
1983-01-10,1.86,,
1983-01-11,1.86,,
1983-01-12,1.86,,
1983-01-13,1.83,,
1983-01-14,1.86,,
1983-01-17,1.83,,
1983-01-18,1.81,,
1983-01-19,1.78,,
1983-01-20,1.78,,
1983-01-21,1.77,,
1983-01-24,1.68,,
1983-01-25,1.76,,
1983-01-26,1.73,,
1983-01-27,1.77,,
1983-01-28,1.76,,
1983-01-31,1.74,,
1983-02-01,1.67,,
1983-02-02,1.66,,
1983-02-03,1.72,,
1983-02-04,1.74,,
1983-02-07,1.75,,
1983-02-08,1.7,,
1983-02-09,1.67,,
1983-02-10,1.73,,
1983-02-11,1.73,,
1983-02-14,1.8,,
1983-02-15,1.77,,
1983-02-16,1.78,,
1983-02-17,1.78,,
1983-02-18,1.78,,
1983-02-22,1.77,,
1983-02-23,1.78,,
1983-02-24,1.78,,
1983-02-25,1.78,,
1983-02-28,1.77,,
1983-03-01,1.81,,
1983-03-02,1.85,,
1983-03-03,1.92,,
1983-03-04,1.98,,
1983-03-07,1.93,,
1983-03-08,1.89,,
1983-03-09,1.93,,
1983-03-10,1.91,,
1983-03-11,1.88,,
1983-03-14,1.88,,
1983-03-15,1.85,,
1983-03-16,1.81,,
1983-03-17,1.83,,
1983-03-18,1.81,,
1983-03-21,1.8,,
1983-03-22,1.81,,
1983-03-23,1.8,,
1983-03-24,1.84,,
1983-03-25,1.84,,
1983-03-28,1.82,,
1983-03-29,1.82,,
1983-03-30,1.83,,
1983-03-31,1.82,,
1983-04-04,1.75,,
1983-04-05,1.7,,
1983-04-06,1.75,,
1983-04-07,1.78,,
1983-04-08,1.78,,
1983-04-11,1.75,,
1983-04-12,1.76,,
1983-04-13,1.77,,
1983-04-14,1.82,,
1983-04-15,1.81,,
1983-04-18,1.8,,
1983-04-19,1.77,,
1983-04-20,1.81,,
1983-04-21,1.79,,
1983-04-22,1.79,,
1983-04-25,1.75,,
1983-04-26,1.78,,
1983-04-27,1.74,,
1983-04-28,1.76,,
1983-04-29,1.82,,
1983-05-02,1.86,,
1983-05-03,1.86,,
1983-05-04,1.87,,
1983-05-05,1.95,,
1983-05-06,2.01,,
1983-05-09,2.06,,
1983-05-10,2.08,,
1983-05-11,2.06,,
1983-05-12,1.98,,
1983-05-13,1.99,,
1983-05-16,1.96,,
1983-05-17,1.92,,
1983-05-18,1.95,,
1983-05-19,1.91,,
1983-05-20,1.93,,
1983-05-23,1.93,,
1983-05-24,1.95,,
1983-05-25,1.96,,
1983-05-26,1.98,,
1983-05-27,1.95,,
1983-05-31,1.92,,
1983-06-01,1.93,,
1983-06-02,1.93,,
1983-06-03,1.94,,
1983-06-06,1.93,,
1983-06-07,1.9,,
1983-06-08,1.9,,
1983-06-09,1.91,,
1983-06-10,1.95,,
1983-06-13,1.98,,
1983-06-14,1.97,,
1983-06-15,2.07,,
1983-06-16,2.19,,
1983-06-17,2.15,,
1983-06-20,2.14,,
1983-06-21,2.14,,
1983-06-22,2.16,,
1983-06-23,2.13,,
1983-06-24,2.09,,
1983-06-27,2.04,,
1983-06-28,2.06,,
1983-06-29,2.06,,
1983-06-30,2.09,,
1983-07-01,2.17,,
1983-07-05,2.07,,
1983-07-06,2.11,,
1983-07-07,2.13,,
1983-07-08,2.13,,
1983-07-11,2.16,,
1983-07-12,2.16,,
1983-07-13,2.14,,
1983-07-14,2.13,,
1983-07-15,2.08,,
1983-07-18,2.04,,
1983-07-19,2.01,,
1983-07-20,2.18,,
1983-07-21,2.11,,
1983-07-22,2.11,,
1983-07-25,2.08,,
1983-07-26,2.09,,
1983-07-27,1.98,,
1983-07-28,1.97,,
1983-07-29,1.93,,
1983-08-01,1.92,,
1983-08-02,1.92,,
1983-08-03,1.95,,
1983-08-04,1.91,,
1983-08-05,1.88,,
1983-08-08,1.83,,
1983-08-09,1.78,,
1983-08-10,1.8,,
1983-08-11,1.81,,
1983-08-12,1.81,,
1983-08-15,1.8,,
1983-08-16,1.8,,
1983-08-17,1.83,,
1983-08-18,1.8,,
1983-08-19,1.83,,
1983-08-22,1.83,,
1983-08-23,1.82,,
1983-08-24,1.8,,
1983-08-25,1.78,,
1983-08-26,1.78,,
1983-08-29,1.79,,
1983-08-30,1.77,,
1983-08-31,1.77,,
1983-09-01,1.78,,
1983-09-02,1.81,,
1983-09-06,1.89,,
1983-09-07,1.97,,
1983-09-08,1.95,,
1983-09-09,1.92,,
1983-09-12,1.9,,
1983-09-13,1.88,,
1983-09-14,1.88,,
1983-09-15,1.86,,
1983-09-16,1.86,,
1983-09-19,1.88,,
1983-09-20,1.89,,
1983-09-21,1.86,,
1983-09-22,1.86,,
1983-09-23,1.86,,
1983-09-26,1.85,,
1983-09-27,1.84,,
1983-09-28,1.83,,
1983-09-29,1.82,,
1983-09-30,1.8,,
1983-10-03,1.82,,
1983-10-04,1.85,,
1983-10-05,1.85,,
1983-10-06,1.91,,
1983-10-07,1.92,,
1983-10-10,1.93,,
1983-10-11,1.94,,
1983-10-12,1.93,,
1983-10-13,1.92,,
1983-10-14,1.96,,
1983-10-17,1.97,,
1983-10-18,1.93,,
1983-10-19,1.88,,
1983-10-20,1.88,,
1983-10-21,1.88,,
1983-10-24,1.83,,
1983-10-25,1.83,,
1983-10-26,1.84,,
1983-10-27,1.82,,
1983-10-28,1.8,,
1983-10-31,1.73,,
1983-11-01,1.71,,
1983-11-02,1.74,,
1983-11-03,1.71,,
1983-11-04,1.71,,
1983-11-07,1.71,,
1983-11-08,1.71,,
1983-11-09,1.75,,
1983-11-10,1.76,,
1983-11-11,1.75,,
1983-11-14,1.7,,
1983-11-15,1.7,,
1983-11-16,1.72,,
1983-11-17,1.75,,
1983-11-18,1.74,,
1983-11-21,1.74,,
1983-11-22,1.73,,
1983-11-23,1.76,,
1983-11-25,1.73,,
1983-11-28,1.75,,
1983-11-29,1.75,,
1983-11-30,1.75,,
1983-12-01,1.75,,
1983-12-02,1.75,,
1983-12-05,1.8,,
1983-12-06,1.8,,
1983-12-07,1.8,,
1983-12-08,1.77,,
1983-12-09,1.79,,
1983-12-12,1.78,,
1983-12-13,1.78,,
1983-12-14,1.76,,
1983-12-15,1.69,,
1983-12-16,1.66,,
1983-12-19,1.68,,
1983-12-20,1.69,,
1983-12-21,1.71,,
1983-12-22,1.69,,
1983-12-23,1.67,,
1983-12-27,1.73,,
1983-12-28,1.73,,
1983-12-29,1.73,,
1983-12-30,1.76,,
1984-01-03,1.76,,
1984-01-04,1.73,,
1984-01-05,1.78,,
1984-01-06,1.81,,
1984-01-09,1.78,,
1984-01-10,1.8,,
1984-01-11,1.81,,
1984-01-12,1.85,,
1984-01-13,1.84,,
1984-01-16,1.83,,
1984-01-17,1.87,,
1984-01-18,1.9,,
1984-01-19,1.9,,
1984-01-20,1.88,,
1984-01-23,1.85,,
1984-01-24,1.87,,
1984-01-25,1.82,,
1984-01-26,1.81,,
1984-01-27,1.78,,
1984-01-30,1.77,,
1984-01-31,1.78,,
1984-02-01,1.75,,
1984-02-02,1.77,,
1984-02-03,1.77,,
1984-02-06,1.73,,
1984-02-07,1.72,,
1984-02-08,1.72,,
1984-02-09,1.72,,
1984-02-10,1.73,,
1984-02-13,1.72,,
1984-02-14,1.73,,
1984-02-15,1.7,,
1984-02-16,1.66,,
1984-02-17,1.63,,
1984-02-21,1.62,,
1984-02-22,1.55,,
1984-02-23,1.56,,
1984-02-24,1.62,,
1984-02-27,1.61,,
1984-02-28,1.57,,
1984-02-29,1.59,,
1984-03-01,1.62,,
1984-03-02,1.62,,
1984-03-05,1.6,,
1984-03-06,1.59,,
1984-03-07,1.57,,
1984-03-08,1.56,,
1984-03-09,1.58,,
1984-03-12,1.62,,
1984-03-13,1.64,,
1984-03-14,1.67,,
1984-03-15,1.65,,
1984-03-16,1.67,,
1984-03-19,1.65,,
1984-03-20,1.6,,
1984-03-21,1.56,,
1984-03-22,1.54,,
1984-03-23,1.54,,
1984-03-26,1.55,,
1984-03-27,1.54,,
1984-03-28,1.62,,
1984-03-29,1.63,,
1984-03-30,1.65,,
1984-04-02,1.6,,
1984-04-03,1.6,,
1984-04-04,1.6,,
1984-04-05,1.57,,
1984-04-06,1.57,,
1984-04-09,1.54,,
1984-04-10,1.47,,
1984-04-11,1.51,,
1984-04-12,1.52,,
1984-04-13,1.56,,
1984-04-16,1.54,,
1984-04-17,1.56,,
1984-04-18,1.54,,
1984-04-19,1.54,,
1984-04-23,1.49,,
1984-04-24,1.54,,
1984-04-25,1.58,,
1984-04-26,1.64,,
1984-04-27,1.64,,
1984-04-30,1.65,,
1984-05-01,1.7,,
1984-05-02,1.7,,
1984-05-03,1.69,,
1984-05-04,1.67,,
1984-05-07,1.64,,
1984-05-08,1.67,,
1984-05-09,1.65,,
1984-05-10,1.64,,
1984-05-11,1.64,,
1984-05-14,1.64,,
1984-05-15,1.64,,
1984-05-16,1.65,,
1984-05-17,1.64,,
1984-05-18,1.69,,
1984-05-21,1.67,,
1984-05-22,1.63,,
1984-05-23,1.61,,
1984-05-24,1.59,,
1984-05-25,1.61,,
1984-05-29,1.61,,
1984-05-30,1.63,,
1984-05-31,1.62,,
1984-06-01,1.62,,
1984-06-04,1.64,,
1984-06-05,1.64,,
1984-06-06,1.69,,
1984-06-07,1.73,,
1984-06-08,1.68,,
1984-06-11,1.64,,
1984-06-12,1.64,,
