date,HES,HES_EPS,PE Ratio
1984-04-11,10.08,,
1984-04-12,10.46,,
1984-04-13,10.58,,
1984-04-16,10.63,,
1984-04-17,10.79,,
1984-04-18,10.67,,
1984-04-19,10.42,,
1984-04-23,10.5,,
1984-04-24,10.29,,
1984-04-25,10.38,,
1984-04-26,10.5,,
1984-04-27,10.46,,
1984-04-30,10.5,,
1984-05-01,10.75,,
1984-05-02,10.71,,
1984-05-03,10.63,,
1984-05-04,10.42,,
1984-05-07,10.54,,
1984-05-08,10.75,,
1984-05-09,10.92,,
1984-05-10,11.04,,
1984-05-11,10.92,,
1984-05-14,10.75,,
1984-05-15,10.83,,
1984-05-16,10.88,,
1984-05-17,11.0,,
1984-05-18,11.04,,
1984-05-21,11.0,,
1984-05-22,10.79,,
1984-05-23,10.5,,
1984-05-24,10.13,,
1984-05-25,10.29,,
1984-05-29,10.5,,
1984-05-30,10.5,,
1984-05-31,10.42,,
1984-06-01,10.67,,
1984-06-04,10.54,,
1984-06-05,10.46,,
1984-06-06,10.75,,
1984-06-07,10.58,,
1984-06-08,10.58,,
1984-06-11,10.21,,
1984-06-12,9.71,,
1984-06-13,9.71,,
