date,SWKS,SWKS_EPS,PE Ratio
1985-04-03,4.0,,
1985-04-04,3.92,,
1985-04-08,3.79,,
1985-04-09,3.67,,
1985-04-10,3.5,,
1985-04-11,3.63,,
1985-04-12,3.67,,
1985-04-15,3.88,,
1985-04-16,3.88,,
1985-04-17,3.88,,
1985-04-18,3.83,,
1985-04-19,3.79,,
1985-04-22,3.79,,
1985-04-23,3.63,,
1985-04-24,3.5,,
1985-04-25,3.58,,
1985-04-26,3.67,,
1985-04-29,3.67,,
1985-04-30,3.67,,
1985-05-01,3.67,,
1985-05-02,3.71,,
1985-05-03,3.92,,
1985-05-06,3.88,,
1985-05-07,3.92,,
1985-05-08,3.79,,
1985-05-09,3.92,,
1985-05-10,4.0,,
1985-05-13,3.92,,
1985-05-14,3.88,,
1985-05-15,3.88,,
1985-05-16,3.67,,
1985-05-17,3.75,,
1985-05-20,3.71,,
1985-05-21,3.58,,
1985-05-22,3.54,,
1985-05-23,3.54,,
1985-05-24,3.58,,
1985-05-28,3.96,,
1985-05-29,4.13,,
1985-05-30,4.33,,
1985-05-31,4.38,,
1985-06-03,4.38,,
1985-06-04,4.33,,
1985-06-05,4.33,,
1985-06-06,4.25,,
1985-06-07,4.17,,
1985-06-10,4.08,,
1985-06-11,4.17,,
1985-06-12,4.17,,
1985-06-13,4.17,,
1985-06-14,4.13,,
1985-06-17,4.08,,
1985-06-18,4.04,,
1985-06-19,4.08,,
1985-06-20,3.92,,
1985-06-21,4.25,,
1985-06-24,4.38,,
1985-06-25,4.33,,
1985-06-26,4.33,,
1985-06-27,4.38,,
1985-06-28,4.33,,
1985-07-01,4.33,,
1985-07-02,4.33,,
1985-07-03,4.33,,
1985-07-05,4.33,,
1985-07-08,4.33,,
1985-07-09,4.42,,
1985-07-10,4.38,,
1985-07-11,4.33,,
1985-07-12,4.33,,
1985-07-15,4.38,,
1985-07-16,4.33,,
1985-07-17,4.29,,
1985-07-18,4.33,,
1985-07-19,4.29,,
1985-07-22,4.33,,
1985-07-23,4.33,,
1985-07-24,4.29,,
1985-07-25,4.33,,
1985-07-26,4.33,,
1985-07-29,4.29,,
1985-07-30,4.17,,
1985-07-31,4.08,,
1985-08-01,4.08,,
1985-08-02,4.08,,
1985-08-05,4.08,,
1985-08-06,4.08,,
1985-08-07,4.08,,
1985-08-08,4.08,,
1985-08-09,4.13,,
1985-08-12,4.04,,
1985-08-13,4.17,,
1985-08-14,4.04,,
1985-08-15,4.04,,
1985-08-16,4.08,,
1985-08-19,4.0,,
1985-08-20,3.96,,
1985-08-21,3.92,,
1985-08-22,3.92,,
1985-08-23,3.88,,
1985-08-26,3.88,,
1985-08-27,3.88,,
1985-08-28,3.88,,
1985-08-29,4.0,,
1985-08-30,3.92,,
1985-09-03,3.92,,
1985-09-04,3.88,,
1985-09-05,3.79,,
1985-09-06,3.75,,
1985-09-09,3.75,,
1985-09-10,3.71,,
1985-09-11,3.71,,
1985-09-12,3.67,,
1985-09-13,3.67,,
1985-09-16,3.5,,
1985-09-17,3.54,,
1985-09-18,3.58,,
1985-09-19,3.92,,
1985-09-20,3.88,,
1985-09-23,3.71,,
1985-09-24,3.54,,
1985-09-25,3.63,,
1985-09-26,3.63,,
1985-09-30,3.63,,
1985-10-01,3.67,,
1985-10-02,3.67,,
1985-10-03,3.67,,
1985-10-04,3.67,,
1985-10-07,3.54,,
1985-10-08,3.5,,
1985-10-09,3.38,,
1985-10-10,3.33,,
1985-10-11,3.25,,
1985-10-14,3.29,,
1985-10-15,3.38,,
1985-10-16,3.33,,
1985-10-17,3.29,,
1985-10-18,3.33,,
1985-10-21,3.33,,
1985-10-22,3.29,,
1985-10-23,3.33,,
1985-10-24,3.29,,
1985-10-25,3.25,,
1985-10-28,3.25,,
1985-10-29,3.21,,
1985-10-30,3.21,,
1985-10-31,3.21,,
1985-11-01,3.17,,
1985-11-04,3.17,,
1985-11-05,3.0,,
1985-11-06,3.0,,
1985-11-07,2.96,,
1985-11-08,2.79,,
1985-11-11,2.79,,
1985-11-12,2.75,,
1985-11-13,2.71,,
1985-11-14,2.75,,
1985-11-15,2.79,,
1985-11-18,3.17,,
1985-11-19,3.25,,
1985-11-20,3.25,,
1985-11-21,3.17,,
1985-11-22,3.25,,
1985-11-25,3.08,,
1985-11-26,3.17,,
1985-11-27,3.21,,
1985-11-29,3.25,,
1985-12-02,3.21,,
1985-12-03,3.13,,
1985-12-04,3.25,,
1985-12-05,3.21,,
1985-12-06,3.17,,
1985-12-09,3.25,,
1985-12-10,3.17,,
1985-12-11,3.46,,
1985-12-12,3.67,,
1985-12-13,4.08,,
1985-12-16,3.92,,
1985-12-17,3.92,,
1985-12-18,3.71,,
1985-12-19,3.63,,
1985-12-20,3.58,,
1985-12-23,3.54,,
1985-12-24,3.54,,
1985-12-26,3.58,,
1985-12-27,3.5,,
1985-12-30,3.5,,
1985-12-31,3.58,,
1986-01-02,3.5,,
1986-01-03,3.5,,
1986-01-06,3.46,,
1986-01-07,3.67,,
1986-01-08,3.58,,
1986-01-09,3.63,,
1986-01-10,3.67,,
1986-01-13,3.88,,
1986-01-14,3.79,,
1986-01-15,3.75,,
1986-01-16,3.67,,
1986-01-17,3.67,,
1986-01-20,3.63,,
1986-01-21,3.54,,
1986-01-22,3.63,,
1986-01-23,3.67,,
1986-01-24,3.5,,
1986-01-27,3.63,,
1986-01-28,3.63,,
1986-01-29,3.67,,
1986-01-30,3.58,,
1986-01-31,3.63,,
1986-02-03,3.75,,
1986-02-04,3.67,,
1986-02-05,3.63,,
1986-02-06,3.58,,
1986-02-07,3.42,,
1986-02-10,3.33,,
1986-02-11,3.38,,
1986-02-12,3.25,,
1986-02-13,3.54,,
1986-02-14,3.58,,
1986-02-18,3.71,,
1986-02-19,3.75,,
1986-02-20,3.67,,
1986-02-21,3.75,,
1986-02-24,3.79,,
1986-02-25,3.67,,
1986-02-26,3.5,,
1986-02-27,3.63,,
1986-02-28,3.75,,
1986-03-03,3.58,,
1986-03-04,3.54,,
1986-03-05,3.58,,
1986-03-06,3.71,,
1986-03-07,3.71,,
1986-03-10,3.67,,
1986-03-11,3.63,,
1986-03-12,3.58,,
1986-03-13,3.67,,
1986-03-14,3.67,,
1986-03-17,3.46,,
1986-03-18,3.42,,
1986-03-19,3.38,,
1986-03-20,3.25,,
1986-03-21,3.0,,
1986-03-24,3.29,,
1986-03-25,3.29,,
1986-03-26,3.29,,
1986-03-27,3.38,,
1986-03-31,3.42,,
1986-04-01,3.33,,
1986-04-02,3.17,,
1986-04-03,3.17,,
1986-04-04,3.17,,
1986-04-07,3.13,,
1986-04-08,3.17,,
1986-04-09,3.08,,
1986-04-10,3.33,,
1986-04-11,3.46,,
1986-04-14,3.33,,
1986-04-15,3.42,,
1986-04-16,3.58,,
1986-04-17,3.54,,
1986-04-18,3.54,,
1986-04-21,3.58,,
1986-04-22,3.42,,
1986-04-23,3.33,,
1986-04-24,3.5,,
1986-04-25,3.58,,
1986-04-28,3.54,,
1986-04-29,3.5,,
1986-04-30,3.58,,
1986-05-01,3.63,,
1986-05-02,3.63,,
1986-05-05,3.63,,
1986-05-06,3.75,,
1986-05-07,3.63,,
1986-05-08,3.71,,
1986-05-09,3.67,,
1986-05-12,3.58,,
1986-05-13,3.96,,
1986-05-14,3.83,,
1986-05-15,3.71,,
1986-05-16,3.58,,
1986-05-19,3.58,,
1986-05-20,3.63,,
1986-05-21,3.63,,
1986-05-22,3.67,,
1986-05-23,3.71,,
1986-05-27,3.71,,
1986-05-28,3.75,,
1986-05-29,3.79,,
1986-05-30,3.92,,
1986-06-02,3.88,,
1986-06-03,3.88,,
1986-06-04,3.92,,
1986-06-05,3.88,,
1986-06-06,3.79,,
1986-06-09,3.79,,
1986-06-10,3.71,,
1986-06-11,3.71,,
1986-06-12,3.71,,
1986-06-13,3.88,,
1986-06-16,3.92,,
1986-06-17,3.67,,
1986-06-18,3.63,,
1986-06-19,3.54,,
1986-06-20,3.5,,
1986-06-23,3.33,,
1986-06-24,3.29,,
1986-06-25,3.29,,
1986-06-26,3.38,,
1986-06-27,3.38,,
1986-06-30,3.42,,
1986-07-01,3.42,,
1986-07-02,3.46,,
1986-07-03,3.17,,
1986-07-07,3.04,,
1986-07-08,3.08,,
1986-07-09,3.21,,
1986-07-10,3.08,,
1986-07-11,3.25,,
1986-07-14,3.25,,
1986-07-15,3.13,,
1986-07-16,3.21,,
1986-07-17,3.17,,
1986-07-18,3.13,,
1986-07-21,3.13,,
1986-07-22,3.13,,
1986-07-23,3.25,,
1986-07-24,3.29,,
1986-07-25,3.29,,
1986-07-28,3.25,,
1986-07-29,3.21,,
1986-07-30,3.13,,
1986-07-31,3.08,,
1986-08-01,3.08,,
1986-08-04,3.08,,
1986-08-05,3.08,,
1986-08-06,3.0,,
1986-08-07,2.96,,
1986-08-08,3.0,,
1986-08-11,2.96,,
1986-08-12,2.96,,
1986-08-13,2.88,,
1986-08-14,2.83,,
1986-08-15,2.96,,
1986-08-18,2.92,,
1986-08-19,2.96,,
1986-08-20,2.92,,
1986-08-21,2.96,,
1986-08-22,3.0,,
1986-08-25,2.83,,
1986-08-26,2.92,,
1986-08-27,2.88,,
1986-08-28,2.88,,
1986-08-29,2.88,,
1986-09-02,2.92,,
1986-09-03,2.88,,
1986-09-04,2.92,,
1986-09-05,2.92,,
1986-09-08,2.88,,
1986-09-09,2.92,,
1986-09-10,2.79,,
1986-09-11,2.83,,
1986-09-12,2.79,,
1986-09-15,2.75,,
1986-09-16,2.58,,
1986-09-17,2.63,,
1986-09-18,2.63,,
1986-09-19,2.67,,
1986-09-22,2.63,,
1986-09-23,2.5,,
1986-09-24,2.5,,
1986-09-25,2.42,,
1986-09-26,2.46,,
1986-09-29,2.42,,
1986-09-30,2.63,,
1986-10-01,2.63,,
1986-10-02,2.58,,
1986-10-03,2.54,,
1986-10-06,2.79,,
1986-10-07,2.96,,
1986-10-08,2.83,,
1986-10-09,2.79,,
1986-10-10,2.67,,
1986-10-13,2.58,,
1986-10-14,2.5,,
1986-10-15,2.54,,
1986-10-16,2.58,,
1986-10-17,2.63,,
1986-10-20,2.63,,
1986-10-21,2.63,,
1986-10-22,2.58,,
1986-10-23,2.63,,
1986-10-24,2.54,,
1986-10-27,2.46,,
1986-10-28,2.58,,
1986-10-29,2.58,,
1986-10-30,2.63,,
1986-10-31,2.67,,
1986-11-03,2.67,,
1986-11-04,2.79,,
1986-11-05,3.17,,
1986-11-06,3.46,,
1986-11-07,3.25,,
1986-11-10,3.13,,
1986-11-11,3.08,,
1986-11-12,3.0,,
1986-11-13,3.13,,
1986-11-14,3.04,,
1986-11-17,3.13,,
1986-11-18,3.13,,
1986-11-19,3.04,,
1986-11-20,3.0,,
1986-11-21,3.0,,
1986-11-24,2.79,,
1986-11-25,2.79,,
1986-11-26,2.92,,
1986-11-28,2.83,,
1986-12-01,2.88,,
1986-12-02,2.83,,
1986-12-03,2.75,,
1986-12-04,2.75,,
1986-12-05,2.79,,
1986-12-08,2.75,,
1986-12-09,2.75,,
1986-12-10,2.79,,
1986-12-11,2.71,,
1986-12-12,2.58,,
1986-12-15,2.54,,
1986-12-16,2.38,,
1986-12-17,2.46,,
1986-12-18,2.33,,
1986-12-19,2.42,,
1986-12-22,2.42,,
1986-12-23,2.33,,
1986-12-24,2.38,,
1986-12-26,2.38,,
1986-12-29,2.25,,
1986-12-30,2.25,,
1986-12-31,2.21,,
1987-01-02,2.25,,
1987-01-05,2.5,,
1987-01-06,2.5,,
1987-01-07,2.67,,
1987-01-08,2.63,,
1987-01-09,2.67,,
1987-01-12,2.67,,
1987-01-13,2.67,,
1987-01-14,2.75,,
1987-01-15,2.63,,
1987-01-16,2.5,,
1987-01-19,2.71,,
1987-01-20,2.71,,
1987-01-21,2.71,,
1987-01-22,2.67,,
1987-01-23,2.71,,
1987-01-26,2.63,,
1987-01-27,2.67,,
1987-01-28,2.58,,
1987-01-29,2.58,,
1987-01-30,2.58,,
1987-02-02,2.58,,
1987-02-03,2.58,,
1987-02-04,2.67,,
1987-02-05,2.71,,
1987-02-06,2.67,,
1987-02-09,2.67,,
1987-02-10,2.67,,
1987-02-11,2.88,,
1987-02-12,2.83,,
1987-02-13,2.75,,
1987-02-17,2.79,,
1987-02-18,2.79,,
1987-02-19,2.83,,
1987-02-20,2.75,,
1987-02-23,2.63,,
1987-02-24,2.54,,
1987-02-25,2.54,,
1987-02-26,2.54,,
1987-02-27,2.54,,
1987-03-02,2.46,,
1987-03-03,2.46,,
1987-03-04,2.54,,
1987-03-05,2.46,,
1987-03-06,2.67,,
1987-03-09,2.58,,
1987-03-10,2.63,,
1987-03-11,2.58,,
1987-03-12,2.63,,
1987-03-13,2.63,,
1987-03-16,2.5,,
1987-03-17,2.38,,
1987-03-18,2.38,,
1987-03-19,2.46,,
1987-03-20,2.46,,
1987-03-23,2.54,,
1987-03-24,2.42,,
1987-03-25,2.46,,
1987-03-26,2.5,,
1987-03-27,2.42,,
1987-03-30,2.42,,
1987-03-31,2.38,,
1987-04-01,2.33,,
1987-04-02,2.38,,
1987-04-03,2.42,,
1987-04-06,2.46,,
1987-04-07,2.5,,
1987-04-08,2.46,,
1987-04-09,2.38,,
1987-04-10,2.38,,
1987-04-13,2.33,,
1987-04-14,2.46,,
1987-04-15,2.46,,
1987-04-16,2.38,,
1987-04-20,2.38,,
1987-04-21,2.38,,
1987-04-22,2.38,,
1987-04-23,2.38,,
1987-04-24,2.33,,
1987-04-27,2.42,,
1987-04-28,2.33,,
1987-04-29,2.25,,
1987-04-30,2.33,,
1987-05-01,2.29,,
1987-05-04,2.33,,
1987-05-05,2.33,,
1987-05-06,2.21,,
1987-05-07,2.17,,
1987-05-08,2.33,,
1987-05-11,2.33,,
1987-05-12,2.38,,
1987-05-13,2.33,,
1987-05-14,2.25,,
1987-05-15,2.33,,
1987-05-18,2.33,,
1987-05-19,2.33,,
1987-05-20,2.25,,
1987-05-21,2.25,,
1987-05-22,2.21,,
1987-05-26,2.33,,
1987-05-27,2.25,,
1987-05-28,2.25,,
1987-05-29,2.25,,
1987-06-01,2.46,,
1987-06-02,2.38,,
1987-06-03,2.33,,
1987-06-04,2.33,,
1987-06-05,2.67,,
1987-06-08,3.0,,
1987-06-09,2.88,,
1987-06-10,2.79,,
1987-06-11,2.88,,
1987-06-12,2.83,,
1987-06-15,3.08,,
1987-06-16,2.96,,
1987-06-17,2.96,,
1987-06-18,2.92,,
1987-06-19,3.21,,
1987-06-22,3.38,,
1987-06-23,3.29,,
1987-06-24,3.13,,
1987-06-25,3.08,,
1987-06-26,3.29,,
1987-06-29,3.33,,
1987-06-30,3.33,,
1987-07-01,3.38,,
1987-07-02,3.54,,
1987-07-06,3.67,,
1987-07-07,3.5,,
1987-07-08,3.38,,
1987-07-09,3.33,,
1987-07-10,3.21,,
1987-07-13,3.21,,
1987-07-14,3.17,,
1987-07-15,3.25,,
1987-07-16,3.42,,
1987-07-17,3.38,,
1987-07-20,3.29,,
1987-07-21,3.25,,
1987-07-22,3.08,,
1987-07-23,3.0,,
1987-07-24,3.04,,
1987-07-27,3.08,,
1987-07-28,2.96,,
1987-07-29,3.0,,
1987-07-30,3.0,,
1987-07-31,3.0,,
1987-08-03,3.13,,
1987-08-04,3.21,,
1987-08-05,3.08,,
1987-08-06,3.08,,
1987-08-07,3.08,,
1987-08-10,3.13,,
1987-08-11,3.0,,
1987-08-12,2.96,,
1987-08-13,2.92,,
1987-08-14,2.92,,
1987-08-17,2.96,,
1987-08-18,2.88,,
1987-08-19,2.88,,
1987-08-20,2.83,,
1987-08-21,2.88,,
1987-08-24,2.88,,
1987-08-25,2.96,,
1987-08-26,2.92,,
1987-08-27,3.17,,
1987-08-28,3.58,,
1987-08-31,3.29,,
1987-09-01,3.33,,
1987-09-02,3.29,,
1987-09-03,3.29,,
1987-09-04,3.13,,
1987-09-08,2.96,,
1987-09-09,3.0,,
1987-09-10,3.21,,
1987-09-11,3.17,,
1987-09-14,3.0,,
1987-09-15,2.96,,
1987-09-16,3.04,,
1987-09-17,3.0,,
1987-09-18,2.96,,
1987-09-21,3.04,,
1987-09-22,3.08,,
1987-09-23,3.04,,
1987-09-24,3.0,,
1987-09-25,3.0,,
1987-09-28,2.96,,
1987-09-29,2.92,,
1987-09-30,2.96,,
1987-10-01,2.92,,
1987-10-02,2.92,,
1987-10-05,2.92,,
1987-10-06,2.79,,
1987-10-07,2.79,,
1987-10-08,2.67,,
1987-10-09,2.71,,
1987-10-12,2.54,,
1987-10-13,2.67,,
1987-10-14,2.63,,
1987-10-15,2.58,,
1987-10-16,2.5,,
1987-10-19,1.88,,
1987-10-20,1.54,,
1987-10-21,1.92,,
1987-10-22,1.79,,
1987-10-23,1.67,,
1987-10-26,1.54,,
1987-10-27,1.46,,
1987-10-28,1.5,,
1987-10-29,1.5,,
1987-10-30,1.67,,
1987-11-02,1.67,,
1987-11-03,1.58,,
1987-11-04,1.67,,
1987-11-05,1.63,,
1987-11-06,1.63,,
1987-11-09,1.67,,
1987-11-10,1.67,,
1987-11-11,1.67,,
1987-11-12,1.67,,
1987-11-13,1.67,,
1987-11-16,1.5,,
1987-11-17,1.54,,
1987-11-18,1.5,,
1987-11-19,1.46,,
1987-11-20,1.54,,
1987-11-23,1.5,,
1987-11-24,1.58,,
1987-11-25,1.5,,
1987-11-27,1.54,,
1987-11-30,1.46,,
1987-12-01,1.33,,
1987-12-02,1.25,,
1987-12-03,1.13,,
1987-12-04,1.25,,
1987-12-07,1.13,,
1987-12-08,1.17,,
1987-12-09,1.08,,
1987-12-10,1.04,,
1987-12-11,1.21,,
1987-12-14,1.25,,
1987-12-15,1.21,,
1987-12-16,1.21,,
1987-12-17,1.21,,
1987-12-18,1.21,,
1987-12-21,1.33,,
1987-12-22,1.33,,
1987-12-23,1.38,,
1987-12-24,1.63,,
1987-12-28,1.42,,
1987-12-29,1.25,,
1987-12-30,1.29,,
1987-12-31,1.21,,
1988-01-04,1.33,,
1988-01-05,1.25,,
1988-01-06,1.29,,
1988-01-07,1.25,,
1988-01-08,1.25,,
1988-01-11,1.25,,
1988-01-12,1.21,,
1988-01-13,1.17,,
1988-01-14,1.25,,
1988-01-15,1.25,,
1988-01-18,1.21,,
1988-01-19,1.29,,
1988-01-20,1.42,,
1988-01-21,1.33,,
1988-01-22,1.38,,
1988-01-25,1.29,,
1988-01-26,1.25,,
1988-01-27,1.33,,
1988-01-28,1.33,,
1988-01-29,1.29,,
1988-02-01,1.21,,
1988-02-02,1.29,,
1988-02-03,1.25,,
1988-02-04,1.25,,
1988-02-05,1.25,,
1988-02-08,1.21,,
1988-02-09,1.21,,
1988-02-10,1.21,,
1988-02-11,1.25,,
1988-02-12,1.21,,
1988-02-16,1.29,,
1988-02-17,1.33,,
1988-02-18,1.33,,
1988-02-19,1.33,,
1988-02-22,1.33,,
1988-02-23,1.29,,
1988-02-24,1.25,,
1988-02-25,1.25,,
1988-02-26,1.25,,
1988-02-29,1.33,,
1988-03-01,1.33,,
1988-03-02,1.29,,
1988-03-03,1.25,,
1988-03-04,1.42,,
1988-03-07,1.33,,
1988-03-08,1.46,,
1988-03-09,1.38,,
1988-03-10,1.33,,
1988-03-11,1.42,,
1988-03-14,1.38,,
1988-03-15,1.33,,
1988-03-16,1.29,,
1988-03-17,1.25,,
1988-03-18,1.33,,
1988-03-21,1.33,,
1988-03-22,1.33,,
1988-03-23,1.33,,
1988-03-24,1.38,,
1988-03-25,1.33,,
1988-03-28,1.29,,
1988-03-29,1.29,,
1988-03-30,1.25,,
1988-03-31,1.33,,
1988-04-04,1.29,,
1988-04-05,1.25,,
1988-04-06,1.29,,
1988-04-07,1.33,,
1988-04-08,1.33,,
1988-04-11,1.33,,
1988-04-12,1.33,,
1988-04-13,1.29,,
1988-04-14,1.29,,
1988-04-15,1.33,,
1988-04-18,1.25,,
1988-04-19,1.29,,
1988-04-20,1.33,,
1988-04-21,1.33,,
1988-04-22,1.29,,
1988-04-25,1.29,,
1988-04-26,1.33,,
1988-04-27,1.29,,
1988-04-28,1.33,,
1988-04-29,1.33,,
1988-05-02,1.25,,
1988-05-03,1.33,,
1988-05-04,1.33,,
1988-05-05,1.33,,
1988-05-06,1.33,,
1988-05-09,1.33,,
1988-05-10,1.38,,
1988-05-11,1.33,,
1988-05-12,1.46,,
1988-05-13,1.46,,
1988-05-16,1.46,,
1988-05-17,1.46,,
1988-05-18,1.54,,
1988-05-19,1.54,,
1988-05-20,1.71,,
1988-05-23,1.71,,
1988-05-24,1.75,,
1988-05-25,1.71,,
1988-05-26,1.71,,
1988-05-27,1.75,,
1988-05-31,1.79,,
1988-06-01,1.79,,
1988-06-02,1.75,,
1988-06-03,1.83,,
1988-06-06,1.88,,
1988-06-07,2.0,,
1988-06-08,2.04,,
1988-06-09,2.08,,
1988-06-10,2.33,,
1988-06-13,2.29,,
1988-06-14,2.25,,
1988-06-15,2.29,,
1988-06-16,2.21,,
1988-06-17,2.25,,
1988-06-20,2.25,,
1988-06-21,2.21,,
1988-06-22,2.17,,
1988-06-23,2.08,,
1988-06-24,2.0,,
1988-06-27,2.13,,
1988-06-28,2.08,,
1988-06-29,2.13,,
1988-06-30,2.08,,
1988-07-01,2.08,,
1988-07-05,2.04,,
1988-07-06,2.0,,
1988-07-07,1.88,,
1988-07-08,1.96,,
1988-07-11,1.92,,
1988-07-12,1.96,,
1988-07-13,2.0,,
1988-07-14,2.0,,
1988-07-15,2.04,,
1988-07-18,1.96,,
1988-07-19,2.0,,
1988-07-20,2.0,,
1988-07-21,1.96,,
1988-07-22,2.0,,
1988-07-25,2.0,,
1988-07-26,1.96,,
1988-07-27,2.0,,
1988-07-28,2.0,,
1988-07-29,2.0,,
1988-08-01,2.04,,
1988-08-02,2.0,,
1988-08-03,2.0,,
1988-08-04,2.25,,
1988-08-05,2.17,,
1988-08-08,2.0,,
1988-08-09,2.0,,
1988-08-10,1.96,,
1988-08-11,1.96,,
1988-08-12,2.0,,
1988-08-15,1.96,,
1988-08-16,1.92,,
1988-08-17,1.92,,
1988-08-18,1.88,,
1988-08-19,1.88,,
1988-08-22,1.83,,
1988-08-23,2.0,,
1988-08-24,1.96,,
1988-08-25,1.92,,
1988-08-26,1.88,,
1988-08-29,1.92,,
1988-08-30,1.92,,
1988-08-31,1.96,,
1988-09-01,1.96,,
1988-09-02,2.0,,
1988-09-06,2.13,,
1988-09-07,2.04,,
1988-09-08,2.04,,
1988-09-09,1.92,,
1988-09-12,1.92,,
1988-09-13,1.75,,
1988-09-14,1.83,,
1988-09-15,1.92,,
1988-09-16,1.88,,
1988-09-19,1.88,,
1988-09-20,1.83,,
1988-09-21,1.88,,
1988-09-22,1.92,,
1988-09-23,1.92,,
1988-09-26,1.79,,
1988-09-27,1.75,,
1988-09-28,1.83,,
1988-09-29,1.88,,
1988-09-30,1.79,,
1988-10-03,1.71,,
1988-10-04,1.67,,
1988-10-05,1.71,,
1988-10-06,1.71,,
1988-10-07,1.71,,
1988-10-10,1.71,,
1988-10-11,1.58,,
1988-10-12,1.63,,
1988-10-13,1.67,,
1988-10-14,1.71,,
1988-10-17,1.67,,
1988-10-18,1.71,,
1988-10-19,1.54,,
1988-10-20,1.58,,
1988-10-21,1.63,,
1988-10-24,1.71,,
1988-10-25,1.58,,
1988-10-26,1.58,,
1988-10-27,1.63,,
1988-10-28,1.54,,
1988-10-31,1.63,,
1988-11-01,1.63,,
1988-11-02,1.54,,
1988-11-03,1.54,,
1988-11-04,1.54,,
1988-11-07,1.5,,
1988-11-08,1.54,,
1988-11-09,1.5,,
1988-11-10,1.5,,
1988-11-11,1.46,,
1988-11-14,1.42,,
1988-11-15,1.38,,
1988-11-16,1.33,,
1988-11-17,1.33,,
1988-11-18,1.33,,
1988-11-21,1.29,,
1988-11-22,1.33,,
1988-11-23,1.29,,
1988-11-25,1.25,,
1988-11-28,1.25,,
1988-11-29,1.25,,
1988-11-30,1.25,,
1988-12-01,1.29,,
1988-12-02,1.29,,
1988-12-05,1.33,,
