date,WMB,WMB_EPS,PE Ratio
2000-02-02,28.91,,
2000-02-03,28.58,,
2000-02-04,28.11,,
2000-02-07,28.76,,
2000-02-08,31.06,,
2000-02-09,30.64,,
2000-02-10,31.62,,
2000-02-11,31.43,,
2000-02-14,31.38,,
2000-02-15,32.27,,
2000-02-16,33.68,,
2000-02-17,32.51,,
2000-02-18,31.43,,
2000-02-22,30.78,,
2000-02-23,30.5,,
2000-02-24,30.07,,
2000-02-25,29.37,,
2000-02-28,30.68,,
2000-02-29,31.29,,
2000-03-01,33.44,,
2000-03-02,33.72,,
2000-03-03,35.31,,
2000-03-06,35.92,,
2000-03-07,36.44,,
2000-03-08,34.52,,
2000-03-09,34.1,,
2000-03-10,36.44,,
2000-03-13,34.66,,
2000-03-14,34.33,,
2000-03-15,34.0,,
2000-03-16,34.47,,
2000-03-17,34.05,,
2000-03-20,33.02,,
2000-03-21,34.28,,
2000-03-22,33.54,,
2000-03-23,33.3,,
2000-03-24,32.32,,
2000-03-27,33.68,,
2000-03-28,31.1,,
2000-03-29,32.83,,
2000-03-30,32.51,,
2000-03-31,32.88,,
2000-04-03,32.65,,
2000-04-04,30.5,,
2000-04-05,29.89,,
2000-04-06,30.96,,
2000-04-07,31.62,,
2000-04-10,30.5,,
2000-04-11,29.28,,
2000-04-12,28.02,,
2000-04-13,29.0,,
2000-04-14,27.22,,
2000-04-17,27.69,,
2000-04-18,27.46,,
2000-04-19,28.72,,
2000-04-20,28.34,,
2000-04-24,27.31,,
2000-04-25,28.2,,
2000-04-26,28.06,,
2000-04-27,27.64,,
2000-04-28,28.06,,
2000-05-01,28.72,,
2000-05-02,29.28,,
2000-05-03,27.97,,
2000-05-04,28.34,,
2000-05-05,28.16,,
2000-05-08,28.67,,
2000-05-09,28.11,,
2000-05-10,26.57,,
2000-05-11,27.99,,
2000-05-12,29.56,,
2000-05-15,29.98,,
2000-05-16,29.89,,
2000-05-17,29.75,,
2000-05-18,30.03,,
2000-05-19,29.42,,
2000-05-22,29.09,,
2000-05-23,29.47,,
2000-05-24,28.53,,
2000-05-25,29.28,,
2000-05-26,29.05,,
2000-05-30,30.45,,
2000-05-31,31.1,,
2000-06-01,32.55,,
2000-06-02,32.18,,
2000-06-05,31.57,,
2000-06-06,32.18,,
2000-06-07,30.78,,
2000-06-08,31.81,,
2000-06-09,31.2,,
2000-06-12,31.66,,
2000-06-13,31.76,,
2000-06-14,32.41,,
2000-06-15,31.99,,
2000-06-16,31.76,,
2000-06-19,31.52,,
2000-06-20,32.27,,
2000-06-21,33.3,,
2000-06-22,33.02,,
2000-06-23,32.55,,
2000-06-26,32.6,,
2000-06-27,28.25,,
2000-06-28,30.1,,
2000-06-29,29.93,,
2000-06-30,31.2,,
2000-07-03,31.43,,
2000-07-05,30.68,,
2000-07-06,30.45,,
2000-07-07,30.64,,
2000-07-10,31.52,,
2000-07-11,31.52,,
2000-07-12,31.81,,
2000-07-13,31.38,,
2000-07-14,32.09,,
2000-07-17,31.13,,
2000-07-18,31.2,,
2000-07-19,31.81,,
2000-07-20,31.38,,
2000-07-21,31.34,,
2000-07-24,32.09,,
2000-07-25,32.93,,
2000-07-26,32.04,,
2000-07-27,31.24,,
2000-07-28,30.69,,
2000-07-31,31.38,,
2000-08-01,32.69,,
2000-08-02,33.54,,
2000-08-03,32.79,,
2000-08-04,32.99,,
2000-08-07,34.2,,
2000-08-08,34.93,,
2000-08-09,35.13,,
2000-08-10,34.9,,
2000-08-11,34.75,,
2000-08-14,35.31,,
2000-08-15,35.17,,
2000-08-16,35.0,,
2000-08-17,35.41,,
2000-08-18,34.56,,
2000-08-21,34.7,,
2000-08-22,34.1,,
2000-08-23,34.47,,
2000-08-24,34.33,,
2000-08-25,34.99,,
2000-08-28,35.36,,
2000-08-29,34.94,,
2000-08-30,34.23,,
2000-08-31,34.48,,
2000-09-01,35.42,,
2000-09-05,35.17,,
2000-09-06,35.64,,
2000-09-07,35.31,,
2000-09-08,34.38,,
2000-09-11,35.21,,
2000-09-12,35.41,,
2000-09-13,33.72,,
2000-09-14,34.02,,
2000-09-15,34.38,,
2000-09-18,33.5,,
2000-09-19,32.51,,
2000-09-20,31.76,,
2000-09-21,30.36,,
2000-09-22,29.92,,
2000-09-25,30.02,,
2000-09-26,30.92,,
2000-09-27,31.1,,
2000-09-28,31.35,,
2000-09-29,31.62,,
2000-10-02,32.27,,
2000-10-03,32.88,,
2000-10-04,32.13,,
2000-10-05,32.37,,
2000-10-06,31.71,,
2000-10-09,32.55,,
2000-10-10,32.97,,
2000-10-11,32.41,,
2000-10-12,31.95,,
2000-10-13,31.24,,
2000-10-16,31.43,,
2000-10-17,31.2,,
2000-10-18,30.64,,
2000-10-19,30.68,,
2000-10-20,30.12,,
2000-10-23,30.17,,
2000-10-24,29.93,,
2000-10-25,29.0,,
2000-10-26,28.91,,
2000-10-27,29.37,,
2000-10-30,29.93,,
2000-10-31,31.29,,
2000-11-01,32.09,,
2000-11-02,31.62,,
2000-11-03,30.96,,
2000-11-06,31.24,,
2000-11-07,32.13,,
2000-11-08,32.79,,
2000-11-09,31.66,,
2000-11-10,31.38,,
2000-11-13,30.68,,
2000-11-14,31.06,,
2000-11-15,31.24,,
2000-11-16,31.2,,
2000-11-17,31.38,,
2000-11-20,30.73,,
2000-11-21,31.01,,
2000-11-22,30.31,,
2000-11-24,30.4,,
2000-11-27,30.54,,
2000-11-28,30.26,,
2000-11-29,27.27,,
2000-11-30,26.47,,
2000-12-01,26.15,,
2000-12-04,27.55,,
2000-12-05,27.92,,
2000-12-06,27.27,,
2000-12-07,27.17,,
2000-12-08,27.36,,
2000-12-11,27.55,,
2000-12-12,27.74,,
2000-12-13,27.92,,
2000-12-14,25.77,,
2000-12-15,25.96,,
2000-12-18,26.19,,
2000-12-19,25.86,,
2000-12-20,25.3,,
2000-12-21,23.81,,
2000-12-22,24.6,,
2000-12-26,28.02,,
2000-12-27,28.95,,
2000-12-28,30.17,,
2000-12-29,29.89,,
2001-01-02,28.39,,
2001-01-03,28.06,,
2001-01-04,26.47,,
2001-01-05,27.5,,
2001-01-08,27.83,,
2001-01-09,25.86,,
2001-01-10,26.24,,
2001-01-11,26.89,,
2001-01-12,27.13,,
2001-01-16,27.03,,
2001-01-17,27.6,,
2001-01-18,28.34,,
2001-01-19,28.58,,
2001-01-22,29.19,,
2001-01-23,29.37,,
2001-01-24,29.37,,
2001-01-25,29.98,,
2001-01-26,29.14,,
2001-01-29,29.25,,
2001-01-30,29.41,,
2001-01-31,29.28,,
2001-02-01,29.16,,
2001-02-02,29.26,,
2001-02-05,30.4,,
2001-02-06,30.31,,
2001-02-07,31.13,,
2001-02-08,31.88,,
2001-02-09,32.17,,
2001-02-12,32.91,,
2001-02-13,33.74,,
2001-02-14,33.79,,
2001-02-15,33.22,,
2001-02-16,32.48,,
2001-02-20,31.63,,
2001-02-21,31.17,,
2001-02-22,31.27,,
2001-02-23,31.2,,
2001-02-26,31.39,,
2001-02-27,30.68,,
2001-02-28,31.21,,
2001-03-01,32.35,,
2001-03-02,33.11,,
2001-03-05,33.65,,
2001-03-06,33.3,,
2001-03-07,34.24,,
2001-03-08,34.35,,
2001-03-09,33.68,,
2001-03-12,32.33,,
2001-03-13,32.22,,
2001-03-14,31.28,,
2001-03-15,32.37,,
2001-03-16,31.57,,
2001-03-19,31.76,,
2001-03-20,32.54,,
2001-03-21,31.01,,
2001-03-22,28.59,,
2001-03-23,30.23,,
2001-03-26,30.72,,
2001-03-27,32.18,,
2001-03-28,31.32,,
2001-03-29,30.68,,
2001-03-30,32.07,,
2001-04-02,32.59,,
2001-04-03,30.05,,
2001-04-04,30.13,,
2001-04-05,31.33,,
2001-04-06,30.53,,
2001-04-09,30.68,,
2001-04-10,32.1,,
2001-04-11,32.1,,
2001-04-12,31.95,,
2001-04-16,32.43,,
2001-04-17,32.44,,
2001-04-18,32.03,,
2001-04-19,31.24,,
2001-04-20,30.79,,
2001-04-23,31.51,,
2001-04-24,32.49,,
2001-04-25,32.85,,
2001-04-26,34.85,,
2001-04-27,35.42,,
2001-04-30,34.38,,
2001-05-01,35.36,,
2001-05-02,32.82,,
2001-05-03,33.15,,
2001-05-04,33.97,,
2001-05-07,32.02,,
2001-05-08,32.23,,
2001-05-09,32.9,,
2001-05-10,33.3,,
2001-05-11,32.8,,
2001-05-14,32.76,,
2001-05-15,32.67,,
2001-05-16,32.97,,
2001-05-17,33.02,,
2001-05-18,34.04,,
2001-05-21,34.35,,
2001-05-22,33.95,,
2001-05-23,34.14,,
2001-05-24,34.33,,
2001-05-25,33.67,,
2001-05-29,32.66,,
2001-05-30,32.08,,
2001-05-31,32.12,,
2001-06-01,31.83,,
2001-06-04,31.96,,
2001-06-05,31.14,,
2001-06-06,30.16,,
2001-06-07,30.05,,
2001-06-08,30.7,,
2001-06-11,30.93,,
2001-06-12,30.14,,
2001-06-13,29.88,,
2001-06-14,29.0,,
2001-06-15,29.21,,
2001-06-18,28.66,,
2001-06-19,28.7,,
2001-06-20,28.57,,
2001-06-21,27.5,,
2001-06-22,27.77,,
2001-06-25,26.41,,
2001-06-26,26.41,,
2001-06-27,26.76,,
2001-06-28,26.78,,
2001-06-29,26.86,,
2001-07-02,27.01,,
2001-07-03,26.9,,
2001-07-05,27.69,,
2001-07-06,27.48,,
2001-07-09,26.7,,
2001-07-10,27.09,,
2001-07-11,26.53,,
2001-07-12,26.42,,
2001-07-13,26.72,,
2001-07-16,26.53,,
2001-07-17,26.98,,
2001-07-18,26.89,,
2001-07-19,27.05,,
2001-07-20,26.79,,
2001-07-23,26.37,,
2001-07-24,24.68,,
2001-07-25,25.55,,
2001-07-26,26.56,,
2001-07-27,26.97,,
2001-07-30,27.02,,
2001-07-31,27.31,,
2001-08-01,27.4,,
2001-08-02,27.55,,
2001-08-03,27.32,,
2001-08-06,26.71,,
2001-08-07,26.45,,
2001-08-08,25.88,,
2001-08-09,25.88,,
2001-08-10,26.39,,
2001-08-13,26.14,,
2001-08-14,26.33,,
2001-08-15,26.49,,
2001-08-16,26.33,,
2001-08-17,26.01,,
2001-08-20,25.88,,
2001-08-21,25.78,,
2001-08-22,25.87,,
2001-08-23,26.18,,
2001-08-24,26.75,,
2001-08-27,26.94,,
2001-08-28,26.51,,
2001-08-29,26.78,,
2001-08-30,26.26,,
2001-08-31,26.53,,
2001-09-04,26.58,,
2001-09-05,26.59,,
2001-09-06,26.06,,
2001-09-07,25.65,,
2001-09-10,25.65,,
2001-09-17,24.73,,
2001-09-18,23.06,,
2001-09-19,21.84,,
2001-09-20,21.62,,
2001-09-21,21.2,,
2001-09-24,21.45,,
2001-09-25,20.82,,
2001-09-26,20.37,,
2001-09-27,20.8,,
2001-09-28,22.25,,
2001-10-01,22.01,,
2001-10-02,22.35,,
2001-10-03,23.09,,
2001-10-04,23.59,,
2001-10-05,23.52,,
2001-10-08,23.93,,
2001-10-09,24.05,,
2001-10-10,24.66,,
2001-10-11,24.81,,
2001-10-12,24.66,,
2001-10-15,23.76,,
2001-10-16,24.45,,
2001-10-17,23.43,,
2001-10-18,22.46,,
2001-10-19,23.19,,
2001-10-22,23.45,,
2001-10-23,22.87,,
2001-10-24,21.11,,
2001-10-25,22.5,,
2001-10-26,22.83,,
2001-10-29,23.1,,
2001-10-30,23.52,,
2001-10-31,23.53,,
2001-11-01,23.89,,
2001-11-02,23.47,,
2001-11-05,23.65,,
2001-11-06,23.65,,
2001-11-07,23.64,,
2001-11-08,24.09,,
2001-11-09,24.29,,
2001-11-12,24.08,,
2001-11-13,24.61,,
2001-11-14,23.62,,
2001-11-15,23.08,,
2001-11-16,23.27,,
2001-11-19,23.18,,
2001-11-20,23.85,,
2001-11-21,22.62,,
2001-11-23,23.03,,
2001-11-26,23.03,,
2001-11-27,23.52,,
2001-11-28,22.05,,
2001-11-29,22.01,,
2001-11-30,21.78,,
2001-12-03,21.57,,
2001-12-04,22.25,,
2001-12-05,22.78,,
2001-12-06,22.65,,
2001-12-07,22.66,,
2001-12-10,21.84,,
2001-12-11,20.49,,
2001-12-12,19.29,,
2001-12-13,19.61,,
2001-12-14,19.82,,
2001-12-17,18.71,,
2001-12-18,18.02,,
2001-12-19,20.14,,
2001-12-20,19.87,,
2001-12-21,19.31,,
2001-12-24,18.95,,
2001-12-26,19.72,,
2001-12-27,20.53,,
2001-12-28,20.94,,
2001-12-31,20.8,,
2002-01-02,21.17,,
2002-01-03,20.87,,
2002-01-04,20.31,,
2002-01-07,20.38,,
2002-01-08,20.76,,
2002-01-09,20.87,,
2002-01-10,20.75,,
2002-01-11,20.79,,
2002-01-14,20.49,,
2002-01-15,20.15,,
2002-01-16,19.58,,
2002-01-17,19.47,,
2002-01-18,19.83,,
2002-01-22,19.07,,
2002-01-23,19.73,,
2002-01-24,20.51,,
2002-01-25,20.19,,
2002-01-28,19.68,,
2002-01-29,15.31,,
2002-01-30,15.04,,
2002-01-31,14.41,,
2002-02-01,15.49,,
2002-02-04,13.34,,
2002-02-05,11.84,,
2002-02-06,12.11,,
2002-02-07,12.42,,
2002-02-08,12.28,,
2002-02-11,12.93,,
2002-02-12,13.41,,
2002-02-13,13.56,,
2002-02-14,13.59,,
2002-02-15,13.55,,
2002-02-19,13.63,,
2002-02-20,13.14,,
2002-02-21,13.26,,
2002-02-22,13.29,,
2002-02-25,12.1,,
2002-02-26,13.25,,
2002-02-27,13.12,,
2002-02-28,12.59,,
2002-03-01,13.04,,
2002-03-04,13.54,,
2002-03-05,15.57,,
2002-03-06,16.53,,
2002-03-07,18.02,,
2002-03-08,18.61,,
2002-03-11,18.73,,
2002-03-12,18.8,,
2002-03-13,18.18,,
2002-03-14,18.15,,
2002-03-15,18.27,,
2002-03-18,18.63,,
2002-03-19,18.81,,
2002-03-20,19.07,,
2002-03-21,19.89,,
2002-03-22,19.12,,
2002-03-25,19.12,,
2002-03-26,19.08,,
2002-03-27,19.14,,
2002-03-28,19.21,,
2002-04-01,19.36,,
2002-04-02,19.7,,
2002-04-03,18.81,,
2002-04-04,18.71,,
2002-04-05,18.24,,
2002-04-08,18.28,,
2002-04-09,17.85,,
2002-04-10,17.93,,
2002-04-11,17.59,,
2002-04-12,17.16,,
2002-04-15,17.38,,
2002-04-16,18.16,,
2002-04-17,19.04,,
2002-04-18,18.95,,
2002-04-19,19.03,,
2002-04-22,18.99,,
2002-04-23,18.91,,
2002-04-24,18.14,,
2002-04-25,17.49,,
2002-04-26,16.3,,
2002-04-29,15.17,,
2002-04-30,15.57,,
2002-05-01,15.75,,
2002-05-02,15.36,,
2002-05-03,15.68,,
2002-05-06,15.09,,
2002-05-07,13.78,,
2002-05-08,14.47,,
2002-05-09,14.27,,
2002-05-10,13.44,,
2002-05-13,12.68,,
2002-05-14,13.34,,
2002-05-15,12.64,,
2002-05-16,12.81,,
2002-05-17,12.46,,
2002-05-20,13.04,,
2002-05-21,13.04,,
2002-05-22,14.44,,
2002-05-23,14.4,,
2002-05-24,14.2,,
2002-05-28,13.95,,
2002-05-29,12.61,,
2002-05-30,11.41,,
2002-05-31,11.58,,
2002-06-03,8.93,,
2002-06-04,9.14,,
2002-06-05,7.43,,
2002-06-06,7.28,,
2002-06-07,7.09,,
2002-06-10,7.0,,
2002-06-11,6.11,,
2002-06-12,6.06,,
2002-06-13,6.32,,
2002-06-14,5.99,,
2002-06-17,6.15,,
2002-06-18,6.24,,
2002-06-19,6.15,,
2002-06-20,5.99,,
2002-06-21,5.81,,
2002-06-24,5.32,,
2002-06-25,4.84,,
2002-06-26,4.69,,
2002-06-27,4.46,,
2002-06-28,4.88,,
2002-07-01,4.61,,
2002-07-02,4.07,,
2002-07-03,4.37,,
2002-07-05,4.44,,
2002-07-08,4.4,,
2002-07-09,4.16,,
2002-07-10,4.15,,
2002-07-11,4.53,,
2002-07-12,4.64,,
2002-07-15,4.79,,
2002-07-16,4.83,,
2002-07-17,5.05,,
2002-07-18,5.15,,
2002-07-19,4.21,,
2002-07-22,1.64,,
2002-07-23,0.97,,
2002-07-24,1.02,,
2002-07-25,0.72,,
2002-07-26,0.81,,
2002-07-29,1.62,,
2002-07-30,1.96,,
2002-07-31,2.4,,
2002-08-01,3.38,,
2002-08-02,2.77,,
2002-08-05,1.88,,
2002-08-06,2.09,,
2002-08-07,2.15,,
2002-08-08,2.3,,
2002-08-09,2.3,,
2002-08-12,2.28,,
2002-08-13,2.13,,
2002-08-14,2.27,,
2002-08-15,2.14,,
2002-08-16,2.06,,
2002-08-19,2.28,,
2002-08-20,2.3,,
2002-08-21,2.94,,
2002-08-22,3.07,,
2002-08-23,2.9,,
2002-08-26,3.05,,
2002-08-27,3.06,,
2002-08-28,2.76,,
2002-08-29,2.57,,
2002-08-30,2.62,,
2002-09-03,2.35,,
2002-09-04,2.55,,
2002-09-05,2.63,,
2002-09-06,2.45,,
2002-09-09,2.54,,
2002-09-10,2.41,,
2002-09-11,2.44,,
2002-09-12,2.34,,
2002-09-13,2.28,,
2002-09-16,2.12,,
2002-09-17,1.96,,
2002-09-18,1.85,,
2002-09-19,1.87,,
2002-09-20,1.91,,
2002-09-23,1.62,,
2002-09-24,1.43,,
2002-09-25,1.69,,
2002-09-26,1.8,,
2002-09-27,1.68,,
2002-09-30,1.84,,
2002-10-01,1.87,,
2002-10-02,1.74,,
2002-10-03,1.74,,
2002-10-04,1.56,,
2002-10-07,1.47,,
2002-10-08,1.36,,
2002-10-09,1.21,,
2002-10-10,1.26,,
2002-10-11,1.41,,
2002-10-14,1.52,,
2002-10-15,1.51,,
2002-10-16,1.43,,
2002-10-17,1.26,,
2002-10-18,1.3,,
2002-10-21,1.31,,
2002-10-22,1.3,,
2002-10-23,1.19,,
2002-10-24,1.2,,
2002-10-25,1.14,,
2002-10-28,1.1,,
2002-10-29,1.27,,
2002-10-30,1.23,,
2002-10-31,1.53,,
2002-11-01,1.7,,
2002-11-04,1.8,,
2002-11-05,1.94,,
2002-11-06,2.24,,
2002-11-07,2.49,,
2002-11-08,2.13,,
2002-11-11,2.12,,
2002-11-12,2.22,,
2002-11-13,1.98,,
2002-11-14,2.27,,
2002-11-15,2.05,,
2002-11-18,2.1,,
2002-11-19,2.09,,
2002-11-20,2.09,,
2002-11-21,2.18,,
2002-11-22,2.39,,
2002-11-25,2.29,,
2002-11-26,2.32,,
2002-11-27,2.1,,
2002-11-29,2.19,,
2002-12-02,2.12,,
2002-12-03,2.06,,
2002-12-04,1.96,,
2002-12-05,1.94,,
2002-12-06,1.93,,
2002-12-09,1.82,,
2002-12-10,1.87,,
2002-12-11,1.79,,
2002-12-12,1.91,,
2002-12-13,2.3,,
2002-12-16,2.18,,
2002-12-17,2.05,,
2002-12-18,1.97,,
2002-12-19,1.92,,
2002-12-20,1.83,,
2002-12-23,1.86,,
2002-12-24,1.83,,
2002-12-26,1.83,,
2002-12-27,1.79,,
2002-12-30,1.85,,
2002-12-31,2.2,,
2003-01-02,2.3,,
2003-01-03,2.23,,
2003-01-06,2.21,,
2003-01-07,2.43,,
2003-01-08,2.56,,
2003-01-09,2.61,,
2003-01-10,2.75,,
2003-01-13,2.62,,
2003-01-14,2.76,,
2003-01-15,2.84,,
2003-01-16,3.15,,
2003-01-17,3.33,,
2003-01-21,2.89,,
2003-01-22,2.58,,
2003-01-23,2.97,,
2003-01-24,2.77,,
2003-01-27,2.82,,
2003-01-28,2.86,,
2003-01-29,2.78,,
2003-01-30,2.85,,
2003-01-31,2.64,,
2003-02-03,2.45,,
2003-02-04,2.65,,
2003-02-05,2.53,,
2003-02-06,2.45,,
2003-02-07,2.38,,
2003-02-10,2.36,,
2003-02-11,2.47,,
2003-02-12,2.28,,
2003-02-13,2.12,,
2003-02-14,2.12,,
2003-02-18,2.43,,
2003-02-19,2.36,,
2003-02-20,2.99,,
2003-02-21,2.92,,
2003-02-24,2.89,,
2003-02-25,3.08,,
2003-02-26,3.03,,
2003-02-27,3.14,,
2003-02-28,3.11,,
2003-03-03,3.15,,
2003-03-04,3.08,,
2003-03-05,3.18,,
2003-03-06,3.46,,
2003-03-07,3.48,,
2003-03-10,3.26,,
2003-03-11,3.02,,
2003-03-12,3.0,,
2003-03-13,3.3,,
2003-03-14,3.26,,
2003-03-17,3.39,,
2003-03-18,3.43,,
2003-03-19,3.38,,
2003-03-20,3.3,,
2003-03-21,3.51,,
2003-03-24,3.51,,
2003-03-25,3.86,,
2003-03-26,3.58,,
2003-03-27,3.83,,
2003-03-28,3.83,,
2003-03-31,3.73,,
2003-04-01,4.08,,
2003-04-02,3.97,,
2003-04-03,3.97,,
2003-04-04,3.99,,
2003-04-07,4.15,,
2003-04-08,4.01,,
2003-04-09,4.21,,
2003-04-10,4.32,,
2003-04-11,4.4,,
2003-04-14,4.4,,
2003-04-15,4.39,,
2003-04-16,4.16,,
2003-04-17,4.81,,
2003-04-21,5.37,,
2003-04-22,5.59,,
2003-04-23,5.35,,
2003-04-24,5.51,,
2003-04-25,5.49,,
2003-04-28,5.67,,
2003-04-29,5.67,,
2003-04-30,5.67,,
2003-05-01,5.54,,
2003-05-02,5.76,,
2003-05-05,5.72,,
2003-05-06,5.59,,
2003-05-07,5.65,,
2003-05-08,5.49,,
2003-05-09,5.53,,
2003-05-12,5.71,,
2003-05-13,5.77,,
2003-05-14,6.49,,
2003-05-15,6.68,,
2003-05-16,6.77,,
2003-05-19,6.41,,
2003-05-20,6.08,,
2003-05-21,6.02,,
2003-05-22,6.28,,
2003-05-23,6.44,,
2003-05-27,6.66,,
2003-05-28,6.59,,
2003-05-29,6.48,,
2003-05-30,6.45,,
2003-06-02,6.55,,
2003-06-03,6.49,,
2003-06-04,6.99,,
2003-06-05,7.13,,
2003-06-06,7.12,,
2003-06-09,7.0,,
2003-06-10,6.86,,
2003-06-11,7.15,,
2003-06-12,7.12,,
2003-06-13,6.86,,
2003-06-16,6.93,,
2003-06-17,6.79,,
2003-06-18,6.94,,
2003-06-19,6.91,,
2003-06-20,6.73,,
2003-06-23,6.15,,
2003-06-24,6.2,,
2003-06-25,6.36,,
2003-06-26,6.44,,
2003-06-27,6.42,,
2003-06-30,6.44,,
2003-07-01,6.19,,
2003-07-02,6.32,,
2003-07-03,6.2,,
2003-07-07,6.37,,
2003-07-08,6.35,,
2003-07-09,6.32,,
2003-07-10,6.29,,
2003-07-11,6.35,,
2003-07-14,6.31,,
2003-07-15,6.16,,
2003-07-16,5.64,,
2003-07-17,5.53,,
2003-07-18,5.58,,
2003-07-21,5.62,,
2003-07-22,5.93,,
2003-07-23,5.7,,
2003-07-24,5.58,,
2003-07-25,5.67,,
2003-07-28,5.56,,
2003-07-29,5.58,,
2003-07-30,5.35,,
2003-07-31,5.18,,
2003-08-01,5.32,,
2003-08-04,5.05,,
2003-08-05,5.14,,
2003-08-06,5.48,,
2003-08-07,5.72,,
2003-08-08,6.2,,
2003-08-11,6.41,,
2003-08-12,6.81,,
2003-08-13,6.75,,
2003-08-14,6.73,,
2003-08-15,6.59,,
2003-08-18,6.68,,
2003-08-19,6.75,,
2003-08-20,6.94,,
2003-08-21,6.95,,
2003-08-22,6.94,,
2003-08-25,7.04,,
2003-08-26,7.12,,
2003-08-27,7.32,,
2003-08-28,7.41,,
2003-08-29,7.44,,
2003-09-02,7.5,,
2003-09-03,7.49,,
2003-09-04,7.43,,
2003-09-05,7.29,,
2003-09-08,7.39,,
2003-09-09,7.29,,
2003-09-10,7.24,,
2003-09-11,7.16,,
2003-09-12,7.17,,
2003-09-15,7.07,,
2003-09-16,7.16,,
2003-09-17,7.29,,
2003-09-18,7.43,,
2003-09-19,7.57,,
2003-09-22,7.66,,
2003-09-23,7.67,,
2003-09-24,7.54,,
2003-09-25,7.32,,
2003-09-26,7.21,,
2003-09-29,7.31,,
2003-09-30,7.68,,
2003-10-01,7.98,,
2003-10-02,7.92,,
2003-10-03,8.04,,
2003-10-06,8.01,,
2003-10-07,8.13,,
2003-10-08,8.07,,
2003-10-09,8.15,,
2003-10-10,8.4,,
2003-10-13,8.66,,
2003-10-14,8.5,,
2003-10-15,8.22,,
2003-10-16,8.36,,
2003-10-17,8.09,,
2003-10-20,8.19,,
2003-10-21,8.32,,
2003-10-22,8.15,,
2003-10-23,8.14,,
2003-10-24,8.12,,
2003-10-27,8.15,,
2003-10-28,8.18,,
2003-10-29,8.18,,
2003-10-30,8.19,,
2003-10-31,8.32,,
2003-11-03,8.46,,
2003-11-04,8.3,,
2003-11-05,8.33,,
2003-11-06,8.03,,
2003-11-07,7.51,,
2003-11-10,7.42,,
2003-11-11,7.42,,
2003-11-12,7.48,,
2003-11-13,7.43,,
2003-11-14,7.4,,
2003-11-17,7.47,,
2003-11-18,7.42,,
2003-11-19,7.3,,
2003-11-20,7.29,,
2003-11-21,7.41,,
2003-11-24,7.43,,
2003-11-25,7.58,,
2003-11-26,7.65,,
2003-11-28,7.65,,
2003-12-01,7.96,,
2003-12-02,8.03,,
2003-12-03,7.93,,
2003-12-04,8.1,,
2003-12-05,7.92,,
2003-12-08,7.99,,
2003-12-09,7.9,,
2003-12-10,7.75,,
2003-12-11,7.97,,
2003-12-12,8.09,,
2003-12-15,7.91,,
2003-12-16,8.03,,
2003-12-17,8.08,,
2003-12-18,8.14,,
2003-12-19,8.04,,
2003-12-22,8.07,,
2003-12-23,8.09,,
2003-12-24,8.06,,
2003-12-26,8.09,,
2003-12-29,8.15,,
2003-12-30,8.05,,
2003-12-31,8.01,,
2004-01-02,8.02,,
2004-01-05,8.54,,
2004-01-06,8.61,,
2004-01-07,8.65,,
2004-01-08,8.82,,
2004-01-09,8.85,,
2004-01-12,8.95,,
2004-01-13,8.66,,
2004-01-14,8.8,,
2004-01-15,8.58,,
2004-01-16,8.97,,
2004-01-20,8.95,,
2004-01-21,9.21,,
2004-01-22,9.0,,
2004-01-23,8.98,,
2004-01-26,8.89,,
2004-01-27,8.89,,
2004-01-28,8.56,,
2004-01-29,8.27,,
2004-01-30,8.27,,
2004-02-02,8.15,,
2004-02-03,8.36,,
2004-02-04,8.32,,
2004-02-05,8.09,,
2004-02-06,8.08,,
2004-02-09,8.32,,
2004-02-10,8.49,,
2004-02-11,8.31,,
2004-02-12,8.5,,
2004-02-13,8.27,,
2004-02-17,8.42,,
2004-02-18,8.13,,
2004-02-19,7.65,,
2004-02-20,7.49,,
2004-02-23,7.3,,
2004-02-24,7.13,,
2004-02-25,7.51,,
2004-02-26,7.65,,
2004-02-27,7.72,,
2004-03-01,7.74,,
2004-03-02,7.63,,
2004-03-03,7.65,,
2004-03-04,7.94,,
2004-03-05,8.18,,
2004-03-08,8.05,,
2004-03-09,7.9,,
2004-03-10,7.65,,
2004-03-11,7.28,,
2004-03-12,7.65,,
2004-03-15,7.75,,
2004-03-16,7.77,,
2004-03-17,7.8,,
2004-03-18,7.91,,
2004-03-19,7.87,,
2004-03-22,7.62,,
2004-03-23,7.57,,
2004-03-24,7.41,,
2004-03-25,7.58,,
2004-03-26,7.83,,
2004-03-29,7.81,,
2004-03-30,7.8,,
2004-03-31,7.8,,
2004-04-01,8.18,,
2004-04-02,8.15,,
2004-04-05,8.18,,
2004-04-06,8.2,,
2004-04-07,8.26,,
2004-04-08,8.22,,
2004-04-12,8.23,,
2004-04-13,8.13,,
2004-04-14,8.06,,
2004-04-15,8.34,,
2004-04-16,8.4,,
2004-04-19,8.36,,
2004-04-20,8.2,,
2004-04-21,8.14,,
2004-04-22,8.26,,
2004-04-23,8.45,,
2004-04-26,8.47,,
2004-04-27,8.54,,
2004-04-28,8.57,,
2004-04-29,8.48,,
2004-04-30,8.4,,
2004-05-03,8.56,,
2004-05-04,8.85,,
2004-05-05,8.92,,
2004-05-06,8.76,0.0,inf
2004-05-07,8.47,0.0,inf
2004-05-10,8.39,0.0,inf
2004-05-11,8.64,0.0,inf
