date,COG,COG_EPS,PE Ratio
1990-09-05,1.49,,
1990-09-06,1.48,,
1990-09-07,1.5,,
1990-09-10,1.48,,
1990-09-11,1.49,,
1990-09-12,1.52,,
1990-09-13,1.52,,
1990-09-14,1.5,,
1990-09-17,1.5,,
1990-09-18,1.49,,
1990-09-19,1.5,,
1990-09-20,1.49,,
1990-09-21,1.5,,
1990-09-24,1.52,,
1990-09-25,1.52,,
1990-09-26,1.5,,
1990-09-27,1.51,,
1990-09-28,1.51,,
1990-10-01,1.51,,
1990-10-02,1.5,,
1990-10-03,1.52,,
1990-10-04,1.54,,
1990-10-05,1.5,,
1990-10-08,1.52,,
1990-10-09,1.49,,
1990-10-10,1.49,,
1990-10-11,1.47,,
1990-10-12,1.49,,
1990-10-15,1.49,,
1990-10-16,1.48,,
1990-10-17,1.48,,
1990-10-18,1.46,,
1990-10-19,1.47,,
1990-10-22,1.46,,
1990-10-23,1.46,,
1990-10-24,1.41,,
1990-10-25,1.41,,
1990-10-26,1.41,,
1990-10-29,1.44,,
1990-10-30,1.42,,
1990-10-31,1.42,,
1990-11-01,1.42,,
1990-11-02,1.42,,
1990-11-05,1.42,,
1990-11-06,1.41,,
1990-11-07,1.44,,
1990-11-08,1.45,,
1990-11-09,1.44,,
1990-11-12,1.44,,
1990-11-13,1.43,,
1990-11-14,1.42,,
1990-11-15,1.42,,
1990-11-16,1.42,,
1990-11-19,1.43,,
1990-11-20,1.44,,
1990-11-21,1.42,,
1990-11-23,1.42,,
1990-11-26,1.42,,
1990-11-27,1.42,,
1990-11-28,1.39,,
1990-11-29,1.39,,
1990-11-30,1.42,,
1990-12-03,1.42,,
1990-12-04,1.38,,
1990-12-05,1.38,,
1990-12-06,1.38,,
1990-12-07,1.35,,
1990-12-10,1.33,,
1990-12-11,1.33,,
1990-12-12,1.33,,
1990-12-13,1.32,,
1990-12-14,1.32,,
1990-12-17,1.32,,
1990-12-18,1.32,,
1990-12-19,1.33,,
1990-12-20,1.31,,
1990-12-21,1.32,,
1990-12-24,1.32,,
1990-12-26,1.31,,
1990-12-27,1.28,,
1990-12-28,1.32,,
1990-12-31,1.32,,
1991-01-02,1.3,,
1991-01-03,1.3,,
1991-01-04,1.31,,
1991-01-07,1.26,,
1991-01-08,1.25,,
1991-01-09,1.27,,
1991-01-10,1.26,,
1991-01-11,1.22,,
1991-01-14,1.18,,
1991-01-15,1.19,,
1991-01-16,1.17,,
1991-01-17,1.19,,
1991-01-18,1.19,,
1991-01-21,1.16,,
1991-01-22,1.16,,
1991-01-23,1.16,,
1991-01-24,1.15,,
1991-01-25,1.17,,
1991-01-28,1.16,,
1991-01-29,1.16,,
1991-01-30,1.16,,
1991-01-31,1.15,,
1991-02-01,1.15,,
1991-02-04,1.14,,
1991-02-05,1.13,,
1991-02-06,1.15,,
1991-02-07,1.19,,
1991-02-08,1.23,,
1991-02-11,1.24,,
1991-02-12,1.23,,
1991-02-13,1.24,,
1991-02-14,1.22,,
1991-02-15,1.23,,
1991-02-19,1.22,,
1991-02-20,1.22,,
1991-02-21,1.22,,
1991-02-22,1.23,,
1991-02-25,1.25,,
1991-02-26,1.22,,
1991-02-27,1.28,,
1991-02-28,1.28,,
1991-03-01,1.27,,
1991-03-04,1.32,,
1991-03-05,1.31,,
1991-03-06,1.32,,
1991-03-07,1.3,,
1991-03-08,1.31,,
1991-03-11,1.31,,
1991-03-12,1.33,,
1991-03-13,1.34,,
1991-03-14,1.34,,
1991-03-15,1.33,,
1991-03-18,1.33,,
1991-03-19,1.32,,
1991-03-20,1.32,,
1991-03-21,1.31,,
1991-03-22,1.31,,
1991-03-25,1.31,,
1991-03-26,1.29,,
1991-03-27,1.26,,
1991-03-28,1.25,,
1991-04-01,1.26,,
1991-04-02,1.26,,
1991-04-03,1.26,,
1991-04-04,1.29,,
1991-04-05,1.33,,
1991-04-08,1.33,,
1991-04-09,1.35,,
1991-04-10,1.38,,
1991-04-11,1.38,,
1991-04-12,1.38,,
1991-04-15,1.4,,
1991-04-16,1.44,,
1991-04-17,1.49,,
1991-04-18,1.5,,
1991-04-19,1.42,,
1991-04-22,1.41,,
1991-04-23,1.39,,
1991-04-24,1.39,,
1991-04-25,1.35,,
1991-04-26,1.32,,
1991-04-29,1.32,,
1991-04-30,1.32,,
1991-05-01,1.36,,
1991-05-02,1.35,,
1991-05-03,1.34,,
1991-05-06,1.35,,
1991-05-07,1.38,,
1991-05-08,1.34,,
1991-05-09,1.34,,
1991-05-10,1.34,,
1991-05-13,1.34,,
1991-05-14,1.33,,
1991-05-15,1.35,,
1991-05-16,1.38,,
1991-05-17,1.38,,
1991-05-20,1.35,,
1991-05-21,1.33,,
1991-05-22,1.31,,
1991-05-23,1.29,,
1991-05-24,1.31,,
1991-05-28,1.33,,
1991-05-29,1.34,,
1991-05-30,1.32,,
1991-05-31,1.38,,
1991-06-03,1.38,,
1991-06-04,1.38,,
1991-06-05,1.38,,
1991-06-06,1.38,,
1991-06-07,1.38,,
1991-06-10,1.38,,
1991-06-11,1.36,,
1991-06-12,1.35,,
1991-06-13,1.35,,
1991-06-14,1.38,,
1991-06-17,1.35,,
1991-06-18,1.38,,
1991-06-19,1.36,,
1991-06-20,1.35,,
1991-06-21,1.36,,
1991-06-24,1.33,,
1991-06-25,1.29,,
1991-06-26,1.23,,
1991-06-27,1.24,,
1991-06-28,1.24,,
1991-07-01,1.23,,
1991-07-02,1.23,,
1991-07-03,1.22,,
1991-07-05,1.22,,
1991-07-08,1.23,,
1991-07-09,1.23,,
1991-07-10,1.25,,
1991-07-11,1.33,,
1991-07-12,1.31,,
1991-07-15,1.35,,
1991-07-16,1.39,,
1991-07-17,1.41,,
1991-07-18,1.38,,
1991-07-19,1.35,,
1991-07-22,1.35,,
1991-07-23,1.32,,
1991-07-24,1.34,,
1991-07-25,1.35,,
1991-07-26,1.34,,
1991-07-29,1.36,,
1991-07-30,1.35,,
1991-07-31,1.39,,
1991-08-01,1.35,,
1991-08-02,1.35,,
1991-08-05,1.36,,
1991-08-06,1.35,,
1991-08-07,1.38,,
1991-08-08,1.35,,
1991-08-09,1.34,,
1991-08-12,1.35,,
1991-08-13,1.36,,
1991-08-14,1.35,,
1991-08-15,1.35,,
1991-08-16,1.35,,
1991-08-19,1.36,,
1991-08-20,1.38,,
1991-08-21,1.42,,
1991-08-22,1.42,,
1991-08-23,1.41,,
1991-08-26,1.41,,
1991-08-27,1.42,,
1991-08-28,1.43,,
1991-08-29,1.44,,
1991-08-30,1.46,,
1991-09-03,1.45,,
1991-09-04,1.45,,
1991-09-05,1.45,,
1991-09-06,1.46,,
1991-09-09,1.46,,
1991-09-10,1.45,,
1991-09-11,1.44,,
1991-09-12,1.44,,
1991-09-13,1.42,,
1991-09-16,1.36,,
1991-09-17,1.36,,
1991-09-18,1.36,,
1991-09-19,1.35,,
1991-09-20,1.34,,
1991-09-23,1.35,,
1991-09-24,1.38,,
1991-09-25,1.39,,
1991-09-26,1.38,,
1991-09-27,1.36,,
1991-09-30,1.39,,
1991-10-01,1.39,,
1991-10-02,1.39,,
1991-10-03,1.38,,
1991-10-04,1.35,,
1991-10-07,1.32,,
1991-10-08,1.32,,
1991-10-09,1.31,,
1991-10-10,1.34,,
1991-10-11,1.33,,
1991-10-14,1.35,,
1991-10-15,1.36,,
1991-10-16,1.38,,
1991-10-17,1.35,,
1991-10-18,1.4,,
1991-10-21,1.35,,
1991-10-22,1.36,,
1991-10-23,1.31,,
1991-10-24,1.25,,
1991-10-25,1.27,,
1991-10-28,1.3,,
1991-10-29,1.31,,
1991-10-30,1.32,,
1991-10-31,1.29,,
1991-11-01,1.32,,
1991-11-04,1.27,,
1991-11-05,1.3,,
1991-11-06,1.3,,
1991-11-07,1.3,,
1991-11-08,1.29,,
1991-11-11,1.29,,
1991-11-12,1.29,,
1991-11-13,1.29,,
1991-11-14,1.29,,
1991-11-15,1.27,,
1991-11-18,1.24,,
1991-11-19,1.17,,
1991-11-20,1.21,,
1991-11-21,1.19,,
1991-11-22,1.17,,
1991-11-25,1.15,,
1991-11-26,1.1,,
1991-11-27,1.08,,
1991-11-29,1.1,,
1991-12-02,1.07,,
1991-12-03,1.0,,
1991-12-04,0.98,,
1991-12-05,0.96,,
1991-12-06,1.0,,
1991-12-09,1.02,,
1991-12-10,1.02,,
1991-12-11,1.01,,
1991-12-12,1.02,,
1991-12-13,1.03,,
1991-12-16,1.07,,
1991-12-17,1.08,,
1991-12-18,1.09,,
1991-12-19,1.08,,
1991-12-20,1.04,,
1991-12-23,1.03,,
1991-12-24,1.04,,
1991-12-26,1.0,,
1991-12-27,0.98,,
1991-12-30,1.05,,
1991-12-31,1.02,,
1992-01-02,1.05,,
1992-01-03,1.02,,
1992-01-06,1.03,,
1992-01-07,0.99,,
1992-01-08,0.99,,
1992-01-09,0.98,,
1992-01-10,0.92,,
1992-01-13,0.88,,
1992-01-14,0.9,,
1992-01-15,0.97,,
1992-01-16,0.96,,
1992-01-17,0.99,,
1992-01-20,1.01,,
1992-01-21,1.01,,
1992-01-22,1.03,,
1992-01-23,1.02,,
1992-01-24,0.99,,
1992-01-27,0.95,,
1992-01-28,0.95,,
1992-01-29,0.95,,
1992-01-30,0.95,,
1992-01-31,0.92,,
1992-02-03,0.91,,
1992-02-04,0.88,,
1992-02-05,0.91,,
1992-02-06,0.92,,
1992-02-07,0.92,,
1992-02-10,0.92,,
1992-02-11,0.96,,
1992-02-12,0.99,,
1992-02-13,0.97,,
1992-02-14,0.94,,
1992-02-18,0.95,,
1992-02-19,0.93,,
1992-02-20,0.92,,
1992-02-21,0.89,,
1992-02-24,0.89,,
1992-02-25,0.86,,
1992-02-26,0.88,,
1992-02-27,0.88,,
1992-02-28,0.88,,
1992-03-02,0.86,,
1992-03-03,0.88,,
1992-03-04,0.86,,
1992-03-05,0.88,,
1992-03-06,0.91,,
1992-03-09,0.95,,
1992-03-10,0.96,,
1992-03-11,0.96,,
1992-03-12,0.97,,
1992-03-13,0.98,,
1992-03-16,0.98,,
1992-03-17,1.02,,
1992-03-18,0.98,,
1992-03-19,0.99,,
1992-03-20,0.96,,
1992-03-23,0.97,,
1992-03-24,0.97,,
1992-03-25,1.0,,
1992-03-26,1.0,,
1992-03-27,1.0,,
1992-03-30,1.0,,
1992-03-31,0.98,,
1992-04-01,0.99,,
1992-04-02,0.98,,
1992-04-03,0.98,,
1992-04-06,0.99,,
1992-04-07,0.97,,
1992-04-08,0.92,,
1992-04-09,0.97,,
1992-04-10,0.96,,
1992-04-13,0.95,,
1992-04-14,0.96,,
1992-04-15,0.96,,
1992-04-16,0.94,,
1992-04-20,0.97,,
1992-04-21,0.95,,
1992-04-22,0.96,,
1992-04-23,0.96,,
1992-04-24,1.04,,
1992-04-27,1.09,,
1992-04-28,1.04,,
1992-04-29,1.04,,
1992-04-30,1.07,,
1992-05-01,1.08,,
1992-05-04,1.08,,
1992-05-05,1.08,,
1992-05-06,1.08,,
1992-05-07,1.04,,
1992-05-08,1.04,,
1992-05-11,1.04,,
1992-05-12,1.04,,
1992-05-13,1.06,,
1992-05-14,1.1,,
1992-05-15,1.11,,
1992-05-18,1.11,,
1992-05-19,1.11,,
1992-05-20,1.15,,
1992-05-21,1.15,,
1992-05-22,1.15,,
1992-05-26,1.16,,
1992-05-27,1.16,,
1992-05-28,1.15,,
1992-05-29,1.14,,
1992-06-01,1.17,,
1992-06-02,1.2,,
1992-06-03,1.21,,
1992-06-04,1.21,,
1992-06-05,1.19,,
1992-06-08,1.21,,
1992-06-09,1.14,,
1992-06-10,1.16,,
1992-06-11,1.17,,
1992-06-12,1.17,,
1992-06-15,1.1,,
1992-06-16,1.06,,
1992-06-17,1.04,,
1992-06-18,1.05,,
1992-06-19,1.05,,
1992-06-22,1.05,,
1992-06-23,1.02,,
1992-06-24,1.0,,
1992-06-25,1.01,,
1992-06-26,1.01,,
1992-06-29,1.0,,
1992-06-30,0.97,,
1992-07-01,0.99,,
1992-07-02,1.03,,
1992-07-06,1.04,,
1992-07-07,1.04,,
1992-07-08,1.04,,
1992-07-09,1.07,,
1992-07-10,1.08,,
1992-07-13,1.11,,
1992-07-14,1.17,,
1992-07-15,1.25,,
1992-07-16,1.24,,
1992-07-17,1.24,,
1992-07-20,1.25,,
1992-07-21,1.21,,
1992-07-22,1.23,,
1992-07-23,1.28,,
1992-07-24,1.33,,
1992-07-27,1.3,,
1992-07-28,1.33,,
1992-07-29,1.32,,
1992-07-30,1.32,,
1992-07-31,1.32,,
1992-08-03,1.32,,
1992-08-04,1.31,,
1992-08-05,1.29,,
1992-08-06,1.25,,
1992-08-07,1.29,,
1992-08-10,1.29,,
1992-08-11,1.28,,
1992-08-12,1.29,,
1992-08-13,1.28,,
1992-08-14,1.29,,
1992-08-17,1.25,,
1992-08-18,1.28,,
1992-08-19,1.27,,
1992-08-20,1.27,,
1992-08-21,1.26,,
1992-08-24,1.25,,
1992-08-25,1.25,,
1992-08-26,1.26,,
1992-08-27,1.29,,
1992-08-28,1.33,,
1992-08-31,1.43,,
1992-09-01,1.4,,
1992-09-02,1.41,,
1992-09-03,1.41,,
1992-09-04,1.41,,
1992-09-08,1.41,,
1992-09-09,1.4,,
1992-09-10,1.42,,
1992-09-11,1.43,,
1992-09-14,1.42,,
1992-09-15,1.43,,
1992-09-16,1.44,,
1992-09-17,1.5,,
1992-09-18,1.53,,
1992-09-21,1.58,,
1992-09-22,1.57,,
1992-09-23,1.58,,
1992-09-24,1.59,,
1992-09-25,1.63,,
1992-09-28,1.63,,
1992-09-29,1.65,,
1992-09-30,1.65,,
1992-10-01,1.6,,
1992-10-02,1.55,,
1992-10-05,1.5,,
1992-10-06,1.48,,
1992-10-07,1.51,,
1992-10-08,1.55,,
1992-10-09,1.52,,
1992-10-12,1.52,,
1992-10-13,1.48,,
1992-10-14,1.5,,
1992-10-15,1.49,,
1992-10-16,1.5,,
1992-10-19,1.49,,
1992-10-20,1.54,,
1992-10-21,1.5,,
1992-10-22,1.46,,
1992-10-23,1.44,,
1992-10-26,1.4,,
1992-10-27,1.41,,
1992-10-28,1.45,,
1992-10-29,1.47,,
1992-10-30,1.51,,
1992-11-02,1.5,,
1992-11-03,1.51,,
1992-11-04,1.54,,
1992-11-05,1.45,,
1992-11-06,1.47,,
1992-11-09,1.48,,
1992-11-10,1.48,,
1992-11-11,1.46,,
1992-11-12,1.46,,
1992-11-13,1.48,,
1992-11-16,1.44,,
1992-11-17,1.46,,
1992-11-18,1.45,,
1992-11-19,1.42,,
1992-11-20,1.4,,
1992-11-23,1.35,,
1992-11-24,1.34,,
1992-11-25,1.34,,
1992-11-27,1.33,,
1992-11-30,1.28,,
1992-12-01,1.25,,
1992-12-02,1.21,,
1992-12-03,1.27,,
1992-12-04,1.29,,
1992-12-07,1.29,,
1992-12-08,1.28,,
1992-12-09,1.32,,
1992-12-10,1.35,,
1992-12-11,1.36,,
1992-12-14,1.36,,
1992-12-15,1.33,,
1992-12-16,1.36,,
1992-12-17,1.39,,
1992-12-18,1.42,,
1992-12-21,1.42,,
1992-12-22,1.44,,
1992-12-23,1.47,,
1992-12-24,1.49,,
1992-12-28,1.45,,
1992-12-29,1.48,,
1992-12-30,1.5,,
1992-12-31,1.49,,
1993-01-04,1.42,,
1993-01-05,1.36,,
1993-01-06,1.33,,
1993-01-07,1.33,,
1993-01-08,1.33,,
1993-01-11,1.32,,
1993-01-12,1.31,,
1993-01-13,1.33,,
1993-01-14,1.32,,
1993-01-15,1.32,,
1993-01-18,1.33,,
1993-01-19,1.32,,
1993-01-20,1.35,,
1993-01-21,1.39,,
1993-01-22,1.34,,
1993-01-25,1.42,,
1993-01-26,1.4,,
1993-01-27,1.41,,
1993-01-28,1.4,,
1993-01-29,1.46,,
1993-02-01,1.47,,
1993-02-02,1.5,,
1993-02-03,1.5,,
1993-02-04,1.52,,
1993-02-05,1.51,,
1993-02-08,1.5,,
1993-02-09,1.49,,
1993-02-10,1.48,,
1993-02-11,1.58,,
1993-02-12,1.54,,
1993-02-16,1.51,,
1993-02-17,1.49,,
1993-02-18,1.53,,
1993-02-19,1.59,,
1993-02-22,1.64,,
1993-02-23,1.59,,
1993-02-24,1.56,,
1993-02-25,1.59,,
1993-02-26,1.6,,
1993-03-01,1.59,,
1993-03-02,1.67,,
1993-03-03,1.69,,
1993-03-04,1.71,,
1993-03-05,1.67,,
1993-03-08,1.66,,
1993-03-09,1.69,,
1993-03-10,1.68,,
1993-03-11,1.67,,
1993-03-12,1.64,,
1993-03-15,1.66,,
1993-03-16,1.65,,
1993-03-17,1.64,,
1993-03-18,1.67,,
1993-03-19,1.67,,
1993-03-22,1.7,,
1993-03-23,1.7,,
1993-03-24,1.65,,
1993-03-25,1.74,,
1993-03-26,1.86,,
1993-03-29,1.91,,
1993-03-30,1.98,,
1993-03-31,1.96,,
1993-04-01,1.99,,
1993-04-02,1.99,,
1993-04-05,2.0,,
1993-04-06,2.0,,
1993-04-07,2.01,,
1993-04-08,1.99,,
1993-04-12,1.97,,
1993-04-13,1.96,,
1993-04-14,1.96,,
1993-04-15,1.94,,
1993-04-16,1.89,,
1993-04-19,1.98,,
1993-04-20,1.98,,
1993-04-21,1.98,,
1993-04-22,1.96,,
1993-04-23,1.89,,
1993-04-26,1.88,,
1993-04-27,1.86,,
1993-04-28,1.9,,
1993-04-29,1.95,,
1993-04-30,2.02,,
1993-05-03,1.96,,
1993-05-04,1.92,,
1993-05-05,1.96,,
1993-05-06,1.93,,
1993-05-07,1.93,,
1993-05-10,1.88,,
1993-05-11,1.94,,
1993-05-12,1.93,,
1993-05-13,1.92,,
1993-05-14,1.98,,
1993-05-17,1.95,,
1993-05-18,1.99,,
1993-05-19,1.92,,
1993-05-20,1.91,,
1993-05-21,1.89,,
1993-05-24,1.85,,
1993-05-25,1.88,,
1993-05-26,1.92,,
1993-05-27,1.96,,
1993-05-28,1.99,,
1993-06-01,2.06,,
1993-06-02,2.15,,
1993-06-03,2.15,,
1993-06-04,2.11,,
1993-06-07,2.16,,
1993-06-08,2.13,,
1993-06-09,2.06,,
1993-06-10,2.07,,
1993-06-11,2.06,,
1993-06-14,1.95,,
1993-06-15,1.93,,
1993-06-16,1.9,,
1993-06-17,1.95,,
1993-06-18,1.93,,
1993-06-21,1.94,,
1993-06-22,1.96,,
1993-06-23,1.97,,
1993-06-24,1.96,,
1993-06-25,1.97,,
1993-06-28,1.96,,
1993-06-29,1.99,,
1993-06-30,2.02,,
1993-07-01,2.02,,
1993-07-02,2.01,,
1993-07-06,1.98,,
1993-07-07,1.96,,
1993-07-08,1.95,,
1993-07-09,1.96,,
1993-07-12,1.95,,
1993-07-13,1.95,,
1993-07-14,1.94,,
1993-07-15,1.9,,
1993-07-16,1.88,,
1993-07-19,1.82,,
1993-07-20,1.82,,
1993-07-21,1.85,,
1993-07-22,1.8,,
1993-07-23,1.8,,
1993-07-26,1.79,,
1993-07-27,1.75,,
1993-07-28,1.83,,
1993-07-29,1.85,,
1993-07-30,1.92,,
1993-08-02,2.05,,
1993-08-03,2.0,,
1993-08-04,2.03,,
1993-08-05,2.02,,
1993-08-06,2.0,,
1993-08-09,2.0,,
1993-08-10,2.01,,
1993-08-11,2.09,,
1993-08-12,2.13,,
1993-08-13,2.11,,
1993-08-16,2.21,,
1993-08-17,2.24,,
1993-08-18,2.24,,
1993-08-19,2.23,,
1993-08-20,2.22,,
1993-08-23,2.23,,
1993-08-24,2.21,,
1993-08-25,2.25,,
1993-08-26,2.23,,
1993-08-27,2.18,,
1993-08-30,2.13,,
1993-08-31,2.13,,
1993-09-01,2.13,,
1993-09-02,2.17,,
1993-09-03,2.21,,
1993-09-07,2.22,,
1993-09-08,2.16,,
1993-09-09,2.18,,
1993-09-10,2.1,,
1993-09-13,2.0,,
1993-09-14,1.99,,
1993-09-15,1.93,,
1993-09-16,1.86,,
1993-09-17,1.88,,
1993-09-20,1.91,,
1993-09-21,1.94,,
1993-09-22,1.98,,
1993-09-23,2.06,,
1993-09-24,2.06,,
1993-09-27,2.08,,
1993-09-28,2.08,,
1993-09-29,2.09,,
1993-09-30,2.06,,
1993-10-01,2.11,,
1993-10-04,2.14,,
1993-10-05,2.19,,
1993-10-06,2.19,,
1993-10-07,2.14,,
1993-10-08,1.99,,
1993-10-11,1.97,,
1993-10-12,1.93,,
1993-10-13,1.98,,
1993-10-14,2.03,,
1993-10-15,2.05,,
1993-10-18,2.02,,
1993-10-19,2.03,,
1993-10-20,2.02,,
1993-10-21,2.04,,
1993-10-22,2.03,,
1993-10-25,2.04,,
1993-10-26,2.02,,
1993-10-27,2.02,,
1993-10-28,2.05,,
1993-10-29,2.0,,
1993-11-01,1.97,,
1993-11-02,1.95,,
1993-11-03,1.91,,
1993-11-04,1.8,,
1993-11-05,1.82,,
1993-11-08,1.74,,
1993-11-09,1.8,,
1993-11-10,1.76,,
1993-11-11,1.77,,
1993-11-12,1.82,,
1993-11-15,1.83,,
1993-11-16,1.79,,
1993-11-17,1.79,,
1993-11-18,1.77,,
1993-11-19,1.77,,
1993-11-22,1.82,,
1993-11-23,1.8,,
1993-11-24,1.77,,
1993-11-26,1.74,,
1993-11-29,1.61,,
1993-11-30,1.64,,
1993-12-01,1.58,,
1993-12-02,1.57,,
1993-12-03,1.59,,
1993-12-06,1.51,,
1993-12-07,1.51,,
1993-12-08,1.53,,
1993-12-09,1.6,,
1993-12-10,1.59,,
1993-12-13,1.59,,
1993-12-14,1.58,,
1993-12-15,1.61,,
1993-12-16,1.68,,
1993-12-17,1.68,,
1993-12-20,1.69,,
1993-12-21,1.63,,
1993-12-22,1.63,,
1993-12-23,1.66,,
1993-12-27,1.71,,
1993-12-28,1.73,,
1993-12-29,1.73,,
1993-12-30,1.76,,
1993-12-31,1.76,,
1994-01-03,1.71,,
1994-01-04,1.71,,
1994-01-05,1.76,,
1994-01-06,1.86,,
1994-01-07,1.88,,
1994-01-10,1.82,,
1994-01-11,1.82,,
1994-01-12,1.78,,
1994-01-13,1.79,,
1994-01-14,1.81,,
1994-01-17,1.86,,
1994-01-18,1.85,,
1994-01-19,1.89,,
1994-01-20,1.85,,
1994-01-21,1.88,,
1994-01-24,1.89,,
1994-01-25,1.86,,
1994-01-26,1.83,,
1994-01-27,1.86,,
1994-01-28,1.85,,
1994-01-31,1.84,,
1994-02-01,1.84,,
1994-02-02,1.86,,
1994-02-03,1.94,,
1994-02-04,1.92,,
1994-02-07,1.88,,
1994-02-08,1.9,,
1994-02-09,1.93,,
1994-02-10,1.96,,
1994-02-11,1.96,,
1994-02-14,1.92,,
1994-02-15,1.88,,
1994-02-16,1.85,,
1994-02-17,1.81,,
1994-02-18,1.81,,
1994-02-22,1.8,,
1994-02-23,1.75,,
1994-02-24,1.71,,
1994-02-25,1.76,,
1994-02-28,1.8,,
1994-03-01,1.82,,
1994-03-02,1.84,,
1994-03-03,1.85,,
1994-03-04,1.8,,
1994-03-07,1.75,,
1994-03-08,1.75,,
1994-03-09,1.73,,
1994-03-10,1.72,,
1994-03-11,1.74,,
1994-03-14,1.75,,
1994-03-15,1.75,,
1994-03-16,1.75,,
1994-03-17,1.8,,
1994-03-18,1.83,,
1994-03-21,1.83,,
1994-03-22,1.84,,
1994-03-23,1.83,,
1994-03-24,1.77,,
1994-03-25,1.79,,
1994-03-28,1.75,,
1994-03-29,1.71,,
1994-03-30,1.67,,
1994-03-31,1.63,,
1994-04-04,1.59,,
1994-04-05,1.6,,
1994-04-06,1.6,,
1994-04-07,1.58,,
1994-04-08,1.56,,
1994-04-11,1.6,,
1994-04-12,1.61,,
1994-04-13,1.61,,
1994-04-14,1.67,,
1994-04-15,1.77,,
1994-04-18,1.78,,
1994-04-19,1.79,,
1994-04-20,1.79,,
1994-04-21,1.83,,
1994-04-22,1.85,,
1994-04-25,1.86,,
1994-04-26,1.81,,
1994-04-28,1.82,,
1994-04-29,1.83,,
1994-05-02,1.83,,
1994-05-03,1.88,,
1994-05-04,1.91,,
1994-05-05,1.92,,
1994-05-06,1.9,,
1994-05-09,1.85,,
