date,DRE,DRE_EPS,PE Ratio
1990-05-07,9.98,,
1990-05-08,10.5,,
1990-05-09,10.24,,
1990-05-10,10.24,,
1990-05-11,9.98,,
1990-05-14,9.98,,
1990-05-15,9.98,,
1990-05-16,9.71,,
1990-05-17,9.71,,
1990-05-18,9.71,,
1990-05-21,9.45,,
1990-05-22,9.71,,
1990-05-23,9.45,,
1990-05-24,9.45,,
1990-05-25,9.71,,
1990-05-29,9.45,,
1990-05-30,9.45,,
1990-05-31,9.45,,
1990-06-01,9.45,,
1990-06-04,9.45,,
1990-06-05,9.71,,
1990-06-06,9.45,,
1990-06-07,9.19,,
1990-06-08,9.19,,
1990-06-11,9.45,,
1990-06-12,9.19,,
1990-06-13,9.45,,
1990-06-14,9.45,,
1990-06-15,9.98,,
1990-06-18,9.98,,
1990-06-19,9.98,,
1990-06-20,9.71,,
1990-06-21,9.71,,
1990-06-22,9.71,,
1990-06-25,9.71,,
1990-06-26,9.71,,
1990-06-27,9.71,,
1990-06-28,10.24,,
1990-06-29,10.5,,
1990-07-02,10.24,,
1990-07-03,10.24,,
1990-07-05,9.71,,
1990-07-06,9.98,,
1990-07-09,9.98,,
1990-07-10,10.5,,
1990-07-11,9.98,,
1990-07-12,9.98,,
1990-07-13,9.71,,
1990-07-16,9.98,,
1990-07-17,10.24,,
1990-07-18,10.24,,
1990-07-19,10.24,,
1990-07-20,10.5,,
1990-07-23,9.98,,
1990-07-24,10.24,,
1990-07-25,9.98,,
1990-07-26,10.24,,
1990-07-27,9.98,,
1990-07-30,10.24,,
1990-07-31,10.24,,
1990-08-01,10.5,,
1990-08-02,10.5,,
1990-08-03,10.5,,
1990-08-06,10.5,,
1990-08-07,9.71,,
1990-08-08,9.98,,
1990-08-09,10.5,,
1990-08-10,9.98,,
1990-08-13,9.98,,
1990-08-14,9.71,,
1990-08-15,9.98,,
1990-08-16,9.71,,
1990-08-17,9.19,,
1990-08-20,9.19,,
1990-08-21,8.93,,
1990-08-22,9.19,,
1990-08-23,8.93,,
1990-08-24,8.93,,
1990-08-27,9.19,,
1990-08-28,9.19,,
1990-08-29,9.19,,
1990-08-30,9.19,,
1990-08-31,9.45,,
1990-09-04,9.45,,
1990-09-05,9.19,,
1990-09-06,9.19,,
1990-09-07,9.19,,
1990-09-10,9.19,,
1990-09-11,9.19,,
1990-09-12,8.93,,
1990-09-13,8.93,,
1990-09-14,8.93,,
1990-09-17,8.93,,
1990-09-18,8.93,,
1990-09-19,8.93,,
1990-09-20,8.66,,
1990-09-21,8.4,,
1990-09-24,8.4,,
1990-09-25,8.66,,
1990-09-26,8.4,,
1990-09-27,8.4,,
1990-09-28,8.66,,
1990-10-01,8.66,,
1990-10-02,8.66,,
1990-10-03,8.4,,
1990-10-04,8.4,,
1990-10-05,8.4,,
1990-10-08,8.14,,
1990-10-09,8.4,,
1990-10-10,7.35,,
1990-10-11,7.61,,
1990-10-12,7.61,,
1990-10-15,7.88,,
1990-10-16,7.88,,
1990-10-17,7.61,,
1990-10-18,7.88,,
1990-10-19,7.88,,
1990-10-22,8.66,,
1990-10-23,7.88,,
1990-10-24,7.88,,
1990-10-25,8.4,,
1990-10-26,5.78,,
1990-10-29,6.04,,
1990-10-30,6.04,,
1990-10-31,6.04,,
1990-11-01,6.04,,
1990-11-02,6.3,,
1990-11-05,6.3,,
1990-11-06,6.3,,
1990-11-07,5.78,,
1990-11-08,6.04,,
1990-11-09,5.78,,
1990-11-12,5.78,,
1990-11-13,5.78,,
1990-11-14,5.78,,
1990-11-15,5.78,,
1990-11-16,5.78,,
1990-11-19,5.78,,
1990-11-20,6.04,,
1990-11-21,6.04,,
1990-11-23,5.78,,
1990-11-26,5.51,,
1990-11-27,5.78,,
1990-11-28,5.51,,
1990-11-29,6.04,,
1990-11-30,6.3,,
1990-12-03,6.04,,
1990-12-04,5.78,,
1990-12-05,5.78,,
1990-12-06,5.78,,
1990-12-07,5.51,,
1990-12-10,5.78,,
1990-12-11,5.51,,
1990-12-12,5.51,,
1990-12-13,5.51,,
1990-12-14,5.25,,
1990-12-17,4.99,,
1990-12-18,4.99,,
1990-12-19,5.25,,
1990-12-20,5.78,,
1990-12-21,5.51,,
1990-12-24,5.25,,
1990-12-26,5.25,,
1990-12-27,5.25,,
1990-12-28,5.51,,
1990-12-31,6.04,,
1991-01-02,5.78,,
1991-01-03,6.56,,
1991-01-04,6.3,,
1991-01-07,6.04,,
1991-01-08,5.78,,
1991-01-09,5.78,,
1991-01-10,5.78,,
1991-01-11,6.04,,
1991-01-14,5.78,,
1991-01-15,5.78,,
1991-01-16,5.78,,
1991-01-17,6.3,,
1991-01-18,5.78,,
1991-01-21,5.78,,
1991-01-22,6.04,,
1991-01-23,5.78,,
1991-01-24,5.78,,
1991-01-25,5.78,,
1991-01-28,5.78,,
1991-01-29,6.83,,
1991-01-30,6.83,,
1991-01-31,6.3,,
1991-02-01,6.3,,
1991-02-04,7.09,,
1991-02-05,7.35,,
1991-02-06,6.56,,
1991-02-07,6.3,,
1991-02-08,6.04,,
1991-02-11,6.3,,
1991-02-12,6.3,,
1991-02-13,6.3,,
1991-02-14,6.3,,
1991-02-15,6.56,,
1991-02-19,6.56,,
1991-02-20,6.56,,
1991-02-21,6.83,,
1991-02-22,7.09,,
1991-02-25,6.83,,
1991-02-26,6.83,,
1991-02-27,6.56,,
1991-02-28,6.56,,
1991-03-01,6.56,,
1991-03-04,6.56,,
1991-03-05,6.83,,
1991-03-06,6.83,,
1991-03-07,6.83,,
1991-03-08,6.56,,
1991-03-11,6.56,,
1991-03-12,6.56,,
1991-03-13,6.56,,
1991-03-14,6.56,,
1991-03-15,6.56,,
1991-03-18,6.3,,
1991-03-19,6.04,,
1991-03-20,6.3,,
1991-03-21,6.83,,
1991-03-22,6.56,,
1991-03-25,6.83,,
1991-03-26,6.56,,
1991-03-27,6.56,,
1991-03-28,6.83,,
1991-04-01,6.56,,
1991-04-02,6.3,,
1991-04-03,6.56,,
1991-04-04,6.3,,
1991-04-05,6.83,,
1991-04-08,6.83,,
1991-04-09,6.56,,
1991-04-10,6.83,,
1991-04-11,6.56,,
1991-04-12,6.83,,
1991-04-15,6.83,,
1991-04-16,7.09,,
1991-04-17,7.09,,
1991-04-18,6.83,,
1991-04-19,7.09,,
1991-04-22,7.35,,
1991-04-23,6.83,,
1991-04-24,7.09,,
1991-04-25,7.09,,
1991-04-26,7.09,,
1991-04-29,7.09,,
1991-04-30,7.09,,
1991-05-01,7.35,,
1991-05-02,7.09,,
1991-05-03,7.09,,
1991-05-06,7.35,,
1991-05-07,7.09,,
1991-05-08,7.35,,
1991-05-09,7.35,,
1991-05-10,7.09,,
1991-05-13,7.09,,
1991-05-14,6.56,,
1991-05-15,6.83,,
1991-05-16,7.09,,
1991-05-17,6.83,,
1991-05-20,6.56,,
1991-05-21,6.56,,
1991-05-22,6.56,,
1991-05-23,6.83,,
1991-05-24,6.83,,
1991-05-28,6.83,,
1991-05-29,6.83,,
1991-05-30,7.09,,
1991-05-31,7.35,,
1991-06-03,6.83,,
1991-06-04,7.09,,
1991-06-05,7.09,,
1991-06-06,6.83,,
1991-06-07,6.83,,
1991-06-10,7.09,,
1991-06-11,6.83,,
1991-06-12,7.09,,
1991-06-13,6.83,,
1991-06-14,6.83,,
1991-06-17,6.56,,
1991-06-18,6.83,,
1991-06-19,6.83,,
1991-06-20,6.56,,
1991-06-21,6.83,,
1991-06-24,6.83,,
1991-06-25,7.09,,
1991-06-26,6.83,,
1991-06-27,6.83,,
1991-06-28,6.83,,
1991-07-01,6.83,,
1991-07-02,6.83,,
1991-07-03,6.83,,
1991-07-05,6.83,,
1991-07-08,7.09,,
1991-07-09,6.83,,
1991-07-10,6.83,,
1991-07-11,7.09,,
1991-07-12,7.09,,
1991-07-15,6.83,,
1991-07-16,7.09,,
1991-07-17,6.83,,
1991-07-18,7.09,,
1991-07-19,6.83,,
1991-07-22,6.83,,
1991-07-23,6.56,,
1991-07-24,6.83,,
1991-07-25,6.83,,
1991-07-26,6.56,,
1991-07-29,6.3,,
1991-07-30,6.56,,
1991-07-31,6.3,,
1991-08-01,6.56,,
1991-08-02,6.3,,
1991-08-05,6.56,,
1991-08-06,6.83,,
1991-08-07,6.83,,
1991-08-08,6.56,,
1991-08-09,6.56,,
1991-08-12,6.56,,
1991-08-13,6.83,,
1991-08-14,6.56,,
1991-08-15,6.83,,
1991-08-16,6.83,,
1991-08-19,6.56,,
1991-08-20,6.3,,
1991-08-21,6.3,,
1991-08-22,6.3,,
1991-08-23,6.56,,
1991-08-26,6.83,,
1991-08-27,6.56,,
1991-08-28,6.56,,
1991-08-29,6.56,,
1991-08-30,6.83,,
1991-09-03,6.83,,
1991-09-04,6.56,,
1991-09-05,6.83,,
1991-09-06,6.83,,
1991-09-09,7.09,,
1991-09-10,7.09,,
1991-09-11,6.83,,
1991-09-12,6.83,,
1991-09-13,6.83,,
1991-09-16,7.09,,
1991-09-17,7.61,,
1991-09-18,7.88,,
1991-09-19,8.14,,
1991-09-20,7.88,,
1991-09-23,7.88,,
1991-09-24,7.88,,
1991-09-25,7.88,,
1991-09-26,7.88,,
1991-09-27,7.61,,
1991-09-30,7.88,,
1991-10-01,7.88,,
1991-10-02,7.88,,
1991-10-03,7.35,,
1991-10-04,7.61,,
1991-10-07,7.88,,
1991-10-08,8.14,,
1991-10-09,8.14,,
1991-10-10,8.14,,
1991-10-11,7.88,,
1991-10-14,8.14,,
1991-10-15,7.88,,
1991-10-16,8.14,,
1991-10-17,8.14,,
1991-10-18,7.88,,
1991-10-21,7.88,,
1991-10-22,7.88,,
1991-10-23,8.14,,
1991-10-24,8.14,,
1991-10-25,8.14,,
1991-10-28,7.88,,
1991-10-29,7.88,,
1991-10-30,8.14,,
1991-10-31,8.4,,
1991-11-01,8.14,,
1991-11-04,8.4,,
1991-11-05,7.88,,
1991-11-06,7.88,,
1991-11-07,7.88,,
1991-11-08,7.88,,
1991-11-11,7.61,,
1991-11-12,7.61,,
1991-11-13,7.61,,
1991-11-14,7.88,,
1991-11-15,7.88,,
1991-11-18,7.88,,
1991-11-19,7.88,,
1991-11-20,7.61,,
1991-11-21,7.88,,
1991-11-22,7.61,,
1991-11-25,7.35,,
1991-11-26,7.61,,
1991-11-27,7.61,,
1991-11-29,7.88,,
1991-12-02,7.61,,
1991-12-03,7.61,,
1991-12-04,7.88,,
1991-12-05,7.61,,
1991-12-06,7.35,,
1991-12-09,7.09,,
1991-12-10,6.83,,
1991-12-11,7.09,,
1991-12-12,6.83,,
1991-12-13,6.83,,
1991-12-16,6.83,,
1991-12-17,6.83,,
1991-12-18,6.83,,
1991-12-19,6.83,,
1991-12-20,6.56,,
1991-12-23,6.56,,
1991-12-24,6.56,,
1991-12-26,6.56,,
1991-12-27,6.56,,
1991-12-30,6.56,,
1991-12-31,6.83,,
1992-01-02,6.83,,
1992-01-03,6.83,,
1992-01-06,7.09,,
1992-01-07,6.83,,
1992-01-08,6.83,,
1992-01-09,7.35,,
1992-01-10,7.35,,
1992-01-13,7.88,,
1992-01-14,7.88,,
1992-01-15,7.61,,
1992-01-16,7.35,,
1992-01-17,7.61,,
1992-01-20,7.88,,
1992-01-21,7.88,,
1992-01-22,7.61,,
1992-01-23,7.61,,
1992-01-24,7.61,,
1992-01-27,7.35,,
1992-01-28,7.09,,
1992-01-29,7.35,,
1992-01-30,7.61,,
1992-01-31,7.35,,
1992-02-03,7.35,,
1992-02-04,7.35,,
1992-02-05,7.88,,
1992-02-06,8.14,,
1992-02-07,7.61,,
1992-02-10,7.61,,
1992-02-11,7.35,,
1992-02-12,7.61,,
1992-02-13,7.35,,
1992-02-14,7.35,,
1992-02-18,7.61,,
1992-02-19,7.88,,
1992-02-20,7.88,,
1992-02-21,7.61,,
1992-02-24,7.61,,
1992-02-25,7.88,,
1992-02-26,7.61,,
1992-02-27,8.14,,
1992-02-28,8.4,,
1992-03-02,8.14,,
1992-03-03,7.88,,
1992-03-04,8.14,,
1992-03-05,8.14,,
1992-03-06,8.14,,
1992-03-09,7.88,,
1992-03-10,7.88,,
1992-03-11,8.14,,
1992-03-12,7.88,,
1992-03-13,8.14,,
1992-03-16,8.14,,
1992-03-17,8.14,,
1992-03-18,7.88,,
1992-03-19,7.88,,
1992-03-20,8.14,,
1992-03-23,7.88,,
1992-03-24,7.88,,
1992-03-25,7.88,,
1992-03-26,8.14,,
1992-03-27,8.14,,
1992-03-30,8.14,,
1992-03-31,8.4,,
1992-04-01,8.14,,
1992-04-02,8.14,,
1992-04-03,8.14,,
1992-04-06,8.4,,
1992-04-07,8.4,,
1992-04-08,8.14,,
1992-04-09,8.4,,
1992-04-10,8.14,,
1992-04-13,8.14,,
1992-04-14,8.4,,
1992-04-15,8.14,,
1992-04-16,8.14,,
1992-04-20,7.61,,
1992-04-21,7.88,,
1992-04-22,7.88,,
1992-04-23,7.61,,
1992-04-24,7.61,,
1992-04-27,7.88,,
1992-04-28,7.88,,
1992-04-29,8.14,,
1992-04-30,8.14,,
1992-05-01,8.14,,
1992-05-04,8.14,,
1992-05-05,8.4,,
1992-05-06,8.4,,
1992-05-07,8.4,,
1992-05-08,8.14,,
1992-05-11,8.4,,
1992-05-12,8.14,,
1992-05-13,8.14,,
1992-05-14,8.14,,
1992-05-15,8.14,,
1992-05-18,8.14,,
1992-05-19,8.4,,
1992-05-20,8.4,,
1992-05-21,8.4,,
1992-05-22,8.4,,
1992-05-26,8.14,,
1992-05-27,8.14,,
1992-05-28,8.14,,
1992-05-29,8.66,,
1992-06-01,8.66,,
1992-06-02,8.4,,
1992-06-03,8.66,,
1992-06-04,9.19,,
1992-06-05,8.93,,
1992-06-08,8.4,,
1992-06-09,8.93,,
1992-06-10,8.93,,
1992-06-11,9.19,,
1992-06-12,8.93,,
1992-06-15,8.66,,
1992-06-16,8.93,,
1992-06-17,8.93,,
1992-06-18,8.66,,
1992-06-19,8.4,,
1992-06-22,8.4,,
1992-06-23,8.4,,
1992-06-24,8.4,,
1992-06-25,8.66,,
1992-06-26,8.66,,
1992-06-29,8.66,,
1992-06-30,8.4,,
1992-07-01,8.4,,
1992-07-02,8.4,,
1992-07-06,8.66,,
1992-07-07,8.66,,
1992-07-08,8.66,,
1992-07-09,8.66,,
1992-07-10,8.4,,
1992-07-13,8.66,,
1992-07-14,8.66,,
1992-07-15,8.66,,
1992-07-16,8.66,,
1992-07-17,8.66,,
1992-07-20,8.66,,
1992-07-21,8.4,,
1992-07-22,8.66,,
1992-07-23,8.4,,
1992-07-24,8.66,,
1992-07-27,8.66,,
1992-07-28,8.66,,
1992-07-29,8.66,,
1992-07-30,8.66,,
1992-07-31,8.66,,
1992-08-03,8.66,,
1992-08-04,8.4,,
1992-08-05,8.4,,
1992-08-06,8.14,,
1992-08-07,8.4,,
1992-08-10,8.14,,
1992-08-11,8.4,,
1992-08-12,8.4,,
1992-08-13,8.4,,
1992-08-14,8.4,,
1992-08-17,8.14,,
1992-08-18,8.4,,
1992-08-19,8.4,,
1992-08-20,8.4,,
1992-08-21,8.4,,
1992-08-24,8.4,,
1992-08-25,8.14,,
1992-08-26,8.14,,
1992-08-27,8.4,,
1992-08-28,8.4,,
1992-08-31,8.4,,
1992-09-01,8.14,,
1992-09-02,8.14,,
1992-09-03,8.14,,
1992-09-04,8.4,,
1992-09-08,8.4,,
1992-09-09,8.14,,
1992-09-10,8.14,,
1992-09-11,8.4,,
1992-09-14,8.4,,
1992-09-15,8.14,,
1992-09-16,8.4,,
1992-09-17,8.4,,
1992-09-18,8.14,,
1992-09-21,8.4,,
1992-09-22,8.14,,
1992-09-23,8.4,,
1992-09-24,8.4,,
1992-09-25,8.14,,
1992-09-28,8.4,,
1992-09-29,8.14,,
1992-09-30,7.88,,
1992-10-01,7.88,,
1992-10-02,8.14,,
1992-10-05,8.14,,
1992-10-06,8.14,,
1992-10-07,7.88,,
1992-10-08,8.14,,
1992-10-09,8.14,,
1992-10-12,7.88,,
1992-10-13,7.88,,
1992-10-14,7.88,,
1992-10-15,8.14,,
1992-10-16,7.88,,
1992-10-19,8.14,,
1992-10-20,7.88,,
1992-10-21,7.88,,
1992-10-22,7.35,,
1992-10-23,7.61,,
1992-10-26,7.88,,
1992-10-27,7.88,,
1992-10-28,7.61,,
1992-10-29,7.88,,
1992-10-30,8.14,,
1992-11-02,7.88,,
1992-11-03,8.14,,
1992-11-04,7.88,,
1992-11-05,7.88,,
1992-11-06,7.88,,
1992-11-09,7.88,,
1992-11-10,7.61,,
1992-11-11,7.61,,
1992-11-12,7.88,,
1992-11-13,7.88,,
1992-11-16,7.88,,
1992-11-17,7.61,,
1992-11-18,7.88,,
1992-11-19,7.61,,
1992-11-20,7.61,,
1992-11-23,7.35,,
1992-11-24,7.61,,
1992-11-25,7.61,,
1992-11-27,7.61,,
1992-11-30,7.61,,
1992-12-01,7.61,,
1992-12-02,7.61,,
1992-12-03,7.61,,
1992-12-04,7.88,,
1992-12-07,7.88,,
1992-12-08,7.88,,
1992-12-09,7.88,,
1992-12-10,7.88,,
1992-12-11,8.4,,
1992-12-14,8.14,,
1992-12-15,8.14,,
1992-12-16,8.14,,
1992-12-17,8.4,,
1992-12-18,8.4,,
1992-12-21,8.14,,
1992-12-22,8.14,,
1992-12-23,7.88,,
1992-12-24,8.14,,
1992-12-28,8.14,,
1992-12-29,7.88,,
1992-12-30,7.88,,
1992-12-31,7.88,,
1993-01-04,7.88,,
1993-01-05,7.88,,
1993-01-06,8.14,,
1993-01-07,8.14,,
1993-01-08,8.4,,
1993-01-11,8.4,,
1993-01-12,8.14,,
1993-01-13,8.4,,
1993-01-14,8.4,,
1993-01-15,8.14,,
1993-01-18,8.4,,
1993-01-19,8.4,,
1993-01-20,8.4,,
1993-01-21,8.4,,
1993-01-22,8.4,,
1993-01-25,8.4,,
1993-01-26,8.66,,
1993-01-27,8.66,,
1993-01-28,8.66,,
1993-01-29,8.66,,
1993-02-01,8.93,,
1993-02-02,9.19,,
1993-02-03,9.45,,
1993-02-04,9.45,,
1993-02-05,9.98,,
1993-02-08,9.98,,
1993-02-09,9.71,,
1993-02-10,9.71,,
1993-02-11,9.98,,
1993-02-12,10.24,,
1993-02-16,9.71,,
1993-02-17,10.24,,
1993-02-18,10.24,,
1993-02-19,10.24,,
1993-02-22,9.98,,
1993-02-23,10.5,,
1993-02-24,10.24,,
1993-02-25,10.5,,
1993-02-26,10.5,,
1993-03-01,10.24,,
1993-03-02,9.98,,
1993-03-03,10.76,,
1993-03-04,11.03,,
1993-03-05,10.76,,
1993-03-08,10.5,,
1993-03-09,10.5,,
1993-03-10,10.76,,
1993-03-11,10.5,,
1993-03-12,10.5,,
1993-03-15,10.5,,
1993-03-16,10.5,,
1993-03-17,10.5,,
1993-03-18,10.5,,
1993-03-19,10.5,,
1993-03-22,10.24,,
1993-03-23,10.24,,
1993-03-24,10.24,,
1993-03-25,9.98,,
1993-03-26,9.98,,
1993-03-29,9.98,,
1993-03-30,10.24,,
1993-03-31,10.24,,
1993-04-01,10.5,,
1993-04-02,9.98,,
1993-04-05,10.24,,
1993-04-06,10.5,,
1993-04-07,10.24,,
1993-04-08,10.24,,
1993-04-12,10.24,,
1993-04-13,10.76,,
1993-04-14,10.76,,
1993-04-15,10.76,,
1993-04-16,10.76,,
1993-04-19,10.5,,
1993-04-20,10.5,,
1993-04-21,10.24,,
1993-04-22,10.76,,
1993-04-23,10.76,,
1993-04-26,10.76,,
1993-04-27,10.76,,
1993-04-28,10.76,,
1993-04-29,10.24,,
1993-04-30,10.5,,
1993-05-03,10.24,,
1993-05-04,10.5,,
1993-05-05,10.5,,
1993-05-06,10.5,,
1993-05-07,10.76,,
1993-05-10,10.5,,
1993-05-11,10.5,,
1993-05-12,10.24,,
1993-05-13,10.24,,
1993-05-14,10.5,,
1993-05-17,10.24,,
1993-05-18,10.24,,
1993-05-19,10.24,,
1993-05-20,10.5,,
1993-05-21,10.5,,
1993-05-24,10.5,,
1993-05-25,10.24,,
1993-05-26,10.24,,
1993-05-27,10.24,,
1993-05-28,10.24,,
1993-06-01,10.5,,
1993-06-02,10.5,,
1993-06-03,10.24,,
1993-06-04,9.98,,
1993-06-07,10.24,,
1993-06-08,10.24,,
1993-06-09,10.24,,
1993-06-10,10.24,,
1993-06-11,9.98,,
1993-06-14,10.5,,
1993-06-15,10.24,,
1993-06-16,10.24,,
1993-06-17,10.24,,
1993-06-18,10.24,,
1993-06-21,10.24,,
1993-06-22,10.24,,
1993-06-23,9.98,,
1993-06-24,9.98,,
1993-06-25,9.71,,
1993-06-28,9.19,,
1993-06-29,9.19,,
1993-06-30,9.98,,
1993-07-01,9.98,,
1993-07-02,9.98,,
1993-07-06,9.98,,
1993-07-07,9.98,,
1993-07-08,9.98,,
1993-07-09,10.24,,
1993-07-12,9.98,,
1993-07-13,9.98,,
1993-07-14,9.98,,
1993-07-15,9.98,,
1993-07-16,9.98,,
1993-07-19,9.71,,
1993-07-20,9.71,,
1993-07-21,9.98,,
1993-07-22,9.98,,
1993-07-23,9.98,,
1993-07-26,9.71,,
1993-07-27,9.71,,
1993-07-28,9.71,,
1993-07-29,9.71,,
1993-07-30,9.71,,
1993-08-02,9.98,,
1993-08-03,9.98,,
1993-08-04,9.98,,
1993-08-05,9.98,,
1993-08-06,10.24,,
1993-08-09,10.24,,
1993-08-10,9.98,,
1993-08-11,9.98,,
1993-08-12,10.24,,
1993-08-13,10.24,,
1993-08-16,10.5,,
1993-08-17,10.24,,
1993-08-18,10.24,,
1993-08-19,10.24,,
1993-08-20,10.24,,
1993-08-23,10.5,,
1993-08-24,10.5,,
1993-08-25,10.24,,
1993-08-26,10.5,,
1993-08-27,10.24,,
1993-08-30,10.24,,
1993-08-31,10.5,,
1993-09-01,10.5,,
1993-09-02,10.76,,
1993-09-03,11.03,,
1993-09-07,10.76,,
1993-09-08,10.76,,
1993-09-09,10.76,,
1993-09-10,11.03,,
1993-09-13,11.03,,
1993-09-14,11.29,,
1993-09-15,11.29,,
1993-09-16,11.55,,
1993-09-17,12.08,,
1993-09-20,11.29,,
1993-09-21,11.03,,
1993-09-22,11.03,,
1993-09-23,11.29,,
1993-09-24,11.29,,
1993-09-27,12.08,,
1993-09-28,12.08,,
1993-09-29,12.34,,
1993-09-30,12.34,,
1993-10-01,12.34,,
1993-10-04,12.44,,
1993-10-05,12.38,,
1993-10-06,12.5,,
1993-10-07,12.5,,
1993-10-08,12.56,,
1993-10-11,12.5,,
1993-10-12,12.81,,
1993-10-13,12.81,,
1993-10-14,12.94,,
1993-10-15,12.94,,
1993-10-18,12.88,,
1993-10-19,12.81,,
1993-10-20,12.75,,
1993-10-21,12.88,,
1993-10-22,12.88,,
1993-10-25,12.88,,
1993-10-26,12.94,,
1993-10-27,12.94,,
1993-10-28,13.0,,
1993-10-29,12.88,,
1993-11-01,12.88,,
1993-11-02,12.88,,
1993-11-03,12.88,,
1993-11-04,12.81,,
1993-11-05,12.5,,
1993-11-08,12.25,,
1993-11-09,12.31,,
1993-11-10,11.75,,
1993-11-11,12.13,,
1993-11-12,11.75,,
1993-11-15,11.88,,
1993-11-16,11.75,,
1993-11-17,11.94,,
1993-11-18,11.69,,
1993-11-19,11.75,,
1993-11-22,11.75,,
1993-11-23,11.69,,
1993-11-24,11.75,,
1993-11-26,11.69,,
1993-11-29,11.5,,
1993-11-30,11.25,,
1993-12-01,11.25,,
1993-12-02,11.75,,
1993-12-03,11.81,,
1993-12-06,11.63,,
1993-12-07,11.63,,
1993-12-08,11.56,,
1993-12-09,11.5,,
1993-12-10,11.38,,
1993-12-13,11.5,,
1993-12-14,11.38,,
1993-12-15,11.56,,
1993-12-16,11.5,,
1993-12-17,11.19,,
1993-12-20,11.06,,
1993-12-21,11.06,,
1993-12-22,11.25,,
1993-12-23,11.25,,
1993-12-27,11.06,,
1993-12-28,11.06,,
1993-12-29,11.19,,
1993-12-30,11.06,,
1993-12-31,11.13,,
1994-01-03,11.25,,
1994-01-04,11.13,,
1994-01-05,11.13,,
1994-01-06,11.19,,
1994-01-07,11.88,,
1994-01-10,11.5,,
1994-01-11,11.69,,
1994-01-12,11.69,,
1994-01-13,11.81,,
1994-01-14,11.81,,
1994-01-17,11.75,,
1994-01-18,11.75,,
1994-01-19,11.63,,
1994-01-20,11.63,,
1994-01-21,11.5,,
1994-01-24,11.63,,
1994-01-25,11.63,,
1994-01-26,11.69,,
1994-01-27,11.56,,
1994-01-28,11.44,,
1994-01-31,11.5,,
1994-02-01,11.5,,
1994-02-02,11.44,,
1994-02-03,11.44,,
1994-02-04,11.44,,
1994-02-07,11.19,,
1994-02-08,11.0,,
1994-02-09,10.5,,
1994-02-10,10.75,,
1994-02-11,10.75,,
1994-02-14,10.88,,
1994-02-15,10.5,,
1994-02-16,10.88,,
1994-02-17,11.19,,
1994-02-18,11.0,,
1994-02-22,11.0,,
1994-02-23,11.56,,
1994-02-24,11.5,,
1994-02-25,11.44,,
1994-02-28,11.69,,
1994-03-01,11.69,,
1994-03-02,11.44,,
1994-03-03,11.81,,
1994-03-04,12.5,,
1994-03-07,12.38,,
1994-03-08,12.56,,
1994-03-09,12.44,,
1994-03-10,12.5,,
1994-03-11,12.44,,
1994-03-14,12.88,,
1994-03-15,12.88,,
1994-03-16,13.0,,
1994-03-17,13.0,,
1994-03-18,12.81,,
1994-03-21,12.75,,
1994-03-22,12.88,,
1994-03-23,12.88,,
1994-03-24,12.88,,
1994-03-25,12.94,,
1994-03-28,12.94,,
1994-03-29,12.75,,
1994-03-30,12.25,,
1994-03-31,12.0,,
1994-04-04,11.75,,
1994-04-05,11.94,,
1994-04-06,11.88,,
1994-04-07,11.88,,
1994-04-08,12.0,,
1994-04-11,12.06,,
1994-04-12,12.0,,
1994-04-13,12.13,,
1994-04-14,12.19,,
1994-04-15,12.13,,
1994-04-18,12.13,,
1994-04-19,12.13,,
1994-04-20,12.0,,
1994-04-21,12.06,,
1994-04-22,12.06,,
1994-04-25,12.13,,
1994-04-26,12.19,,
1994-04-28,12.13,,
1994-04-29,12.06,,
1994-05-02,12.06,,
1994-05-03,12.06,,
1994-05-04,12.13,,
1994-05-05,12.38,,
1994-05-06,12.56,,
1994-05-09,12.81,,
1994-05-10,12.81,,
1994-05-11,12.81,,
1994-05-12,12.63,,
1994-05-13,12.63,,
1994-05-16,12.56,,
1994-05-17,12.75,,
1994-05-18,13.06,,
1994-05-19,13.13,,
1994-05-20,13.19,,
1994-05-23,13.31,,
1994-05-24,13.38,,
1994-05-25,13.38,,
1994-05-26,13.38,,
1994-05-27,13.44,,
1994-05-31,13.44,,
1994-06-01,13.38,,
1994-06-02,13.5,,
1994-06-03,13.44,,
1994-06-06,13.5,,
1994-06-07,13.38,,
1994-06-08,13.5,,
1994-06-09,13.56,,
1994-06-10,13.56,,
1994-06-13,13.63,,
1994-06-14,13.5,,
1994-06-15,13.63,,
1994-06-16,13.56,,
1994-06-17,13.56,,
1994-06-20,13.19,,
1994-06-21,13.0,,
1994-06-22,13.19,,
1994-06-23,13.13,,
1994-06-24,12.88,,
1994-06-27,13.0,,
1994-06-28,12.94,,
1994-06-29,12.81,,
1994-06-30,12.69,,
1994-07-01,12.69,,
1994-07-05,12.75,,
1994-07-06,13.06,,
1994-07-07,13.13,,
1994-07-08,13.31,,
1994-07-11,13.13,,
1994-07-12,13.38,,
1994-07-13,13.44,,
1994-07-14,13.56,,
1994-07-15,13.5,,
1994-07-18,13.5,,
1994-07-19,13.56,,
1994-07-20,13.5,,
1994-07-21,13.5,,
1994-07-22,13.44,,
1994-07-25,13.44,,
1994-07-26,13.56,,
1994-07-27,13.38,,
1994-07-28,13.5,,
1994-07-29,13.5,,
1994-08-01,13.44,,
1994-08-02,13.5,,
1994-08-03,13.5,,
1994-08-04,13.44,,
