date,KHC,KHC_EPS,PE Ratio
2015-10-21,77.05,-0.29,-265.6896551724138
2015-10-22,79.94,-0.29,-275.65517241379314
2015-10-23,77.98,-0.29,-268.89655172413796
2015-10-26,76.81,-0.29,-264.86206896551727
2015-10-27,77.17,-0.29,-266.1034482758621
2015-10-28,79.18,-0.29,-273.03448275862075
2015-10-29,78.65,-0.29,-271.2068965517242
2015-10-30,77.97,-0.29,-268.86206896551727
2015-11-02,78.27,-0.29,-269.8965517241379
2015-11-03,76.43,-0.29,-263.5517241379311
2015-11-04,75.82,-0.29,-261.44827586206895
2015-11-05,75.42,-0.29,-260.0689655172414
2015-11-06,72.01,-0.25,-288.04
2015-11-09,71.24,-0.25,-284.96
2015-11-10,72.08,-0.25,-288.32
2015-11-11,72.11,-0.25,-288.44
2015-11-12,70.9,-0.25,-283.6
2015-11-13,70.77,-0.25,-283.08
2015-11-16,71.65,-0.25,-286.6
2015-11-17,71.45,-0.25,-285.8
2015-11-18,72.58,-0.25,-290.32
2015-11-19,73.34,-0.25,-293.36
2015-11-20,73.65,-0.25,-294.6
2015-11-23,74.07,-0.25,-296.28
2015-11-24,74.47,-0.25,-297.88
2015-11-25,74.64,-0.25,-298.56
2015-11-27,74.61,-0.25,-298.44
2015-11-30,73.69,-0.25,-294.76
2015-12-01,74.47,-0.25,-297.88
2015-12-02,73.04,-0.25,-292.16
2015-12-03,71.46,-0.25,-285.84
2015-12-04,72.22,-0.25,-288.88
2015-12-07,71.43,-0.25,-285.72
2015-12-08,71.53,-0.25,-286.12
2015-12-09,70.9,-0.25,-283.6
2015-12-10,70.84,-0.25,-283.36
2015-12-11,69.69,-0.25,-278.76
2015-12-14,70.97,-0.25,-283.88
2015-12-15,72.01,-0.25,-288.04
2015-12-16,73.01,-0.25,-292.04
2015-12-17,71.92,-0.25,-287.68
2015-12-18,70.67,-0.25,-282.68
2015-12-21,71.38,-0.25,-285.52
2015-12-22,72.93,-0.25,-291.72
2015-12-23,74.51,-0.25,-298.04
2015-12-24,73.96,-0.25,-295.84
2015-12-28,73.42,-0.25,-293.68
2015-12-29,74.69,-0.25,-298.76
2015-12-30,73.75,-0.25,-295.0
2015-12-31,72.76,-0.25,-291.04
2016-01-04,72.7,-0.25,-290.8
2016-01-05,73.39,-0.25,-293.56
2016-01-06,73.53,-0.25,-294.12
2016-01-07,71.9,-0.25,-287.6
2016-01-08,71.18,-0.25,-284.72
2016-01-11,72.27,-0.25,-289.08
2016-01-12,73.23,-0.25,-292.92
2016-01-13,70.81,-0.25,-283.24
2016-01-14,70.74,-0.25,-282.96
2016-01-15,69.2,-0.25,-276.8
2016-01-19,70.17,-0.25,-280.68
2016-01-20,71.17,-0.25,-284.68
2016-01-21,73.05,-0.25,-292.2
2016-01-22,74.39,-0.25,-297.56
2016-01-25,74.03,-0.25,-296.12
2016-01-26,75.98,-0.25,-303.92
2016-01-27,75.97,-0.25,-303.88
2016-01-28,76.16,-0.25,-304.64
2016-01-29,78.06,-0.25,-312.24
2016-02-01,77.01,-0.25,-308.04
2016-02-02,75.97,-0.25,-303.88
2016-02-03,74.89,-0.25,-299.56
2016-02-04,74.15,-0.25,-296.6
2016-02-05,72.78,-0.25,-291.12
2016-02-08,71.22,-0.25,-284.88
2016-02-09,71.51,-0.25,-286.04
2016-02-10,72.11,-0.25,-288.44
2016-02-11,71.44,-0.25,-285.76
2016-02-12,71.92,-0.25,-287.68
2016-02-16,72.31,-0.25,-289.24
2016-02-17,74.24,-0.25,-296.96
2016-02-18,73.45,-0.25,-293.8
2016-02-19,73.52,-0.25,-294.08
2016-02-22,73.33,-0.25,-293.32
2016-02-23,72.82,-0.25,-291.28
2016-02-24,72.99,-0.25,-291.96
2016-02-25,74.96,-0.25,-299.84
2016-02-26,77.84,-0.25,-311.36
2016-02-29,77.02,-0.25,-308.08
2016-03-01,77.66,-0.25,-310.64
2016-03-02,77.49,-0.25,-309.96
2016-03-03,77.37,0.24,322.37500000000006
2016-03-04,77.2,0.24,321.6666666666667
2016-03-07,76.5,0.24,318.75
2016-03-08,76.29,0.24,317.87500000000006
2016-03-09,76.63,0.24,319.2916666666667
2016-03-10,76.22,0.24,317.5833333333333
2016-03-11,76.95,0.24,320.625
2016-03-14,77.57,0.24,323.2083333333333
2016-03-15,77.78,0.24,324.08333333333337
2016-03-16,78.03,0.24,325.125
2016-03-17,78.01,0.24,325.0416666666667
2016-03-18,77.31,0.24,322.125
2016-03-21,76.59,0.24,319.125
2016-03-22,76.44,0.24,318.5
2016-03-23,76.81,0.24,320.0416666666667
2016-03-24,76.46,0.24,318.5833333333333
2016-03-28,77.76,0.24,324.00000000000006
2016-03-29,78.8,0.24,328.3333333333333
2016-03-30,78.9,0.24,328.75000000000006
2016-03-31,78.56,0.24,327.33333333333337
2016-04-01,79.08,0.24,329.5
2016-04-04,78.85,0.24,328.54166666666663
2016-04-05,78.01,0.24,325.0416666666667
2016-04-06,78.36,0.24,326.5
2016-04-07,77.5,0.24,322.9166666666667
2016-04-08,78.47,0.24,326.9583333333333
2016-04-11,77.91,0.24,324.625
2016-04-12,78.33,0.24,326.375
2016-04-13,77.4,0.24,322.50000000000006
2016-04-14,77.17,0.24,321.5416666666667
2016-04-15,78.05,0.24,325.2083333333333
2016-04-18,78.34,0.24,326.4166666666667
2016-04-19,78.3,0.24,326.25
2016-04-20,77.92,0.24,324.6666666666667
2016-04-21,76.74,0.24,319.75
2016-04-22,78.1,0.24,325.41666666666663
2016-04-25,78.73,0.24,328.0416666666667
2016-04-26,78.7,0.24,327.9166666666667
2016-04-27,79.1,0.24,329.5833333333333
2016-04-28,78.36,0.24,326.5
2016-04-29,78.07,0.24,325.29166666666663
2016-05-02,79.52,0.24,331.3333333333333
2016-05-03,78.68,0.24,327.83333333333337
2016-05-04,79.98,0.24,333.25000000000006
2016-05-05,82.97,0.89,93.2247191011236
2016-05-06,84.0,0.89,94.3820224719101
2016-05-09,84.26,0.89,94.67415730337079
2016-05-10,86.14,0.89,96.78651685393258
2016-05-11,85.2,0.89,95.73033707865169
2016-05-12,86.34,0.89,97.01123595505618
2016-05-13,85.13,0.89,95.65168539325842
2016-05-16,85.87,0.89,96.48314606741573
2016-05-17,82.16,0.89,92.31460674157303
2016-05-18,81.18,0.89,91.21348314606742
2016-05-19,83.0,0.89,93.25842696629213
2016-05-20,82.42,0.89,92.6067415730337
2016-05-23,82.81,0.89,93.04494382022472
2016-05-24,84.22,0.89,94.62921348314606
2016-05-25,84.27,0.89,94.68539325842696
2016-05-26,83.81,0.89,94.1685393258427
2016-05-27,84.1,0.89,94.4943820224719
2016-05-31,83.19,0.89,93.47191011235955
2016-06-01,83.95,0.89,94.32584269662921
2016-06-02,84.78,0.89,95.25842696629213
2016-06-03,85.3,0.89,95.84269662921348
2016-06-06,84.99,0.89,95.4943820224719
2016-06-07,84.75,0.89,95.2247191011236
2016-06-08,85.18,0.89,95.70786516853933
2016-06-09,85.62,0.89,96.20224719101124
2016-06-10,85.34,0.89,95.88764044943821
2016-06-13,84.95,0.89,95.4494382022472
2016-06-14,84.88,0.89,95.37078651685393
2016-06-15,84.84,0.89,95.32584269662921
2016-06-16,85.28,0.89,95.82022471910112
2016-06-17,84.82,0.89,95.30337078651685
2016-06-20,85.5,0.89,96.06741573033707
2016-06-21,85.69,0.89,96.28089887640449
2016-06-22,85.21,0.89,95.74157303370785
2016-06-23,86.37,0.89,97.04494382022472
2016-06-24,83.73,0.89,94.07865168539327
2016-06-27,83.63,0.89,93.96629213483145
2016-06-28,84.77,0.89,95.24719101123596
2016-06-29,86.1,0.89,96.74157303370785
2016-06-30,88.48,0.89,99.41573033707866
2016-07-01,88.24,0.89,99.14606741573033
2016-07-05,88.74,0.89,99.70786516853931
2016-07-06,89.74,0.89,100.8314606741573
2016-07-07,89.31,0.89,100.34831460674157
2016-07-08,89.85,0.89,100.95505617977527
2016-07-11,89.84,0.89,100.9438202247191
2016-07-12,87.8,0.89,98.65168539325842
2016-07-13,89.02,0.89,100.02247191011236
2016-07-14,88.34,0.89,99.25842696629213
2016-07-15,88.86,0.89,99.84269662921348
2016-07-18,89.1,0.89,100.11235955056179
2016-07-19,88.97,0.89,99.96629213483146
2016-07-20,88.17,0.89,99.06741573033707
2016-07-21,87.64,0.89,98.47191011235955
2016-07-22,88.16,0.89,99.0561797752809
2016-07-25,88.41,0.89,99.33707865168539
2016-07-26,87.06,0.89,97.82022471910112
2016-07-27,85.63,0.89,96.2134831460674
2016-07-28,85.96,0.89,96.58426966292134
2016-07-29,86.39,0.89,97.06741573033707
2016-08-01,85.97,0.89,96.59550561797752
2016-08-02,85.15,0.89,95.67415730337079
2016-08-03,84.9,0.89,95.3932584269663
2016-08-04,85.54,0.89,96.1123595505618
2016-08-05,88.79,0.8,110.9875
2016-08-08,88.75,0.8,110.9375
2016-08-09,89.78,0.8,112.225
2016-08-10,89.35,0.8,111.68749999999999
2016-08-11,89.44,0.8,111.8
2016-08-12,89.56,0.8,111.95
2016-08-15,89.08,0.8,111.35
2016-08-16,88.96,0.8,111.19999999999999
2016-08-17,89.41,0.8,111.76249999999999
2016-08-18,89.76,0.8,112.2
2016-08-19,89.92,0.8,112.39999999999999
2016-08-22,89.97,0.8,112.46249999999999
2016-08-23,89.47,0.8,111.83749999999999
2016-08-24,88.95,0.8,111.1875
2016-08-25,88.9,0.8,111.125
2016-08-26,88.17,0.8,110.21249999999999
2016-08-29,88.57,0.8,110.71249999999999
2016-08-30,87.97,0.8,109.96249999999999
2016-08-31,89.49,0.8,111.86249999999998
2016-09-01,89.48,0.8,111.85
2016-09-02,89.61,0.8,112.01249999999999
2016-09-06,89.74,0.8,112.17499999999998
2016-09-07,89.79,0.8,112.2375
2016-09-08,89.19,0.8,111.4875
2016-09-09,85.97,0.8,107.46249999999999
2016-09-12,88.56,0.8,110.7
2016-09-13,88.27,0.8,110.33749999999999
2016-09-14,87.68,0.8,109.60000000000001
2016-09-15,89.17,0.8,111.46249999999999
2016-09-16,88.94,0.8,111.175
2016-09-19,86.97,0.8,108.71249999999999
2016-09-20,87.12,0.8,108.9
2016-09-21,87.91,0.8,109.88749999999999
2016-09-22,89.05,0.8,111.31249999999999
2016-09-23,88.83,0.8,111.0375
2016-09-26,88.53,0.8,110.6625
2016-09-27,89.23,0.8,111.5375
2016-09-28,89.55,0.8,111.93749999999999
2016-09-29,88.57,0.8,110.71249999999999
2016-09-30,89.51,0.8,111.8875
2016-10-03,89.08,0.8,111.35
2016-10-04,88.02,0.8,110.02499999999999
2016-10-05,87.38,0.8,109.225
2016-10-06,87.49,0.8,109.36249999999998
2016-10-07,87.4,0.8,109.25
2016-10-10,88.5,0.8,110.625
2016-10-11,87.24,0.8,109.04999999999998
2016-10-12,87.14,0.8,108.925
2016-10-13,87.05,0.8,108.81249999999999
2016-10-14,88.53,0.8,110.6625
2016-10-17,88.83,0.8,111.0375
2016-10-18,88.93,0.8,111.16250000000001
2016-10-19,88.08,0.8,110.1
2016-10-20,87.96,0.8,109.94999999999999
2016-10-21,87.92,0.8,109.89999999999999
2016-10-24,88.91,0.8,111.13749999999999
2016-10-25,88.36,0.8,110.44999999999999
2016-10-26,88.08,0.8,110.1
2016-10-27,87.69,0.8,109.6125
2016-10-28,88.08,0.8,110.1
2016-10-31,88.95,0.8,111.1875
2016-11-01,88.37,0.8,110.4625
2016-11-02,88.15,0.8,110.1875
2016-11-03,86.25,0.8,107.8125
2016-11-04,84.05,0.84,100.05952380952381
2016-11-07,86.03,0.84,102.41666666666667
2016-11-08,88.34,0.84,105.16666666666667
2016-11-09,84.94,0.84,101.11904761904762
2016-11-10,81.42,0.84,96.92857142857143
2016-11-11,81.21,0.84,96.67857142857143
2016-11-14,80.08,0.84,95.33333333333333
2016-11-15,81.14,0.84,96.5952380952381
2016-11-16,82.4,0.84,98.0952380952381
2016-11-17,82.84,0.84,98.61904761904762
2016-11-18,82.53,0.84,98.25
2016-11-21,83.64,0.84,99.57142857142857
2016-11-22,84.09,0.84,100.10714285714286
2016-11-23,82.44,0.84,98.14285714285714
2016-11-25,82.95,0.84,98.75
2016-11-28,83.22,0.84,99.07142857142857
2016-11-29,84.0,0.84,100.0
2016-11-30,81.65,0.84,97.20238095238096
2016-12-01,80.49,0.84,95.82142857142857
2016-12-02,80.91,0.84,96.32142857142857
2016-12-05,80.28,0.84,95.57142857142857
2016-12-06,79.96,0.84,95.19047619047619
2016-12-07,82.95,0.84,98.75
2016-12-08,82.31,0.84,97.98809523809524
2016-12-09,83.78,0.84,99.73809523809524
2016-12-12,84.2,0.84,100.23809523809524
2016-12-13,84.94,0.84,101.11904761904762
2016-12-14,84.36,0.84,100.42857142857143
2016-12-15,85.37,0.84,101.6309523809524
2016-12-16,86.46,0.84,102.92857142857143
2016-12-19,86.6,0.84,103.09523809523809
2016-12-20,85.98,0.84,102.35714285714286
2016-12-21,86.61,0.84,103.10714285714286
2016-12-22,87.28,0.84,103.90476190476191
2016-12-23,87.57,0.84,104.25
2016-12-27,87.58,0.84,104.26190476190476
2016-12-28,87.31,0.84,103.9404761904762
2016-12-29,87.93,0.84,104.67857142857144
2016-12-30,87.32,0.84,103.95238095238095
2017-01-03,87.53,0.84,104.20238095238096
2017-01-04,87.03,0.84,103.60714285714286
2017-01-05,86.53,0.84,103.01190476190477
2017-01-06,86.31,0.84,102.75
2017-01-09,86.07,0.84,102.46428571428571
2017-01-10,85.91,0.84,102.27380952380952
2017-01-11,86.76,0.84,103.28571428571429
2017-01-12,87.42,0.84,104.07142857142858
2017-01-13,87.03,0.84,103.60714285714286
2017-01-17,87.92,0.84,104.66666666666667
2017-01-18,88.35,0.84,105.17857142857143
2017-01-19,87.85,0.84,104.58333333333333
2017-01-20,88.95,0.84,105.89285714285715
2017-01-23,88.8,0.84,105.71428571428571
2017-01-24,88.69,0.84,105.58333333333333
2017-01-25,88.84,0.84,105.76190476190477
2017-01-26,89.41,0.84,106.44047619047619
2017-01-27,89.43,0.84,106.46428571428572
2017-01-30,89.08,0.84,106.04761904761905
2017-01-31,89.29,0.84,106.29761904761907
2017-02-01,88.41,0.84,105.25
2017-02-02,88.61,0.84,105.48809523809524
2017-02-03,89.27,0.84,106.27380952380952
2017-02-06,88.7,0.84,105.5952380952381
2017-02-07,88.81,0.84,105.72619047619048
2017-02-08,89.19,0.84,106.17857142857143
2017-02-09,89.78,0.84,106.88095238095238
2017-02-10,90.2,0.84,107.3809523809524
2017-02-13,90.58,0.84,107.83333333333333
2017-02-14,90.81,0.84,108.10714285714286
2017-02-15,91.1,0.84,108.45238095238095
2017-02-16,87.28,0.84,103.90476190476191
2017-02-17,96.65,0.84,115.05952380952382
2017-02-21,94.87,0.84,112.9404761904762
2017-02-22,93.36,0.84,111.14285714285715
2017-02-23,92.94,0.88,105.61363636363636
2017-02-24,93.08,0.88,105.77272727272727
2017-02-27,90.61,0.88,102.9659090909091
2017-02-28,91.51,0.88,103.98863636363637
2017-03-01,91.43,0.88,103.89772727272728
2017-03-02,91.28,0.88,103.72727272727273
2017-03-03,91.5,0.88,103.97727272727273
2017-03-06,91.16,0.88,103.5909090909091
2017-03-07,90.8,0.88,103.18181818181817
2017-03-08,90.9,0.88,103.29545454545455
2017-03-09,91.53,0.88,104.01136363636364
2017-03-10,91.51,0.88,103.98863636363637
2017-03-13,91.18,0.88,103.61363636363637
2017-03-14,91.06,0.88,103.47727272727273
2017-03-15,91.84,0.88,104.36363636363637
2017-03-16,92.77,0.88,105.42045454545455
2017-03-17,91.98,0.88,104.52272727272728
2017-03-20,92.36,0.88,104.95454545454545
2017-03-21,91.9,0.88,104.43181818181819
2017-03-22,92.29,0.88,104.875
2017-03-23,92.01,0.88,104.55681818181819
2017-03-24,91.68,0.88,104.18181818181819
2017-03-27,91.25,0.88,103.69318181818181
2017-03-28,91.41,0.88,103.875
2017-03-29,91.49,0.88,103.96590909090908
2017-03-30,91.1,0.88,103.52272727272727
2017-03-31,90.81,0.88,103.19318181818183
2017-04-03,91.06,0.88,103.47727272727273
2017-04-04,91.22,0.88,103.6590909090909
2017-04-05,91.42,0.88,103.88636363636364
2017-04-06,90.95,0.88,103.35227272727273
2017-04-07,90.7,0.88,103.06818181818183
2017-04-10,90.89,0.88,103.2840909090909
2017-04-11,90.83,0.88,103.2159090909091
2017-04-12,91.93,0.88,104.4659090909091
2017-04-13,91.5,0.88,103.97727272727273
2017-04-17,91.58,0.88,104.06818181818181
2017-04-18,92.5,0.88,105.11363636363636
2017-04-19,91.85,0.88,104.375
2017-04-20,92.04,0.88,104.5909090909091
2017-04-21,91.6,0.88,104.09090909090908
2017-04-24,92.56,0.88,105.18181818181819
2017-04-25,92.29,0.88,104.875
2017-04-26,90.92,0.88,103.31818181818181
2017-04-27,90.83,0.88,103.2159090909091
2017-04-28,90.39,0.88,102.7159090909091
2017-05-01,89.47,0.88,101.67045454545455
2017-05-02,89.0,0.88,101.13636363636364
2017-05-03,89.14,0.88,101.29545454545455
2017-05-04,89.7,0.8,112.125
2017-05-05,89.63,0.8,112.0375
2017-05-08,89.48,0.8,111.85
2017-05-09,89.2,0.8,111.5
2017-05-10,89.33,0.8,111.6625
2017-05-11,89.28,0.8,111.6
2017-05-12,88.95,0.8,111.1875
2017-05-15,89.45,0.8,111.8125
2017-05-16,89.11,0.8,111.38749999999999
2017-05-17,89.51,0.8,111.8875
2017-05-18,90.16,0.8,112.69999999999999
2017-05-19,90.28,0.8,112.85
2017-05-22,91.18,0.8,113.97500000000001
2017-05-23,91.87,0.8,114.8375
2017-05-24,92.59,0.8,115.7375
2017-05-25,92.81,0.8,116.0125
2017-05-26,92.99,0.8,116.23749999999998
2017-05-30,92.46,0.8,115.57499999999999
2017-05-31,92.2,0.8,115.25
2017-06-01,92.73,0.8,115.9125
2017-06-02,93.54,0.8,116.925
2017-06-05,93.44,0.8,116.8
2017-06-06,93.21,0.8,116.51249999999999
2017-06-07,93.77,0.8,117.21249999999999
2017-06-08,92.57,0.8,115.71249999999999
2017-06-09,90.83,0.8,113.5375
2017-06-12,91.25,0.8,114.0625
2017-06-13,91.59,0.8,114.4875
2017-06-14,91.46,0.8,114.32499999999999
2017-06-15,91.65,0.8,114.5625
2017-06-16,89.41,0.8,111.76249999999999
2017-06-19,89.85,0.8,112.31249999999999
2017-06-20,89.28,0.8,111.6
2017-06-21,89.4,0.8,111.75
2017-06-22,89.1,0.8,111.37499999999999
2017-06-23,88.85,0.8,111.06249999999999
2017-06-26,88.94,0.8,111.175
2017-06-27,87.51,0.8,109.3875
2017-06-28,87.82,0.8,109.77499999999999
2017-06-29,85.76,0.8,107.2
2017-06-30,85.64,0.8,107.05
2017-07-03,84.47,0.8,105.58749999999999
2017-07-05,83.79,0.8,104.7375
2017-07-06,82.82,0.8,103.52499999999999
2017-07-07,83.04,0.8,103.8
2017-07-10,82.77,0.8,103.46249999999999
2017-07-11,83.75,0.8,104.6875
2017-07-12,84.7,0.8,105.875
2017-07-13,84.85,0.8,106.06249999999999
2017-07-14,85.65,0.8,107.0625
2017-07-17,85.6,0.8,106.99999999999999
2017-07-18,85.6,0.8,106.99999999999999
2017-07-19,85.69,0.8,107.1125
2017-07-20,85.9,0.8,107.375
2017-07-21,86.16,0.8,107.69999999999999
2017-07-24,86.22,0.8,107.77499999999999
2017-07-25,87.42,0.8,109.27499999999999
2017-07-26,87.66,0.8,109.57499999999999
2017-07-27,88.19,0.8,110.2375
2017-07-28,87.64,0.8,109.55
2017-07-31,87.46,0.8,109.32499999999999
2017-08-01,86.67,0.8,108.33749999999999
2017-08-02,86.87,0.8,108.5875
2017-08-03,86.51,0.8,108.1375
2017-08-04,86.66,1.03,84.13592233009709
2017-08-07,87.02,1.03,84.48543689320388
2017-08-08,86.16,1.03,83.65048543689319
2017-08-09,86.46,1.03,83.94174757281553
2017-08-10,85.89,1.03,83.3883495145631
2017-08-11,86.47,1.03,83.9514563106796
2017-08-14,87.02,1.03,84.48543689320388
2017-08-15,86.74,1.03,84.2135922330097
2017-08-16,86.5,1.03,83.98058252427184
2017-08-17,85.11,1.03,82.63106796116504
2017-08-18,84.49,1.03,82.02912621359222
2017-08-21,84.55,1.03,82.08737864077669
2017-08-22,85.05,1.03,82.57281553398057
2017-08-23,84.75,1.03,82.28155339805825
2017-08-24,82.8,1.03,80.3883495145631
2017-08-25,82.6,1.03,80.19417475728154
2017-08-28,82.14,1.03,79.74757281553399
2017-08-29,81.44,1.03,79.06796116504854
2017-08-30,81.93,1.03,79.54368932038835
2017-08-31,80.75,1.03,78.39805825242718
2017-09-01,80.85,1.03,78.49514563106796
2017-09-05,81.15,1.03,78.7864077669903
2017-09-06,81.33,1.03,78.96116504854369
2017-09-07,81.46,1.03,79.08737864077669
2017-09-08,81.72,1.03,79.33980582524272
2017-09-11,82.55,1.03,80.14563106796116
2017-09-12,82.18,1.03,79.7864077669903
2017-09-13,81.91,1.03,79.52427184466019
2017-09-14,81.28,1.03,78.9126213592233
2017-09-15,81.43,1.03,79.05825242718447
2017-09-18,81.4,1.03,79.02912621359224
2017-09-19,80.83,1.03,78.47572815533981
2017-09-20,79.87,1.03,77.54368932038835
2017-09-21,79.01,1.03,76.70873786407768
2017-09-22,77.52,1.03,75.26213592233009
2017-09-25,78.42,1.03,76.13592233009709
2017-09-26,78.59,1.03,76.30097087378641
2017-09-27,78.23,1.03,75.95145631067962
2017-09-28,77.97,1.03,75.69902912621359
2017-09-29,77.55,1.03,75.29126213592232
2017-10-02,77.85,1.03,75.58252427184465
2017-10-03,77.82,1.03,75.55339805825241
2017-10-04,77.77,1.03,75.50485436893203
2017-10-05,78.25,1.03,75.97087378640776
2017-10-06,78.18,1.03,75.90291262135923
2017-10-09,77.33,1.03,75.07766990291262
2017-10-10,78.14,1.03,75.86407766990291
2017-10-11,78.19,1.03,75.9126213592233
2017-10-12,78.15,1.03,75.873786407767
2017-10-13,77.74,1.03,75.4757281553398
2017-10-16,77.65,1.03,75.38834951456312
2017-10-17,77.54,1.03,75.28155339805825
2017-10-18,77.1,1.03,74.85436893203882
2017-10-19,76.47,1.03,74.24271844660194
2017-10-20,76.71,1.03,74.4757281553398
2017-10-23,77.06,1.03,74.81553398058253
2017-10-24,77.22,1.03,74.97087378640776
2017-10-25,77.33,1.03,75.07766990291262
2017-10-26,77.3,1.03,75.04854368932038
2017-10-27,77.3,1.03,75.04854368932038
2017-10-30,75.27,1.03,73.07766990291262
2017-10-31,77.33,1.03,75.07766990291262
2017-11-01,77.7,1.03,75.4368932038835
2017-11-02,78.03,1.03,75.75728155339806
2017-11-03,78.0,1.03,75.72815533980582
2017-11-06,77.0,1.03,74.75728155339806
2017-11-07,78.18,0.82,95.34146341463416
2017-11-08,79.58,0.82,97.04878048780488
2017-11-09,79.41,0.82,96.84146341463415
2017-11-10,79.72,0.82,97.21951219512195
2017-11-13,79.85,0.82,97.3780487804878
2017-11-14,79.38,0.82,96.8048780487805
2017-11-15,78.78,0.82,96.07317073170732
2017-11-16,79.68,0.82,97.17073170731709
2017-11-17,79.63,0.82,97.10975609756098
2017-11-20,79.93,0.82,97.47560975609757
2017-11-21,80.01,0.82,97.57317073170734
2017-11-22,79.82,0.82,97.34146341463415
2017-11-24,79.76,0.82,97.26829268292684
2017-11-27,79.61,0.82,97.08536585365854
2017-11-28,78.98,0.82,96.31707317073172
2017-11-29,81.09,0.82,98.89024390243904
2017-11-30,81.37,0.82,99.23170731707319
2017-12-01,81.21,0.82,99.03658536585365
2017-12-04,81.92,0.82,99.90243902439025
2017-12-05,80.64,0.82,98.34146341463415
2017-12-06,80.49,0.82,98.15853658536585
2017-12-07,79.36,0.82,96.78048780487805
2017-12-08,78.48,0.82,95.70731707317074
2017-12-11,78.37,0.82,95.57317073170732
2017-12-12,78.95,0.82,96.28048780487806
2017-12-13,79.28,0.82,96.6829268292683
2017-12-14,78.98,0.82,96.31707317073172
2017-12-15,79.54,0.82,97.00000000000001
2017-12-18,79.37,0.82,96.79268292682929
2017-12-19,78.52,0.82,95.7560975609756
2017-12-20,77.38,0.82,94.36585365853658
2017-12-21,77.88,0.82,94.97560975609755
