date,HCA,HCA_EPS,PE Ratio
2012-02-24,26.74,1.27,21.05511811023622
2012-02-27,26.98,1.27,21.244094488188978
2012-02-28,26.93,1.27,21.20472440944882
2012-02-29,26.67,1.27,21.0
2012-03-01,26.25,1.27,20.669291338582678
2012-03-02,25.91,1.27,20.401574803149607
2012-03-05,25.88,1.27,20.37795275590551
2012-03-06,25.16,1.27,19.811023622047244
2012-03-07,25.39,1.27,19.99212598425197
2012-03-08,25.28,1.27,19.905511811023622
2012-03-09,25.62,1.27,20.173228346456693
2012-03-12,25.02,1.27,19.700787401574804
2012-03-13,25.25,1.27,19.881889763779526
2012-03-14,25.76,1.27,20.283464566929133
2012-03-15,25.42,1.27,20.015748031496063
2012-03-16,25.44,1.27,20.031496062992126
2012-03-19,25.16,1.27,19.811023622047244
2012-03-20,24.67,1.27,19.425196850393704
2012-03-21,25.02,1.27,19.700787401574804
2012-03-22,24.78,1.27,19.511811023622048
2012-03-23,25.05,1.27,19.724409448818896
2012-03-26,25.31,1.27,19.929133858267715
2012-03-27,24.28,1.27,19.118110236220474
2012-03-28,23.96,1.27,18.866141732283467
2012-03-29,23.89,1.27,18.811023622047244
2012-03-30,24.74,1.27,19.48031496062992
2012-04-02,25.98,1.27,20.456692913385826
2012-04-03,26.92,1.27,21.19685039370079
2012-04-04,26.86,1.27,21.149606299212596
2012-04-05,26.96,1.27,21.228346456692915
2012-04-09,26.85,1.27,21.141732283464567
2012-04-10,26.35,1.27,20.748031496062993
2012-04-11,26.73,1.27,21.04724409448819
2012-04-12,27.57,1.27,21.708661417322833
2012-04-13,27.0,1.27,21.25984251968504
2012-04-16,27.18,1.27,21.401574803149607
2012-04-17,27.61,1.27,21.74015748031496
2012-04-18,27.49,1.27,21.64566929133858
2012-04-19,27.6,1.27,21.73228346456693
2012-04-20,26.98,1.27,21.244094488188978
2012-04-23,26.26,1.27,20.67716535433071
2012-04-24,26.86,1.27,21.149606299212596
2012-04-25,27.05,1.27,21.299212598425196
2012-04-26,27.3,1.27,21.496062992125985
2012-04-27,27.23,1.27,21.440944881889763
2012-04-30,26.92,1.27,21.19685039370079
2012-05-01,27.56,1.27,21.7007874015748
2012-05-02,26.99,1.27,21.251968503937007
2012-05-03,26.76,1.27,21.070866141732285
2012-05-04,26.69,1.27,21.015748031496063
2012-05-07,26.26,1.27,20.67716535433071
2012-05-08,26.6,1.27,20.94488188976378
2012-05-09,26.44,1.18,22.40677966101695
2012-05-10,26.27,1.18,22.262711864406782
2012-05-11,26.25,1.18,22.24576271186441
2012-05-14,25.89,1.18,21.940677966101696
2012-05-15,25.72,1.18,21.796610169491526
2012-05-16,25.37,1.18,21.500000000000004
2012-05-17,25.44,1.18,21.559322033898308
2012-05-18,24.63,1.18,20.872881355932204
2012-05-21,25.85,1.18,21.90677966101695
2012-05-22,26.07,1.18,22.093220338983052
2012-05-23,26.0,1.18,22.033898305084747
2012-05-24,26.1,1.18,22.118644067796613
2012-05-25,26.02,1.18,22.05084745762712
2012-05-29,26.35,1.18,22.330508474576273
2012-05-30,26.0,1.18,22.033898305084747
2012-05-31,25.99,1.18,22.02542372881356
2012-06-01,24.74,1.18,20.966101694915253
2012-06-04,24.4,1.18,20.677966101694913
2012-06-05,25.03,1.18,21.211864406779664
2012-06-06,25.77,1.18,21.838983050847457
2012-06-07,25.45,1.18,21.56779661016949
2012-06-08,25.75,1.18,21.822033898305087
2012-06-11,26.09,1.18,22.110169491525426
2012-06-12,26.2,1.18,22.203389830508474
2012-06-13,26.22,1.18,22.220338983050848
2012-06-14,26.4,1.18,22.372881355932204
2012-06-15,26.73,1.18,22.652542372881356
2012-06-18,26.87,1.18,22.77118644067797
2012-06-19,27.15,1.18,23.008474576271187
2012-06-20,27.23,1.18,23.076271186440678
2012-06-21,26.53,1.18,22.48305084745763
2012-06-22,26.25,1.18,22.24576271186441
2012-06-25,25.61,1.18,21.703389830508474
2012-06-26,26.19,1.18,22.19491525423729
2012-06-27,26.61,1.18,22.550847457627118
2012-06-28,29.47,1.18,24.97457627118644
2012-06-29,30.43,1.18,25.78813559322034
2012-07-02,29.99,1.18,25.415254237288135
2012-07-03,29.5,1.18,25.0
2012-07-05,28.74,1.18,24.35593220338983
2012-07-06,28.41,1.18,24.076271186440678
2012-07-09,28.15,1.18,23.85593220338983
2012-07-10,28.03,1.18,23.754237288135595
2012-07-11,27.91,1.18,23.652542372881356
2012-07-12,27.83,1.18,23.584745762711865
2012-07-13,28.16,1.18,23.864406779661017
2012-07-16,27.77,1.18,23.533898305084747
2012-07-17,28.13,1.18,23.838983050847457
2012-07-18,28.6,1.18,24.23728813559322
2012-07-19,27.79,1.18,23.550847457627118
2012-07-20,27.52,1.18,23.322033898305087
2012-07-23,27.02,1.18,22.898305084745765
2012-07-24,26.76,1.18,22.677966101694917
2012-07-25,27.16,1.18,23.016949152542374
2012-07-26,26.9,1.18,22.796610169491526
2012-07-27,27.31,1.18,23.14406779661017
2012-07-30,27.14,1.18,23.0
2012-07-31,26.48,1.18,22.440677966101696
2012-08-01,26.24,1.18,22.23728813559322
2012-08-02,26.44,1.18,22.40677966101695
2012-08-03,26.6,1.18,22.542372881355934
2012-08-06,25.55,-1.23,-20.772357723577237
2012-08-07,26.89,-1.23,-21.86178861788618
2012-08-08,27.25,-1.23,-22.15447154471545
2012-08-09,27.41,-1.23,-22.284552845528456
2012-08-10,27.21,-1.23,-22.121951219512198
2012-08-13,27.09,-1.23,-22.024390243902438
2012-08-14,27.19,-1.23,-22.10569105691057
2012-08-15,27.27,-1.23,-22.170731707317074
2012-08-16,28.11,-1.23,-22.853658536585364
2012-08-17,29.01,-1.23,-23.585365853658537
2012-08-20,29.04,-1.23,-23.609756097560975
2012-08-21,28.6,-1.23,-23.252032520325205
2012-08-22,28.3,-1.23,-23.008130081300813
2012-08-23,28.13,-1.23,-22.869918699186993
2012-08-24,28.12,-1.23,-22.86178861788618
2012-08-27,28.36,-1.23,-23.056910569105693
2012-08-28,28.35,-1.23,-23.04878048780488
2012-08-29,28.32,-1.23,-23.024390243902438
2012-08-30,28.51,-1.23,-23.178861788617887
2012-08-31,28.55,-1.23,-23.211382113821138
2012-09-04,28.54,-1.23,-23.203252032520325
2012-09-05,28.73,-1.23,-23.357723577235774
2012-09-06,29.34,-1.23,-23.853658536585368
2012-09-07,29.31,-1.23,-23.829268292682926
2012-09-10,29.2,-1.23,-23.739837398373982
2012-09-11,28.93,-1.23,-23.520325203252032
2012-09-12,29.16,-1.23,-23.70731707317073
2012-09-13,30.3,-1.23,-24.634146341463417
2012-09-14,31.16,-1.23,-25.333333333333332
2012-09-17,31.84,-1.23,-25.88617886178862
2012-09-18,32.67,-1.23,-26.5609756097561
2012-09-19,32.75,-1.23,-26.6260162601626
2012-09-20,32.51,-1.23,-26.43089430894309
2012-09-21,32.56,-1.23,-26.471544715447155
2012-09-24,32.2,-1.23,-26.17886178861789
2012-09-25,31.84,-1.23,-25.88617886178862
2012-09-26,31.97,-1.23,-25.991869918699187
2012-09-27,33.05,-1.23,-26.86991869918699
2012-09-28,33.25,-1.23,-27.03252032520325
2012-10-01,33.75,-1.23,-27.439024390243905
2012-10-02,33.26,-1.23,-27.040650406504064
2012-10-03,32.88,-1.23,-26.731707317073173
2012-10-04,32.18,-1.23,-26.16260162601626
2012-10-05,31.96,-1.23,-25.983739837398375
2012-10-08,31.32,-1.23,-25.463414634146343
2012-10-09,30.73,-1.23,-24.983739837398375
2012-10-10,30.4,-1.23,-24.715447154471544
2012-10-11,30.99,-1.23,-25.195121951219512
2012-10-12,30.92,-1.23,-25.138211382113823
2012-10-15,31.8,-1.23,-25.853658536585368
2012-10-16,30.85,-1.23,-25.08130081300813
2012-10-17,30.76,-1.23,-25.008130081300816
2012-10-18,30.78,-1.23,-25.02439024390244
2012-10-19,30.05,-1.23,-24.430894308943092
2012-10-22,30.75,-1.23,-25.0
2012-10-23,29.64,-1.23,-24.097560975609756
2012-10-24,30.62,-1.23,-24.89430894308943
2012-10-25,31.26,-1.23,-25.414634146341466
2012-10-26,31.53,-1.23,-25.634146341463417
2012-10-31,28.41,-1.23,-23.097560975609756
2012-11-01,30.01,-1.23,-24.398373983739837
2012-11-02,30.67,-1.23,-24.9349593495935
2012-11-05,32.23,-1.23,-26.20325203252032
2012-11-06,30.93,0.77,40.16883116883117
2012-11-07,33.85,0.77,43.96103896103896
2012-11-08,32.26,0.77,41.896103896103895
2012-11-09,32.62,0.77,42.36363636363636
2012-11-12,32.52,0.77,42.23376623376624
2012-11-13,31.69,0.77,41.15584415584416
2012-11-14,30.37,0.77,39.44155844155844
2012-11-15,29.92,0.77,38.85714285714286
2012-11-16,30.5,0.77,39.61038961038961
2012-11-19,31.49,0.77,40.896103896103895
2012-11-20,31.36,0.77,40.72727272727273
2012-11-21,31.36,0.77,40.72727272727273
2012-11-23,31.46,0.77,40.857142857142854
2012-11-26,30.96,0.77,40.20779220779221
2012-11-27,30.75,0.77,39.935064935064936
2012-11-28,30.7,0.77,39.870129870129865
2012-11-29,31.74,0.77,41.22077922077922
2012-11-30,31.75,0.77,41.23376623376623
2012-12-03,32.21,0.77,41.83116883116883
2012-12-04,32.01,0.77,41.57142857142857
2012-12-05,32.4,0.77,42.077922077922075
2012-12-06,33.22,0.77,43.14285714285714
2012-12-07,33.76,0.77,43.84415584415584
2012-12-10,33.87,0.77,43.98701298701298
2012-12-11,32.98,0.77,42.831168831168824
2012-12-12,32.91,0.77,42.74025974025974
2012-12-13,30.85,0.77,40.064935064935064
2012-12-14,30.75,0.77,39.935064935064936
2012-12-17,31.21,0.77,40.532467532467535
2012-12-18,31.76,0.77,41.24675324675325
2012-12-19,31.71,0.77,41.18181818181818
2012-12-20,31.17,0.77,40.48051948051948
2012-12-21,31.14,0.77,40.44155844155844
2012-12-24,31.01,0.77,40.27272727272727
2012-12-26,30.44,0.77,39.532467532467535
2012-12-27,30.6,0.77,39.74025974025974
2012-12-28,30.14,0.77,39.142857142857146
2012-12-31,30.17,0.77,39.18181818181818
2013-01-02,31.3,0.77,40.64935064935065
2013-01-03,31.65,0.77,41.1038961038961
2013-01-04,31.94,0.77,41.48051948051948
2013-01-07,32.32,0.77,41.97402597402597
2013-01-08,31.7,0.77,41.16883116883117
2013-01-09,33.05,0.77,42.92207792207792
2013-01-10,33.17,0.77,43.07792207792208
2013-01-11,33.2,0.77,43.116883116883116
2013-01-14,33.85,0.77,43.96103896103896
2013-01-15,34.99,0.77,45.44155844155844
2013-01-16,35.18,0.77,45.688311688311686
2013-01-17,36.54,0.77,47.45454545454545
2013-01-18,36.95,0.77,47.98701298701299
2013-01-22,38.0,0.77,49.35064935064935
2013-01-23,37.56,0.77,48.77922077922078
2013-01-24,37.73,0.77,48.99999999999999
2013-01-25,37.74,0.77,49.01298701298701
2013-01-28,37.38,0.77,48.54545454545455
2013-01-29,36.66,0.77,47.6103896103896
2013-01-30,38.07,0.77,49.44155844155844
2013-01-31,37.65,0.77,48.896103896103895
2013-02-01,38.22,0.77,49.63636363636363
2013-02-04,37.61,0.77,48.84415584415584
2013-02-05,37.51,0.77,48.71428571428571
2013-02-06,37.18,0.77,48.285714285714285
2013-02-07,37.07,0.77,48.14285714285714
2013-02-08,37.22,0.77,48.33766233766234
2013-02-11,36.66,0.77,47.6103896103896
2013-02-12,36.45,0.77,47.33766233766234
2013-02-13,36.89,0.77,47.90909090909091
2013-02-14,36.83,0.77,47.831168831168824
2013-02-15,36.28,0.77,47.116883116883116
2013-02-19,36.41,0.77,47.28571428571428
2013-02-20,35.41,0.77,45.98701298701298
2013-02-21,35.79,0.77,46.480519480519476
2013-02-22,35.76,0.77,46.441558441558435
2013-02-25,35.21,0.77,45.72727272727273
2013-02-26,35.64,0.77,46.285714285714285
2013-02-27,36.68,0.96,38.208333333333336
2013-02-28,37.09,0.96,38.63541666666667
2013-03-01,36.96,0.96,38.5
2013-03-04,36.65,0.96,38.177083333333336
2013-03-05,36.94,0.96,38.479166666666664
2013-03-06,36.91,0.96,38.447916666666664
2013-03-07,37.04,0.96,38.583333333333336
2013-03-08,37.25,0.96,38.802083333333336
2013-03-11,37.79,0.96,39.364583333333336
2013-03-12,38.02,0.96,39.60416666666667
2013-03-13,38.28,0.96,39.875
2013-03-14,38.45,0.96,40.052083333333336
2013-03-15,37.92,0.96,39.5
2013-03-18,37.78,0.96,39.35416666666667
2013-03-19,38.27,0.96,39.864583333333336
2013-03-20,38.56,0.96,40.16666666666667
2013-03-21,38.56,0.96,40.16666666666667
2013-03-22,39.31,0.96,40.94791666666667
2013-03-25,39.4,0.96,41.041666666666664
2013-03-26,40.19,0.96,41.864583333333336
2013-03-27,40.43,0.96,42.114583333333336
2013-03-28,40.63,0.96,42.32291666666667
2013-04-01,40.72,0.96,42.416666666666664
2013-04-02,39.86,0.96,41.520833333333336
2013-04-03,37.91,0.96,39.48958333333333
2013-04-04,37.69,0.96,39.260416666666664
2013-04-05,37.48,0.96,39.041666666666664
2013-04-08,37.7,0.96,39.270833333333336
2013-04-09,37.63,0.96,39.19791666666667
2013-04-10,36.67,0.96,38.19791666666667
2013-04-11,38.43,0.96,40.03125
2013-04-12,38.32,0.96,39.91666666666667
2013-04-15,36.72,0.96,38.25
2013-04-16,37.87,0.96,39.447916666666664
2013-04-17,37.54,0.96,39.104166666666664
2013-04-18,36.92,0.96,38.458333333333336
2013-04-19,37.66,0.96,39.229166666666664
2013-04-22,37.72,0.96,39.291666666666664
2013-04-23,37.86,0.96,39.4375
2013-04-24,38.16,0.96,39.75
2013-04-25,37.94,0.96,39.520833333333336
2013-04-26,38.25,0.96,39.84375
2013-04-29,40.37,0.96,42.052083333333336
2013-04-30,39.89,0.96,41.552083333333336
2013-05-01,39.49,0.96,41.13541666666667
2013-05-02,40.47,0.96,42.15625
2013-05-03,41.0,0.96,42.708333333333336
2013-05-06,41.4,0.96,43.125
2013-05-07,41.18,0.79,52.12658227848101
2013-05-08,40.44,0.79,51.189873417721515
2013-05-09,40.34,0.79,51.063291139240505
2013-05-10,40.73,0.79,51.55696202531645
2013-05-13,40.69,0.79,51.506329113924046
2013-05-14,40.81,0.79,51.65822784810127
2013-05-15,40.2,0.79,50.88607594936709
2013-05-16,39.49,0.79,49.9873417721519
2013-05-17,39.09,0.79,49.48101265822785
2013-05-20,38.2,0.79,48.35443037974684
2013-05-21,37.66,0.79,47.67088607594936
2013-05-22,37.29,0.79,47.202531645569614
2013-05-23,37.9,0.79,47.974683544303794
2013-05-24,37.53,0.79,47.50632911392405
2013-05-28,38.31,0.79,48.49367088607595
2013-05-29,38.03,0.79,48.139240506329116
2013-05-30,38.82,0.79,49.13924050632911
2013-05-31,39.06,0.79,49.44303797468355
2013-06-03,39.28,0.79,49.721518987341774
2013-06-04,39.02,0.79,49.39240506329114
2013-06-05,38.11,0.79,48.24050632911392
2013-06-06,38.4,0.79,48.60759493670886
2013-06-07,39.6,0.79,50.12658227848101
2013-06-10,40.24,0.79,50.936708860759495
2013-06-11,39.73,0.79,50.291139240506325
2013-06-12,39.53,0.79,50.037974683544306
2013-06-13,40.29,0.79,51.0
2013-06-14,39.9,0.79,50.506329113924046
2013-06-17,39.26,0.79,49.69620253164557
2013-06-18,38.83,0.79,49.15189873417721
2013-06-19,38.75,0.79,49.050632911392405
2013-06-20,37.68,0.79,47.69620253164557
2013-06-21,37.44,0.79,47.392405063291136
2013-06-24,36.6,0.79,46.32911392405063
2013-06-25,36.62,0.79,46.35443037974683
2013-06-26,36.52,0.79,46.22784810126583
2013-06-27,36.39,0.79,46.063291139240505
2013-06-28,36.06,0.79,45.64556962025316
