date,PWR,PWR_EPS,PE Ratio
1998-10-30,9.63,,
1998-11-02,10.75,,
1998-11-03,10.67,,
1998-11-04,10.21,,
1998-11-05,10.42,,
1998-11-06,10.88,,
1998-11-09,11.67,,
1998-11-10,11.67,,
1998-11-11,11.92,,
1998-11-12,11.71,,
1998-11-13,11.58,,
1998-11-16,11.42,,
1998-11-17,11.33,,
1998-11-18,11.25,,
1998-11-19,11.54,,
1998-11-20,12.0,,
1998-11-23,11.58,,
1998-11-24,12.29,,
1998-11-25,12.83,,
1998-11-27,12.83,,
1998-11-30,12.75,,
1998-12-01,13.13,,
1998-12-02,13.46,,
1998-12-03,13.33,,
1998-12-04,13.42,,
1998-12-07,14.71,,
1998-12-08,14.75,,
1998-12-09,14.67,,
1998-12-10,14.58,,
1998-12-11,14.08,,
1998-12-14,13.92,,
1998-12-15,13.79,,
1998-12-16,14.08,,
1998-12-17,14.0,,
1998-12-18,14.38,,
1998-12-21,14.08,,
1998-12-22,13.67,,
1998-12-23,13.67,,
1998-12-24,14.04,,
1998-12-28,14.33,,
1998-12-29,14.58,,
1998-12-30,14.67,,
1998-12-31,14.71,,
1999-01-04,14.71,,
1999-01-05,14.5,,
1999-01-06,14.83,,
1999-01-07,14.92,,
1999-01-08,14.75,,
1999-01-11,14.83,,
1999-01-12,14.83,,
1999-01-13,14.75,,
1999-01-14,14.71,,
1999-01-15,15.08,,
1999-01-19,15.96,,
1999-01-20,16.42,,
1999-01-21,16.42,,
1999-01-22,16.46,,
1999-01-25,15.92,,
1999-01-26,15.5,,
1999-01-27,16.96,,
1999-01-28,17.88,,
1999-01-29,18.75,,
1999-02-01,18.71,,
1999-02-02,18.17,,
1999-02-03,19.17,,
1999-02-04,19.0,,
1999-02-05,19.33,,
1999-02-08,19.29,,
1999-02-09,17.5,,
1999-02-10,17.92,,
1999-02-11,18.33,,
1999-02-12,17.92,,
1999-02-16,17.17,,
1999-02-17,17.5,,
1999-02-18,17.42,,
1999-02-19,17.92,,
1999-02-22,18.17,,
1999-02-23,18.08,,
1999-02-24,18.54,,
1999-02-25,17.92,,
1999-02-26,18.0,,
1999-03-01,18.0,,
1999-03-02,18.0,,
1999-03-03,18.17,,
1999-03-04,18.0,,
1999-03-05,17.92,,
1999-03-08,17.5,,
1999-03-09,17.33,,
1999-03-10,17.08,,
1999-03-11,16.83,,
1999-03-12,16.54,,
1999-03-15,16.96,,
1999-03-16,17.04,,
1999-03-17,17.29,,
1999-03-18,17.08,,
1999-03-19,17.21,,
1999-03-22,17.17,,
1999-03-23,16.75,,
1999-03-24,16.25,,
1999-03-25,15.29,,
1999-03-26,15.33,,
1999-03-29,15.75,,
1999-03-30,15.71,,
1999-03-31,16.96,,
1999-04-01,16.75,,
1999-04-05,16.42,,
1999-04-06,16.38,,
1999-04-07,16.17,,
1999-04-08,15.92,,
1999-04-09,16.25,,
1999-04-12,16.13,,
1999-04-13,16.5,,
1999-04-14,16.79,,
1999-04-15,17.88,,
1999-04-16,18.75,,
1999-04-19,17.92,,
1999-04-20,19.75,,
1999-04-21,19.83,,
1999-04-22,19.63,,
1999-04-23,19.25,,
1999-04-26,18.58,,
1999-04-27,17.29,,
1999-04-28,17.88,,
1999-04-29,18.96,,
1999-04-30,19.21,,
1999-05-03,20.75,,
1999-05-04,22.33,,
1999-05-05,22.17,,
1999-05-06,21.92,,
1999-05-07,21.92,,
1999-05-10,21.96,,
1999-05-11,20.17,,
1999-05-12,20.29,,
1999-05-13,21.46,,
1999-05-14,21.17,,
1999-05-17,21.08,,
1999-05-18,22.0,,
1999-05-19,21.71,,
1999-05-20,22.08,,
1999-05-21,22.67,,
1999-05-24,23.0,,
1999-05-25,23.08,,
1999-05-26,22.79,,
1999-05-27,22.75,,
1999-05-28,22.63,,
1999-06-01,22.71,,
1999-06-02,22.0,,
1999-06-03,22.17,,
1999-06-04,22.29,,
1999-06-07,22.67,,
1999-06-08,23.52,,
1999-06-09,23.33,,
1999-06-10,23.25,,
1999-06-11,22.92,,
1999-06-14,22.5,,
1999-06-15,22.75,,
1999-06-16,23.21,,
1999-06-17,23.42,,
1999-06-18,24.67,,
1999-06-21,25.88,,
1999-06-22,25.33,,
1999-06-23,24.38,,
1999-06-24,24.13,,
1999-06-25,24.38,,
1999-06-28,25.5,,
1999-06-29,25.42,,
1999-06-30,29.33,,
1999-07-01,26.54,,
1999-07-02,26.63,,
1999-07-06,26.58,,
1999-07-07,26.33,,
1999-07-08,25.92,,
1999-07-09,26.21,,
1999-07-12,26.58,,
1999-07-13,26.92,,
1999-07-14,25.96,,
1999-07-15,26.46,,
1999-07-16,26.33,,
1999-07-19,25.38,,
1999-07-20,25.13,,
1999-07-21,25.17,,
1999-07-22,24.63,,
1999-07-23,23.58,,
1999-07-26,22.83,,
1999-07-27,24.0,,
1999-07-28,22.58,,
1999-07-29,21.42,,
1999-07-30,20.71,,
1999-08-02,21.58,,
1999-08-03,20.88,,
1999-08-04,20.04,,
1999-08-05,20.0,,
1999-08-06,19.83,,
1999-08-09,20.42,,
1999-08-10,20.58,,
1999-08-11,21.29,,
1999-08-12,21.75,,
1999-08-13,21.5,,
1999-08-16,21.08,,
1999-08-17,21.17,,
1999-08-18,21.13,,
1999-08-19,21.13,,
1999-08-20,20.0,,
1999-08-23,17.42,,
1999-08-24,15.96,,
1999-08-25,15.67,,
1999-08-26,14.0,,
1999-08-27,14.17,,
1999-08-30,15.17,,
1999-08-31,14.96,,
1999-09-01,15.25,,
1999-09-02,16.08,,
1999-09-03,16.71,,
1999-09-07,17.08,,
1999-09-08,18.0,,
1999-09-09,18.0,,
1999-09-10,18.67,,
1999-09-13,18.79,,
1999-09-14,17.75,,
1999-09-15,17.21,,
1999-09-16,16.92,,
1999-09-17,17.46,,
1999-09-20,18.92,,
1999-09-21,17.63,,
1999-09-22,17.96,,
1999-09-23,18.17,,
1999-09-24,17.71,,
1999-09-27,17.96,,
1999-09-28,17.92,,
1999-09-29,18.33,,
1999-09-30,19.54,,
1999-10-01,18.5,,
1999-10-04,18.38,,
1999-10-05,17.46,,
1999-10-06,17.75,,
1999-10-07,17.83,,
1999-10-08,17.75,,
1999-10-11,17.71,,
1999-10-12,17.75,,
1999-10-13,17.67,,
1999-10-14,17.75,,
1999-10-15,17.71,,
1999-10-18,16.0,,
1999-10-19,16.04,,
1999-10-20,16.67,,
1999-10-21,16.38,,
1999-10-22,16.88,,
1999-10-25,16.71,,
1999-10-26,17.13,,
1999-10-27,18.88,,
1999-10-28,19.29,,
1999-10-29,18.58,,
1999-11-01,18.29,,
1999-11-02,18.25,,
1999-11-03,18.75,,
1999-11-04,21.25,,
1999-11-05,21.13,,
1999-11-08,21.38,,
1999-11-09,21.33,,
1999-11-10,20.83,,
1999-11-11,20.63,,
1999-11-12,20.58,,
1999-11-15,19.58,,
1999-11-16,19.83,,
1999-11-17,20.58,,
1999-11-18,20.67,,
1999-11-19,20.67,,
1999-11-22,20.58,,
1999-11-23,19.42,,
1999-11-24,19.17,,
1999-11-26,19.25,,
1999-11-29,19.17,,
1999-11-30,18.67,,
1999-12-01,17.63,,
1999-12-02,17.5,,
1999-12-03,18.13,,
1999-12-06,19.17,,
1999-12-07,19.0,,
1999-12-08,20.79,,
1999-12-09,20.67,,
1999-12-10,20.96,,
1999-12-13,21.04,,
1999-12-14,20.67,,
1999-12-15,19.79,,
1999-12-16,19.29,,
1999-12-17,19.08,,
1999-12-20,18.5,,
1999-12-21,16.88,,
1999-12-22,16.33,,
1999-12-23,17.0,,
1999-12-27,18.25,,
1999-12-28,18.71,,
1999-12-29,18.67,,
1999-12-30,18.67,,
1999-12-31,18.83,,
2000-01-03,18.79,,
2000-01-04,18.75,,
2000-01-05,19.04,,
2000-01-06,18.67,,
2000-01-07,18.58,,
2000-01-10,18.71,,
2000-01-11,19.54,,
2000-01-12,19.83,,
2000-01-13,19.92,,
2000-01-14,20.25,,
2000-01-18,19.54,,
2000-01-19,19.88,,
2000-01-20,24.04,,
2000-01-21,23.5,,
2000-01-24,23.5,,
2000-01-25,23.79,,
2000-01-26,23.79,,
2000-01-27,22.75,,
2000-01-28,22.42,,
2000-01-31,21.83,,
2000-02-01,22.38,,
2000-02-02,23.25,,
2000-02-03,23.38,,
2000-02-04,22.75,,
2000-02-07,23.0,,
2000-02-08,23.92,,
2000-02-09,24.42,,
2000-02-10,24.0,,
2000-02-11,23.79,,
2000-02-14,23.42,,
2000-02-15,23.25,,
2000-02-16,23.0,,
2000-02-17,22.96,,
2000-02-18,23.54,,
2000-02-22,24.75,,
2000-02-23,26.88,,
2000-02-24,26.5,,
2000-02-25,25.92,,
2000-02-28,26.04,,
2000-02-29,27.0,,
2000-03-01,29.33,,
2000-03-02,31.33,,
2000-03-03,30.92,,
2000-03-06,30.5,,
2000-03-07,30.67,,
2000-03-08,31.25,,
2000-03-09,31.0,,
2000-03-10,33.83,,
2000-03-13,34.83,,
2000-03-14,36.63,,
2000-03-15,37.71,,
2000-03-16,38.63,,
2000-03-17,39.42,,
2000-03-20,39.08,,
2000-03-21,38.5,,
2000-03-22,37.67,,
2000-03-23,41.33,,
2000-03-24,43.33,,
2000-03-27,42.0,,
2000-03-28,40.0,,
2000-03-29,38.71,,
2000-03-30,40.0,,
2000-03-31,40.46,,
2000-04-03,42.0,,
2000-04-04,35.92,,
2000-04-05,39.25,,
2000-04-06,41.08,,
2000-04-07,40.79,,
2000-04-10,41.94,,
2000-04-11,40.0,,
2000-04-12,41.5,,
2000-04-13,40.25,,
2000-04-14,39.25,,
2000-04-17,37.38,,
2000-04-18,39.31,,
2000-04-19,41.0,,
2000-04-20,42.0,,
2000-04-24,39.5,,
2000-04-25,41.75,,
2000-04-26,40.25,,
2000-04-27,41.44,,
2000-04-28,46.44,,
2000-05-01,49.75,,
2000-05-02,49.19,,
2000-05-03,47.69,,
2000-05-04,52.63,,
2000-05-05,55.63,,
2000-05-08,52.81,,
2000-05-09,52.31,,
2000-05-10,49.44,,
2000-05-11,55.63,,
2000-05-12,52.75,,
2000-05-15,52.56,,
2000-05-16,54.06,,
2000-05-17,54.81,,
2000-05-18,52.69,,
2000-05-19,51.38,,
2000-05-22,50.44,,
2000-05-23,47.81,,
2000-05-24,43.94,,
2000-05-25,44.5,,
2000-05-26,44.94,,
2000-05-30,47.5,,
2000-05-31,49.0,,
2000-06-01,49.5,,
2000-06-02,49.63,,
2000-06-05,49.31,,
2000-06-06,53.0,,
2000-06-07,56.88,,
2000-06-08,57.31,,
2000-06-09,57.38,,
2000-06-12,57.94,,
2000-06-13,57.69,,
2000-06-14,58.56,,
2000-06-15,61.5,,
2000-06-16,62.06,,
2000-06-19,60.69,,
2000-06-20,59.69,,
2000-06-21,58.31,,
2000-06-22,57.81,,
2000-06-23,57.75,,
2000-06-26,57.0,,
2000-06-27,56.88,,
2000-06-28,55.25,,
2000-06-29,51.94,,
2000-06-30,55.0,,
2000-07-03,54.0,,
2000-07-05,58.13,,
2000-07-06,58.5,,
2000-07-07,56.75,,
2000-07-10,51.75,,
2000-07-11,45.25,,
2000-07-12,48.31,,
2000-07-13,47.31,,
2000-07-14,46.0,,
2000-07-17,43.69,,
2000-07-18,43.81,,
2000-07-19,42.94,,
2000-07-20,44.75,,
2000-07-21,43.81,,
2000-07-24,44.63,,
2000-07-25,45.94,,
2000-07-26,47.5,,
2000-07-27,44.75,,
2000-07-28,44.69,,
2000-07-31,45.75,,
2000-08-01,46.0,,
2000-08-02,45.13,,
2000-08-03,44.38,,
2000-08-04,41.94,,
2000-08-07,42.5,,
2000-08-08,40.94,,
2000-08-09,36.81,,
2000-08-10,37.88,,
2000-08-11,38.0,,
2000-08-14,38.5,,
2000-08-15,36.81,,
2000-08-16,37.5,,
2000-08-17,37.81,,
2000-08-18,36.69,,
2000-08-21,37.75,,
2000-08-22,38.38,,
2000-08-23,45.0,,
2000-08-24,43.44,,
2000-08-25,43.06,,
2000-08-28,42.88,,
2000-08-29,45.69,,
2000-08-30,45.5,,
2000-08-31,46.75,,
2000-09-01,47.06,,
2000-09-05,46.69,,
2000-09-06,46.81,,
2000-09-07,47.0,,
2000-09-08,45.31,,
2000-09-11,46.0,,
2000-09-12,46.19,,
2000-09-13,43.56,,
2000-09-14,44.94,,
2000-09-15,43.75,,
2000-09-18,39.31,,
2000-09-19,40.0,,
2000-09-20,40.31,,
2000-09-21,34.75,,
2000-09-22,35.25,,
2000-09-25,35.94,,
2000-09-26,31.0,,
2000-09-27,28.56,,
2000-09-28,30.0,,
2000-09-29,28.38,,
2000-10-02,26.63,,
2000-10-03,24.63,,
2000-10-04,25.19,,
2000-10-05,26.44,,
2000-10-06,25.25,,
2000-10-09,26.94,,
2000-10-10,26.13,,
2000-10-11,24.44,,
2000-10-12,22.75,,
2000-10-13,24.63,,
2000-10-16,26.0,,
2000-10-17,25.63,,
2000-10-18,25.81,,
2000-10-19,26.69,,
2000-10-20,27.38,,
2000-10-23,28.56,,
2000-10-24,29.63,,
2000-10-25,28.44,,
2000-10-26,29.31,,
2000-10-27,32.13,,
2000-10-30,29.63,,
2000-10-31,31.06,,
2000-11-01,33.44,,
2000-11-02,35.06,,
2000-11-03,37.56,,
2000-11-06,38.13,,
2000-11-07,36.75,,
2000-11-08,36.69,,
2000-11-09,35.94,,
2000-11-10,34.38,,
2000-11-13,33.94,,
2000-11-14,37.0,,
2000-11-15,37.38,,
2000-11-16,36.19,,
2000-11-17,36.19,,
2000-11-20,35.44,,
2000-11-21,36.38,,
2000-11-22,34.44,,
2000-11-24,35.19,,
2000-11-27,36.56,,
2000-11-28,34.69,,
2000-11-29,31.13,,
2000-11-30,31.19,,
2000-12-01,31.81,,
2000-12-04,32.31,,
2000-12-05,35.81,,
2000-12-06,34.75,,
2000-12-07,33.63,,
2000-12-08,34.38,,
2000-12-11,35.94,,
2000-12-12,36.81,,
2000-12-13,35.5,,
2000-12-14,32.63,,
2000-12-15,30.0,,
2000-12-18,28.88,,
2000-12-19,30.94,,
2000-12-20,29.94,,
2000-12-21,28.88,,
2000-12-22,29.13,,
2000-12-26,30.13,,
2000-12-27,29.94,,
2000-12-28,32.5,,
2000-12-29,32.19,,
2001-01-02,29.44,,
2001-01-03,31.69,,
2001-01-04,32.13,,
2001-01-05,29.88,,
2001-01-08,27.81,,
2001-01-09,27.56,,
2001-01-10,27.63,,
2001-01-11,30.5,,
2001-01-12,30.56,,
2001-01-16,30.75,,
2001-01-17,30.94,,
2001-01-18,30.13,,
2001-01-19,30.0,,
2001-01-22,29.88,,
2001-01-23,33.56,,
2001-01-24,35.44,,
2001-01-25,35.19,,
2001-01-26,34.25,,
2001-01-29,33.28,,
2001-01-30,33.16,,
2001-01-31,32.24,,
2001-02-01,32.94,,
2001-02-02,31.61,,
2001-02-05,31.79,,
2001-02-06,30.1,,
2001-02-07,30.75,,
2001-02-08,30.4,,
2001-02-09,28.61,,
2001-02-12,28.89,,
2001-02-13,27.81,,
2001-02-14,29.13,,
2001-02-15,30.05,,
2001-02-16,28.02,,
2001-02-20,27.51,,
2001-02-21,26.48,,
2001-02-22,28.85,,
2001-02-23,29.2,,
2001-02-26,30.81,,
2001-02-27,28.7,,
2001-02-28,27.61,,
2001-03-01,26.55,,
2001-03-02,26.19,,
2001-03-05,27.51,,
2001-03-06,27.79,,
2001-03-07,28.21,,
2001-03-08,26.95,,
2001-03-09,25.85,,
2001-03-12,24.26,,
2001-03-13,23.75,,
2001-03-14,22.91,,
2001-03-15,22.94,,
2001-03-16,21.64,,
2001-03-19,23.0,,
2001-03-20,21.96,,
2001-03-21,20.59,,
2001-03-22,21.15,,
2001-03-23,22.37,,
2001-03-26,24.04,,
2001-03-27,24.42,,
2001-03-28,22.92,,
2001-03-29,22.61,,
2001-03-30,22.32,,
2001-04-02,22.52,,
2001-04-03,21.35,,
2001-04-04,21.1,,
2001-04-05,22.2,,
2001-04-06,21.39,,
2001-04-09,21.46,,
2001-04-10,23.91,,
2001-04-11,25.51,,
2001-04-12,26.02,,
2001-04-16,24.87,,
2001-04-17,26.25,,
2001-04-18,27.86,,
2001-04-19,28.39,,
2001-04-20,28.32,,
2001-04-23,29.2,,
2001-04-24,26.95,,
2001-04-25,26.72,,
2001-04-26,25.2,,
2001-04-27,26.24,,
2001-04-30,25.69,,
2001-05-01,27.71,,
2001-05-02,29.54,,
2001-05-03,28.85,,
2001-05-04,29.7,,
2001-05-07,29.21,,
2001-05-08,29.03,,
2001-05-09,30.0,,
2001-05-10,31.73,,
2001-05-11,31.87,,
2001-05-14,30.94,,
2001-05-15,32.5,,
2001-05-16,32.85,,
2001-05-17,35.66,,
2001-05-18,36.9,,
2001-05-21,36.87,,
2001-05-22,36.75,,
2001-05-23,35.65,,
2001-05-24,34.4,,
2001-05-25,34.25,,
2001-05-29,34.85,,
2001-05-30,33.53,,
2001-05-31,33.88,,
2001-06-01,33.8,,
2001-06-04,34.0,,
2001-06-05,36.0,,
2001-06-06,35.89,,
2001-06-07,36.11,,
2001-06-08,36.64,,
2001-06-11,35.26,,
2001-06-12,34.62,,
2001-06-13,35.0,,
2001-06-14,33.98,,
2001-06-15,24.95,,
2001-06-18,23.7,,
2001-06-19,23.04,,
2001-06-20,23.15,,
2001-06-21,23.06,,
2001-06-22,23.1,,
2001-06-25,22.28,,
2001-06-26,22.4,,
2001-06-27,21.85,,
2001-06-28,21.49,,
2001-06-29,22.04,,
2001-07-02,23.01,,
2001-07-03,22.97,,
2001-07-05,23.25,,
2001-07-06,22.67,,
2001-07-09,23.11,,
2001-07-10,22.47,,
2001-07-11,22.53,,
2001-07-12,24.0,,
2001-07-13,24.59,,
2001-07-16,24.71,,
2001-07-17,24.75,,
2001-07-18,24.87,,
2001-07-19,24.73,,
2001-07-20,24.25,,
2001-07-23,24.2,,
2001-07-24,23.06,,
2001-07-25,24.1,,
2001-07-26,24.67,,
2001-07-27,24.56,,
2001-07-30,23.79,,
2001-07-31,24.35,,
2001-08-01,19.9,,
2001-08-02,20.87,,
2001-08-03,20.64,,
2001-08-06,20.19,,
2001-08-07,20.15,,
2001-08-08,19.4,,
2001-08-09,19.68,,
2001-08-10,19.52,,
2001-08-13,19.88,,
2001-08-14,19.75,,
2001-08-15,18.86,,
2001-08-16,19.4,,
2001-08-17,19.05,,
2001-08-20,19.05,,
2001-08-21,18.27,,
2001-08-22,18.5,,
2001-08-23,18.24,,
2001-08-24,19.25,,
2001-08-27,18.99,,
2001-08-28,17.97,,
2001-08-29,17.87,,
2001-08-30,17.88,,
2001-08-31,17.99,,
2001-09-04,17.7,,
2001-09-05,16.71,,
2001-09-06,16.01,,
2001-09-07,15.1,,
2001-09-10,13.3,,
2001-09-17,12.0,,
2001-09-18,11.9,,
2001-09-19,11.89,,
2001-09-20,10.51,,
2001-09-21,10.3,,
2001-09-24,12.5,,
2001-09-25,12.7,,
2001-09-26,12.85,,
2001-09-27,13.35,,
2001-09-28,14.25,,
2001-10-01,15.91,,
2001-10-02,16.44,,
2001-10-03,17.27,,
2001-10-04,17.1,,
2001-10-05,15.95,,
2001-10-08,16.48,,
2001-10-09,16.48,,
2001-10-10,17.37,,
2001-10-11,17.99,,
2001-10-12,18.38,,
2001-10-15,17.72,,
2001-10-16,17.15,,
2001-10-17,17.18,,
2001-10-18,16.48,,
2001-10-19,16.57,,
2001-10-22,16.35,,
2001-10-23,16.63,,
2001-10-24,16.57,,
2001-10-25,16.78,,
2001-10-26,16.89,,
2001-10-29,16.07,,
2001-10-30,15.15,,
2001-10-31,15.2,,
2001-11-01,15.97,,
2001-11-02,16.1,,
2001-11-05,16.02,,
2001-11-06,15.35,,
2001-11-07,16.35,,
2001-11-08,16.27,,
2001-11-09,15.81,,
2001-11-12,15.79,,
2001-11-13,16.02,,
2001-11-14,16.55,,
2001-11-15,15.96,,
2001-11-16,15.69,,
2001-11-19,16.2,,
2001-11-20,15.74,,
2001-11-21,15.61,,
2001-11-23,15.79,,
2001-11-26,16.01,,
2001-11-27,16.01,,
2001-11-28,15.8,,
2001-11-29,16.02,,
2001-11-30,15.55,,
2001-12-03,15.35,,
2001-12-04,15.36,,
2001-12-05,15.77,,
2001-12-06,16.07,,
2001-12-07,16.03,,
2001-12-10,15.22,,
2001-12-11,15.74,,
2001-12-12,15.7,,
2001-12-13,15.21,,
2001-12-14,15.05,,
2001-12-17,14.29,,
2001-12-18,14.24,,
2001-12-19,14.49,,
2001-12-20,14.07,,
2001-12-21,14.65,,
2001-12-24,14.81,,
2001-12-26,14.89,,
2001-12-27,15.62,,
2001-12-28,15.78,,
2001-12-31,15.43,,
2002-01-02,16.06,,
2002-01-03,15.68,,
2002-01-04,15.82,,
2002-01-07,15.98,,
2002-01-08,15.47,,
2002-01-09,16.31,,
2002-01-10,15.93,,
2002-01-11,15.49,,
2002-01-14,15.48,,
2002-01-15,15.31,,
2002-01-16,14.55,,
2002-01-17,14.8,,
2002-01-18,14.27,,
2002-01-22,13.6,,
2002-01-23,13.01,,
2002-01-24,13.88,,
2002-01-25,13.67,,
2002-01-28,13.75,,
2002-01-29,13.44,,
2002-01-30,13.84,,
2002-01-31,13.25,,
2002-02-01,13.42,,
2002-02-04,12.99,,
2002-02-05,12.38,,
2002-02-06,11.7,,
2002-02-07,11.65,,
2002-02-08,12.15,,
2002-02-11,13.35,,
2002-02-12,13.55,,
2002-02-13,13.44,,
2002-02-14,14.84,,
2002-02-15,15.18,,
2002-02-19,15.09,,
2002-02-20,15.03,,
2002-02-21,14.93,,
2002-02-22,14.96,,
2002-02-25,14.96,,
2002-02-26,14.75,,
2002-02-27,15.08,,
2002-02-28,15.42,,
2002-03-01,15.1,,
2002-03-04,15.66,,
2002-03-05,16.1,,
2002-03-06,16.18,,
2002-03-07,16.11,,
2002-03-08,16.15,,
2002-03-11,16.15,,
2002-03-12,16.41,,
2002-03-13,16.51,,
2002-03-14,16.7,,
2002-03-15,16.89,,
2002-03-18,17.01,,
2002-03-19,16.89,,
2002-03-20,17.28,,
2002-03-21,17.2,,
2002-03-22,17.0,,
2002-03-25,16.92,,
2002-03-26,16.7,,
2002-03-27,17.35,,
2002-03-28,17.29,,
2002-04-01,17.36,,
2002-04-02,17.22,,
2002-04-03,16.02,,
2002-04-04,16.66,,
2002-04-05,16.47,,
2002-04-08,17.11,,
2002-04-09,16.64,,
2002-04-10,17.34,,
2002-04-11,16.9,,
2002-04-12,16.95,,
2002-04-15,17.88,,
2002-04-16,18.8,,
2002-04-17,18.5,,
2002-04-18,17.76,,
2002-04-19,17.51,,
2002-04-22,16.98,,
2002-04-23,17.83,,
2002-04-24,17.53,,
2002-04-25,17.32,,
2002-04-26,17.16,,
2002-04-29,17.0,,
2002-04-30,16.76,,
2002-05-01,15.92,,
2002-05-02,15.74,,
2002-05-03,14.95,,
2002-05-06,14.8,,
2002-05-07,15.03,,
2002-05-08,14.98,,
2002-05-09,14.5,,
2002-05-10,14.14,,
2002-05-13,13.6,,
2002-05-14,13.9,,
2002-05-15,14.15,,
2002-05-16,13.94,,
2002-05-17,13.25,,
2002-05-20,13.93,,
2002-05-21,12.18,,
