date,F,F_EPS,PE Ratio
1975-12-18,1.43,,
1975-12-19,1.42,,
1975-12-22,1.43,,
1975-12-23,1.44,,
1975-12-24,1.44,,
1975-12-26,1.46,,
1975-12-29,1.44,,
1975-12-30,1.42,,
1975-12-31,1.43,,
1976-01-02,1.43,,
1976-01-05,1.47,,
1976-01-06,1.49,,
1976-01-07,1.49,,
1976-01-08,1.5,,
1976-01-09,1.52,,
1976-01-12,1.57,,
1976-01-13,1.54,,
1976-01-14,1.59,,
1976-01-15,1.57,,
1976-01-16,1.57,,
1976-01-19,1.63,,
1976-01-20,1.67,,
1976-01-21,1.68,,
1976-01-22,1.67,,
1976-01-23,1.66,,
1976-01-26,1.65,,
1976-01-27,1.61,,
1976-01-28,1.6,,
1976-01-29,1.59,,
1976-01-30,1.61,,
1976-02-02,1.62,,
1976-02-03,1.61,,
1976-02-04,1.62,,
1976-02-05,1.61,,
1976-02-06,1.62,,
1976-02-09,1.63,,
1976-02-10,1.65,,
1976-02-11,1.65,,
1976-02-12,1.63,,
1976-02-13,1.61,,
1976-02-17,1.59,,
1976-02-18,1.63,,
1976-02-19,1.71,,
1976-02-20,1.68,,
1976-02-23,1.65,,
1976-02-24,1.66,,
1976-02-25,1.69,,
1976-02-26,1.69,,
1976-02-27,1.66,,
1976-03-01,1.67,,
1976-03-02,1.68,,
1976-03-03,1.69,,
1976-03-04,1.67,,
1976-03-05,1.73,,
1976-03-08,1.78,,
1976-03-09,1.79,,
1976-03-10,1.82,,
1976-03-11,1.86,,
1976-03-12,1.82,,
1976-03-15,1.8,,
1976-03-16,1.81,,
1976-03-17,1.83,,
1976-03-18,1.81,,
1976-03-19,1.8,,
1976-03-22,1.79,,
1976-03-23,1.81,,
1976-03-24,1.83,,
1976-03-25,1.83,,
1976-03-26,1.83,,
1976-03-29,1.83,,
1976-03-30,1.82,,
1976-03-31,1.85,,
1976-04-01,1.84,,
1976-04-02,1.86,,
1976-04-05,1.89,,
1976-04-06,1.9,,
1976-04-07,1.87,,
1976-04-08,1.85,,
1976-04-09,1.89,,
1976-04-12,1.89,,
1976-04-13,1.94,,
1976-04-14,1.93,,
1976-04-15,1.94,,
1976-04-19,1.94,,
1976-04-20,1.96,,
1976-04-21,1.96,,
1976-04-22,1.95,,
1976-04-23,1.91,,
1976-04-26,1.93,,
1976-04-27,1.93,,
1976-04-28,1.94,,
1976-04-29,1.96,,
1976-04-30,1.93,,
1976-05-03,1.87,,
1976-05-04,1.88,,
1976-05-05,1.85,,
1976-05-06,1.86,,
1976-05-07,1.87,,
1976-05-10,1.91,,
1976-05-11,1.91,,
1976-05-12,1.9,,
1976-05-13,1.89,,
1976-05-14,1.87,,
1976-05-17,1.86,,
1976-05-18,1.85,,
1976-05-19,1.82,,
1976-05-20,1.84,,
1976-05-21,1.81,,
1976-05-24,1.75,,
1976-05-25,1.76,,
1976-05-26,1.78,,
1976-05-27,1.77,,
1976-05-28,1.78,,
1976-06-01,1.78,,
1976-06-02,1.81,,
1976-06-03,1.84,,
1976-06-04,1.83,,
1976-06-07,1.84,,
1976-06-08,1.87,,
1976-06-09,1.85,,
1976-06-10,1.88,,
1976-06-11,1.88,,
1976-06-14,1.88,,
1976-06-15,1.86,,
1976-06-16,1.89,,
1976-06-17,1.91,,
1976-06-18,1.93,,
1976-06-21,1.92,,
1976-06-22,1.89,,
1976-06-23,1.89,,
1976-06-24,1.9,,
1976-06-25,1.91,,
1976-06-28,1.91,,
1976-06-29,1.9,,
1976-06-30,1.9,,
1976-07-01,1.88,,
1976-07-02,1.85,,
1976-07-06,1.8,,
1976-07-07,1.83,,
1976-07-08,1.86,,
1976-07-09,1.89,,
1976-07-12,1.91,,
1976-07-13,1.94,,
1976-07-14,1.93,,
1976-07-15,1.9,,
1976-07-16,1.86,,
1976-07-19,1.85,,
1976-07-20,1.83,,
1976-07-21,1.83,,
1976-07-22,1.82,,
1976-07-23,1.83,,
1976-07-26,1.85,,
1976-07-27,1.82,,
1976-07-28,1.82,,
1976-07-29,1.83,,
1976-07-30,1.83,,
1976-08-02,1.83,,
1976-08-03,1.87,,
1976-08-04,1.87,,
1976-08-05,1.85,,
1976-08-06,1.84,,
1976-08-09,1.83,,
1976-08-10,1.87,,
1976-08-11,1.82,,
1976-08-12,1.83,,
1976-08-13,1.82,,
1976-08-16,1.82,,
1976-08-17,1.83,,
1976-08-18,1.83,,
1976-08-19,1.82,,
1976-08-20,1.78,,
1976-08-23,1.77,,
1976-08-24,1.7,,
1976-08-25,1.76,,
1976-08-26,1.76,,
1976-08-27,1.77,,
1976-08-30,1.8,,
1976-08-31,1.8,,
1976-09-01,1.82,,
