date,IBM,IBM_EPS,PE Ratio
1964-06-11,7.82,0.26,30.076923076923077
1964-06-12,7.88,0.26,30.307692307692307
1964-06-15,7.93,0.26,30.499999999999996
1964-06-16,7.99,0.26,30.73076923076923
1964-06-17,8.03,0.26,30.88461538461538
1964-06-18,7.96,0.26,30.615384615384613
1964-06-19,7.99,0.26,30.73076923076923
1964-06-22,8.01,0.26,30.807692307692307
1964-06-23,7.98,0.26,30.692307692307693
1964-06-24,8.02,0.26,30.846153846153843
1964-06-25,8.02,0.26,30.846153846153843
1964-06-26,7.97,0.26,30.653846153846153
1964-06-29,7.95,0.26,30.576923076923077
1964-06-30,7.95,0.26,30.576923076923077
1964-07-01,8.02,0.26,30.846153846153843
1964-07-02,8.07,0.26,31.03846153846154
1964-07-06,8.13,0.26,31.26923076923077
1964-07-07,8.18,0.26,31.46153846153846
1964-07-08,8.15,0.26,31.346153846153847
1964-07-09,8.13,0.26,31.26923076923077
1964-07-10,8.04,0.26,30.92307692307692
1964-07-13,8.03,0.26,30.88461538461538
1964-07-14,7.87,0.26,30.26923076923077
1964-07-15,7.95,0.26,30.576923076923077
1964-07-16,7.98,0.26,30.692307692307693
1964-07-17,7.98,0.26,30.692307692307693
1964-07-20,7.9,0.26,30.384615384615383
1964-07-21,7.87,0.26,30.26923076923077
1964-07-22,7.86,0.26,30.23076923076923
1964-07-23,7.83,0.26,30.115384615384613
1964-07-24,7.73,0.26,29.73076923076923
1964-07-27,7.69,0.26,29.576923076923077
1964-07-28,7.68,0.26,29.538461538461537
1964-07-29,7.74,0.26,29.76923076923077
1964-07-30,7.69,0.26,29.576923076923077
1964-07-31,7.7,0.26,29.615384615384617
1964-08-03,7.66,0.26,29.46153846153846
1964-08-04,7.4,0.26,28.461538461538463
1964-08-05,7.52,0.26,28.92307692307692
1964-08-06,7.41,0.26,28.5
1964-08-07,7.48,0.26,28.76923076923077
1964-08-10,7.48,0.26,28.76923076923077
1964-08-11,7.43,0.26,28.576923076923073
1964-08-12,7.48,0.26,28.76923076923077
1964-08-13,7.54,0.26,29.0
1964-08-14,7.45,0.26,28.653846153846153
1964-08-17,7.46,0.26,28.69230769230769
1964-08-18,7.46,0.26,28.69230769230769
1964-08-19,7.39,0.26,28.42307692307692
1964-08-20,7.23,0.26,27.80769230769231
1964-08-21,7.32,0.26,28.153846153846153
1964-08-24,7.25,0.26,27.884615384615383
1964-08-25,7.14,0.26,27.46153846153846
1964-08-26,7.13,0.26,27.423076923076923
1964-08-27,7.17,0.26,27.576923076923077
1964-08-28,7.3,0.26,28.076923076923077
1964-08-31,7.34,0.26,28.23076923076923
1964-09-01,7.35,0.26,28.269230769230766
1964-09-02,7.37,0.26,28.346153846153847
1964-09-03,7.4,0.26,28.461538461538463
1964-09-04,7.4,0.26,28.461538461538463
1964-09-08,7.34,0.26,28.23076923076923
1964-09-09,7.25,0.26,27.884615384615383
1964-09-10,7.1,0.26,27.307692307692307
1964-09-11,7.09,0.26,27.269230769230766
1964-09-14,6.87,0.26,26.423076923076923
1964-09-15,6.94,0.26,26.692307692307693
1964-09-16,7.11,0.26,27.346153846153847
1964-09-17,7.23,0.26,27.80769230769231
1964-09-18,7.09,0.26,27.269230769230766
1964-09-21,7.11,0.26,27.346153846153847
1964-09-22,7.09,0.26,27.269230769230766
1964-09-23,7.17,0.26,27.576923076923077
1964-09-24,7.2,0.26,27.692307692307693
1964-09-25,7.31,0.26,28.115384615384613
1964-09-28,7.25,0.26,27.884615384615383
1964-09-29,7.29,0.26,28.038461538461537
1964-09-30,7.28,0.26,28.0
1964-10-01,7.25,0.26,27.884615384615383
1964-10-02,7.22,0.26,27.769230769230766
1964-10-05,7.17,0.26,27.576923076923077
1964-10-06,7.08,0.26,27.23076923076923
1964-10-07,7.09,0.26,27.269230769230766
1964-10-08,7.14,0.26,27.46153846153846
1964-10-09,7.18,0.26,27.615384615384613
1964-10-12,7.13,0.26,27.423076923076923
1964-10-13,7.02,0.26,26.999999999999996
1964-10-14,7.03,0.26,27.03846153846154
1964-10-15,7.09,0.26,27.269230769230766
1964-10-16,7.18,0.26,27.615384615384613
1964-10-19,7.13,0.26,27.423076923076923
1964-10-20,7.07,0.26,27.192307692307693
1964-10-21,7.08,0.26,27.23076923076923
1964-10-22,7.05,0.26,27.115384615384613
1964-10-23,7.02,0.26,26.999999999999996
1964-10-26,6.92,0.26,26.615384615384613
1964-10-27,6.94,0.26,26.692307692307693
1964-10-28,6.98,0.26,26.846153846153847
1964-10-29,7.01,0.26,26.96153846153846
1964-10-30,7.0,0.26,26.923076923076923
1964-11-02,6.95,0.26,26.73076923076923
1964-11-04,6.95,0.26,26.73076923076923
1964-11-05,6.98,0.26,26.846153846153847
1964-11-06,6.98,0.26,26.846153846153847
1964-11-09,6.98,0.26,26.846153846153847
1964-11-10,6.98,0.26,26.846153846153847
1964-11-11,6.98,0.26,26.846153846153847
1964-11-12,6.99,0.26,26.884615384615383
1964-11-13,7.1,0.26,27.307692307692307
1964-11-16,7.2,0.26,27.692307692307693
1964-11-17,7.18,0.26,27.615384615384613
1964-11-18,7.02,0.26,26.999999999999996
1964-11-19,7.02,0.26,26.999999999999996
1964-11-20,7.1,0.26,27.307692307692307
1964-11-23,7.05,0.26,27.115384615384613
1964-11-24,6.98,0.26,26.846153846153847
1964-11-25,6.95,0.26,26.73076923076923
1964-11-27,6.94,0.26,26.692307692307693
1964-11-30,6.88,0.26,26.46153846153846
1964-12-01,6.79,0.26,26.115384615384613
1964-12-02,6.8,0.26,26.153846153846153
1964-12-03,6.88,0.26,26.46153846153846
1964-12-04,6.95,0.26,26.73076923076923
1964-12-07,6.94,0.26,26.692307692307693
1964-12-08,6.8,0.26,26.153846153846153
1964-12-09,6.79,0.26,26.115384615384613
1964-12-10,6.82,0.26,26.23076923076923
1964-12-11,6.89,0.26,26.499999999999996
1964-12-14,6.85,0.26,26.346153846153843
1964-12-15,6.84,0.26,26.307692307692307
1964-12-16,6.85,0.26,26.346153846153843
1964-12-17,6.88,0.26,26.46153846153846
1964-12-18,6.92,0.26,26.615384615384613
1964-12-21,6.92,0.26,26.615384615384613
1964-12-22,6.9,0.26,26.53846153846154
1964-12-23,6.85,0.26,26.346153846153843
1964-12-24,6.89,0.26,26.499999999999996
1964-12-28,6.88,0.26,26.46153846153846
1964-12-29,6.84,0.26,26.307692307692307
1964-12-30,6.85,0.26,26.346153846153843
1964-12-31,6.83,0.26,26.26923076923077
1965-01-04,6.75,0.26,25.96153846153846
1965-01-05,6.74,0.26,25.923076923076923
1965-01-06,6.81,0.26,26.19230769230769
1965-01-07,6.96,0.26,26.769230769230766
1965-01-08,7.08,0.26,27.23076923076923
1965-01-11,7.04,0.26,27.076923076923077
1965-01-12,7.05,0.26,27.115384615384613
1965-01-13,7.07,0.26,27.192307692307693
1965-01-14,7.13,0.26,27.423076923076923
1965-01-15,7.25,0.26,27.884615384615383
1965-01-18,7.34,0.26,28.23076923076923
1965-01-19,7.4,0.26,28.461538461538463
1965-01-20,7.4,0.26,28.461538461538463
1965-01-21,7.38,0.26,28.384615384615383
1965-01-22,7.45,0.26,28.653846153846153
1965-01-25,7.43,0.26,28.576923076923073
1965-01-26,7.39,0.26,28.42307692307692
1965-01-27,7.48,0.26,28.76923076923077
1965-01-28,7.48,0.26,28.76923076923077
1965-01-29,7.48,0.26,28.76923076923077
1965-02-01,7.43,0.26,28.576923076923073
1965-02-02,7.41,0.26,28.5
1965-02-03,7.37,0.26,28.346153846153847
1965-02-04,7.48,0.26,28.76923076923077
1965-02-05,7.43,0.26,28.576923076923073
1965-02-08,7.35,0.26,28.269230769230766
1965-02-09,7.44,0.26,28.615384615384617
1965-02-10,7.33,0.26,28.19230769230769
1965-02-11,7.33,0.26,28.19230769230769
1965-02-12,7.35,0.26,28.269230769230766
1965-02-15,7.22,0.26,27.769230769230766
1965-02-16,7.17,0.26,27.576923076923077
1965-02-17,7.21,0.26,27.73076923076923
1965-02-18,7.39,0.26,28.42307692307692
1965-02-19,7.46,0.26,28.69230769230769
1965-02-23,7.47,0.26,28.73076923076923
1965-02-24,7.49,0.26,28.807692307692307
1965-02-25,7.58,0.26,29.153846153846153
1965-02-26,7.6,0.26,29.23076923076923
1965-03-01,7.59,0.26,29.19230769230769
1965-03-02,7.6,0.26,29.23076923076923
1965-03-03,7.56,0.26,29.076923076923073
1965-03-04,7.48,0.26,28.76923076923077
1965-03-05,7.53,0.26,28.96153846153846
1965-03-08,7.57,0.26,29.115384615384617
1965-03-09,7.67,0.26,29.5
1965-03-10,7.62,0.26,29.307692307692307
1965-03-11,7.66,0.26,29.46153846153846
1965-03-12,7.74,0.26,29.76923076923077
1965-03-15,7.79,0.26,29.96153846153846
1965-03-16,7.73,0.26,29.73076923076923
1965-03-17,7.72,0.26,29.69230769230769
1965-03-18,7.74,0.26,29.76923076923077
1965-03-19,7.72,0.26,29.69230769230769
1965-03-22,7.73,0.26,29.73076923076923
1965-03-23,7.69,0.26,29.576923076923077
1965-03-24,7.65,0.26,29.423076923076923
1965-03-25,7.6,0.26,29.23076923076923
1965-03-26,7.48,0.26,28.76923076923077
1965-03-29,7.58,0.26,29.153846153846153
1965-03-30,7.58,0.26,29.153846153846153
1965-03-31,7.57,0.26,29.115384615384617
1965-04-01,7.6,0.26,29.23076923076923
1965-04-02,7.63,0.26,29.346153846153843
1965-04-05,7.66,0.26,29.46153846153846
1965-04-06,7.61,0.26,29.26923076923077
1965-04-07,7.6,0.26,29.23076923076923
1965-04-08,7.63,0.26,29.346153846153843
1965-04-09,7.83,0.26,30.115384615384613
1965-04-12,7.83,0.26,30.115384615384613
1965-04-13,7.87,0.26,30.26923076923077
1965-04-14,7.88,0.26,30.307692307692307
1965-04-15,7.87,0.26,30.26923076923077
1965-04-19,7.98,0.26,30.692307692307693
1965-04-20,7.98,0.26,30.692307692307693
1965-04-21,7.94,0.26,30.53846153846154
1965-04-22,7.99,0.26,30.73076923076923
1965-04-23,8.0,0.26,30.769230769230766
1965-04-26,7.98,0.26,30.692307692307693
1965-04-27,7.98,0.26,30.692307692307693
1965-04-28,7.98,0.26,30.692307692307693
1965-04-29,8.0,0.26,30.769230769230766
1965-04-30,8.08,0.26,31.076923076923077
1965-05-03,8.06,0.26,31.0
1965-05-04,8.08,0.26,31.076923076923077
1965-05-05,8.08,0.26,31.076923076923077
1965-05-06,8.17,0.26,31.423076923076923
1965-05-07,8.08,0.26,31.076923076923077
1965-05-10,7.98,0.26,30.692307692307693
1965-05-11,8.0,0.26,30.769230769230766
1965-05-12,8.08,0.26,31.076923076923077
1965-05-13,8.07,0.26,31.03846153846154
1965-05-14,8.03,0.26,30.88461538461538
1965-05-17,7.91,0.26,30.423076923076923
1965-05-18,7.93,0.26,30.499999999999996
1965-05-19,7.97,0.26,30.653846153846153
1965-05-20,7.88,0.26,30.307692307692307
1965-05-21,7.82,0.26,30.076923076923077
1965-05-24,7.67,0.26,29.5
1965-05-25,7.85,0.26,30.19230769230769
1965-05-26,7.78,0.26,29.923076923076923
1965-05-27,7.78,0.26,29.923076923076923
1965-05-28,7.97,0.26,30.653846153846153
1965-06-01,7.81,0.26,30.038461538461537
1965-06-02,7.92,0.26,30.46153846153846
1965-06-03,7.85,0.26,30.19230769230769
1965-06-04,7.91,0.26,30.423076923076923
1965-06-07,7.9,0.26,30.384615384615383
1965-06-08,7.81,0.26,30.038461538461537
1965-06-09,7.64,0.26,29.384615384615383
1965-06-10,7.55,0.26,29.038461538461537
1965-06-11,7.58,0.26,29.153846153846153
1965-06-14,7.53,0.26,28.96153846153846
1965-06-15,7.64,0.26,29.384615384615383
1965-06-16,7.62,0.26,29.307692307692307
1965-06-17,7.71,0.26,29.653846153846153
1965-06-18,7.71,0.26,29.653846153846153
1965-06-21,7.68,0.26,29.538461538461537
1965-06-22,7.64,0.26,29.384615384615383
1965-06-23,7.63,0.26,29.346153846153843
1965-06-24,7.59,0.26,29.19230769230769
1965-06-25,7.45,0.26,28.653846153846153
1965-06-28,7.38,0.26,28.384615384615383
1965-06-29,7.5,0.26,28.846153846153847
1965-06-30,7.63,0.26,29.346153846153843
1965-07-01,7.68,0.26,29.538461538461537
1965-07-02,7.74,0.26,29.76923076923077
1965-07-06,7.68,0.26,29.538461538461537
1965-07-07,7.63,0.26,29.346153846153843
1965-07-08,7.78,0.26,29.923076923076923
1965-07-09,7.83,0.26,30.115384615384613
1965-07-12,7.78,0.26,29.923076923076923
1965-07-13,7.77,0.26,29.884615384615383
1965-07-14,7.84,0.26,30.153846153846153
1965-07-15,7.86,0.26,30.23076923076923
1965-07-16,7.91,0.26,30.423076923076923
1965-07-19,7.91,0.26,30.423076923076923
1965-07-20,7.77,0.26,29.884615384615383
1965-07-21,7.72,0.26,29.69230769230769
1965-07-22,7.68,0.26,29.538461538461537
1965-07-23,7.77,0.26,29.884615384615383
1965-07-26,7.76,0.26,29.846153846153843
1965-07-27,7.73,0.26,29.73076923076923
1965-07-28,7.86,0.26,30.23076923076923
1965-07-29,7.93,0.26,30.499999999999996
1965-07-30,7.98,0.26,30.692307692307693
1965-08-02,7.94,0.26,30.53846153846154
1965-08-03,8.0,0.26,30.769230769230766
1965-08-04,8.08,0.26,31.076923076923077
1965-08-05,8.03,0.26,30.88461538461538
1965-08-06,8.06,0.26,31.0
1965-08-09,8.07,0.26,31.03846153846154
1965-08-10,8.04,0.26,30.92307692307692
1965-08-11,8.07,0.26,31.03846153846154
1965-08-12,8.16,0.26,31.384615384615383
1965-08-13,8.21,0.26,31.57692307692308
1965-08-16,8.2,0.26,31.538461538461533
1965-08-17,8.18,0.26,31.46153846153846
1965-08-18,8.21,0.26,31.57692307692308
1965-08-19,8.17,0.26,31.423076923076923
1965-08-20,8.2,0.26,31.538461538461533
1965-08-23,8.25,0.26,31.73076923076923
1965-08-24,8.36,0.26,32.15384615384615
1965-08-25,8.32,0.26,32.0
1965-08-26,8.32,0.26,32.0
1965-08-27,8.34,0.26,32.07692307692307
1965-08-30,8.34,0.26,32.07692307692307
1965-08-31,8.32,0.26,32.0
1965-09-01,8.33,0.26,32.03846153846154
1965-09-02,8.36,0.26,32.15384615384615
1965-09-03,8.4,0.26,32.30769230769231
1965-09-07,8.39,0.26,32.269230769230774
1965-09-08,8.37,0.26,32.192307692307686
1965-09-09,8.4,0.26,32.30769230769231
1965-09-10,8.4,0.26,32.30769230769231
1965-09-13,8.52,0.26,32.76923076923077
1965-09-14,8.49,0.26,32.65384615384615
1965-09-15,8.49,0.26,32.65384615384615
1965-09-16,8.53,0.26,32.80769230769231
1965-09-17,8.58,0.26,33.0
1965-09-20,8.53,0.26,32.80769230769231
1965-09-21,8.58,0.26,33.0
1965-09-22,8.61,0.26,33.11538461538461
1965-09-23,8.59,0.26,33.03846153846154
1965-09-24,8.53,0.26,32.80769230769231
1965-09-27,8.59,0.26,33.03846153846154
1965-09-28,8.55,0.26,32.88461538461539
1965-09-29,8.53,0.26,32.80769230769231
1965-09-30,8.54,0.26,32.84615384615384
1965-10-01,8.45,0.26,32.49999999999999
1965-10-04,8.49,0.26,32.65384615384615
1965-10-05,8.53,0.26,32.80769230769231
1965-10-06,8.56,0.26,32.92307692307693
1965-10-07,8.52,0.26,32.76923076923077
1965-10-08,8.58,0.26,33.0
1965-10-11,8.65,0.26,33.26923076923077
1965-10-12,8.58,0.26,33.0
1965-10-13,8.6,0.26,33.07692307692307
1965-10-14,8.58,0.26,33.0
1965-10-15,8.63,0.26,33.19230769230769
1965-10-18,8.68,0.26,33.38461538461538
1965-10-19,8.7,0.26,33.46153846153846
1965-10-20,8.79,0.26,33.80769230769231
1965-10-21,8.79,0.26,33.80769230769231
1965-10-22,8.82,0.26,33.92307692307692
1965-10-25,8.79,0.26,33.80769230769231
1965-10-26,8.73,0.26,33.57692307692308
1965-10-27,8.84,0.26,34.0
1965-10-28,8.86,0.26,34.07692307692307
1965-10-29,8.88,0.26,34.15384615384615
1965-11-01,8.88,0.26,34.15384615384615
1965-11-03,8.91,0.26,34.26923076923077
1965-11-04,8.96,0.26,34.46153846153847
1965-11-05,8.94,0.26,34.38461538461538
1965-11-08,8.98,0.26,34.53846153846154
1965-11-09,8.88,0.26,34.15384615384615
1965-11-10,8.89,0.26,34.19230769230769
1965-11-11,8.91,0.26,34.26923076923077
1965-11-12,8.97,0.26,34.5
1965-11-15,8.98,0.26,34.53846153846154
1965-11-16,9.05,0.26,34.80769230769231
1965-11-17,9.1,0.26,35.0
1965-11-18,9.04,0.26,34.76923076923077
1965-11-19,9.04,0.26,34.76923076923077
1965-11-22,9.01,0.26,34.65384615384615
1965-11-23,8.93,0.26,34.34615384615385
1965-11-24,8.93,0.26,34.34615384615385
1965-11-26,8.93,0.26,34.34615384615385
1965-11-29,8.8,0.26,33.84615384615385
1965-11-30,8.75,0.26,33.65384615384615
1965-12-01,8.6,0.26,33.07692307692307
1965-12-02,8.36,0.26,32.15384615384615
1965-12-03,8.44,0.26,32.46153846153846
1965-12-06,8.37,0.26,32.192307692307686
1965-12-07,8.48,0.26,32.61538461538461
1965-12-08,8.53,0.26,32.80769230769231
1965-12-09,8.6,0.26,33.07692307692307
1965-12-10,8.63,0.26,33.19230769230769
1965-12-13,8.61,0.26,33.11538461538461
1965-12-14,8.44,0.26,32.46153846153846
1965-12-15,8.25,0.26,31.73076923076923
1965-12-16,8.32,0.26,32.0
1965-12-17,8.31,0.26,31.961538461538463
1965-12-20,8.36,0.26,32.15384615384615
1965-12-21,8.45,0.26,32.49999999999999
1965-12-22,8.43,0.26,32.42307692307692
1965-12-23,8.32,0.26,32.0
1965-12-27,8.33,0.26,32.03846153846154
1965-12-28,8.37,0.26,32.192307692307686
1965-12-29,8.3,0.26,31.923076923076923
1965-12-30,8.33,0.26,32.03846153846154
1965-12-31,8.32,0.26,32.0
1966-01-03,8.23,0.26,31.653846153846153
1966-01-04,8.2,0.26,31.538461538461533
1966-01-05,8.25,0.26,31.73076923076923
1966-01-06,8.3,0.26,31.923076923076923
1966-01-07,8.3,0.26,31.923076923076923
1966-01-10,8.27,0.26,31.807692307692307
1966-01-11,8.3,0.26,31.923076923076923
1966-01-12,8.26,0.26,31.769230769230766
1966-01-13,8.31,0.26,31.961538461538463
1966-01-14,8.27,0.26,31.807692307692307
1966-01-17,8.21,0.26,31.57692307692308
1966-01-18,8.06,0.26,31.0
1966-01-19,7.98,0.26,30.692307692307693
1966-01-20,8.06,0.26,31.0
1966-01-21,8.18,0.26,31.46153846153846
1966-01-24,8.23,0.26,31.653846153846153
1966-01-25,8.48,0.26,32.61538461538461
1966-01-26,8.43,0.26,32.42307692307692
1966-01-27,8.38,0.26,32.23076923076923
1966-01-28,8.28,0.26,31.846153846153843
1966-01-31,8.27,0.26,31.807692307692307
1966-02-01,8.2,0.26,31.538461538461533
1966-02-02,8.17,0.26,31.423076923076923
1966-02-03,8.27,0.26,31.807692307692307
1966-02-04,8.29,0.26,31.88461538461538
1966-02-07,8.37,0.26,32.192307692307686
1966-02-08,8.47,0.26,32.57692307692308
1966-02-09,8.54,0.26,32.84615384615384
1966-02-10,8.62,0.26,33.153846153846146
1966-02-11,8.75,0.26,33.65384615384615
1966-02-14,8.66,0.26,33.30769230769231
1966-02-15,8.55,0.26,32.88461538461539
1966-02-16,8.64,0.26,33.23076923076923
1966-02-17,8.57,0.26,32.96153846153846
1966-02-18,8.54,0.26,32.84615384615384
1966-02-21,8.5,0.26,32.69230769230769
1966-02-23,8.45,0.26,32.49999999999999
1966-02-24,8.44,0.26,32.46153846153846
1966-02-25,8.53,0.26,32.80769230769231
1966-02-28,8.58,0.26,33.0
1966-03-01,8.42,0.26,32.38461538461538
1966-03-02,8.33,0.26,32.03846153846154
1966-03-03,8.39,0.26,32.269230769230774
1966-03-04,8.41,0.26,32.34615384615385
1966-03-07,8.29,0.26,31.88461538461538
1966-03-08,8.28,0.26,31.846153846153843
1966-03-09,8.44,0.26,32.46153846153846
1966-03-10,8.39,0.26,32.269230769230774
1966-03-11,8.33,0.26,32.03846153846154
1966-03-14,8.33,0.26,32.03846153846154
1966-03-15,8.31,0.26,31.961538461538463
1966-03-16,8.38,0.26,32.23076923076923
1966-03-17,8.33,0.26,32.03846153846154
1966-03-18,8.32,0.26,32.0
1966-03-21,8.48,0.26,32.61538461538461
1966-03-22,8.53,0.26,32.80769230769231
1966-03-23,8.53,0.26,32.80769230769231
1966-03-24,8.62,0.26,33.153846153846146
1966-03-25,8.75,0.26,33.65384615384615
1966-03-28,8.68,0.26,33.38461538461538
1966-03-29,8.65,0.26,33.26923076923077
1966-03-30,8.52,0.26,32.76923076923077
1966-03-31,8.6,0.26,33.07692307692307
1966-04-01,8.68,0.26,33.38461538461538
1966-04-04,8.73,0.26,33.57692307692308
1966-04-05,8.82,0.26,33.92307692307692
1966-04-06,8.85,0.26,34.03846153846153
1966-04-07,9.0,0.26,34.61538461538461
1966-04-11,9.17,0.26,35.26923076923077
1966-04-12,8.98,0.26,34.53846153846154
1966-04-13,9.04,0.26,34.76923076923077
1966-04-14,9.34,0.26,35.92307692307692
1966-04-15,9.22,0.26,35.46153846153846
1966-04-18,9.12,0.26,35.07692307692307
1966-04-19,9.08,0.26,34.92307692307692
1966-04-20,9.13,0.26,35.11538461538462
1966-04-21,9.25,0.26,35.57692307692307
1966-04-22,9.25,0.26,35.57692307692307
1966-04-25,9.02,0.26,34.692307692307686
1966-04-26,9.25,0.26,35.57692307692307
1966-04-27,9.35,0.26,35.96153846153846
1966-04-28,9.25,0.26,35.57692307692307
1966-04-29,9.29,0.26,35.730769230769226
1966-05-02,9.33,0.26,35.88461538461539
1966-05-03,9.29,0.26,35.730769230769226
1966-05-04,9.14,0.26,35.15384615384615
1966-05-05,8.97,0.26,34.5
1966-05-06,8.84,0.26,34.0
1966-05-09,8.67,0.26,33.34615384615385
1966-05-10,8.74,0.26,33.61538461538461
1966-05-11,8.85,0.26,34.03846153846153
1966-05-12,8.73,0.26,33.57692307692308
1966-05-13,8.65,0.26,33.26923076923077
1966-05-16,8.67,0.26,33.34615384615385
1966-05-17,8.61,0.26,33.11538461538461
1966-05-18,8.83,0.26,33.96153846153846
1966-05-19,9.05,0.26,34.80769230769231
1966-05-20,9.02,0.26,34.692307692307686
1966-05-23,9.2,0.26,35.38461538461538
1966-05-24,9.33,0.26,35.88461538461539
1966-05-25,9.28,0.26,35.692307692307686
1966-05-26,9.29,0.26,35.730769230769226
1966-05-27,9.28,0.26,35.692307692307686
1966-05-31,9.07,0.26,34.88461538461539
1966-06-01,8.88,0.26,34.15384615384615
1966-06-02,8.68,0.26,33.38461538461538
1966-06-03,8.59,0.26,33.03846153846154
1966-06-06,8.43,0.26,32.42307692307692
1966-06-07,8.35,0.26,32.11538461538461
1966-06-08,8.48,0.26,32.61538461538461
1966-06-09,8.73,0.26,33.57692307692308
1966-06-10,8.73,0.26,33.57692307692308
1966-06-13,8.63,0.26,33.19230769230769
1966-06-14,8.65,0.26,33.26923076923077
1966-06-15,8.56,0.26,32.92307692307693
1966-06-16,8.65,0.26,33.26923076923077
1966-06-17,8.93,0.26,34.34615384615385
1966-06-20,9.06,0.26,34.84615384615385
1966-06-21,9.08,0.26,34.92307692307692
1966-06-22,9.05,0.26,34.80769230769231
1966-06-23,8.9,0.26,34.23076923076923
1966-06-24,8.88,0.26,34.15384615384615
1966-06-27,8.76,0.26,33.69230769230769
1966-06-28,8.79,0.26,33.80769230769231
1966-06-29,8.7,0.26,33.46153846153846
1966-06-30,8.76,0.26,33.69230769230769
1966-07-01,8.86,0.26,34.07692307692307
1966-07-05,8.85,0.26,34.03846153846153
1966-07-06,8.95,0.26,34.42307692307692
1966-07-07,9.03,0.26,34.730769230769226
1966-07-08,8.93,0.26,34.34615384615385
1966-07-11,8.9,0.26,34.23076923076923
1966-07-12,8.91,0.26,34.26923076923077
1966-07-13,8.78,0.26,33.76923076923077
1966-07-14,8.86,0.26,34.07692307692307
1966-07-15,8.95,0.26,34.42307692307692
1966-07-18,8.95,0.26,34.42307692307692
1966-07-19,8.81,0.26,33.88461538461539
1966-07-20,8.74,0.26,33.61538461538461
1966-07-21,8.87,0.26,34.11538461538461
1966-07-22,8.86,0.26,34.07692307692307
1966-07-25,8.69,0.26,33.42307692307692
1966-07-26,8.68,0.26,33.38461538461538
1966-07-27,8.71,0.26,33.5
1966-07-28,8.6,0.26,33.07692307692307
1966-07-29,8.52,0.26,32.76923076923077
1966-08-01,8.3,0.26,31.923076923076923
1966-08-02,8.31,0.26,31.961538461538463
1966-08-03,8.45,0.26,32.49999999999999
1966-08-04,8.6,0.26,33.07692307692307
1966-08-05,8.57,0.26,32.96153846153846
1966-08-08,8.58,0.26,33.0
1966-08-09,8.51,0.26,32.730769230769226
1966-08-10,8.45,0.26,32.49999999999999
1966-08-11,8.51,0.26,32.730769230769226
1966-08-12,8.74,0.26,33.61538461538461
1966-08-15,8.7,0.26,33.46153846153846
