date,MAR,MAR_EPS,PE Ratio
1998-01-14,13.78,,
1998-01-15,13.77,,
1998-01-16,14.05,,
1998-01-20,14.59,,
1998-01-21,14.62,,
1998-01-22,14.62,,
1998-01-23,14.59,,
1998-01-26,14.64,,
1998-01-27,14.99,,
1998-01-28,14.88,,
1998-01-29,14.83,,
1998-01-30,14.6,,
1998-02-02,14.93,,
1998-02-03,15.34,,
1998-02-04,15.32,,
1998-02-05,15.21,,
1998-02-06,15.28,,
1998-02-09,15.05,,
1998-02-10,15.22,,
1998-02-11,15.36,,
1998-02-12,15.49,,
1998-02-13,15.41,,
1998-02-17,15.25,,
1998-02-18,15.41,,
1998-02-19,15.3,,
1998-02-20,15.62,,
1998-02-23,15.45,,
1998-02-24,15.3,,
1998-02-25,15.55,,
1998-02-26,15.66,,
1998-02-27,16.0,,
1998-03-02,15.87,,
1998-03-03,16.14,,
1998-03-04,16.36,,
1998-03-05,16.41,,
1998-03-06,16.7,,
1998-03-09,16.69,,
1998-03-10,17.09,,
1998-03-11,16.89,,
1998-03-12,17.31,,
1998-03-13,16.87,,
1998-03-16,17.17,,
1998-03-17,16.81,,
1998-03-18,17.22,,
1998-03-19,17.1,,
1998-03-20,16.87,,
1998-03-23,16.78,,
1998-03-24,17.42,,
1998-03-25,17.68,,
1998-03-26,17.6,,
1998-03-27,17.19,,
1998-03-30,16.75,,
1998-03-31,16.69,,
1998-04-01,16.26,,
1998-04-02,17.01,,
1998-04-03,17.28,,
1998-04-06,16.78,,
1998-04-07,16.46,,
1998-04-08,16.4,,
1998-04-09,16.08,,
1998-04-13,16.14,,
1998-04-14,16.87,,
1998-04-15,17.33,,
1998-04-16,16.4,,
1998-04-17,16.02,,
1998-04-20,15.59,,
1998-04-21,14.8,,
1998-04-22,15.06,,
1998-04-23,14.97,,
1998-04-24,15.15,,
1998-04-27,15.15,,
1998-04-28,15.53,,
1998-04-29,15.44,,
1998-04-30,14.92,,
1998-05-01,15.56,,
1998-05-04,15.96,,
1998-05-05,15.96,,
1998-05-06,15.38,,
1998-05-07,14.92,,
1998-05-08,15.03,,
1998-05-11,14.74,,
1998-05-12,14.22,,
1998-05-13,15.35,,
1998-05-14,15.27,,
1998-05-15,15.47,,
1998-05-18,15.61,,
1998-05-19,15.59,,
1998-05-20,16.49,,
1998-05-21,16.02,,
1998-05-22,15.82,,
1998-05-26,15.7,,
1998-05-27,16.05,,
1998-05-28,16.05,,
1998-05-29,16.2,,
1998-06-01,16.23,,
1998-06-02,15.94,,
1998-06-03,15.94,,
1998-06-04,16.28,,
1998-06-05,16.31,,
1998-06-08,15.64,,
1998-06-09,15.12,,
1998-06-10,14.94,,
1998-06-11,14.8,,
1998-06-12,14.92,,
1998-06-15,14.51,,
1998-06-16,14.97,,
1998-06-17,14.94,,
1998-06-18,14.68,,
1998-06-19,14.51,,
1998-06-22,14.04,,
1998-06-23,14.65,,
1998-06-24,14.8,,
1998-06-25,14.54,,
1998-06-26,14.59,,
1998-06-29,14.8,,
1998-06-30,15.09,,
1998-07-01,15.0,,
1998-07-02,14.74,,
1998-07-06,14.92,,
1998-07-07,14.83,,
1998-07-08,15.35,,
1998-07-09,15.27,,
1998-07-10,15.27,,
1998-07-13,15.18,,
1998-07-14,15.12,,
1998-07-15,14.74,,
1998-07-16,14.89,,
1998-07-17,14.86,,
1998-07-20,15.06,,
1998-07-21,14.8,,
1998-07-22,15.7,,
1998-07-23,15.15,,
1998-07-24,14.97,,
1998-07-27,15.85,,
1998-07-28,15.91,,
1998-07-29,15.5,,
1998-07-30,15.32,,
1998-07-31,15.15,,
1998-08-03,15.15,,
1998-08-04,15.21,,
1998-08-05,15.21,,
1998-08-06,14.86,,
1998-08-07,14.92,,
1998-08-10,15.38,,
1998-08-11,15.06,,
1998-08-12,15.32,,
1998-08-13,15.18,,
1998-08-14,15.56,,
1998-08-17,15.12,,
1998-08-18,15.64,,
1998-08-19,15.18,,
1998-08-20,15.53,,
1998-08-21,15.38,,
1998-08-24,15.67,,
1998-08-25,15.15,,
1998-08-26,14.83,,
1998-08-27,14.57,,
1998-08-28,14.59,,
1998-08-31,13.08,,
1998-09-01,12.58,,
1998-09-02,12.53,,
1998-09-03,12.12,,
1998-09-04,12.38,,
1998-09-08,12.76,,
1998-09-09,12.67,,
1998-09-10,12.56,,
1998-09-11,12.64,,
1998-09-14,12.64,,
1998-09-15,12.53,,
1998-09-16,12.0,,
1998-09-17,11.94,,
1998-09-18,12.12,,
1998-09-21,12.06,,
1998-09-22,12.06,,
1998-09-23,12.53,,
1998-09-24,12.15,,
1998-09-25,11.89,,
1998-09-28,11.97,,
1998-09-29,11.39,,
1998-09-30,11.13,,
1998-10-01,10.2,,
1998-10-02,10.4,,
1998-10-05,10.37,,
1998-10-06,9.26,,
1998-10-07,9.73,,
1998-10-08,9.58,,
1998-10-09,9.41,,
1998-10-12,10.11,,
1998-10-13,10.66,,
1998-10-14,11.19,,
1998-10-15,11.27,,
1998-10-16,11.94,,
1998-10-19,12.24,,
1998-10-20,12.21,,
1998-10-21,11.86,,
1998-10-22,11.86,,
1998-10-23,11.57,,
1998-10-26,11.54,,
1998-10-27,11.94,,
1998-10-28,11.97,,
1998-10-29,12.15,,
1998-10-30,12.53,,
1998-11-02,13.08,,
1998-11-03,13.4,,
1998-11-04,13.08,,
1998-11-05,13.49,,
1998-11-06,13.63,,
1998-11-09,13.34,,
1998-11-10,13.28,,
1998-11-11,13.08,,
1998-11-12,12.73,,
1998-11-13,12.99,,
1998-11-16,13.4,,
1998-11-17,13.37,,
1998-11-18,13.34,,
1998-11-19,13.31,,
1998-11-20,13.72,,
1998-11-23,14.07,,
1998-11-24,13.58,,
1998-11-25,13.72,,
1998-11-27,13.81,,
1998-11-30,13.69,,
1998-12-01,13.49,,
1998-12-02,13.55,,
1998-12-03,13.46,,
1998-12-04,13.72,,
1998-12-07,13.66,,
1998-12-08,13.72,,
1998-12-09,13.72,,
1998-12-10,13.43,,
1998-12-11,13.6,,
1998-12-14,13.28,,
1998-12-15,13.05,,
1998-12-16,13.08,,
1998-12-17,13.11,,
1998-12-18,12.96,,
1998-12-21,12.58,,
1998-12-22,13.34,,
1998-12-23,13.66,,
1998-12-24,13.52,,
1998-12-28,13.46,,
1998-12-29,13.87,,
1998-12-30,13.98,,
1998-12-31,13.52,,
1999-01-04,13.75,,
1999-01-05,14.42,,
1999-01-06,14.94,,
1999-01-07,15.18,,
1999-01-08,15.85,,
1999-01-11,15.85,,
1999-01-12,15.59,,
1999-01-13,15.44,,
1999-01-14,14.71,,
1999-01-15,15.27,,
1999-01-19,14.89,,
1999-01-20,15.09,,
1999-01-21,14.89,,
1999-01-22,14.92,,
1999-01-25,15.03,,
1999-01-26,15.12,,
1999-01-27,15.24,,
1999-01-28,15.44,,
1999-01-29,16.37,,
1999-02-01,16.02,,
1999-02-02,15.73,,
1999-02-03,16.63,,
1999-02-04,16.95,,
1999-02-05,17.04,,
1999-02-08,17.25,,
1999-02-09,17.01,,
1999-02-10,17.01,,
1999-02-11,17.28,,
1999-02-12,16.69,,
1999-02-16,17.16,,
1999-02-17,17.16,,
1999-02-18,18.24,,
1999-02-19,18.5,,
1999-02-22,18.41,,
1999-02-23,17.83,,
1999-02-24,17.25,,
1999-02-25,16.93,,
1999-02-26,16.78,,
1999-03-01,16.58,,
1999-03-02,16.43,,
1999-03-03,16.55,,
1999-03-04,16.49,,
1999-03-05,17.04,,
1999-03-08,16.93,,
1999-03-09,16.81,,
1999-03-10,16.95,,
1999-03-11,17.71,,
1999-03-12,17.97,,
1999-03-15,17.83,,
1999-03-16,18.03,,
1999-03-17,18.09,,
1999-03-18,17.22,,
1999-03-19,17.42,,
1999-03-22,17.42,,
1999-03-23,16.46,,
1999-03-24,16.61,,
1999-03-25,16.4,,
1999-03-26,16.31,,
1999-03-29,16.26,,
1999-03-30,16.02,,
1999-03-31,15.67,,
1999-04-01,16.08,,
1999-04-05,15.96,,
1999-04-06,15.73,,
1999-04-07,16.08,,
1999-04-08,16.4,,
1999-04-09,16.84,,
1999-04-12,16.55,,
1999-04-13,16.23,,
1999-04-14,16.31,,
1999-04-15,17.3,,
1999-04-16,18.41,,
1999-04-19,19.14,,
1999-04-20,18.18,,
1999-04-21,17.71,,
1999-04-22,18.24,,
1999-04-23,19.08,,
1999-04-26,19.81,,
1999-04-27,20.48,,
1999-04-28,19.72,,
1999-04-29,19.63,,
1999-04-30,19.52,,
1999-05-03,20.45,,
1999-05-04,19.72,,
1999-05-05,19.72,,
1999-05-06,19.93,,
1999-05-07,19.75,,
1999-05-10,19.66,,
1999-05-11,19.55,,
1999-05-12,20.1,,
1999-05-13,20.04,,
1999-05-14,19.34,,
1999-05-17,19.31,,
1999-05-18,18.91,,
1999-05-19,19.26,,
1999-05-20,19.9,,
1999-05-21,18.88,,
1999-05-24,18.41,,
1999-05-25,17.65,,
1999-05-26,17.04,,
1999-05-27,17.28,,
1999-05-28,17.74,,
1999-06-01,17.07,,
1999-06-02,17.33,,
1999-06-03,17.28,,
1999-06-04,17.8,,
1999-06-07,17.42,,
1999-06-08,17.25,,
1999-06-09,17.07,,
1999-06-10,16.87,,
1999-06-11,17.54,,
1999-06-14,17.97,,
1999-06-15,18.06,,
1999-06-16,18.35,,
1999-06-17,18.06,,
1999-06-18,17.92,,
1999-06-21,17.48,,
1999-06-22,17.48,,
1999-06-23,17.36,,
1999-06-24,16.78,,
1999-06-25,16.46,,
1999-06-28,16.58,,
1999-06-29,16.98,,
1999-06-30,17.42,,
1999-07-01,16.9,,
1999-07-02,16.78,,
1999-07-06,17.13,,
1999-07-07,16.46,,
1999-07-08,16.08,,
1999-07-09,17.57,,
1999-07-12,17.33,,
1999-07-13,17.19,,
1999-07-14,17.28,,
1999-07-15,17.33,,
1999-07-16,17.6,,
1999-07-19,17.68,,
1999-07-20,17.62,,
1999-07-21,17.74,,
1999-07-22,17.6,,
1999-07-23,17.28,,
1999-07-26,17.62,,
1999-07-27,17.48,,
1999-07-28,17.36,,
1999-07-29,16.98,,
1999-07-30,16.34,,
1999-08-02,16.26,,
1999-08-03,16.52,,
1999-08-04,16.49,,
1999-08-05,16.58,,
1999-08-06,16.4,,
1999-08-09,16.63,,
1999-08-10,16.37,,
1999-08-11,16.2,,
1999-08-12,16.05,,
1999-08-13,16.55,,
1999-08-16,16.43,,
1999-08-17,16.49,,
1999-08-18,16.26,,
1999-08-19,16.55,,
1999-08-20,16.46,,
1999-08-23,17.25,,
1999-08-24,16.81,,
1999-08-25,16.98,,
1999-08-26,16.66,,
1999-08-27,16.31,,
1999-08-30,15.67,,
1999-08-31,15.96,,
1999-09-01,15.79,,
1999-09-02,15.61,,
1999-09-03,15.88,,
1999-09-07,15.94,,
1999-09-08,15.82,,
1999-09-09,15.64,,
1999-09-10,15.76,,
1999-09-13,15.59,,
1999-09-14,15.09,,
1999-09-15,14.94,,
1999-09-16,15.21,,
1999-09-17,15.41,,
1999-09-20,15.09,,
1999-09-21,14.83,,
1999-09-22,14.59,,
1999-09-23,14.45,,
1999-09-24,14.36,,
1999-09-27,14.77,,
1999-09-28,14.92,,
1999-09-29,15.18,,
1999-09-30,15.24,,
1999-10-01,14.89,,
1999-10-04,15.41,,
1999-10-05,15.27,,
1999-10-06,15.44,,
1999-10-07,14.92,,
1999-10-08,14.77,,
1999-10-11,15.18,,
1999-10-12,14.89,,
1999-10-13,15.29,,
1999-10-14,15.47,,
1999-10-15,15.15,,
1999-10-18,15.18,,
1999-10-19,14.97,,
1999-10-20,15.5,,
1999-10-21,15.35,,
1999-10-22,15.47,,
1999-10-25,15.5,,
1999-10-26,15.44,,
1999-10-27,15.35,,
1999-10-28,15.59,,
1999-10-29,15.7,,
1999-11-01,15.61,,
1999-11-02,15.38,,
1999-11-03,15.5,,
1999-11-04,15.44,,
1999-11-05,15.44,,
1999-11-08,15.12,,
1999-11-09,15.06,,
1999-11-10,14.8,,
1999-11-11,15.47,,
1999-11-12,16.11,,
1999-11-15,16.66,,
1999-11-16,16.58,,
1999-11-17,15.61,,
1999-11-18,15.27,,
1999-11-19,15.03,,
1999-11-22,14.65,,
1999-11-23,14.8,,
1999-11-24,15.0,,
1999-11-26,14.77,,
1999-11-29,14.86,,
1999-11-30,15.18,,
1999-12-01,15.44,,
1999-12-02,14.98,,
1999-12-03,15.61,,
1999-12-06,15.38,,
1999-12-07,15.41,,
1999-12-08,15.29,,
1999-12-09,15.18,,
1999-12-10,15.09,,
1999-12-13,15.05,,
1999-12-14,15.15,,
1999-12-15,15.0,,
1999-12-16,14.74,,
1999-12-17,13.98,,
1999-12-20,14.27,,
1999-12-21,14.13,,
1999-12-22,13.95,,
1999-12-23,14.25,,
1999-12-27,14.59,,
1999-12-28,14.71,,
1999-12-29,14.16,,
1999-12-30,14.39,,
1999-12-31,14.71,,
2000-01-03,14.22,,
2000-01-04,14.13,,
2000-01-05,14.36,,
2000-01-06,14.57,,
2000-01-07,14.97,,
2000-01-10,15.76,,
2000-01-11,15.21,,
2000-01-12,15.35,,
2000-01-13,15.38,,
2000-01-14,15.27,,
2000-01-18,15.06,,
2000-01-19,15.15,,
2000-01-20,15.0,,
2000-01-21,14.94,,
2000-01-24,14.07,,
2000-01-25,14.42,,
2000-01-26,14.51,,
2000-01-27,14.57,,
2000-01-28,14.36,,
2000-01-31,14.48,,
2000-02-01,14.89,,
2000-02-02,14.65,,
2000-02-03,15.03,,
2000-02-04,15.79,,
2000-02-07,15.5,,
2000-02-08,15.61,,
2000-02-09,15.24,,
2000-02-10,14.94,,
2000-02-11,15.24,,
2000-02-14,15.03,,
2000-02-15,15.29,,
2000-02-16,15.24,,
2000-02-17,14.74,,
2000-02-18,14.33,,
2000-02-22,14.13,,
2000-02-23,13.84,,
2000-02-24,12.76,,
2000-02-25,12.99,,
2000-02-28,13.05,,
2000-02-29,12.85,,
2000-03-01,12.82,,
2000-03-02,12.76,,
2000-03-03,12.67,,
2000-03-06,12.44,,
2000-03-07,12.41,,
2000-03-08,12.53,,
2000-03-09,12.58,,
2000-03-10,12.56,,
2000-03-13,12.67,,
2000-03-14,12.79,,
2000-03-15,13.02,,
2000-03-16,14.74,,
2000-03-17,14.77,,
2000-03-20,14.27,,
2000-03-21,14.51,,
2000-03-22,14.3,,
2000-03-23,14.51,,
2000-03-24,13.98,,
2000-03-27,14.13,,
2000-03-28,14.19,,
2000-03-29,14.57,,
2000-03-30,14.48,,
2000-03-31,14.68,,
2000-04-03,15.03,,
2000-04-04,15.35,,
2000-04-05,15.15,,
2000-04-06,15.56,,
2000-04-07,14.97,,
2000-04-10,15.06,,
2000-04-11,15.29,,
2000-04-12,15.47,,
2000-04-13,14.77,,
2000-04-14,14.27,,
2000-04-17,13.9,,
2000-04-18,14.13,,
2000-04-19,14.22,,
2000-04-20,14.33,,
2000-04-24,14.48,,
2000-04-25,14.36,,
2000-04-26,14.74,,
2000-04-27,14.83,,
2000-04-28,14.92,,
2000-05-01,15.38,,
2000-05-02,15.44,,
2000-05-03,14.92,,
2000-05-04,15.06,,
2000-05-05,14.94,,
2000-05-08,15.12,,
2000-05-09,15.35,,
2000-05-10,15.73,,
2000-05-11,15.44,,
2000-05-12,16.2,,
2000-05-15,16.81,,
2000-05-16,17.04,,
2000-05-17,16.69,,
2000-05-18,16.69,,
2000-05-19,17.25,,
2000-05-22,16.87,,
2000-05-23,16.61,,
2000-05-24,17.19,,
2000-05-25,16.63,,
2000-05-26,16.58,,
2000-05-30,17.13,,
2000-05-31,16.9,,
2000-06-01,16.69,,
2000-06-02,16.81,,
2000-06-05,16.9,,
2000-06-06,16.95,,
2000-06-07,17.13,,
2000-06-08,17.19,,
2000-06-09,17.51,,
2000-06-12,17.02,,
2000-06-13,16.63,,
2000-06-14,16.84,,
2000-06-15,16.63,,
2000-06-16,16.26,,
2000-06-19,16.78,,
2000-06-20,16.34,,
2000-06-21,16.31,,
2000-06-22,16.2,,
2000-06-23,16.43,,
2000-06-26,16.43,,
2000-06-27,16.98,,
2000-06-28,16.79,,
2000-06-29,16.49,,
2000-06-30,16.81,,
2000-07-03,16.9,,
2000-07-05,17.13,,
2000-07-06,17.6,,
2000-07-07,18.15,,
2000-07-10,18.12,,
2000-07-11,18.67,,
2000-07-12,18.59,,
2000-07-13,18.41,,
2000-07-14,18.73,,
2000-07-17,18.94,,
2000-07-18,19.26,,
2000-07-19,18.94,,
2000-07-20,19.08,,
2000-07-21,19.29,,
2000-07-24,19.11,,
2000-07-25,19.23,,
2000-07-26,19.49,,
2000-07-27,19.58,,
2000-07-28,18.06,,
2000-07-31,18.53,,
2000-08-01,19.23,,
2000-08-02,18.96,,
2000-08-03,18.91,,
2000-08-04,19.2,,
2000-08-07,19.08,,
2000-08-08,18.59,,
2000-08-09,19.34,,
2000-08-10,18.99,,
2000-08-11,19.29,,
2000-08-14,18.56,,
2000-08-15,18.62,,
2000-08-16,17.95,,
2000-08-17,18.41,,
2000-08-18,18.06,,
2000-08-21,18.82,,
2000-08-22,18.41,,
2000-08-23,18.73,,
2000-08-24,18.27,,
2000-08-25,18.38,,
2000-08-28,17.92,,
2000-08-29,18.47,,
2000-08-30,18.12,,
2000-08-31,18.42,,
2000-09-01,18.21,,
2000-09-05,19.46,,
2000-09-06,18.76,,
2000-09-07,18.32,,
2000-09-08,18.0,,
2000-09-11,17.6,,
2000-09-12,17.51,,
2000-09-13,17.51,,
2000-09-14,17.19,,
2000-09-15,17.51,,
2000-09-18,17.28,,
2000-09-19,17.6,,
2000-09-20,17.54,,
2000-09-21,17.74,,
2000-09-22,18.09,,
2000-09-25,18.5,,
2000-09-26,17.28,,
2000-09-27,17.22,,
2000-09-28,17.33,,
2000-09-29,16.98,,
2000-10-02,16.58,,
2000-10-03,16.63,,
2000-10-04,16.63,,
2000-10-05,17.33,,
2000-10-06,16.72,,
2000-10-09,16.78,,
2000-10-10,17.36,,
2000-10-11,17.07,,
2000-10-12,16.72,,
2000-10-13,17.51,,
2000-10-16,17.1,,
2000-10-17,16.2,,
2000-10-18,16.58,,
2000-10-19,16.4,,
2000-10-20,16.26,,
2000-10-23,17.01,,
2000-10-24,17.39,,
2000-10-25,17.3,,
2000-10-26,16.72,,
2000-10-27,17.89,,
2000-10-30,17.77,,
2000-10-31,18.88,,
2000-11-01,18.44,,
2000-11-02,18.32,,
2000-11-03,18.5,,
2000-11-06,18.44,,
2000-11-07,18.35,,
2000-11-08,18.38,,
2000-11-09,18.59,,
2000-11-10,18.15,,
2000-11-13,18.7,,
2000-11-14,19.55,,
2000-11-15,18.99,,
2000-11-16,19.08,,
2000-11-17,19.55,,
2000-11-20,18.99,,
2000-11-21,19.46,,
2000-11-22,18.56,,
2000-11-24,18.96,,
2000-11-27,18.79,,
2000-11-28,19.11,,
2000-11-29,19.23,,
2000-11-30,19.31,,
2000-12-01,19.52,,
2000-12-04,19.29,,
2000-12-05,19.9,,
2000-12-06,19.81,,
2000-12-07,19.46,,
2000-12-08,19.69,,
2000-12-11,19.34,,
2000-12-12,19.72,,
2000-12-13,18.88,,
2000-12-14,19.26,,
2000-12-15,18.53,,
2000-12-18,19.14,,
2000-12-19,18.59,,
2000-12-20,19.02,,
2000-12-21,18.09,,
2000-12-22,18.5,,
2000-12-26,18.82,,
2000-12-27,19.02,,
2000-12-28,19.46,,
2000-12-29,19.69,,
2001-01-02,19.17,,
2001-01-03,20.83,,
2001-01-04,21.32,,
2001-01-05,20.92,,
2001-01-08,21.76,,
2001-01-09,21.7,,
2001-01-10,20.89,,
2001-01-11,20.77,,
2001-01-12,21.03,,
2001-01-16,21.3,,
2001-01-17,21.09,,
2001-01-18,21.15,,
2001-01-19,20.95,,
2001-01-22,21.12,,
2001-01-23,22.23,,
2001-01-24,21.73,,
2001-01-25,21.82,,
2001-01-26,21.56,,
2001-01-29,21.54,,
2001-01-30,21.53,,
2001-01-31,21.52,,
2001-02-01,21.44,,
2001-02-02,21.17,,
2001-02-05,20.97,,
2001-02-06,20.12,,
2001-02-07,20.59,,
2001-02-08,21.09,,
2001-02-09,20.65,,
2001-02-12,20.75,,
2001-02-13,20.86,,
2001-02-14,20.72,,
2001-02-15,20.68,,
2001-02-16,20.33,,
2001-02-20,19.93,,
2001-02-21,19.4,,
2001-02-22,19.07,,
2001-02-23,18.79,,
2001-02-26,19.35,,
2001-02-27,20.01,,
2001-02-28,19.89,,
2001-03-01,19.37,,
2001-03-02,19.12,,
2001-03-05,19.19,,
2001-03-06,19.11,,
2001-03-07,19.06,,
2001-03-08,19.26,,
2001-03-09,19.14,,
2001-03-12,18.18,,
2001-03-13,18.07,,
2001-03-14,18.08,,
2001-03-15,18.9,,
2001-03-16,19.1,,
2001-03-19,19.23,,
2001-03-20,19.81,,
2001-03-21,18.99,,
2001-03-22,18.63,,
2001-03-23,18.6,,
2001-03-26,18.75,,
2001-03-27,19.41,,
2001-03-28,19.12,,
2001-03-29,18.91,,
2001-03-30,19.19,,
2001-04-02,19.21,,
2001-04-03,18.42,,
2001-04-04,18.36,,
2001-04-05,18.55,,
2001-04-06,18.29,,
2001-04-09,18.22,,
2001-04-10,18.74,,
2001-04-11,18.77,,
2001-04-12,18.68,,
2001-04-16,17.95,,
2001-04-17,19.23,,
2001-04-18,20.8,,
2001-04-19,20.96,,
2001-04-20,20.79,,
2001-04-23,21.09,,
2001-04-24,20.68,,
2001-04-25,20.51,,
2001-04-26,20.17,,
2001-04-27,20.52,,
2001-04-30,21.39,,
2001-05-01,22.04,,
2001-05-02,22.39,,
2001-05-03,21.45,,
2001-05-04,21.39,,
2001-05-07,21.23,,
2001-05-08,20.71,,
2001-05-09,20.94,,
2001-05-10,21.04,,
2001-05-11,20.95,,
2001-05-14,21.11,,
2001-05-15,21.07,,
2001-05-16,21.94,,
2001-05-17,22.37,,
2001-05-18,22.32,,
2001-05-21,22.81,,
2001-05-22,23.16,,
2001-05-23,22.77,,
2001-05-24,22.75,,
2001-05-25,22.69,,
2001-05-29,23.0,,
2001-05-30,22.16,,
2001-05-31,22.07,,
2001-06-01,21.74,,
2001-06-04,21.67,,
2001-06-05,21.99,,
2001-06-06,21.74,,
2001-06-07,21.41,,
2001-06-08,21.17,,
2001-06-11,21.2,,
2001-06-12,20.95,,
2001-06-13,21.0,,
2001-06-14,20.9,,
2001-06-15,21.32,,
2001-06-18,21.27,,
2001-06-19,21.91,,
2001-06-20,21.88,,
2001-06-21,22.3,,
2001-06-22,21.99,,
2001-06-25,21.89,,
2001-06-26,21.5,,
2001-06-27,21.68,,
2001-06-28,21.8,,
2001-06-29,22.07,,
2001-07-02,22.66,,
2001-07-03,22.66,,
2001-07-05,22.37,,
2001-07-06,21.82,,
2001-07-09,21.91,,
2001-07-10,21.96,,
2001-07-11,21.33,,
2001-07-12,22.27,,
2001-07-13,22.72,,
2001-07-16,22.85,,
2001-07-17,23.06,,
2001-07-18,22.92,,
2001-07-19,22.83,,
2001-07-20,22.36,,
2001-07-23,22.11,,
2001-07-24,21.84,,
2001-07-25,22.58,,
2001-07-26,22.71,,
2001-07-27,22.38,,
2001-07-30,22.34,,
2001-07-31,22.26,,
2001-08-01,22.61,,
2001-08-02,22.81,,
2001-08-03,22.74,,
2001-08-06,22.49,,
2001-08-07,22.39,,
2001-08-08,22.27,,
2001-08-09,22.21,,
2001-08-10,22.27,,
2001-08-13,22.14,,
2001-08-14,22.18,,
2001-08-15,21.8,,
2001-08-16,21.75,,
2001-08-17,21.52,,
2001-08-20,21.61,,
2001-08-21,21.44,,
2001-08-22,21.47,,
2001-08-23,21.64,,
2001-08-24,22.07,,
2001-08-27,21.87,,
2001-08-28,21.43,,
2001-08-29,21.13,,
2001-08-30,20.22,,
2001-08-31,20.44,,
2001-09-04,20.48,,
2001-09-05,20.37,,
2001-09-06,19.27,,
2001-09-07,19.12,,
2001-09-10,19.04,,
2001-09-17,15.03,,
2001-09-18,14.36,,
2001-09-19,14.22,,
2001-09-20,13.49,,
2001-09-21,13.98,,
2001-09-24,14.29,,
2001-09-25,14.5,,
2001-09-26,14.87,,
2001-09-27,15.17,,
2001-09-28,15.57,,
2001-10-01,15.03,,
2001-10-02,14.85,,
2001-10-03,15.61,,
2001-10-04,14.96,,
2001-10-05,15.43,,
2001-10-08,14.92,,
2001-10-09,14.39,,
2001-10-10,14.86,,
2001-10-11,15.73,,
2001-10-12,15.61,,
2001-10-15,15.55,,
2001-10-16,15.9,,
2001-10-17,15.53,,
2001-10-18,14.92,,
2001-10-19,14.99,,
2001-10-22,15.21,,
2001-10-23,15.27,,
2001-10-24,14.82,,
2001-10-25,15.47,,
2001-10-26,15.47,,
2001-10-29,15.01,,
2001-10-30,14.31,,
2001-10-31,14.6,,
2001-11-01,14.9,,
2001-11-02,14.99,,
2001-11-05,15.15,,
2001-11-06,15.15,,
2001-11-07,15.73,,
2001-11-08,16.08,,
2001-11-09,15.85,,
2001-11-12,15.15,,
2001-11-13,16.08,,
2001-11-14,16.78,,
2001-11-15,17.11,,
2001-11-16,17.25,,
2001-11-19,17.13,,
2001-11-20,16.92,,
2001-11-21,16.51,,
2001-11-23,16.86,,
2001-11-26,17.11,,
2001-11-27,17.29,,
2001-11-28,17.09,,
2001-11-29,17.11,,
2001-11-30,17.53,,
2001-12-03,17.67,,
2001-12-04,17.93,,
2001-12-05,18.93,,
2001-12-06,19.01,,
2001-12-07,18.74,,
2001-12-10,18.47,,
2001-12-11,18.55,,
2001-12-12,18.02,,
2001-12-13,17.97,,
2001-12-14,18.04,,
2001-12-17,17.76,,
2001-12-18,18.12,,
2001-12-19,18.12,,
2001-12-20,18.49,,
2001-12-21,18.6,,
2001-12-24,18.46,,
2001-12-26,18.88,,
2001-12-27,19.11,,
2001-12-28,19.18,,
2001-12-31,18.95,,
2002-01-02,18.64,,
2002-01-03,18.79,,
2002-01-04,19.25,,
2002-01-07,19.39,,
2002-01-08,19.11,,
2002-01-09,18.97,,
2002-01-10,18.96,,
2002-01-11,18.67,,
2002-01-14,18.37,,
2002-01-15,18.25,,
2002-01-16,18.1,,
2002-01-17,18.41,,
2002-01-18,18.46,,
2002-01-22,18.07,,
2002-01-23,17.82,,
2002-01-24,18.1,,
2002-01-25,18.23,,
2002-01-28,18.35,,
2002-01-29,18.63,,
2002-01-30,18.42,,
2002-01-31,19.01,,
2002-02-01,18.88,,
2002-02-04,18.42,,
2002-02-05,18.75,,
2002-02-06,18.22,,
2002-02-07,18.11,,
2002-02-08,17.96,,
2002-02-11,17.47,,
2002-02-12,17.2,,
2002-02-13,18.35,,
2002-02-14,18.02,,
2002-02-15,17.72,,
2002-02-19,17.52,,
2002-02-20,18.22,,
2002-02-21,17.78,,
2002-02-22,17.76,,
2002-02-25,17.82,,
2002-02-26,18.02,,
2002-02-27,17.83,,
2002-02-28,18.4,,
2002-03-01,19.29,,
2002-03-04,19.82,,
2002-03-05,20.08,,
2002-03-06,20.25,,
2002-03-07,20.28,,
2002-03-08,20.41,,
2002-03-11,20.22,,
2002-03-12,20.5,,
2002-03-13,20.32,,
2002-03-14,20.27,,
2002-03-15,20.28,,
2002-03-18,20.7,,
2002-03-19,21.15,,
2002-03-20,21.05,,
2002-03-21,20.77,,
2002-03-22,20.74,,
2002-03-25,20.44,,
2002-03-26,20.35,,
2002-03-27,20.56,,
2002-03-28,20.95,,
2002-04-01,20.79,,
2002-04-02,20.57,,
2002-04-03,20.27,,
2002-04-04,20.36,,
2002-04-05,20.57,,
2002-04-08,20.54,,
2002-04-09,20.92,,
2002-04-10,21.11,,
2002-04-11,20.84,,
2002-04-12,21.0,,
2002-04-15,20.98,,
2002-04-16,20.78,,
2002-04-17,20.9,,
2002-04-18,21.02,,
2002-04-19,21.14,,
2002-04-22,21.07,,
2002-04-23,21.2,,
2002-04-24,21.6,,
2002-04-25,21.39,,
