date,TFC,TFC_EPS,PE Ratio
1984-06-11,3.53,,
1984-06-12,3.53,,
1984-06-13,3.53,,
1984-06-14,3.53,,
1984-06-15,3.53,,
1984-06-18,3.53,,
1984-06-19,3.5,,
1984-06-20,3.5,,
1984-06-21,3.47,,
1984-06-22,3.5,,
1984-06-25,3.5,,
1984-06-26,3.5,,
1984-06-27,3.47,,
1984-06-28,3.47,,
1984-06-29,3.47,,
1984-07-02,3.47,,
1984-07-03,3.47,,
1984-07-05,3.47,,
1984-07-06,3.47,,
1984-07-09,3.47,,
1984-07-10,3.42,,
1984-07-11,3.42,,
1984-07-12,3.42,,
1984-07-13,3.42,,
1984-07-16,3.42,,
1984-07-17,3.42,,
1984-07-18,3.42,,
1984-07-19,3.42,,
1984-07-20,3.42,,
1984-07-23,3.31,,
1984-07-24,3.31,,
1984-07-25,3.31,,
1984-07-26,3.31,,
1984-07-27,3.31,,
1984-07-30,3.31,,
1984-07-31,3.31,,
1984-08-01,3.31,,
1984-08-02,3.31,,
1984-08-03,3.36,,
1984-08-06,3.36,,
1984-08-07,3.33,,
1984-08-08,3.33,,
1984-08-09,3.33,,
1984-08-10,3.33,,
1984-08-13,3.36,,
1984-08-14,3.36,,
1984-08-15,3.36,,
1984-08-16,3.36,,
1984-08-17,3.36,,
1984-08-20,3.36,,
1984-08-21,3.33,,
1984-08-22,3.33,,
1984-08-23,3.33,,
1984-08-24,3.33,,
1984-08-27,3.36,,
1984-08-28,3.36,,
1984-08-29,3.36,,
1984-08-30,3.36,,
1984-08-31,3.36,,
1984-09-04,3.36,,
1984-09-05,3.36,,
1984-09-06,3.39,,
1984-09-07,3.39,,
1984-09-10,3.36,,
1984-09-11,3.36,,
1984-09-12,3.36,,
1984-09-13,3.36,,
1984-09-14,3.36,,
1984-09-17,3.36,,
1984-09-18,3.36,,
1984-09-19,3.36,,
1984-09-20,3.36,,
1984-09-21,3.36,,
1984-09-24,3.36,,
1984-09-25,3.36,,
1984-09-26,3.36,,
1984-09-27,3.36,,
1984-09-28,3.36,,
1984-10-01,3.36,,
1984-10-02,3.36,,
1984-10-03,3.36,,
1984-10-04,3.36,,
1984-10-05,3.36,,
1984-10-08,3.36,,
1984-10-09,3.36,,
1984-10-10,3.36,,
1984-10-11,3.36,,
1984-10-12,3.39,,
1984-10-15,3.39,,
1984-10-16,3.39,,
1984-10-17,3.39,,
1984-10-18,3.39,,
1984-10-19,3.39,,
1984-10-22,3.39,,
1984-10-23,3.39,,
1984-10-24,3.39,,
1984-10-25,3.47,,
1984-10-26,3.47,,
1984-10-29,3.44,,
1984-10-30,3.44,,
1984-10-31,3.44,,
1984-11-01,3.44,,
1984-11-02,3.44,,
1984-11-05,3.44,,
1984-11-06,3.47,,
1984-11-07,3.47,,
1984-11-08,3.5,,
1984-11-09,3.56,,
1984-11-12,3.56,,
1984-11-13,3.56,,
1984-11-14,3.56,,
1984-11-15,3.64,,
1984-11-16,3.83,,
1984-11-19,3.83,,
1984-11-20,3.86,,
1984-11-21,3.86,,
1984-11-23,3.94,,
1984-11-26,3.97,,
1984-11-27,3.97,,
1984-11-28,3.97,,
1984-11-29,3.97,,
1984-11-30,3.97,,
1984-12-03,3.97,,
1984-12-04,3.97,,
1984-12-05,3.97,,
1984-12-06,3.97,,
1984-12-07,3.94,,
1984-12-10,3.94,,
1984-12-11,3.94,,
1984-12-12,3.94,,
1984-12-13,3.94,,
1984-12-14,3.94,,
1984-12-17,3.94,,
1984-12-18,3.94,,
1984-12-19,3.94,,
1984-12-20,3.94,,
1984-12-21,3.94,,
1984-12-24,3.94,,
1984-12-26,3.94,,
1984-12-27,3.94,,
1984-12-28,3.94,,
1984-12-31,3.94,,
1985-01-02,3.94,,
1985-01-03,3.94,,
1985-01-04,3.94,,
1985-01-07,3.92,,
1985-01-08,3.92,,
1985-01-09,3.92,,
1985-01-10,3.92,,
1985-01-11,3.92,,
1985-01-14,3.92,,
1985-01-15,3.92,,
1985-01-16,3.92,,
1985-01-17,3.94,,
1985-01-18,3.94,,
1985-01-21,3.94,,
1985-01-22,3.94,,
1985-01-23,4.0,,
1985-01-24,4.06,,
1985-01-25,4.06,,
1985-01-28,4.06,,
1985-01-29,4.06,,
1985-01-30,4.06,,
1985-01-31,4.06,,
1985-02-01,4.06,,
1985-02-04,4.06,,
1985-02-05,4.06,,
1985-02-06,4.06,,
1985-02-07,4.06,,
1985-02-08,4.08,,
1985-02-11,4.14,,
1985-02-12,4.14,,
1985-02-13,4.14,,
1985-02-14,4.17,,
1985-02-15,4.25,,
1985-02-19,4.25,,
1985-02-20,4.25,,
1985-02-21,4.25,,
1985-02-22,4.25,,
1985-02-25,4.25,,
1985-02-26,4.25,,
1985-02-27,4.25,,
1985-02-28,4.31,,
1985-03-01,4.36,,
1985-03-04,4.36,,
1985-03-05,4.39,,
1985-03-06,4.39,,
1985-03-07,4.44,,
1985-03-08,4.47,,
1985-03-11,4.58,,
1985-03-12,4.67,,
1985-03-13,4.67,,
1985-03-14,4.67,,
1985-03-15,4.56,,
1985-03-18,4.56,,
1985-03-19,4.56,,
1985-03-20,4.56,,
1985-03-21,4.56,,
1985-03-22,4.56,,
1985-03-25,4.56,,
1985-03-26,4.58,,
1985-03-27,4.58,,
1985-03-28,4.58,,
1985-03-29,4.58,,
1985-04-01,4.53,,
1985-04-02,4.53,,
1985-04-03,4.53,,
1985-04-04,4.56,,
1985-04-08,4.56,,
1985-04-09,4.56,,
1985-04-10,4.56,,
1985-04-11,4.56,,
1985-04-12,4.56,,
1985-04-15,4.56,,
1985-04-16,4.56,,
1985-04-17,4.56,,
1985-04-18,4.61,,
1985-04-19,4.61,,
1985-04-22,4.61,,
1985-04-23,4.61,,
1985-04-24,4.61,,
1985-04-25,4.61,,
1985-04-26,4.64,,
1985-04-29,4.67,,
1985-04-30,4.67,,
1985-05-01,4.67,,
1985-05-02,4.83,,
1985-05-03,5.06,,
1985-05-06,5.17,,
1985-05-07,5.11,,
1985-05-08,5.22,,
1985-05-09,5.39,,
1985-05-10,5.61,,
1985-05-13,5.94,,
1985-05-14,5.89,,
1985-05-15,5.89,,
1985-05-16,5.83,,
1985-05-17,5.83,,
1985-05-20,5.83,,
1985-05-21,5.83,,
1985-05-22,5.83,,
1985-05-23,5.78,,
1985-05-24,5.78,,
1985-05-28,5.78,,
1985-05-29,5.78,,
1985-05-30,5.83,,
1985-05-31,5.78,,
1985-06-03,5.78,,
1985-06-04,5.72,,
1985-06-05,5.61,,
1985-06-06,5.61,,
1985-06-07,5.61,,
1985-06-10,5.56,,
1985-06-11,5.5,,
1985-06-12,5.5,,
1985-06-13,5.0,,
1985-06-14,4.94,,
1985-06-17,4.94,,
1985-06-18,5.22,,
1985-06-19,5.22,,
1985-06-20,5.28,,
1985-06-21,5.33,,
1985-06-24,5.33,,
1985-06-25,5.33,,
1985-06-26,5.33,,
1985-06-27,5.33,,
1985-06-28,5.33,,
1985-07-01,5.33,,
1985-07-02,5.33,,
1985-07-03,5.33,,
1985-07-05,5.28,,
1985-07-08,5.28,,
1985-07-09,5.33,,
1985-07-10,5.22,,
1985-07-11,5.22,,
1985-07-12,5.22,,
1985-07-15,5.22,,
1985-07-16,5.22,,
1985-07-17,5.17,,
1985-07-18,5.17,,
1985-07-19,5.17,,
1985-07-22,5.17,,
1985-07-23,5.06,,
1985-07-24,4.61,,
1985-07-25,4.67,,
1985-07-26,4.72,,
1985-07-29,4.78,,
1985-07-30,4.89,,
1985-07-31,5.0,,
1985-08-01,5.0,,
1985-08-02,5.0,,
1985-08-05,5.06,,
1985-08-06,4.89,,
1985-08-07,4.72,,
1985-08-08,4.67,,
1985-08-09,4.56,,
1985-08-12,4.56,,
1985-08-13,4.56,,
1985-08-14,4.61,,
1985-08-15,4.61,,
1985-08-16,4.67,,
1985-08-19,4.67,,
1985-08-20,4.67,,
1985-08-21,4.67,,
1985-08-22,4.72,,
1985-08-23,4.72,,
1985-08-26,4.67,,
1985-08-27,4.67,,
1985-08-28,4.67,,
1985-08-29,4.67,,
1985-08-30,4.67,,
1985-09-03,4.56,,
1985-09-04,4.61,,
1985-09-05,4.61,,
1985-09-06,4.61,,
1985-09-09,4.67,,
1985-09-10,4.67,,
1985-09-11,4.67,,
1985-09-12,4.61,,
1985-09-13,4.61,,
1985-09-16,4.61,,
1985-09-17,4.61,,
1985-09-18,4.56,,
1985-09-19,4.56,,
1985-09-20,4.56,,
1985-09-23,4.61,,
1985-09-24,4.61,,
1985-09-25,4.61,,
1985-09-26,4.61,,
1985-09-30,4.61,,
1985-10-01,4.61,,
1985-10-02,4.61,,
1985-10-03,4.61,,
1985-10-04,4.61,,
1985-10-07,4.61,,
1985-10-08,4.61,,
1985-10-09,4.61,,
1985-10-10,4.67,,
1985-10-11,4.67,,
1985-10-14,4.67,,
1985-10-15,4.67,,
1985-10-16,4.67,,
1985-10-17,4.72,,
1985-10-18,4.72,,
1985-10-21,4.72,,
1985-10-22,4.72,,
1985-10-23,4.72,,
1985-10-24,4.72,,
1985-10-25,4.72,,
1985-10-28,4.78,,
1985-10-29,4.78,,
1985-10-30,4.78,,
1985-10-31,4.72,,
1985-11-01,4.72,,
1985-11-04,4.72,,
1985-11-05,4.78,,
1985-11-06,4.78,,
1985-11-07,4.72,,
1985-11-08,4.83,,
1985-11-11,4.75,,
1985-11-12,4.72,,
1985-11-13,4.83,,
1985-11-14,4.83,,
1985-11-15,4.72,,
1985-11-18,4.81,,
1985-11-19,4.89,,
1985-11-20,4.78,,
1985-11-21,4.78,,
1985-11-22,4.72,,
1985-11-25,4.81,,
1985-11-26,4.72,,
1985-11-27,4.89,,
1985-11-29,4.78,,
1985-12-02,4.83,,
1985-12-03,4.83,,
1985-12-04,4.83,,
1985-12-05,4.83,,
1985-12-06,4.83,,
1985-12-09,4.83,,
1985-12-10,4.92,,
1985-12-11,4.94,,
1985-12-12,4.83,,
1985-12-13,4.94,,
1985-12-16,4.94,,
1985-12-17,4.94,,
1985-12-18,4.94,,
1985-12-19,4.89,,
1985-12-20,5.0,,
1985-12-23,4.89,,
1985-12-24,4.89,,
1985-12-26,5.0,,
1985-12-27,4.89,,
1985-12-30,5.0,,
1985-12-31,4.89,,
1986-01-02,5.0,,
1986-01-03,4.89,,
1986-01-06,5.0,,
1986-01-07,4.83,,
1986-01-08,4.89,,
1986-01-09,4.89,,
1986-01-10,4.89,,
1986-01-13,4.83,,
1986-01-14,4.83,,
1986-01-15,4.83,,
1986-01-16,4.83,,
1986-01-17,4.78,,
1986-01-20,4.89,,
1986-01-21,4.78,,
1986-01-22,4.78,,
1986-01-23,4.78,,
1986-01-24,4.89,,
1986-01-27,4.83,,
1986-01-28,4.67,,
1986-01-29,4.67,,
1986-01-30,4.78,,
1986-01-31,4.78,,
1986-02-03,4.61,,
1986-02-04,4.61,,
1986-02-05,4.61,,
1986-02-06,4.72,,
1986-02-07,4.67,,
1986-02-10,4.72,,
1986-02-11,4.67,,
1986-02-12,4.61,,
1986-02-13,4.67,,
1986-02-14,4.67,,
1986-02-18,4.72,,
1986-02-19,4.67,,
1986-02-20,4.72,,
1986-02-21,4.72,,
1986-02-24,4.72,,
1986-02-25,4.72,,
1986-02-26,4.78,,
1986-02-27,4.89,,
1986-02-28,5.0,,
1986-03-03,5.11,,
1986-03-04,5.11,,
1986-03-05,5.06,,
1986-03-06,5.17,,
1986-03-07,5.28,,
1986-03-10,5.39,,
1986-03-11,5.44,,
1986-03-12,5.39,,
1986-03-13,5.5,,
1986-03-14,5.39,,
1986-03-17,5.56,,
1986-03-18,5.44,,
1986-03-19,5.5,,
1986-03-20,5.56,,
1986-03-21,5.44,,
1986-03-24,5.44,,
1986-03-25,5.53,,
1986-03-26,5.44,,
1986-03-27,5.47,,
1986-03-31,5.39,,
1986-04-01,5.44,,
1986-04-02,5.39,,
1986-04-03,5.22,,
1986-04-04,5.22,,
1986-04-07,5.22,,
1986-04-08,5.25,,
1986-04-09,5.17,,
1986-04-10,5.11,,
1986-04-11,5.0,,
1986-04-14,5.17,,
1986-04-15,5.17,,
1986-04-16,5.17,,
1986-04-17,5.11,,
1986-04-18,5.11,,
1986-04-21,5.11,,
1986-04-22,5.11,,
1986-04-23,5.28,,
1986-04-24,5.28,,
1986-04-25,5.22,,
1986-04-28,5.22,,
1986-04-29,5.06,,
1986-04-30,5.06,,
1986-05-01,5.06,,
1986-05-02,5.06,,
1986-05-05,5.06,,
1986-05-06,5.11,,
1986-05-07,5.03,,
1986-05-08,5.11,,
1986-05-09,5.11,,
1986-05-12,5.0,,
1986-05-13,5.11,,
1986-05-14,5.11,,
1986-05-15,5.11,,
1986-05-16,5.06,,
1986-05-19,5.06,,
1986-05-20,5.22,,
1986-05-21,5.22,,
1986-05-22,5.22,,
1986-05-23,5.11,,
1986-05-27,5.22,,
1986-05-28,5.22,,
1986-05-29,5.22,,
1986-05-30,5.22,,
1986-06-02,5.11,,
1986-06-03,5.28,,
1986-06-04,5.28,,
1986-06-05,5.17,,
1986-06-06,5.44,,
1986-06-09,5.61,,
1986-06-10,5.61,,
1986-06-11,5.56,,
1986-06-12,5.61,,
1986-06-13,5.61,,
1986-06-16,5.67,,
1986-06-17,5.72,,
1986-06-18,5.78,,
1986-06-19,5.78,,
1986-06-20,5.78,,
1986-06-23,5.89,,
1986-06-24,5.89,,
1986-06-25,5.78,,
1986-06-26,5.78,,
1986-06-27,5.89,,
1986-06-30,5.89,,
1986-07-01,5.89,,
1986-07-02,5.86,,
1986-07-03,5.78,,
1986-07-07,5.78,,
1986-07-08,5.78,,
1986-07-09,5.83,,
1986-07-10,5.83,,
1986-07-11,5.78,,
1986-07-14,5.78,,
1986-07-15,5.67,,
1986-07-16,5.78,,
1986-07-17,5.78,,
1986-07-18,5.67,,
1986-07-21,5.67,,
1986-07-22,5.67,,
1986-07-23,5.67,,
1986-07-24,5.61,,
1986-07-25,5.78,,
1986-07-28,5.78,,
1986-07-29,5.61,,
1986-07-30,5.61,,
1986-07-31,5.72,,
1986-08-01,5.61,,
1986-08-04,5.56,,
1986-08-05,5.58,,
1986-08-06,5.56,,
1986-08-07,5.5,,
1986-08-08,5.39,,
1986-08-11,5.39,,
1986-08-12,5.56,,
1986-08-13,5.5,,
1986-08-14,5.5,,
1986-08-15,5.5,,
1986-08-18,5.44,,
1986-08-19,5.44,,
1986-08-20,5.5,,
1986-08-21,5.39,,
1986-08-22,5.39,,
1986-08-25,5.42,,
1986-08-26,5.33,,
1986-08-27,5.5,,
1986-08-28,5.33,,
1986-08-29,5.44,,
1986-09-02,5.56,,
1986-09-03,5.44,,
1986-09-04,5.44,,
1986-09-05,5.44,,
1986-09-08,5.44,,
1986-09-09,5.44,,
1986-09-10,5.5,,
1986-09-11,5.33,,
1986-09-12,5.5,,
1986-09-15,5.39,,
1986-09-16,5.39,,
1986-09-17,5.33,,
1986-09-18,5.44,,
1986-09-19,5.56,,
1986-09-22,5.44,,
1986-09-23,5.56,,
1986-09-24,5.56,,
1986-09-25,5.56,,
1986-09-26,5.44,,
1986-09-29,5.44,,
1986-09-30,5.44,,
1986-10-01,5.44,,
1986-10-02,5.44,,
1986-10-03,5.67,,
1986-10-06,5.5,,
1986-10-07,5.67,,
1986-10-08,5.61,,
1986-10-09,5.61,,
1986-10-10,5.56,,
1986-10-13,5.56,,
1986-10-14,5.58,,
1986-10-15,5.61,,
1986-10-16,5.5,,
1986-10-17,5.56,,
1986-10-20,5.56,,
1986-10-21,5.56,,
1986-10-22,5.5,,
1986-10-23,5.44,,
1986-10-24,5.56,,
1986-10-27,5.56,,
1986-10-28,5.56,,
1986-10-29,5.56,,
1986-10-30,5.39,,
1986-10-31,5.5,,
1986-11-03,5.39,,
1986-11-04,5.39,,
1986-11-05,5.39,,
1986-11-06,5.44,,
1986-11-07,5.28,,
1986-11-10,5.33,,
1986-11-11,5.39,,
1986-11-12,5.28,,
1986-11-13,5.33,,
1986-11-14,5.39,,
1986-11-17,5.28,,
1986-11-18,5.28,,
1986-11-19,5.33,,
1986-11-20,5.22,,
1986-11-21,5.28,,
1986-11-24,5.28,,
1986-11-25,5.28,,
1986-11-26,5.28,,
1986-11-28,5.22,,
1986-12-01,5.33,,
1986-12-02,5.06,,
1986-12-03,5.0,,
1986-12-04,5.11,,
1986-12-05,5.0,,
1986-12-08,5.0,,
1986-12-09,5.0,,
1986-12-10,4.94,,
1986-12-11,5.0,,
1986-12-12,4.83,,
1986-12-15,5.0,,
1986-12-16,4.83,,
1986-12-17,5.0,,
1986-12-18,4.83,,
1986-12-19,5.06,,
1986-12-22,4.94,,
1986-12-23,4.94,,
1986-12-24,5.0,,
1986-12-26,5.0,,
1986-12-29,4.94,,
1986-12-30,4.94,,
1986-12-31,4.94,,
1987-01-02,5.11,,
1987-01-05,5.22,,
1987-01-06,5.17,,
1987-01-07,5.28,,
1987-01-08,5.5,,
1987-01-09,5.56,,
1987-01-12,5.5,,
1987-01-13,5.5,,
1987-01-14,5.56,,
1987-01-15,5.53,,
1987-01-16,5.5,,
1987-01-19,5.44,,
1987-01-20,5.56,,
1987-01-21,5.56,,
1987-01-22,5.61,,
1987-01-23,5.5,,
1987-01-26,5.56,,
1987-01-27,5.56,,
1987-01-28,5.56,,
1987-01-29,5.39,,
1987-01-30,5.39,,
1987-02-02,5.39,,
1987-02-03,5.39,,
1987-02-04,5.39,,
1987-02-05,5.39,,
1987-02-06,5.39,,
1987-02-09,5.44,,
1987-02-10,5.33,,
1987-02-11,5.33,,
1987-02-12,5.33,,
1987-02-13,5.44,,
1987-02-17,5.33,,
1987-02-18,5.33,,
1987-02-19,5.33,,
1987-02-20,5.44,,
1987-02-23,5.33,,
1987-02-24,5.44,,
1987-02-25,5.33,,
1987-02-26,5.39,,
1987-02-27,5.5,,
1987-03-02,5.67,,
1987-03-03,5.72,,
1987-03-04,5.83,,
1987-03-05,5.83,,
1987-03-06,5.89,,
1987-03-09,5.89,,
1987-03-10,5.89,,
1987-03-11,5.94,,
1987-03-12,6.11,,
1987-03-13,6.11,,
1987-03-16,6.0,,
1987-03-17,6.06,,
1987-03-18,6.06,,
1987-03-19,6.06,,
1987-03-20,6.0,,
1987-03-23,6.0,,
1987-03-24,6.06,,
1987-03-25,6.28,,
1987-03-26,6.33,,
1987-03-27,6.28,,
1987-03-30,6.44,,
1987-03-31,6.33,,
1987-04-01,6.28,,
1987-04-02,6.44,,
1987-04-03,6.5,,
1987-04-06,6.67,,
1987-04-07,6.56,,
1987-04-08,6.56,,
1987-04-09,6.56,,
1987-04-10,6.33,,
1987-04-13,6.44,,
1987-04-14,6.28,,
1987-04-15,6.28,,
1987-04-16,6.11,,
1987-04-20,6.22,,
1987-04-21,6.11,,
1987-04-22,6.22,,
1987-04-23,6.28,,
1987-04-24,6.28,,
1987-04-27,6.19,,
1987-04-28,6.28,,
1987-04-29,6.28,,
1987-04-30,6.28,,
1987-05-01,6.17,,
1987-05-04,6.17,,
1987-05-05,6.17,,
1987-05-06,6.25,,
1987-05-07,6.17,,
1987-05-08,6.22,,
1987-05-11,6.22,,
1987-05-12,6.22,,
1987-05-13,6.22,,
1987-05-14,6.11,,
1987-05-15,6.22,,
1987-05-18,6.11,,
1987-05-19,6.06,,
1987-05-20,6.06,,
1987-05-21,6.11,,
1987-05-22,6.11,,
1987-05-26,6.06,,
1987-05-27,6.0,,
1987-05-28,6.0,,
1987-05-29,6.0,,
1987-06-01,6.11,,
1987-06-02,6.06,,
1987-06-03,5.94,,
1987-06-04,5.94,,
1987-06-05,5.94,,
1987-06-08,5.94,,
1987-06-09,5.94,,
1987-06-10,5.94,,
1987-06-11,5.83,,
1987-06-12,6.0,,
1987-06-15,5.83,,
1987-06-16,5.94,,
1987-06-17,5.89,,
1987-06-18,5.89,,
1987-06-19,6.0,,
1987-06-22,6.0,,
1987-06-23,6.08,,
1987-06-24,6.08,,
1987-06-25,6.08,,
1987-06-26,6.08,,
1987-06-29,6.08,,
1987-06-30,6.08,,
1987-07-01,6.17,,
1987-07-02,6.17,,
1987-07-06,6.08,,
1987-07-07,6.17,,
1987-07-08,6.58,,
1987-07-09,6.75,,
1987-07-10,6.75,,
1987-07-13,6.67,,
1987-07-14,6.83,,
1987-07-15,6.83,,
1987-07-16,6.92,,
1987-07-17,6.67,,
1987-07-20,6.67,,
1987-07-21,6.67,,
1987-07-22,6.67,,
1987-07-23,6.75,,
1987-07-24,6.58,,
1987-07-27,6.63,,
1987-07-28,6.75,,
1987-07-29,6.75,,
1987-07-30,6.67,,
1987-07-31,6.75,,
1987-08-03,6.58,,
1987-08-04,6.67,,
1987-08-05,6.67,,
1987-08-06,6.75,,
1987-08-07,6.75,,
1987-08-10,6.83,,
1987-08-11,7.08,,
1987-08-12,7.08,,
1987-08-13,6.92,,
1987-08-14,6.83,,
1987-08-17,6.83,,
1987-08-18,7.0,,
1987-08-19,7.0,,
1987-08-20,7.0,,
1987-08-21,7.0,,
1987-08-24,6.92,,
1987-08-25,6.83,,
1987-08-26,6.92,,
1987-08-27,6.83,,
1987-08-28,7.08,,
1987-08-31,7.0,,
1987-09-01,7.17,,
1987-09-02,7.0,,
1987-09-03,6.92,,
1987-09-04,6.83,,
1987-09-08,6.75,,
1987-09-09,6.83,,
1987-09-10,6.75,,
1987-09-11,6.75,,
1987-09-14,6.75,,
1987-09-15,6.92,,
1987-09-16,6.92,,
1987-09-17,6.79,,
1987-09-18,6.92,,
1987-09-21,6.79,,
1987-09-22,6.92,,
1987-09-23,6.67,,
1987-09-24,6.58,,
1987-09-25,6.75,,
1987-09-28,6.58,,
1987-09-29,6.63,,
1987-09-30,6.58,,
1987-10-01,6.75,,
1987-10-02,6.67,,
1987-10-05,6.58,,
1987-10-06,6.58,,
1987-10-07,6.58,,
1987-10-08,6.67,,
1987-10-09,6.67,,
1987-10-12,6.58,,
1987-10-13,6.58,,
1987-10-14,6.58,,
1987-10-15,6.58,,
1987-10-16,6.5,,
1987-10-19,5.92,,
1987-10-20,5.33,,
1987-10-21,5.67,,
1987-10-22,5.5,,
1987-10-23,5.58,,
1987-10-26,5.42,,
1987-10-27,5.25,,
1987-10-28,5.42,,
1987-10-29,5.38,,
1987-10-30,5.58,,
1987-11-02,5.42,,
1987-11-03,5.42,,
1987-11-04,5.42,,
1987-11-05,5.5,,
1987-11-06,5.5,,
1987-11-09,5.42,,
1987-11-10,5.33,,
1987-11-11,5.5,,
1987-11-12,5.5,,
1987-11-13,5.33,,
1987-11-16,5.5,,
1987-11-17,5.33,,
1987-11-18,5.33,,
1987-11-19,5.42,,
1987-11-20,5.42,,
1987-11-23,5.42,,
1987-11-24,5.25,,
1987-11-25,5.25,,
1987-11-27,5.42,,
1987-11-30,5.17,,
1987-12-01,5.33,,
1987-12-02,5.17,,
1987-12-03,5.33,,
1987-12-04,5.13,,
1987-12-07,5.08,,
1987-12-08,5.33,,
1987-12-09,5.25,,
1987-12-10,5.42,,
1987-12-11,5.25,,
1987-12-14,5.42,,
1987-12-15,5.25,,
1987-12-16,5.25,,
1987-12-17,5.25,,
1987-12-18,5.42,,
1987-12-21,5.33,,
1987-12-22,5.33,,
1987-12-23,5.58,,
1987-12-24,5.54,,
1987-12-28,5.42,,
1987-12-29,5.42,,
1987-12-30,5.42,,
1987-12-31,5.58,,
1988-01-04,5.58,,
1988-01-05,5.42,,
1988-01-06,5.42,,
1988-01-07,5.5,,
1988-01-08,5.5,,
1988-01-11,5.5,,
1988-01-12,5.5,,
1988-01-13,5.5,,
1988-01-14,5.42,,
1988-01-15,5.5,,
1988-01-18,5.42,,
1988-01-19,5.5,,
1988-01-20,5.5,,
1988-01-21,5.5,,
1988-01-22,5.5,,
1988-01-25,5.5,,
1988-01-26,5.67,,
1988-01-27,5.75,,
1988-01-28,5.58,,
1988-01-29,5.75,,
1988-02-01,5.75,,
1988-02-02,5.75,,
1988-02-03,5.67,,
1988-02-04,5.67,,
1988-02-05,5.67,,
1988-02-08,5.75,,
1988-02-09,5.75,,
1988-02-10,5.92,,
1988-02-11,5.88,,
1988-02-12,5.75,,
1988-02-16,5.92,,
1988-02-17,6.0,,
1988-02-18,6.17,,
1988-02-19,6.17,,
1988-02-22,6.17,,
1988-02-23,6.08,,
1988-02-24,6.08,,
1988-02-25,6.17,,
1988-02-26,6.25,,
1988-02-29,6.25,,
1988-03-01,6.17,,
1988-03-02,6.17,,
1988-03-03,6.17,,
1988-03-04,6.17,,
1988-03-07,6.17,,
1988-03-08,6.17,,
1988-03-09,6.17,,
1988-03-10,6.17,,
1988-03-11,6.08,,
1988-03-14,6.08,,
1988-03-15,6.08,,
1988-03-16,6.17,,
1988-03-17,6.17,,
1988-03-18,6.08,,
1988-03-21,6.08,,
1988-03-22,6.25,,
1988-03-23,6.08,,
1988-03-24,6.25,,
1988-03-25,6.08,,
1988-03-28,6.08,,
1988-03-29,6.25,,
1988-03-30,6.08,,
1988-03-31,6.17,,
1988-04-04,6.04,,
1988-04-05,5.92,,
1988-04-06,6.0,,
1988-04-07,5.92,,
1988-04-08,6.08,,
1988-04-11,6.0,,
1988-04-12,5.92,,
1988-04-13,6.08,,
1988-04-14,6.04,,
1988-04-15,6.0,,
1988-04-18,6.0,,
1988-04-19,5.92,,
1988-04-20,6.0,,
1988-04-21,5.92,,
1988-04-22,5.92,,
1988-04-25,5.92,,
1988-04-26,5.92,,
1988-04-27,6.0,,
1988-04-28,6.0,,
1988-04-29,5.92,,
1988-05-02,5.92,,
1988-05-03,5.92,,
1988-05-04,5.92,,
1988-05-05,5.92,,
1988-05-06,5.92,,
1988-05-09,5.83,,
1988-05-10,6.0,,
1988-05-11,5.88,,
1988-05-12,5.92,,
1988-05-13,6.0,,
1988-05-16,5.92,,
1988-05-17,5.92,,
1988-05-18,5.92,,
1988-05-19,6.0,,
1988-05-20,5.92,,
1988-05-23,5.92,,
1988-05-24,5.92,,
1988-05-25,5.92,,
1988-05-26,6.0,,
1988-05-27,5.92,,
1988-05-31,5.92,,
1988-06-01,6.0,,
1988-06-02,5.96,,
1988-06-03,6.0,,
1988-06-06,6.0,,
1988-06-07,5.92,,
1988-06-08,5.96,,
1988-06-09,6.0,,
1988-06-10,6.0,,
1988-06-13,5.92,,
1988-06-14,5.96,,
1988-06-15,5.92,,
1988-06-16,5.92,,
1988-06-17,5.96,,
1988-06-20,5.96,,
1988-06-21,5.92,,
1988-06-22,5.92,,
1988-06-23,5.83,,
1988-06-24,5.83,,
1988-06-27,5.75,,
1988-06-28,5.58,,
1988-06-29,5.75,,
1988-06-30,5.67,,
1988-07-01,5.67,,
1988-07-05,5.67,,
1988-07-06,5.67,,
1988-07-07,5.58,,
1988-07-08,5.67,,
1988-07-11,5.58,,
1988-07-12,5.67,,
1988-07-13,5.42,,
1988-07-14,5.42,,
1988-07-15,5.42,,
1988-07-18,5.58,,
1988-07-19,5.54,,
1988-07-20,5.5,,
1988-07-21,5.5,,
1988-07-22,5.5,,
1988-07-25,5.63,,
1988-07-26,5.54,,
1988-07-27,5.5,,
1988-07-28,5.5,,
1988-07-29,5.58,,
1988-08-01,5.5,,
1988-08-02,5.5,,
1988-08-03,5.5,,
1988-08-04,5.5,,
1988-08-05,5.5,,
1988-08-08,5.42,,
1988-08-09,5.42,,
1988-08-10,5.42,,
1988-08-11,5.46,,
1988-08-12,5.5,,
1988-08-15,5.42,,
1988-08-16,5.5,,
1988-08-17,5.42,,
1988-08-18,5.5,,
1988-08-19,5.58,,
1988-08-22,5.58,,
1988-08-23,5.58,,
1988-08-24,5.58,,
1988-08-25,5.58,,
1988-08-26,5.58,,
1988-08-29,5.58,,
1988-08-30,5.58,,
1988-08-31,5.58,,
1988-09-01,5.75,,
1988-09-02,5.58,,
1988-09-06,5.58,,
1988-09-07,5.58,,
1988-09-08,5.75,,
1988-09-09,5.63,,
