date,MKC,MKC_EPS,PE Ratio
1974-05-28,0.84,,
1974-05-29,0.86,,
1974-05-30,0.86,,
1974-05-31,0.85,,
1974-06-03,0.86,,
1974-06-04,0.86,,
1974-06-05,0.9,,
1974-06-06,0.94,,
1974-06-07,0.94,,
1974-06-10,0.94,,
1974-06-11,0.88,,
1974-06-12,0.91,,
1974-06-13,0.95,,
1974-06-14,0.98,,
1974-06-17,1.02,,
1974-06-18,1.03,,
1974-06-19,0.98,,
1974-06-20,0.98,,
1974-06-21,0.96,,
1974-06-24,0.95,,
1974-06-25,0.95,,
1974-06-26,0.95,,
1974-06-27,0.94,,
1974-06-28,0.94,,
1974-07-01,0.94,,
1974-07-02,0.92,,
1974-07-03,0.92,,
1974-07-05,0.92,,
1974-07-08,0.91,,
1974-07-09,0.91,,
1974-07-10,0.9,,
1974-07-11,0.89,,
1974-07-12,0.91,,
1974-07-15,0.91,,
1974-07-16,0.91,,
1974-07-17,0.95,,
1974-07-18,0.95,,
1974-07-19,0.95,,
1974-07-22,0.95,,
1974-07-23,0.95,,
1974-07-24,0.95,,
1974-07-25,0.95,,
1974-07-26,0.94,,
1974-07-29,0.94,,
1974-07-30,0.94,,
1974-07-31,0.94,,
1974-08-01,0.92,,
1974-08-02,0.92,,
1974-08-05,0.91,,
1974-08-06,0.91,,
1974-08-07,0.91,,
1974-08-08,0.91,,
1974-08-09,0.91,,
1974-08-12,0.91,,
1974-08-13,0.91,,
1974-08-14,0.88,,
1974-08-15,0.88,,
1974-08-16,0.86,,
1974-08-19,0.84,,
1974-08-20,0.82,,
1974-08-21,0.8,,
1974-08-22,0.71,,
1974-08-23,0.71,,
1974-08-26,0.71,,
1974-08-27,0.7,,
1974-08-28,0.7,,
1974-08-29,0.68,,
1974-08-30,0.69,,
1974-09-03,0.72,,
1974-09-04,0.71,,
1974-09-05,0.73,,
1974-09-06,0.73,,
1974-09-09,0.73,,
1974-09-10,0.73,,
1974-09-11,0.75,,
1974-09-12,0.74,,
1974-09-13,0.75,,
1974-09-16,0.75,,
1974-09-17,0.76,,
1974-09-18,0.76,,
1974-09-19,0.77,,
1974-09-20,0.77,,
1974-09-23,0.77,,
1974-09-24,0.77,,
1974-09-25,0.79,,
1974-09-26,0.79,,
1974-09-27,0.79,,
1974-09-30,0.79,,
1974-10-01,0.79,,
1974-10-02,0.78,,
1974-10-03,0.78,,
1974-10-04,0.77,,
1974-10-07,0.79,,
1974-10-08,0.8,,
1974-10-09,0.78,,
1974-10-10,0.78,,
1974-10-11,0.79,,
1974-10-14,0.79,,
1974-10-15,0.78,,
1974-10-16,0.79,,
1974-10-17,0.79,,
1974-10-18,0.79,,
1974-10-21,0.79,,
1974-10-22,0.8,,
1974-10-23,0.8,,
1974-10-24,0.78,,
1974-10-25,0.78,,
1974-10-28,0.78,,
1974-10-29,0.8,,
1974-10-30,0.8,,
1974-10-31,0.92,,
1974-11-01,0.89,,
1974-11-04,0.89,,
1974-11-05,0.89,,
1974-11-06,0.89,,
1974-11-07,0.89,,
1974-11-08,0.89,,
1974-11-11,0.89,,
1974-11-12,0.88,,
1974-11-13,0.87,,
1974-11-14,0.87,,
1974-11-15,0.8,,
1974-11-18,0.78,,
1974-11-19,0.8,,
1974-11-20,0.78,,
1974-11-21,0.77,,
1974-11-22,0.78,,
1974-11-25,0.78,,
1974-11-26,0.81,,
1974-11-27,0.81,,
1974-11-29,0.81,,
1974-12-02,0.81,,
1974-12-03,0.83,,
1974-12-04,0.83,,
1974-12-05,0.83,,
1974-12-06,0.81,,
1974-12-09,0.81,,
1974-12-10,0.8,,
1974-12-11,0.8,,
1974-12-12,0.77,,
1974-12-13,0.77,,
1974-12-16,0.75,,
1974-12-17,0.77,,
1974-12-18,0.77,,
1974-12-19,0.77,,
1974-12-20,0.76,,
1974-12-23,0.73,,
1974-12-24,0.73,,
1974-12-26,0.73,,
1974-12-27,0.72,,
1974-12-30,0.73,,
1974-12-31,0.76,,
1975-01-02,0.76,,
1975-01-03,0.77,,
1975-01-06,0.79,,
1975-01-07,0.76,,
1975-01-08,0.74,,
1975-01-09,0.76,,
1975-01-10,0.79,,
1975-01-13,0.8,,
1975-01-14,0.8,,
1975-01-15,0.8,,
1975-01-16,0.8,,
1975-01-17,0.82,,
1975-01-20,0.81,,
1975-01-21,0.83,,
1975-01-22,0.83,,
1975-01-23,0.83,,
1975-01-24,0.84,,
1975-01-27,0.84,,
1975-01-28,0.87,,
1975-01-29,0.89,,
1975-01-30,0.91,,
1975-01-31,0.95,,
1975-02-03,0.98,,
1975-02-04,0.97,,
1975-02-05,0.94,,
1975-02-06,0.94,,
1975-02-07,0.94,,
1975-02-10,0.94,,
1975-02-11,0.91,,
1975-02-12,0.91,,
1975-02-13,0.99,,
1975-02-14,1.02,,
1975-02-18,1.02,,
1975-02-19,1.04,,
1975-02-20,1.06,,
1975-02-21,1.1,,
1975-02-24,1.1,,
1975-02-25,1.08,,
1975-02-26,1.06,,
1975-02-27,1.06,,
1975-02-28,1.06,,
1975-03-03,1.07,,
1975-03-04,1.08,,
1975-03-05,1.08,,
1975-03-06,1.09,,
1975-03-07,1.11,,
1975-03-10,1.11,,
1975-03-11,1.14,,
1975-03-12,1.13,,
1975-03-13,1.14,,
1975-03-14,1.14,,
1975-03-17,1.14,,
1975-03-18,1.13,,
1975-03-19,1.12,,
1975-03-20,1.12,,
1975-03-21,1.11,,
1975-03-24,1.1,,
1975-03-25,1.08,,
1975-03-26,1.11,,
1975-03-27,1.12,,
1975-03-31,1.12,,
1975-04-01,1.11,,
1975-04-02,1.11,,
1975-04-03,1.11,,
1975-04-04,1.1,,
1975-04-07,1.1,,
1975-04-08,1.1,,
1975-04-09,1.06,,
1975-04-10,1.05,,
1975-04-11,1.05,,
1975-04-14,1.13,,
1975-04-15,1.14,,
1975-04-16,1.14,,
1975-04-17,1.12,,
1975-04-18,1.12,,
1975-04-21,1.14,,
1975-04-22,1.16,,
1975-04-23,1.16,,
1975-04-24,1.2,,
1975-04-25,1.2,,
1975-04-28,1.19,,
1975-04-29,1.17,,
1975-04-30,1.16,,
1975-05-01,1.16,,
1975-05-02,1.16,,
1975-05-05,1.16,,
1975-05-06,1.15,,
1975-05-07,1.15,,
1975-05-08,1.15,,
1975-05-09,1.15,,
1975-05-12,1.16,,
1975-05-13,1.15,,
1975-05-14,1.15,,
1975-05-15,1.15,,
1975-05-16,1.14,,
1975-05-19,1.1,,
1975-05-20,1.1,,
1975-05-21,1.1,,
1975-05-22,1.09,,
1975-05-23,1.09,,
1975-05-27,1.09,,
1975-05-28,1.09,,
1975-05-29,1.09,,
1975-05-30,1.14,,
1975-06-02,1.14,,
1975-06-03,1.15,,
1975-06-04,1.15,,
1975-06-05,1.16,,
1975-06-06,1.16,,
1975-06-09,1.15,,
1975-06-10,1.16,,
1975-06-11,1.15,,
1975-06-12,1.15,,
1975-06-13,1.15,,
1975-06-16,1.15,,
1975-06-17,1.14,,
1975-06-18,1.16,,
1975-06-19,1.16,,
1975-06-20,1.16,,
1975-06-23,1.16,,
1975-06-24,1.16,,
1975-06-25,1.16,,
1975-06-26,1.16,,
1975-06-27,1.16,,
1975-06-30,1.16,,
1975-07-01,1.16,,
1975-07-02,1.16,,
1975-07-03,1.15,,
1975-07-07,1.15,,
1975-07-08,1.13,,
1975-07-09,1.13,,
1975-07-10,1.13,,
1975-07-11,1.13,,
1975-07-14,1.14,,
1975-07-15,1.14,,
1975-07-16,1.14,,
1975-07-17,1.14,,
1975-07-18,1.14,,
1975-07-21,1.14,,
1975-07-22,1.13,,
1975-07-23,1.12,,
1975-07-24,1.09,,
1975-07-25,1.09,,
1975-07-28,1.09,,
1975-07-29,1.09,,
1975-07-30,1.09,,
1975-07-31,1.09,,
1975-08-01,1.09,,
1975-08-04,1.09,,
1975-08-05,1.08,,
1975-08-06,1.07,,
1975-08-07,1.07,,
1975-08-08,1.07,,
1975-08-11,1.07,,
1975-08-12,1.07,,
1975-08-13,1.07,,
1975-08-14,1.07,,
1975-08-15,1.06,,
1975-08-18,1.06,,
1975-08-19,1.05,,
1975-08-20,1.03,,
1975-08-21,1.03,,
1975-08-22,1.02,,
1975-08-25,1.02,,
1975-08-26,1.02,,
1975-08-27,1.02,,
1975-08-28,1.02,,
1975-08-29,1.03,,
1975-09-02,1.02,,
1975-09-03,1.02,,
1975-09-04,1.02,,
1975-09-05,1.02,,
1975-09-08,1.02,,
1975-09-09,1.01,,
1975-09-10,1.01,,
1975-09-11,1.0,,
1975-09-12,1.0,,
1975-09-15,1.0,,
1975-09-16,1.0,,
1975-09-17,0.98,,
1975-09-18,0.98,,
1975-09-19,0.99,,
1975-09-22,0.99,,
1975-09-23,0.98,,
1975-09-24,0.97,,
1975-09-25,0.97,,
1975-09-26,0.97,,
1975-09-29,0.96,,
1975-09-30,0.95,,
1975-10-01,0.95,,
1975-10-02,0.94,,
1975-10-03,0.98,,
1975-10-06,0.99,,
1975-10-07,1.0,,
1975-10-08,1.0,,
1975-10-09,1.0,,
1975-10-10,1.04,,
1975-10-13,1.09,,
1975-10-14,1.09,,
1975-10-15,1.09,,
1975-10-16,1.1,,
1975-10-17,1.09,,
1975-10-20,1.09,,
1975-10-21,1.09,,
1975-10-22,1.09,,
1975-10-23,1.09,,
1975-10-24,1.05,,
1975-10-27,1.03,,
1975-10-28,1.02,,
1975-10-29,1.02,,
1975-10-30,1.02,,
1975-10-31,1.02,,
1975-11-03,1.02,,
1975-11-04,1.03,,
1975-11-05,1.03,,
1975-11-06,1.03,,
1975-11-07,1.03,,
1975-11-10,1.03,,
1975-11-11,1.04,,
1975-11-12,1.07,,
1975-11-13,1.08,,
1975-11-14,1.08,,
1975-11-17,1.08,,
1975-11-18,1.09,,
1975-11-19,1.09,,
1975-11-20,1.06,,
1975-11-21,1.06,,
1975-11-24,1.06,,
1975-11-25,1.06,,
1975-11-26,1.06,,
1975-11-28,1.06,,
1975-12-01,1.07,,
1975-12-02,1.07,,
1975-12-03,1.07,,
1975-12-04,1.06,,
1975-12-05,1.06,,
1975-12-08,1.05,,
1975-12-09,1.05,,
1975-12-10,1.05,,
1975-12-11,1.05,,
1975-12-12,1.04,,
1975-12-15,1.02,,
1975-12-16,1.02,,
1975-12-17,1.02,,
1975-12-18,1.03,,
1975-12-19,1.03,,
1975-12-22,1.03,,
1975-12-23,1.03,,
1975-12-24,1.03,,
1975-12-26,1.04,,
1975-12-29,1.04,,
1975-12-30,1.04,,
1975-12-31,1.04,,
1976-01-02,1.04,,
1976-01-05,1.05,,
1976-01-06,1.08,,
1976-01-07,1.08,,
1976-01-08,1.09,,
1976-01-09,1.09,,
1976-01-12,1.11,,
1976-01-13,1.12,,
1976-01-14,1.14,,
1976-01-15,1.14,,
1976-01-16,1.14,,
1976-01-19,1.13,,
1976-01-20,1.14,,
1976-01-21,1.14,,
1976-01-22,1.13,,
1976-01-23,1.14,,
1976-01-26,1.13,,
1976-01-27,1.13,,
1976-01-28,1.14,,
1976-01-29,1.14,,
1976-01-30,1.14,,
1976-02-02,1.13,,
1976-02-03,1.13,,
1976-02-04,1.13,,
1976-02-05,1.16,,
1976-02-06,1.16,,
1976-02-09,1.17,,
1976-02-10,1.17,,
1976-02-11,1.17,,
1976-02-12,1.2,,
1976-02-13,1.2,,
1976-02-17,1.2,,
1976-02-18,1.2,,
1976-02-19,1.2,,
1976-02-20,1.19,,
1976-02-23,1.19,,
1976-02-24,1.19,,
1976-02-25,1.19,,
1976-02-26,1.19,,
1976-02-27,1.18,,
1976-03-01,1.17,,
1976-03-02,1.16,,
1976-03-03,1.16,,
1976-03-04,1.16,,
1976-03-05,1.16,,
1976-03-08,1.16,,
1976-03-09,1.16,,
1976-03-10,1.17,,
1976-03-11,1.22,,
1976-03-12,1.21,,
1976-03-15,1.21,,
1976-03-16,1.21,,
1976-03-17,1.22,,
1976-03-18,1.22,,
1976-03-19,1.22,,
1976-03-22,1.22,,
1976-03-23,1.22,,
1976-03-24,1.23,,
1976-03-25,1.23,,
1976-03-26,1.23,,
1976-03-29,1.22,,
1976-03-30,1.22,,
1976-03-31,1.22,,
1976-04-01,1.22,,
1976-04-02,1.22,,
1976-04-05,1.22,,
1976-04-06,1.21,,
1976-04-07,1.2,,
1976-04-08,1.14,,
1976-04-09,1.14,,
1976-04-12,1.13,,
1976-04-13,1.11,,
1976-04-14,1.1,,
1976-04-15,1.1,,
1976-04-19,1.13,,
1976-04-20,1.13,,
1976-04-21,1.13,,
1976-04-22,1.13,,
1976-04-23,1.11,,
1976-04-26,1.11,,
1976-04-27,1.12,,
1976-04-28,1.12,,
1976-04-29,1.11,,
1976-04-30,1.11,,
1976-05-03,1.1,,
1976-05-04,1.1,,
1976-05-05,1.09,,
1976-05-06,1.09,,
1976-05-07,1.08,,
1976-05-10,1.08,,
1976-05-11,1.08,,
1976-05-12,1.07,,
1976-05-13,1.07,,
1976-05-14,1.06,,
1976-05-17,1.06,,
1976-05-18,1.05,,
1976-05-19,1.03,,
1976-05-20,1.03,,
1976-05-21,1.03,,
1976-05-24,1.03,,
1976-05-25,1.03,,
1976-05-26,1.04,,
1976-05-27,1.04,,
1976-05-28,1.04,,
1976-06-01,1.04,,
1976-06-02,1.04,,
1976-06-03,1.04,,
1976-06-04,1.03,,
1976-06-07,1.02,,
1976-06-08,1.02,,
1976-06-09,1.02,,
1976-06-10,1.02,,
1976-06-11,1.04,,
1976-06-14,1.06,,
1976-06-15,1.05,,
1976-06-16,1.04,,
1976-06-17,1.06,,
1976-06-18,1.07,,
1976-06-21,1.07,,
1976-06-22,1.07,,
1976-06-23,1.08,,
1976-06-24,1.09,,
1976-06-25,1.09,,
1976-06-28,1.09,,
1976-06-29,1.1,,
1976-06-30,1.11,,
1976-07-01,1.11,,
1976-07-02,1.13,,
1976-07-06,1.13,,
1976-07-07,1.14,,
1976-07-08,1.19,,
1976-07-09,1.23,,
1976-07-12,1.23,,
1976-07-13,1.24,,
1976-07-14,1.24,,
1976-07-15,1.24,,
1976-07-16,1.23,,
1976-07-19,1.23,,
1976-07-20,1.21,,
1976-07-21,1.21,,
1976-07-22,1.21,,
1976-07-23,1.2,,
1976-07-26,1.2,,
1976-07-27,1.2,,
1976-07-28,1.2,,
1976-07-29,1.2,,
1976-07-30,1.2,,
1976-08-02,1.2,,
1976-08-03,1.2,,
1976-08-04,1.2,,
1976-08-05,1.2,,
1976-08-06,1.2,,
1976-08-09,1.2,,
1976-08-10,1.21,,
1976-08-11,1.2,,
1976-08-12,1.21,,
1976-08-13,1.22,,
1976-08-16,1.21,,
1976-08-17,1.2,,
1976-08-18,1.2,,
1976-08-19,1.19,,
1976-08-20,1.19,,
1976-08-23,1.19,,
1976-08-24,1.19,,
1976-08-25,1.19,,
1976-08-26,1.16,,
1976-08-27,1.16,,
1976-08-30,1.16,,
1976-08-31,1.15,,
1976-09-01,1.14,,
1976-09-02,1.16,,
1976-09-03,1.16,,
1976-09-07,1.16,,
1976-09-08,1.16,,
1976-09-09,1.16,,
1976-09-10,1.16,,
1976-09-13,1.16,,
1976-09-14,1.15,,
1976-09-15,1.15,,
1976-09-16,1.15,,
1976-09-17,1.16,,
1976-09-20,1.16,,
1976-09-21,1.16,,
1976-09-22,1.17,,
1976-09-23,1.16,,
1976-09-24,1.17,,
1976-09-27,1.18,,
1976-09-28,1.18,,
1976-09-29,1.18,,
1976-09-30,1.18,,
1976-10-01,1.18,,
1976-10-04,1.18,,
1976-10-05,1.19,,
1976-10-06,1.19,,
1976-10-07,1.19,,
1976-10-08,1.18,,
1976-10-11,1.17,,
1976-10-12,1.17,,
1976-10-13,1.16,,
1976-10-14,1.16,,
1976-10-15,1.16,,
1976-10-18,1.16,,
1976-10-19,1.16,,
1976-10-20,1.16,,
1976-10-21,1.18,,
1976-10-22,1.18,,
1976-10-25,1.18,,
1976-10-26,1.18,,
1976-10-27,1.18,,
1976-10-28,1.18,,
1976-10-29,1.18,,
1976-11-01,1.18,,
1976-11-03,1.17,,
1976-11-04,1.16,,
1976-11-05,1.05,,
1976-11-08,1.04,,
1976-11-09,1.01,,
1976-11-10,1.0,,
1976-11-11,1.01,,
1976-11-12,1.01,,
1976-11-15,1.01,,
1976-11-16,1.02,,
1976-11-17,1.02,,
1976-11-18,1.04,,
1976-11-19,1.03,,
1976-11-22,1.03,,
1976-11-23,1.01,,
1976-11-24,1.01,,
1976-11-26,1.01,,
1976-11-29,1.01,,
1976-11-30,1.01,,
1976-12-01,1.0,,
1976-12-02,1.0,,
1976-12-03,1.0,,
1976-12-06,1.01,,
1976-12-07,1.01,,
1976-12-08,1.02,,
1976-12-09,1.05,,
1976-12-10,1.09,,
1976-12-13,1.09,,
1976-12-14,1.09,,
1976-12-15,1.13,,
1976-12-16,1.13,,
1976-12-17,1.13,,
1976-12-20,1.13,,
1976-12-21,1.11,,
1976-12-22,1.09,,
1976-12-23,1.09,,
1976-12-27,1.09,,
1976-12-28,1.09,,
1976-12-29,1.06,,
1976-12-30,1.07,,
1976-12-31,1.07,,
1977-01-03,1.07,,
1977-01-04,1.07,,
1977-01-05,1.07,,
1977-01-06,1.07,,
1977-01-07,1.08,,
1977-01-10,1.08,,
1977-01-11,1.07,,
1977-01-12,1.07,,
1977-01-13,1.06,,
1977-01-14,1.06,,
1977-01-17,1.06,,
1977-01-18,1.06,,
1977-01-19,1.06,,
1977-01-20,1.06,,
1977-01-21,1.06,,
1977-01-24,1.08,,
1977-01-25,1.1,,
1977-01-26,1.13,,
1977-01-27,1.13,,
1977-01-28,1.12,,
1977-01-31,1.12,,
1977-02-01,1.12,,
1977-02-02,1.13,,
1977-02-03,1.13,,
1977-02-04,1.13,,
1977-02-07,1.13,,
1977-02-08,1.13,,
1977-02-09,1.13,,
1977-02-10,1.13,,
1977-02-11,1.13,,
1977-02-14,1.12,,
1977-02-15,1.12,,
1977-02-16,1.12,,
1977-02-17,1.12,,
1977-02-18,1.11,,
1977-02-22,1.1,,
1977-02-23,1.09,,
1977-02-24,1.09,,
1977-02-25,1.08,,
1977-02-28,1.07,,
1977-03-01,1.05,,
1977-03-02,1.05,,
1977-03-03,1.05,,
1977-03-04,1.04,,
1977-03-07,1.02,,
1977-03-08,1.02,,
1977-03-09,1.02,,
1977-03-10,1.02,,
1977-03-11,1.02,,
1977-03-14,1.02,,
1977-03-15,1.03,,
1977-03-16,1.04,,
1977-03-17,1.05,,
1977-03-18,1.05,,
1977-03-21,1.05,,
1977-03-22,1.06,,
1977-03-23,1.08,,
1977-03-24,1.08,,
1977-03-25,1.06,,
1977-03-28,1.03,,
1977-03-29,1.03,,
1977-03-30,1.03,,
1977-03-31,1.03,,
1977-04-01,1.0,,
1977-04-04,0.98,,
1977-04-05,0.98,,
1977-04-06,0.98,,
1977-04-07,1.0,,
1977-04-11,1.0,,
1977-04-12,1.0,,
1977-04-13,1.03,,
1977-04-14,1.0,,
1977-04-15,1.02,,
1977-04-18,1.03,,
1977-04-19,1.05,,
1977-04-20,1.07,,
1977-04-21,1.05,,
1977-04-22,1.05,,
1977-04-25,1.03,,
1977-04-26,1.02,,
1977-04-27,1.03,,
1977-04-28,1.02,,
1977-04-29,1.02,,
1977-05-02,1.02,,
1977-05-03,1.02,,
1977-05-04,1.02,,
1977-05-05,1.02,,
1977-05-06,1.02,,
1977-05-09,1.02,,
1977-05-10,1.04,,
1977-05-11,1.05,,
1977-05-12,1.06,,
1977-05-13,1.06,,
1977-05-16,1.09,,
1977-05-17,1.09,,
1977-05-18,1.1,,
