date,close price,TFC_SHE,TFC_TA,TFC_TL,market cap,PB Ratio
1994-05-27,10.06,,,,,
1994-05-31,10.19,,,,,
1994-06-01,10.13,,,,,
1994-06-02,10.25,,,,,
1994-06-03,10.5,,,,,
1994-06-06,10.56,,,,,
1994-06-07,10.56,,,,,
1994-06-08,10.69,,,,,
1994-06-09,10.75,,,,,
1994-06-10,10.69,,,,,
1994-06-13,10.75,,,,,
1994-06-14,10.81,,,,,
1994-06-15,10.94,,,,,
1994-06-16,10.94,,,,,
1994-06-17,10.94,,,,,
1994-06-20,10.69,,,,,
1994-06-21,10.63,,,,,
1994-06-22,10.75,,,,,
1994-06-23,10.69,,,,,
1994-06-24,10.5,,,,,
1994-06-27,10.38,,,,,
1994-06-28,10.25,,,,,
1994-06-29,10.25,,,,,
1994-06-30,10.0,,,,,
1994-07-01,10.25,,,,,
1994-07-05,10.38,,,,,
1994-07-06,10.5,,,,,
1994-07-07,10.44,,,,,
1994-07-08,10.44,,,,,
1994-07-11,10.13,,,,,
1994-07-12,10.0,,,,,
1994-07-13,10.19,,,,,
1994-07-14,10.25,,,,,
1994-07-15,10.31,,,,,
1994-07-18,10.19,,,,,
1994-07-19,10.31,,,,,
1994-07-20,10.31,,,,,
1994-07-21,10.13,,,,,
1994-07-22,10.5,,,,,
1994-07-25,10.38,,,,,
1994-07-26,10.19,,,,,
1994-07-27,10.25,,,,,
1994-07-28,10.31,,,,,
1994-07-29,10.56,,,,,
1994-08-01,10.81,,,,,
1994-08-02,10.94,,,,,
1994-08-03,10.63,,,,,
1994-08-04,10.44,,,,,
1994-08-05,10.25,,,,,
1994-08-08,10.38,,,,,
1994-08-09,10.56,,,,,
1994-08-10,10.25,,,,,
1994-08-11,10.56,,,,,
1994-08-12,10.5,,,,,
1994-08-15,10.5,,,,,
1994-08-16,10.56,,,,,
1994-08-17,10.56,,,,,
1994-08-18,10.44,,,,,
1994-08-19,10.31,,,,,
1994-08-22,10.31,,,,,
1994-08-23,10.44,,,,,
1994-08-24,10.38,,,,,
1994-08-25,10.44,,,,,
1994-08-26,10.5,,,,,
1994-08-29,10.44,,,,,
1994-08-30,10.5,,,,,
1994-08-31,10.44,,,,,
1994-09-01,10.31,,,,,
1994-09-02,10.31,,,,,
1994-09-06,10.25,,,,,
1994-09-07,10.19,,,,,
1994-09-08,10.31,,,,,
1994-09-09,10.19,,,,,
1994-09-12,10.13,,,,,
1994-09-13,10.5,,,,,
1994-09-14,10.56,,,,,
1994-09-15,10.69,,,,,
1994-09-16,10.75,,,,,
1994-09-19,10.81,,,,,
1994-09-20,10.56,,,,,
1994-09-21,10.5,,,,,
1994-09-22,10.5,,,,,
1994-09-23,10.38,,,,,
1994-09-26,10.31,,,,,
1994-09-27,10.31,,,,,
1994-09-28,10.31,,,,,
1994-09-29,10.38,,,,,
1994-09-30,10.31,,,,,
1994-10-03,10.31,,,,,
1994-10-04,10.19,,,,,
1994-10-05,10.0,,,,,
1994-10-06,10.0,,,,,
1994-10-07,9.94,,,,,
1994-10-10,9.94,,,,,
1994-10-11,10.0,,,,,
1994-10-12,9.94,,,,,
1994-10-13,10.06,,,,,
1994-10-14,10.06,,,,,
1994-10-17,10.13,,,,,
1994-10-18,10.38,,,,,
1994-10-19,10.38,,,,,
1994-10-20,10.31,,,,,
1994-10-21,10.44,,,,,
1994-10-24,10.19,,,,,
1994-10-25,10.31,,,,,
1994-10-26,10.56,,,,,
1994-10-27,10.31,,,,,
1994-10-28,10.25,,,,,
1994-10-31,10.31,,,,,
1994-11-01,10.31,,,,,
1994-11-02,10.25,,,,,
1994-11-03,10.31,,,,,
1994-11-04,10.31,,,,,
1994-11-07,10.38,,,,,
1994-11-08,10.31,,,,,
1994-11-09,10.38,,,,,
1994-11-10,10.25,,,,,
1994-11-11,10.31,,,,,
1994-11-14,10.31,,,,,
1994-11-15,10.38,,,,,
1994-11-16,10.25,,,,,
1994-11-17,9.75,,,,,
1994-11-18,9.63,,,,,
1994-11-21,9.38,,,,,
1994-11-22,9.0,,,,,
1994-11-23,9.13,,,,,
1994-11-25,9.25,,,,,
1994-11-28,9.38,,,,,
1994-11-29,9.19,,,,,
1994-11-30,9.19,,,,,
1994-12-01,9.19,,,,,
1994-12-02,9.19,,,,,
1994-12-05,9.06,,,,,
1994-12-06,9.0,,,,,
1994-12-07,8.94,,,,,
1994-12-08,8.56,,,,,
1994-12-09,8.63,,,,,
1994-12-12,8.69,,,,,
1994-12-13,8.81,,,,,
1994-12-14,8.88,,,,,
1994-12-15,8.94,,,,,
1994-12-16,9.19,,,,,
1994-12-19,9.13,,,,,
1994-12-20,9.31,,,,,
1994-12-21,9.5,,,,,
1994-12-22,9.63,,,,,
1994-12-23,9.69,,,,,
1994-12-27,9.69,,,,,
1994-12-28,9.63,,,,,
1994-12-29,9.63,,,,,
1994-12-30,9.56,,,,,
1995-01-03,9.63,,,,,
1995-01-04,9.63,,,,,
1995-01-05,9.63,,,,,
1995-01-06,9.81,,,,,
1995-01-09,9.56,,,,,
1995-01-10,9.63,,,,,
1995-01-11,9.56,,,,,
1995-01-12,9.44,,,,,
1995-01-13,9.63,,,,,
1995-01-16,9.56,,,,,
1995-01-17,9.75,,,,,
1995-01-18,9.81,,,,,
1995-01-19,9.75,,,,,
1995-01-20,9.69,,,,,
1995-01-23,9.81,,,,,
1995-01-24,9.88,,,,,
1995-01-25,10.13,,,,,
1995-01-26,10.13,,,,,
1995-01-27,10.13,,,,,
1995-01-30,10.13,,,,,
1995-01-31,10.13,,,,,
1995-02-01,10.19,,,,,
1995-02-02,10.31,,,,,
1995-02-03,10.56,,,,,
1995-02-06,10.69,,,,,
1995-02-07,10.69,,,,,
1995-02-08,10.75,,,,,
1995-02-09,10.69,,,,,
1995-02-10,10.75,,,,,
1995-02-13,10.63,,,,,
1995-02-14,10.63,,,,,
1995-02-15,10.69,,,,,
1995-02-16,10.75,,,,,
1995-02-17,10.88,,,,,
1995-02-21,11.0,,,,,
1995-02-22,11.0,,,,,
1995-02-23,11.0,,,,,
1995-02-24,11.0,,,,,
1995-02-27,10.94,,,,,
1995-02-28,11.19,,,,,
1995-03-01,10.94,,,,,
1995-03-02,11.0,,,,,
1995-03-03,11.06,,,,,
1995-03-06,10.69,,,,,
1995-03-07,10.5,,,,,
1995-03-08,10.31,,,,,
1995-03-09,10.5,,,,,
1995-03-10,10.81,,,,,
1995-03-13,10.5,,,,,
1995-03-14,10.31,,,,,
1995-03-15,10.31,,,,,
1995-03-16,10.19,,,,,
1995-03-17,10.06,,,,,
1995-03-20,10.13,,,,,
1995-03-21,10.06,,,,,
1995-03-22,10.06,,,,,
1995-03-23,10.0,,,,,
1995-03-24,10.19,,,,,
1995-03-27,10.13,,,,,
1995-03-28,10.13,,,,,
1995-03-29,10.13,,,,,
1995-03-30,10.5,,,,,
1995-03-31,9.94,,,,,
1995-04-03,10.06,,,,,
1995-04-04,10.19,,,,,
1995-04-05,10.31,,,,,
1995-04-06,10.5,,,,,
1995-04-07,10.31,,,,,
1995-04-10,10.0,,,,,
1995-04-11,10.13,,,,,
1995-04-12,10.25,,,,,
1995-04-13,10.19,,,,,
1995-04-17,10.25,,,,,
1995-04-18,10.25,,,,,
1995-04-19,10.13,,,,,
1995-04-20,10.13,,,,,
1995-04-21,10.13,,,,,
1995-04-24,10.06,,,,,
1995-04-25,9.94,,,,,
1995-04-26,10.0,,,,,
1995-04-27,10.06,,,,,
1995-04-28,10.25,,,,,
1995-05-01,10.19,,,,,
1995-05-02,10.25,,,,,
1995-05-03,10.25,,,,,
1995-05-04,10.44,,,,,
1995-05-05,10.56,,,,,
1995-05-08,10.94,,,,,
1995-05-09,11.06,,,,,
1995-05-10,10.81,,,,,
1995-05-11,11.06,,,,,
1995-05-12,11.0,,,,,
1995-05-15,10.69,,,,,
1995-05-16,10.69,,,,,
1995-05-17,10.88,,,,,
1995-05-18,11.0,,,,,
1995-05-19,10.94,,,,,
1995-05-22,11.13,,,,,
1995-05-23,11.19,,,,,
1995-05-24,11.19,,,,,
1995-05-25,11.25,,,,,
1995-05-26,11.19,,,,,
1995-05-30,11.06,,,,,
1995-05-31,10.88,,,,,
1995-06-01,11.13,,,,,
1995-06-02,11.25,,,,,
1995-06-05,11.31,,,,,
1995-06-06,11.38,,,,,
1995-06-07,11.19,,,,,
1995-06-08,11.06,,,,,
1995-06-09,10.94,,,,,
1995-06-12,10.88,,,,,
1995-06-13,11.13,,,,,
1995-06-14,11.06,,,,,
1995-06-15,11.31,,,,,
1995-06-16,11.31,,,,,
1995-06-19,11.5,,,,,
1995-06-20,11.56,,,,,
1995-06-21,11.5,,,,,
1995-06-22,11.69,,,,,
1995-06-23,12.06,,,,,
1995-06-26,12.06,,,,,
1995-06-27,11.75,,,,,
1995-06-28,11.88,,,,,
1995-06-29,12.0,,,,,
1995-06-30,12.0,,,,,
1995-07-03,12.06,,,,,
1995-07-05,12.0,,,,,
1995-07-06,11.94,,,,,
1995-07-07,12.13,,,,,
1995-07-10,12.19,,,,,
1995-07-11,12.19,,,,,
1995-07-12,12.19,,,,,
1995-07-13,12.13,,,,,
1995-07-14,12.19,,,,,
1995-07-17,12.19,,,,,
1995-07-18,12.06,,,,,
1995-07-19,11.94,,,,,
1995-07-20,11.88,,,,,
1995-07-21,11.81,,,,,
1995-07-24,11.88,,,,,
1995-07-25,12.0,,,,,
1995-07-26,12.0,,,,,
1995-07-27,12.0,,,,,
1995-07-28,11.88,,,,,
1995-07-31,12.0,,,,,
1995-08-01,12.0,,,,,
1995-08-02,12.06,,,,,
1995-08-03,12.06,,,,,
1995-08-04,11.94,,,,,
1995-08-07,12.19,,,,,
1995-08-08,12.13,,,,,
1995-08-09,12.13,,,,,
1995-08-10,11.88,,,,,
1995-08-11,11.81,,,,,
1995-08-14,11.88,,,,,
1995-08-15,12.13,,,,,
1995-08-16,12.19,,,,,
1995-08-17,12.25,,,,,
1995-08-18,12.25,,,,,
1995-08-21,12.38,,,,,
1995-08-22,12.31,,,,,
1995-08-23,12.13,,,,,
1995-08-24,12.56,,,,,
1995-08-25,13.0,,,,,
1995-08-28,13.38,,,,,
1995-08-29,13.19,,,,,
1995-08-30,13.44,,,,,
1995-08-31,13.38,,,,,
1995-09-01,13.44,,,,,
1995-09-05,13.38,,,,,
1995-09-06,13.56,,,,,
1995-09-07,13.5,,,,,
1995-09-08,13.5,,,,,
1995-09-11,13.5,,,,,
1995-09-12,13.31,,,,,
1995-09-13,13.31,,,,,
1995-09-14,13.5,,,,,
1995-09-15,13.56,,,,,
1995-09-18,13.44,,,,,
1995-09-19,13.44,,,,,
1995-09-20,13.38,,,,,
1995-09-21,13.44,,,,,
1995-09-22,13.25,,,,,
1995-09-25,13.19,,,,,
1995-09-26,13.0,,,,,
1995-09-27,13.13,,,,,
1995-09-28,13.0,,,,,
1995-09-29,13.13,,,,,
1995-10-02,13.19,,,,,
1995-10-03,13.06,,,,,
1995-10-04,13.06,,,,,
1995-10-05,13.19,,,,,
1995-10-06,13.25,,,,,
1995-10-09,13.19,,,,,
1995-10-10,13.06,,,,,
1995-10-11,13.06,,,,,
1995-10-12,13.13,,,,,
1995-10-13,13.19,,,,,
1995-10-16,13.44,,,,,
1995-10-17,13.25,,,,,
1995-10-18,13.44,,,,,
1995-10-19,13.44,,,,,
1995-10-20,13.19,,,,,
1995-10-23,12.94,,,,,
1995-10-24,13.06,,,,,
1995-10-25,12.88,,,,,
1995-10-26,12.81,,,,,
1995-10-27,12.88,,,,,
1995-10-30,12.88,,,,,
1995-10-31,12.88,,,,,
1995-11-01,12.88,,,,,
1995-11-02,13.13,,,,,
1995-11-03,12.94,,,,,
1995-11-06,12.88,,,,,
1995-11-07,12.81,,,,,
1995-11-08,12.94,,,,,
1995-11-09,12.94,,,,,
1995-11-10,13.0,,,,,
1995-11-13,13.06,,,,,
1995-11-14,12.81,,,,,
1995-11-15,12.88,,,,,
1995-11-16,13.06,,,,,
1995-11-17,13.31,,,,,
1995-11-20,13.38,,,,,
1995-11-21,13.5,,,,,
1995-11-22,13.31,,,,,
1995-11-24,13.31,,,,,
1995-11-27,13.38,,,,,
1995-11-28,13.13,,,,,
1995-11-29,13.19,,,,,
1995-11-30,13.13,,,,,
1995-12-01,13.25,,,,,
1995-12-04,13.38,,,,,
1995-12-05,13.44,,,,,
1995-12-06,13.44,,,,,
1995-12-07,13.19,,,,,
1995-12-08,13.13,,,,,
1995-12-11,13.13,,,,,
1995-12-12,13.13,,,,,
1995-12-13,13.19,,,,,
1995-12-14,12.81,,,,,
1995-12-15,13.06,,,,,
1995-12-18,12.94,,,,,
1995-12-19,13.19,,,,,
1995-12-20,12.94,,,,,
1995-12-21,13.0,,,,,
1995-12-22,12.94,,,,,
1995-12-26,12.94,,,,,
1995-12-27,13.06,,,,,
1995-12-28,13.13,,,,,
1995-12-29,13.13,,,,,
1996-01-02,13.31,,,,,
1996-01-03,13.31,,,,,
1996-01-04,13.19,,,,,
1996-01-05,13.06,,,,,
1996-01-08,13.13,,,,,
1996-01-09,13.06,,,,,
1996-01-10,12.94,,,,,
1996-01-11,13.13,,,,,
1996-01-12,13.31,,,,,
1996-01-15,13.19,,,,,
1996-01-16,13.38,,,,,
1996-01-17,13.31,,,,,
1996-01-18,13.38,,,,,
1996-01-19,14.0,,,,,
1996-01-22,14.0,,,,,
1996-01-23,13.94,,,,,
1996-01-24,14.0,,,,,
1996-01-25,14.06,,,,,
1996-01-26,14.38,,,,,
1996-01-29,14.5,,,,,
1996-01-30,14.5,,,,,
1996-01-31,14.56,,,,,
1996-02-01,14.56,,,,,
1996-02-02,14.63,,,,,
1996-02-05,14.44,,,,,
1996-02-06,14.69,,,,,
1996-02-07,14.69,,,,,
1996-02-08,14.81,,,,,
1996-02-09,14.75,,,,,
1996-02-12,14.88,,,,,
1996-02-13,14.75,,,,,
1996-02-14,14.56,,,,,
1996-02-15,14.38,,,,,
1996-02-16,14.25,,,,,
1996-02-20,14.19,,,,,
1996-02-21,14.25,,,,,
1996-02-22,14.31,,,,,
1996-02-23,14.44,,,,,
1996-02-26,14.31,,,,,
1996-02-27,14.44,,,,,
1996-02-28,14.25,,,,,
1996-02-29,14.0,,,,,
1996-03-01,14.0,,,,,
1996-03-04,14.19,,,,,
1996-03-05,14.13,,,,,
1996-03-06,14.19,,,,,
1996-03-07,14.06,,,,,
1996-03-08,13.63,,,,,
1996-03-11,13.44,,,,,
1996-03-12,13.44,,,,,
1996-03-13,13.5,,,,,
1996-03-14,13.69,,,,,
1996-03-15,13.75,,,,,
1996-03-18,14.0,,,,,
1996-03-19,14.06,,,,,
1996-03-20,14.19,,,,,
1996-03-21,13.75,,,,,
1996-03-22,13.94,,,,,
1996-03-25,14.13,,,,,
1996-03-26,13.88,,,,,
1996-03-27,13.94,,,,,
1996-03-28,13.81,,,,,
1996-03-29,13.88,,,,,
1996-04-01,13.81,,,,,
1996-04-02,13.81,,,,,
1996-04-03,13.81,,,,,
1996-04-04,13.75,,,,,
1996-04-08,13.5,,,,,
1996-04-09,13.56,,,,,
1996-04-10,13.19,,,,,
1996-04-11,13.44,,,,,
1996-04-12,13.69,,,,,
1996-04-15,13.69,,,,,
1996-04-16,13.56,,,,,
1996-04-17,13.56,,,,,
1996-04-18,13.63,,,,,
1996-04-19,13.75,,,,,
1996-04-22,13.75,,,,,
1996-04-23,13.81,,,,,
1996-04-24,13.81,,,,,
1996-04-25,13.88,,,,,
1996-04-26,13.94,,,,,
1996-04-29,13.94,,,,,
1996-04-30,13.94,,,,,
1996-05-01,13.81,,,,,
1996-05-02,13.63,,,,,
1996-05-03,13.63,,,,,
1996-05-06,13.63,,,,,
1996-05-07,13.63,,,,,
1996-05-08,13.63,,,,,
1996-05-09,13.69,,,,,
1996-05-10,14.06,,,,,
1996-05-13,14.44,,,,,
1996-05-14,14.31,,,,,
1996-05-15,14.25,,,,,
1996-05-16,14.25,,,,,
1996-05-17,14.38,,,,,
1996-05-20,14.38,,,,,
1996-05-21,14.38,,,,,
1996-05-22,14.44,,,,,
1996-05-23,14.44,,,,,
1996-05-24,14.44,,,,,
1996-05-28,14.5,,,,,
1996-05-29,14.56,,,,,
1996-05-30,14.56,,,,,
1996-05-31,14.63,,,,,
1996-06-03,14.44,,,,,
1996-06-04,14.56,,,,,
1996-06-05,14.63,,,,,
1996-06-06,14.81,,,,,
1996-06-07,14.81,,,,,
1996-06-10,14.81,,,,,
1996-06-11,14.75,,,,,
1996-06-12,14.75,,,,,
1996-06-13,14.81,,,,,
1996-06-14,14.75,,,,,
1996-06-17,14.81,,,,,
1996-06-18,14.75,,,,,
1996-06-19,14.69,,,,,
1996-06-20,14.5,,,,,
1996-06-21,14.56,,,,,
1996-06-24,14.75,,,,,
1996-06-25,14.94,,,,,
1996-06-26,15.25,,,,,
1996-06-27,15.38,,,,,
1996-06-28,15.88,,,,,
1996-07-01,15.5,,,,,
1996-07-02,15.38,,,,,
1996-07-03,15.13,,,,,
1996-07-05,14.94,,,,,
1996-07-08,14.44,,,,,
1996-07-09,14.63,,,,,
1996-07-10,14.56,,,,,
1996-07-11,14.31,,,,,
1996-07-12,14.5,,,,,
1996-07-15,14.44,,,,,
1996-07-16,14.38,,,,,
1996-07-17,14.5,,,,,
1996-07-18,14.88,,,,,
1996-07-19,14.81,,,,,
1996-07-22,14.63,,,,,
1996-07-23,14.5,,,,,
1996-07-24,14.38,,,,,
1996-07-25,14.63,,,,,
1996-07-26,14.63,,,,,
1996-07-29,14.56,,,,,
1996-07-30,14.63,,,,,
1996-07-31,14.63,,,,,
1996-08-01,15.06,,,,,
1996-08-02,15.44,,,,,
1996-08-05,15.0,,,,,
1996-08-06,15.13,,,,,
1996-08-07,15.25,,,,,
1996-08-08,15.44,,,,,
1996-08-09,15.5,,,,,
1996-08-12,15.25,,,,,
1996-08-13,15.06,,,,,
1996-08-14,15.13,,,,,
1996-08-15,15.38,,,,,
1996-08-16,15.56,,,,,
1996-08-19,15.44,,,,,
1996-08-20,15.56,,,,,
1996-08-21,15.56,,,,,
1996-08-22,15.44,,,,,
1996-08-23,15.44,,,,,
1996-08-26,15.5,,,,,
1996-08-27,15.75,,,,,
1996-08-28,15.75,,,,,
1996-08-29,15.69,,,,,
1996-08-30,15.63,,,,,
1996-09-03,15.56,,,,,
1996-09-04,16.06,,,,,
1996-09-05,15.94,,,,,
1996-09-06,16.06,,,,,
1996-09-09,16.06,,,,,
1996-09-10,16.13,,,,,
1996-09-11,16.31,,,,,
1996-09-12,16.25,,,,,
1996-09-13,16.5,,,,,
1996-09-16,16.94,,,,,
1996-09-17,16.81,,,,,
1996-09-18,16.81,,,,,
1996-09-19,16.75,,,,,
1996-09-20,16.69,,,,,
1996-09-23,16.69,,,,,
1996-09-24,16.69,,,,,
1996-09-25,16.75,,,,,
1996-09-26,16.81,,,,,
1996-09-27,16.75,,,,,
1996-09-30,16.63,,,,,
1996-10-01,16.88,,,,,
1996-10-02,16.94,,,,,
1996-10-03,16.81,,,,,
1996-10-04,17.0,,,,,
1996-10-07,17.19,,,,,
1996-10-08,17.25,,,,,
1996-10-09,17.13,,,,,
1996-10-10,17.0,,,,,
1996-10-11,17.25,,,,,
1996-10-14,17.19,,,,,
1996-10-15,17.06,,,,,
1996-10-16,17.06,,,,,
1996-10-17,17.13,,,,,
1996-10-18,17.0,,,,,
1996-10-21,16.94,,,,,
1996-10-22,16.81,,,,,
1996-10-23,16.69,,,,,
1996-10-24,16.75,,,,,
1996-10-25,17.06,,,,,
1996-10-28,17.13,,,,,
1996-10-29,17.31,,,,,
1996-10-30,17.38,,,,,
1996-10-31,17.31,,,,,
1996-11-01,17.63,,,,,
1996-11-04,16.75,,,,,
1996-11-05,17.06,,,,,
1996-11-06,17.63,,,,,
1996-11-07,17.81,,,,,
1996-11-08,17.94,,,,,
1996-11-11,17.75,,,,,
1996-11-12,17.81,,,,,
1996-11-13,17.69,,,,,
1996-11-14,17.88,,,,,
1996-11-15,18.0,,,,,
1996-11-18,17.88,,,,,
1996-11-19,18.0,,,,,
1996-11-20,18.19,,,,,
1996-11-21,18.06,,,,,
1996-11-22,18.31,,,,,
1996-11-25,18.38,,,,,
1996-11-26,18.31,,,,,
1996-11-27,18.38,,,,,
1996-11-29,18.38,,,,,
1996-12-02,18.31,,,,,
1996-12-03,18.19,,,,,
1996-12-04,18.13,,,,,
1996-12-05,17.75,,,,,
1996-12-06,17.63,,,,,
1996-12-09,17.63,,,,,
1996-12-10,17.81,,,,,
1996-12-11,17.38,,,,,
1996-12-12,17.19,,,,,
1996-12-13,17.06,,,,,
1996-12-16,17.13,,,,,
1996-12-17,17.25,,,,,
1996-12-18,17.19,,,,,
1996-12-19,17.81,,,,,
1996-12-20,18.13,,,,,
1996-12-23,17.75,,,,,
1996-12-24,17.88,,,,,
1996-12-26,17.94,,,,,
1996-12-27,18.0,,,,,
1996-12-30,18.0,,,,,
1996-12-31,18.13,,,,,
1997-01-02,17.75,,,,,
1997-01-03,17.88,,,,,
1997-01-06,17.75,,,,,
1997-01-07,17.75,,,,,
1997-01-08,17.69,,,,,
1997-01-09,17.75,,,,,
1997-01-10,17.63,,,,,
1997-01-13,17.69,,,,,
1997-01-14,18.25,,,,,
1997-01-15,18.13,,,,,
1997-01-16,18.19,,,,,
1997-01-17,18.38,,,,,
1997-01-20,18.31,,,,,
1997-01-21,18.44,,,,,
1997-01-22,18.44,,,,,
1997-01-23,18.38,,,,,
1997-01-24,18.31,,,,,
1997-01-27,18.38,,,,,
1997-01-28,18.44,,,,,
1997-01-29,18.63,,,,,
1997-01-30,18.75,,,,,
1997-01-31,19.38,,,,,
1997-02-03,19.25,,,,,
1997-02-04,19.25,,,,,
1997-02-05,18.88,,,,,
1997-02-06,19.31,,,,,
1997-02-07,19.31,,,,,
1997-02-10,19.25,,,,,
1997-02-11,19.25,,,,,
1997-02-12,19.44,,,,,
1997-02-13,19.81,,,,,
1997-02-14,19.94,,,,,
1997-02-18,19.94,,,,,
1997-02-19,20.0,,,,,
1997-02-20,19.88,,,,,
1997-02-21,19.81,,,,,
1997-02-24,19.88,,,,,
1997-02-25,20.19,,,,,
1997-02-26,19.94,,,,,
1997-02-27,19.63,,,,,
1997-02-28,19.44,,,,,
1997-03-03,19.56,,,,,
1997-03-04,19.75,,,,,
1997-03-05,19.81,,,,,
1997-03-06,19.88,,,,,
1997-03-07,20.06,,,,,
1997-03-10,20.25,,,,,
1997-03-11,20.38,,,,,
1997-03-12,20.38,,,,,
1997-03-13,20.06,,,,,
1997-03-14,20.06,,,,,
1997-03-17,19.81,,,,,
1997-03-18,19.69,,,,,
1997-03-19,19.69,,,,,
1997-03-20,19.75,,,,,
1997-03-21,20.0,,,,,
1997-03-24,20.13,,,,,
1997-03-25,19.88,,,,,
1997-03-26,19.69,,,,,
1997-03-27,19.56,,,,,
1997-03-31,18.63,,,,,
1997-04-01,18.63,,,,,
1997-04-02,18.19,,,,,
1997-04-03,18.19,,,,,
1997-04-04,18.25,,,,,
1997-04-07,18.56,,,,,
1997-04-08,18.94,,,,,
1997-04-09,18.75,,,,,
1997-04-10,18.69,,,,,
1997-04-11,18.25,,,,,
1997-04-14,18.0,,,,,
1997-04-15,18.5,,,,,
1997-04-16,18.13,,,,,
1997-04-17,18.38,,,,,
1997-04-18,18.13,,,,,
1997-04-21,17.88,,,,,
1997-04-22,18.19,,,,,
1997-04-23,18.44,,,,,
1997-04-24,18.5,,,,,
1997-04-25,18.44,,,,,
1997-04-28,18.88,,,,,
1997-04-29,19.38,,,,,
1997-04-30,19.63,,,,,
1997-05-01,19.75,,,,,
1997-05-02,20.13,,,,,
1997-05-05,20.31,,,,,
1997-05-06,20.25,,,,,
1997-05-07,19.81,,,,,
1997-05-08,19.81,,,,,
1997-05-09,19.88,,,,,
1997-05-12,20.25,,,,,
1997-05-13,19.94,,,,,
1997-05-14,20.06,,,,,
1997-05-15,20.0,,,,,
1997-05-16,19.81,,,,,
1997-05-19,19.63,,,,,
1997-05-20,19.63,,,,,
1997-05-21,19.63,,,,,
1997-05-22,19.81,,,,,
1997-05-23,19.81,,,,,
1997-05-27,19.69,,,,,
1997-05-28,19.63,,,,,
1997-05-29,19.63,,,,,
1997-05-30,20.0,,,,,
1997-06-02,20.25,,,,,
1997-06-03,20.56,,,,,
1997-06-04,20.5,,,,,
1997-06-05,20.69,,,,,
1997-06-06,21.0,,,,,
1997-06-09,21.06,,,,,
1997-06-10,21.25,,,,,
1997-06-11,21.44,,,,,
1997-06-12,21.75,,,,,
1997-06-13,21.88,,,,,
1997-06-16,22.06,,,,,
1997-06-17,22.56,,,,,
1997-06-18,22.56,,,,,
1997-06-19,22.81,,,,,
1997-06-20,23.56,,,,,
1997-06-23,23.13,,,,,
1997-06-24,22.78,,,,,
1997-06-25,22.81,,,,,
1997-06-26,22.38,,,,,
1997-06-27,22.44,,,,,
1997-06-30,22.5,,,,,
1997-07-01,23.0,,,,,
1997-07-02,23.0,,,,,
1997-07-03,23.31,,,,,
1997-07-07,23.38,,,,,
1997-07-08,22.94,,,,,
1997-07-09,22.66,,,,,
1997-07-10,22.97,,,,,
1997-07-11,23.25,,,,,
1997-07-14,23.25,,,,,
1997-07-15,23.75,,,,,
1997-07-16,24.88,,,,,
1997-07-17,24.97,,,,,
1997-07-18,24.5,,,,,
1997-07-21,24.34,,,,,
1997-07-22,24.78,,,,,
1997-07-23,24.81,,,,,
1997-07-24,24.94,,,,,
1997-07-25,25.25,,,,,
1997-07-28,25.03,,,,,
1997-07-29,24.94,,,,,
1997-07-30,25.44,,,,,
1997-07-31,25.56,,,,,
1997-08-01,25.5,,,,,
1997-08-04,25.66,,,,,
1997-08-05,25.63,,,,,
1997-08-06,26.0,,,,,
1997-08-07,25.88,,,,,
1997-08-08,25.53,,,,,
1997-08-11,25.34,,,,,
1997-08-12,25.16,,,,,
1997-08-13,25.19,,,,,
1997-08-14,25.22,,,,,
1997-08-15,25.28,,,,,
1997-08-18,25.19,,,,,
1997-08-19,25.41,,,,,
1997-08-20,25.72,,,,,
1997-08-21,25.69,,,,,
1997-08-22,25.5,,,,,
1997-08-25,25.69,,,,,
1997-08-26,25.63,,,,,
1997-08-27,25.41,,,,,
1997-08-28,25.47,,,,,
1997-08-29,25.88,,,,,
1997-09-02,26.22,,,,,
1997-09-03,26.25,,,,,
1997-09-04,26.53,,,,,
1997-09-05,26.25,,,,,
1997-09-08,26.47,,,,,
1997-09-09,26.59,,,,,
1997-09-10,26.56,,,,,
1997-09-11,26.25,,,,,
1997-09-12,26.47,,,,,
1997-09-15,26.72,,,,,
1997-09-16,27.31,,,,,
1997-09-17,27.31,,,,,
1997-09-18,27.47,,,,,
1997-09-19,27.41,,,,,
1997-09-22,27.44,,,,,
1997-09-23,27.56,,,,,
1997-09-24,27.44,,,,,
1997-09-25,27.09,,,,,
1997-09-26,27.25,,,,,
1997-09-29,27.25,,,,,
1997-09-30,26.72,,,,,
1997-10-01,27.63,,,,,
1997-10-02,28.31,,,,,
1997-10-03,28.16,,,,,
1997-10-06,28.72,,,,,
1997-10-07,29.0,,,,,
1997-10-08,28.5,,,,,
1997-10-09,28.38,,,,,
1997-10-10,28.28,,,,,
1997-10-13,28.38,,,,,
1997-10-14,28.53,,,,,
1997-10-15,28.47,,,,,
1997-10-16,28.47,,,,,
1997-10-17,28.38,,,,,
1997-10-20,28.53,,,,,
1997-10-21,28.66,,,,,
1997-10-22,28.59,,,,,
1997-10-23,28.28,,,,,
1997-10-24,28.53,,,,,
1997-10-27,28.44,,,,,
1997-10-28,27.44,,,,,
1997-10-29,28.09,,,,,
1997-10-30,27.25,,,,,
1997-10-31,27.22,,,,,
1997-11-03,27.38,,,,,
1997-11-04,27.25,,,,,
1997-11-05,27.44,,,,,
