date,close price,GIS_SHE,GIS_TA,GIS_TL,market cap,PB Ratio
1983-08-24,2.48,,,,,
1983-08-25,2.51,,,,,
1983-08-26,2.47,,,,,
1983-08-29,2.48,,,,,
1983-08-30,2.58,,,,,
1983-08-31,2.6,,,,,
1983-09-01,2.65,,,,,
1983-09-02,2.67,,,,,
1983-09-06,2.68,,,,,
1983-09-07,2.64,,,,,
1983-09-08,2.67,,,,,
1983-09-09,2.67,,,,,
1983-09-12,2.65,,,,,
1983-09-13,2.69,,,,,
1983-09-14,2.69,,,,,
1983-09-15,2.72,,,,,
1983-09-16,2.84,,,,,
1983-09-19,2.84,,,,,
1983-09-20,2.81,,,,,
1983-09-21,2.71,,,,,
1983-09-22,2.74,,,,,
1983-09-23,2.67,,,,,
1983-09-26,2.71,,,,,
1983-09-27,2.67,,,,,
1983-09-28,2.55,,,,,
1983-09-29,2.51,,,,,
1983-09-30,2.5,,,,,
1983-10-03,2.49,,,,,
1983-10-04,2.54,,,,,
1983-10-05,2.65,,,,,
1983-10-06,2.69,,,,,
1983-10-07,2.74,,,,,
1983-10-10,2.74,,,,,
1983-10-11,2.71,,,,,
1983-10-12,2.63,,,,,
1983-10-13,2.63,,,,,
1983-10-14,2.63,,,,,
1983-10-17,2.66,,,,,
1983-10-18,2.62,,,,,
1983-10-19,2.62,,,,,
1983-10-20,2.64,,,,,
1983-10-21,2.62,,,,,
1983-10-24,2.61,,,,,
1983-10-25,2.63,,,,,
1983-10-26,2.66,,,,,
1983-10-27,2.74,,,,,
1983-10-28,2.74,,,,,
1983-10-31,2.76,,,,,
1983-11-01,2.72,,,,,
1983-11-02,2.74,,,,,
1983-11-03,2.72,,,,,
1983-11-04,2.73,,,,,
1983-11-07,2.72,,,,,
1983-11-08,2.67,,,,,
1983-11-09,2.76,,,,,
1983-11-10,2.77,,,,,
1983-11-11,2.84,,,,,
1983-11-14,2.92,,,,,
1983-11-15,2.87,,,,,
1983-11-16,2.89,,,,,
1983-11-17,2.83,,,,,
1983-11-18,2.79,,,,,
1983-11-21,2.76,,,,,
1983-11-22,2.73,,,,,
1983-11-23,2.73,,,,,
1983-11-25,2.73,,,,,
1983-11-28,2.72,,,,,
1983-11-29,2.72,,,,,
1983-11-30,2.72,,,,,
1983-12-01,2.74,,,,,
1983-12-02,2.74,,,,,
1983-12-05,2.78,,,,,
1983-12-06,2.79,,,,,
1983-12-07,2.76,,,,,
1983-12-08,2.75,,,,,
1983-12-09,2.72,,,,,
1983-12-12,2.74,,,,,
1983-12-13,2.73,,,,,
1983-12-14,2.73,,,,,
1983-12-15,2.74,,,,,
1983-12-16,2.79,,,,,
1983-12-19,2.79,,,,,
1983-12-20,2.74,,,,,
1983-12-21,2.72,,,,,
1983-12-22,2.71,,,,,
1983-12-23,2.66,,,,,
1983-12-27,2.67,,,,,
1983-12-28,2.68,,,,,
1983-12-29,2.69,,,,,
1983-12-30,2.7,,,,,
1984-01-03,2.69,,,,,
1984-01-04,2.69,,,,,
1984-01-05,2.75,,,,,
1984-01-06,2.78,,,,,
1984-01-09,2.76,,,,,
1984-01-10,2.71,,,,,
1984-01-11,2.72,,,,,
1984-01-12,2.73,,,,,
1984-01-13,2.72,,,,,
1984-01-16,2.72,,,,,
1984-01-17,2.74,,,,,
1984-01-18,2.73,,,,,
1984-01-19,2.73,,,,,
1984-01-20,2.71,,,,,
1984-01-23,2.71,,,,,
1984-01-24,2.7,,,,,
1984-01-25,2.69,,,,,
1984-01-26,2.67,,,,,
1984-01-27,2.67,,,,,
1984-01-30,2.64,,,,,
1984-01-31,2.65,,,,,
1984-02-01,2.62,,,,,
1984-02-02,2.48,,,,,
1984-02-03,2.45,,,,,
1984-02-06,2.47,,,,,
1984-02-07,2.45,,,,,
1984-02-08,2.41,,,,,
1984-02-09,2.41,,,,,
1984-02-10,2.41,,,,,
1984-02-13,2.38,,,,,
1984-02-14,2.36,,,,,
1984-02-15,2.33,,,,,
1984-02-16,2.3,,,,,
1984-02-17,2.32,,,,,
1984-02-21,2.33,,,,,
1984-02-22,2.31,,,,,
1984-02-23,2.35,,,,,
1984-02-24,2.47,,,,,
1984-02-27,2.44,,,,,
1984-02-28,2.44,,,,,
1984-02-29,2.45,,,,,
1984-03-01,2.46,,,,,
1984-03-02,2.46,,,,,
1984-03-05,2.45,,,,,
1984-03-06,2.44,,,,,
1984-03-07,2.45,,,,,
1984-03-08,2.43,,,,,
1984-03-09,2.41,,,,,
1984-03-12,2.45,,,,,
1984-03-13,2.46,,,,,
1984-03-14,2.45,,,,,
1984-03-15,2.46,,,,,
1984-03-16,2.45,,,,,
1984-03-19,2.43,,,,,
1984-03-20,2.43,,,,,
1984-03-21,2.4,,,,,
1984-03-22,2.38,,,,,
1984-03-23,2.39,,,,,
1984-03-26,2.39,,,,,
1984-03-27,2.39,,,,,
1984-03-28,2.4,,,,,
1984-03-29,2.41,,,,,
1984-03-30,2.41,,,,,
1984-04-02,2.4,,,,,
1984-04-03,2.38,,,,,
1984-04-04,2.38,,,,,
1984-04-05,2.36,,,,,
1984-04-06,2.36,,,,,
1984-04-09,2.39,,,,,
1984-04-10,2.39,,,,,
1984-04-11,2.41,,,,,
1984-04-12,2.44,,,,,
1984-04-13,2.44,,,,,
1984-04-16,2.47,,,,,
1984-04-17,2.47,,,,,
1984-04-18,2.48,,,,,
1984-04-19,2.51,,,,,
1984-04-23,2.49,,,,,
1984-04-24,2.51,,,,,
1984-04-25,2.56,,,,,
1984-04-26,2.56,,,,,
1984-04-27,2.54,,,,,
1984-04-30,2.54,,,,,
1984-05-01,2.6,,,,,
1984-05-02,2.58,,,,,
1984-05-03,2.57,,,,,
1984-05-04,2.52,,,,,
1984-05-07,2.53,,,,,
1984-05-08,2.59,,,,,
1984-05-09,2.59,,,,,
1984-05-10,2.59,,,,,
1984-05-11,2.59,,,,,
1984-05-14,2.6,,,,,
1984-05-15,2.6,,,,,
1984-05-16,2.6,,,,,
1984-05-17,2.6,,,,,
1984-05-18,2.59,,,,,
1984-05-21,2.58,,,,,
1984-05-22,2.61,,,,,
1984-05-23,2.6,,,,,
1984-05-24,2.6,,,,,
1984-05-25,2.59,,,,,
1984-05-29,2.58,,,,,
1984-05-30,2.57,,,,,
1984-05-31,2.58,,,,,
1984-06-01,2.6,,,,,
1984-06-04,2.6,,,,,
1984-06-05,2.63,,,,,
1984-06-06,2.63,,,,,
1984-06-07,2.74,,,,,
1984-06-08,2.76,,,,,
1984-06-11,2.74,,,,,
1984-06-12,2.76,,,,,
1984-06-13,2.77,,,,,
1984-06-14,2.71,,,,,
1984-06-15,2.67,,,,,
1984-06-18,2.69,,,,,
1984-06-19,2.68,,,,,
1984-06-20,2.67,,,,,
1984-06-21,2.67,,,,,
1984-06-22,2.69,,,,,
1984-06-25,2.72,,,,,
1984-06-26,2.71,,,,,
1984-06-27,2.68,,,,,
1984-06-28,2.69,,,,,
1984-06-29,2.72,,,,,
1984-07-02,2.74,,,,,
1984-07-03,2.71,,,,,
1984-07-05,2.7,,,,,
1984-07-06,2.69,,,,,
1984-07-09,2.73,,,,,
1984-07-10,2.67,,,,,
1984-07-11,2.62,,,,,
1984-07-12,2.69,,,,,
1984-07-13,2.71,,,,,
1984-07-16,2.71,,,,,
1984-07-17,2.73,,,,,
1984-07-18,2.74,,,,,
1984-07-19,2.72,,,,,
1984-07-20,2.71,,,,,
1984-07-23,2.71,,,,,
1984-07-24,2.65,,,,,
1984-07-25,2.64,,,,,
1984-07-26,2.65,,,,,
1984-07-27,2.64,,,,,
1984-07-30,2.62,,,,,
1984-07-31,2.65,,,,,
1984-08-01,2.65,,,,,
1984-08-02,2.7,,,,,
1984-08-03,2.76,,,,,
1984-08-06,2.77,,,,,
1984-08-07,2.83,,,,,
1984-08-08,2.8,,,,,
1984-08-09,2.83,,,,,
1984-08-10,2.82,,,,,
1984-08-13,2.78,,,,,
1984-08-14,2.78,,,,,
1984-08-15,2.78,,,,,
1984-08-16,2.78,,,,,
1984-08-17,2.76,,,,,
1984-08-20,2.77,,,,,
1984-08-21,2.78,,,,,
1984-08-22,2.82,,,,,
1984-08-23,2.83,,,,,
1984-08-24,2.83,,,,,
1984-08-27,2.82,,,,,
1984-08-28,2.83,,,,,
1984-08-29,2.81,,,,,
1984-08-30,2.83,,,,,
1984-08-31,2.81,,,,,
1984-09-04,2.81,,,,,
1984-09-05,2.79,,,,,
1984-09-06,2.78,,,,,
1984-09-07,2.8,,,,,
1984-09-10,2.82,,,,,
1984-09-11,2.85,,,,,
1984-09-12,2.85,,,,,
1984-09-13,2.89,,,,,
1984-09-14,3.0,,,,,
1984-09-17,3.0,,,,,
1984-09-18,2.99,,,,,
1984-09-19,3.05,,,,,
1984-09-20,3.09,,,,,
1984-09-21,3.05,,,,,
1984-09-24,2.96,,,,,
1984-09-25,2.84,,,,,
1984-09-26,2.83,,,,,
1984-09-27,2.86,,,,,
1984-09-28,2.84,,,,,
1984-10-01,2.84,,,,,
1984-10-02,2.86,,,,,
1984-10-03,2.84,,,,,
1984-10-04,2.83,,,,,
1984-10-05,2.83,,,,,
1984-10-08,2.82,,,,,
1984-10-09,2.84,,,,,
1984-10-10,2.84,,,,,
1984-10-11,2.9,,,,,
1984-10-12,2.87,,,,,
1984-10-15,2.87,,,,,
1984-10-16,2.87,,,,,
1984-10-17,2.86,,,,,
1984-10-18,2.88,,,,,
1984-10-19,2.94,,,,,
1984-10-22,2.96,,,,,
1984-10-23,3.0,,,,,
1984-10-24,2.99,,,,,
1984-10-25,2.82,,,,,
1984-10-26,2.72,,,,,
1984-10-29,2.69,,,,,
1984-10-30,2.77,,,,,
1984-10-31,2.78,,,,,
1984-11-01,2.76,,,,,
1984-11-02,2.74,,,,,
1984-11-05,2.76,,,,,
1984-11-06,2.79,,,,,
1984-11-07,2.78,,,,,
1984-11-08,2.77,,,,,
1984-11-09,2.8,,,,,
1984-11-12,2.78,,,,,
1984-11-13,2.78,,,,,
1984-11-14,2.67,,,,,
1984-11-15,2.67,,,,,
1984-11-16,2.6,,,,,
1984-11-19,2.59,,,,,
1984-11-20,2.63,,,,,
1984-11-21,2.62,,,,,
1984-11-23,2.63,,,,,
1984-11-26,2.62,,,,,
1984-11-27,2.6,,,,,
1984-11-28,2.58,,,,,
1984-11-29,2.58,,,,,
1984-11-30,2.58,,,,,
1984-12-03,2.59,,,,,
1984-12-04,2.51,,,,,
1984-12-05,2.52,,,,,
1984-12-06,2.54,,,,,
1984-12-07,2.53,,,,,
1984-12-10,2.51,,,,,
1984-12-11,2.53,,,,,
1984-12-12,2.57,,,,,
1984-12-13,2.56,,,,,
1984-12-14,2.63,,,,,
1984-12-17,2.69,,,,,
1984-12-18,2.78,,,,,
1984-12-19,2.74,,,,,
1984-12-20,2.69,,,,,
1984-12-21,2.62,,,,,
1984-12-24,2.62,,,,,
1984-12-26,2.62,,,,,
1984-12-27,2.6,,,,,
1984-12-28,2.58,,,,,
1984-12-31,2.63,,,,,
1985-01-02,2.61,,,,,
1985-01-03,2.62,,,,,
1985-01-04,2.55,,,,,
1985-01-07,2.51,,,,,
1985-01-08,2.52,,,,,
1985-01-09,2.54,,,,,
1985-01-10,2.52,,,,,
1985-01-11,2.49,,,,,
1985-01-14,2.52,,,,,
1985-01-15,2.53,,,,,
1985-01-16,2.58,,,,,
1985-01-17,2.58,,,,,
1985-01-18,2.56,,,,,
1985-01-21,2.54,,,,,
1985-01-22,2.55,,,,,
1985-01-23,2.54,,,,,
1985-01-24,2.51,,,,,
1985-01-25,2.5,,,,,
1985-01-28,2.58,,,,,
1985-01-29,2.85,,,,,
1985-01-30,2.81,,,,,
1985-01-31,2.85,,,,,
1985-02-01,2.87,,,,,
1985-02-04,2.93,,,,,
1985-02-05,2.89,,,,,
1985-02-06,2.86,,,,,
1985-02-07,2.85,,,,,
1985-02-08,2.9,,,,,
1985-02-11,2.96,,,,,
1985-02-12,2.98,,,,,
1985-02-13,3.03,,,,,
1985-02-14,3.05,,,,,
1985-02-15,3.0,,,,,
1985-02-19,2.91,,,,,
1985-02-20,2.91,,,,,
1985-02-21,2.9,,,,,
1985-02-22,2.88,,,,,
1985-02-25,2.88,,,,,
1985-02-26,2.86,,,,,
1985-02-27,2.86,,,,,
1985-02-28,2.85,,,,,
1985-03-01,2.89,,,,,
1985-03-04,2.85,,,,,
1985-03-05,2.84,,,,,
1985-03-06,2.84,,,,,
1985-03-07,2.87,,,,,
1985-03-08,2.84,,,,,
1985-03-11,2.83,,,,,
1985-03-12,2.89,,,,,
1985-03-13,2.91,,,,,
1985-03-14,2.94,,,,,
1985-03-15,2.89,,,,,
1985-03-18,2.93,,,,,
1985-03-19,2.94,,,,,
1985-03-20,2.94,,,,,
1985-03-21,2.93,,,,,
1985-03-22,2.94,,,,,
1985-03-25,2.94,,,,,
1985-03-26,3.03,,,,,
1985-03-27,3.09,,,,,
1985-03-28,3.05,,,,,
1985-03-29,3.0,,,,,
1985-04-01,3.02,,,,,
1985-04-02,3.02,,,,,
1985-04-03,2.93,,,,,
1985-04-04,2.88,,,,,
1985-04-08,2.93,,,,,
1985-04-09,2.91,,,,,
1985-04-10,2.92,,,,,
1985-04-11,2.94,,,,,
1985-04-12,2.93,,,,,
1985-04-15,2.92,,,,,
1985-04-16,2.94,,,,,
1985-04-17,2.94,,,,,
1985-04-18,2.91,,,,,
1985-04-19,2.9,,,,,
1985-04-22,2.9,,,,,
1985-04-23,2.91,,,,,
1985-04-24,2.89,,,,,
1985-04-25,2.91,,,,,
1985-04-26,2.78,,,,,
1985-04-29,2.78,,,,,
1985-04-30,2.72,,,,,
1985-05-01,2.72,,,,,
1985-05-02,2.72,,,,,
1985-05-03,2.73,,,,,
1985-05-06,2.8,,,,,
1985-05-07,2.81,,,,,
1985-05-08,2.8,,,,,
1985-05-09,2.84,,,,,
1985-05-10,2.84,,,,,
1985-05-13,2.86,,,,,
1985-05-14,2.88,,,,,
1985-05-15,2.87,,,,,
1985-05-16,2.87,,,,,
1985-05-17,2.94,,,,,
1985-05-20,2.96,,,,,
1985-05-21,2.94,,,,,
1985-05-22,2.94,,,,,
1985-05-23,2.97,,,,,
1985-05-24,3.0,,,,,
1985-05-28,3.0,,,,,
1985-05-29,3.04,,,,,
1985-05-30,3.1,,,,,
1985-05-31,3.1,,,,,
1985-06-03,3.0,,,,,
1985-06-04,3.0,,,,,
1985-06-05,3.0,,,,,
1985-06-06,3.05,,,,,
1985-06-07,3.06,,,,,
1985-06-10,3.03,,,,,
1985-06-11,3.02,,,,,
1985-06-12,3.04,,,,,
1985-06-13,2.97,,,,,
1985-06-14,3.02,,,,,
1985-06-17,3.02,,,,,
1985-06-18,3.09,,,,,
1985-06-19,3.05,,,,,
1985-06-20,3.0,,,,,
1985-06-21,3.06,,,,,
1985-06-24,3.11,,,,,
1985-06-25,3.11,,,,,
1985-06-26,3.11,,,,,
1985-06-27,3.18,,,,,
1985-06-28,3.29,,,,,
1985-07-01,3.25,,,,,
1985-07-02,3.19,,,,,
1985-07-03,3.18,,,,,
1985-07-05,3.18,,,,,
1985-07-08,3.09,,,,,
1985-07-09,3.09,,,,,
1985-07-10,3.15,,,,,
1985-07-11,3.13,,,,,
1985-07-12,3.13,,,,,
1985-07-15,3.05,,,,,
1985-07-16,3.12,,,,,
1985-07-17,3.08,,,,,
1985-07-18,3.07,,,,,
1985-07-19,3.1,,,,,
1985-07-22,3.09,,,,,
1985-07-23,3.01,,,,,
1985-07-24,2.96,,,,,
1985-07-25,2.91,,,,,
1985-07-26,2.93,,,,,
1985-07-29,2.93,,,,,
1985-07-30,2.89,,,,,
1985-07-31,2.93,,,,,
1985-08-01,2.94,,,,,
1985-08-02,2.94,,,,,
1985-08-05,2.93,,,,,
1985-08-06,2.89,,,,,
1985-08-07,2.89,,,,,
1985-08-08,2.9,,,,,
1985-08-09,2.9,,,,,
1985-08-12,2.89,,,,,
1985-08-13,2.91,,,,,
1985-08-14,2.94,,,,,
1985-08-15,2.93,,,,,
1985-08-16,2.9,,,,,
1985-08-19,2.87,,,,,
1985-08-20,2.86,,,,,
1985-08-21,2.91,,,,,
1985-08-22,2.91,,,,,
1985-08-23,2.86,,,,,
1985-08-26,2.86,,,,,
1985-08-27,2.89,,,,,
1985-08-28,2.9,,,,,
1985-08-29,2.91,,,,,
1985-08-30,2.94,,,,,
1985-09-03,2.93,,,,,
1985-09-04,3.0,,,,,
1985-09-05,3.01,,,,,
1985-09-06,3.0,,,,,
1985-09-09,3.03,,,,,
1985-09-10,3.02,,,,,
1985-09-11,2.98,,,,,
1985-09-12,2.94,,,,,
1985-09-13,2.91,,,,,
1985-09-16,2.93,,,,,
1985-09-17,2.91,,,,,
1985-09-18,2.92,,,,,
1985-09-19,3.0,,,,,
1985-09-20,2.98,,,,,
1985-09-23,2.98,,,,,
1985-09-24,3.09,,,,,
1985-09-25,3.09,,,,,
1985-09-26,3.13,,,,,
1985-09-30,3.18,,,,,
1985-10-01,3.22,,,,,
1985-10-02,3.3,,,,,
1985-10-03,3.27,,,,,
1985-10-04,3.25,,,,,
1985-10-07,3.2,,,,,
1985-10-08,3.17,,,,,
1985-10-09,3.25,,,,,
1985-10-10,3.25,,,,,
1985-10-11,3.27,,,,,
1985-10-14,3.33,,,,,
1985-10-15,3.31,,,,,
1985-10-16,3.33,,,,,
1985-10-17,3.31,,,,,
1985-10-18,3.29,,,,,
1985-10-21,3.29,,,,,
1985-10-22,3.29,,,,,
1985-10-23,3.34,,,,,
1985-10-24,3.29,,,,,
1985-10-25,3.27,,,,,
1985-10-28,3.23,,,,,
1985-10-29,3.22,,,,,
1985-10-30,3.22,,,,,
1985-10-31,3.19,,,,,
1985-11-01,3.32,,,,,
1985-11-04,3.33,,,,,
1985-11-05,3.34,,,,,
1985-11-06,3.31,,,,,
1985-11-07,3.29,,,,,
1985-11-08,3.38,,,,,
1985-11-11,3.51,,,,,
1985-11-12,3.46,,,,,
1985-11-13,3.42,,,,,
1985-11-14,3.46,,,,,
1985-11-15,3.43,,,,,
1985-11-18,3.43,,,,,
1985-11-19,3.43,,,,,
1985-11-20,3.47,,,,,
1985-11-21,3.52,,,,,
1985-11-22,3.55,,,,,
1985-11-25,3.58,,,,,
1985-11-26,3.09,,,,,
1985-11-27,3.08,,,,,
1985-11-29,3.07,,,,,
1985-12-02,3.05,,,,,
1985-12-03,3.03,,,,,
1985-12-04,3.07,,,,,
1985-12-05,3.05,,,,,
1985-12-06,3.03,,,,,
1985-12-09,3.01,,,,,
1985-12-10,2.94,,,,,
1985-12-11,3.05,,,,,
1985-12-12,3.09,,,,,
1985-12-13,3.08,,,,,
1985-12-16,3.09,,,,,
1985-12-17,3.13,,,,,
1985-12-18,3.17,,,,,
1985-12-19,3.19,,,,,
1985-12-20,3.22,,,,,
1985-12-23,3.2,,,,,
1985-12-24,3.2,,,,,
1985-12-26,3.14,,,,,
1985-12-27,3.15,,,,,
1985-12-30,3.13,,,,,
1985-12-31,3.16,,,,,
1986-01-02,3.13,,,,,
1986-01-03,3.12,,,,,
1986-01-06,3.11,,,,,
1986-01-07,3.13,,,,,
1986-01-08,3.1,,,,,
1986-01-09,3.0,,,,,
1986-01-10,3.0,,,,,
1986-01-13,3.01,,,,,
1986-01-14,3.0,,,,,
1986-01-15,3.0,,,,,
1986-01-16,2.99,,,,,
1986-01-17,2.95,,,,,
1986-01-20,2.93,,,,,
1986-01-21,2.93,,,,,
1986-01-22,2.99,,,,,
1986-01-23,3.02,,,,,
1986-01-24,3.03,,,,,
1986-01-27,3.07,,,,,
1986-01-28,3.13,,,,,
1986-01-29,3.16,,,,,
1986-01-30,3.12,,,,,
1986-01-31,3.19,,,,,
1986-02-03,3.22,,,,,
1986-02-04,3.2,,,,,
1986-02-05,3.17,,,,,
1986-02-06,3.37,,,,,
1986-02-07,3.27,,,,,
1986-02-10,3.26,,,,,
1986-02-11,3.23,,,,,
1986-02-12,3.23,,,,,
1986-02-13,3.22,,,,,
1986-02-14,3.2,,,,,
1986-02-18,3.22,,,,,
1986-02-19,3.22,,,,,
1986-02-20,3.13,,,,,
1986-02-21,3.11,,,,,
1986-02-24,3.16,,,,,
1986-02-25,3.26,,,,,
1986-02-26,3.44,,,,,
1986-02-27,3.5,,,,,
1986-02-28,3.58,,,,,
1986-03-03,3.58,,,,,
1986-03-04,3.76,,,,,
1986-03-05,3.62,,,,,
1986-03-06,3.71,,,,,
1986-03-07,3.84,,,,,
1986-03-10,3.86,,,,,
1986-03-11,3.87,,,,,
1986-03-12,4.0,,,,,
1986-03-13,4.02,,,,,
1986-03-14,4.13,,,,,
1986-03-17,4.01,,,,,
1986-03-18,4.06,,,,,
1986-03-19,4.0,,,,,
1986-03-20,3.93,,,,,
1986-03-21,3.84,,,,,
1986-03-24,3.87,,,,,
1986-03-25,3.81,,,,,
1986-03-26,3.82,,,,,
1986-03-27,3.88,,,,,
1986-03-31,3.84,,,,,
1986-04-01,3.84,,,,,
1986-04-02,3.84,,,,,
1986-04-03,3.78,,,,,
1986-04-04,3.69,,,,,
1986-04-07,3.64,,,,,
1986-04-08,3.72,,,,,
1986-04-09,3.78,,,,,
1986-04-10,3.84,,,,,
1986-04-11,3.84,,,,,
1986-04-14,3.86,,,,,
1986-04-15,3.81,,,,,
1986-04-16,3.82,,,,,
1986-04-17,3.88,,,,,
1986-04-18,3.87,,,,,
1986-04-21,3.86,,,,,
1986-04-22,3.78,,,,,
1986-04-23,3.77,,,,,
1986-04-24,3.82,,,,,
1986-04-25,3.82,,,,,
1986-04-28,3.82,,,,,
1986-04-29,3.76,,,,,
1986-04-30,3.61,,,,,
1986-05-01,3.57,,,,,
1986-05-02,3.6,,,,,
1986-05-05,3.67,,,,,
1986-05-06,3.66,,,,,
1986-05-07,3.72,,,,,
1986-05-08,3.73,,,,,
1986-05-09,3.74,,,,,
1986-05-12,3.72,,,,,
1986-05-13,3.87,,,,,
1986-05-14,3.93,,,,,
1986-05-15,3.88,,,,,
1986-05-16,3.86,,,,,
1986-05-19,3.84,,,,,
1986-05-20,3.84,,,,,
1986-05-21,3.85,,,,,
1986-05-22,3.95,,,,,
1986-05-23,3.94,,,,,
1986-05-27,3.97,,,,,
1986-05-28,3.98,,,,,
1986-05-29,3.96,,,,,
1986-05-30,4.0,,,,,
1986-06-02,4.0,,,,,
1986-06-03,3.99,,,,,
1986-06-04,4.02,,,,,
1986-06-05,4.02,,,,,
1986-06-06,4.01,,,,,
1986-06-09,3.93,,,,,
1986-06-10,3.87,,,,,
1986-06-11,3.87,,,,,
1986-06-12,3.89,,,,,
1986-06-13,3.95,,,,,
1986-06-16,3.95,,,,,
1986-06-17,3.89,,,,,
1986-06-18,3.93,,,,,
1986-06-19,4.16,,,,,
1986-06-20,4.29,,,,,
1986-06-23,4.22,,,,,
1986-06-24,4.18,,,,,
1986-06-25,4.22,,,,,
1986-06-26,4.18,,,,,
1986-06-27,4.17,,,,,
1986-06-30,4.29,,,,,
1986-07-01,4.46,,,,,
1986-07-02,4.46,,,,,
1986-07-03,4.44,,,,,
1986-07-07,4.24,,,,,
1986-07-08,4.19,,,,,
1986-07-09,4.24,,,,,
1986-07-10,4.29,,,,,
1986-07-11,4.33,,,,,
1986-07-14,4.26,,,,,
1986-07-15,4.16,,,,,
1986-07-16,4.22,,,,,
1986-07-17,4.26,,,,,
1986-07-18,4.26,,,,,
1986-07-21,4.28,,,,,
1986-07-22,4.3,,,,,
1986-07-23,4.29,,,,,
1986-07-24,4.31,,,,,
1986-07-25,4.6,,,,,
1986-07-28,4.49,,,,,
1986-07-29,4.43,,,,,
1986-07-30,4.48,,,,,
1986-07-31,4.47,,,,,
1986-08-01,4.62,,,,,
1986-08-04,4.67,,,,,
1986-08-05,4.58,,,,,
1986-08-06,4.53,,,,,
1986-08-07,4.5,,,,,
1986-08-08,4.46,,,,,
1986-08-11,4.44,,,,,
1986-08-12,4.42,,,,,
1986-08-13,4.49,,,,,
1986-08-14,4.49,,,,,
1986-08-15,4.62,,,,,
1986-08-18,4.58,,,,,
1986-08-19,4.62,,,,,
1986-08-20,4.57,,,,,
1986-08-21,4.59,,,,,
1986-08-22,4.57,,,,,
1986-08-25,4.48,,,,,
1986-08-26,4.52,,,,,
1986-08-27,4.53,,,,,
1986-08-28,4.49,,,,,
1986-08-29,4.48,,,,,
1986-09-02,4.46,,,,,
1986-09-03,4.42,,,,,
1986-09-04,4.49,,,,,
1986-09-05,4.36,,,,,
1986-09-08,4.22,,,,,
1986-09-09,4.22,,,,,
1986-09-10,4.29,,,,,
1986-09-11,4.01,,,,,
1986-09-12,3.96,,,,,
1986-09-15,3.94,,,,,
1986-09-16,3.92,,,,,
1986-09-17,3.98,,,,,
1986-09-18,4.12,,,,,
1986-09-19,4.06,,,,,
1986-09-22,4.11,,,,,
1986-09-23,4.16,,,,,
1986-09-24,4.16,,,,,
1986-09-25,4.06,,,,,
1986-09-26,4.13,,,,,
1986-09-29,4.11,,,,,
1986-09-30,4.09,,,,,
1986-10-01,4.09,,,,,
1986-10-02,4.08,,,,,
1986-10-03,4.07,,,,,
1986-10-06,4.03,,,,,
1986-10-07,4.0,,,,,
1986-10-08,4.02,,,,,
1986-10-09,4.02,,,,,
1986-10-10,4.03,,,,,
1986-10-13,4.02,,,,,
1986-10-14,4.07,,,,,
1986-10-15,4.22,,,,,
1986-10-16,4.31,,,,,
1986-10-17,4.37,,,,,
1986-10-20,4.3,,,,,
1986-10-21,4.33,,,,,
1986-10-22,4.39,,,,,
1986-10-23,4.44,,,,,
1986-10-24,4.43,,,,,
1986-10-27,4.39,,,,,
1986-10-28,4.49,,,,,
1986-10-29,4.56,,,,,
1986-10-30,4.57,,,,,
1986-10-31,4.56,,,,,
1986-11-03,4.61,,,,,
1986-11-04,4.81,,,,,
1986-11-05,4.7,,,,,
1986-11-06,4.65,,,,,
1986-11-07,4.61,,,,,
1986-11-10,4.52,,,,,
1986-11-11,4.38,,,,,
1986-11-12,4.39,,,,,
1986-11-13,4.38,,,,,
1986-11-14,4.35,,,,,
1986-11-17,4.33,,,,,
1986-11-18,4.13,,,,,
1986-11-19,4.11,,,,,
1986-11-20,4.09,,,,,
1986-11-21,4.25,,,,,
1986-11-24,4.34,,,,,
1986-11-25,4.52,,,,,
1986-11-26,4.6,,,,,
1986-11-28,4.61,,,,,
1986-12-01,4.52,,,,,
1986-12-02,4.6,,,,,
1986-12-03,4.61,,,,,
1986-12-04,4.56,,,,,
1986-12-05,4.44,,,,,
1986-12-08,4.39,,,,,
1986-12-09,4.29,,,,,
1986-12-10,4.38,,,,,
1986-12-11,4.33,,,,,
1986-12-12,4.33,,,,,
1986-12-15,4.33,,,,,
1986-12-16,4.53,,,,,
1986-12-17,4.48,,,,,
1986-12-18,4.53,,,,,
1986-12-19,4.55,,,,,
1986-12-22,4.52,,,,,
1986-12-23,4.44,,,,,
1986-12-24,4.43,,,,,
1986-12-26,4.44,,,,,
1986-12-29,4.43,,,,,
1986-12-30,4.42,,,,,
1986-12-31,4.46,,,,,
1987-01-02,4.55,,,,,
1987-01-05,4.67,,,,,
1987-01-06,4.74,,,,,
1987-01-07,4.73,,,,,
1987-01-08,4.73,,,,,
1987-01-09,4.79,,,,,
1987-01-12,4.7,,,,,
1987-01-13,4.67,,,,,
1987-01-14,4.71,,,,,
1987-01-15,4.65,,,,,
1987-01-16,4.69,,,,,
1987-01-19,4.67,,,,,
1987-01-20,4.69,,,,,
1987-01-21,4.67,,,,,
1987-01-22,4.96,,,,,
1987-01-23,4.8,,,,,
1987-01-26,4.82,,,,,
1987-01-27,5.02,,,,,
1987-01-28,5.09,,,,,
1987-01-29,4.93,,,,,
1987-01-30,4.97,,,,,
1987-02-02,5.04,,,,,
1987-02-03,4.93,,,,,
1987-02-04,5.02,,,,,
