date,close price,JCI_SHE,JCI_TA,JCI_TL,market cap,PB Ratio
1988-09-06,8.75,,,,,
1988-09-07,8.72,,,,,
1988-09-08,8.85,,,,,
1988-09-09,8.75,,,,,
1988-09-12,8.78,,,,,
1988-09-13,8.69,,,,,
1988-09-14,8.69,,,,,
1988-09-15,8.65,,,,,
1988-09-16,8.62,,,,,
1988-09-19,8.52,,,,,
1988-09-20,8.49,,,,,
1988-09-21,8.59,,,,,
1988-09-22,8.75,,,,,
1988-09-23,8.82,,,,,
1988-09-26,8.82,,,,,
1988-09-27,9.08,,,,,
1988-09-28,9.08,,,,,
1988-09-29,9.27,,,,,
1988-09-30,9.24,,,,,
1988-10-03,9.37,,,,,
1988-10-04,9.53,,,,,
1988-10-05,9.56,,,,,
1988-10-06,9.5,,,,,
1988-10-07,9.6,,,,,
1988-10-10,9.63,,,,,
1988-10-11,9.53,,,,,
1988-10-12,9.56,,,,,
1988-10-13,9.63,,,,,
1988-10-14,9.82,,,,,
1988-10-17,9.89,,,,,
1988-10-18,9.79,,,,,
1988-10-19,9.76,,,,,
1988-10-20,9.76,,,,,
1988-10-21,9.63,,,,,
1988-10-24,9.56,,,,,
1988-10-25,9.5,,,,,
1988-10-26,9.5,,,,,
1988-10-27,9.37,,,,,
1988-10-28,9.37,,,,,
1988-10-31,9.21,,,,,
1988-11-01,9.3,,,,,
1988-11-02,9.3,,,,,
1988-11-03,9.21,,,,,
1988-11-04,9.11,,,,,
1988-11-07,9.04,,,,,
1988-11-08,9.14,,,,,
1988-11-09,9.01,,,,,
1988-11-10,9.11,,,,,
1988-11-11,8.91,,,,,
1988-11-14,8.88,,,,,
1988-11-15,8.88,,,,,
1988-11-16,8.72,,,,,
1988-11-17,8.72,,,,,
1988-11-18,8.69,,,,,
1988-11-21,8.59,,,,,
1988-11-22,8.65,,,,,
1988-11-23,8.72,,,,,
1988-11-25,8.65,,,,,
1988-11-28,8.69,,,,,
1988-11-29,8.75,,,,,
1988-11-30,9.04,,,,,
1988-12-01,8.98,,,,,
1988-12-02,9.14,,,,,
1988-12-05,9.01,,,,,
1988-12-06,9.11,,,,,
1988-12-07,9.3,,,,,
1988-12-08,9.11,,,,,
1988-12-09,9.17,,,,,
1988-12-12,9.11,,,,,
1988-12-13,9.01,,,,,
1988-12-14,8.95,,,,,
1988-12-15,8.95,,,,,
1988-12-16,9.24,,,,,
1988-12-19,9.21,,,,,
1988-12-20,9.27,,,,,
1988-12-21,9.4,,,,,
1988-12-22,9.3,,,,,
1988-12-23,9.37,,,,,
1988-12-27,9.24,,,,,
1988-12-28,9.21,,,,,
1988-12-29,9.24,,,,,
1988-12-30,9.3,,,,,
1989-01-03,9.34,,,,,
1989-01-04,9.37,,,,,
1989-01-05,9.27,,,,,
1989-01-06,9.14,,,,,
1989-01-09,9.17,,,,,
1989-01-10,9.11,,,,,
1989-01-11,9.04,,,,,
1989-01-12,9.04,,,,,
1989-01-13,9.04,,,,,
1989-01-16,9.14,,,,,
1989-01-17,9.04,,,,,
1989-01-18,8.98,,,,,
1989-01-19,8.78,,,,,
1989-01-20,8.72,,,,,
1989-01-23,8.59,,,,,
1989-01-24,8.49,,,,,
1989-01-25,8.75,,,,,
1989-01-26,8.91,,,,,
1989-01-27,9.04,,,,,
1989-01-30,9.3,,,,,
1989-01-31,9.43,,,,,
1989-02-01,9.34,,,,,
1989-02-02,9.43,,,,,
1989-02-03,9.47,,,,,
1989-02-06,9.5,,,,,
1989-02-07,9.53,,,,,
1989-02-08,9.82,,,,,
1989-02-09,9.73,,,,,
1989-02-10,9.56,,,,,
1989-02-13,9.3,,,,,
1989-02-14,9.43,,,,,
1989-02-15,9.4,,,,,
1989-02-16,9.5,,,,,
1989-02-17,9.66,,,,,
1989-02-21,9.53,,,,,
1989-02-22,9.43,,,,,
1989-02-23,9.47,,,,,
1989-02-24,9.37,,,,,
1989-02-27,9.5,,,,,
1989-02-28,9.5,,,,,
1989-03-01,9.53,,,,,
1989-03-02,9.5,,,,,
1989-03-03,9.4,,,,,
1989-03-06,9.43,,,,,
1989-03-07,9.5,,,,,
1989-03-08,9.5,,,,,
1989-03-09,9.56,,,,,
1989-03-10,9.6,,,,,
1989-03-13,9.56,,,,,
1989-03-14,9.47,,,,,
1989-03-15,9.43,,,,,
1989-03-16,9.4,,,,,
1989-03-17,9.24,,,,,
1989-03-20,8.98,,,,,
1989-03-21,9.04,,,,,
1989-03-22,9.01,,,,,
1989-03-23,8.98,,,,,
1989-03-27,8.98,,,,,
1989-03-28,9.08,,,,,
1989-03-29,9.37,,,,,
1989-03-30,9.37,,,,,
1989-03-31,9.21,,,,,
1989-04-03,9.17,,,,,
1989-04-04,9.17,,,,,
1989-04-05,9.01,,,,,
1989-04-06,8.85,,,,,
1989-04-07,8.82,,,,,
1989-04-10,8.82,,,,,
1989-04-11,8.88,,,,,
1989-04-12,8.91,,,,,
1989-04-13,8.78,,,,,
1989-04-14,8.95,,,,,
1989-04-17,9.01,,,,,
1989-04-18,9.11,,,,,
1989-04-19,9.04,,,,,
1989-04-20,9.01,,,,,
1989-04-21,9.08,,,,,
1989-04-24,9.04,,,,,
1989-04-25,8.98,,,,,
1989-04-26,8.95,,,,,
1989-04-27,9.11,,,,,
1989-04-28,9.17,,,,,
1989-05-01,9.11,,,,,
1989-05-02,9.11,,,,,
1989-05-03,9.11,,,,,
1989-05-04,9.11,,,,,
1989-05-05,9.24,,,,,
1989-05-08,8.98,,,,,
1989-05-09,8.98,,,,,
1989-05-10,9.14,,,,,
1989-05-11,9.34,,,,,
1989-05-12,9.5,,,,,
1989-05-15,9.69,,,,,
1989-05-16,9.66,,,,,
1989-05-17,9.86,,,,,
1989-05-18,10.35,,,,,
1989-05-19,10.77,,,,,
1989-05-22,10.48,,,,,
1989-05-23,10.12,,,,,
1989-05-24,10.15,,,,,
1989-05-25,10.48,,,,,
1989-05-26,10.57,,,,,
1989-05-30,10.41,,,,,
1989-05-31,10.64,,,,,
1989-06-01,10.8,,,,,
1989-06-02,10.9,,,,,
1989-06-05,10.93,,,,,
1989-06-06,10.77,,,,,
1989-06-07,10.83,,,,,
1989-06-08,10.77,,,,,
1989-06-09,10.77,,,,,
1989-06-12,10.7,,,,,
1989-06-13,10.61,,,,,
1989-06-14,10.44,,,,,
1989-06-15,10.35,,,,,
1989-06-16,10.31,,,,,
1989-06-19,10.31,,,,,
1989-06-20,10.18,,,,,
1989-06-21,10.35,,,,,
1989-06-22,10.35,,,,,
1989-06-23,10.48,,,,,
1989-06-26,10.54,,,,,
1989-06-27,10.51,,,,,
1989-06-28,10.41,,,,,
1989-06-29,10.12,,,,,
1989-06-30,10.05,,,,,
1989-07-03,10.02,,,,,
1989-07-05,10.09,,,,,
1989-07-06,10.15,,,,,
1989-07-07,10.15,,,,,
1989-07-10,9.96,,,,,
1989-07-11,10.15,,,,,
1989-07-12,10.51,,,,,
1989-07-13,10.61,,,,,
1989-07-14,10.61,,,,,
1989-07-17,10.74,,,,,
1989-07-18,10.7,,,,,
1989-07-19,10.74,,,,,
1989-07-20,11.09,,,,,
1989-07-21,11.06,,,,,
1989-07-24,11.06,,,,,
1989-07-25,11.22,,,,,
1989-07-26,11.16,,,,,
1989-07-27,11.68,,,,,
1989-07-28,11.68,,,,,
1989-07-31,11.78,,,,,
1989-08-01,11.74,,,,,
1989-08-02,11.91,,,,,
1989-08-03,12.0,,,,,
1989-08-04,12.0,,,,,
1989-08-07,12.26,,,,,
1989-08-08,12.17,,,,,
1989-08-09,11.81,,,,,
1989-08-10,12.04,,,,,
1989-08-11,11.84,,,,,
1989-08-14,11.84,,,,,
1989-08-15,12.07,,,,,
1989-08-16,12.04,,,,,
1989-08-17,11.94,,,,,
1989-08-18,12.1,,,,,
1989-08-21,12.07,,,,,
1989-08-22,12.26,,,,,
1989-08-23,12.56,,,,,
1989-08-24,12.79,,,,,
1989-08-25,12.59,,,,,
1989-08-28,12.49,,,,,
1989-08-29,12.39,,,,,
1989-08-30,12.36,,,,,
1989-08-31,12.26,,,,,
1989-09-01,12.36,,,,,
1989-09-05,12.36,,,,,
1989-09-06,12.26,,,,,
1989-09-07,12.17,,,,,
1989-09-08,12.04,,,,,
1989-09-11,11.87,,,,,
1989-09-12,11.84,,,,,
1989-09-13,11.71,,,,,
1989-09-14,11.58,,,,,
1989-09-15,11.71,,,,,
1989-09-18,11.91,,,,,
1989-09-19,11.97,,,,,
1989-09-20,11.91,,,,,
1989-09-21,11.78,,,,,
1989-09-22,11.91,,,,,
1989-09-25,11.97,,,,,
1989-09-26,12.1,,,,,
1989-09-27,12.33,,,,,
1989-09-28,12.36,,,,,
1989-09-29,12.39,,,,,
1989-10-02,12.43,,,,,
1989-10-03,12.95,,,,,
1989-10-04,13.01,,,,,
1989-10-05,13.37,,,,,
1989-10-06,13.34,,,,,
1989-10-09,13.24,,,,,
1989-10-10,13.18,,,,,
1989-10-11,13.24,,,,,
1989-10-12,13.14,,,,,
1989-10-13,12.04,,,,,
1989-10-16,12.59,,,,,
1989-10-17,12.46,,,,,
1989-10-18,12.46,,,,,
1989-10-19,12.59,,,,,
1989-10-20,12.75,,,,,
1989-10-23,12.69,,,,,
1989-10-24,12.46,,,,,
1989-10-25,12.72,,,,,
1989-10-26,12.62,,,,,
1989-10-27,12.46,,,,,
1989-10-30,12.49,,,,,
1989-10-31,12.72,,,,,
1989-11-01,12.95,,,,,
1989-11-02,12.95,,,,,
1989-11-03,13.08,,,,,
1989-11-06,12.75,,,,,
1989-11-07,12.79,,,,,
1989-11-08,12.75,,,,,
1989-11-09,12.62,,,,,
1989-11-10,12.66,,,,,
1989-11-13,12.72,,,,,
1989-11-14,12.75,,,,,
1989-11-15,12.85,,,,,
1989-11-16,12.75,,,,,
1989-11-17,12.62,,,,,
1989-11-20,12.56,,,,,
1989-11-21,12.62,,,,,
1989-11-22,12.82,,,,,
1989-11-24,12.98,,,,,
1989-11-27,12.95,,,,,
1989-11-28,13.08,,,,,
1989-11-29,13.01,,,,,
1989-11-30,12.88,,,,,
1989-12-01,13.18,,,,,
1989-12-04,13.27,,,,,
1989-12-05,13.5,,,,,
1989-12-06,13.53,,,,,
1989-12-07,13.4,,,,,
1989-12-08,13.6,,,,,
1989-12-11,13.66,,,,,
1989-12-12,13.76,,,,,
1989-12-13,13.76,,,,,
1989-12-14,13.57,,,,,
1989-12-15,13.5,,,,,
1989-12-18,13.34,,,,,
1989-12-19,12.95,,,,,
1989-12-20,13.01,,,,,
1989-12-21,13.14,,,,,
1989-12-22,13.14,,,,,
1989-12-26,13.18,,,,,
1989-12-27,12.59,,,,,
1989-12-28,13.08,,,,,
1989-12-29,13.11,,,,,
1990-01-02,13.31,,,,,
1990-01-03,13.5,,,,,
1990-01-04,13.44,,,,,
1990-01-05,13.5,,,,,
1990-01-08,13.76,,,,,
1990-01-09,13.63,,,,,
1990-01-10,13.5,,,,,
1990-01-11,13.5,,,,,
1990-01-12,13.18,,,,,
1990-01-15,12.75,,,,,
1990-01-16,12.69,,,,,
1990-01-17,12.49,,,,,
1990-01-18,12.43,,,,,
1990-01-19,12.23,,,,,
1990-01-22,11.91,,,,,
1990-01-23,11.68,,,,,
1990-01-24,11.52,,,,,
1990-01-25,11.65,,,,,
1990-01-26,11.29,,,,,
1990-01-29,11.29,,,,,
1990-01-30,10.93,,,,,
1990-01-31,11.45,,,,,
1990-02-01,11.84,,,,,
1990-02-02,11.74,,,,,
1990-02-05,11.78,,,,,
1990-02-06,11.74,,,,,
1990-02-07,12.07,,,,,
1990-02-08,12.2,,,,,
1990-02-09,12.43,,,,,
1990-02-12,12.23,,,,,
1990-02-13,12.2,,,,,
1990-02-14,12.23,,,,,
1990-02-15,12.43,,,,,
1990-02-16,12.43,,,,,
1990-02-20,11.94,,,,,
1990-02-21,12.0,,,,,
1990-02-22,12.0,,,,,
1990-02-23,11.87,,,,,
1990-02-26,12.07,,,,,
1990-02-27,12.33,,,,,
1990-02-28,12.43,,,,,
1990-03-01,12.46,,,,,
1990-03-02,12.46,,,,,
1990-03-05,12.69,,,,,
1990-03-06,13.01,,,,,
1990-03-07,12.82,,,,,
1990-03-08,12.75,,,,,
1990-03-09,12.56,,,,,
1990-03-12,12.43,,,,,
1990-03-13,12.36,,,,,
1990-03-14,12.49,,,,,
1990-03-15,12.66,,,,,
1990-03-16,12.82,,,,,
1990-03-19,12.75,,,,,
1990-03-20,12.62,,,,,
1990-03-21,12.56,,,,,
1990-03-22,12.43,,,,,
1990-03-23,12.46,,,,,
1990-03-26,12.43,,,,,
1990-03-27,12.59,,,,,
1990-03-28,12.53,,,,,
1990-03-29,12.39,,,,,
1990-03-30,12.36,,,,,
1990-04-02,12.1,,,,,
1990-04-03,12.43,,,,,
1990-04-04,12.36,,,,,
1990-04-05,12.36,,,,,
1990-04-06,12.23,,,,,
1990-04-09,12.36,,,,,
1990-04-10,12.62,,,,,
1990-04-11,12.79,,,,,
1990-04-12,12.88,,,,,
1990-04-16,12.85,,,,,
1990-04-17,12.66,,,,,
1990-04-18,12.49,,,,,
1990-04-19,12.56,,,,,
1990-04-20,12.23,,,,,
1990-04-23,11.97,,,,,
1990-04-24,11.74,,,,,
1990-04-25,11.71,,,,,
1990-04-26,11.78,,,,,
1990-04-27,11.78,,,,,
1990-04-30,11.81,,,,,
1990-05-01,11.78,,,,,
1990-05-02,11.52,,,,,
1990-05-03,11.42,,,,,
1990-05-04,11.87,,,,,
1990-05-07,11.84,,,,,
1990-05-08,11.84,,,,,
1990-05-09,11.81,,,,,
1990-05-10,11.91,,,,,
1990-05-11,12.13,,,,,
1990-05-14,12.59,,,,,
1990-05-15,12.56,,,,,
1990-05-16,12.49,,,,,
1990-05-17,12.59,,,,,
1990-05-18,12.53,,,,,
1990-05-21,12.53,,,,,
1990-05-22,12.69,,,,,
1990-05-23,12.49,,,,,
1990-05-24,12.66,,,,,
1990-05-25,12.56,,,,,
1990-05-29,13.21,,,,,
1990-05-30,13.99,,,,,
1990-05-31,13.86,,,,,
1990-06-01,13.96,,,,,
1990-06-04,14.31,,,,,
1990-06-05,13.96,,,,,
1990-06-06,13.89,,,,,
1990-06-07,14.05,,,,,
1990-06-08,13.89,,,,,
1990-06-11,14.05,,,,,
1990-06-12,14.7,,,,,
1990-06-13,14.51,,,,,
1990-06-14,14.57,,,,,
1990-06-15,14.87,,,,,
1990-06-18,14.28,,,,,
1990-06-19,14.38,,,,,
1990-06-20,14.31,,,,,
1990-06-21,14.31,,,,,
1990-06-22,14.25,,,,,
1990-06-25,14.44,,,,,
1990-06-26,14.64,,,,,
1990-06-27,14.48,,,,,
1990-06-28,14.7,,,,,
1990-06-29,14.8,,,,,
1990-07-02,14.7,,,,,
1990-07-03,14.93,,,,,
1990-07-05,14.83,,,,,
1990-07-06,15.0,,,,,
1990-07-09,15.03,,,,,
1990-07-10,15.0,,,,,
1990-07-11,15.29,,,,,
1990-07-12,15.62,,,,,
1990-07-13,15.84,,,,,
1990-07-16,16.66,,,,,
1990-07-17,16.53,,,,,
1990-07-18,16.27,,,,,
1990-07-19,16.3,,,,,
1990-07-20,16.07,,,,,
1990-07-23,15.62,,,,,
1990-07-24,15.58,,,,,
1990-07-25,15.84,,,,,
1990-07-26,15.75,,,,,
1990-07-27,15.52,,,,,
1990-07-30,15.26,,,,,
1990-07-31,15.39,,,,,
1990-08-01,15.36,,,,,
1990-08-02,15.23,,,,,
1990-08-03,14.74,,,,,
1990-08-06,14.18,,,,,
1990-08-07,14.15,,,,,
1990-08-08,14.61,,,,,
1990-08-09,14.61,,,,,
1990-08-10,14.38,,,,,
1990-08-13,14.44,,,,,
1990-08-14,14.51,,,,,
1990-08-15,14.64,,,,,
1990-08-16,14.25,,,,,
1990-08-17,14.25,,,,,
1990-08-20,14.31,,,,,
1990-08-21,14.02,,,,,
1990-08-22,13.66,,,,,
1990-08-23,12.59,,,,,
1990-08-24,13.01,,,,,
1990-08-27,13.73,,,,,
1990-08-28,13.83,,,,,
1990-08-29,14.12,,,,,
1990-08-30,13.79,,,,,
1990-08-31,13.76,,,,,
1990-09-04,13.7,,,,,
1990-09-05,13.99,,,,,
1990-09-06,13.96,,,,,
1990-09-07,14.25,,,,,
1990-09-10,14.12,,,,,
1990-09-11,14.51,,,,,
1990-09-12,14.57,,,,,
1990-09-13,14.48,,,,,
1990-09-14,14.54,,,,,
1990-09-17,14.28,,,,,
1990-09-18,14.22,,,,,
1990-09-19,14.02,,,,,
1990-09-20,13.66,,,,,
1990-09-21,13.76,,,,,
1990-09-24,13.57,,,,,
1990-09-25,13.6,,,,,
1990-09-26,13.57,,,,,
1990-09-27,13.27,,,,,
1990-09-28,12.98,,,,,
1990-10-01,13.14,,,,,
1990-10-02,13.53,,,,,
1990-10-03,13.47,,,,,
1990-10-04,13.47,,,,,
1990-10-05,13.18,,,,,
1990-10-08,13.34,,,,,
1990-10-09,12.85,,,,,
1990-10-10,12.39,,,,,
1990-10-11,11.45,,,,,
1990-10-12,11.71,,,,,
1990-10-15,11.81,,,,,
1990-10-16,11.91,,,,,
1990-10-17,11.94,,,,,
1990-10-18,12.1,,,,,
1990-10-19,12.53,,,,,
1990-10-22,12.56,,,,,
1990-10-23,12.62,,,,,
1990-10-24,12.26,,,,,
1990-10-25,11.97,,,,,
1990-10-26,11.81,,,,,
1990-10-29,11.52,,,,,
1990-10-30,11.45,,,,,
1990-10-31,9.99,,,,,
1990-11-01,9.76,,,,,
1990-11-02,9.82,,,,,
1990-11-05,9.96,,,,,
1990-11-06,9.89,,,,,
1990-11-07,9.86,,,,,
1990-11-08,9.79,,,,,
1990-11-09,10.05,,,,,
1990-11-12,10.18,,,,,
1990-11-13,10.02,,,,,
1990-11-14,10.12,,,,,
1990-11-15,10.31,,,,,
1990-11-16,10.31,,,,,
1990-11-19,10.38,,,,,
1990-11-20,10.09,,,,,
1990-11-21,10.02,,,,,
1990-11-23,10.02,,,,,
1990-11-26,10.15,,,,,
1990-11-27,10.25,,,,,
1990-11-28,10.18,,,,,
1990-11-29,10.35,,,,,
1990-11-30,10.31,,,,,
1990-12-03,10.28,,,,,
1990-12-04,10.09,,,,,
1990-12-05,10.28,,,,,
1990-12-06,10.74,,,,,
1990-12-07,10.8,,,,,
1990-12-10,11.13,,,,,
1990-12-11,11.0,,,,,
1990-12-12,11.0,,,,,
1990-12-13,11.29,,,,,
1990-12-14,11.71,,,,,
1990-12-17,11.32,,,,,
1990-12-18,11.32,,,,,
1990-12-19,11.32,,,,,
1990-12-20,11.26,,,,,
1990-12-21,11.42,,,,,
1990-12-24,11.26,,,,,
1990-12-26,11.06,,,,,
1990-12-27,11.06,,,,,
1990-12-28,10.83,,,,,
1990-12-31,11.19,,,,,
1991-01-02,10.96,,,,,
1991-01-03,10.7,,,,,
1991-01-04,10.64,,,,,
1991-01-07,10.28,,,,,
1991-01-08,10.22,,,,,
1991-01-09,10.15,,,,,
1991-01-10,10.41,,,,,
1991-01-11,10.35,,,,,
1991-01-14,10.02,,,,,
1991-01-15,9.89,,,,,
1991-01-16,10.05,,,,,
1991-01-17,10.51,,,,,
1991-01-18,10.41,,,,,
1991-01-21,10.54,,,,,
1991-01-22,10.48,,,,,
1991-01-23,10.77,,,,,
1991-01-24,11.16,,,,,
1991-01-25,11.22,,,,,
1991-01-28,11.26,,,,,
1991-01-29,11.19,,,,,
1991-01-30,11.26,,,,,
1991-01-31,10.54,,,,,
1991-02-01,10.8,,,,,
1991-02-04,10.54,,,,,
1991-02-05,10.83,,,,,
1991-02-06,11.61,,,,,
1991-02-07,11.81,,,,,
1991-02-08,12.0,,,,,
1991-02-11,12.82,,,,,
1991-02-12,12.53,,,,,
1991-02-13,12.23,,,,,
1991-02-14,12.3,,,,,
1991-02-15,12.3,,,,,
1991-02-19,12.0,,,,,
1991-02-20,11.81,,,,,
1991-02-21,11.81,,,,,
1991-02-22,11.71,,,,,
1991-02-25,11.61,,,,,
1991-02-26,11.39,,,,,
1991-02-27,11.65,,,,,
1991-02-28,11.71,,,,,
1991-03-01,11.97,,,,,
1991-03-04,12.1,,,,,
1991-03-05,12.59,,,,,
1991-03-06,12.92,,,,,
1991-03-07,12.95,,,,,
1991-03-08,13.34,,,,,
1991-03-11,13.27,,,,,
1991-03-12,13.11,,,,,
1991-03-13,13.11,,,,,
1991-03-14,13.05,,,,,
1991-03-15,13.27,,,,,
1991-03-18,13.01,,,,,
1991-03-19,12.72,,,,,
1991-03-20,12.66,,,,,
1991-03-21,12.49,,,,,
1991-03-22,12.49,,,,,
1991-03-25,12.62,,,,,
1991-03-26,12.49,,,,,
1991-03-27,12.2,,,,,
1991-03-28,12.36,,,,,
1991-04-01,12.26,,,,,
1991-04-02,12.66,,,,,
1991-04-03,12.72,,,,,
1991-04-04,12.62,,,,,
1991-04-05,12.43,,,,,
1991-04-08,12.75,,,,,
1991-04-09,12.2,,,,,
1991-04-10,12.56,,,,,
1991-04-11,12.62,,,,,
1991-04-12,12.66,,,,,
1991-04-15,12.75,,,,,
1991-04-16,12.46,,,,,
1991-04-17,12.36,,,,,
1991-04-18,12.88,,,,,
1991-04-19,13.14,,,,,
1991-04-22,12.88,,,,,
1991-04-23,12.82,,,,,
1991-04-24,12.69,,,,,
1991-04-25,12.62,,,,,
1991-04-26,12.43,,,,,
1991-04-29,12.33,,,,,
1991-04-30,12.13,,,,,
1991-05-01,12.49,,,,,
1991-05-02,12.13,,,,,
1991-05-03,12.92,,,,,
1991-05-06,12.75,,,,,
1991-05-07,12.56,,,,,
1991-05-08,12.59,,,,,
1991-05-09,12.72,,,,,
1991-05-10,12.53,,,,,
1991-05-13,12.49,,,,,
1991-05-14,12.26,,,,,
1991-05-15,12.33,,,,,
1991-05-16,12.33,,,,,
1991-05-17,12.33,,,,,
1991-05-20,12.36,,,,,
1991-05-21,12.49,,,,,
1991-05-22,12.69,,,,,
1991-05-23,12.66,,,,,
1991-05-24,12.92,,,,,
1991-05-28,12.59,,,,,
1991-05-29,12.59,,,,,
1991-05-30,12.98,,,,,
1991-05-31,13.24,,,,,
1991-06-03,13.21,,,,,
1991-06-04,13.14,,,,,
1991-06-05,12.98,,,,,
1991-06-06,12.88,,,,,
1991-06-07,12.85,,,,,
1991-06-10,12.85,,,,,
1991-06-11,13.14,,,,,
1991-06-12,13.01,,,,,
1991-06-13,13.05,,,,,
1991-06-14,13.27,,,,,
1991-06-17,13.31,,,,,
1991-06-18,13.18,,,,,
1991-06-19,12.62,,,,,
1991-06-20,12.56,,,,,
1991-06-21,12.88,,,,,
1991-06-24,12.66,,,,,
1991-06-25,12.49,,,,,
1991-06-26,12.43,,,,,
1991-06-27,12.49,,,,,
1991-06-28,12.49,,,,,
1991-07-01,12.53,,,,,
1991-07-02,12.43,,,,,
1991-07-03,12.23,,,,,
1991-07-05,12.26,,,,,
1991-07-08,12.53,,,,,
1991-07-09,12.49,,,,,
1991-07-10,12.62,,,,,
1991-07-11,12.39,,,,,
1991-07-12,12.23,,,,,
1991-07-15,12.43,,,,,
1991-07-16,12.53,,,,,
1991-07-17,11.71,,,,,
1991-07-18,11.55,,,,,
1991-07-19,11.61,,,,,
1991-07-22,11.52,,,,,
1991-07-23,11.45,,,,,
1991-07-24,11.42,,,,,
1991-07-25,11.35,,,,,
1991-07-26,11.39,,,,,
1991-07-29,11.0,,,,,
1991-07-30,10.9,,,,,
1991-07-31,10.83,,,,,
1991-08-01,10.87,,,,,
1991-08-02,10.96,,,,,
1991-08-05,11.03,,,,,
1991-08-06,11.26,,,,,
1991-08-07,11.52,,,,,
1991-08-08,11.55,,,,,
1991-08-09,11.58,,,,,
1991-08-12,11.35,,,,,
1991-08-13,11.06,,,,,
1991-08-14,10.87,,,,,
1991-08-15,10.61,,,,,
1991-08-16,10.44,,,,,
1991-08-19,10.15,,,,,
1991-08-20,10.35,,,,,
1991-08-21,10.7,,,,,
1991-08-22,10.7,,,,,
1991-08-23,10.8,,,,,
1991-08-26,10.83,,,,,
1991-08-27,10.74,,,,,
1991-08-28,10.74,,,,,
1991-08-29,10.77,,,,,
1991-08-30,10.77,,,,,
1991-09-03,10.7,,,,,
1991-09-04,10.61,,,,,
1991-09-05,10.18,,,,,
1991-09-06,10.28,,,,,
1991-09-09,10.35,,,,,
1991-09-10,10.12,,,,,
1991-09-11,10.28,,,,,
1991-09-12,10.18,,,,,
1991-09-13,10.09,,,,,
1991-09-16,10.12,,,,,
1991-09-17,10.05,,,,,
1991-09-18,10.05,,,,,
1991-09-19,9.99,,,,,
1991-09-20,9.92,,,,,
1991-09-23,9.96,,,,,
1991-09-24,10.09,,,,,
1991-09-25,10.22,,,,,
1991-09-26,10.18,,,,,
1991-09-27,10.12,,,,,
1991-09-30,10.09,,,,,
1991-10-01,10.22,,,,,
1991-10-02,9.04,,,,,
1991-10-03,8.78,,,,,
1991-10-04,8.82,,,,,
1991-10-07,8.72,,,,,
1991-10-08,8.82,,,,,
1991-10-09,8.72,,,,,
1991-10-10,8.78,,,,,
1991-10-11,8.85,,,,,
1991-10-14,8.85,,,,,
1991-10-15,8.75,,,,,
1991-10-16,8.72,,,,,
1991-10-17,8.72,,,,,
1991-10-18,8.85,,,,,
1991-10-21,9.11,,,,,
1991-10-22,9.21,,,,,
1991-10-23,8.98,,,,,
1991-10-24,9.08,,,,,
1991-10-25,9.11,,,,,
1991-10-28,9.34,,,,,
1991-10-29,8.26,,,,,
1991-10-30,8.43,,,,,
1991-10-31,8.69,,,,,
1991-11-01,8.56,,,,,
1991-11-04,8.49,,,,,
1991-11-05,8.69,,,,,
1991-11-06,8.69,,,,,
1991-11-07,8.91,,,,,
1991-11-08,8.85,,,,,
1991-11-11,8.72,,,,,
1991-11-12,8.52,,,,,
1991-11-13,8.43,,,,,
1991-11-14,8.62,,,,,
1991-11-15,8.46,,,,,
1991-11-18,8.49,,,,,
1991-11-19,8.33,,,,,
1991-11-20,8.33,,,,,
1991-11-21,8.33,,,,,
1991-11-22,8.33,,,,,
1991-11-25,8.33,,,,,
1991-11-26,8.33,,,,,
1991-11-27,8.2,,,,,
1991-11-29,8.13,,,,,
1991-12-02,8.2,,,,,
1991-12-03,8.2,,,,,
1991-12-04,8.3,,,,,
1991-12-05,8.1,,,,,
1991-12-06,7.78,,,,,
1991-12-09,7.48,,,,,
1991-12-10,7.58,,,,,
1991-12-11,7.52,,,,,
1991-12-12,7.58,,,,,
1991-12-13,7.68,,,,,
1991-12-16,7.71,,,,,
1991-12-17,7.61,,,,,
1991-12-18,7.71,,,,,
1991-12-19,7.71,,,,,
1991-12-20,8.0,,,,,
1991-12-23,8.43,,,,,
1991-12-24,8.46,,,,,
1991-12-26,8.62,,,,,
1991-12-27,8.91,,,,,
1991-12-30,9.01,,,,,
1991-12-31,8.95,,,,,
1992-01-02,8.82,,,,,
1992-01-03,8.91,,,,,
1992-01-06,9.14,,,,,
1992-01-07,9.47,,,,,
1992-01-08,9.79,,,,,
1992-01-09,10.09,,,,,
1992-01-10,10.05,,,,,
1992-01-13,9.63,,,,,
1992-01-14,9.76,,,,,
1992-01-15,9.66,,,,,
1992-01-16,9.96,,,,,
1992-01-17,10.15,,,,,
1992-01-20,10.05,,,,,
1992-01-21,10.05,,,,,
1992-01-22,10.02,,,,,
1992-01-23,9.6,,,,,
1992-01-24,9.79,,,,,
1992-01-27,9.76,,,,,
1992-01-28,9.89,,,,,
1992-01-29,9.73,,,,,
1992-01-30,9.73,,,,,
1992-01-31,9.66,,,,,
1992-02-03,9.92,,,,,
1992-02-04,9.79,,,,,
1992-02-05,9.82,,,,,
1992-02-06,9.79,,,,,
1992-02-07,9.63,,,,,
1992-02-10,9.6,,,,,
1992-02-11,9.76,,,,,
1992-02-12,9.99,,,,,
1992-02-13,9.99,,,,,
1992-02-14,9.76,,,,,
