date,close price,FOXA_SHE,FOXA_TA,FOXA_TL,market cap,PB Ratio
2019-06-14,35.24,8600000000.0,17657000000.0,9057000000.0,21884040000.0,2.5446558139534883
2019-06-17,36.13,8600000000.0,17657000000.0,9057000000.0,22436730000.0,2.608922093023256
2019-06-18,36.19,8600000000.0,17657000000.0,9057000000.0,22473990000.0,2.6132546511627908
2019-06-19,35.99,8600000000.0,17657000000.0,9057000000.0,22349790000.0,2.5988127906976746
2019-06-20,35.58,8600000000.0,17657000000.0,9057000000.0,22095180000.0,2.569206976744186
2019-06-21,36.18,8600000000.0,17657000000.0,9057000000.0,22467780000.0,2.612532558139535
2019-06-24,35.8,8600000000.0,17657000000.0,9057000000.0,22231800000.0,2.585093023255814
2019-06-25,35.34,8600000000.0,17657000000.0,9057000000.0,21946140000.000004,2.551876744186047
2019-06-26,35.47,8600000000.0,17657000000.0,9057000000.0,22026870000.0,2.561263953488372
2019-06-27,35.99,8600000000.0,17657000000.0,9057000000.0,22349790000.0,2.5988127906976746
2019-06-28,36.64,8600000000.0,17657000000.0,9057000000.0,22753440000.0,2.6457488372093025
2019-07-01,35.92,8600000000.0,17657000000.0,9057000000.0,22414080000.0,2.606288372093023
2019-07-02,36.59,8600000000.0,17657000000.0,9057000000.0,22832160000.000004,2.654902325581396
2019-07-03,36.35,8600000000.0,17657000000.0,9057000000.0,22682400000.0,2.6374883720930233
2019-07-05,36.6,8600000000.0,17657000000.0,9057000000.0,22838400000.0,2.6556279069767443
2019-07-08,36.13,8600000000.0,17657000000.0,9057000000.0,22545120000.0,2.621525581395349
2019-07-09,36.02,8600000000.0,17657000000.0,9057000000.0,22476480000.000004,2.613544186046512
2019-07-10,36.14,8600000000.0,17657000000.0,9057000000.0,22551360000.0,2.6222511627906977
2019-07-11,36.29,8600000000.0,17657000000.0,9057000000.0,22644960000.0,2.6331348837209303
2019-07-12,36.96,8600000000.0,17657000000.0,9057000000.0,23063040000.0,2.681748837209302
2019-07-15,37.01,8600000000.0,17657000000.0,9057000000.0,23094240000.0,2.6853767441860463
2019-07-16,36.69,8600000000.0,17657000000.0,9057000000.0,22894560000.0,2.662158139534884
2019-07-17,36.17,8600000000.0,17657000000.0,9057000000.0,22570080000.0,2.624427906976744
2019-07-18,36.55,8600000000.0,17657000000.0,9057000000.0,22807200000.0,2.652
2019-07-19,36.43,8600000000.0,17657000000.0,9057000000.0,22732320000.0,2.643293023255814
2019-07-22,36.1,8600000000.0,17657000000.0,9057000000.0,22526400000.0,2.6193488372093023
2019-07-23,36.22,8600000000.0,17657000000.0,9057000000.0,22601280000.0,2.6280558139534884
2019-07-24,36.6,8600000000.0,17657000000.0,9057000000.0,22838400000.0,2.6556279069767443
2019-07-25,37.17,8600000000.0,17657000000.0,9057000000.0,23194080000.0,2.6969860465116278
2019-07-26,37.21,8600000000.0,17657000000.0,9057000000.0,23219040000.0,2.699888372093023
2019-07-29,37.51,8600000000.0,17657000000.0,9057000000.0,23406240000.0,2.7216558139534883
2019-07-30,37.82,8600000000.0,17657000000.0,9057000000.0,23599680000.0,2.7441488372093024
2019-07-31,37.32,8600000000.0,17657000000.0,9057000000.0,23287680000.0,2.7078697674418604
2019-08-01,36.89,8600000000.0,17657000000.0,9057000000.0,23019360000.0,2.6766697674418602
2019-08-02,36.63,8600000000.0,17657000000.0,9057000000.0,22857120000.0,2.657804651162791
2019-08-05,36.05,8600000000.0,17657000000.0,9057000000.0,22495200000.0,2.615720930232558
2019-08-06,36.45,8600000000.0,17657000000.0,9057000000.0,22744800000.0,2.6447441860465117
2019-08-07,37.04,8600000000.0,17657000000.0,9057000000.0,23112960000.0,2.687553488372093
2019-08-08,35.13,8600000000.0,17657000000.0,9057000000.0,21921120000.0,2.5489674418604653
2019-08-09,35.4,9947000000.0,19509000000.0,9562000000.0,22089600000.0,2.2207298683020005
2019-08-12,34.95,9947000000.0,19509000000.0,9562000000.0,21808800000.0,2.19250025133206
2019-08-13,35.06,9947000000.0,19509000000.0,9562000000.0,21877440000.0,2.1994008243691567
2019-08-14,33.69,9947000000.0,19509000000.0,9562000000.0,21022560000.0,2.113457323816226
2019-08-15,32.75,9947000000.0,19509000000.0,9562000000.0,20436000000.0,2.0544887905901277
2019-08-16,32.99,9947000000.0,19509000000.0,9562000000.0,20585760000.0,2.0695445863074293
2019-08-19,33.87,9947000000.0,19509000000.0,9562000000.0,21134880000.0,2.1247491706042023
2019-08-20,33.59,9947000000.0,19509000000.0,9562000000.0,20960160000.000004,2.107184075600684
2019-08-21,33.41,9947000000.0,19509000000.0,9562000000.0,20847839999.999996,2.095892228812707
2019-08-22,33.05,9947000000.0,19509000000.0,9562000000.0,20623200000.0,2.073308535236755
2019-08-23,31.75,9947000000.0,19509000000.0,9562000000.0,19812000000.0,1.9917563084347039
2019-08-26,32.08,9947000000.0,19509000000.0,9562000000.0,20017920000.0,2.0124580275459936
2019-08-27,31.93,9947000000.0,19509000000.0,9562000000.0,19924320000.0,2.00304815522268
2019-08-28,31.79,9947000000.0,19509000000.0,9562000000.0,19836960000.0,1.9942656077209209
2019-08-29,32.74,9947000000.0,19509000000.0,9562000000.0,20429760000.0,2.0538614657685734
2019-08-30,33.17,9947000000.0,19509000000.0,9562000000.0,20698080000.0,2.0808364330954054
2019-09-03,32.77,9947000000.0,19509000000.0,9562000000.0,20448480000.000004,2.0557434402332366
2019-09-04,33.56,9947000000.0,19509000000.0,9562000000.0,20941440000.0,2.105302101136021
2019-09-05,34.25,9947000000.0,19509000000.0,9562000000.0,21372000000.0,2.1485875138232635
2019-09-06,34.23,9947000000.0,19509000000.0,9562000000.0,21359519999.999996,2.1473328641801546
2019-09-09,34.3,9947000000.0,19509000000.0,9562000000.0,21403200000.0,2.1517241379310343
2019-09-10,34.3,9947000000.0,19509000000.0,9562000000.0,21403200000.0,2.1517241379310343
2019-09-11,34.0,9947000000.0,19509000000.0,9562000000.0,21216000000.0,2.132904393284407
2019-09-12,33.79,9947000000.0,19509000000.0,9562000000.0,21084960000.0,2.1197305720317683
2019-09-13,33.83,9947000000.0,19509000000.0,9562000000.0,21109920000.0,2.1222398713179853
2019-09-16,33.6,9947000000.0,19509000000.0,9562000000.0,20966400000.0,2.107811400422238
2019-09-17,32.86,9947000000.0,19509000000.0,9562000000.0,20504640000.0,2.0613893636272245
2019-09-18,32.64,9947000000.0,19509000000.0,9562000000.0,20367360000.0,2.047588217553031
2019-09-19,32.04,9947000000.0,19509000000.0,9562000000.0,19992960000.0,2.009948728259777
2019-09-20,32.27,9947000000.0,19509000000.0,9562000000.0,20136480000.000004,2.024377199155525
2019-09-23,32.27,9947000000.0,19509000000.0,9562000000.0,20136480000.000004,2.024377199155525
2019-09-24,31.59,9947000000.0,19509000000.0,9562000000.0,19712160000.0,1.981719111289836
2019-09-25,32.01,9947000000.0,19509000000.0,9562000000.0,19974240000.0,2.0080667537951142
2019-09-26,31.45,9947000000.0,19509000000.0,9562000000.0,19624800000.0,1.972936563788077
2019-09-27,31.44,9947000000.0,19509000000.0,9562000000.0,19618560000.0,1.9723092389665227
2019-09-30,31.54,9947000000.0,19509000000.0,9562000000.0,19680960000.0,1.978582487182065
2019-10-01,31.24,9947000000.0,19509000000.0,9562000000.0,19431280000.0,1.953481451693978
2019-10-02,30.42,9947000000.0,19509000000.0,9562000000.0,18921240000.0,1.9022056901578366
2019-10-03,30.46,9947000000.0,19509000000.0,9562000000.0,18946120000.0,1.9047069468181361
2019-10-04,30.57,9947000000.0,19509000000.0,9562000000.0,19014540000.0,1.91158540263396
2019-10-07,30.6,9947000000.0,19509000000.0,9562000000.0,19033200000.0,1.9134613451291846
2019-10-08,30.06,9947000000.0,19509000000.0,9562000000.0,18697320000.0,1.8796943802151402
2019-10-09,30.23,9947000000.0,19509000000.0,9562000000.0,18803060000.0,1.8903247210214136
2019-10-10,30.52,9947000000.0,19509000000.0,9562000000.0,18983440000.0,1.9084588318085856
2019-10-11,31.46,9947000000.0,19509000000.0,9562000000.0,19568120000.0,1.9672383633256258
2019-10-14,31.39,9947000000.0,19509000000.0,9562000000.0,19524580000.0,1.9628611641701015
2019-10-15,31.7,9947000000.0,19509000000.0,9562000000.0,19717400000.0,1.9822459032874233
2019-10-16,31.99,9947000000.0,19509000000.0,9562000000.0,19897780000.0,2.0003800140745955
2019-10-17,31.98,9947000000.0,19509000000.0,9562000000.0,19891560000.0,1.9997546999095204
2019-10-18,32.21,9947000000.0,19509000000.0,9562000000.0,20034620000.0,2.014136925706243
2019-10-21,32.74,9947000000.0,19509000000.0,9562000000.0,20364280000.0,2.047278576455213
2019-10-22,33.45,9947000000.0,19509000000.0,9562000000.0,20805900000.0,2.0916758821755304
2019-10-23,33.24,9947000000.0,19509000000.0,9562000000.0,20675280000.0,2.0785442847089577
2019-10-24,32.3,9947000000.0,19509000000.0,9562000000.0,20090600000.0,2.019764753191917
2019-10-25,32.41,9947000000.0,19509000000.0,9562000000.0,20159019999.999996,2.026643209007741
2019-10-28,32.99,9947000000.0,19509000000.0,9562000000.0,20519780000.0,2.0629114305820853
2019-10-29,32.84,9947000000.0,19509000000.0,9562000000.0,20426480000.000004,2.053531718105962
2019-10-30,32.08,9947000000.0,19509000000.0,9562000000.0,19953760000.0,2.0060078415602693
2019-10-31,32.04,9947000000.0,19509000000.0,9562000000.0,19928880000.0,2.00350658489997
2019-11-01,32.39,9947000000.0,19509000000.0,9562000000.0,20146580000.0,2.0253925806775914
2019-11-04,32.55,9947000000.0,19509000000.0,9562000000.0,20246100000.0,2.0353976073187896
2019-11-05,32.83,9947000000.0,19509000000.0,9562000000.0,20420260000.0,2.0529064039408866
2019-11-06,33.1,10320000000.0,20534000000.0,10214000000.0,20588200000.0,1.9949806201550389
2019-11-07,34.94,10320000000.0,20534000000.0,10214000000.0,21732680000.0,2.1058798449612404
2019-11-08,35.14,10320000000.0,20534000000.0,10214000000.0,21857080000.0,2.1179341085271317
2019-11-11,34.99,10320000000.0,20534000000.0,10214000000.0,21763780000.0,2.1088934108527133
2019-11-12,34.49,10320000000.0,20534000000.0,10214000000.0,21452780000.0,2.0787577519379843
2019-11-13,34.26,10320000000.0,20534000000.0,10214000000.0,21309720000.0,2.0648953488372093
2019-11-14,34.22,10320000000.0,20534000000.0,10214000000.0,21284840000.0,2.062484496124031
2019-11-15,34.27,10320000000.0,20534000000.0,10214000000.0,21315940000.000004,2.065498062015504
2019-11-18,35.19,10320000000.0,20534000000.0,10214000000.0,21888180000.0,2.1209476744186047
2019-11-19,36.26,10320000000.0,20534000000.0,10214000000.0,22553720000.0,2.185437984496124
2019-11-20,35.89,10320000000.0,20534000000.0,10214000000.0,22323580000.0,2.163137596899225
2019-11-21,35.7,10320000000.0,20534000000.0,10214000000.0,22205400000.0,2.151686046511628
2019-11-22,35.66,10320000000.0,20534000000.0,10214000000.0,22180519999.999996,2.149275193798449
2019-11-25,35.68,10320000000.0,20534000000.0,10214000000.0,22192960000.0,2.150480620155039
2019-11-26,35.93,10320000000.0,20534000000.0,10214000000.0,22348460000.0,2.165548449612403
2019-11-27,35.78,10320000000.0,20534000000.0,10214000000.0,22255160000.0,2.1565077519379843
2019-11-29,35.76,10320000000.0,20534000000.0,10214000000.0,22242720000.0,2.1553023255813955
2019-12-02,35.6,10320000000.0,20534000000.0,10214000000.0,22143200000.0,2.145658914728682
2019-12-03,35.19,10320000000.0,20534000000.0,10214000000.0,21888180000.0,2.1209476744186047
2019-12-04,35.5,10320000000.0,20534000000.0,10214000000.0,22081000000.0,2.1396317829457363
2019-12-05,35.5,10320000000.0,20534000000.0,10214000000.0,22081000000.0,2.1396317829457363
2019-12-06,35.42,10320000000.0,20534000000.0,10214000000.0,22031240000.0,2.1348100775193797
2019-12-09,35.62,10320000000.0,20534000000.0,10214000000.0,22155640000.0,2.1468643410852715
2019-12-10,35.81,10320000000.0,20534000000.0,10214000000.0,22273820000.0,2.1583158914728684
2019-12-11,36.16,10320000000.0,20534000000.0,10214000000.0,22491519999.999996,2.179410852713178
2019-12-12,36.85,10320000000.0,20534000000.0,10214000000.0,22920700000.0,2.220998062015504
2019-12-13,36.77,10320000000.0,20534000000.0,10214000000.0,22870940000.000004,2.2161763565891475
2019-12-16,36.81,10320000000.0,20534000000.0,10214000000.0,22895820000.0,2.2185872093023256
2019-12-17,37.16,10320000000.0,20534000000.0,10214000000.0,23113519999.999996,2.2396821705426353
2019-12-18,36.93,10320000000.0,20534000000.0,10214000000.0,22970460000.0,2.2258197674418603
2019-12-19,37.0,10320000000.0,20534000000.0,10214000000.0,23014000000.0,2.2300387596899225
2019-12-20,37.17,10320000000.0,20534000000.0,10214000000.0,23119740000.0,2.24028488372093
2019-12-23,37.46,10320000000.0,20534000000.0,10214000000.0,23300120000.0,2.257763565891473
2019-12-24,37.3,10320000000.0,20534000000.0,10214000000.0,23200600000.0,2.2481201550387597
2019-12-26,37.57,10320000000.0,20534000000.0,10214000000.0,23368540000.0,2.2643934108527133
2019-12-27,37.41,10320000000.0,20534000000.0,10214000000.0,23269019999.999996,2.2547499999999996
2019-12-30,37.08,10320000000.0,20534000000.0,10214000000.0,23063760000.0,2.234860465116279
2019-12-31,37.07,10320000000.0,20534000000.0,10214000000.0,23057540000.0,2.2342577519379847
2020-01-02,37.07,10320000000.0,20534000000.0,10214000000.0,23131680000.0,2.241441860465116
2020-01-03,36.67,10320000000.0,20534000000.0,10214000000.0,22882080000.0,2.2172558139534884
2020-01-06,36.57,10320000000.0,20534000000.0,10214000000.0,22819680000.0,2.211209302325581
2020-01-07,37.07,10320000000.0,20534000000.0,10214000000.0,23131680000.0,2.241441860465116
2020-01-08,37.11,10320000000.0,20534000000.0,10214000000.0,23156640000.0,2.243860465116279
2020-01-09,37.18,10320000000.0,20534000000.0,10214000000.0,23200320000.0,2.248093023255814
2020-01-10,36.72,10320000000.0,20534000000.0,10214000000.0,22913280000.0,2.2202790697674417
2020-01-13,36.99,10320000000.0,20534000000.0,10214000000.0,23081760000.0,2.2366046511627906
2020-01-14,37.26,10320000000.0,20534000000.0,10214000000.0,23250240000.0,2.2529302325581395
2020-01-15,37.48,10320000000.0,20534000000.0,10214000000.0,23387519999.999996,2.2662325581395346
2020-01-16,39.11,10320000000.0,20534000000.0,10214000000.0,24404640000.0,2.3647906976744184
2020-01-17,39.34,10320000000.0,20534000000.0,10214000000.0,24548160000.000004,2.378697674418605
2020-01-21,39.1,10320000000.0,20534000000.0,10214000000.0,24398400000.0,2.364186046511628
2020-01-22,39.09,10320000000.0,20534000000.0,10214000000.0,24392160000.000004,2.3635813953488376
2020-01-23,37.49,10320000000.0,20534000000.0,10214000000.0,23393760000.0,2.2668372093023255
2020-01-24,36.61,10320000000.0,20534000000.0,10214000000.0,22844640000.0,2.213627906976744
2020-01-27,36.88,10320000000.0,20534000000.0,10214000000.0,23013120000.0,2.229953488372093
2020-01-28,37.14,10320000000.0,20534000000.0,10214000000.0,23175360000.0,2.245674418604651
2020-01-29,36.58,10320000000.0,20534000000.0,10214000000.0,22825920000.0,2.211813953488372
2020-01-30,37.03,10320000000.0,20534000000.0,10214000000.0,23106720000.0,2.2390232558139536
2020-01-31,37.08,10320000000.0,20534000000.0,10214000000.0,23137920000.0,2.242046511627907
2020-02-03,37.59,10320000000.0,20534000000.0,10214000000.0,23456160000.000004,2.272883720930233
2020-02-04,38.03,10320000000.0,20534000000.0,10214000000.0,23730720000.0,2.2994883720930233
2020-02-05,38.67,10334000000.0,20450000000.0,10116000000.0,24130080000.0,2.3350183859105864
2020-02-06,37.11,10334000000.0,20450000000.0,10116000000.0,23156640000.0,2.240820592219857
2020-02-07,37.0,10334000000.0,20450000000.0,10116000000.0,23088000000.0,2.2341784401006386
2020-02-10,37.3,10334000000.0,20450000000.0,10116000000.0,23275200000.0,2.252293400425779
2020-02-11,37.13,10334000000.0,20450000000.0,10116000000.0,23169120000.0,2.242028256241533
2020-02-12,37.67,10334000000.0,20450000000.0,10116000000.0,23506080000.0,2.2746351848267854
2020-02-13,38.0,10334000000.0,20450000000.0,10116000000.0,23712000000.0,2.2945616411844396
2020-02-14,37.8,10334000000.0,20450000000.0,10116000000.0,23587200000.0,2.2824850009676796
2020-02-18,37.78,10334000000.0,20450000000.0,10116000000.0,23574720000.0,2.2812773369460033
2020-02-19,38.03,10334000000.0,20450000000.0,10116000000.0,23730720000.0,2.296373137216954
2020-02-20,37.03,10334000000.0,20450000000.0,10116000000.0,23106720000.0,2.2359899361331528
2020-02-21,35.99,10334000000.0,20450000000.0,10116000000.0,22457760000.0,2.1731914070059997
2020-02-24,34.69,10334000000.0,20450000000.0,10116000000.0,21646560000.0,2.094693245597058
2020-02-25,33.21,10334000000.0,20450000000.0,10116000000.0,20723040000.0,2.005326107993033
2020-02-26,32.79,10334000000.0,20450000000.0,10116000000.0,20460960000.0,1.9799651635378364
2020-02-27,31.34,10334000000.0,20450000000.0,10116000000.0,19556160000.0,1.8924095219663248
2020-02-28,30.74,10334000000.0,20450000000.0,10116000000.0,19181760000.0,1.856179601316044
2020-03-02,32.11,10334000000.0,20450000000.0,10116000000.0,20036640000.0,1.9389045868008516
2020-03-03,30.99,10334000000.0,20450000000.0,10116000000.0,19337760000.0,1.8712754015869943
2020-03-04,30.93,10334000000.0,20450000000.0,10116000000.0,19300320000.0,1.8676524095219664
2020-03-05,29.44,10334000000.0,20450000000.0,10116000000.0,18370560000.0,1.7776814399071028
2020-03-06,28.84,10334000000.0,20450000000.0,10116000000.0,17989920000.0,1.7408476872459842
2020-03-09,27.48,10334000000.0,20450000000.0,10116000000.0,17147520000.0,1.6593303657828526
2020-03-10,29.11,10334000000.0,20450000000.0,10116000000.0,18164640000.0,1.7577549835494484
2020-03-11,27.78,10334000000.0,20450000000.0,10116000000.0,17334720000.0,1.6774453261079931
2020-03-12,26.22,10334000000.0,20450000000.0,10116000000.0,16361280000.0,1.5832475324172635
2020-03-13,26.15,10334000000.0,20450000000.0,10116000000.0,16317600000.0,1.5790207083413974
2020-03-16,24.01,10334000000.0,20450000000.0,10116000000.0,14982240000.000002,1.4498006580220633
2020-03-17,25.14,10334000000.0,20450000000.0,10116000000.0,15687360000.0,1.5180336752467583
2020-03-18,22.34,10334000000.0,20450000000.0,10116000000.0,13940160000.0,1.3489607122121154
2020-03-19,22.82,10334000000.0,20450000000.0,10116000000.0,14239680000.0,1.37794464873234
2020-03-20,20.99,10334000000.0,20450000000.0,10116000000.0,13097759999.999998,1.2674433907489837
2020-03-23,20.2,10334000000.0,20450000000.0,10116000000.0,12604800000.0,1.219740661892781
2020-03-24,22.29,10334000000.0,20450000000.0,10116000000.0,13908960000.0,1.3459415521579252
2020-03-25,24.14,10334000000.0,20450000000.0,10116000000.0,15063360000.0,1.4576504741629572
2020-03-26,24.97,10334000000.0,20450000000.0,10116000000.0,15581280000.0,1.5077685310625122
2020-03-27,22.51,10334000000.0,20450000000.0,10116000000.0,14046240000.000002,1.3592258563963617
2020-03-30,24.31,10334000000.0,20450000000.0,10116000000.0,15169440000.0,1.4679156183472033
2020-03-31,23.63,10334000000.0,20450000000.0,10116000000.0,14626970000.0,1.415421908263983
2020-04-01,22.34,10334000000.0,20450000000.0,10116000000.0,13828460000.0,1.3381517321463132
2020-04-02,22.67,10334000000.0,20450000000.0,10116000000.0,14032730000.000002,1.3579185213857172
2020-04-03,22.3,10334000000.0,20450000000.0,10116000000.0,13803700000.0,1.335755757693052
2020-04-06,25.06,10334000000.0,20450000000.0,10116000000.0,15512140000.0,1.5010779949680666
2020-04-07,25.49,10334000000.0,20450000000.0,10116000000.0,15778309999.999998,1.526834720340623
2020-04-08,26.3,10334000000.0,20450000000.0,10116000000.0,16279700000.0,1.5753532030191602
2020-04-09,25.99,10334000000.0,20450000000.0,10116000000.0,16087809999.999998,1.5567844010063865
2020-04-13,25.99,10334000000.0,20450000000.0,10116000000.0,16087809999.999998,1.5567844010063865
2020-04-14,26.51,10334000000.0,20450000000.0,10116000000.0,16409690000.000002,1.5879320688987808
2020-04-15,25.7,10334000000.0,20450000000.0,10116000000.0,15908300000.0,1.5394135862202438
2020-04-16,25.54,10334000000.0,20450000000.0,10116000000.0,15809260000.0,1.5298296884071996
2020-04-17,26.88,10334000000.0,20450000000.0,10116000000.0,16638720000.0,1.6100948325914457
2020-04-20,26.06,10334000000.0,20450000000.0,10116000000.0,16131140000.0,1.5609773562995937
2020-04-21,25.54,10334000000.0,20450000000.0,10116000000.0,15809260000.0,1.5298296884071996
2020-04-22,24.77,10334000000.0,20450000000.0,10116000000.0,15332630000.0,1.4837071801819237
2020-04-23,24.86,10334000000.0,20450000000.0,10116000000.0,15388340000.0,1.4890981227017612
2020-04-24,24.83,10334000000.0,20450000000.0,10116000000.0,15369769999.999998,1.4873011418618152
2020-04-27,26.39,10334000000.0,20450000000.0,10116000000.0,16335410000.0,1.5807441455389974
2020-04-28,27.14,10334000000.0,20450000000.0,10116000000.0,16799660000.0,1.6256686665376427
2020-04-29,28.37,10334000000.0,20450000000.0,10116000000.0,17561030000.0,1.699344880975421
2020-04-30,25.87,10334000000.0,20450000000.0,10116000000.0,16013530000.0,1.5495964776466034
2020-05-01,25.43,10334000000.0,20450000000.0,10116000000.0,15741170000.0,1.5232407586607315
2020-05-04,25.0,10334000000.0,20450000000.0,10116000000.0,15475000000.0,1.497484033288175
2020-05-05,24.1,10334000000.0,20450000000.0,10116000000.0,14917900000.0,1.4435746080898006
2020-05-06,24.81,10334000000.0,20450000000.0,10116000000.0,15357390000.0,1.4861031546351848
2020-05-07,25.25,10114000000.0,20237000000.0,10123000000.0,15629750000.0,1.5453579197152463
