date,close price,BSX_SHE,BSX_TA,BSX_TL,market cap,PB Ratio
1995-10-26,10.47,,,,,
1995-10-27,10.47,,,,,
1995-10-30,10.66,,,,,
1995-10-31,10.53,,,,,
1995-11-01,10.31,,,,,
1995-11-02,10.16,,,,,
1995-11-03,10.38,,,,,
1995-11-06,10.19,,,,,
1995-11-07,10.28,,,,,
1995-11-08,10.25,,,,,
1995-11-09,10.44,,,,,
1995-11-10,10.38,,,,,
1995-11-13,10.56,,,,,
1995-11-14,10.41,,,,,
1995-11-15,10.19,,,,,
1995-11-16,10.09,,,,,
1995-11-17,10.31,,,,,
1995-11-20,10.53,,,,,
1995-11-21,10.53,,,,,
1995-11-22,10.38,,,,,
1995-11-24,10.38,,,,,
1995-11-27,10.19,,,,,
1995-11-28,10.19,,,,,
1995-11-29,10.28,,,,,
1995-11-30,10.13,,,,,
1995-12-01,9.94,,,,,
1995-12-04,9.66,,,,,
1995-12-05,10.13,,,,,
1995-12-06,10.25,,,,,
1995-12-07,10.34,,,,,
1995-12-08,10.44,,,,,
1995-12-11,10.75,,,,,
1995-12-12,10.81,,,,,
1995-12-13,11.06,,,,,
1995-12-14,11.59,,,,,
1995-12-15,11.72,,,,,
1995-12-18,11.09,,,,,
1995-12-19,11.34,,,,,
1995-12-20,11.56,,,,,
1995-12-21,11.69,,,,,
1995-12-22,11.81,,,,,
1995-12-26,11.75,,,,,
1995-12-27,11.78,,,,,
1995-12-28,11.84,,,,,
1995-12-29,12.31,,,,,
1996-01-02,11.94,,,,,
1996-01-03,12.22,,,,,
1996-01-04,11.81,,,,,
1996-01-05,12.09,,,,,
1996-01-08,11.84,,,,,
1996-01-09,11.13,,,,,
1996-01-10,10.41,,,,,
1996-01-11,11.0,,,,,
1996-01-12,11.0,,,,,
1996-01-15,10.44,,,,,
1996-01-16,10.75,,,,,
1996-01-17,10.69,,,,,
1996-01-18,11.63,,,,,
1996-01-19,11.47,,,,,
1996-01-22,11.25,,,,,
1996-01-23,11.06,,,,,
1996-01-24,11.53,,,,,
1996-01-25,11.75,,,,,
1996-01-26,12.38,,,,,
1996-01-29,12.25,,,,,
1996-01-30,12.53,,,,,
1996-01-31,12.81,,,,,
1996-02-01,12.56,,,,,
1996-02-02,12.38,,,,,
1996-02-05,12.13,,,,,
1996-02-06,12.34,,,,,
1996-02-07,12.13,,,,,
1996-02-08,12.16,,,,,
1996-02-09,12.38,,,,,
1996-02-12,12.47,,,,,
1996-02-13,12.31,,,,,
1996-02-14,11.78,,,,,
1996-02-15,11.75,,,,,
1996-02-16,11.56,,,,,
1996-02-20,11.28,,,,,
1996-02-21,11.28,,,,,
1996-02-22,11.47,,,,,
1996-02-23,11.16,,,,,
1996-02-26,10.78,,,,,
1996-02-27,10.63,,,,,
1996-02-28,11.88,,,,,
1996-02-29,12.0,,,,,
1996-03-01,12.09,,,,,
1996-03-04,11.84,,,,,
1996-03-05,11.88,,,,,
1996-03-06,11.75,,,,,
1996-03-07,12.09,,,,,
1996-03-08,11.66,,,,,
1996-03-11,11.66,,,,,
1996-03-12,11.72,,,,,
1996-03-13,11.75,,,,,
1996-03-14,11.66,,,,,
1996-03-15,11.63,,,,,
1996-03-18,11.66,,,,,
1996-03-19,11.66,,,,,
1996-03-20,11.75,,,,,
1996-03-21,12.34,,,,,
1996-03-22,12.22,,,,,
1996-03-25,12.31,,,,,
1996-03-26,12.03,,,,,
1996-03-27,11.66,,,,,
1996-03-28,11.53,,,,,
1996-03-29,11.5,,,,,
1996-04-01,11.59,,,,,
1996-04-02,11.72,,,,,
1996-04-03,11.53,,,,,
1996-04-04,11.31,,,,,
1996-04-08,10.81,,,,,
1996-04-09,10.69,,,,,
1996-04-10,9.94,,,,,
1996-04-11,10.53,,,,,
1996-04-12,10.91,,,,,
1996-04-15,10.94,,,,,
1996-04-16,10.84,,,,,
1996-04-17,10.66,,,,,
1996-04-18,10.66,,,,,
1996-04-19,10.63,,,,,
1996-04-22,10.59,,,,,
1996-04-23,10.66,,,,,
1996-04-24,10.53,,,,,
1996-04-25,10.25,,,,,
1996-04-26,10.0,,,,,
1996-04-29,10.94,,,,,
1996-04-30,10.78,,,,,
1996-05-01,11.28,,,,,
1996-05-02,11.06,,,,,
1996-05-03,10.59,,,,,
1996-05-06,10.63,,,,,
1996-05-07,10.66,,,,,
1996-05-08,10.56,,,,,
1996-05-09,10.34,,,,,
1996-05-10,10.44,,,,,
1996-05-13,10.5,,,,,
1996-05-14,10.47,,,,,
1996-05-15,10.56,,,,,
1996-05-16,10.5,,,,,
1996-05-17,10.63,,,,,
1996-05-20,10.47,,,,,
1996-05-21,10.56,,,,,
1996-05-22,10.84,,,,,
1996-05-23,10.88,,,,,
1996-05-24,11.25,,,,,
1996-05-28,10.75,,,,,
1996-05-29,10.84,,,,,
1996-05-30,10.94,,,,,
1996-05-31,10.72,,,,,
1996-06-03,10.63,,,,,
1996-06-04,10.81,,,,,
1996-06-05,11.13,,,,,
1996-06-06,11.25,,,,,
1996-06-07,11.19,,,,,
1996-06-10,11.13,,,,,
1996-06-11,10.81,,,,,
1996-06-12,10.38,,,,,
1996-06-13,10.38,,,,,
1996-06-14,10.22,,,,,
1996-06-17,9.94,,,,,
1996-06-18,9.88,,,,,
1996-06-19,9.78,,,,,
1996-06-20,9.88,,,,,
1996-06-21,10.0,,,,,
1996-06-24,10.44,,,,,
1996-06-25,10.63,,,,,
1996-06-26,10.47,,,,,
1996-06-27,10.5,,,,,
1996-06-28,11.25,,,,,
1996-07-01,10.88,,,,,
1996-07-02,10.59,,,,,
1996-07-03,10.25,,,,,
1996-07-05,10.09,,,,,
1996-07-08,9.97,,,,,
1996-07-09,10.78,,,,,
1996-07-10,11.19,,,,,
1996-07-11,11.19,,,,,
1996-07-12,11.31,,,,,
1996-07-15,11.13,,,,,
1996-07-16,10.91,,,,,
1996-07-17,11.31,,,,,
1996-07-18,12.09,,,,,
1996-07-19,11.72,,,,,
1996-07-22,11.59,,,,,
1996-07-23,11.38,,,,,
1996-07-24,11.34,,,,,
1996-07-25,11.34,,,,,
1996-07-26,11.31,,,,,
1996-07-29,11.16,,,,,
1996-07-30,11.28,,,,,
1996-07-31,11.94,,,,,
1996-08-01,12.06,,,,,
1996-08-02,12.16,,,,,
1996-08-05,11.94,,,,,
1996-08-06,12.16,,,,,
1996-08-07,12.09,,,,,
1996-08-08,12.16,,,,,
1996-08-09,12.0,,,,,
1996-08-12,12.16,,,,,
1996-08-13,12.03,,,,,
1996-08-14,11.84,,,,,
1996-08-15,12.0,,,,,
1996-08-16,11.94,,,,,
1996-08-19,11.94,,,,,
1996-08-20,11.56,,,,,
1996-08-21,11.78,,,,,
1996-08-22,11.72,,,,,
1996-08-23,11.56,,,,,
1996-08-26,11.5,,,,,
1996-08-27,11.56,,,,,
1996-08-28,11.59,,,,,
1996-08-29,11.53,,,,,
1996-08-30,11.47,,,,,
1996-09-03,11.72,,,,,
1996-09-04,11.66,,,,,
1996-09-05,11.44,,,,,
1996-09-06,11.66,,,,,
1996-09-09,12.25,,,,,
1996-09-10,12.25,,,,,
1996-09-11,12.44,,,,,
1996-09-12,13.34,,,,,
1996-09-13,13.63,,,,,
1996-09-16,13.91,,,,,
1996-09-17,13.91,,,,,
1996-09-18,13.53,,,,,
1996-09-19,13.56,,,,,
1996-09-20,13.69,,,,,
1996-09-23,13.81,,,,,
1996-09-24,14.13,,,,,
1996-09-25,14.09,,,,,
1996-09-26,14.09,,,,,
1996-09-27,14.03,,,,,
1996-09-30,14.38,,,,,
1996-10-01,14.31,,,,,
1996-10-02,14.09,,,,,
1996-10-03,13.81,,,,,
1996-10-04,14.16,,,,,
1996-10-07,14.0,,,,,
1996-10-08,14.16,,,,,
1996-10-09,14.13,,,,,
1996-10-10,14.22,,,,,
1996-10-11,13.78,,,,,
1996-10-14,13.75,,,,,
1996-10-15,13.25,,,,,
1996-10-16,13.56,,,,,
1996-10-17,13.66,,,,,
1996-10-18,13.69,,,,,
1996-10-21,13.69,,,,,
1996-10-22,13.41,,,,,
1996-10-23,13.66,,,,,
1996-10-24,13.44,,,,,
1996-10-25,13.44,,,,,
1996-10-28,13.44,,,,,
1996-10-29,13.41,,,,,
1996-10-30,13.47,,,,,
1996-10-31,13.59,,,,,
1996-11-01,13.66,,,,,
1996-11-04,13.59,,,,,
1996-11-05,13.81,,,,,
1996-11-06,14.44,,,,,
1996-11-07,14.78,,,,,
1996-11-08,14.66,,,,,
1996-11-11,14.69,,,,,
1996-11-12,14.34,,,,,
1996-11-13,14.25,,,,,
1996-11-14,14.22,,,,,
1996-11-15,14.25,,,,,
1996-11-18,14.28,,,,,
1996-11-19,14.63,,,,,
1996-11-20,14.69,,,,,
1996-11-21,14.72,,,,,
1996-11-22,14.84,,,,,
1996-11-25,14.78,,,,,
1996-11-26,14.63,,,,,
1996-11-27,14.56,,,,,
1996-11-29,14.59,,,,,
1996-12-02,14.59,,,,,
1996-12-03,14.38,,,,,
1996-12-04,14.22,,,,,
1996-12-05,14.19,,,,,
1996-12-06,14.28,,,,,
1996-12-09,14.47,,,,,
1996-12-10,14.41,,,,,
1996-12-11,14.38,,,,,
1996-12-12,14.31,,,,,
1996-12-13,14.25,,,,,
1996-12-16,14.34,,,,,
1996-12-17,14.31,,,,,
1996-12-18,14.31,,,,,
1996-12-19,14.91,,,,,
1996-12-20,14.88,,,,,
1996-12-23,15.01,,,,,
1996-12-24,15.13,,,,,
1996-12-26,15.13,,,,,
1996-12-27,15.22,,,,,
1996-12-30,15.25,,,,,
1996-12-31,15.0,,,,,
1997-01-02,14.84,,,,,
1997-01-03,15.0,,,,,
1997-01-06,14.94,,,,,
1997-01-07,15.09,,,,,
1997-01-08,15.44,,,,,
1997-01-09,16.28,,,,,
1997-01-10,16.69,,,,,
1997-01-13,16.84,,,,,
1997-01-14,16.78,,,,,
1997-01-15,16.75,,,,,
1997-01-16,16.97,,,,,
1997-01-17,17.88,,,,,
1997-01-20,16.72,,,,,
1997-01-21,17.23,,,,,
1997-01-22,17.19,,,,,
1997-01-23,17.25,,,,,
1997-01-24,17.0,,,,,
1997-01-27,16.88,,,,,
1997-01-28,16.81,,,,,
1997-01-29,16.75,,,,,
1997-01-30,16.69,,,,,
1997-01-31,17.06,,,,,
1997-02-03,16.66,,,,,
1997-02-04,16.5,,,,,
1997-02-05,16.22,,,,,
1997-02-06,16.06,,,,,
1997-02-07,16.13,,,,,
1997-02-10,16.56,,,,,
1997-02-11,16.5,,,,,
1997-02-12,16.81,,,,,
1997-02-13,17.31,,,,,
1997-02-14,17.25,,,,,
1997-02-18,16.94,,,,,
1997-02-19,17.06,,,,,
1997-02-20,16.84,,,,,
1997-02-21,16.69,,,,,
1997-02-24,16.22,,,,,
1997-02-25,16.03,,,,,
1997-02-26,17.13,,,,,
1997-02-27,17.14,,,,,
1997-02-28,16.56,,,,,
1997-03-03,16.41,,,,,
1997-03-04,16.53,,,,,
1997-03-05,16.75,,,,,
1997-03-06,16.81,,,,,
1997-03-07,16.81,,,,,
1997-03-10,16.97,,,,,
1997-03-11,16.75,,,,,
1997-03-12,16.34,,,,,
1997-03-13,15.94,,,,,
1997-03-14,16.19,,,,,
1997-03-17,16.16,,,,,
1997-03-18,16.16,,,,,
1997-03-19,15.97,,,,,
1997-03-20,15.94,,,,,
1997-03-21,16.31,,,,,
1997-03-24,16.44,,,,,
1997-03-25,16.0,,,,,
1997-03-26,15.88,,,,,
1997-03-27,15.94,,,,,
1997-03-31,15.44,,,,,
1997-04-01,14.94,,,,,
1997-04-02,15.16,,,,,
1997-04-03,14.97,,,,,
1997-04-04,15.22,,,,,
1997-04-07,14.97,,,,,
1997-04-08,14.84,,,,,
1997-04-09,14.81,,,,,
1997-04-10,15.13,,,,,
1997-04-11,11.53,,,,,
1997-04-14,11.59,,,,,
1997-04-15,11.38,,,,,
1997-04-16,10.63,,,,,
1997-04-17,11.13,,,,,
1997-04-18,11.03,,,,,
1997-04-21,10.41,,,,,
1997-04-22,10.44,,,,,
1997-04-23,10.69,,,,,
1997-04-24,10.66,,,,,
1997-04-25,10.72,,,,,
1997-04-28,10.84,,,,,
1997-04-29,10.63,,,,,
1997-04-30,12.06,,,,,
1997-05-01,11.97,,,,,
1997-05-02,12.53,,,,,
1997-05-05,12.41,,,,,
1997-05-06,12.53,,,,,
1997-05-07,13.03,,,,,
1997-05-08,13.16,,,,,
1997-05-09,12.72,,,,,
1997-05-12,13.13,,,,,
1997-05-13,13.53,,,,,
1997-05-14,12.59,,,,,
1997-05-15,12.5,,,,,
1997-05-16,12.25,,,,,
1997-05-19,12.25,,,,,
1997-05-20,12.47,,,,,
1997-05-21,12.81,,,,,
1997-05-22,12.88,,,,,
1997-05-23,12.84,,,,,
1997-05-27,13.25,,,,,
1997-05-28,13.22,,,,,
1997-05-29,13.56,,,,,
1997-05-30,13.34,,,,,
1997-06-02,13.19,,,,,
1997-06-03,12.97,,,,,
1997-06-04,13.19,,,,,
1997-06-05,13.5,,,,,
1997-06-06,14.31,,,,,
1997-06-09,14.0,,,,,
1997-06-10,14.06,,,,,
1997-06-11,14.59,,,,,
1997-06-12,14.78,,,,,
1997-06-13,14.88,,,,,
1997-06-16,14.5,,,,,
1997-06-17,14.91,,,,,
1997-06-18,15.22,,,,,
1997-06-19,15.5,,,,,
1997-06-20,15.09,,,,,
1997-06-23,14.72,,,,,
1997-06-24,15.41,,,,,
1997-06-25,15.47,,,,,
1997-06-26,15.05,,,,,
1997-06-27,15.11,,,,,
1997-06-30,15.36,,,,,
1997-07-01,15.34,,,,,
1997-07-02,15.22,,,,,
1997-07-03,16.03,,,,,
1997-07-07,15.81,,,,,
1997-07-08,17.42,,,,,
1997-07-09,17.11,,,,,
1997-07-10,17.45,,,,,
1997-07-11,17.73,,,,,
1997-07-14,17.75,,,,,
1997-07-15,17.72,,,,,
1997-07-16,18.47,,,,,
1997-07-17,18.06,,,,,
1997-07-18,17.91,,,,,
1997-07-21,17.83,,,,,
1997-07-22,18.06,,,,,
1997-07-23,19.09,,,,,
1997-07-24,19.0,,,,,
1997-07-25,18.66,,,,,
1997-07-28,18.5,,,,,
1997-07-29,18.39,,,,,
1997-07-30,18.28,,,,,
1997-07-31,17.94,,,,,
1997-08-01,17.73,,,,,
1997-08-04,18.13,,,,,
1997-08-05,18.25,,,,,
1997-08-06,19.25,,,,,
1997-08-07,18.84,,,,,
1997-08-08,18.91,,,,,
1997-08-11,18.75,,,,,
1997-08-12,18.3,,,,,
1997-08-13,18.17,,,,,
1997-08-14,18.25,,,,,
1997-08-15,17.78,,,,,
1997-08-18,17.81,,,,,
1997-08-19,18.31,,,,,
1997-08-20,18.5,,,,,
1997-08-21,18.28,,,,,
1997-08-22,18.45,,,,,
1997-08-25,18.48,,,,,
1997-08-26,18.19,,,,,
1997-08-27,18.2,,,,,
1997-08-28,17.84,,,,,
1997-08-29,17.63,,,,,
1997-09-02,18.13,,,,,
1997-09-03,18.45,,,,,
1997-09-04,18.97,,,,,
1997-09-05,15.66,,,,,
1997-09-08,15.86,,,,,
1997-09-09,15.77,,,,,
1997-09-10,15.19,,,,,
1997-09-11,15.67,,,,,
1997-09-12,15.89,,,,,
1997-09-15,15.69,,,,,
1997-09-16,16.0,,,,,
1997-09-17,15.84,,,,,
1997-09-18,15.5,,,,,
1997-09-19,15.83,,,,,
1997-09-22,16.13,,,,,
1997-09-23,15.88,,,,,
1997-09-24,15.94,,,,,
1997-09-25,15.78,,,,,
1997-09-26,14.7,,,,,
1997-09-29,13.78,,,,,
1997-09-30,13.8,,,,,
1997-10-01,13.73,,,,,
1997-10-02,13.88,,,,,
1997-10-03,14.16,,,,,
1997-10-06,14.5,,,,,
1997-10-07,14.34,,,,,
1997-10-08,13.81,,,,,
1997-10-09,14.0,,,,,
1997-10-10,14.13,,,,,
1997-10-13,14.27,,,,,
1997-10-14,14.23,,,,,
1997-10-15,14.59,,,,,
1997-10-16,14.69,,,,,
1997-10-17,14.63,,,,,
1997-10-20,14.5,,,,,
1997-10-21,14.36,,,,,
1997-10-22,12.75,,,,,
1997-10-23,12.34,,,,,
1997-10-24,12.16,,,,,
1997-10-27,11.2,,,,,
1997-10-28,12.0,,,,,
1997-10-29,11.84,,,,,
1997-10-30,11.41,,,,,
1997-10-31,11.38,,,,,
1997-11-03,11.64,,,,,
1997-11-04,12.11,,,,,
1997-11-05,13.34,,,,,
1997-11-06,13.34,,,,,
1997-11-07,13.72,,,,,
1997-11-10,13.5,,,,,
1997-11-11,13.47,,,,,
1997-11-12,12.86,,,,,
1997-11-13,13.33,,,,,
1997-11-14,13.75,,,,,
1997-11-17,14.06,,,,,
1997-11-18,13.63,,,,,
1997-11-19,13.23,,,,,
1997-11-20,13.17,,,,,
1997-11-21,13.19,,,,,
1997-11-24,12.5,,,,,
1997-11-25,11.13,,,,,
1997-11-26,11.33,,,,,
1997-11-28,11.3,,,,,
1997-12-01,11.56,,,,,
1997-12-02,11.38,,,,,
1997-12-03,11.56,,,,,
1997-12-04,11.47,,,,,
1997-12-05,11.58,,,,,
1997-12-08,11.33,,,,,
1997-12-09,11.06,,,,,
1997-12-10,11.25,,,,,
1997-12-11,10.78,,,,,
1997-12-12,10.55,,,,,
1997-12-15,10.83,,,,,
1997-12-16,10.97,,,,,
1997-12-17,10.88,,,,,
1997-12-18,10.66,,,,,
1997-12-19,10.39,,,,,
1997-12-22,10.97,,,,,
1997-12-23,11.06,,,,,
1997-12-24,11.03,,,,,
1997-12-26,10.94,,,,,
1997-12-29,10.72,,,,,
1997-12-30,11.3,,,,,
1997-12-31,11.47,,,,,
1998-01-02,11.56,,,,,
1998-01-05,11.75,,,,,
1998-01-06,11.53,,,,,
1998-01-07,11.56,,,,,
1998-01-08,12.31,,,,,
1998-01-09,11.83,,,,,
1998-01-12,11.47,,,,,
1998-01-13,11.06,,,,,
1998-01-14,10.81,,,,,
1998-01-15,10.77,,,,,
1998-01-16,11.64,,,,,
1998-01-20,12.23,,,,,
1998-01-21,12.13,,,,,
1998-01-22,12.17,,,,,
1998-01-23,12.33,,,,,
1998-01-26,12.23,,,,,
1998-01-27,12.52,,,,,
1998-01-28,12.75,,,,,
1998-01-29,12.86,,,,,
1998-01-30,12.69,,,,,
1998-02-02,13.25,,,,,
1998-02-03,12.84,,,,,
1998-02-04,13.56,,,,,
1998-02-05,13.59,,,,,
1998-02-06,14.08,,,,,
1998-02-09,14.2,,,,,
1998-02-10,14.5,,,,,
1998-02-11,14.61,,,,,
1998-02-12,14.47,,,,,
1998-02-13,14.38,,,,,
1998-02-17,14.63,,,,,
1998-02-18,14.81,,,,,
1998-02-19,14.94,,,,,
1998-02-20,14.5,,,,,
1998-02-23,13.83,,,,,
1998-02-24,13.95,,,,,
1998-02-25,14.7,,,,,
1998-02-26,14.83,,,,,
1998-02-27,14.94,,,,,
1998-03-02,14.88,,,,,
1998-03-03,14.91,,,,,
1998-03-04,14.72,,,,,
1998-03-05,14.5,,,,,
1998-03-06,14.53,,,,,
1998-03-09,14.91,,,,,
1998-03-10,15.45,,,,,
1998-03-11,15.28,,,,,
1998-03-12,16.34,,,,,
1998-03-13,17.03,,,,,
1998-03-16,17.52,,,,,
1998-03-17,17.44,,,,,
1998-03-18,17.52,,,,,
1998-03-19,17.73,,,,,
1998-03-20,17.75,,,,,
1998-03-23,17.56,,,,,
1998-03-24,17.34,,,,,
1998-03-25,16.91,,,,,
1998-03-26,16.69,,,,,
1998-03-27,16.77,,,,,
1998-03-30,16.63,,,,,
1998-03-31,16.88,,,,,
1998-04-01,16.97,,,,,
1998-04-02,16.81,,,,,
1998-04-03,17.81,,,,,
1998-04-06,17.44,,,,,
1998-04-07,17.45,,,,,
1998-04-08,17.25,,,,,
1998-04-09,17.13,,,,,
1998-04-13,16.92,,,,,
1998-04-14,17.09,,,,,
1998-04-15,16.78,,,,,
1998-04-16,16.8,,,,,
1998-04-17,17.52,,,,,
1998-04-20,17.48,,,,,
1998-04-21,17.42,,,,,
1998-04-22,17.47,,,,,
1998-04-23,17.42,,,,,
1998-04-24,17.13,,,,,
1998-04-27,16.59,,,,,
1998-04-28,17.13,,,,,
1998-04-29,18.13,,,,,
1998-04-30,18.08,,,,,
1998-05-01,18.5,,,,,
1998-05-04,18.45,,,,,
1998-05-05,18.34,,,,,
1998-05-06,18.19,,,,,
1998-05-07,18.05,,,,,
1998-05-08,18.05,,,,,
1998-05-11,17.69,,,,,
1998-05-12,17.75,,,,,
1998-05-13,17.94,,,,,
1998-05-14,17.45,,,,,
1998-05-15,17.16,,,,,
1998-05-18,17.22,,,,,
1998-05-19,17.34,,,,,
1998-05-20,17.19,,,,,
1998-05-21,17.13,,,,,
1998-05-22,16.89,,,,,
1998-05-26,16.86,,,,,
1998-05-27,16.38,,,,,
1998-05-28,15.81,,,,,
1998-05-29,15.91,,,,,
1998-06-01,15.27,,,,,
1998-06-02,15.75,,,,,
1998-06-03,15.98,,,,,
1998-06-04,16.13,,,,,
1998-06-05,16.31,,,,,
1998-06-08,16.61,,,,,
1998-06-09,16.09,,,,,
1998-06-10,16.08,,,,,
1998-06-11,15.75,,,,,
1998-06-12,15.53,,,,,
1998-06-15,15.25,,,,,
1998-06-16,15.69,,,,,
1998-06-17,16.28,,,,,
1998-06-18,17.16,,,,,
1998-06-19,16.94,,,,,
1998-06-22,17.03,,,,,
1998-06-23,16.95,,,,,
1998-06-24,17.5,,,,,
1998-06-25,17.5,,,,,
1998-06-26,17.5,,,,,
1998-06-29,17.98,,,,,
1998-06-30,17.91,,,,,
1998-07-01,18.11,,,,,
1998-07-02,18.5,,,,,
1998-07-06,19.5,,,,,
1998-07-07,19.08,,,,,
1998-07-08,19.16,,,,,
1998-07-09,18.67,,,,,
1998-07-10,18.59,,,,,
1998-07-13,18.44,,,,,
1998-07-14,18.48,,,,,
1998-07-15,18.53,,,,,
1998-07-16,18.8,,,,,
1998-07-17,18.75,,,,,
1998-07-20,19.05,,,,,
1998-07-21,18.77,,,,,
1998-07-22,19.31,,,,,
1998-07-23,18.63,,,,,
1998-07-24,18.16,,,,,
1998-07-27,18.52,,,,,
1998-07-28,17.61,,,,,
1998-07-29,19.03,,,,,
1998-07-30,19.28,,,,,
1998-07-31,19.16,,,,,
1998-08-03,19.11,,,,,
1998-08-04,18.78,,,,,
1998-08-05,18.58,,,,,
1998-08-06,17.97,,,,,
1998-08-07,18.69,,,,,
1998-08-10,18.78,,,,,
1998-08-11,18.08,,,,,
1998-08-12,18.59,,,,,
1998-08-13,19.22,,,,,
1998-08-14,19.5,,,,,
1998-08-17,19.52,,,,,
1998-08-18,19.95,,,,,
1998-08-19,20.28,,,,,
1998-08-20,20.06,,,,,
1998-08-21,20.2,,,,,
1998-08-24,19.92,,,,,
1998-08-25,19.8,,,,,
1998-08-26,19.53,,,,,
1998-08-27,18.91,,,,,
1998-08-28,18.23,,,,,
1998-08-31,17.31,,,,,
1998-09-01,18.05,,,,,
1998-09-02,18.0,,,,,
1998-09-03,17.72,,,,,
1998-09-04,17.39,,,,,
1998-09-08,17.83,,,,,
1998-09-09,17.44,,,,,
1998-09-10,17.06,,,,,
1998-09-11,16.64,,,,,
1998-09-14,17.09,,,,,
1998-09-15,16.22,,,,,
1998-09-16,16.75,,,,,
1998-09-17,16.19,,,,,
1998-09-18,15.92,,,,,
1998-09-21,14.55,,,,,
1998-09-22,15.09,,,,,
1998-09-23,14.94,,,,,
1998-09-24,13.88,,,,,
1998-09-25,13.66,,,,,
1998-09-28,13.25,,,,,
1998-09-29,12.88,,,,,
1998-09-30,12.84,,,,,
1998-10-01,12.05,,,,,
1998-10-02,12.88,,,,,
1998-10-05,12.5,,,,,
1998-10-06,13.16,,,,,
1998-10-07,13.5,,,,,
1998-10-08,13.05,,,,,
1998-10-09,12.5,,,,,
1998-10-12,11.73,,,,,
1998-10-13,12.23,,,,,
1998-10-14,12.25,,,,,
1998-10-15,12.09,,,,,
1998-10-16,12.38,,,,,
1998-10-19,12.81,,,,,
1998-10-20,13.52,,,,,
1998-10-21,14.17,,,,,
1998-10-22,14.33,,,,,
1998-10-23,13.63,,,,,
1998-10-26,14.2,,,,,
1998-10-27,14.19,,,,,
1998-10-28,13.75,,,,,
1998-10-29,13.5,,,,,
1998-10-30,13.63,,,,,
1998-11-02,13.06,,,,,
1998-11-03,11.59,,,,,
1998-11-04,10.88,,,,,
1998-11-05,11.09,,,,,
1998-11-06,10.94,,,,,
1998-11-09,10.59,,,,,
1998-11-10,10.59,,,,,
1998-11-11,10.92,,,,,
1998-11-12,11.22,,,,,
1998-11-13,12.0,,,,,
1998-11-16,12.25,,,,,
1998-11-17,12.06,,,,,
1998-11-18,12.2,,,,,
1998-11-19,12.67,,,,,
1998-11-20,12.86,,,,,
1998-11-23,13.36,,,,,
1998-11-24,12.86,,,,,
1998-11-25,12.38,,,,,
1998-11-27,12.84,,,,,
1998-11-30,12.38,,,,,
1998-12-01,13.53,,,,,
1998-12-02,14.06,,,,,
1998-12-03,13.19,,,,,
1998-12-04,13.59,,,,,
1998-12-07,13.44,,,,,
1998-12-08,12.75,,,,,
1998-12-09,13.53,,,,,
1998-12-10,13.22,,,,,
1998-12-11,13.28,,,,,
1998-12-14,12.78,,,,,
1998-12-15,12.75,,,,,
1998-12-16,13.06,,,,,
1998-12-17,12.84,,,,,
1998-12-18,11.56,,,,,
1998-12-21,11.44,,,,,
1998-12-22,12.56,,,,,
1998-12-23,12.44,,,,,
1998-12-24,12.94,,,,,
1998-12-28,13.28,,,,,
1998-12-29,13.22,,,,,
1998-12-30,13.34,,,,,
1998-12-31,13.41,,,,,
1999-01-04,13.22,,,,,
1999-01-05,13.06,,,,,
1999-01-06,13.66,,,,,
1999-01-07,13.59,,,,,
1999-01-08,13.03,,,,,
1999-01-11,12.84,,,,,
1999-01-12,12.56,,,,,
1999-01-13,12.38,,,,,
1999-01-14,12.03,,,,,
1999-01-15,12.25,,,,,
1999-01-19,11.88,,,,,
1999-01-20,12.31,,,,,
1999-01-21,12.06,,,,,
1999-01-22,11.66,,,,,
1999-01-25,11.81,,,,,
1999-01-26,11.91,,,,,
1999-01-27,11.88,,,,,
1999-01-28,12.13,,,,,
1999-01-29,12.19,,,,,
1999-02-01,12.06,,,,,
1999-02-02,11.91,,,,,
1999-02-03,12.75,,,,,
1999-02-04,12.75,,,,,
1999-02-05,12.59,,,,,
1999-02-08,13.0,,,,,
1999-02-09,12.81,,,,,
1999-02-10,12.69,,,,,
1999-02-11,13.0,,,,,
1999-02-12,13.41,,,,,
1999-02-16,13.63,,,,,
1999-02-17,13.53,,,,,
1999-02-18,14.0,,,,,
1999-02-19,13.72,,,,,
1999-02-22,14.25,,,,,
1999-02-23,13.81,,,,,
1999-02-24,13.28,,,,,
1999-02-25,13.09,,,,,
1999-02-26,13.25,,,,,
1999-03-01,13.94,,,,,
1999-03-02,14.81,,,,,
1999-03-03,14.97,,,,,
1999-03-04,15.03,,,,,
1999-03-05,15.38,,,,,
1999-03-08,15.06,,,,,
1999-03-09,15.19,,,,,
1999-03-10,14.91,,,,,
1999-03-11,16.06,,,,,
1999-03-12,16.38,,,,,
1999-03-15,16.94,,,,,
1999-03-16,17.16,,,,,
1999-03-17,17.0,,,,,
1999-03-18,19.25,,,,,
1999-03-19,20.75,,,,,
1999-03-22,19.81,,,,,
1999-03-23,19.28,,,,,
1999-03-24,19.13,,,,,
1999-03-25,19.19,,,,,
1999-03-26,18.88,,,,,
1999-03-29,19.63,,,,,
1999-03-30,19.66,,,,,
1999-03-31,20.31,,,,,
1999-04-01,19.88,,,,,
1999-04-05,20.03,,,,,
1999-04-06,20.5,,,,,
1999-04-07,20.0,,,,,
1999-04-08,19.94,,,,,
1999-04-09,19.94,,,,,
1999-04-12,20.31,,,,,
