date,close price,NEM_SHE,NEM_TA,NEM_TL,market cap,PB Ratio
1992-06-26,37.3,,,,,
1992-06-29,38.3,,,,,
1992-06-30,38.8,,,,,
1992-07-01,39.3,,,,,
1992-07-02,39.9,,,,,
1992-07-06,41.0,,,,,
1992-07-07,40.3,,,,,
1992-07-08,40.0,,,,,
1992-07-09,39.8,,,,,
1992-07-10,39.8,,,,,
1992-07-13,39.8,,,,,
1992-07-14,40.8,,,,,
1992-07-15,41.7,,,,,
1992-07-16,41.7,,,,,
1992-07-17,42.4,,,,,
1992-07-20,42.3,,,,,
1992-07-21,41.2,,,,,
1992-07-22,40.8,,,,,
1992-07-23,41.0,,,,,
1992-07-24,40.5,,,,,
1992-07-27,39.7,,,,,
1992-07-28,40.2,,,,,
1992-07-29,40.0,,,,,
1992-07-30,39.2,,,,,
1992-07-31,39.5,,,,,
1992-08-03,38.2,,,,,
1992-08-04,38.6,,,,,
1992-08-05,38.2,,,,,
1992-08-06,39.5,,,,,
1992-08-07,39.5,,,,,
1992-08-10,39.1,,,,,
1992-08-11,38.8,,,,,
1992-08-12,35.8,,,,,
1992-08-13,34.7,,,,,
1992-08-14,35.6,,,,,
1992-08-17,35.2,,,,,
1992-08-18,34.8,,,,,
1992-08-19,35.4,,,,,
1992-08-20,35.0,,,,,
1992-08-21,35.8,,,,,
1992-08-24,36.9,,,,,
1992-08-25,36.8,,,,,
1992-08-26,36.7,,,,,
1992-08-27,37.4,,,,,
1992-08-28,38.0,,,,,
1992-08-31,38.5,,,,,
1992-09-01,38.3,,,,,
1992-09-02,37.6,,,,,
1992-09-03,38.1,,,,,
1992-09-04,37.8,,,,,
1992-09-08,37.8,,,,,
1992-09-09,38.0,,,,,
1992-09-10,38.1,,,,,
1992-09-11,37.3,,,,,
1992-09-14,37.9,,,,,
1992-09-15,38.9,,,,,
1992-09-16,40.4,,,,,
1992-09-17,39.7,,,,,
1992-09-18,39.3,,,,,
1992-09-21,38.9,,,,,
1992-09-22,39.3,,,,,
1992-09-23,39.2,,,,,
1992-09-24,39.3,,,,,
1992-09-25,39.1,,,,,
1992-09-28,39.0,,,,,
1992-09-29,39.0,,,,,
1992-09-30,38.2,,,,,
1992-10-01,37.5,,,,,
1992-10-02,37.8,,,,,
1992-10-05,38.7,,,,,
1992-10-06,38.6,,,,,
1992-10-07,38.5,,,,,
1992-10-08,38.1,,,,,
1992-10-09,37.7,,,,,
1992-10-12,36.4,,,,,
1992-10-13,36.3,,,,,
1992-10-14,36.1,,,,,
1992-10-15,36.5,,,,,
1992-10-16,36.8,,,,,
1992-10-19,36.8,,,,,
1992-10-20,37.7,,,,,
1992-10-21,37.7,,,,,
1992-10-22,37.0,,,,,
1992-10-23,36.8,,,,,
1992-10-26,35.9,,,,,
1992-10-27,35.3,,,,,
1992-10-28,35.9,,,,,
1992-10-29,37.0,,,,,
1992-10-30,36.7,,,,,
1992-11-02,36.8,,,,,
1992-11-03,37.0,,,,,
1992-11-04,37.7,,,,,
1992-11-05,37.1,,,,,
1992-11-06,36.0,,,,,
1992-11-09,34.6,,,,,
1992-11-10,32.4,,,,,
1992-11-11,32.0,,,,,
1992-11-12,31.5,,,,,
1992-11-13,31.2,,,,,
1992-11-16,31.1,,,,,
1992-11-17,30.6,,,,,
1992-11-18,30.6,,,,,
1992-11-19,30.0,,,,,
1992-11-20,30.0,,,,,
1992-11-23,29.6,,,,,
1992-11-24,29.5,,,,,
1992-11-25,29.6,,,,,
1992-11-27,30.1,,,,,
1992-11-30,30.5,,,,,
1992-12-01,31.0,,,,,
1992-12-02,31.3,,,,,
1992-12-03,31.3,,,,,
1992-12-04,31.2,,,,,
1992-12-07,31.4,,,,,
1992-12-08,32.0,,,,,
1992-12-09,31.7,,,,,
1992-12-10,32.0,,,,,
1992-12-11,32.8,,,,,
1992-12-14,32.2,,,,,
1992-12-15,32.2,,,,,
1992-12-16,32.5,,,,,
1992-12-17,32.8,,,,,
1992-12-18,32.4,,,,,
1992-12-21,32.0,,,,,
1992-12-22,31.9,,,,,
1992-12-23,31.9,,,,,
1992-12-24,32.0,,,,,
1992-12-28,32.1,,,,,
1992-12-29,31.8,,,,,
1992-12-30,32.3,,,,,
1992-12-31,32.9,,,,,
1993-01-04,32.4,,,,,
1993-01-05,32.7,,,,,
1993-01-06,32.4,,,,,
1993-01-07,31.9,,,,,
1993-01-08,31.8,,,,,
1993-01-11,31.4,,,,,
1993-01-12,31.0,,,,,
1993-01-13,30.5,,,,,
1993-01-14,30.3,,,,,
1993-01-15,30.1,,,,,
1993-01-18,29.8,,,,,
1993-01-19,29.9,,,,,
1993-01-20,30.6,,,,,
1993-01-21,30.8,,,,,
1993-01-22,30.1,,,,,
1993-01-25,30.0,,,,,
1993-01-26,30.7,,,,,
1993-01-27,30.1,,,,,
1993-01-28,31.1,,,,,
1993-01-29,30.5,,,,,
1993-02-01,30.2,,,,,
1993-02-02,30.6,,,,,
1993-02-03,30.8,,,,,
1993-02-04,31.5,,,,,
1993-02-05,31.6,,,,,
1993-02-08,31.4,,,,,
1993-02-09,32.2,,,,,
1993-02-10,33.5,,,,,
1993-02-11,32.5,,,,,
1993-02-12,31.6,,,,,
1993-02-16,32.1,,,,,
1993-02-17,32.0,,,,,
1993-02-18,31.6,,,,,
1993-02-19,31.9,,,,,
1993-02-22,31.9,,,,,
1993-02-23,33.3,,,,,
1993-02-24,32.1,,,,,
1993-02-25,31.6,,,,,
1993-02-26,31.1,,,,,
1993-03-01,30.5,,,,,
1993-03-02,32.0,,,,,
1993-03-03,31.5,,,,,
1993-03-04,31.4,,,,,
1993-03-05,31.7,,,,,
1993-03-08,31.1,,,,,
1993-03-09,31.4,,,,,
1993-03-10,31.5,,,,,
1993-03-11,31.7,,,,,
1993-03-12,31.8,,,,,
1993-03-15,32.8,,,,,
1993-03-16,32.3,,,,,
1993-03-17,33.1,,,,,
1993-03-18,34.3,,,,,
1993-03-19,35.2,,,,,
1993-03-22,35.0,,,,,
1993-03-23,34.4,,,,,
1993-03-24,34.6,,,,,
1993-03-25,34.8,,,,,
1993-03-26,34.6,,,,,
1993-03-29,33.8,,,,,
1993-03-30,35.5,,,,,
1993-03-31,35.2,,,,,
1993-04-01,35.3,,,,,
1993-04-02,35.9,,,,,
1993-04-05,35.4,,,,,
1993-04-06,34.8,,,,,
1993-04-07,34.8,,,,,
1993-04-08,34.0,,,,,
1993-04-12,32.4,,,,,
1993-04-13,32.8,,,,,
1993-04-14,33.8,,,,,
1993-04-15,32.9,,,,,
1993-04-16,33.4,,,,,
1993-04-19,33.4,,,,,
1993-04-20,34.0,,,,,
1993-04-21,33.5,,,,,
1993-04-22,34.3,,,,,
1993-04-23,36.7,,,,,
1993-04-26,37.5,,,,,
1993-04-27,37.3,,,,,
1993-04-28,37.7,,,,,
1993-04-29,38.3,,,,,
1993-04-30,39.0,,,,,
1993-05-03,37.7,,,,,
1993-05-04,38.7,,,,,
1993-05-05,38.4,,,,,
1993-05-06,39.9,,,,,
1993-05-07,39.2,,,,,
1993-05-10,38.3,,,,,
1993-05-11,38.2,,,,,
1993-05-12,40.4,,,,,
1993-05-13,40.0,,,,,
1993-05-14,40.3,,,,,
1993-05-17,39.3,,,,,
1993-05-18,41.5,,,,,
1993-05-19,40.3,,,,,
1993-05-20,39.7,,,,,
1993-05-21,41.7,,,,,
1993-05-24,40.6,,,,,
1993-05-25,41.1,,,,,
1993-05-26,40.3,,,,,
1993-05-27,41.8,,,,,
1993-05-28,41.9,,,,,
1993-06-01,40.2,,,,,
1993-06-02,40.6,,,,,
1993-06-03,41.2,,,,,
1993-06-04,41.2,,,,,
1993-06-07,40.8,,,,,
1993-06-08,39.4,,,,,
1993-06-09,38.9,,,,,
1993-06-10,39.0,,,,,
1993-06-11,37.7,,,,,
1993-06-14,37.4,,,,,
1993-06-15,38.8,,,,,
1993-06-16,39.3,,,,,
1993-06-17,39.3,,,,,
1993-06-18,38.8,,,,,
1993-06-21,39.0,,,,,
1993-06-22,38.8,,,,,
1993-06-23,39.7,,,,,
1993-06-24,40.0,,,,,
1993-06-25,41.4,,,,,
1993-06-28,41.8,,,,,
1993-06-29,42.8,,,,,
1993-06-30,42.0,,,,,
1993-07-01,43.6,,,,,
1993-07-02,45.7,,,,,
1993-07-06,46.8,,,,,
1993-07-07,44.1,,,,,
1993-07-08,43.2,,,,,
1993-07-09,43.5,,,,,
1993-07-12,44.0,,,,,
1993-07-13,43.5,,,,,
1993-07-14,42.5,,,,,
1993-07-15,42.9,,,,,
1993-07-16,42.0,,,,,
1993-07-19,42.0,,,,,
1993-07-20,42.0,,,,,
1993-07-21,41.7,,,,,
1993-07-22,41.9,,,,,
1993-07-23,41.8,,,,,
1993-07-26,43.0,,,,,
1993-07-27,43.1,,,,,
1993-07-28,43.6,,,,,
1993-07-29,45.9,,,,,
1993-07-30,46.4,,,,,
1993-08-02,47.1,,,,,
1993-08-03,45.9,,,,,
1993-08-04,44.8,,,,,
1993-08-05,42.7,,,,,
1993-08-06,41.8,,,,,
1993-08-09,42.3,,,,,
1993-08-10,41.5,,,,,
1993-08-11,40.3,,,,,
1993-08-12,37.9,,,,,
1993-08-13,38.3,,,,,
1993-08-16,39.1,,,,,
1993-08-17,39.5,,,,,
1993-08-18,40.7,,,,,
1993-08-19,39.7,,,,,
1993-08-20,40.3,,,,,
1993-08-23,40.6,,,,,
1993-08-24,41.1,,,,,
1993-08-25,41.0,,,,,
1993-08-26,40.0,,,,,
1993-08-27,40.0,,,,,
1993-08-30,40.1,,,,,
1993-08-31,40.4,,,,,
1993-09-01,39.8,,,,,
1993-09-02,39.0,,,,,
1993-09-03,38.4,,,,,
1993-09-07,36.2,,,,,
1993-09-08,36.5,,,,,
1993-09-09,37.4,,,,,
1993-09-10,37.3,,,,,
1993-09-13,35.8,,,,,
1993-09-14,35.9,,,,,
1993-09-15,36.2,,,,,
1993-09-16,37.3,,,,,
1993-09-17,36.9,,,,,
1993-09-20,36.9,,,,,
1993-09-21,39.2,,,,,
1993-09-22,38.3,,,,,
1993-09-23,39.0,,,,,
1993-09-24,40.0,,,,,
1993-09-27,38.3,,,,,
1993-09-28,37.9,,,,,
1993-09-29,37.0,,,,,
1993-09-30,37.9,,,,,
1993-10-01,37.8,,,,,
1993-10-04,38.1,,,,,
1993-10-05,38.3,,,,,
1993-10-06,39.6,,,,,
1993-10-07,39.6,,,,,
1993-10-08,39.9,,,,,
1993-10-11,39.9,,,,,
1993-10-12,41.4,,,,,
1993-10-13,41.1,,,,,
1993-10-14,40.8,,,,,
1993-10-15,40.6,,,,,
1993-10-18,41.5,,,,,
1993-10-19,41.7,,,,,
1993-10-20,42.9,,,,,
1993-10-21,41.1,,,,,
1993-10-22,41.4,,,,,
1993-10-25,41.4,,,,,
1993-10-26,43.1,,,,,
1993-10-27,42.6,,,,,
1993-10-28,41.9,,,,,
1993-10-29,41.9,,,,,
1993-11-01,41.1,,,,,
1993-11-02,41.2,,,,,
1993-11-03,42.7,,,,,
1993-11-04,43.1,,,,,
1993-11-05,43.6,,,,,
1993-11-08,43.5,,,,,
1993-11-09,43.8,,,,,
1993-11-10,45.1,,,,,
1993-11-11,44.8,,,,,
1993-11-12,44.6,,,,,
1993-11-15,45.4,,,,,
1993-11-16,44.3,,,,,
1993-11-17,44.6,,,,,
1993-11-18,44.3,,,,,
1993-11-19,44.2,,,,,
1993-11-22,44.0,,,,,
1993-11-23,43.7,,,,,
1993-11-24,44.2,,,,,
1993-11-26,43.6,,,,,
1993-11-29,41.6,,,,,
1993-11-30,41.5,,,,,
1993-12-01,42.2,,,,,
1993-12-02,42.2,,,,,
1993-12-03,43.0,,,,,
1993-12-06,42.5,,,,,
1993-12-07,42.4,,,,,
1993-12-08,44.8,,,,,
1993-12-09,44.9,,,,,
1993-12-10,45.5,,,,,
1993-12-13,46.2,,,,,
1993-12-14,45.4,,,,,
1993-12-15,45.2,,,,,
1993-12-16,45.1,,,,,
1993-12-17,45.2,,,,,
1993-12-20,45.6,,,,,
1993-12-21,44.9,,,,,
1993-12-22,44.7,,,,,
1993-12-23,45.2,,,,,
1993-12-27,45.2,,,,,
1993-12-28,45.2,,,,,
1993-12-29,45.6,,,,,
1993-12-30,46.0,,,,,
1993-12-31,46.1,,,,,
1994-01-03,47.7,,,,,
1994-01-04,47.7,,,,,
1994-01-05,47.4,,,,,
1994-01-06,47.3,,,,,
1994-01-07,45.7,,,,,
1994-01-10,45.5,,,,,
1994-01-11,45.9,,,,,
1994-01-12,45.9,,,,,
1994-01-13,46.4,,,,,
1994-01-14,46.9,,,,,
1994-01-17,46.6,,,,,
1994-01-18,46.5,,,,,
1994-01-19,45.7,,,,,
1994-01-20,44.6,,,,,
1994-01-21,44.2,,,,,
1994-01-24,43.8,,,,,
1994-01-25,43.2,,,,,
1994-01-26,44.3,,,,,
1994-01-27,43.3,,,,,
1994-01-28,42.8,,,,,
1994-01-31,42.9,,,,,
1994-02-01,44.4,,,,,
1994-02-02,43.6,,,,,
1994-02-03,44.3,,,,,
1994-02-04,43.7,,,,,
1994-02-07,41.6,,,,,
1994-02-08,41.3,,,,,
1994-02-09,41.9,,,,,
1994-02-10,42.1,,,,,
1994-02-11,41.6,,,,,
1994-02-14,42.5,,,,,
1994-02-15,42.5,,,,,
1994-02-16,43.2,,,,,
1994-02-17,43.1,,,,,
1994-02-18,42.0,,,,,
1994-02-22,41.6,,,,,
1994-02-23,41.2,,,,,
1994-02-24,41.8,,,,,
1994-02-25,42.4,,,,,
1994-02-28,43.4,,,,,
1994-03-01,42.7,,,,,
1994-03-02,42.6,,,,,
1994-03-03,42.4,,,,,
1994-03-04,41.9,,,,,
1994-03-07,41.0,,,,,
1994-03-08,41.2,,,,,
1994-03-09,41.9,,,,,
1994-03-10,42.7,,,,,
1994-03-11,42.8,,,,,
1994-03-14,42.8,,,,,
1994-03-15,42.9,,,,,
1994-03-16,42.6,,,,,
1994-03-17,42.6,,,,,
1994-03-18,43.6,,,,,
1994-03-21,43.2,,,,,
1994-03-22,44.8,,,,,
1994-03-23,45.8,,,,,
1994-03-24,46.8,,,,,
1994-03-25,47.1,,,,,
1994-03-28,46.6,,,,,
1994-03-29,45.7,,,,,
1994-03-30,45.3,,,,,
1994-03-31,45.9,,,,,
1994-04-04,44.0,,,,,
1994-04-05,44.0,,,,,
1994-04-06,43.5,,,,,
1994-04-07,43.5,,,,,
1994-04-08,42.7,,,,,
1994-04-11,42.4,,,,,
1994-04-12,41.7,,,,,
1994-04-13,41.4,,,,,
1994-04-14,41.5,,,,,
1994-04-15,40.1,,,,,
1994-04-18,39.4,,,,,
1994-04-19,38.8,,,,,
1994-04-20,38.2,,,,,
1994-04-21,38.7,,,,,
1994-04-22,38.5,,,,,
1994-04-25,40.38,,,,,
1994-04-26,40.5,,,,,
1994-04-28,41.5,,,,,
1994-04-29,41.25,,,,,
1994-05-02,41.13,,,,,
1994-05-03,40.25,,,,,
1994-05-04,40.63,,,,,
1994-05-05,39.75,,,,,
1994-05-06,40.63,,,,,
1994-05-09,40.75,,,,,
1994-05-10,39.75,,,,,
1994-05-11,39.5,,,,,
1994-05-12,39.5,,,,,
1994-05-13,39.88,,,,,
1994-05-16,39.75,,,,,
1994-05-17,39.25,,,,,
1994-05-18,39.88,,,,,
1994-05-19,39.88,,,,,
1994-05-20,40.75,,,,,
1994-05-23,42.25,,,,,
1994-05-24,40.5,,,,,
1994-05-25,40.75,,,,,
1994-05-26,40.25,,,,,
1994-05-27,40.63,,,,,
1994-05-31,41.25,,,,,
1994-06-01,40.25,,,,,
1994-06-02,39.88,,,,,
1994-06-03,38.5,,,,,
1994-06-06,39.0,,,,,
1994-06-07,39.13,,,,,
1994-06-08,39.0,,,,,
1994-06-09,39.25,,,,,
1994-06-10,39.0,,,,,
1994-06-13,39.5,,,,,
1994-06-14,39.75,,,,,
1994-06-15,40.0,,,,,
1994-06-16,39.88,,,,,
1994-06-17,41.0,,,,,
1994-06-20,41.0,,,,,
1994-06-21,41.5,,,,,
1994-06-22,41.38,,,,,
1994-06-23,41.75,,,,,
1994-06-24,40.75,,,,,
1994-06-27,40.13,,,,,
1994-06-28,39.63,,,,,
1994-06-29,39.88,,,,,
1994-06-30,40.25,,,,,
1994-07-01,40.25,,,,,
1994-07-05,40.0,,,,,
1994-07-06,39.75,,,,,
1994-07-07,40.0,,,,,
1994-07-08,40.0,,,,,
1994-07-11,40.63,,,,,
1994-07-12,40.63,,,,,
1994-07-13,39.75,,,,,
1994-07-14,39.63,,,,,
1994-07-15,39.75,,,,,
1994-07-18,39.5,,,,,
1994-07-19,40.25,,,,,
1994-07-20,40.25,,,,,
1994-07-21,40.5,,,,,
1994-07-22,40.0,,,,,
1994-07-25,40.0,,,,,
1994-07-26,40.0,,,,,
1994-07-27,40.38,,,,,
1994-07-28,39.88,,,,,
1994-07-29,39.5,,,,,
1994-08-01,39.5,,,,,
1994-08-02,39.0,,,,,
1994-08-03,39.0,,,,,
1994-08-04,39.0,,,,,
1994-08-05,38.75,,,,,
1994-08-08,38.75,,,,,
1994-08-09,38.75,,,,,
1994-08-10,38.88,,,,,
1994-08-11,39.13,,,,,
1994-08-12,38.88,,,,,
1994-08-15,39.0,,,,,
1994-08-16,38.5,,,,,
1994-08-17,38.63,,,,,
1994-08-18,39.75,,,,,
1994-08-19,40.63,,,,,
1994-08-22,40.63,,,,,
1994-08-23,40.25,,,,,
1994-08-24,41.25,,,,,
1994-08-25,41.38,,,,,
1994-08-26,40.75,,,,,
1994-08-29,41.63,,,,,
1994-08-30,42.0,,,,,
1994-08-31,42.88,,,,,
1994-09-01,43.25,,,,,
1994-09-02,44.0,,,,,
1994-09-06,44.38,,,,,
1994-09-07,44.25,,,,,
1994-09-08,44.5,,,,,
1994-09-09,44.5,,,,,
1994-09-12,44.88,,,,,
1994-09-13,44.38,,,,,
1994-09-14,44.0,,,,,
1994-09-15,43.25,,,,,
1994-09-16,44.0,,,,,
1994-09-19,45.25,,,,,
1994-09-20,45.88,,,,,
1994-09-21,45.5,,,,,
1994-09-22,46.0,,,,,
1994-09-23,46.38,,,,,
1994-09-26,45.75,,,,,
1994-09-27,46.75,,,,,
1994-09-28,45.5,,,,,
1994-09-29,45.0,,,,,
1994-09-30,45.0,,,,,
1994-10-03,44.88,,,,,
1994-10-04,43.88,,,,,
1994-10-05,42.75,,,,,
1994-10-06,43.38,,,,,
1994-10-07,43.38,,,,,
1994-10-10,43.63,,,,,
1994-10-11,43.5,,,,,
1994-10-12,43.25,,,,,
1994-10-13,42.75,,,,,
1994-10-14,42.13,,,,,
1994-10-17,42.88,,,,,
1994-10-18,42.63,,,,,
1994-10-19,42.88,,,,,
1994-10-20,44.13,,,,,
1994-10-21,42.63,,,,,
1994-10-24,42.38,,,,,
1994-10-25,42.38,,,,,
1994-10-26,42.0,,,,,
1994-10-27,40.75,,,,,
1994-10-28,40.38,,,,,
1994-10-31,41.38,,,,,
1994-11-01,41.5,,,,,
1994-11-02,41.25,,,,,
1994-11-03,40.63,,,,,
1994-11-04,40.63,,,,,
1994-11-07,40.5,,,,,
1994-11-08,40.5,,,,,
1994-11-09,40.13,,,,,
1994-11-10,40.38,,,,,
1994-11-11,40.25,,,,,
1994-11-14,40.0,,,,,
1994-11-15,39.75,,,,,
1994-11-16,40.25,,,,,
1994-11-17,39.75,,,,,
1994-11-18,39.88,,,,,
1994-11-21,39.13,,,,,
1994-11-22,38.25,,,,,
1994-11-23,37.38,,,,,
1994-11-25,38.0,,,,,
1994-11-28,37.25,,,,,
1994-11-29,37.63,,,,,
1994-11-30,36.63,,,,,
1994-12-01,36.25,,,,,
1994-12-02,36.25,,,,,
1994-12-05,35.63,,,,,
1994-12-06,36.13,,,,,
1994-12-07,35.88,,,,,
1994-12-08,34.88,,,,,
1994-12-09,35.5,,,,,
1994-12-12,35.63,,,,,
1994-12-13,35.25,,,,,
1994-12-14,35.75,,,,,
1994-12-15,35.25,,,,,
1994-12-16,34.5,,,,,
1994-12-19,35.0,,,,,
1994-12-20,35.13,,,,,
1994-12-21,34.88,,,,,
1994-12-22,34.0,,,,,
1994-12-23,34.38,,,,,
1994-12-27,34.25,,,,,
1994-12-28,35.13,,,,,
1994-12-29,35.75,,,,,
1994-12-30,36.0,,,,,
1995-01-03,35.25,,,,,
1995-01-04,33.67,,,,,
1995-01-05,33.88,,,,,
1995-01-06,33.75,,,,,
1995-01-09,34.13,,,,,
1995-01-10,34.5,,,,,
1995-01-11,35.88,,,,,
1995-01-12,36.88,,,,,
1995-01-13,36.38,,,,,
1995-01-16,35.75,,,,,
1995-01-17,36.13,,,,,
1995-01-18,36.63,,,,,
1995-01-19,37.25,,,,,
1995-01-20,37.25,,,,,
1995-01-23,36.0,,,,,
1995-01-24,35.75,,,,,
1995-01-25,35.5,,,,,
1995-01-26,34.88,,,,,
1995-01-27,33.88,,,,,
1995-01-30,34.38,,,,,
1995-01-31,34.38,,,,,
1995-02-01,34.75,,,,,
1995-02-02,35.0,,,,,
1995-02-03,34.25,,,,,
1995-02-06,34.13,,,,,
1995-02-07,33.25,,,,,
1995-02-08,33.75,,,,,
1995-02-09,34.25,,,,,
1995-02-10,34.25,,,,,
1995-02-13,34.13,,,,,
1995-02-14,34.13,,,,,
1995-02-15,34.13,,,,,
1995-02-16,34.5,,,,,
1995-02-17,35.63,,,,,
1995-02-21,36.5,,,,,
1995-02-22,37.13,,,,,
1995-02-23,36.25,,,,,
1995-02-24,36.13,,,,,
1995-02-27,36.0,,,,,
1995-02-28,36.13,,,,,
1995-03-01,35.38,,,,,
1995-03-02,36.25,,,,,
1995-03-03,35.38,,,,,
1995-03-06,37.63,,,,,
1995-03-07,40.63,,,,,
1995-03-08,39.25,,,,,
1995-03-09,39.88,,,,,
1995-03-10,39.13,,,,,
1995-03-13,39.63,,,,,
1995-03-14,40.13,,,,,
1995-03-15,40.25,,,,,
1995-03-16,39.75,,,,,
1995-03-17,40.75,,,,,
1995-03-20,41.5,,,,,
1995-03-21,40.88,,,,,
1995-03-22,40.75,,,,,
1995-03-23,41.0,,,,,
1995-03-24,40.25,,,,,
1995-03-27,40.75,,,,,
1995-03-28,41.38,,,,,
1995-03-29,41.0,,,,,
1995-03-30,42.63,,,,,
1995-03-31,42.75,,,,,
1995-04-03,43.13,,,,,
1995-04-04,42.63,,,,,
1995-04-05,43.75,,,,,
1995-04-06,43.25,,,,,
1995-04-07,43.0,,,,,
1995-04-10,42.38,,,,,
1995-04-11,42.75,,,,,
1995-04-12,43.0,,,,,
1995-04-13,41.63,,,,,
1995-04-17,43.75,,,,,
1995-04-18,43.88,,,,,
1995-04-19,43.38,,,,,
1995-04-20,41.88,,,,,
1995-04-21,42.5,,,,,
1995-04-24,42.88,,,,,
1995-04-25,42.88,,,,,
1995-04-26,41.75,,,,,
1995-04-27,43.0,,,,,
1995-04-28,41.88,,,,,
1995-05-01,42.13,,,,,
1995-05-02,42.13,,,,,
1995-05-03,41.88,,,,,
1995-05-04,42.25,,,,,
1995-05-05,41.5,,,,,
1995-05-08,41.5,,,,,
1995-05-09,39.5,,,,,
1995-05-10,39.0,,,,,
1995-05-11,38.38,,,,,
1995-05-12,38.5,,,,,
1995-05-15,39.63,,,,,
1995-05-16,39.88,,,,,
1995-05-17,40.5,,,,,
1995-05-18,41.25,,,,,
1995-05-19,40.88,,,,,
1995-05-22,40.63,,,,,
1995-05-23,41.25,,,,,
1995-05-24,42.38,,,,,
1995-05-25,42.13,,,,,
1995-05-26,42.0,,,,,
1995-05-30,41.13,,,,,
1995-05-31,41.75,,,,,
1995-06-01,42.75,,,,,
1995-06-02,41.88,,,,,
1995-06-05,42.38,,,,,
1995-06-06,41.88,,,,,
1995-06-07,42.88,,,,,
1995-06-08,43.0,,,,,
1995-06-09,42.75,,,,,
1995-06-12,42.88,,,,,
1995-06-13,43.25,,,,,
1995-06-14,44.0,,,,,
1995-06-15,44.88,,,,,
1995-06-16,44.38,,,,,
1995-06-19,45.13,,,,,
1995-06-20,43.88,,,,,
1995-06-21,44.25,,,,,
1995-06-22,44.63,,,,,
1995-06-23,44.38,,,,,
1995-06-26,43.38,,,,,
1995-06-27,43.5,,,,,
1995-06-28,42.5,,,,,
1995-06-29,42.5,,,,,
1995-06-30,41.88,,,,,
1995-07-03,42.0,,,,,
1995-07-05,41.75,,,,,
1995-07-06,43.13,,,,,
1995-07-07,43.75,,,,,
1995-07-10,43.38,,,,,
1995-07-11,44.75,,,,,
1995-07-12,45.0,,,,,
1995-07-13,44.38,,,,,
1995-07-14,45.0,,,,,
1995-07-17,45.75,,,,,
1995-07-18,45.38,,,,,
1995-07-19,44.13,,,,,
1995-07-20,43.13,,,,,
1995-07-21,43.38,,,,,
1995-07-24,44.25,,,,,
1995-07-25,43.5,,,,,
1995-07-26,45.13,,,,,
1995-07-27,43.13,,,,,
1995-07-28,43.88,,,,,
1995-07-31,42.75,,,,,
1995-08-01,45.0,,,,,
1995-08-02,44.75,,,,,
1995-08-03,45.38,,,,,
1995-08-04,44.38,,,,,
1995-08-07,44.13,,,,,
1995-08-08,44.88,,,,,
1995-08-09,44.0,,,,,
1995-08-10,43.63,,,,,
1995-08-11,43.13,,,,,
1995-08-14,45.0,,,,,
1995-08-15,45.63,,,,,
1995-08-16,44.75,,,,,
1995-08-17,44.88,,,,,
1995-08-18,45.13,,,,,
1995-08-21,45.13,,,,,
1995-08-22,44.75,,,,,
1995-08-23,45.5,,,,,
1995-08-24,45.13,,,,,
1995-08-25,45.25,,,,,
1995-08-28,45.13,,,,,
1995-08-29,44.5,,,,,
1995-08-30,43.5,,,,,
1995-08-31,43.5,,,,,
1995-09-01,43.38,,,,,
1995-09-05,43.63,,,,,
1995-09-06,44.0,,,,,
1995-09-07,44.38,,,,,
1995-09-08,44.38,,,,,
1995-09-11,44.63,,,,,
1995-09-12,45.63,,,,,
1995-09-13,44.88,,,,,
1995-09-14,45.25,,,,,
1995-09-15,44.75,,,,,
1995-09-18,44.88,,,,,
1995-09-19,44.0,,,,,
1995-09-20,43.63,,,,,
1995-09-21,44.63,,,,,
1995-09-22,43.88,,,,,
1995-09-25,43.13,,,,,
1995-09-26,43.0,,,,,
1995-09-27,42.63,,,,,
1995-09-28,42.38,,,,,
1995-09-29,42.5,,,,,
1995-10-02,41.88,,,,,
1995-10-03,41.63,,,,,
1995-10-04,41.63,,,,,
1995-10-05,41.63,,,,,
1995-10-06,42.0,,,,,
1995-10-09,42.38,,,,,
1995-10-10,42.38,,,,,
1995-10-11,41.88,,,,,
1995-10-12,40.63,,,,,
1995-10-13,40.75,,,,,
1995-10-16,39.38,,,,,
1995-10-17,39.5,,,,,
1995-10-18,38.38,,,,,
1995-10-19,38.38,,,,,
1995-10-20,38.88,,,,,
1995-10-23,38.0,,,,,
1995-10-24,38.0,,,,,
1995-10-25,38.75,,,,,
1995-10-26,38.13,,,,,
1995-10-27,37.63,,,,,
1995-10-30,37.75,,,,,
1995-10-31,37.75,,,,,
1995-11-01,38.25,,,,,
1995-11-02,39.13,,,,,
1995-11-03,38.63,,,,,
1995-11-06,39.75,,,,,
1995-11-07,41.5,,,,,
1995-11-08,41.75,,,,,
1995-11-09,42.75,,,,,
1995-11-10,43.13,,,,,
1995-11-13,41.63,,,,,
1995-11-14,40.38,,,,,
1995-11-15,40.63,,,,,
1995-11-16,40.5,,,,,
1995-11-17,40.88,,,,,
1995-11-20,40.5,,,,,
1995-11-21,40.25,,,,,
1995-11-22,39.63,,,,,
1995-11-24,40.25,,,,,
1995-11-27,41.13,,,,,
1995-11-28,42.88,,,,,
1995-11-29,43.0,,,,,
1995-11-30,43.13,,,,,
1995-12-01,43.13,,,,,
1995-12-04,43.88,,,,,
1995-12-05,44.5,,,,,
1995-12-06,44.5,,,,,
