date,close price,AZO_SHE,AZO_TA,AZO_TL,market cap,PB Ratio
1994-09-08,25.0,,,,,
1994-09-09,24.63,,,,,
1994-09-12,23.38,,,,,
1994-09-13,22.5,,,,,
1994-09-14,23.38,,,,,
1994-09-15,23.88,,,,,
1994-09-16,24.25,,,,,
1994-09-19,24.88,,,,,
1994-09-20,24.25,,,,,
1994-09-21,23.63,,,,,
1994-09-22,23.63,,,,,
1994-09-23,23.63,,,,,
1994-09-26,23.5,,,,,
1994-09-27,23.38,,,,,
1994-09-28,23.0,,,,,
1994-09-29,22.63,,,,,
1994-09-30,22.88,,,,,
1994-10-03,22.63,,,,,
1994-10-04,22.13,,,,,
1994-10-05,21.75,,,,,
1994-10-06,21.75,,,,,
1994-10-07,22.63,,,,,
1994-10-10,23.25,,,,,
1994-10-11,23.88,,,,,
1994-10-12,24.63,,,,,
1994-10-13,25.0,,,,,
1994-10-14,24.88,,,,,
1994-10-17,25.25,,,,,
1994-10-18,25.25,,,,,
1994-10-19,25.5,,,,,
1994-10-20,25.0,,,,,
1994-10-21,24.88,,,,,
1994-10-24,25.38,,,,,
1994-10-25,25.5,,,,,
1994-10-26,24.88,,,,,
1994-10-27,25.13,,,,,
1994-10-28,24.88,,,,,
1994-10-31,24.0,,,,,
1994-11-01,23.75,,,,,
1994-11-02,24.0,,,,,
1994-11-03,23.88,,,,,
1994-11-04,24.25,,,,,
1994-11-07,24.38,,,,,
1994-11-08,25.0,,,,,
1994-11-09,25.25,,,,,
1994-11-10,25.13,,,,,
1994-11-11,24.75,,,,,
1994-11-14,25.13,,,,,
1994-11-15,25.75,,,,,
1994-11-16,26.13,,,,,
1994-11-17,27.0,,,,,
1994-11-18,26.13,,,,,
1994-11-21,25.88,,,,,
1994-11-22,25.0,,,,,
1994-11-23,24.0,,,,,
1994-11-25,24.25,,,,,
1994-11-28,24.88,,,,,
1994-11-29,25.38,,,,,
1994-11-30,25.63,,,,,
1994-12-01,25.88,,,,,
1994-12-02,25.63,,,,,
1994-12-05,25.63,,,,,
1994-12-06,26.75,,,,,
1994-12-07,26.75,,,,,
1994-12-08,24.75,,,,,
1994-12-09,24.75,,,,,
1994-12-12,24.38,,,,,
1994-12-13,24.38,,,,,
1994-12-14,24.75,,,,,
1994-12-15,24.63,,,,,
1994-12-16,24.5,,,,,
1994-12-19,24.5,,,,,
1994-12-20,24.25,,,,,
1994-12-21,24.0,,,,,
1994-12-22,23.88,,,,,
1994-12-23,24.25,,,,,
1994-12-27,24.75,,,,,
1994-12-28,24.25,,,,,
1994-12-29,23.88,,,,,
1994-12-30,24.25,,,,,
1995-01-03,23.75,,,,,
1995-01-04,23.5,,,,,
1995-01-05,23.38,,,,,
1995-01-06,23.5,,,,,
1995-01-09,23.5,,,,,
1995-01-10,23.5,,,,,
1995-01-11,25.0,,,,,
1995-01-12,24.63,,,,,
1995-01-13,25.5,,,,,
1995-01-16,26.25,,,,,
1995-01-17,26.63,,,,,
1995-01-18,26.75,,,,,
1995-01-19,26.88,,,,,
1995-01-20,26.5,,,,,
1995-01-23,26.38,,,,,
1995-01-24,26.75,,,,,
1995-01-25,26.5,,,,,
1995-01-26,26.13,,,,,
1995-01-27,26.38,,,,,
1995-01-30,26.5,,,,,
1995-01-31,26.38,,,,,
1995-02-01,26.75,,,,,
1995-02-02,26.75,,,,,
1995-02-03,26.63,,,,,
1995-02-06,26.38,,,,,
1995-02-07,25.75,,,,,
1995-02-08,25.5,,,,,
1995-02-09,25.25,,,,,
1995-02-10,25.38,,,,,
1995-02-13,25.75,,,,,
1995-02-14,25.75,,,,,
1995-02-15,26.13,,,,,
1995-02-16,26.13,,,,,
1995-02-17,26.13,,,,,
1995-02-21,26.25,,,,,
1995-02-22,26.0,,,,,
1995-02-23,26.25,,,,,
1995-02-24,26.13,,,,,
1995-02-27,26.25,,,,,
1995-02-28,26.5,,,,,
1995-03-01,25.88,,,,,
1995-03-02,25.38,,,,,
1995-03-03,26.13,,,,,
1995-03-06,25.88,,,,,
1995-03-07,25.5,,,,,
1995-03-08,25.5,,,,,
1995-03-09,25.38,,,,,
1995-03-10,25.25,,,,,
1995-03-13,25.13,,,,,
1995-03-14,25.5,,,,,
1995-03-15,25.0,,,,,
1995-03-16,24.88,,,,,
1995-03-17,25.13,,,,,
1995-03-20,24.88,,,,,
1995-03-21,25.13,,,,,
1995-03-22,24.75,,,,,
1995-03-23,24.63,,,,,
1995-03-24,23.88,,,,,
1995-03-27,24.25,,,,,
1995-03-28,24.25,,,,,
1995-03-29,24.38,,,,,
1995-03-30,24.25,,,,,
1995-03-31,24.88,,,,,
1995-04-03,24.63,,,,,
1995-04-04,24.38,,,,,
1995-04-05,24.63,,,,,
1995-04-06,25.0,,,,,
1995-04-07,25.25,,,,,
1995-04-10,25.38,,,,,
1995-04-11,25.63,,,,,
1995-04-12,24.25,,,,,
1995-04-13,24.13,,,,,
1995-04-17,23.25,,,,,
1995-04-18,23.63,,,,,
1995-04-19,23.75,,,,,
1995-04-20,23.5,,,,,
1995-04-21,23.75,,,,,
1995-04-24,23.5,,,,,
1995-04-25,23.13,,,,,
1995-04-26,23.25,,,,,
1995-04-27,23.13,,,,,
1995-04-28,23.13,,,,,
1995-05-01,23.0,,,,,
1995-05-02,23.0,,,,,
1995-05-03,23.13,,,,,
1995-05-04,23.13,,,,,
1995-05-05,23.0,,,,,
1995-05-08,22.5,,,,,
1995-05-09,22.63,,,,,
1995-05-10,23.13,,,,,
1995-05-11,23.88,,,,,
1995-05-12,25.25,,,,,
1995-05-15,25.0,,,,,
1995-05-16,24.75,,,,,
1995-05-17,23.25,,,,,
1995-05-18,22.0,,,,,
1995-05-19,22.38,,,,,
1995-05-22,23.38,,,,,
1995-05-23,23.88,,,,,
1995-05-24,24.75,,,,,
1995-05-25,24.88,,,,,
1995-05-26,24.38,,,,,
1995-05-30,23.75,,,,,
1995-05-31,23.25,,,,,
1995-06-01,23.63,,,,,
1995-06-02,23.0,,,,,
1995-06-05,23.5,,,,,
1995-06-06,23.38,,,,,
1995-06-07,23.5,,,,,
1995-06-08,23.5,,,,,
1995-06-09,23.63,,,,,
1995-06-12,23.63,,,,,
1995-06-13,25.0,,,,,
1995-06-14,25.13,,,,,
1995-06-15,25.13,,,,,
1995-06-16,25.38,,,,,
1995-06-19,25.63,,,,,
1995-06-20,26.0,,,,,
1995-06-21,25.13,,,,,
1995-06-22,25.75,,,,,
1995-06-23,24.5,,,,,
1995-06-26,25.25,,,,,
1995-06-27,25.13,,,,,
1995-06-28,25.25,,,,,
1995-06-29,25.0,,,,,
1995-06-30,25.13,,,,,
1995-07-03,25.13,,,,,
1995-07-05,25.75,,,,,
1995-07-06,25.63,,,,,
1995-07-07,26.13,,,,,
1995-07-10,26.38,,,,,
1995-07-11,26.0,,,,,
1995-07-12,25.88,,,,,
1995-07-13,25.88,,,,,
1995-07-14,25.5,,,,,
1995-07-17,25.75,,,,,
1995-07-18,25.88,,,,,
1995-07-19,25.5,,,,,
1995-07-20,25.25,,,,,
1995-07-21,25.0,,,,,
1995-07-24,25.13,,,,,
1995-07-25,25.63,,,,,
1995-07-26,26.0,,,,,
1995-07-27,26.0,,,,,
1995-07-28,26.0,,,,,
1995-07-31,26.0,,,,,
1995-08-01,25.25,,,,,
1995-08-02,25.5,,,,,
1995-08-03,26.0,,,,,
1995-08-04,26.0,,,,,
1995-08-07,26.25,,,,,
1995-08-08,26.13,,,,,
1995-08-09,25.88,,,,,
1995-08-10,26.0,,,,,
1995-08-11,25.88,,,,,
1995-08-14,26.38,,,,,
1995-08-15,26.5,,,,,
1995-08-16,26.75,,,,,
1995-08-17,27.0,,,,,
1995-08-18,26.63,,,,,
1995-08-21,27.25,,,,,
1995-08-22,27.5,,,,,
1995-08-23,27.25,,,,,
1995-08-24,26.88,,,,,
1995-08-25,26.88,,,,,
1995-08-28,27.0,,,,,
1995-08-29,26.88,,,,,
1995-08-30,27.0,,,,,
1995-08-31,26.88,,,,,
1995-09-01,26.38,,,,,
1995-09-05,26.88,,,,,
1995-09-06,26.75,,,,,
1995-09-07,26.5,,,,,
1995-09-08,26.75,,,,,
1995-09-11,27.0,,,,,
1995-09-12,26.75,,,,,
1995-09-13,27.0,,,,,
1995-09-14,27.25,,,,,
1995-09-15,27.13,,,,,
1995-09-18,27.0,,,,,
1995-09-19,27.0,,,,,
1995-09-20,27.63,,,,,
1995-09-21,27.5,,,,,
1995-09-22,27.0,,,,,
1995-09-25,27.38,,,,,
1995-09-26,27.25,,,,,
1995-09-27,26.75,,,,,
1995-09-28,26.13,,,,,
1995-09-29,25.5,,,,,
1995-10-02,25.38,,,,,
1995-10-03,25.38,,,,,
1995-10-04,25.5,,,,,
1995-10-05,26.13,,,,,
1995-10-06,26.13,,,,,
1995-10-09,25.5,,,,,
1995-10-10,25.5,,,,,
1995-10-11,25.38,,,,,
1995-10-12,25.13,,,,,
1995-10-13,25.38,,,,,
1995-10-16,25.0,,,,,
1995-10-17,25.0,,,,,
1995-10-18,25.0,,,,,
1995-10-19,24.88,,,,,
1995-10-20,24.75,,,,,
1995-10-23,24.75,,,,,
1995-10-24,25.0,,,,,
1995-10-25,24.88,,,,,
1995-10-26,24.88,,,,,
1995-10-27,24.75,,,,,
1995-10-30,24.88,,,,,
1995-10-31,24.75,,,,,
1995-11-01,25.38,,,,,
1995-11-02,26.38,,,,,
1995-11-03,27.38,,,,,
1995-11-06,27.25,,,,,
1995-11-07,28.13,,,,,
1995-11-08,28.38,,,,,
1995-11-09,28.88,,,,,
1995-11-10,28.13,,,,,
1995-11-13,28.0,,,,,
1995-11-14,28.38,,,,,
1995-11-15,28.25,,,,,
1995-11-16,28.75,,,,,
1995-11-17,29.63,,,,,
1995-11-20,30.13,,,,,
1995-11-21,29.5,,,,,
1995-11-22,29.0,,,,,
1995-11-24,29.25,,,,,
1995-11-27,28.75,,,,,
1995-11-28,28.5,,,,,
1995-11-29,29.0,,,,,
1995-11-30,29.13,,,,,
1995-12-01,29.38,,,,,
1995-12-04,28.63,,,,,
1995-12-05,29.5,,,,,
1995-12-06,29.38,,,,,
1995-12-07,29.5,,,,,
1995-12-08,29.88,,,,,
1995-12-11,29.63,,,,,
1995-12-12,29.25,,,,,
1995-12-13,29.0,,,,,
1995-12-14,28.0,,,,,
1995-12-15,27.88,,,,,
1995-12-18,28.25,,,,,
1995-12-19,28.38,,,,,
1995-12-20,28.75,,,,,
1995-12-21,29.25,,,,,
1995-12-22,29.13,,,,,
1995-12-26,28.88,,,,,
1995-12-27,28.88,,,,,
1995-12-28,28.75,,,,,
1995-12-29,28.88,,,,,
1996-01-02,28.88,,,,,
1996-01-03,28.75,,,,,
1996-01-04,28.25,,,,,
1996-01-05,28.13,,,,,
1996-01-08,27.5,,,,,
1996-01-09,26.5,,,,,
1996-01-10,26.13,,,,,
1996-01-11,25.5,,,,,
1996-01-12,25.0,,,,,
1996-01-15,24.75,,,,,
1996-01-16,24.88,,,,,
1996-01-17,24.88,,,,,
1996-01-18,25.25,,,,,
1996-01-19,26.25,,,,,
1996-01-22,25.5,,,,,
1996-01-23,25.0,,,,,
1996-01-24,24.63,,,,,
1996-01-25,25.5,,,,,
1996-01-26,26.0,,,,,
1996-01-29,25.5,,,,,
1996-01-30,25.0,,,,,
1996-01-31,24.13,,,,,
1996-02-01,24.88,,,,,
1996-02-02,26.75,,,,,
1996-02-05,26.75,,,,,
1996-02-06,26.88,,,,,
1996-02-07,27.63,,,,,
1996-02-08,27.5,,,,,
1996-02-09,27.75,,,,,
1996-02-12,27.75,,,,,
1996-02-13,27.5,,,,,
1996-02-14,27.63,,,,,
1996-02-15,27.5,,,,,
1996-02-16,27.5,,,,,
1996-02-20,27.13,,,,,
1996-02-21,26.75,,,,,
1996-02-22,27.63,,,,,
1996-02-23,27.63,,,,,
1996-02-26,27.38,,,,,
1996-02-27,26.88,,,,,
1996-02-28,26.0,,,,,
1996-02-29,25.75,,,,,
1996-03-01,26.0,,,,,
1996-03-04,27.25,,,,,
1996-03-05,28.63,,,,,
1996-03-06,29.13,,,,,
1996-03-07,29.63,,,,,
1996-03-08,28.5,,,,,
1996-03-11,28.5,,,,,
1996-03-12,29.25,,,,,
1996-03-13,29.63,,,,,
1996-03-14,30.25,,,,,
1996-03-15,30.63,,,,,
1996-03-18,31.63,,,,,
1996-03-19,32.38,,,,,
1996-03-20,33.38,,,,,
1996-03-21,32.13,,,,,
1996-03-22,33.25,,,,,
1996-03-25,33.75,,,,,
1996-03-26,33.88,,,,,
1996-03-27,34.0,,,,,
1996-03-28,33.75,,,,,
1996-03-29,33.88,,,,,
1996-04-01,35.0,,,,,
1996-04-02,34.5,,,,,
1996-04-03,34.5,,,,,
1996-04-04,34.38,,,,,
1996-04-08,32.63,,,,,
1996-04-09,33.5,,,,,
1996-04-10,33.63,,,,,
1996-04-11,32.38,,,,,
1996-04-12,33.25,,,,,
1996-04-15,34.0,,,,,
1996-04-16,35.0,,,,,
1996-04-17,34.5,,,,,
1996-04-18,34.63,,,,,
1996-04-19,35.0,,,,,
1996-04-22,35.25,,,,,
1996-04-23,36.13,,,,,
1996-04-24,37.5,,,,,
1996-04-25,36.63,,,,,
1996-04-26,36.13,,,,,
1996-04-29,36.5,,,,,
1996-04-30,36.5,,,,,
1996-05-01,36.25,,,,,
1996-05-02,36.0,,,,,
1996-05-03,36.5,,,,,
1996-05-06,35.5,,,,,
1996-05-07,35.88,,,,,
1996-05-08,35.63,,,,,
1996-05-09,34.88,,,,,
1996-05-10,34.75,,,,,
1996-05-13,35.13,,,,,
1996-05-14,36.38,,,,,
1996-05-15,36.63,,,,,
1996-05-16,36.63,,,,,
1996-05-17,37.13,,,,,
1996-05-20,36.13,,,,,
1996-05-21,35.38,,,,,
1996-05-22,34.63,,,,,
1996-05-23,34.63,,,,,
1996-05-24,34.88,,,,,
1996-05-28,34.5,,,,,
1996-05-29,34.75,,,,,
1996-05-30,35.13,,,,,
1996-05-31,35.13,,,,,
1996-06-03,34.88,,,,,
1996-06-04,35.13,,,,,
1996-06-05,35.63,,,,,
1996-06-06,35.0,,,,,
1996-06-07,35.25,,,,,
1996-06-10,35.88,,,,,
1996-06-11,35.5,,,,,
1996-06-12,35.25,,,,,
1996-06-13,35.25,,,,,
1996-06-14,35.25,,,,,
1996-06-17,35.5,,,,,
1996-06-18,35.25,,,,,
1996-06-19,35.88,,,,,
1996-06-20,35.25,,,,,
1996-06-21,35.5,,,,,
1996-06-24,35.38,,,,,
1996-06-25,35.25,,,,,
1996-06-26,35.0,,,,,
1996-06-27,34.88,,,,,
1996-06-28,34.75,,,,,
1996-07-01,34.5,,,,,
1996-07-02,33.88,,,,,
1996-07-03,33.0,,,,,
1996-07-05,32.38,,,,,
1996-07-08,31.5,,,,,
1996-07-09,33.38,,,,,
1996-07-10,32.5,,,,,
1996-07-11,32.0,,,,,
1996-07-12,31.75,,,,,
1996-07-15,31.0,,,,,
1996-07-16,31.0,,,,,
1996-07-17,31.5,,,,,
1996-07-18,32.25,,,,,
1996-07-19,31.88,,,,,
1996-07-22,31.5,,,,,
1996-07-23,30.88,,,,,
1996-07-24,30.13,,,,,
1996-07-25,29.75,,,,,
1996-07-26,30.25,,,,,
1996-07-29,30.5,,,,,
1996-07-30,29.75,,,,,
1996-07-31,28.88,,,,,
1996-08-01,30.0,,,,,
1996-08-02,32.25,,,,,
1996-08-05,31.13,,,,,
1996-08-06,31.25,,,,,
1996-08-07,31.0,,,,,
1996-08-08,30.75,,,,,
1996-08-09,30.88,,,,,
1996-08-12,30.13,,,,,
1996-08-13,30.0,,,,,
1996-08-14,30.75,,,,,
1996-08-15,31.0,,,,,
1996-08-16,31.63,,,,,
1996-08-19,31.0,,,,,
1996-08-20,30.5,,,,,
1996-08-21,30.75,,,,,
1996-08-22,30.5,,,,,
1996-08-23,30.25,,,,,
1996-08-26,27.0,,,,,
1996-08-27,27.88,,,,,
1996-08-28,28.13,,,,,
1996-08-29,27.63,,,,,
1996-08-30,27.25,,,,,
1996-09-03,27.13,,,,,
1996-09-04,28.13,,,,,
1996-09-05,28.13,,,,,
1996-09-06,29.25,,,,,
1996-09-09,29.5,,,,,
1996-09-10,29.75,,,,,
1996-09-11,29.5,,,,,
1996-09-12,29.25,,,,,
1996-09-13,27.13,,,,,
1996-09-16,28.63,,,,,
1996-09-17,28.75,,,,,
1996-09-18,28.63,,,,,
1996-09-19,28.88,,,,,
1996-09-20,28.63,,,,,
1996-09-23,29.25,,,,,
1996-09-24,28.38,,,,,
1996-09-25,28.5,,,,,
1996-09-26,28.63,,,,,
1996-09-27,29.38,,,,,
1996-09-30,29.0,,,,,
1996-10-01,29.75,,,,,
1996-10-02,30.25,,,,,
1996-10-03,30.0,,,,,
1996-10-04,30.5,,,,,
1996-10-07,30.63,,,,,
1996-10-08,29.0,,,,,
1996-10-09,27.75,,,,,
1996-10-10,27.88,,,,,
1996-10-11,27.88,,,,,
1996-10-14,27.13,,,,,
1996-10-15,27.38,,,,,
1996-10-16,27.38,,,,,
1996-10-17,27.88,,,,,
1996-10-18,28.0,,,,,
1996-10-21,27.75,,,,,
1996-10-22,27.25,,,,,
1996-10-23,27.13,,,,,
1996-10-24,26.5,,,,,
1996-10-25,25.63,,,,,
1996-10-28,25.63,,,,,
1996-10-29,25.38,,,,,
1996-10-30,25.63,,,,,
1996-10-31,25.63,,,,,
1996-11-01,25.25,,,,,
1996-11-04,25.13,,,,,
1996-11-05,24.75,,,,,
1996-11-06,24.5,,,,,
1996-11-07,25.38,,,,,
1996-11-08,26.75,,,,,
1996-11-11,26.38,,,,,
1996-11-12,26.38,,,,,
1996-11-13,26.38,,,,,
1996-11-14,26.63,,,,,
1996-11-15,25.5,,,,,
1996-11-18,25.63,,,,,
1996-11-19,24.63,,,,,
1996-11-20,25.13,,,,,
1996-11-21,25.0,,,,,
1996-11-22,24.75,,,,,
1996-11-25,24.75,,,,,
1996-11-26,24.88,,,,,
1996-11-27,25.0,,,,,
1996-11-29,24.63,,,,,
1996-12-02,24.38,,,,,
1996-12-03,25.5,,,,,
1996-12-04,25.75,,,,,
1996-12-05,25.0,,,,,
1996-12-06,25.63,,,,,
1996-12-09,24.63,,,,,
1996-12-10,24.25,,,,,
1996-12-11,23.63,,,,,
1996-12-12,23.75,,,,,
1996-12-13,24.13,,,,,
1996-12-16,23.5,,,,,
1996-12-17,22.88,,,,,
1996-12-18,23.0,,,,,
1996-12-19,22.88,,,,,
1996-12-20,24.75,,,,,
1996-12-23,24.75,,,,,
1996-12-24,24.75,,,,,
1996-12-26,24.63,,,,,
1996-12-27,25.25,,,,,
1996-12-30,25.75,,,,,
1996-12-31,27.5,,,,,
1997-01-02,25.75,,,,,
1997-01-03,24.0,,,,,
1997-01-06,20.13,,,,,
1997-01-07,20.88,,,,,
1997-01-08,20.75,,,,,
1997-01-09,21.13,,,,,
1997-01-10,20.63,,,,,
1997-01-13,20.5,,,,,
1997-01-14,20.88,,,,,
1997-01-15,20.75,,,,,
1997-01-16,21.13,,,,,
1997-01-17,21.5,,,,,
1997-01-20,21.88,,,,,
1997-01-21,22.13,,,,,
1997-01-22,23.0,,,,,
1997-01-23,22.38,,,,,
1997-01-24,21.63,,,,,
1997-01-27,21.63,,,,,
1997-01-28,22.25,,,,,
1997-01-29,22.63,,,,,
1997-01-30,22.5,,,,,
1997-01-31,21.63,,,,,
1997-02-03,21.5,,,,,
1997-02-04,21.63,,,,,
1997-02-05,20.75,,,,,
1997-02-06,21.38,,,,,
1997-02-07,22.5,,,,,
1997-02-10,22.88,,,,,
1997-02-11,22.5,,,,,
1997-02-12,23.88,,,,,
1997-02-13,24.5,,,,,
1997-02-14,24.13,,,,,
1997-02-18,24.13,,,,,
1997-02-19,23.63,,,,,
1997-02-20,23.75,,,,,
1997-02-21,24.38,,,,,
1997-02-24,24.88,,,,,
1997-02-25,25.38,,,,,
1997-02-26,25.75,,,,,
1997-02-27,25.0,,,,,
1997-02-28,24.75,,,,,
1997-03-03,24.75,,,,,
1997-03-04,26.13,,,,,
1997-03-05,26.13,,,,,
1997-03-06,25.63,,,,,
1997-03-07,25.5,,,,,
1997-03-10,25.38,,,,,
1997-03-11,25.13,,,,,
1997-03-12,25.0,,,,,
1997-03-13,24.63,,,,,
1997-03-14,24.88,,,,,
1997-03-17,24.63,,,,,
1997-03-18,24.75,,,,,
1997-03-19,23.5,,,,,
1997-03-20,23.25,,,,,
1997-03-21,23.13,,,,,
1997-03-24,23.25,,,,,
1997-03-25,23.25,,,,,
1997-03-26,23.88,,,,,
1997-03-27,23.38,,,,,
1997-03-31,22.5,,,,,
1997-04-01,22.63,,,,,
1997-04-02,22.25,,,,,
1997-04-03,22.38,,,,,
1997-04-04,22.75,,,,,
1997-04-07,23.13,,,,,
1997-04-08,23.38,,,,,
1997-04-09,23.38,,,,,
1997-04-10,24.0,,,,,
1997-04-11,24.0,,,,,
1997-04-14,24.25,,,,,
1997-04-15,24.63,,,,,
1997-04-16,24.25,,,,,
1997-04-17,24.13,,,,,
1997-04-18,24.25,,,,,
1997-04-21,23.88,,,,,
1997-04-22,23.5,,,,,
1997-04-23,24.0,,,,,
1997-04-24,24.13,,,,,
1997-04-25,23.88,,,,,
1997-04-28,23.75,,,,,
1997-04-29,23.88,,,,,
1997-04-30,24.5,,,,,
1997-05-01,24.5,,,,,
1997-05-02,25.13,,,,,
1997-05-05,26.0,,,,,
1997-05-06,24.5,,,,,
1997-05-07,24.0,,,,,
1997-05-08,23.63,,,,,
1997-05-09,23.0,,,,,
1997-05-12,23.0,,,,,
1997-05-13,23.0,,,,,
1997-05-14,22.88,,,,,
1997-05-15,23.38,,,,,
1997-05-16,23.0,,,,,
1997-05-19,23.0,,,,,
1997-05-20,23.38,,,,,
1997-05-21,23.13,,,,,
1997-05-22,24.0,,,,,
1997-05-23,24.25,,,,,
1997-05-27,24.0,,,,,
1997-05-28,23.5,,,,,
1997-05-29,23.13,,,,,
1997-05-30,23.38,,,,,
1997-06-02,23.0,,,,,
1997-06-03,23.13,,,,,
1997-06-04,22.75,,,,,
1997-06-05,22.88,,,,,
1997-06-06,23.0,,,,,
1997-06-09,23.0,,,,,
1997-06-10,22.75,,,,,
1997-06-11,22.25,,,,,
1997-06-12,22.38,,,,,
1997-06-13,22.38,,,,,
1997-06-16,22.38,,,,,
1997-06-17,22.25,,,,,
1997-06-18,22.25,,,,,
1997-06-19,23.0,,,,,
1997-06-20,23.5,,,,,
1997-06-23,22.75,,,,,
1997-06-24,22.69,,,,,
1997-06-25,22.75,,,,,
1997-06-26,23.0,,,,,
1997-06-27,23.13,,,,,
1997-06-30,23.38,,,,,
1997-07-01,23.75,,,,,
1997-07-02,24.25,,,,,
1997-07-03,24.88,,,,,
1997-07-07,25.0,,,,,
1997-07-08,25.5,,,,,
1997-07-09,26.31,,,,,
1997-07-10,28.25,,,,,
1997-07-11,28.25,,,,,
1997-07-14,27.63,,,,,
1997-07-15,26.88,,,,,
1997-07-16,27.94,,,,,
1997-07-17,27.88,,,,,
1997-07-18,28.0,,,,,
1997-07-21,28.69,,,,,
1997-07-22,28.44,,,,,
1997-07-23,28.88,,,,,
1997-07-24,29.31,,,,,
1997-07-25,28.69,,,,,
1997-07-28,28.44,,,,,
1997-07-29,28.75,,,,,
1997-07-30,28.69,,,,,
1997-07-31,28.69,,,,,
1997-08-01,28.38,,,,,
1997-08-04,28.38,,,,,
1997-08-05,28.94,,,,,
1997-08-06,29.5,,,,,
1997-08-07,28.94,,,,,
1997-08-08,28.81,,,,,
1997-08-11,28.94,,,,,
1997-08-12,28.81,,,,,
1997-08-13,28.69,,,,,
1997-08-14,28.44,,,,,
1997-08-15,27.44,,,,,
1997-08-18,27.94,,,,,
1997-08-19,27.94,,,,,
1997-08-20,29.0,,,,,
1997-08-21,29.06,,,,,
1997-08-22,28.75,,,,,
1997-08-25,28.75,,,,,
1997-08-26,28.25,,,,,
1997-08-27,28.44,,,,,
1997-08-28,27.81,,,,,
1997-08-29,28.25,,,,,
1997-09-02,28.56,,,,,
1997-09-03,29.19,,,,,
1997-09-04,29.81,,,,,
1997-09-05,30.0,,,,,
1997-09-08,30.06,,,,,
1997-09-09,30.19,,,,,
1997-09-10,30.5,,,,,
1997-09-11,30.0,,,,,
1997-09-12,30.06,,,,,
1997-09-15,30.06,,,,,
1997-09-16,30.94,,,,,
1997-09-17,30.81,,,,,
1997-09-18,30.94,,,,,
1997-09-19,31.0,,,,,
1997-09-22,30.88,,,,,
1997-09-23,31.06,,,,,
1997-09-24,30.69,,,,,
1997-09-25,29.75,,,,,
1997-09-26,29.63,,,,,
1997-09-29,31.63,,,,,
1997-09-30,29.88,,,,,
1997-10-01,30.88,,,,,
1997-10-02,31.0,,,,,
1997-10-03,30.56,,,,,
1997-10-06,30.81,,,,,
1997-10-07,30.56,,,,,
1997-10-08,31.75,,,,,
1997-10-09,32.31,,,,,
1997-10-10,32.06,,,,,
1997-10-13,32.13,,,,,
1997-10-14,32.56,,,,,
1997-10-15,32.31,,,,,
1997-10-16,32.0,,,,,
1997-10-17,31.88,,,,,
1997-10-20,31.38,,,,,
1997-10-21,31.69,,,,,
1997-10-22,31.38,,,,,
1997-10-23,31.38,,,,,
1997-10-24,31.06,,,,,
1997-10-27,28.44,,,,,
1997-10-28,30.44,,,,,
1997-10-29,29.81,,,,,
1997-10-30,29.25,,,,,
1997-10-31,29.56,,,,,
1997-11-03,30.81,,,,,
1997-11-04,30.56,,,,,
1997-11-05,30.69,,,,,
1997-11-06,29.94,,,,,
1997-11-07,28.19,,,,,
1997-11-10,27.19,,,,,
1997-11-11,28.75,,,,,
1997-11-12,28.13,,,,,
1997-11-13,28.56,,,,,
1997-11-14,28.63,,,,,
1997-11-17,29.25,,,,,
1997-11-18,28.94,,,,,
1997-11-19,28.94,,,,,
1997-11-20,28.88,,,,,
1997-11-21,29.75,,,,,
1997-11-24,29.75,,,,,
1997-11-25,29.44,,,,,
1997-11-26,29.81,,,,,
1997-11-28,30.0,,,,,
1997-12-01,30.63,,,,,
1997-12-02,30.44,,,,,
1997-12-03,30.44,,,,,
1997-12-04,30.44,,,,,
1997-12-05,30.75,,,,,
1997-12-08,31.63,,,,,
1997-12-09,29.0,,,,,
1997-12-10,29.0,,,,,
1997-12-11,28.63,,,,,
1997-12-12,28.69,,,,,
1997-12-15,28.19,,,,,
1997-12-16,28.75,,,,,
1997-12-17,28.38,,,,,
1997-12-18,28.38,,,,,
1997-12-19,28.56,,,,,
1997-12-22,29.0,,,,,
1997-12-23,28.69,,,,,
1997-12-24,28.75,,,,,
1997-12-26,28.31,,,,,
1997-12-29,28.5,,,,,
1997-12-30,28.88,,,,,
1997-12-31,29.0,,,,,
1998-01-02,28.81,,,,,
1998-01-05,28.13,,,,,
1998-01-06,27.38,,,,,
1998-01-07,27.25,,,,,
1998-01-08,27.06,,,,,
1998-01-09,26.0,,,,,
1998-01-12,25.56,,,,,
1998-01-13,24.31,,,,,
1998-01-14,25.44,,,,,
1998-01-15,26.69,,,,,
1998-01-16,27.56,,,,,
1998-01-20,27.44,,,,,
1998-01-21,27.0,,,,,
1998-01-22,26.19,,,,,
1998-01-23,26.0,,,,,
1998-01-26,26.31,,,,,
1998-01-27,26.75,,,,,
1998-01-28,27.38,,,,,
1998-01-29,27.69,,,,,
1998-01-30,27.44,,,,,
1998-02-02,28.0,,,,,
1998-02-03,28.38,,,,,
1998-02-04,28.63,,,,,
1998-02-05,29.38,,,,,
1998-02-06,29.5,,,,,
1998-02-09,29.56,,,,,
1998-02-10,29.38,,,,,
1998-02-11,29.63,,,,,
1998-02-12,30.0,,,,,
1998-02-13,29.88,,,,,
1998-02-17,30.25,,,,,
1998-02-18,30.0,,,,,
1998-02-19,30.31,,,,,
