date,DOW,DOW_SHE,PB Ratio
2019-10-22,34763850000.0,17911000000.0,1.9409217799117862
2019-10-23,35068275000.0,17911000000.0,1.957918318351851
2019-10-24,36731475000.0,17911000000.0,2.0507774551951314
2019-10-25,37481400000.0,17399000000.0,2.15422725443991
2019-10-28,38023425000.0,17399000000.0,2.1853799068912005
2019-10-29,38231325000.0,17399000000.0,2.1973288694752573
2019-10-30,37889775000.0,17399000000.0,2.1776984309443073
2019-10-31,37488825000.0,17399000000.0,2.1546540031036265
2019-11-01,38840175000.0,17399000000.0,2.2323222598999943
2019-11-04,40221225000.0,17399000000.0,2.3116975113512273
2019-11-05,40243500000.0,17399000000.0,2.312977757342376
2019-11-06,40302900000.0,17399000000.0,2.3163917466521062
2019-11-07,41431500000.0,17399000000.0,2.381257543536985
2019-11-08,41572575000.0,17399000000.0,2.3893657681475946
2019-11-11,41438925000.0,17399000000.0,2.3816842922007013
2019-11-12,40956300000.0,17399000000.0,2.353945629059141
2019-11-13,39842550000.0,17399000000.0,2.2899333295016957
2019-11-14,40057875000.0,17399000000.0,2.3023090407494684
2019-11-15,40733550000.0,17399000000.0,2.341143169147652
2019-11-18,40332600000.0,17399000000.0,2.318098741306972
2019-11-19,39642075000.0,17399000000.0,2.2784111155813553
2019-11-20,39107475000.0,17399000000.0,2.2476852117937813
2019-11-21,40005900000.0,17399000000.0,2.299321800103454
2019-11-22,40243500000.0,17399000000.0,2.312977757342376
2019-11-25,40986000000.0,17399000000.0,2.3556526237140067
2019-11-26,41112225000.0,17399000000.0,2.3629073509971836
2019-11-27,40302900000.0,17399000000.0,2.3163917466521062
2019-11-29,39627225000.0,17399000000.0,2.2775576182539226
2019-12-02,39471300000.0,17399000000.0,2.26859589631588
2019-12-03,38476350000.0,17399000000.0,2.211411575377895
2019-12-04,38817900000.0,17399000000.0,2.231042013908845
2019-12-05,38610000000.0,17399000000.0,2.219093051324789
2019-12-06,39515850000.0,17399000000.0,2.271156388298178
2019-12-09,39552975000.0,17399000000.0,2.2732901316167595
2019-12-10,39449025000.0,17399000000.0,2.2673156503247314
2019-12-11,39426750000.0,17399000000.0,2.266035404333582
2019-12-12,40429125000.0,17399000000.0,2.3236464739352836
2019-12-13,39560400000.0,17399000000.0,2.273716880280476
2019-12-16,40221225000.0,17399000000.0,2.3116975113512273
2019-12-17,40585050000.0,17399000000.0,2.332608195873326
2019-12-18,40280625000.0,17399000000.0,2.3151115006609575
2019-12-19,40481100000.0,17399000000.0,2.326633714581298
2019-12-20,40547925000.0,17399000000.0,2.3304744525547445
2019-12-23,40785525000.0,17399000000.0,2.3441304097936664
2019-12-24,40763250000.0,17399000000.0,2.342850163802517
2019-12-26,41000850000.0,17399000000.0,2.356506121041439
2019-12-27,40711275000.0,17399000000.0,2.3398629231565033
2019-12-30,40347450000.0,17399000000.0,2.318952238634404
2019-12-31,40637025000.0,17399000000.0,2.3355954365193403
2020-01-02,39909375000.0,17399000000.0,2.2937740674751423
2020-01-03,38921850000.0,17399000000.0,2.2370164952008738
2020-01-06,38765925000.0,17399000000.0,2.2280547732628313
2020-01-07,38751075000.0,17399000000.0,2.2272012759353985
2020-01-08,39152025000.0,17399000000.0,2.2502457037760792
2020-01-09,38751075000.0,17399000000.0,2.2272012759353985
2020-01-10,38238750000.0,17399000000.0,2.1977556181389737
2020-01-13,38869875000.0,17399000000.0,2.2340292545548595
2020-01-14,38788200000.0,17399000000.0,2.22933501925398
2020-01-15,38810475000.0,17399000000.0,2.230615265245129
2020-01-16,38966400000.0,17399000000.0,2.2395769871831717
2020-01-17,39604950000.0,17399000000.0,2.276277372262774
2020-01-21,39055500000.0,17399000000.0,2.244697971147767
2020-01-22,37770975000.0,17399000000.0,2.1708704523248463
2020-01-23,37310625000.0,17399000000.0,2.1444120351744353
2020-01-24,36003825000.0,17399000000.0,2.0693042703603655
2020-01-27,35031150000.0,17399000000.0,2.0134001954135297
2020-01-28,35016300000.0,17399000000.0,2.012546698086097
2020-01-29,36879975000.0,17399000000.0,2.1196606126788895
2020-01-30,35988975000.0,17399000000.0,2.068450773032933
2020-01-31,34206975000.0,17399000000.0,1.9660310937410197
2020-02-03,34704450000.0,17399000000.0,1.994623254210012
2020-02-04,35677125000.0,17399000000.0,2.050527329156848
2020-02-05,36835425000.0,17399000000.0,2.1171001206965916
2020-02-06,36531000000.0,17399000000.0,2.099603425484223
2020-02-07,35662275000.0,13541000000.0,2.633651502843217
2020-02-10,35781075000.0,13541000000.0,2.6424248578391554
2020-02-11,36226575000.0,13541000000.0,2.6753249390739238
2020-02-12,36664650000.0,13541000000.0,2.707676685621446
2020-02-13,35862750000.0,13541000000.0,2.648456539398863
2020-02-14,36107775000.0,13541000000.0,2.666551584077985
2020-02-18,35446950000.0,13541000000.0,2.617749796913079
2020-02-19,35313300000.0,13541000000.0,2.607879772542648
2020-02-20,36204300000.0,13541000000.0,2.6736799350121854
2020-02-21,35862750000.0,13541000000.0,2.648456539398863
2020-02-24,34333200000.0,13541000000.0,2.5354995938261577
2020-02-25,32632875000.000004,13541000000.0,2.4099309504467916
2020-02-26,31964624999.999996,13541000000.0,2.3605808285946384
2020-02-27,29365874999.999996,13541000000.0,2.168663688058489
2020-02-28,30004424999.999996,13541000000.0,2.2158204711616567
2020-03-02,30754350000.0,13541000000.0,2.2712022745735174
2020-03-03,30115800000.0,13541000000.0,2.224045491470349
2020-03-04,31118174999.999996,13541000000.0,2.298070674248578
2020-03-05,29774250000.0,13541000000.0,2.1988220958570266
2020-03-06,28935225000.0,13541000000.0,2.1368602761982127
2020-03-09,22668525000.0,13541000000.0,1.6740658001624695
2020-03-10,23314500000.0,13541000000.0,1.7217709179528837
2020-03-11,20782575000.0,13541000000.0,1.5347887896019496
2020-03-12,17574975000.0,13541000000.0,1.2979082047116166
2020-03-13,19074825000.0,13541000000.0,1.4086718115353372
2020-03-16,16335000000.0,13541000000.0,1.206336311941511
2020-03-17,19750500000.0,13541000000.0,1.4585702680747359
2020-03-18,19631700000.0,13541000000.0,1.4497969130787978
2020-03-19,20879100000.0,13541000000.0,1.5419171405361494
2020-03-20,20374200000.0,13541000000.0,1.504630381803412
2020-03-23,19735650000.0,13541000000.0,1.4574735987002436
2020-03-24,21138975000.0,13541000000.0,1.5611088545897644
2020-03-25,22557150000.0,13541000000.0,1.6658407798537773
2020-03-26,22037400000.0,13541000000.0,1.6274573517465476
2020-03-27,21205800000.0,13541000000.0,1.5660438667749796
2020-03-30,21272625000.0,13541000000.0,1.570978878960195
2020-03-31,21696080000.0,13541000000.0,1.6022509415848165
2020-04-01,20063680000.0,13541000000.0,1.4816985451591462
2020-04-02,20798260000.0,13541000000.0,1.5359471235506978
2020-04-03,20753740000.0,13541000000.0,1.532659330920907
2020-04-06,22660680000.0,13541000000.0,1.6734864485636216
2020-04-07,23988860000.0,13541000000.0,1.7715722620190533
2020-04-08,25814180000.0,13541000000.0,1.9063717598404843
2020-04-09,27127520000.0,13541000000.0,2.003361642419319
2020-04-13,26140659999.999996,13541000000.0,1.9304822391256182
2020-04-14,26244540000.0,13541000000.0,1.9381537552617976
2020-04-15,23914659999.999996,13541000000.0,1.766092607636068
2020-04-16,23469460000.0,13541000000.0,1.7332146813381581
2020-04-17,24797640000.0,13541000000.0,1.8313004947935898
2020-04-20,23395260000.0,13541000000.0,1.7277350269551732
2020-04-21,22912960000.0,13541000000.0,1.6921172734657706
2020-04-22,23625280000.0,13541000000.0,1.7447219555424267
2020-04-23,24159520000.0,13541000000.0,1.7841754670999188
2020-04-24,24575040000.0,13541000000.0,1.8148615316446348
2020-04-27,25554480000.0,13541000000.0,1.887192969500037
2020-04-28,26615540000.0,13541000000.0,1.9655520271767226
2020-04-29,27802740000.0,13541000000.0,2.0532264973044825
2020-04-30,27223980000.0,13541000000.0,2.0104851931171996
2020-05-01,25176060000.0,0.0,inf
2020-05-04,24530520000.0,0.0,inf
2020-05-05,24760540000.0,0.0,inf
2020-05-06,23714320000.0,0.0,inf
2020-05-07,24374700000.0,0.0,inf
2020-05-08,25472860000.0,0.0,inf
2020-05-11,25153800000.0,0.0,inf
2020-05-12,25072180000.0,0.0,inf
2020-05-13,24003700000.0,0.0,inf
2020-05-14,24864420000.0,0.0,inf
2020-05-15,24901520000.0,0.0,inf
2020-05-18,27261080000.0,0.0,inf
2020-05-19,26444880000.0,0.0,inf
2020-05-20,26845560000.0,0.0,inf
2020-05-21,26578440000.0,0.0,inf
2020-05-22,26801040000.0,0.0,inf
2020-05-26,28782180000.0,0.0,inf
2020-05-27,29546440000.0,0.0,inf
2020-05-28,28722820000.0,0.0,inf
2020-05-29,28641200000.0,0.0,inf
2020-06-01,28648620000.0,0.0,inf
2020-06-02,30125200000.0,0.0,inf
2020-06-03,30889460000.0,0.0,inf
2020-06-04,31690820000.0,0.0,inf
2020-06-05,32625740000.0,0.0,inf
2020-06-10,32336360000.0,0.0,inf
2020-06-15,31149159999.999996,0.0,inf
2020-07-24,,0.0,
