date,close price,SWK_SHE,SWK_TA,SWK_TL,market cap,PB Ratio
1983-08-24,7.42,,,,,
1983-08-25,7.42,,,,,
1983-08-26,7.33,,,,,
1983-08-29,6.92,,,,,
1983-08-30,6.83,,,,,
1983-08-31,7.04,,,,,
1983-09-01,6.83,,,,,
1983-09-02,7.0,,,,,
1983-09-06,7.0,,,,,
1983-09-07,7.21,,,,,
1983-09-08,7.42,,,,,
1983-09-09,7.54,,,,,
1983-09-12,8.0,,,,,
1983-09-13,8.0,,,,,
1983-09-14,7.92,,,,,
1983-09-15,7.92,,,,,
1983-09-16,7.96,,,,,
1983-09-19,8.0,,,,,
1983-09-20,8.0,,,,,
1983-09-21,8.04,,,,,
1983-09-22,7.96,,,,,
1983-09-23,7.83,,,,,
1983-09-26,7.75,,,,,
1983-09-27,7.5,,,,,
1983-09-28,7.42,,,,,
1983-09-29,7.63,,,,,
1983-09-30,7.67,,,,,
1983-10-03,7.71,,,,,
1983-10-04,7.96,,,,,
1983-10-05,8.0,,,,,
1983-10-06,8.13,,,,,
1983-10-07,8.17,,,,,
1983-10-10,8.08,,,,,
1983-10-11,7.88,,,,,
1983-10-12,8.08,,,,,
1983-10-13,8.0,,,,,
1983-10-14,8.08,,,,,
1983-10-17,8.0,,,,,
1983-10-18,7.67,,,,,
1983-10-19,7.75,,,,,
1983-10-20,7.67,,,,,
1983-10-21,7.67,,,,,
1983-10-24,7.67,,,,,
1983-10-25,7.75,,,,,
1983-10-26,7.63,,,,,
1983-10-27,7.63,,,,,
1983-10-28,7.58,,,,,
1983-10-31,7.63,,,,,
1983-11-01,7.63,,,,,
1983-11-02,7.67,,,,,
1983-11-03,7.5,,,,,
1983-11-04,7.33,,,,,
1983-11-07,7.38,,,,,
1983-11-08,7.08,,,,,
1983-11-09,7.21,,,,,
1983-11-10,7.42,,,,,
1983-11-11,7.63,,,,,
1983-11-14,7.67,,,,,
1983-11-15,7.33,,,,,
1983-11-16,7.5,,,,,
1983-11-17,7.5,,,,,
1983-11-18,7.79,,,,,
1983-11-21,8.08,,,,,
1983-11-22,8.17,,,,,
1983-11-23,8.17,,,,,
1983-11-25,8.17,,,,,
1983-11-28,8.5,,,,,
1983-11-29,8.5,,,,,
1983-11-30,8.83,,,,,
1983-12-01,9.38,,,,,
1983-12-02,8.83,,,,,
1983-12-05,9.08,,,,,
1983-12-06,8.83,,,,,
1983-12-07,8.71,,,,,
1983-12-08,8.71,,,,,
1983-12-09,8.71,,,,,
1983-12-12,8.54,,,,,
1983-12-13,8.46,,,,,
1983-12-14,8.42,,,,,
1983-12-15,8.38,,,,,
1983-12-16,8.67,,,,,
1983-12-19,8.58,,,,,
1983-12-20,8.63,,,,,
1983-12-21,8.75,,,,,
1983-12-22,8.63,,,,,
1983-12-23,8.58,,,,,
1983-12-27,9.25,,,,,
1983-12-28,8.79,,,,,
1983-12-29,9.13,,,,,
1983-12-30,9.08,,,,,
1984-01-03,9.0,,,,,
1984-01-04,8.88,,,,,
1984-01-05,8.67,,,,,
1984-01-06,9.17,,,,,
1984-01-09,9.71,,,,,
1984-01-10,9.67,,,,,
1984-01-11,9.5,,,,,
1984-01-12,9.42,,,,,
1984-01-13,9.63,,,,,
1984-01-16,9.67,,,,,
1984-01-17,9.46,,,,,
1984-01-18,9.25,,,,,
1984-01-19,9.13,,,,,
1984-01-20,9.21,,,,,
1984-01-23,8.88,,,,,
1984-01-24,8.96,,,,,
1984-01-25,8.67,,,,,
1984-01-26,8.58,,,,,
1984-01-27,8.58,,,,,
1984-01-30,8.38,,,,,
1984-01-31,8.42,,,,,
1984-02-01,8.38,,,,,
1984-02-02,8.33,,,,,
1984-02-03,8.0,,,,,
1984-02-06,7.79,,,,,
1984-02-07,7.58,,,,,
1984-02-08,7.67,,,,,
1984-02-09,7.71,,,,,
1984-02-10,7.75,,,,,
1984-02-13,7.67,,,,,
1984-02-14,7.71,,,,,
1984-02-15,7.75,,,,,
1984-02-16,7.75,,,,,
1984-02-17,7.75,,,,,
1984-02-21,7.58,,,,,
1984-02-22,7.33,,,,,
1984-02-23,7.21,,,,,
1984-02-24,7.58,,,,,
1984-02-27,7.79,,,,,
1984-02-28,7.67,,,,,
1984-02-29,7.75,,,,,
1984-03-01,7.63,,,,,
1984-03-02,7.79,,,,,
1984-03-05,7.58,,,,,
1984-03-06,7.5,,,,,
1984-03-07,7.5,,,,,
1984-03-08,7.54,,,,,
1984-03-09,7.46,,,,,
1984-03-12,7.67,,,,,
1984-03-13,7.58,,,,,
1984-03-14,7.75,,,,,
1984-03-15,7.75,,,,,
1984-03-16,7.92,,,,,
1984-03-19,7.83,,,,,
1984-03-20,7.92,,,,,
1984-03-21,7.92,,,,,
1984-03-22,8.25,,,,,
1984-03-23,8.54,,,,,
1984-03-26,8.29,,,,,
1984-03-27,8.33,,,,,
1984-03-28,8.33,,,,,
1984-03-29,8.25,,,,,
1984-03-30,8.08,,,,,
1984-04-02,8.04,,,,,
1984-04-03,7.92,,,,,
1984-04-04,8.08,,,,,
1984-04-05,7.83,,,,,
1984-04-06,7.92,,,,,
1984-04-09,7.79,,,,,
1984-04-10,7.83,,,,,
1984-04-11,7.67,,,,,
1984-04-12,7.67,,,,,
1984-04-13,7.58,,,,,
1984-04-16,7.67,,,,,
1984-04-17,7.63,,,,,
1984-04-18,7.67,,,,,
1984-04-19,7.67,,,,,
1984-04-23,7.58,,,,,
1984-04-24,7.54,,,,,
1984-04-25,7.5,,,,,
1984-04-26,7.63,,,,,
1984-04-27,7.58,,,,,
1984-04-30,7.67,,,,,
1984-05-01,7.75,,,,,
1984-05-02,7.83,,,,,
1984-05-03,7.75,,,,,
1984-05-04,7.67,,,,,
1984-05-07,7.75,,,,,
1984-05-08,7.79,,,,,
1984-05-09,7.75,,,,,
1984-05-10,7.71,,,,,
1984-05-11,7.63,,,,,
1984-05-14,7.54,,,,,
1984-05-15,7.58,,,,,
1984-05-16,7.67,,,,,
1984-05-17,7.54,,,,,
1984-05-18,7.58,,,,,
1984-05-21,7.33,,,,,
1984-05-22,7.25,,,,,
1984-05-23,7.21,,,,,
1984-05-24,7.08,,,,,
1984-05-25,7.04,,,,,
1984-05-29,7.0,,,,,
1984-05-30,6.88,,,,,
1984-05-31,6.83,,,,,
1984-06-01,6.96,,,,,
1984-06-04,7.25,,,,,
1984-06-05,7.17,,,,,
1984-06-06,7.25,,,,,
1984-06-07,7.25,,,,,
1984-06-08,7.42,,,,,
1984-06-11,7.29,,,,,
1984-06-12,7.17,,,,,
1984-06-13,7.33,,,,,
1984-06-14,7.17,,,,,
1984-06-15,7.08,,,,,
1984-06-18,7.13,,,,,
1984-06-19,7.33,,,,,
1984-06-20,7.17,,,,,
1984-06-21,7.17,,,,,
1984-06-22,7.29,,,,,
1984-06-25,7.21,,,,,
1984-06-26,7.08,,,,,
1984-06-27,7.21,,,,,
1984-06-28,7.33,,,,,
1984-06-29,7.21,,,,,
1984-07-02,7.17,,,,,
1984-07-03,7.25,,,,,
1984-07-05,7.25,,,,,
1984-07-06,7.13,,,,,
1984-07-09,7.13,,,,,
1984-07-10,7.17,,,,,
1984-07-11,7.04,,,,,
1984-07-12,6.83,,,,,
1984-07-13,6.5,,,,,
1984-07-16,6.54,,,,,
1984-07-17,7.13,,,,,
1984-07-18,6.92,,,,,
1984-07-19,6.75,,,,,
1984-07-20,6.67,,,,,
1984-07-23,6.54,,,,,
1984-07-24,6.75,,,,,
1984-07-25,6.83,,,,,
1984-07-26,7.13,,,,,
1984-07-27,7.13,,,,,
1984-07-30,7.21,,,,,
1984-07-31,7.13,,,,,
1984-08-01,7.33,,,,,
1984-08-02,7.63,,,,,
1984-08-03,7.83,,,,,
1984-08-06,7.96,,,,,
1984-08-07,7.92,,,,,
1984-08-08,7.83,,,,,
1984-08-09,7.92,,,,,
1984-08-10,8.08,,,,,
1984-08-13,8.08,,,,,
1984-08-14,8.04,,,,,
1984-08-15,8.0,,,,,
1984-08-16,8.0,,,,,
1984-08-17,8.25,,,,,
1984-08-20,8.5,,,,,
1984-08-21,8.5,,,,,
1984-08-22,8.42,,,,,
1984-08-23,8.75,,,,,
1984-08-24,8.42,,,,,
1984-08-27,8.46,,,,,
1984-08-28,8.58,,,,,
1984-08-29,8.63,,,,,
1984-08-30,8.67,,,,,
1984-08-31,8.79,,,,,
1984-09-04,8.67,,,,,
1984-09-05,8.46,,,,,
1984-09-06,9.17,,,,,
1984-09-07,9.29,,,,,
1984-09-10,9.67,,,,,
1984-09-11,9.38,,,,,
1984-09-12,9.08,,,,,
1984-09-13,9.0,,,,,
1984-09-14,8.83,,,,,
1984-09-17,8.83,,,,,
1984-09-18,8.83,,,,,
1984-09-19,8.83,,,,,
1984-09-20,8.83,,,,,
1984-09-21,8.75,,,,,
1984-09-24,8.79,,,,,
1984-09-25,8.79,,,,,
1984-09-26,8.96,,,,,
1984-09-27,8.92,,,,,
1984-09-28,8.96,,,,,
1984-10-01,8.96,,,,,
1984-10-02,8.92,,,,,
1984-10-03,8.88,,,,,
1984-10-04,8.79,,,,,
1984-10-05,8.92,,,,,
1984-10-08,8.83,,,,,
1984-10-09,8.83,,,,,
1984-10-10,8.67,,,,,
1984-10-11,8.75,,,,,
1984-10-12,8.83,,,,,
1984-10-15,8.75,,,,,
1984-10-16,8.71,,,,,
1984-10-17,8.58,,,,,
1984-10-18,8.5,,,,,
1984-10-19,8.83,,,,,
1984-10-22,8.58,,,,,
1984-10-23,8.75,,,,,
1984-10-24,8.58,,,,,
1984-10-25,8.67,,,,,
1984-10-26,8.42,,,,,
1984-10-29,8.33,,,,,
1984-10-30,8.5,,,,,
1984-10-31,8.42,,,,,
1984-11-01,8.75,,,,,
1984-11-02,9.04,,,,,
1984-11-05,9.0,,,,,
1984-11-06,8.67,,,,,
1984-11-07,8.63,,,,,
1984-11-08,8.58,,,,,
1984-11-09,8.63,,,,,
1984-11-12,8.5,,,,,
1984-11-13,8.46,,,,,
1984-11-14,8.46,,,,,
1984-11-15,8.42,,,,,
1984-11-16,8.33,,,,,
1984-11-19,8.29,,,,,
1984-11-20,8.21,,,,,
1984-11-21,8.21,,,,,
1984-11-23,8.42,,,,,
1984-11-26,8.42,,,,,
1984-11-27,8.29,,,,,
1984-11-28,8.33,,,,,
1984-11-29,8.29,,,,,
1984-11-30,8.5,,,,,
1984-12-03,8.33,,,,,
1984-12-04,8.25,,,,,
1984-12-05,8.04,,,,,
1984-12-06,8.13,,,,,
1984-12-07,8.04,,,,,
1984-12-10,8.17,,,,,
1984-12-11,8.21,,,,,
1984-12-12,8.17,,,,,
1984-12-13,8.17,,,,,
1984-12-14,8.17,,,,,
1984-12-17,8.29,,,,,
1984-12-18,8.58,,,,,
1984-12-19,8.58,,,,,
1984-12-20,8.63,,,,,
1984-12-21,8.75,,,,,
1984-12-24,9.0,,,,,
1984-12-26,8.83,,,,,
1984-12-27,8.58,,,,,
1984-12-28,8.63,,,,,
1984-12-31,8.63,,,,,
1985-01-02,8.25,,,,,
1985-01-03,8.33,,,,,
1985-01-04,8.46,,,,,
1985-01-07,8.5,,,,,
1985-01-08,8.42,,,,,
1985-01-09,8.46,,,,,
1985-01-10,8.67,,,,,
1985-01-11,9.04,,,,,
1985-01-14,9.13,,,,,
1985-01-15,9.13,,,,,
1985-01-16,9.04,,,,,
1985-01-17,8.92,,,,,
1985-01-18,9.13,,,,,
1985-01-21,9.29,,,,,
1985-01-22,9.63,,,,,
1985-01-23,9.67,,,,,
1985-01-24,9.88,,,,,
1985-01-25,9.96,,,,,
1985-01-28,9.92,,,,,
1985-01-29,10.0,,,,,
1985-01-30,10.0,,,,,
1985-01-31,9.67,,,,,
1985-02-01,9.71,,,,,
1985-02-04,9.67,,,,,
1985-02-05,9.58,,,,,
1985-02-06,9.58,,,,,
1985-02-07,9.79,,,,,
1985-02-08,9.79,,,,,
1985-02-11,9.67,,,,,
1985-02-12,9.5,,,,,
1985-02-13,9.83,,,,,
1985-02-14,9.75,,,,,
1985-02-15,9.79,,,,,
1985-02-19,9.79,,,,,
1985-02-20,9.67,,,,,
1985-02-21,9.92,,,,,
1985-02-22,9.88,,,,,
1985-02-25,9.83,,,,,
1985-02-26,10.04,,,,,
1985-02-27,10.0,,,,,
1985-02-28,10.04,,,,,
1985-03-01,10.0,,,,,
1985-03-04,9.83,,,,,
1985-03-05,9.79,,,,,
1985-03-06,9.58,,,,,
1985-03-07,9.58,,,,,
1985-03-08,9.54,,,,,
1985-03-11,9.33,,,,,
1985-03-12,9.5,,,,,
1985-03-13,9.5,,,,,
1985-03-14,9.5,,,,,
1985-03-15,9.46,,,,,
1985-03-18,9.46,,,,,
1985-03-19,9.33,,,,,
1985-03-20,9.13,,,,,
1985-03-21,9.04,,,,,
1985-03-22,9.04,,,,,
1985-03-25,9.08,,,,,
1985-03-26,9.04,,,,,
1985-03-27,9.42,,,,,
1985-03-28,9.42,,,,,
1985-03-29,9.5,,,,,
1985-04-01,9.42,,,,,
1985-04-02,9.33,,,,,
1985-04-03,9.33,,,,,
1985-04-04,9.21,,,,,
1985-04-08,9.29,,,,,
1985-04-09,9.29,,,,,
1985-04-10,9.38,,,,,
1985-04-11,9.33,,,,,
1985-04-12,9.42,,,,,
1985-04-15,9.33,,,,,
1985-04-16,9.33,,,,,
1985-04-17,9.67,,,,,
1985-04-18,9.63,,,,,
1985-04-19,9.38,,,,,
1985-04-22,9.42,,,,,
1985-04-23,9.58,,,,,
1985-04-24,9.46,,,,,
1985-04-25,9.42,,,,,
1985-04-26,9.38,,,,,
1985-04-29,9.21,,,,,
1985-04-30,8.83,,,,,
1985-05-01,8.92,,,,,
1985-05-02,9.0,,,,,
1985-05-03,9.21,,,,,
1985-05-06,9.25,,,,,
1985-05-07,9.42,,,,,
1985-05-08,9.25,,,,,
1985-05-09,9.42,,,,,
1985-05-10,9.63,,,,,
1985-05-13,9.67,,,,,
1985-05-14,9.5,,,,,
1985-05-15,9.67,,,,,
1985-05-16,9.92,,,,,
1985-05-17,9.92,,,,,
1985-05-20,10.04,,,,,
1985-05-21,10.0,,,,,
1985-05-22,9.96,,,,,
1985-05-23,9.96,,,,,
1985-05-24,9.96,,,,,
1985-05-28,9.92,,,,,
1985-05-29,10.04,,,,,
1985-05-30,9.96,,,,,
1985-05-31,10.04,,,,,
1985-06-03,10.04,,,,,
1985-06-04,10.0,,,,,
1985-06-05,10.17,,,,,
1985-06-06,10.17,,,,,
1985-06-07,10.33,,,,,
1985-06-10,10.25,,,,,
1985-06-11,10.25,,,,,
1985-06-12,10.08,,,,,
1985-06-13,9.92,,,,,
1985-06-14,10.08,,,,,
1985-06-17,10.0,,,,,
1985-06-18,9.92,,,,,
1985-06-19,9.96,,,,,
1985-06-20,10.08,,,,,
1985-06-21,10.13,,,,,
1985-06-24,10.08,,,,,
1985-06-25,10.08,,,,,
1985-06-26,9.92,,,,,
1985-06-27,9.83,,,,,
1985-06-28,9.83,,,,,
1985-07-01,9.67,,,,,
1985-07-02,9.75,,,,,
1985-07-03,10.0,,,,,
1985-07-05,10.0,,,,,
1985-07-08,10.0,,,,,
1985-07-09,9.83,,,,,
1985-07-10,9.75,,,,,
1985-07-11,9.58,,,,,
1985-07-12,9.67,,,,,
1985-07-15,9.71,,,,,
1985-07-16,9.92,,,,,
1985-07-17,10.08,,,,,
1985-07-18,10.21,,,,,
1985-07-19,10.21,,,,,
1985-07-22,10.13,,,,,
1985-07-23,10.13,,,,,
1985-07-24,10.17,,,,,
1985-07-25,10.38,,,,,
1985-07-26,10.13,,,,,
1985-07-29,9.88,,,,,
1985-07-30,9.67,,,,,
1985-07-31,9.58,,,,,
1985-08-01,10.0,,,,,
1985-08-02,10.0,,,,,
1985-08-05,10.08,,,,,
1985-08-06,9.83,,,,,
1985-08-07,9.92,,,,,
1985-08-08,9.88,,,,,
1985-08-09,10.04,,,,,
1985-08-12,9.92,,,,,
1985-08-13,9.96,,,,,
1985-08-14,10.0,,,,,
1985-08-15,9.96,,,,,
1985-08-16,9.96,,,,,
1985-08-19,9.83,,,,,
1985-08-20,9.96,,,,,
1985-08-21,10.04,,,,,
1985-08-22,9.96,,,,,
1985-08-23,9.96,,,,,
1985-08-26,9.92,,,,,
1985-08-27,9.83,,,,,
1985-08-28,9.96,,,,,
1985-08-29,10.0,,,,,
1985-08-30,10.0,,,,,
1985-09-03,10.0,,,,,
1985-09-04,9.92,,,,,
1985-09-05,9.96,,,,,
1985-09-06,9.88,,,,,
1985-09-09,9.92,,,,,
1985-09-10,9.92,,,,,
1985-09-11,9.58,,,,,
1985-09-12,9.38,,,,,
1985-09-13,9.29,,,,,
1985-09-16,9.42,,,,,
1985-09-17,9.38,,,,,
1985-09-18,9.33,,,,,
1985-09-19,9.46,,,,,
1985-09-20,9.42,,,,,
1985-09-23,9.33,,,,,
1985-09-24,9.38,,,,,
1985-09-25,9.33,,,,,
1985-09-26,9.38,,,,,
1985-09-30,9.58,,,,,
1985-10-01,9.54,,,,,
1985-10-02,9.54,,,,,
1985-10-03,9.54,,,,,
1985-10-04,9.5,,,,,
1985-10-07,9.54,,,,,
1985-10-08,9.54,,,,,
1985-10-09,9.5,,,,,
1985-10-10,9.5,,,,,
1985-10-11,9.54,,,,,
1985-10-14,9.58,,,,,
1985-10-15,9.67,,,,,
1985-10-16,9.71,,,,,
1985-10-17,9.67,,,,,
1985-10-18,9.71,,,,,
1985-10-21,9.71,,,,,
1985-10-22,9.71,,,,,
1985-10-23,9.67,,,,,
1985-10-24,9.63,,,,,
1985-10-25,9.92,,,,,
1985-10-28,9.83,,,,,
1985-10-29,9.75,,,,,
1985-10-30,9.67,,,,,
1985-10-31,9.75,,,,,
1985-11-01,10.0,,,,,
1985-11-04,9.96,,,,,
1985-11-05,9.83,,,,,
1985-11-06,9.96,,,,,
1985-11-07,9.83,,,,,
1985-11-08,9.75,,,,,
1985-11-11,9.92,,,,,
1985-11-12,10.08,,,,,
1985-11-13,9.96,,,,,
1985-11-14,10.13,,,,,
1985-11-15,10.08,,,,,
1985-11-18,10.08,,,,,
1985-11-19,10.17,,,,,
1985-11-20,10.21,,,,,
1985-11-21,10.08,,,,,
1985-11-22,10.33,,,,,
1985-11-25,10.5,,,,,
1985-11-26,10.5,,,,,
1985-11-27,10.58,,,,,
1985-11-29,10.38,,,,,
1985-12-02,10.25,,,,,
1985-12-03,10.17,,,,,
1985-12-04,10.33,,,,,
1985-12-05,10.13,,,,,
1985-12-06,10.29,,,,,
1985-12-09,10.42,,,,,
1985-12-10,10.42,,,,,
1985-12-11,10.46,,,,,
1985-12-12,10.54,,,,,
1985-12-13,11.08,,,,,
1985-12-16,11.13,,,,,
1985-12-17,11.17,,,,,
1985-12-18,10.92,,,,,
1985-12-19,10.92,,,,,
1985-12-20,10.92,,,,,
1985-12-23,10.79,,,,,
1985-12-24,10.75,,,,,
1985-12-26,10.67,,,,,
1985-12-27,10.71,,,,,
1985-12-30,10.58,,,,,
1985-12-31,10.67,,,,,
1986-01-02,10.5,,,,,
1986-01-03,10.38,,,,,
1986-01-06,10.67,,,,,
1986-01-07,10.79,,,,,
1986-01-08,10.79,,,,,
1986-01-09,10.58,,,,,
1986-01-10,10.58,,,,,
1986-01-13,10.71,,,,,
1986-01-14,10.67,,,,,
1986-01-15,10.54,,,,,
1986-01-16,10.58,,,,,
1986-01-17,10.67,,,,,
1986-01-20,10.75,,,,,
1986-01-21,10.75,,,,,
1986-01-22,10.71,,,,,
1986-01-23,10.75,,,,,
1986-01-24,10.92,,,,,
1986-01-27,11.04,,,,,
1986-01-28,11.17,,,,,
1986-01-29,11.5,,,,,
1986-01-30,11.79,,,,,
1986-01-31,11.96,,,,,
1986-02-03,11.88,,,,,
1986-02-04,12.25,,,,,
1986-02-05,12.29,,,,,
1986-02-06,12.58,,,,,
1986-02-07,12.58,,,,,
1986-02-10,12.83,,,,,
1986-02-11,12.83,,,,,
1986-02-12,12.67,,,,,
1986-02-13,12.67,,,,,
1986-02-14,12.79,,,,,
1986-02-18,12.71,,,,,
1986-02-19,12.54,,,,,
1986-02-20,12.5,,,,,
1986-02-21,12.88,,,,,
1986-02-24,12.83,,,,,
1986-02-25,13.0,,,,,
1986-02-26,12.88,,,,,
1986-02-27,12.75,,,,,
1986-02-28,13.0,,,,,
1986-03-03,13.04,,,,,
1986-03-04,12.96,,,,,
1986-03-05,13.0,,,,,
1986-03-06,13.46,,,,,
1986-03-07,13.58,,,,,
1986-03-10,13.71,,,,,
1986-03-11,14.33,,,,,
1986-03-12,14.33,,,,,
1986-03-13,14.17,,,,,
1986-03-14,14.21,,,,,
1986-03-17,14.25,,,,,
1986-03-18,14.21,,,,,
1986-03-19,14.25,,,,,
1986-03-20,14.13,,,,,
1986-03-21,14.25,,,,,
1986-03-24,14.17,,,,,
1986-03-25,14.17,,,,,
1986-03-26,14.42,,,,,
1986-03-27,14.71,,,,,
1986-03-31,15.17,,,,,
1986-04-01,15.17,,,,,
1986-04-02,15.08,,,,,
1986-04-03,14.88,,,,,
1986-04-04,14.58,,,,,
1986-04-07,13.92,,,,,
1986-04-08,14.42,,,,,
1986-04-09,14.38,,,,,
1986-04-10,14.33,,,,,
1986-04-11,14.38,,,,,
1986-04-14,14.42,,,,,
1986-04-15,14.38,,,,,
1986-04-16,14.5,,,,,
1986-04-17,14.79,,,,,
1986-04-18,15.0,,,,,
1986-04-21,15.0,,,,,
1986-04-22,14.75,,,,,
1986-04-23,14.92,,,,,
1986-04-24,15.0,,,,,
1986-04-25,15.04,,,,,
1986-04-28,15.21,,,,,
1986-04-29,14.92,,,,,
1986-04-30,14.88,,,,,
1986-05-01,14.88,,,,,
1986-05-02,14.83,,,,,
1986-05-05,14.75,,,,,
1986-05-06,14.83,,,,,
1986-05-07,14.67,,,,,
1986-05-08,14.58,,,,,
1986-05-09,14.5,,,,,
1986-05-12,14.58,,,,,
1986-05-13,14.54,,,,,
1986-05-14,14.54,,,,,
1986-05-15,14.54,,,,,
1986-05-16,14.58,,,,,
1986-05-19,14.5,,,,,
1986-05-20,14.54,,,,,
1986-05-21,14.58,,,,,
1986-05-22,14.83,,,,,
1986-05-23,14.92,,,,,
1986-05-27,14.92,,,,,
1986-05-28,14.83,,,,,
1986-05-29,15.04,,,,,
1986-05-30,15.04,,,,,
1986-06-02,14.88,,,,,
1986-06-03,14.38,,,,,
1986-06-04,13.83,,,,,
1986-06-05,14.17,,,,,
1986-06-06,13.92,,,,,
1986-06-09,13.42,,,,,
1986-06-10,13.54,,,,,
1986-06-11,13.67,,,,,
1986-06-12,13.63,,,,,
1986-06-13,14.13,,,,,
1986-06-16,14.0,,,,,
1986-06-17,14.0,,,,,
1986-06-18,14.0,,,,,
1986-06-19,13.5,,,,,
1986-06-20,13.58,,,,,
1986-06-23,13.63,,,,,
1986-06-24,13.58,,,,,
1986-06-25,13.46,,,,,
1986-06-26,13.42,,,,,
1986-06-27,13.46,,,,,
1986-06-30,13.58,,,,,
1986-07-01,13.67,,,,,
1986-07-02,13.63,,,,,
1986-07-03,13.5,,,,,
1986-07-07,13.17,,,,,
1986-07-08,13.0,,,,,
1986-07-09,13.17,,,,,
1986-07-10,13.13,,,,,
1986-07-11,13.0,,,,,
1986-07-14,12.75,,,,,
1986-07-15,12.21,,,,,
1986-07-16,12.17,,,,,
1986-07-17,12.29,,,,,
1986-07-18,12.29,,,,,
1986-07-21,12.08,,,,,
1986-07-22,11.75,,,,,
1986-07-23,11.67,,,,,
1986-07-24,11.83,,,,,
1986-07-25,12.17,,,,,
1986-07-28,11.92,,,,,
1986-07-29,12.13,,,,,
1986-07-30,12.67,,,,,
1986-07-31,12.42,,,,,
1986-08-01,12.25,,,,,
1986-08-04,12.25,,,,,
1986-08-05,12.0,,,,,
1986-08-06,12.0,,,,,
1986-08-07,12.0,,,,,
1986-08-08,12.0,,,,,
1986-08-11,12.25,,,,,
1986-08-12,12.33,,,,,
1986-08-13,12.67,,,,,
1986-08-14,13.0,,,,,
1986-08-15,13.33,,,,,
1986-08-18,13.17,,,,,
1986-08-19,13.21,,,,,
1986-08-20,13.33,,,,,
1986-08-21,13.38,,,,,
1986-08-22,13.21,,,,,
1986-08-25,13.17,,,,,
1986-08-26,13.54,,,,,
1986-08-27,13.67,,,,,
1986-08-28,13.83,,,,,
1986-08-29,13.67,,,,,
1986-09-02,13.17,,,,,
1986-09-03,13.17,,,,,
1986-09-04,13.58,,,,,
1986-09-05,13.71,,,,,
1986-09-08,13.92,,,,,
1986-09-09,13.83,,,,,
1986-09-10,13.79,,,,,
1986-09-11,12.88,,,,,
1986-09-12,12.75,,,,,
1986-09-15,12.88,,,,,
1986-09-16,12.83,,,,,
1986-09-17,12.5,,,,,
1986-09-18,12.17,,,,,
1986-09-19,12.25,,,,,
1986-09-22,12.58,,,,,
1986-09-23,12.75,,,,,
1986-09-24,13.17,,,,,
1986-09-25,13.08,,,,,
1986-09-26,13.0,,,,,
1986-09-29,13.0,,,,,
1986-09-30,13.06,,,,,
1986-10-01,13.63,,,,,
1986-10-02,13.88,,,,,
1986-10-03,13.13,,,,,
1986-10-06,13.25,,,,,
1986-10-07,13.38,,,,,
1986-10-08,13.13,,,,,
1986-10-09,13.19,,,,,
1986-10-10,13.13,,,,,
1986-10-13,13.06,,,,,
1986-10-14,12.25,,,,,
1986-10-15,12.63,,,,,
1986-10-16,12.81,,,,,
1986-10-17,12.94,,,,,
1986-10-20,12.75,,,,,
1986-10-21,12.81,,,,,
1986-10-22,12.75,,,,,
1986-10-23,12.75,,,,,
1986-10-24,12.63,,,,,
1986-10-27,12.38,,,,,
1986-10-28,12.13,,,,,
1986-10-29,12.38,,,,,
1986-10-30,12.75,,,,,
1986-10-31,13.13,,,,,
1986-11-03,13.38,,,,,
1986-11-04,13.69,,,,,
1986-11-05,13.69,,,,,
1986-11-06,13.75,,,,,
1986-11-07,14.06,,,,,
1986-11-10,14.0,,,,,
1986-11-11,13.75,,,,,
1986-11-12,13.88,,,,,
1986-11-13,13.63,,,,,
1986-11-14,13.5,,,,,
1986-11-17,13.38,,,,,
1986-11-18,12.75,,,,,
1986-11-19,13.63,,,,,
1986-11-20,13.63,,,,,
1986-11-21,13.63,,,,,
1986-11-24,13.56,,,,,
1986-11-25,13.69,,,,,
1986-11-26,13.63,,,,,
1986-11-28,13.63,,,,,
1986-12-01,13.69,,,,,
1986-12-02,13.63,,,,,
1986-12-03,13.94,,,,,
1986-12-04,13.88,,,,,
1986-12-05,14.06,,,,,
1986-12-08,14.31,,,,,
1986-12-09,14.25,,,,,
1986-12-10,14.38,,,,,
1986-12-11,14.13,,,,,
1986-12-12,13.75,,,,,
1986-12-15,14.25,,,,,
1986-12-16,13.94,,,,,
1986-12-17,13.5,,,,,
1986-12-18,13.38,,,,,
1986-12-19,13.13,,,,,
1986-12-22,12.94,,,,,
1986-12-23,12.88,,,,,
1986-12-24,12.88,,,,,
1986-12-26,12.94,,,,,
1986-12-29,12.88,,,,,
1986-12-30,12.81,,,,,
1986-12-31,12.75,,,,,
1987-01-02,13.25,,,,,
1987-01-05,14.0,,,,,
1987-01-06,13.88,,,,,
1987-01-07,13.94,,,,,
1987-01-08,13.75,,,,,
1987-01-09,14.13,,,,,
1987-01-12,15.0,,,,,
1987-01-13,14.63,,,,,
1987-01-14,14.75,,,,,
1987-01-15,16.25,,,,,
1987-01-16,15.19,,,,,
1987-01-19,15.25,,,,,
1987-01-20,15.25,,,,,
1987-01-21,15.0,,,,,
1987-01-22,15.44,,,,,
1987-01-23,15.88,,,,,
1987-01-26,15.63,,,,,
1987-01-27,15.75,,,,,
1987-01-28,16.19,,,,,
1987-01-29,16.44,,,,,
1987-01-30,16.56,,,,,
1987-02-02,16.56,,,,,
1987-02-03,16.0,,,,,
1987-02-04,16.25,,,,,
