date,PFG,dcf,Deviation
2002-07-05,27.7,,
2002-07-08,28.7,,
2002-07-09,27.0,,
2002-07-10,28.34,,
2002-07-11,29.3,,
2002-07-12,29.7,,
2002-07-15,29.15,,
2002-07-16,29.15,,
2002-07-17,28.73,,
2002-07-18,27.85,,
2002-07-19,27.95,,
2002-07-22,27.3,,
2002-07-23,26.4,,
2002-07-24,27.8,,
2002-07-25,26.34,,
2002-07-26,26.0,,
2002-07-29,28.1,,
2002-07-30,28.35,,
2002-07-31,28.71,,
2002-08-01,28.0,,
2002-08-02,27.1,,
2002-08-05,26.0,,
2002-08-06,25.36,,
2002-08-07,26.34,,
2002-08-08,27.7,,
2002-08-09,28.85,,
2002-08-12,28.33,,
2002-08-13,27.8,,
2002-08-14,29.3,,
2002-08-15,29.57,,
2002-08-16,28.9,,
2002-08-19,29.47,,
2002-08-20,28.85,,
2002-08-21,28.86,,
2002-08-22,30.27,,
2002-08-23,29.74,,
2002-08-26,29.78,,
2002-08-27,29.28,,
2002-08-28,28.92,,
2002-08-29,29.28,,
2002-08-30,29.33,,
2002-09-03,28.56,,
2002-09-04,29.18,,
2002-09-05,29.0,,
2002-09-06,29.07,,
2002-09-09,29.1,,
2002-09-10,29.15,,
2002-09-11,29.02,,
2002-09-12,28.5,,
2002-09-13,28.37,,
2002-09-16,28.65,,
2002-09-17,27.84,,
2002-09-18,27.44,,
2002-09-19,26.78,,
2002-09-20,26.88,,
2002-09-23,27.5,,
2002-09-24,27.6,,
2002-09-25,26.45,,
2002-09-26,26.67,,
2002-09-27,26.48,,
2002-09-30,26.18,,
2002-10-01,27.94,,
2002-10-02,27.05,,
2002-10-03,25.27,,
2002-10-04,24.68,,
2002-10-07,24.79,,
2002-10-08,23.99,,
2002-10-09,22.94,,
2002-10-10,23.5,,
2002-10-11,25.49,,
2002-10-14,25.76,,
2002-10-15,27.4,,
2002-10-16,26.5,,
2002-10-17,27.8,,
2002-10-18,28.13,,
2002-10-21,28.8,,
2002-10-22,28.48,,
2002-10-23,28.26,,
2002-10-24,28.0,,
2002-10-25,28.34,,
2002-10-28,28.43,,
2002-10-29,27.53,,
2002-10-30,27.93,,
2002-10-31,28.05,,
2002-11-01,27.75,,
2002-11-04,28.09,,
2002-11-05,27.88,,
2002-11-06,28.23,,
2002-11-07,28.75,,
2002-11-08,28.48,,
2002-11-11,27.69,,
2002-11-12,27.84,,
2002-11-13,28.17,,
2002-11-14,29.09,,
2002-11-15,29.61,,
2002-11-18,28.95,,
2002-11-19,29.26,,
2002-11-20,29.6,,
2002-11-21,30.35,,
2002-11-22,30.6,,
2002-11-25,29.57,,
2002-11-26,29.07,,
2002-11-27,29.24,,
2002-11-29,29.0,,
2002-12-02,28.85,,
2002-12-03,29.02,,
2002-12-04,29.35,,
2002-12-05,29.0,,
2002-12-06,29.58,,
2002-12-09,29.3,,
2002-12-10,29.65,,
2002-12-11,29.45,,
2002-12-12,29.23,,
2002-12-13,29.2,,
2002-12-16,30.19,,
2002-12-17,30.03,,
2002-12-18,29.98,,
2002-12-19,29.6,,
2002-12-20,30.58,,
2002-12-23,30.84,,
2002-12-24,30.78,,
2002-12-26,30.8,,
2002-12-27,30.21,,
2002-12-30,30.45,,
2002-12-31,30.13,,
2003-01-02,30.58,,
2003-01-03,30.4,,
2003-01-06,30.72,,
2003-01-07,30.0,,
2003-01-08,29.28,,
2003-01-09,30.75,,
2003-01-10,30.7,,
2003-01-13,30.66,,
2003-01-14,30.8,,
2003-01-15,30.4,,
2003-01-16,29.87,,
2003-01-17,29.87,,
2003-01-21,29.25,,
2003-01-22,28.97,,
2003-01-23,29.42,,
2003-01-24,28.58,,
2003-01-27,28.48,,
2003-01-28,28.83,,
2003-01-29,28.85,,
2003-01-30,28.66,,
2003-01-31,28.6,,
2003-02-03,28.64,,
2003-02-04,27.9,,
2003-02-05,27.47,,
2003-02-06,26.81,,
2003-02-07,26.85,,
2003-02-10,26.95,,
2003-02-11,26.59,,
2003-02-12,26.39,,
2003-02-13,26.57,,
2003-02-14,27.68,,
2003-02-18,28.36,,
2003-02-19,28.04,,
2003-02-20,27.8,,
2003-02-21,28.22,,
2003-02-24,27.7,,
2003-02-25,27.57,,
2003-02-26,26.6,,
2003-02-27,27.57,,
2003-02-28,27.57,,
2003-03-03,27.56,,
2003-03-04,27.4,,
2003-03-05,27.54,,
2003-03-06,27.62,,
2003-03-07,27.82,,
2003-03-10,27.1,,
2003-03-11,26.0,,
2003-03-12,25.83,,
2003-03-13,26.9,,
2003-03-14,26.98,,
2003-03-17,28.1,,
2003-03-18,27.71,,
2003-03-19,28.15,,
2003-03-20,27.82,,
2003-03-21,28.4,,
2003-03-24,27.72,,
2003-03-25,28.14,,
2003-03-26,27.76,,
2003-03-27,27.69,,
2003-03-28,27.7,,
2003-03-31,27.14,,
2003-04-01,27.78,,
2003-04-02,28.09,,
2003-04-03,27.81,,
2003-04-04,28.21,,
2003-04-07,28.39,,
2003-04-08,28.6,,
2003-04-09,28.5,,
2003-04-10,28.81,,
2003-04-11,28.73,,
2003-04-14,29.43,,
2003-04-15,29.9,,
2003-04-16,29.25,,
2003-04-17,29.6,,
2003-04-21,29.5,,
2003-04-22,30.1,,
2003-04-23,29.67,,
2003-04-24,29.44,,
2003-04-25,28.64,,
2003-04-28,29.25,,
2003-04-29,29.34,,
2003-04-30,29.1,,
2003-05-01,28.8,,
2003-05-02,29.27,,
2003-05-05,29.25,,
2003-05-06,29.58,,
2003-05-07,29.55,,
2003-05-08,29.3,,
2003-05-09,29.93,,
2003-05-12,30.5,,
2003-05-13,30.33,,
2003-05-14,30.4,,
2003-05-15,31.04,,
2003-05-16,30.9,,
2003-05-19,30.16,,
2003-05-20,30.2,,
2003-05-21,30.42,,
2003-05-22,31.02,,
2003-05-23,30.84,,
2003-05-27,31.08,,
2003-05-28,31.05,,
2003-05-29,30.88,,
2003-05-30,31.76,,
2003-06-02,31.64,,
2003-06-03,31.4,,
2003-06-04,32.2,,
2003-06-05,32.6,,
2003-06-06,32.9,,
2003-06-09,32.24,,
2003-06-10,32.8,,
2003-06-11,33.37,,
2003-06-12,33.73,,
2003-06-13,33.44,,
2003-06-16,34.3,,
2003-06-17,34.27,,
2003-06-18,34.29,,
2003-06-19,33.47,,
2003-06-20,33.39,,
2003-06-23,32.49,,
2003-06-24,32.61,,
2003-06-25,32.5,,
2003-06-26,32.45,,
2003-06-27,32.3,,
2003-06-30,32.25,,
2003-07-01,33.05,,
2003-07-02,33.26,,
2003-07-03,32.94,,
2003-07-07,33.54,,
2003-07-08,33.52,,
2003-07-09,33.35,,
2003-07-10,32.77,,
2003-07-11,33.3,,
2003-07-14,33.54,,
2003-07-15,33.42,,
2003-07-16,33.28,,
2003-07-17,32.21,,
2003-07-18,32.8,,
2003-07-21,32.29,,
2003-07-22,32.56,,
2003-07-23,32.7,,
2003-07-24,32.89,,
2003-07-25,33.99,,
2003-07-28,33.87,,
2003-07-29,33.69,,
2003-07-30,33.2,,
2003-07-31,32.6,,
2003-08-01,32.48,,
2003-08-04,32.6,,
2003-08-05,30.73,,
2003-08-06,31.44,,
2003-08-07,31.85,,
2003-08-08,32.09,,
2003-08-11,31.53,,
2003-08-12,32.04,,
2003-08-13,31.88,,
2003-08-14,32.37,,
2003-08-15,32.36,,
2003-08-18,32.53,,
2003-08-19,32.64,,
2003-08-20,31.91,,
2003-08-21,31.77,,
2003-08-22,31.39,,
2003-08-25,31.0,,
2003-08-26,30.86,,
2003-08-27,30.69,,
2003-08-28,31.11,,
2003-08-29,31.46,,
2003-09-02,32.3,,
2003-09-03,32.66,,
2003-09-04,32.68,,
2003-09-05,32.38,,
2003-09-08,32.65,,
2003-09-09,32.23,,
2003-09-10,31.21,,
2003-09-11,31.34,,
2003-09-12,31.43,,
2003-09-15,31.49,,
2003-09-16,31.83,,
2003-09-17,31.72,,
2003-09-18,32.23,,
2003-09-19,32.05,,
2003-09-22,31.41,,
2003-09-23,31.43,,
2003-09-24,31.14,,
2003-09-25,30.7,,
2003-09-26,30.34,,
2003-09-29,31.05,,
2003-09-30,30.99,,
2003-10-01,31.85,,
2003-10-02,31.74,,
2003-10-03,31.69,,
2003-10-06,31.99,,
2003-10-07,31.93,,
2003-10-08,31.76,,
2003-10-09,31.74,,
2003-10-10,31.2,,
2003-10-13,32.26,,
2003-10-14,32.41,,
2003-10-15,31.85,,
2003-10-16,32.08,,
2003-10-17,31.93,,
2003-10-20,32.0,,
2003-10-21,32.04,,
2003-10-22,31.66,,
2003-10-23,31.94,,
2003-10-24,31.76,,
2003-10-27,31.51,,
2003-10-28,31.55,,
2003-10-29,31.05,,
2003-10-30,30.8,,
2003-10-31,31.35,,
2003-11-03,32.19,,
2003-11-04,31.87,,
2003-11-05,31.1,,
2003-11-06,31.4,,
2003-11-07,30.9,,
2003-11-10,31.21,,
2003-11-11,31.43,,
2003-11-12,31.61,,
2003-11-13,31.8,,
2003-11-14,31.56,,
2003-11-17,31.54,,
2003-11-18,31.53,,
2003-11-19,31.91,,
2003-11-20,31.79,,
2003-11-21,31.89,,
2003-11-24,31.89,,
2003-11-25,32.1,,
2003-11-26,33.12,,
2003-11-28,33.11,,
2003-12-01,33.42,,
2003-12-02,34.2,,
2003-12-03,33.63,,
2003-12-04,33.73,,
2003-12-05,33.77,,
2003-12-08,34.06,,
2003-12-09,33.3,,
2003-12-10,32.83,,
2003-12-11,33.33,,
2003-12-12,33.49,,
2003-12-15,32.55,,
2003-12-16,32.96,,
2003-12-17,32.86,,
2003-12-18,33.11,,
2003-12-19,33.1,,
2003-12-22,32.85,,
2003-12-23,32.97,,
2003-12-24,32.9,,
2003-12-26,32.82,,
2003-12-29,33.33,,
2003-12-30,33.32,,
2003-12-31,33.07,,
2004-01-02,32.93,,
2004-01-05,32.53,,
2004-01-06,32.57,,
2004-01-07,32.6,,
2004-01-08,32.62,,
2004-01-09,32.56,,
2004-01-12,32.32,,
2004-01-13,32.9,,
2004-01-14,34.13,,
2004-01-15,34.15,,
2004-01-16,35.12,,
2004-01-20,35.28,,
2004-01-21,36.03,,
2004-01-22,35.97,,
2004-01-23,35.78,,
2004-01-26,35.99,,
2004-01-27,35.62,,
2004-01-28,35.0,,
2004-01-29,35.03,,
2004-01-30,34.7,,
2004-02-02,35.45,,
2004-02-03,35.7,,
2004-02-04,35.44,,
2004-02-05,35.33,,
2004-02-06,35.88,,
2004-02-09,35.69,,
2004-02-10,36.11,,
2004-02-11,36.65,,
2004-02-12,36.51,,
2004-02-13,36.46,,
2004-02-17,36.86,,
2004-02-18,36.5,,
2004-02-19,36.7,,
2004-02-20,36.72,,
2004-02-23,36.49,,
2004-02-24,36.3,,
2004-02-25,36.64,,
2004-02-26,36.5,,
2004-02-27,36.2,,
2004-03-01,36.35,,
2004-03-02,36.25,,
2004-03-03,36.59,,
2004-03-04,36.35,,
2004-03-05,36.74,,
2004-03-08,36.53,,
2004-03-09,36.3,,
2004-03-10,35.66,,
2004-03-11,35.12,,
2004-03-12,35.02,,
2004-03-15,34.18,,
2004-03-16,34.98,,
2004-03-17,35.25,,
2004-03-18,35.58,,
2004-03-19,34.97,,
2004-03-22,34.79,,
2004-03-23,34.55,,
2004-03-24,34.43,,
2004-03-25,34.75,,
2004-03-26,35.02,,
2004-03-29,35.54,,
2004-03-30,35.58,,
2004-03-31,35.63,,
2004-04-01,35.95,,
2004-04-02,35.73,,
2004-04-05,35.8,,
2004-04-06,35.99,,
2004-04-07,36.0,,
2004-04-08,35.94,,
2004-04-12,36.26,,
2004-04-13,35.37,,
2004-04-14,34.98,,
2004-04-15,34.71,,
2004-04-16,35.22,,
2004-04-19,34.97,,
2004-04-20,34.31,,
2004-04-21,34.33,,
2004-04-22,35.08,,
2004-04-23,35.17,,
2004-04-26,35.2,,
2004-04-27,35.58,,
2004-04-28,35.08,,
2004-04-29,35.1,,
2004-04-30,35.3,,
2004-05-03,35.8,,
2004-05-04,35.07,,
2004-05-05,34.73,,
2004-05-06,34.17,,
2004-05-07,33.0,,
2004-05-10,32.47,,
2004-05-11,32.33,,
2004-05-12,34.73,,
2004-05-13,34.5,,
2004-05-14,34.93,,
2004-05-17,34.11,,
2004-05-18,34.34,,
2004-05-19,34.57,,
2004-05-20,34.45,,
2004-05-21,34.73,,
2004-05-24,34.44,,
2004-05-25,34.76,,
2004-05-26,34.81,,
2004-05-27,35.05,,
2004-05-28,34.95,,
2004-06-01,34.93,,
2004-06-02,35.33,,
2004-06-03,35.27,,
2004-06-04,35.58,,
2004-06-07,35.89,,
2004-06-08,35.88,,
2004-06-09,35.67,,
2004-06-10,35.7,,
2004-06-14,34.93,,
2004-06-15,35.04,,
2004-06-16,35.25,,
2004-06-17,35.15,,
2004-06-18,35.15,,
2004-06-21,34.89,,
2004-06-22,34.52,,
2004-06-23,34.74,,
2004-06-24,34.52,,
2004-06-25,34.56,,
2004-06-28,34.44,,
2004-06-29,34.93,,
2004-06-30,34.78,,
2004-07-01,35.23,,
2004-07-02,35.3,,
2004-07-06,35.49,,
2004-07-07,35.55,,
2004-07-08,35.31,,
2004-07-09,35.48,,
2004-07-12,35.42,,
2004-07-13,35.38,,
2004-07-14,35.2,,
2004-07-15,34.82,,
2004-07-16,34.4,,
2004-07-19,34.39,,
2004-07-20,34.62,,
2004-07-21,34.03,,
2004-07-22,33.95,,
2004-07-23,33.75,,
2004-07-26,33.87,,
2004-07-27,33.85,,
2004-07-28,33.66,,
2004-07-29,33.94,,
2004-07-30,33.99,,
2004-08-02,34.36,,
2004-08-03,32.73,,
2004-08-04,32.97,,
2004-08-05,32.24,,
2004-08-06,32.22,,
2004-08-09,32.48,,
2004-08-10,32.87,,
2004-08-11,32.9,,
2004-08-12,32.7,,
2004-08-13,32.72,,
2004-08-16,33.43,,
2004-08-17,33.17,,
2004-08-18,33.74,,
2004-08-19,33.52,,
2004-08-20,33.68,,
2004-08-23,33.52,,
2004-08-24,33.64,,
2004-08-25,34.0,,
2004-08-26,33.9,,
2004-08-27,34.1,,
2004-08-30,34.18,,
2004-08-31,34.71,,
2004-09-01,34.89,,
2004-09-02,35.11,,
2004-09-03,35.1,,
2004-09-07,35.56,,
2004-09-08,35.4,,
2004-09-09,35.47,,
2004-09-10,35.45,,
2004-09-13,35.83,,
2004-09-14,36.23,,
2004-09-15,35.73,,
2004-09-16,36.05,,
2004-09-17,36.1,,
2004-09-20,35.67,,
2004-09-21,35.89,,
2004-09-22,35.5,,
2004-09-23,35.26,,
2004-09-24,35.32,,
2004-09-27,35.39,,
2004-09-28,35.93,,
2004-09-29,36.54,,
2004-09-30,35.97,,
2004-10-01,36.71,,
2004-10-04,36.88,,
2004-10-05,36.6,,
2004-10-06,36.73,,
2004-10-07,36.39,,
2004-10-08,36.16,,
2004-10-11,36.32,,
2004-10-12,36.5,,
2004-10-13,36.01,,
2004-10-14,35.29,,
2004-10-15,35.07,,
2004-10-18,35.52,,
2004-10-19,34.43,,
2004-10-20,35.19,,
2004-10-21,35.17,,
2004-10-22,35.51,,
2004-10-25,35.62,,
2004-10-26,36.48,,
2004-10-27,36.73,,
2004-10-28,37.05,,
2004-10-29,37.76,,
2004-11-01,36.83,,
2004-11-02,37.99,,
2004-11-03,37.73,,
2004-11-04,38.15,,
2004-11-05,38.37,,
2004-11-08,39.03,,
2004-11-09,38.74,,
2004-11-10,38.94,,
2004-11-11,39.47,,
2004-11-12,38.74,,
2004-11-15,39.08,,
2004-11-16,38.76,,
2004-11-17,38.75,,
2004-11-18,38.7,,
2004-11-19,38.31,,
2004-11-22,38.7,,
2004-11-23,38.58,,
2004-11-24,38.64,,
2004-11-26,38.24,,
2004-11-29,37.85,,
2004-11-30,37.68,,
2004-12-01,38.69,,
2004-12-02,38.71,,
2004-12-03,38.8,,
2004-12-06,38.92,,
2004-12-07,38.55,,
2004-12-08,38.92,,
2004-12-09,38.9,,
2004-12-10,39.0,,
2004-12-13,39.12,,
2004-12-14,38.98,,
2004-12-15,39.85,,
2004-12-16,39.94,,
2004-12-17,39.86,,
2004-12-20,39.8,,
2004-12-21,40.11,,
2004-12-22,40.5,,
2004-12-23,40.51,,
2004-12-27,40.43,,
2004-12-28,41.21,,
2004-12-29,41.01,,
2004-12-30,41.02,,
2004-12-31,40.94,,
2005-01-03,40.56,,
2005-01-04,40.52,,
2005-01-05,40.06,,
2005-01-06,39.94,,
2005-01-07,39.81,,
2005-01-10,39.99,,
2005-01-11,39.73,,
2005-01-12,40.32,,
2005-01-13,40.1,,
2005-01-14,40.27,,
2005-01-18,41.15,,
2005-01-19,40.55,,
2005-01-20,39.92,,
2005-01-21,39.89,,
2005-01-24,39.86,,
2005-01-25,39.93,,
2005-01-26,40.46,,
2005-01-27,39.89,,
2005-01-28,39.74,,
2005-01-31,40.58,,
2005-02-01,41.24,,
2005-02-02,41.39,,
2005-02-03,41.56,,
2005-02-04,41.45,,
2005-02-07,41.76,,
2005-02-08,39.71,,
2005-02-09,39.27,,
2005-02-10,39.46,,
2005-02-11,39.76,,
2005-02-14,39.6,,
2005-02-15,40.2,,
2005-02-16,39.96,,
2005-02-17,39.45,,
2005-02-18,39.39,,
2005-02-22,38.33,,
2005-02-23,38.5,,
2005-02-24,38.79,,
2005-02-25,39.49,,
2005-02-28,39.02,,
2005-03-01,38.87,,
2005-03-02,38.78,,
2005-03-03,38.71,,
2005-03-04,38.89,,
2005-03-07,38.93,,
2005-03-08,38.8,,
2005-03-09,38.7,,
2005-03-10,39.01,,
2005-03-11,38.17,,
2005-03-14,38.68,,
2005-03-15,39.05,,
2005-03-16,38.88,,
2005-03-17,38.91,,
2005-03-18,38.96,,
2005-03-21,38.5,,
2005-03-22,37.9,,
2005-03-23,37.89,,
2005-03-24,37.61,,
2005-03-28,38.2,,
2005-03-29,38.0,,
2005-03-30,38.51,,
2005-03-31,38.49,,
2005-04-01,38.11,,
2005-04-04,38.65,,
2005-04-05,38.6,,
2005-04-06,38.87,,
2005-04-07,38.75,,
2005-04-08,38.1,,
2005-04-11,38.22,,
2005-04-12,38.84,,
2005-04-13,38.44,,
2005-04-14,37.63,,
2005-04-15,37.11,,
2005-04-18,37.11,,
2005-04-19,37.16,,
2005-04-20,36.91,,
2005-04-21,37.69,,
2005-04-22,37.56,,
2005-04-25,37.92,,
2005-04-26,37.58,,
2005-04-27,37.79,,
2005-04-28,37.74,,
2005-04-29,39.08,,
2005-05-02,38.11,,
2005-05-03,38.85,,
2005-05-04,40.16,,
2005-05-05,40.24,,
2005-05-06,40.02,,
2005-05-09,40.18,,
2005-05-10,39.48,,
2005-05-11,39.8,,
2005-05-12,39.32,,
2005-05-13,38.95,,
2005-05-16,39.28,,
2005-05-17,39.7,,
2005-05-18,39.95,,
2005-05-19,39.71,,
2005-05-20,39.82,,
2005-05-23,39.9,,
2005-05-24,39.92,,
2005-05-25,39.49,,
2005-05-26,39.78,,
2005-05-27,39.79,,
2005-05-31,39.89,,
2005-06-01,39.95,,
2005-06-02,39.83,,
2005-06-03,39.4,,
2005-06-06,39.42,,
2005-06-07,39.36,,
2005-06-08,39.3,,
2005-06-09,39.44,,
2005-06-10,39.89,,
2005-06-13,39.74,,
2005-06-14,39.5,,
2005-06-15,39.47,,
2005-06-16,40.03,,
2005-06-17,41.15,,
2005-06-20,41.23,,
2005-06-21,41.25,,
2005-06-22,41.44,,
2005-06-23,41.39,,
2005-06-24,41.21,,
2005-06-27,41.83,,
2005-06-28,41.85,,
2005-06-29,41.94,,
2005-06-30,41.9,,
2005-07-01,42.32,,
2005-07-05,42.82,,
2005-07-06,42.71,,
2005-07-07,42.9,,
2005-07-08,43.49,,
2005-07-11,43.56,,
2005-07-12,43.75,,
2005-07-13,43.88,,
2005-07-14,43.67,,
2005-07-15,43.84,,
2005-07-18,43.85,,
2005-07-19,44.01,,
2005-07-20,44.12,,
2005-07-21,44.13,,
2005-07-22,43.99,,
2005-07-25,43.97,,
2005-07-26,43.58,,
2005-07-27,44.33,,
2005-07-28,44.56,,
2005-07-29,43.95,,
2005-08-01,43.91,,
2005-08-02,44.48,,
2005-08-03,45.34,,
2005-08-04,45.19,,
2005-08-05,44.61,,
2005-08-08,44.62,,
2005-08-09,45.6,,
2005-08-10,45.72,,
2005-08-11,46.2,,
2005-08-12,45.89,,
2005-08-15,46.08,,
2005-08-16,45.86,,
2005-08-17,45.94,,
2005-08-18,45.89,,
2005-08-19,45.93,,
2005-08-22,46.01,,
2005-08-23,45.87,,
2005-08-24,45.83,,
2005-08-25,46.01,,
2005-08-26,45.89,,
2005-08-29,46.08,,
2005-08-30,45.83,,
2005-08-31,45.8,,
2005-09-01,46.46,,
2005-09-02,46.52,,
2005-09-06,47.23,,
2005-09-07,47.06,,
2005-09-08,46.78,,
2005-09-09,47.58,,
2005-09-12,48.21,,
2005-09-13,47.9,,
2005-09-14,47.29,,
2005-09-15,46.74,,
2005-09-16,46.96,,
2005-09-19,46.77,,
2005-09-20,46.67,,
2005-09-21,45.99,,
2005-09-22,45.9,,
2005-09-23,46.74,,
2005-09-26,46.4,,
2005-09-27,46.34,,
2005-09-28,46.39,,
2005-09-29,47.23,,
2005-09-30,47.37,,
2005-10-03,47.2,,
2005-10-04,47.17,,
2005-10-05,46.7,,
2005-10-06,47.1,,
2005-10-07,46.74,,
2005-10-10,46.67,,
2005-10-11,46.61,,
2005-10-12,46.24,,
2005-10-13,46.5,,
2005-10-14,47.27,,
2005-10-17,47.37,,
2005-10-18,47.29,,
2005-10-19,48.32,,
2005-10-20,47.69,,
2005-10-21,48.29,,
2005-10-24,49.0,,
2005-10-25,49.83,,
2005-10-26,50.28,,
2005-10-27,49.13,,
2005-10-28,49.56,,
2005-10-31,49.63,,
2005-11-01,48.97,,
2005-11-02,49.76,,
2005-11-03,50.46,,
2005-11-04,50.37,,
2005-11-07,50.75,,
2005-11-08,50.77,,
2005-11-09,50.77,,
2005-11-10,51.9,,
2005-11-11,51.7,,
2005-11-14,51.65,,
2005-11-15,49.82,,
2005-11-16,49.25,,
2005-11-17,49.69,,
2005-11-18,49.65,,
2005-11-21,49.65,,
2005-11-22,50.0,,
2005-11-23,50.2,,
2005-11-25,50.3,,
2005-11-28,50.44,,
2005-11-29,50.56,,
2005-11-30,50.67,,
2005-12-01,50.41,,
2005-12-02,50.41,,
2005-12-05,49.8,,
2005-12-06,49.27,,
2005-12-07,49.4,,
2005-12-08,49.32,,
2005-12-09,49.66,,
2005-12-12,49.45,,
2005-12-13,50.02,,
2005-12-14,49.98,,
2005-12-15,49.79,,
2005-12-16,49.72,,
2005-12-19,48.88,,
2005-12-20,48.85,,
2005-12-21,48.62,,
2005-12-22,48.26,,
2005-12-23,48.28,,
2005-12-27,47.77,,
2005-12-28,47.92,,
2005-12-29,47.71,,
2005-12-30,47.43,,
2006-01-03,47.73,,
2006-01-04,47.68,,
2006-01-05,47.38,,
2006-01-06,47.29,,
2006-01-09,47.76,,
2006-01-10,48.08,,
2006-01-11,48.0,,
2006-01-12,47.64,,
2006-01-13,47.61,,
2006-01-17,47.37,,
2006-01-18,46.79,,
2006-01-19,46.49,,
2006-01-20,45.97,,
2006-01-23,46.33,,
2006-01-24,47.42,,
2006-01-25,46.85,,
2006-01-26,47.13,,
2006-01-27,47.2,,
