CINF,dcf,Deviation
6.31,,
6.31,,
6.35,,
6.33,,
6.4,,
6.49,,
6.51,,
6.54,,
6.6,,
6.65,,
6.65,,
6.65,,
6.6,,
6.65,,
6.63,,
6.6,,
6.63,,
6.56,,
6.56,,
6.6,,
6.6,,
6.59,,
6.63,,
6.63,,
6.6,,
6.6,,
6.63,,
6.6,,
6.63,,
6.65,,
6.65,,
6.71,,
6.7,,
6.76,,
6.86,,
6.9,,
6.9,,
6.9,,
6.9,,
6.92,,
6.72,,
6.66,,
6.74,,
6.72,,
6.72,,
6.76,,
6.79,,
6.83,,
6.81,,
6.81,,
6.83,,
6.81,,
6.79,,
6.82,,
6.86,,
6.79,,
6.81,,
6.88,,
6.83,,
6.83,,
6.86,,
6.86,,
6.88,,
6.88,,
6.92,,
6.95,,
6.98,,
6.99,,
7.02,,
7.07,,
7.15,,
7.15,,
7.2,,
7.15,,
7.18,,
7.23,,
7.2,,
7.22,,
7.27,,
7.38,,
7.43,,
7.4,,
7.42,,
7.45,,
7.44,,
7.36,,
7.34,,
7.32,,
7.36,,
7.45,,
7.5,,
7.53,,
7.54,,
7.5,,
7.54,,
7.5,,
7.5,,
7.47,,
7.34,,
7.15,,
7.11,,
7.08,,
7.18,,
7.27,,
7.15,,
7.08,,
7.02,,
7.06,,
7.08,,
7.08,,
7.08,,
7.06,,
7.08,,
7.06,,
7.04,,
7.06,,
7.06,,
7.06,,
7.08,,
7.15,,
7.11,,
7.11,,
7.18,,
7.18,,
7.18,,
7.2,,
7.2,,
7.22,,
7.27,,
7.27,,
7.22,,
7.27,,
7.29,,
7.29,,
7.29,,
7.31,,
7.27,,
7.31,,
7.27,,
7.29,,
7.27,,
7.27,,
7.27,,
7.13,,
7.04,,
7.06,,
7.13,,
7.15,,
7.13,,
7.15,,
7.15,,
7.27,,
7.27,,
7.34,,
7.38,,
7.38,,
7.38,,
7.38,,
7.36,,
7.35,,
7.22,,
7.22,,
7.13,,
7.18,,
7.22,,
7.2,,
7.18,,
7.18,,
7.02,,
7.02,,
7.02,,
6.92,,
6.79,,
6.86,,
6.83,,
6.81,,
6.9,,
6.86,,
6.84,,
6.76,,
6.76,,
6.76,,
6.7,,
6.68,,
6.81,,
6.88,,
6.81,,
6.81,,
6.81,,
6.88,,
6.82,,
6.95,,
7.02,,
7.21,,
7.18,,
7.11,,
7.04,,
7.02,,
7.02,,
6.99,,
6.9,,
6.79,,
6.8,,
6.86,,
6.87,,
6.83,,
6.81,,
6.88,,
6.83,,
6.79,,
6.79,,
6.74,,
6.74,,
6.9,,
6.99,,
6.92,,
7.08,,
7.04,,
7.04,,
6.86,,
6.86,,
6.86,,
6.83,,
6.81,,
6.81,,
6.83,,
6.86,,
6.86,,
6.83,,
6.76,,
6.7,,
6.65,,
6.56,,
6.56,,
6.51,,
6.51,,
6.59,,
6.63,,
6.67,,
6.76,,
6.83,,
6.74,,
6.72,,
6.71,,
6.83,,
6.79,,
6.83,,
6.95,,
6.95,,
6.97,,
7.08,,
7.11,,
7.06,,
7.13,,
7.13,,
7.22,,
7.4,,
7.4,,
7.5,,
7.5,,
7.38,,
7.43,,
7.4,,
7.45,,
7.68,,
7.75,,
7.82,,
7.84,,
7.68,,
7.66,,
7.66,,
7.66,,
7.66,,
7.59,,
7.56,,
7.52,,
7.47,,
7.45,,
7.44,,
7.43,,
7.36,,
7.29,,
7.36,,
7.36,,
7.34,,
7.45,,
7.56,,
7.7,,
7.79,,
7.77,,
7.74,,
7.77,,
7.75,,
7.84,,
8.11,,
8.14,,
8.0,,
7.84,,
7.91,,
7.86,,
7.91,,
7.91,,
7.8,,
7.75,,
7.72,,
7.87,,
7.91,,
7.86,,
7.86,,
7.93,,
7.88,,
7.88,,
7.84,,
7.68,,
7.63,,
7.44,,
7.45,,
7.5,,
7.54,,
7.54,,
7.54,,
7.61,,
7.66,,
7.82,,
7.79,,
7.91,,
8.04,,
8.17,,
8.04,,
7.86,,
7.82,,
7.88,,
7.93,,
7.95,,
7.99,,
7.63,,
7.36,,
7.14,,
6.7,,
6.67,,
6.59,,
6.67,,
6.4,,
6.4,,
6.35,,
5.99,,
6.1,,
6.15,,
6.15,,
5.94,,
6.03,,
6.51,,
6.88,,
6.7,,
6.63,,
6.54,,
6.51,,
6.65,,
6.67,,
6.52,,
6.31,,
6.26,,
6.15,,
6.35,,
6.38,,
6.56,,
6.67,,
6.65,,
6.58,,
6.63,,
6.86,,
6.97,,
7.04,,
7.11,,
7.04,,
6.99,,
7.18,,
7.34,,
7.27,,
7.27,,
7.27,,
7.45,,
7.45,,
7.29,,
7.29,,
7.35,,
7.4,,
7.63,,
7.72,,
7.7,,
7.64,,
7.61,,
7.75,,
7.95,,
7.86,,
7.75,,
7.84,,
7.76,,
7.72,,
7.66,,
7.66,,
7.66,,
7.66,,
7.79,,
7.68,,
7.52,,
7.31,,
7.29,,
7.24,,
7.22,,
7.13,,
7.22,,
7.15,,
7.11,,
7.11,,
7.22,,
7.4,,
7.4,,
7.54,,
7.66,,
7.68,,
7.82,,
7.77,,
7.72,,
7.84,,
7.79,,
7.91,,
8.04,,
8.32,,
8.59,,
8.57,,
8.18,,
8.23,,
8.18,,
8.25,,
8.41,,
8.46,,
8.59,,
8.5,,
8.47,,
8.52,,
8.5,,
8.68,,
8.59,,
8.73,,
8.78,,
8.68,,
8.73,,
9.0,,
8.91,,
8.87,,
9.1,,
8.94,,
8.8,,
8.84,,
8.68,,
8.65,,
8.65,,
8.34,,
8.51,,
8.59,,
8.64,,
8.64,,
8.64,,
9.0,,
8.96,,
9.02,,
9.39,,
9.28,,
9.46,,
9.14,,
9.14,,
9.0,,
8.91,,
9.0,,
9.1,,
9.23,,
9.23,,
9.18,,
9.19,,
9.3,,
9.23,,
9.32,,
9.64,,
9.64,,
9.6,,
9.55,,
9.67,,
9.74,,
9.76,,
9.71,,
9.71,,
9.78,,
9.87,,
10.22,,
10.39,,
10.19,,
10.26,,
10.26,,
10.22,,
10.25,,
10.28,,
10.28,,
10.31,,
10.28,,
10.19,,
10.22,,
10.33,,
10.22,,
10.24,,
10.1,,
10.15,,
10.15,,
10.16,,
10.06,,
10.04,,
9.99,,
9.96,,
10.06,,
10.02,,
10.15,,
10.15,,
10.03,,
10.06,,
10.06,,
10.08,,
10.24,,
10.25,,
10.33,,
10.38,,
10.31,,
10.38,,
10.46,,
10.42,,
10.33,,
10.42,,
10.56,,
10.47,,
10.33,,
10.35,,
10.49,,
10.49,,
10.47,,
10.4,,
10.6,,
10.49,,
10.47,,
10.33,,
10.1,,
10.15,,
10.24,,
10.38,,
10.38,,
10.38,,
10.33,,
10.47,,
10.56,,
10.47,,
10.6,,
10.47,,
10.58,,
10.65,,
10.79,,
10.92,,
10.76,,
10.79,,
11.13,,
11.18,,
11.18,,
11.22,,
11.22,,
11.07,,
10.81,,
10.65,,
10.65,,
10.56,,
10.7,,
10.58,,
10.67,,
10.58,,
10.65,,
10.58,,
10.63,,
10.49,,
10.56,,
10.56,,
10.51,,
10.48,,
10.51,,
10.51,,
10.5,,
10.5,,
10.51,,
10.51,,
10.56,,
10.7,,
10.79,,
10.74,,
10.65,,
10.72,,
10.6,,
10.7,,
10.58,,
10.56,,
10.6,,
10.58,,
10.58,,
10.67,,
10.67,,
10.54,,
10.15,,
10.12,,
10.19,,
10.12,,
10.19,,
10.01,,
10.08,,
10.06,,
10.06,,
9.96,,
9.96,,
9.85,,
10.06,,
10.31,,
10.22,,
10.24,,
10.24,,
10.26,,
10.28,,
10.12,,
10.15,,
10.19,,
10.19,,
10.12,,
10.28,,
10.12,,
10.1,,
10.1,,
10.17,,
10.06,,
10.15,,
10.12,,
10.19,,
10.08,,
10.18,,
10.19,,
10.15,,
10.15,,
10.1,,
9.96,,
10.06,,
10.03,,
10.1,,
9.96,,
10.1,,
9.94,,
9.78,,
9.83,,
9.8,,
9.96,,
10.1,,
10.51,,
10.83,,
10.92,,
11.02,,
11.02,,
11.08,,
10.9,,
10.88,,
10.88,,
10.88,,
10.79,,
10.88,,
10.83,,
10.97,,
10.92,,
10.88,,
10.79,,
10.97,,
11.02,,
11.11,,
11.11,,
11.06,,
11.11,,
11.2,,
11.02,,
10.79,,
10.74,,
10.86,,
10.7,,
10.24,,
10.38,,
10.47,,
10.49,,
10.49,,
10.65,,
10.92,,
10.96,,
10.81,,
10.97,,
10.83,,
10.79,,
10.63,,
10.56,,
10.33,,
10.51,,
10.38,,
10.39,,
10.38,,
10.56,,
10.38,,
10.38,,
10.56,,
10.63,,
10.56,,
10.7,,
10.83,,
11.02,,
11.02,,
11.02,,
10.99,,
11.02,,
11.11,,
11.02,,
11.36,,
11.43,,
11.29,,
11.34,,
11.43,,
11.54,,
11.88,,
12.18,,
12.0,,
11.91,,
11.79,,
11.88,,
11.88,,
11.83,,
11.95,,
11.88,,
11.84,,
11.4,,
11.29,,
11.61,,
11.61,,
11.71,,
11.72,,
11.79,,
11.84,,
11.86,,
11.79,,
11.79,,
11.61,,
11.96,,
12.07,,
12.13,,
12.07,,
12.0,,
12.07,,
11.93,,
12.07,,
12.2,,
12.2,,
12.27,,
12.2,,
12.17,,
12.34,,
12.41,,
12.2,,
12.2,,
12.2,,
12.27,,
12.24,,
12.34,,
12.2,,
11.76,,
11.79,,
11.59,,
11.69,,
11.79,,
11.79,,
11.89,,
12.0,,
12.0,,
12.07,,
12.07,,
12.07,,
12.13,,
12.48,,
12.96,,
13.23,,
13.23,,
12.96,,
12.82,,
13.03,,
13.23,,
13.23,,
13.03,,
12.96,,
13.09,,
13.03,,
12.99,,
13.16,,
13.16,,
13.03,,
12.96,,
12.96,,
12.82,,
12.75,,
12.55,,
12.75,,
12.82,,
13.09,,
13.3,,
13.23,,
13.27,,
13.33,,
13.78,,
13.78,,
13.85,,
13.51,,
13.3,,
13.44,,
13.71,,
13.71,,
13.51,,
13.37,,
13.37,,
13.37,,
13.44,,
13.51,,
13.51,,
13.57,,
13.44,,
13.47,,
13.44,,
13.44,,
13.3,,
13.44,,
13.4,,
13.51,,
13.44,,
13.44,,
13.64,,
13.78,,
13.57,,
13.92,,
14.47,,
15.08,,
14.95,,
14.88,,
15.22,,
15.63,,
15.84,,
15.77,,
15.84,,
15.56,,
15.49,,
15.43,,
15.56,,
15.49,,
15.08,,
15.22,,
15.15,,
15.01,,
15.15,,
15.29,,
15.43,,
15.22,,
15.22,,
15.25,,
15.36,,
15.36,,
15.43,,
15.25,,
15.56,,
15.7,,
15.77,,
16.11,,
16.45,,
16.52,,
16.87,,
16.73,,
16.25,,
16.39,,
16.59,,
16.45,,
16.76,,
16.83,,
16.83,,
16.8,,
16.8,,
16.93,,
16.93,,
16.87,,
16.73,,
16.39,,
16.52,,
16.32,,
16.45,,
16.52,,
16.59,,
16.32,,
16.11,,
16.18,,
16.52,,
16.45,,
16.59,,
16.45,,
16.39,,
16.52,,
16.8,,
16.73,,
16.52,,
16.52,,
16.52,,
16.42,,
16.45,,
16.25,,
16.32,,
16.21,,
16.15,,
16.32,,
16.32,,
16.32,,
16.18,,
16.25,,
16.21,,
16.25,,
16.18,,
16.18,,
16.11,,
16.11,,
16.63,,
17.28,,
17.55,,
17.07,,
16.73,,
17.07,,
17.14,,
17.21,,
17.28,,
17.07,,
16.93,,
17.0,,
17.0,,
17.07,,
17.0,,
16.87,,
16.9,,
16.87,,
16.87,,
16.87,,
17.04,,
17.07,,
17.35,,
17.76,,
17.96,,
17.76,,
18.1,,
17.69,,
17.48,,
17.55,,
17.21,,
17.41,,
17.28,,
17.21,,
17.0,,
17.21,,
17.07,,
17.14,,
16.8,,
16.69,,
16.87,,
16.93,,
16.8,,
16.73,,
16.69,,
16.83,,
16.93,,
17.21,,
17.31,,
16.83,,
16.8,,
16.8,,
16.59,,
16.52,,
16.39,,
16.18,,
16.11,,
16.08,,
15.84,,
15.7,,
16.04,,
16.18,,
15.94,,
16.18,,
16.11,,
16.04,,
15.63,,
15.7,,
15.84,,
15.63,,
15.49,,
14.95,,
14.19,,
13.99,,
14.81,,
15.22,,
15.15,,
15.36,,
15.53,,
15.56,,
15.73,,
15.56,,
15.91,,
15.97,,
15.77,,
15.97,,
15.53,,
15.49,,
15.53,,
15.49,,
15.84,,
16.04,,
16.32,,
16.59,,
16.39,,
16.18,,
16.25,,
16.18,,
16.8,,
16.8,,
16.69,,
16.49,,
16.21,,
16.18,,
16.18,,
16.08,,
16.11,,
16.32,,
16.28,,
16.32,,
16.18,,
16.32,,
16.32,,
16.11,,
16.04,,
15.97,,
15.97,,
16.18,,
15.91,,
15.97,,
15.63,,
15.77,,
15.63,,
15.63,,
15.97,,
16.32,,
16.66,,
16.63,,
16.49,,
16.52,,
16.45,,
16.42,,
16.52,,
16.45,,
16.25,,
16.25,,
16.39,,
16.39,,
16.39,,
16.28,,
16.39,,
16.18,,
16.18,,
16.39,,
16.39,,
16.21,,
15.97,,
15.97,,
16.01,,
16.04,,
15.97,,
16.11,,
16.39,,
16.66,,
16.59,,
16.52,,
16.11,,
16.32,,
16.25,,
16.15,,
16.21,,
16.15,,
15.87,,
15.67,,
15.63,,
15.56,,
15.77,,
15.56,,
15.56,,
15.56,,
15.6,,
15.63,,
15.63,,
15.63,,
15.77,,
15.84,,
15.84,,
16.11,,
16.21,,
16.04,,
15.84,,
15.63,,
15.7,,
15.91,,
15.91,,
15.97,,
15.77,,
15.97,,
15.91,,
15.77,,
15.97,,
15.91,,
15.8,,
15.73,,
15.84,,
15.97,,
15.7,,
15.67,,
15.36,,
15.08,,
14.53,,
14.4,,
14.47,,
14.53,,
14.26,,
14.29,,
14.26,,
14.26,,
14.26,,
14.26,,
14.36,,
14.19,,
14.4,,
14.47,,
14.26,,
14.12,,
14.26,,
14.26,,
14.26,,
14.67,,
14.81,,
14.98,,
14.95,,
14.81,,
14.12,,
14.19,,
14.26,,
14.33,,
14.53,,
14.88,,
15.08,,
14.67,,
14.88,,
14.95,,
14.67,,
14.81,,
14.74,,
14.67,,
14.74,,
14.5,,
14.4,,
14.4,,
14.47,,
14.26,,
14.05,,
14.19,,
14.4,,
14.26,,
14.47,,
15.08,,
15.36,,
15.63,,
15.97,,
15.77,,
15.43,,
15.49,,
15.43,,
15.36,,
15.49,,
15.63,,
15.77,,
15.77,,
15.77,,
15.49,,
15.22,,
15.19,,
15.08,,
14.98,,
15.08,,
15.01,,
14.95,,
14.95,,
14.95,,
15.08,,
15.15,,
15.22,,
15.01,,
15.29,,
15.19,,
15.22,,
15.29,,
15.7,,
15.49,,
15.49,,
15.43,,
15.43,,
15.08,,
14.81,,
14.95,,
14.88,,
15.08,,
14.88,,
15.15,,
14.98,,
14.33,,
14.29,,
14.67,,
14.53,,
14.74,,
14.67,,
14.47,,
14.67,,
14.47,,
14.6,,
14.48,,
14.67,,
14.53,,
14.47,,
14.53,,
14.33,,
14.53,,
14.53,,
14.4,,
14.4,,
14.26,,
14.26,,
14.12,,
14.33,,
14.4,,
14.33,,
14.36,,
14.33,,
14.4,,
14.33,,
14.47,,
14.47,,
14.29,,
14.33,,
14.4,,
14.26,,
14.4,,
14.26,,
14.26,,
14.26,,
14.16,,
14.19,,
14.19,,
14.26,,
14.4,,
14.53,,
14.67,,
14.67,,
14.88,,
14.74,,
14.67,,
14.74,,
14.81,,
14.81,,
14.4,,
14.53,,
14.5,,
14.26,,
13.99,,
13.92,,
14.05,,
14.33,,
14.6,,
14.74,,
14.57,,
14.53,,
14.6,,
14.67,,
14.47,,
14.6,,
14.6,,
14.4,,
14.4,,
14.26,,
14.4,,
14.19,,
14.4,,
14.33,,
14.4,,
14.26,,
14.26,,
14.26,,
14.6,,
14.67,,
14.67,,
14.6,,
14.74,,
14.74,,
14.81,,
14.6,,
14.67,,
14.81,,
14.88,,
14.81,,
15.01,,
15.01,,
15.01,,
15.01,,
15.22,,
15.29,,
15.43,,
15.08,,
15.05,,
15.08,,
15.15,,
15.22,,
15.01,,
14.95,,
15.08,,
15.01,,
14.98,,
14.71,,
14.88,,
14.6,,
14.81,,
14.6,,
14.81,,
14.6,,
14.43,,
14.4,,
14.4,,
14.47,,
14.4,,
14.36,,
14.33,,
14.47,,
14.33,,
14.26,,
14.36,,
14.05,,
14.26,,
14.26,,
14.47,,
14.47,,
14.36,,
14.47,,
14.67,,
14.53,,
14.57,,
14.53,,
14.6,,
14.67,,
14.53,,
13.92,,
13.87,,
13.57,,
13.78,,
13.71,,
13.92,,
13.99,,
13.92,,
13.85,,
13.64,,
13.71,,
13.68,,
13.57,,
13.57,,
13.37,,
13.51,,
13.27,,
13.27,,
13.37,,
13.09,,
12.89,,
12.92,,
12.89,,
13.3,,
13.16,,
13.09,,
13.06,,
13.09,,
13.3,,
13.03,,
13.03,,
12.89,,
12.75,,
12.82,,
12.68,,
12.82,,
13.3,,
13.37,,
13.99,,
13.71,,
13.99,,
13.99,,
14.09,,
14.16,,
13.99,,
14.12,,
14.12,,
13.99,,
14.19,,
14.26,,
14.47,,
14.4,,
14.47,,
14.26,,
14.33,,
14.33,,
14.33,,
14.4,,
14.33,,
14.19,,
14.19,,
14.19,,
14.19,,
14.19,,
14.12,,
14.12,,
14.26,,
14.16,,
14.05,,
14.23,,
14.33,,
14.6,,
14.67,,
14.74,,
14.67,,
14.81,,
14.88,,
14.95,,
15.01,,
14.95,,
15.08,,
15.08,,
15.08,,
15.01,,
15.02,,
15.01,,
15.43,,
15.43,,
15.43,,
15.29,,
15.24,,
15.29,,
15.15,,
15.15,,
15.19,,
15.05,,
15.12,,
15.05,,
15.08,,
15.12,,
14.97,,
14.97,,
14.99,,
15.12,,
15.12,,
15.05,,
15.01,,
14.99,,
15.05,,
14.97,,
15.19,,
15.05,,
15.05,,
15.19,,
15.08,,
15.05,,
15.19,,
15.26,,
15.33,,
15.33,,
15.33,,
15.33,,
15.48,,
15.62,,
15.55,,
15.84,,
16.12,,
16.12,,
15.98,,
15.77,,
16.12,,
16.34,,
16.27,,
16.05,,
16.2,,
16.12,,
16.05,,
15.98,,
15.98,,
16.12,,
16.12,,
16.05,,
16.12,,
16.05,,
15.91,,
16.12,,
16.27,,
16.05,,
15.98,,
15.91,,
15.91,,
15.77,,
15.91,,
16.05,,
15.98,,
16.05,,
16.12,,
16.05,,
16.05,,
16.2,,
16.12,,
16.12,,
16.48,,
16.34,,
16.48,,
16.41,,
16.63,,
16.7,,
16.48,,
16.12,,
16.27,,
15.91,,
16.12,,
15.98,,
15.98,,
16.03,,
16.05,,
15.98,,
16.02,,
16.05,,
15.77,,
15.73,,
15.51,,
15.33,,
15.26,,
15.37,,
15.19,,
15.19,,
15.41,,
15.48,,
15.69,,
15.69,,
15.55,,
15.55,,
15.3,,
15.26,,
15.26,,
15.33,,
15.19,,
15.19,,
15.05,,
14.92,,
15.19,,
15.19,,
15.19,,
15.19,,
15.19,,
15.33,,
15.26,,
15.12,,
15.19,,
14.97,,
15.05,,
14.9,,
14.79,,
14.97,,
15.08,,
15.12,,
15.19,,
15.05,,
15.19,,
15.26,,
15.26,,
15.12,,
15.41,,
15.37,,
15.33,,
15.33,,
15.41,,
15.44,,
15.26,,
15.44,,
15.41,,
15.37,,
15.62,,
15.66,,
15.66,,
15.91,,
15.91,,
16.05,,
16.34,,
16.27,,
16.12,,
16.77,,
16.92,,
17.06,,
17.13,,
17.35,,
17.56,,
17.49,,
17.56,,
17.64,,
17.53,,
17.42,,
17.13,,
17.64,,
17.92,,
17.71,,
18.07,,
18.07,,
18.25,,
18.28,,
17.92,,
18.21,,
18.14,,
18.1,,
18.1,,
18.21,,
18.28,,
18.14,,
18.36,,
18.25,,
18.43,,
18.14,,
18.28,,
17.82,,
17.73,,
17.65,,
17.85,,
17.78,,
17.85,,
18.0,,
18.68,,
18.57,,
18.61,,
18.57,,
18.64,,
18.86,,
18.86,,
19.22,,
19.15,,
19.0,,
18.86,,
18.9,,
18.64,,
18.86,,
18.68,,
18.72,,
18.79,,
18.93,,
19.29,,
18.9,,
18.64,,
18.86,,
18.5,,
18.14,,
17.85,,
17.71,,
17.71,,
17.69,,
17.85,,
17.78,,
17.78,,
17.85,,
17.64,,
17.71,,
17.71,,
17.42,,
17.49,,
17.49,,
18.07,,
18.18,,
18.01,,
18.36,,
18.43,,
18.36,,
18.28,,
18.18,,
18.28,,
18.18,,
18.28,,
18.0,,
18.0,,
18.14,,
18.64,,
18.57,,
18.86,,
18.93,,
18.86,,
18.9,,
18.79,,
18.86,,
19.15,,
19.0,,
19.08,,
19.22,,
18.57,,
18.43,,
18.64,,
18.9,,
18.97,,
18.9,,
19.01,,
19.16,,
19.27,,
19.43,,
19.27,,
19.43,,
19.05,,
19.16,,
19.12,,
19.16,,
19.16,,
19.2,,
18.97,,
18.59,,
18.37,,
18.44,,
18.44,,
18.52,,
18.63,,
18.93,,
18.82,,
18.82,,
18.52,,
18.37,,
18.37,,
18.14,,
18.37,,
18.14,,
18.14,,
17.84,,
17.84,,
18.07,,
17.84,,
17.84,,
17.42,,
17.46,,
17.91,,
17.84,,
17.84,,
17.76,,
17.91,,
17.38,,
17.61,,
17.84,,
17.69,,
17.84,,
17.91,,
18.03,,
18.07,,
17.91,,
17.99,,
18.14,,
17.99,,
18.22,,
18.44,,
18.22,,
18.18,,
17.91,,
18.1,,
18.07,,
18.07,,
18.03,,
18.03,,
18.03,,
18.14,,
17.99,,
17.54,,
17.84,,
17.69,,
17.76,,
17.54,,
17.76,,
17.35,,
17.54,,
17.46,,
17.38,,
17.16,,
17.2,,
17.38,,
17.23,,
17.08,,
17.31,,
17.23,,
17.08,,
17.31,,
17.76,,
17.78,,
17.69,,
17.42,,
17.46,,
17.46,,
17.08,,
16.93,,
16.78,,
16.86,,
17.08,,
17.38,,
17.5,,
17.57,,
17.46,,
17.38,,
17.46,,
17.23,,
17.08,,
17.16,,
17.31,,
17.08,,
16.86,,
16.7,,
16.63,,
17.08,,
16.78,,
16.7,,
16.93,,
16.7,,
16.7,,
16.4,,
16.55,,
16.55,,
16.33,,
16.7,,
16.78,,
17.23,,
17.23,,
17.31,,
17.38,,
17.38,,
17.46,,
17.65,,
17.46,,
17.54,,
17.61,,
17.42,,
17.23,,
17.38,,
17.54,,
17.31,,
17.54,,
17.23,,
17.16,,
17.38,,
17.42,,
17.46,,
17.54,,
17.46,,
17.54,,
17.23,,
17.08,,
17.01,,
17.23,,
17.23,,
17.16,,
17.12,,
16.86,,
16.4,,
17.01,,
17.31,,
17.23,,
17.35,,
17.38,,
17.31,,
17.31,,
17.46,,
17.46,,
17.84,,
17.61,,
17.61,,
17.69,,
17.76,,
17.76,,
17.76,,
17.88,,
17.82,,
17.84,,
18.03,,
18.29,,
18.18,,
18.14,,
18.18,,
18.22,,
18.33,,
18.14,,
18.18,,
18.22,,
18.25,,
18.44,,
18.59,,
18.29,,
18.86,,
19.01,,
18.75,,
18.82,,
18.97,,
18.93,,
19.12,,
19.2,,
19.39,,
19.24,,
19.24,,
19.71,,
19.61,,
19.73,,
20.03,,
19.88,,
19.58,,
19.43,,
19.43,,
19.05,,
19.12,,
19.12,,
19.01,,
19.2,,
19.2,,
19.39,,
19.27,,
19.24,,
19.16,,
19.05,,
18.75,,
18.78,,
18.86,,
18.82,,
18.9,,
18.86,,
19.09,,
19.24,,
19.27,,
19.35,,
19.35,,
19.61,,
19.54,,
19.95,,
20.11,,
20.6,,
20.56,,
20.56,,
20.63,,
20.9,,
21.01,,
20.94,,
20.79,,
20.9,,
21.2,,
21.77,,
21.81,,
21.47,,
21.56,,
22.03,,
22.15,,
21.84,,
21.05,,
22.03,,
21.58,,
21.66,,
21.32,,
21.07,,
21.39,,
21.39,,
21.58,,
21.54,,
21.39,,
21.24,,
21.01,,
20.48,,
20.52,,
20.37,,
21.35,,
21.32,,
21.32,,
21.28,,
20.86,,
21.16,,
20.98,,
20.9,,
21.01,,
21.01,,
20.94,,
21.09,,
21.09,,
20.99,,
20.94,,
20.75,,
20.98,,
21.09,,
21.47,,
22.0,,
22.37,,
22.22,,
22.52,,
22.41,,
22.41,,
22.68,,
22.9,,
23.43,,
23.05,,
23.09,,
23.62,,
23.47,,
23.58,,
23.77,,
24.19,,
24.34,,
24.04,,
24.0,,
23.66,,
23.58,,
23.73,,
23.89,,
23.96,,
23.96,,
23.77,,
23.87,,
23.73,,
24.3,,
24.0,,
23.96,,
24.34,,
24.41,,
24.68,,
24.64,,
24.34,,
24.79,,
24.87,,
24.79,,
24.94,,
23.89,,
24.72,,
25.02,,
25.02,,
25.09,,
25.06,,
24.64,,
24.86,,
24.87,,
24.49,,
24.3,,
24.6,,
24.55,,
24.83,,
24.74,,
24.49,,
25.21,,
24.83,,
24.6,,
25.32,,
24.87,,
25.08,,
24.98,,
25.09,,
24.87,,
24.98,,
24.92,,
24.87,,
24.0,,
24.36,,
24.38,,
24.57,,
24.3,,
24.0,,
23.73,,
23.89,,
24.62,,
24.15,,
23.81,,
24.04,,
24.34,,
24.23,,
24.34,,
24.57,,
25.13,,
24.6,,
24.41,,
24.64,,
24.57,,
24.34,,
24.6,,
24.68,,
24.64,,
24.49,,
24.91,,
24.85,,
24.79,,
24.64,,
24.72,,
24.68,,
24.87,,
24.72,,
24.64,,
24.49,,
24.79,,
25.36,,
25.55,,
25.68,,
26.08,,
26.49,,
25.96,,
25.4,,
25.74,,
26.27,,
26.8,,
26.34,,
26.0,,
25.7,,
26.08,,
26.04,,
26.04,,
26.08,,
26.08,,
26.0,,
26.46,,
26.53,,
26.98,,
27.4,,
28.12,,
28.27,,
28.57,,
28.46,,
27.82,,
28.27,,
28.48,,
28.57,,
28.57,,
28.72,,
29.02,,
29.33,,
29.63,,
29.93,,
31.07,,
30.61,,
30.84,,
30.39,,
30.69,,
31.14,,
30.99,,
31.1,,
31.67,,
32.35,,
33.86,,
33.98,,
34.43,,
34.43,,
34.54,,
33.71,,
34.73,,
42.38,,
40.63,,
40.93,,
41.87,,
41.27,,
40.74,,
40.85,,
41.65,,
41.84,,
42.55,,
41.16,,
40.82,,
40.7,,
40.33,,
39.49,,
38.47,,
39.61,,
40.82,,
39.95,,
40.06,,
39.98,,
40.44,,
40.15,,
39.12,,
38.57,,
38.17,,
38.62,,
38.49,,
39.23,,
38.55,,
39.27,,
39.15,,
39.29,,
38.78,,
38.89,,
39.64,,
39.91,,
39.76,,
40.44,,
40.43,,
40.36,,
39.98,,
40.02,,
41.08,,
40.85,,
39.91,,
39.91,,
40.89,,
40.82,,
40.74,,
40.7,,
40.51,,
40.36,,
40.29,,
39.64,,
39.38,,
40.25,,
40.06,,
39.68,,
39.49,,
39.25,,
38.89,,
38.7,,
38.44,,
37.92,,
37.74,,
38.89,,
38.78,,
37.49,,
37.64,,
37.87,,
37.66,,
37.91,,
37.87,,
38.25,,
37.79,,
38.02,,
38.17,,
38.06,,
38.93,,
39.3,,
38.85,,
39.23,,
40.36,,
41.12,,
40.36,,
39.85,,
39.0,,
38.55,,
38.55,,
38.7,,
38.51,,
38.66,,
38.85,,
38.83,,
38.78,,
38.93,,
39.15,,
39.03,,
38.93,,
39.08,,
38.85,,
38.96,,
37.53,,
37.53,,
39.46,,
39.91,,
37.36,,
37.76,,
38.78,,
38.66,,
38.1,,
37.98,,
36.05,,
35.37,,
35.6,,
36.28,,
36.34,,
36.48,,
38.1,,
36.34,,
35.66,,
33.22,,
34.35,,
35.77,,
34.69,,
35.6,,
35.37,,
34.92,,
35.49,,
35.2,,
36.05,,
35.54,,
34.81,,
34.24,,
33.22,,
34.35,,
34.47,,
33.79,,
34.41,,
34.3,,
33.79,,
33.9,,
33.79,,
34.47,,
34.35,,
33.76,,
33.96,,
33.5,,
32.43,,
34.47,,
34.35,,
33.22,,
32.6,,
33.5,,
32.43,,
31.86,,
31.89,,
32.31,,
32.65,,
31.75,,
30.84,,
30.81,,
31.41,,
30.61,,
