date,KSS,dcf,Deviation
1995-12-27,6.45,,
1995-12-28,6.47,,
1995-12-29,6.56,,
1996-01-02,6.67,,
1996-01-03,6.7,,
1996-01-04,6.7,,
1996-01-05,6.67,,
1996-01-08,6.69,,
1996-01-09,6.67,,
1996-01-10,6.5,,
1996-01-11,6.59,,
1996-01-12,6.55,,
1996-01-15,6.5,,
1996-01-16,6.61,,
1996-01-17,6.53,,
1996-01-18,6.5,,
1996-01-19,6.52,,
1996-01-22,6.38,,
1996-01-23,6.36,,
1996-01-24,6.45,,
1996-01-25,6.48,,
1996-01-26,6.64,,
1996-01-29,6.61,,
1996-01-30,6.92,,
1996-01-31,7.05,,
1996-02-01,7.09,,
1996-02-02,7.17,,
1996-02-05,7.16,,
1996-02-06,7.28,,
1996-02-07,7.14,,
1996-02-08,7.27,,
1996-02-09,7.55,,
1996-02-12,7.44,,
1996-02-13,7.42,,
1996-02-14,7.5,,
1996-02-15,7.56,,
1996-02-16,7.31,,
1996-02-20,7.28,,
1996-02-21,7.25,,
1996-02-22,7.36,,
1996-02-23,7.41,,
1996-02-26,7.47,,
1996-02-27,7.55,,
1996-02-28,7.63,,
1996-02-29,7.73,,
1996-03-01,7.78,,
1996-03-04,8.2,,
1996-03-05,8.05,,
1996-03-06,7.81,,
1996-03-07,7.94,,
1996-03-08,7.94,,
1996-03-11,8.02,,
1996-03-12,8.09,,
1996-03-13,7.97,,
1996-03-14,7.98,,
1996-03-15,8.09,,
1996-03-18,8.13,,
1996-03-19,8.16,,
1996-03-20,8.09,,
1996-03-21,8.13,,
1996-03-22,8.06,,
1996-03-25,7.89,,
1996-03-26,7.84,,
1996-03-27,7.91,,
1996-03-28,7.88,,
1996-03-29,7.92,,
1996-04-01,8.11,,
1996-04-02,8.13,,
1996-04-03,8.47,,
1996-04-04,8.36,,
1996-04-08,8.17,,
1996-04-09,8.28,,
1996-04-10,8.36,,
1996-04-11,8.33,,
1996-04-12,8.52,,
1996-04-15,8.39,,
1996-04-16,8.31,,
1996-04-17,8.31,,
1996-04-18,8.3,,
1996-04-19,8.45,,
1996-04-22,8.52,,
1996-04-23,8.66,,
1996-04-24,8.73,,
1996-04-25,8.69,,
1996-04-26,8.73,,
1996-04-29,8.67,,
1996-04-30,8.59,,
1996-05-01,8.69,,
1996-05-02,8.72,,
1996-05-03,8.84,,
1996-05-06,8.88,,
1996-05-07,8.84,,
1996-05-08,8.91,,
1996-05-09,8.88,,
1996-05-10,8.75,,
1996-05-13,8.41,,
1996-05-14,8.47,,
1996-05-15,8.5,,
1996-05-16,8.5,,
1996-05-17,8.63,,
1996-05-20,8.75,,
1996-05-21,8.88,,
1996-05-22,8.66,,
1996-05-23,8.38,,
1996-05-24,8.16,,
1996-05-28,7.91,,
1996-05-29,8.19,,
1996-05-30,8.38,,
1996-05-31,8.28,,
1996-06-03,8.5,,
1996-06-04,8.75,,
1996-06-05,8.78,,
1996-06-06,8.94,,
1996-06-07,8.97,,
1996-06-10,8.88,,
1996-06-11,8.88,,
1996-06-12,9.03,,
1996-06-13,9.03,,
1996-06-14,8.94,,
1996-06-17,9.06,,
1996-06-18,9.09,,
1996-06-19,9.09,,
1996-06-20,9.16,,
1996-06-21,9.09,,
1996-06-24,8.91,,
1996-06-25,8.84,,
1996-06-26,8.78,,
1996-06-27,8.72,,
1996-06-28,9.16,,
1996-07-01,8.94,,
1996-07-02,8.81,,
1996-07-03,8.69,,
1996-07-05,8.69,,
1996-07-08,8.41,,
1996-07-09,7.78,,
1996-07-10,7.75,,
1996-07-11,7.94,,
1996-07-12,7.91,,
1996-07-15,7.66,,
1996-07-16,7.28,,
1996-07-17,8.0,,
1996-07-18,8.0,,
1996-07-19,7.97,,
1996-07-22,7.94,,
1996-07-23,7.78,,
1996-07-24,7.75,,
1996-07-25,7.94,,
1996-07-26,7.94,,
1996-07-29,7.97,,
1996-07-30,8.0,,
1996-07-31,7.84,,
1996-08-01,8.06,,
1996-08-02,8.13,,
1996-08-05,8.16,,
1996-08-06,8.19,,
1996-08-07,8.63,,
1996-08-08,9.34,,
1996-08-09,9.84,,
1996-08-12,9.81,,
1996-08-13,9.47,,
1996-08-14,9.75,,
1996-08-15,9.81,,
