date,BEN,dcf,Deviation
1984-07-20,0.08,,
1984-07-23,0.08,,
1984-07-24,0.08,,
1984-07-25,0.08,,
1984-07-26,0.08,,
1984-07-27,0.08,,
1984-07-30,0.09,,
1984-07-31,0.09,,
1984-08-01,0.09,,
1984-08-02,0.09,,
1984-08-03,0.1,,
1984-08-06,0.1,,
1984-08-07,0.1,,
1984-08-08,0.09,,
1984-08-09,0.09,,
1984-08-10,0.09,,
1984-08-13,0.09,,
1984-08-14,0.09,,
1984-08-15,0.09,,
1984-08-16,0.09,,
1984-08-17,0.09,,
1984-08-20,0.09,,
1984-08-21,0.09,,
1984-08-22,0.09,,
1984-08-23,0.09,,
1984-08-24,0.09,,
1984-08-27,0.09,,
1984-08-28,0.09,,
1984-08-29,0.1,,
1984-08-30,0.1,,
1984-08-31,0.1,,
1984-09-04,0.1,,
1984-09-05,0.1,,
1984-09-06,0.1,,
1984-09-07,0.1,,
1984-09-10,0.1,,
1984-09-11,0.1,,
1984-09-12,0.1,,
1984-09-13,0.1,,
1984-09-14,0.1,,
1984-09-17,0.1,,
1984-09-18,0.1,,
1984-09-19,0.1,,
1984-09-20,0.1,,
1984-09-21,0.1,,
1984-09-24,0.1,,
1984-09-25,0.1,,
1984-09-26,0.1,,
1984-09-27,0.1,,
1984-09-28,0.1,,
1984-10-01,0.1,,
1984-10-02,0.1,,
1984-10-03,0.1,,
1984-10-04,0.1,,
1984-10-05,0.1,,
1984-10-08,0.1,,
1984-10-09,0.1,,
1984-10-10,0.1,,
1984-10-11,0.1,,
1984-10-12,0.1,,
1984-10-15,0.11,,
1984-10-16,0.11,,
1984-10-17,0.11,,
1984-10-18,0.11,,
1984-10-19,0.11,,
1984-10-22,0.11,,
1984-10-23,0.11,,
1984-10-24,0.11,,
1984-10-25,0.11,,
1984-10-26,0.11,,
1984-10-29,0.11,,
1984-10-30,0.11,,
1984-10-31,0.11,,
1984-11-01,0.11,,
1984-11-02,0.11,,
1984-11-05,0.11,,
1984-11-06,0.11,,
1984-11-07,0.11,,
1984-11-08,0.11,,
1984-11-09,0.11,,
1984-11-12,0.11,,
1984-11-13,0.05,,
1984-11-14,0.11,,
1984-11-15,0.11,,
1984-11-16,0.04,,
1984-11-19,0.11,,
1984-11-20,0.11,,
1984-11-21,0.11,,
1984-11-23,0.11,,
1984-11-26,0.11,,
1984-11-27,0.11,,
1984-11-28,0.11,,
1984-11-29,0.11,,
1984-11-30,0.11,,
1984-12-03,0.11,,
1984-12-04,0.11,,
1984-12-05,0.1,,
1984-12-06,0.1,,
1984-12-07,0.1,,
1984-12-10,0.1,,
1984-12-11,0.1,,
1984-12-12,0.1,,
1984-12-13,0.11,,
1984-12-14,0.11,,
1984-12-17,0.12,,
1984-12-18,0.12,,
1984-12-19,0.12,,
1984-12-20,0.12,,
1984-12-21,0.12,,
1984-12-24,0.12,,
1984-12-26,0.12,,
1984-12-27,0.12,,
1984-12-28,0.12,,
1984-12-31,0.05,,
1985-01-02,0.12,,
1985-01-03,0.13,,
1985-01-04,0.13,,
1985-01-07,0.13,,
1985-01-08,0.13,,
1985-01-09,0.13,,
1985-01-10,0.13,,
1985-01-11,0.13,,
1985-01-14,0.13,,
1985-01-15,0.14,,
1985-01-16,0.14,,
1985-01-17,0.14,,
1985-01-18,0.14,,
1985-01-21,0.15,,
1985-01-22,0.15,,
1985-01-23,0.15,,
1985-01-24,0.15,,
1985-01-25,0.16,,
1985-01-28,0.16,,
1985-01-29,0.16,,
1985-01-30,0.15,,
1985-01-31,0.15,,
1985-02-01,0.15,,
1985-02-04,0.15,,
1985-02-05,0.15,,
1985-02-06,0.16,,
1985-02-07,0.17,,
1985-02-08,0.17,,
1985-02-11,0.17,,
1985-02-12,0.17,,
1985-02-13,0.19,,
1985-02-14,0.19,,
1985-02-15,0.19,,
1985-02-19,0.2,,
1985-02-20,0.19,,
1985-02-21,0.2,,
1985-02-22,0.2,,
1985-02-25,0.2,,
1985-02-26,0.2,,
1985-02-27,0.2,,
1985-02-28,0.2,,
1985-03-01,0.22,,
1985-03-04,0.23,,
1985-03-05,0.22,,
1985-03-06,0.21,,
1985-03-07,0.21,,
1985-03-08,0.21,,
1985-03-11,0.21,,
1985-03-12,0.22,,
1985-03-13,0.21,,
1985-03-14,0.21,,
1985-03-15,0.21,,
1985-03-18,0.21,,
1985-03-19,0.21,,
1985-03-20,0.21,,
1985-03-21,0.22,,
1985-03-22,0.22,,
1985-03-25,0.22,,
1985-03-26,0.24,,
1985-03-27,0.24,,
1985-03-28,0.24,,
1985-03-29,0.24,,
1985-04-01,0.23,,
1985-04-02,0.24,,
1985-04-03,0.26,,
1985-04-04,0.27,,
1985-04-08,0.28,,
1985-04-09,0.29,,
1985-04-10,0.29,,
1985-04-11,0.3,,
1985-04-12,0.3,,
1985-04-15,0.29,,
1985-04-16,0.28,,
1985-04-17,0.28,,
1985-04-18,0.27,,
1985-04-19,0.27,,
1985-04-22,0.27,,
1985-04-23,0.29,,
1985-04-24,0.29,,
1985-04-25,0.29,,
1985-04-26,0.28,,
1985-04-29,0.29,,
1985-04-30,0.28,,
1985-05-01,0.27,,
1985-05-02,0.27,,
1985-05-03,0.25,,
1985-05-06,0.27,,
1985-05-07,0.27,,
1985-05-08,0.27,,
1985-05-09,0.27,,
1985-05-10,0.28,,
1985-05-13,0.28,,
1985-05-14,0.29,,
1985-05-15,0.29,,
1985-05-16,0.29,,
1985-05-17,0.29,,
1985-05-20,0.29,,
1985-05-21,0.29,,
1985-05-22,0.29,,
1985-05-23,0.3,,
1985-05-24,0.31,,
1985-05-28,0.32,,
1985-05-29,0.34,,
1985-05-30,0.33,,
1985-05-31,0.34,,
1985-06-03,0.34,,
1985-06-04,0.34,,
1985-06-05,0.37,,
1985-06-06,0.37,,
1985-06-07,0.39,,
1985-06-10,0.4,,
1985-06-11,0.4,,
1985-06-12,0.39,,
1985-06-13,0.38,,
1985-06-14,0.33,,
1985-06-17,0.32,,
1985-06-18,0.35,,
1985-06-19,0.38,,
1985-06-20,0.39,,
1985-06-21,0.38,,
1985-06-24,0.38,,
1985-06-25,0.37,,
1985-06-26,0.35,,
1985-06-27,0.35,,
1985-06-28,0.35,,
1985-07-01,0.35,,
1985-07-02,0.34,,
1985-07-03,0.35,,
1985-07-05,0.32,,
1985-07-08,0.34,,
1985-07-09,0.33,,
1985-07-10,0.33,,
1985-07-11,0.34,,
1985-07-12,0.36,,
1985-07-15,0.36,,
1985-07-16,0.35,,
1985-07-17,0.36,,
1985-07-18,0.38,,
1985-07-19,0.37,,
1985-07-22,0.38,,
1985-07-23,0.38,,
1985-07-24,0.38,,
1985-07-25,0.37,,
1985-07-26,0.38,,
1985-07-29,0.36,,
1985-07-30,0.35,,
1985-07-31,0.35,,
1985-08-01,0.36,,
1985-08-02,0.35,,
1985-08-05,0.35,,
1985-08-06,0.35,,
1985-08-07,0.35,,
1985-08-08,0.34,,
1985-08-09,0.34,,
1985-08-12,0.34,,
1985-08-13,0.32,,
1985-08-14,0.33,,
1985-08-15,0.35,,
1985-08-16,0.35,,
1985-08-19,0.34,,
1985-08-20,0.35,,
1985-08-21,0.35,,
1985-08-22,0.35,,
1985-08-23,0.35,,
1985-08-26,0.35,,
1985-08-27,0.35,,
1985-08-28,0.35,,
1985-08-29,0.36,,
1985-08-30,0.37,,
1985-09-03,0.36,,
1985-09-04,0.36,,
1985-09-05,0.37,,
1985-09-06,0.38,,
1985-09-09,0.38,,
1985-09-10,0.37,,
1985-09-11,0.37,,
1985-09-12,0.37,,
1985-09-13,0.36,,
1985-09-16,0.35,,
1985-09-17,0.35,,
1985-09-18,0.34,,
1985-09-19,0.34,,
1985-09-20,0.34,,
1985-09-23,0.33,,
1985-09-24,0.32,,
1985-09-25,0.34,,
1985-09-26,0.34,,
1985-09-30,0.34,,
1985-10-01,0.34,,
1985-10-02,0.33,,
1985-10-03,0.34,,
1985-10-04,0.33,,
1985-10-07,0.34,,
1985-10-08,0.33,,
1985-10-09,0.33,,
1985-10-10,0.33,,
1985-10-11,0.33,,
1985-10-14,0.34,,
1985-10-15,0.35,,
1985-10-16,0.36,,
1985-10-17,0.38,,
1985-10-18,0.37,,
1985-10-21,0.38,,
1985-10-22,0.38,,
1985-10-23,0.38,,
1985-10-24,0.38,,
1985-10-25,0.39,,
1985-10-28,0.41,,
1985-10-29,0.43,,
1985-10-30,0.42,,
1985-10-31,0.44,,
1985-11-01,0.44,,
1985-11-04,0.44,,
1985-11-05,0.46,,
1985-11-06,0.48,,
1985-11-07,0.48,,
1985-11-08,0.48,,
1985-11-11,0.47,,
1985-11-12,0.47,,
1985-11-13,0.48,,
1985-11-14,0.48,,
1985-11-15,0.48,,
1985-11-18,0.5,,
1985-11-19,0.54,,
1985-11-20,0.51,,
1985-11-21,0.53,,
1985-11-22,0.53,,
1985-11-25,0.54,,
1985-11-26,0.54,,
1985-11-27,0.53,,
1985-11-29,0.56,,
1985-12-02,0.56,,
1985-12-03,0.58,,
1985-12-04,0.61,,
1985-12-05,0.6,,
1985-12-06,0.59,,
1985-12-09,0.57,,
1985-12-10,0.58,,
1985-12-11,0.53,,
1985-12-12,0.56,,
1985-12-13,0.61,,
1985-12-16,0.61,,
1985-12-17,0.6,,
1985-12-18,0.61,,
1985-12-19,0.6,,
1985-12-20,0.6,,
1985-12-23,0.58,,
1985-12-24,0.58,,
1985-12-26,0.59,,
1985-12-27,0.61,,
1985-12-30,0.6,,
1985-12-31,0.62,,
1986-01-02,0.62,,
1986-01-03,0.61,,
1986-01-06,0.62,,
1986-01-07,0.62,,
1986-01-08,0.62,,
1986-01-09,0.61,,
1986-01-10,0.6,,
1986-01-13,0.6,,
1986-01-14,0.6,,
1986-01-15,0.6,,
1986-01-16,0.59,,
1986-01-17,0.6,,
1986-01-20,0.61,,
1986-01-21,0.65,,
1986-01-22,0.66,,
1986-01-23,0.64,,
1986-01-24,0.69,,
1986-01-27,0.75,,
1986-01-28,0.81,,
1986-01-29,0.84,,
1986-01-30,0.85,,
1986-01-31,0.89,,
1986-02-03,0.97,,
1986-02-04,0.95,,
1986-02-05,0.94,,
1986-02-06,0.97,,
1986-02-07,0.96,,
1986-02-10,0.93,,
1986-02-11,0.99,,
1986-02-12,0.99,,
1986-02-13,0.97,,
1986-02-14,0.93,,
1986-02-18,0.93,,
1986-02-19,0.91,,
1986-02-20,0.94,,
1986-02-21,0.98,,
1986-02-24,0.99,,
1986-02-25,0.99,,
1986-02-26,1.0,,
1986-02-27,0.99,,
1986-02-28,0.97,,
1986-03-03,0.94,,
1986-03-04,0.92,,
1986-03-05,0.91,,
1986-03-06,0.88,,
1986-03-07,0.84,,
1986-03-10,0.84,,
1986-03-11,0.77,,
1986-03-12,0.81,,
1986-03-13,0.82,,
1986-03-14,0.88,,
1986-03-17,0.87,,
1986-03-18,0.86,,
1986-03-19,0.83,,
1986-03-20,0.83,,
1986-03-21,0.83,,
1986-03-24,0.84,,
1986-03-25,0.83,,
1986-03-26,0.84,,
1986-03-27,0.85,,
1986-03-31,0.89,,
1986-04-01,0.88,,
1986-04-02,0.88,,
1986-04-03,0.88,,
1986-04-04,0.88,,
1986-04-07,0.87,,
1986-04-08,0.87,,
1986-04-09,0.86,,
1986-04-10,0.86,,
1986-04-11,0.84,,
1986-04-14,0.86,,
1986-04-15,0.86,,
1986-04-16,0.89,,
1986-04-17,0.95,,
1986-04-18,1.02,,
1986-04-21,1.05,,
1986-04-22,1.07,,
1986-04-23,1.06,,
1986-04-24,1.02,,
1986-04-25,0.96,,
1986-04-28,0.92,,
1986-04-29,0.88,,
1986-04-30,0.82,,
1986-05-01,0.83,,
1986-05-02,0.76,,
1986-05-05,0.78,,
1986-05-06,0.75,,
1986-05-07,0.73,,
1986-05-08,0.75,,
1986-05-09,0.73,,
1986-05-12,0.72,,
1986-05-13,0.66,,
1986-05-14,0.7,,
1986-05-15,0.72,,
1986-05-16,0.68,,
1986-05-19,0.7,,
1986-05-20,0.75,,
1986-05-21,0.76,,
1986-05-22,0.77,,
1986-05-23,0.77,,
1986-05-27,0.82,,
1986-05-28,0.86,,
1986-05-29,0.85,,
1986-05-30,0.85,,
1986-06-02,0.84,,
1986-06-03,0.81,,
1986-06-04,0.83,,
1986-06-05,0.87,,
1986-06-06,0.85,,
1986-06-09,0.82,,
1986-06-10,0.83,,
1986-06-11,0.83,,
1986-06-12,0.86,,
1986-06-13,0.89,,
1986-06-16,0.9,,
1986-06-17,0.88,,
1986-06-18,0.87,,
1986-06-19,0.86,,
1986-06-20,0.9,,
1986-06-23,0.88,,
1986-06-24,0.88,,
1986-06-25,0.89,,
1986-06-26,0.9,,
1986-06-27,0.9,,
1986-06-30,0.97,,
1986-07-01,0.95,,
1986-07-02,0.95,,
1986-07-03,0.96,,
1986-07-07,0.93,,
1986-07-08,0.88,,
1986-07-09,0.85,,
1986-07-10,0.86,,
1986-07-11,0.88,,
1986-07-14,0.86,,
1986-07-15,0.84,,
1986-07-16,0.84,,
1986-07-17,0.88,,
1986-07-18,0.88,,
1986-07-21,0.88,,
1986-07-22,0.9,,
1986-07-23,0.91,,
1986-07-24,0.87,,
1986-07-25,0.86,,
1986-07-28,0.83,,
1986-07-29,0.81,,
1986-07-30,0.8,,
1986-07-31,0.85,,
1986-08-01,0.84,,
1986-08-04,0.82,,
1986-08-05,0.84,,
1986-08-06,0.83,,
1986-08-07,0.82,,
1986-08-08,0.81,,
1986-08-11,0.81,,
1986-08-12,0.84,,
1986-08-13,0.88,,
1986-08-14,0.89,,
1986-08-15,0.89,,
1986-08-18,0.87,,
1986-08-19,0.87,,
1986-08-20,0.9,,
1986-08-21,0.91,,
1986-08-22,0.89,,
1986-08-25,0.91,,
1986-08-26,0.94,,
1986-08-27,0.92,,
1986-08-28,0.92,,
1986-08-29,0.93,,
1986-09-02,0.92,,
1986-09-03,0.91,,
1986-09-04,0.91,,
1986-09-05,0.91,,
1986-09-08,0.9,,
1986-09-09,0.89,,
1986-09-10,0.87,,
1986-09-11,0.82,,
1986-09-12,0.8,,
1986-09-15,0.79,,
1986-09-16,0.75,,
1986-09-17,0.77,,
1986-09-18,0.76,,
1986-09-19,0.76,,
1986-09-22,0.78,,
1986-09-23,0.78,,
1986-09-24,0.77,,
1986-09-25,0.77,,
1986-09-26,0.76,,
1986-09-29,0.76,,
1986-09-30,0.8,,
1986-10-01,0.83,,
1986-10-02,0.86,,
1986-10-03,0.86,,
1986-10-06,0.84,,
1986-10-07,0.86,,
1986-10-08,0.86,,
1986-10-09,0.87,,
1986-10-10,0.88,,
1986-10-13,0.88,,
1986-10-14,0.89,,
1986-10-15,0.9,,
1986-10-16,0.9,,
1986-10-17,0.91,,
1986-10-20,0.88,,
1986-10-21,0.88,,
1986-10-22,0.88,,
1986-10-23,0.91,,
1986-10-24,0.91,,
1986-10-27,0.95,,
1986-10-28,1.01,,
1986-10-29,1.01,,
1986-10-30,1.04,,
1986-10-31,1.03,,
1986-11-03,1.04,,
1986-11-04,1.04,,
1986-11-05,1.04,,
1986-11-06,1.04,,
1986-11-07,0.99,,
1986-11-10,0.96,,
1986-11-11,0.96,,
1986-11-12,0.95,,
1986-11-13,0.95,,
1986-11-14,0.96,,
1986-11-17,0.96,,
1986-11-18,0.96,,
1986-11-19,0.94,,
1986-11-20,0.99,,
1986-11-21,1.0,,
1986-11-24,1.0,,
1986-11-25,1.01,,
1986-11-26,0.99,,
1986-11-28,0.99,,
1986-12-01,0.99,,
1986-12-02,0.99,,
1986-12-03,1.03,,
1986-12-04,1.06,,
1986-12-05,1.04,,
1986-12-08,1.03,,
1986-12-09,1.01,,
1986-12-10,1.04,,
1986-12-11,1.01,,
1986-12-12,1.0,,
1986-12-15,0.96,,
1986-12-16,0.96,,
1986-12-17,0.95,,
1986-12-18,0.94,,
1986-12-19,0.94,,
1986-12-22,0.97,,
1986-12-23,0.95,,
1986-12-24,0.99,,
1986-12-26,1.01,,
1986-12-29,0.98,,
1986-12-30,0.97,,
1986-12-31,0.98,,
1987-01-02,0.99,,
1987-01-05,1.05,,
1987-01-06,1.07,,
1987-01-07,1.11,,
1987-01-08,1.16,,
1987-01-09,1.15,,
1987-01-12,1.15,,
1987-01-13,1.14,,
1987-01-14,1.14,,
1987-01-15,1.18,,
1987-01-16,1.17,,
1987-01-19,1.22,,
1987-01-20,1.28,,
1987-01-21,1.27,,
1987-01-22,1.26,,
1987-01-23,1.27,,
1987-01-26,1.25,,
1987-01-27,1.35,,
1987-01-28,1.5,,
1987-01-29,1.48,,
1987-01-30,1.47,,
1987-02-02,1.49,,
1987-02-03,1.47,,
1987-02-04,1.54,,
1987-02-05,1.52,,
1987-02-06,1.55,,
1987-02-09,1.52,,
1987-02-10,1.44,,
1987-02-11,1.45,,
1987-02-12,1.44,,
1987-02-13,1.48,,
1987-02-17,1.51,,
1987-02-18,1.5,,
1987-02-19,1.46,,
1987-02-20,1.45,,
1987-02-23,1.41,,
1987-02-24,1.38,,
1987-02-25,1.47,,
1987-02-26,1.48,,
1987-02-27,1.47,,
1987-03-02,1.45,,
1987-03-03,1.43,,
1987-03-04,1.44,,
1987-03-05,1.41,,
1987-03-06,1.36,,
1987-03-09,1.33,,
1987-03-10,1.28,,
1987-03-11,1.3,,
1987-03-12,1.3,,
1987-03-13,1.41,,
1987-03-16,1.44,,
1987-03-17,1.48,,
1987-03-18,1.45,,
1987-03-19,1.45,,
1987-03-20,1.45,,
1987-03-23,1.45,,
1987-03-24,1.44,,
1987-03-25,1.44,,
1987-03-26,1.48,,
1987-03-27,1.5,,
1987-03-30,1.47,,
1987-03-31,1.48,,
1987-04-01,1.44,,
1987-04-02,1.45,,
1987-04-03,1.45,,
1987-04-06,1.43,,
1987-04-07,1.41,,
1987-04-08,1.38,,
1987-04-09,1.36,,
1987-04-10,1.04,,
1987-04-13,1.27,,
1987-04-14,1.17,,
1987-04-15,1.17,,
1987-04-16,1.12,,
1987-04-20,1.07,,
1987-04-21,1.1,,
1987-04-22,1.13,,
1987-04-23,1.03,,
1987-04-24,0.98,,
1987-04-27,1.0,,
1987-04-28,1.01,,
1987-04-29,0.99,,
1987-04-30,1.03,,
1987-05-01,1.04,,
1987-05-04,0.99,,
1987-05-05,1.01,,
1987-05-06,1.03,,
1987-05-07,1.0,,
1987-05-08,0.99,,
1987-05-11,0.93,,
1987-05-12,0.88,,
1987-05-13,0.88,,
1987-05-14,0.9,,
1987-05-15,0.83,,
1987-05-18,0.82,,
1987-05-19,0.82,,
1987-05-20,0.87,,
1987-05-21,0.85,,
1987-05-22,0.81,,
1987-05-26,0.87,,
1987-05-27,0.89,,
1987-05-28,0.91,,
1987-05-29,0.93,,
1987-06-01,0.91,,
1987-06-02,0.89,,
1987-06-03,0.9,,
1987-06-04,0.9,,
1987-06-05,0.88,,
1987-06-08,0.87,,
1987-06-09,0.86,,
1987-06-10,0.85,,
1987-06-11,0.94,,
1987-06-12,0.99,,
1987-06-15,0.97,,
1987-06-16,0.97,,
1987-06-17,0.98,,
1987-06-18,0.97,,
1987-06-19,0.96,,
1987-06-22,0.94,,
1987-06-23,0.93,,
1987-06-24,0.89,,
1987-06-25,0.89,,
1987-06-26,0.87,,
1987-06-29,0.86,,
1987-06-30,0.83,,
1987-07-01,0.82,,
1987-07-02,0.84,,
1987-07-06,0.81,,
1987-07-07,0.82,,
1987-07-08,0.82,,
1987-07-09,0.8,,
1987-07-10,0.8,,
1987-07-13,0.81,,
1987-07-14,0.81,,
1987-07-15,0.81,,
1987-07-16,0.81,,
1987-07-17,0.81,,
1987-07-20,0.81,,
1987-07-21,0.79,,
1987-07-22,0.75,,
1987-07-23,0.75,,
1987-07-24,0.81,,
1987-07-27,0.81,,
1987-07-28,0.88,,
1987-07-29,0.9,,
1987-07-30,0.89,,
1987-07-31,0.89,,
1987-08-03,0.9,,
1987-08-04,0.89,,
1987-08-05,0.9,,
1987-08-06,0.88,,
1987-08-07,0.88,,
1987-08-10,0.89,,
1987-08-11,0.91,,
1987-08-12,0.96,,
1987-08-13,0.96,,
1987-08-14,0.98,,
1987-08-17,1.01,,
1987-08-18,0.99,,
1987-08-19,0.99,,
1987-08-20,0.98,,
1987-08-21,0.94,,
1987-08-24,0.94,,
1987-08-25,0.95,,
1987-08-26,0.93,,
1987-08-27,0.93,,
1987-08-28,0.94,,
1987-08-31,0.95,,
1987-09-01,0.93,,
1987-09-02,0.85,,
1987-09-03,0.8,,
1987-09-04,0.83,,
1987-09-08,0.82,,
1987-09-09,0.81,,
1987-09-10,0.82,,
1987-09-11,0.83,,
1987-09-14,0.83,,
1987-09-15,0.84,,
1987-09-16,0.81,,
1987-09-17,0.82,,
1987-09-18,0.82,,
1987-09-21,0.81,,
1987-09-22,0.84,,
1987-09-23,0.85,,
1987-09-24,0.82,,
1987-09-25,0.81,,
1987-09-28,0.82,,
1987-09-29,0.82,,
1987-09-30,0.81,,
1987-10-01,0.8,,
1987-10-02,0.79,,
1987-10-05,0.8,,
1987-10-06,0.76,,
1987-10-07,0.79,,
1987-10-08,0.81,,
1987-10-09,0.8,,
1987-10-12,0.81,,
1987-10-13,0.85,,
1987-10-14,0.86,,
1987-10-15,0.83,,
1987-10-16,0.81,,
1987-10-19,0.63,,
1987-10-20,0.49,,
1987-10-21,0.64,,
1987-10-22,0.62,,
1987-10-23,0.63,,
1987-10-26,0.6,,
1987-10-27,0.63,,
1987-10-28,0.6,,
1987-10-29,0.58,,
1987-10-30,0.63,,
1987-11-02,0.64,,
1987-11-03,0.62,,
1987-11-04,0.63,,
1987-11-05,0.62,,
1987-11-06,0.61,,
1987-11-09,0.62,,
1987-11-10,0.61,,
1987-11-11,0.62,,
1987-11-12,0.62,,
1987-11-13,0.62,,
1987-11-16,0.62,,
1987-11-17,0.61,,
1987-11-18,0.62,,
1987-11-19,0.61,,
1987-11-20,0.61,,
1987-11-23,0.64,,
1987-11-24,0.64,,
1987-11-25,0.62,,
1987-11-27,0.63,,
1987-11-30,0.63,,
1987-12-01,0.63,,
1987-12-02,0.63,,
1987-12-03,0.62,,
1987-12-04,0.62,,
1987-12-07,0.61,,
1987-12-08,0.62,,
1987-12-09,0.63,,
1987-12-10,0.63,,
1987-12-11,0.63,,
1987-12-14,0.64,,
1987-12-15,0.64,,
1987-12-16,0.66,,
1987-12-17,0.66,,
1987-12-18,0.71,,
1987-12-21,0.7,,
1987-12-22,0.69,,
