date,ROST,dcf,Deviation
1986-01-31,0.41,,
1986-02-03,0.41,,
1986-02-04,0.41,,
1986-02-05,0.42,,
1986-02-06,0.45,,
1986-02-07,0.45,,
1986-02-10,0.43,,
1986-02-11,0.41,,
1986-02-12,0.38,,
1986-02-13,0.39,,
1986-02-14,0.39,,
1986-02-18,0.4,,
1986-02-19,0.39,,
1986-02-20,0.39,,
1986-02-21,0.37,,
1986-02-24,0.36,,
1986-02-25,0.36,,
1986-02-26,0.37,,
1986-02-27,0.37,,
1986-02-28,0.38,,
1986-03-03,0.38,,
1986-03-04,0.42,,
1986-03-05,0.42,,
1986-03-06,0.41,,
1986-03-07,0.41,,
1986-03-10,0.4,,
1986-03-11,0.39,,
1986-03-12,0.41,,
1986-03-13,0.4,,
1986-03-14,0.39,,
1986-03-17,0.39,,
1986-03-18,0.39,,
1986-03-19,0.39,,
1986-03-20,0.39,,
1986-03-21,0.37,,
1986-03-24,0.36,,
1986-03-25,0.38,,
1986-03-26,0.38,,
1986-03-27,0.41,,
1986-03-31,0.41,,
1986-04-01,0.39,,
1986-04-02,0.4,,
1986-04-03,0.41,,
1986-04-04,0.4,,
1986-04-07,0.4,,
1986-04-08,0.39,,
1986-04-09,0.4,,
1986-04-10,0.38,,
1986-04-11,0.38,,
1986-04-14,0.39,,
1986-04-15,0.39,,
1986-04-16,0.39,,
1986-04-17,0.39,,
1986-04-18,0.39,,
1986-04-21,0.39,,
1986-04-22,0.39,,
1986-04-23,0.39,,
1986-04-24,0.41,,
1986-04-25,0.43,,
1986-04-28,0.43,,
1986-04-29,0.42,,
1986-04-30,0.41,,
1986-05-01,0.41,,
1986-05-02,0.4,,
1986-05-05,0.38,,
1986-05-06,0.39,,
1986-05-07,0.38,,
1986-05-08,0.39,,
1986-05-09,0.39,,
1986-05-12,0.41,,
1986-05-13,0.4,,
1986-05-14,0.4,,
1986-05-15,0.39,,
1986-05-16,0.39,,
1986-05-19,0.39,,
1986-05-20,0.39,,
1986-05-21,0.39,,
1986-05-22,0.39,,
1986-05-23,0.4,,
1986-05-27,0.41,,
1986-05-28,0.43,,
1986-05-29,0.43,,
1986-05-30,0.43,,
1986-06-02,0.43,,
1986-06-03,0.43,,
1986-06-04,0.42,,
1986-06-05,0.47,,
1986-06-06,0.48,,
1986-06-09,0.46,,
1986-06-10,0.48,,
1986-06-11,0.48,,
1986-06-12,0.48,,
1986-06-13,0.47,,
1986-06-16,0.48,,
1986-06-17,0.46,,
1986-06-18,0.46,,
1986-06-19,0.46,,
1986-06-20,0.46,,
1986-06-23,0.47,,
1986-06-24,0.49,,
1986-06-25,0.51,,
1986-06-26,0.51,,
1986-06-27,0.5,,
1986-06-30,0.5,,
1986-07-01,0.49,,
1986-07-02,0.41,,
1986-07-03,0.4,,
1986-07-07,0.37,,
1986-07-08,0.37,,
1986-07-09,0.41,,
1986-07-10,0.4,,
1986-07-11,0.38,,
1986-07-14,0.38,,
1986-07-15,0.38,,
1986-07-16,0.38,,
1986-07-17,0.37,,
1986-07-18,0.37,,
1986-07-21,0.37,,
1986-07-22,0.36,,
1986-07-23,0.34,,
1986-07-24,0.33,,
1986-07-25,0.32,,
1986-07-28,0.32,,
1986-07-29,0.32,,
1986-07-30,0.32,,
1986-07-31,0.32,,
1986-08-01,0.32,,
1986-08-04,0.32,,
1986-08-05,0.34,,
1986-08-06,0.33,,
1986-08-07,0.34,,
1986-08-08,0.33,,
1986-08-11,0.33,,
1986-08-12,0.33,,
1986-08-13,0.34,,
1986-08-14,0.33,,
1986-08-15,0.33,,
1986-08-18,0.33,,
1986-08-19,0.34,,
1986-08-20,0.34,,
1986-08-21,0.33,,
1986-08-22,0.34,,
1986-08-25,0.33,,
1986-08-26,0.32,,
1986-08-27,0.32,,
1986-08-28,0.31,,
1986-08-29,0.3,,
1986-09-02,0.27,,
1986-09-03,0.28,,
1986-09-04,0.27,,
1986-09-05,0.27,,
1986-09-08,0.27,,
1986-09-09,0.26,,
1986-09-10,0.27,,
1986-09-11,0.24,,
1986-09-12,0.25,,
1986-09-15,0.25,,
1986-09-16,0.25,,
1986-09-17,0.25,,
1986-09-18,0.24,,
1986-09-19,0.23,,
1986-09-22,0.23,,
1986-09-23,0.24,,
1986-09-24,0.23,,
1986-09-25,0.23,,
1986-09-26,0.24,,
1986-09-29,0.25,,
1986-09-30,0.28,,
1986-10-01,0.27,,
1986-10-02,0.27,,
1986-10-03,0.27,,
1986-10-06,0.26,,
1986-10-07,0.26,,
1986-10-08,0.26,,
1986-10-09,0.25,,
1986-10-10,0.25,,
1986-10-13,0.26,,
1986-10-14,0.25,,
1986-10-15,0.25,,
1986-10-16,0.25,,
1986-10-17,0.25,,
1986-10-20,0.25,,
1986-10-21,0.25,,
1986-10-22,0.25,,
1986-10-23,0.25,,
1986-10-24,0.25,,
1986-10-27,0.24,,
1986-10-28,0.24,,
1986-10-29,0.25,,
1986-10-30,0.25,,
1986-10-31,0.24,,
1986-11-03,0.23,,
1986-11-04,0.23,,
1986-11-05,0.23,,
1986-11-06,0.23,,
1986-11-07,0.23,,
1986-11-10,0.23,,
1986-11-11,0.23,,
1986-11-12,0.23,,
1986-11-13,0.22,,
1986-11-14,0.2,,
1986-11-17,0.18,,
1986-11-18,0.18,,
1986-11-19,0.18,,
1986-11-20,0.19,,
1986-11-21,0.19,,
1986-11-24,0.18,,
1986-11-25,0.16,,
1986-11-26,0.15,,
1986-11-28,0.17,,
1986-12-01,0.17,,
1986-12-02,0.16,,
1986-12-03,0.16,,
1986-12-04,0.16,,
1986-12-05,0.16,,
1986-12-08,0.15,,
1986-12-09,0.16,,
1986-12-10,0.15,,
1986-12-11,0.15,,
1986-12-12,0.15,,
1986-12-15,0.15,,
1986-12-16,0.15,,
1986-12-17,0.15,,
1986-12-18,0.15,,
1986-12-19,0.16,,
1986-12-22,0.15,,
1986-12-23,0.14,,
1986-12-24,0.15,,
1986-12-26,0.15,,
1986-12-29,0.14,,
1986-12-30,0.14,,
1986-12-31,0.15,,
1987-01-02,0.16,,
1987-01-05,0.17,,
1987-01-06,0.18,,
1987-01-07,0.18,,
1987-01-08,0.18,,
1987-01-09,0.18,,
1987-01-12,0.18,,
1987-01-13,0.18,,
1987-01-14,0.18,,
1987-01-15,0.18,,
1987-01-16,0.18,,
1987-01-19,0.17,,
1987-01-20,0.17,,
1987-01-21,0.17,,
1987-01-22,0.17,,
1987-01-23,0.17,,
1987-01-26,0.17,,
1987-01-27,0.16,,
1987-01-28,0.16,,
1987-01-29,0.16,,
1987-01-30,0.16,,
1987-02-02,0.16,,
1987-02-03,0.19,,
1987-02-04,0.2,,
1987-02-05,0.21,,
1987-02-06,0.23,,
1987-02-09,0.23,,
1987-02-10,0.22,,
1987-02-11,0.22,,
1987-02-12,0.21,,
1987-02-13,0.22,,
1987-02-17,0.21,,
1987-02-18,0.2,,
1987-02-19,0.2,,
1987-02-20,0.2,,
1987-02-23,0.21,,
1987-02-24,0.23,,
1987-02-25,0.26,,
1987-02-26,0.26,,
1987-02-27,0.25,,
1987-03-02,0.25,,
1987-03-03,0.24,,
1987-03-04,0.25,,
1987-03-05,0.25,,
1987-03-06,0.25,,
1987-03-09,0.23,,
1987-03-10,0.24,,
1987-03-11,0.23,,
1987-03-12,0.23,,
1987-03-13,0.24,,
1987-03-16,0.23,,
1987-03-17,0.22,,
1987-03-18,0.22,,
1987-03-19,0.22,,
1987-03-20,0.22,,
1987-03-23,0.22,,
1987-03-24,0.22,,
1987-03-25,0.22,,
1987-03-26,0.21,,
1987-03-27,0.21,,
1987-03-30,0.21,,
1987-03-31,0.21,,
1987-04-01,0.21,,
1987-04-02,0.21,,
1987-04-03,0.2,,
1987-04-06,0.21,,
1987-04-07,0.21,,
1987-04-08,0.21,,
1987-04-09,0.21,,
1987-04-10,0.21,,
1987-04-13,0.21,,
1987-04-14,0.21,,
1987-04-15,0.21,,
1987-04-16,0.22,,
1987-04-20,0.22,,
1987-04-21,0.21,,
1987-04-22,0.21,,
1987-04-23,0.21,,
1987-04-24,0.21,,
1987-04-27,0.21,,
1987-04-28,0.21,,
1987-04-29,0.21,,
1987-04-30,0.21,,
1987-05-01,0.21,,
1987-05-04,0.21,,
1987-05-05,0.2,,
1987-05-06,0.21,,
1987-05-07,0.23,,
1987-05-08,0.23,,
1987-05-11,0.23,,
1987-05-12,0.23,,
1987-05-13,0.23,,
1987-05-14,0.23,,
1987-05-15,0.23,,
1987-05-18,0.22,,
1987-05-19,0.22,,
1987-05-20,0.22,,
1987-05-21,0.21,,
1987-05-22,0.21,,
1987-05-26,0.22,,
1987-05-27,0.22,,
1987-05-28,0.22,,
1987-05-29,0.22,,
1987-06-01,0.22,,
1987-06-02,0.22,,
1987-06-03,0.21,,
1987-06-04,0.21,,
1987-06-05,0.22,,
1987-06-08,0.22,,
1987-06-09,0.21,,
1987-06-10,0.22,,
1987-06-11,0.24,,
1987-06-12,0.26,,
1987-06-15,0.27,,
1987-06-16,0.26,,
1987-06-17,0.25,,
1987-06-18,0.25,,
1987-06-19,0.25,,
1987-06-22,0.25,,
1987-06-23,0.25,,
1987-06-24,0.25,,
1987-06-25,0.25,,
1987-06-26,0.25,,
1987-06-29,0.25,,
1987-06-30,0.27,,
1987-07-01,0.27,,
1987-07-02,0.29,,
1987-07-06,0.28,,
1987-07-07,0.29,,
1987-07-08,0.29,,
1987-07-09,0.3,,
1987-07-10,0.3,,
1987-07-13,0.31,,
1987-07-14,0.33,,
1987-07-15,0.34,,
1987-07-16,0.34,,
1987-07-17,0.34,,
1987-07-20,0.32,,
1987-07-21,0.3,,
1987-07-22,0.29,,
1987-07-23,0.29,,
1987-07-24,0.29,,
1987-07-27,0.3,,
1987-07-28,0.3,,
1987-07-29,0.33,,
1987-07-30,0.33,,
1987-07-31,0.33,,
1987-08-03,0.32,,
1987-08-04,0.31,,
1987-08-05,0.32,,
1987-08-06,0.34,,
1987-08-07,0.33,,
1987-08-10,0.33,,
1987-08-11,0.33,,
1987-08-12,0.33,,
1987-08-13,0.33,,
1987-08-14,0.32,,
1987-08-17,0.32,,
1987-08-18,0.32,,
1987-08-19,0.32,,
1987-08-20,0.32,,
1987-08-21,0.32,,
1987-08-24,0.34,,
1987-08-25,0.34,,
1987-08-26,0.33,,
1987-08-27,0.33,,
1987-08-28,0.33,,
1987-08-31,0.32,,
1987-09-01,0.31,,
1987-09-02,0.3,,
1987-09-03,0.3,,
1987-09-04,0.3,,
1987-09-08,0.29,,
1987-09-09,0.3,,
1987-09-10,0.29,,
1987-09-11,0.3,,
1987-09-14,0.3,,
1987-09-15,0.3,,
1987-09-16,0.32,,
1987-09-17,0.3,,
1987-09-18,0.3,,
1987-09-21,0.29,,
1987-09-22,0.29,,
1987-09-23,0.29,,
1987-09-24,0.29,,
1987-09-25,0.29,,
1987-09-28,0.28,,
1987-09-29,0.25,,
1987-09-30,0.25,,
1987-10-01,0.25,,
1987-10-02,0.25,,
1987-10-05,0.25,,
1987-10-06,0.24,,
1987-10-07,0.24,,
1987-10-08,0.24,,
1987-10-09,0.22,,
1987-10-12,0.22,,
1987-10-13,0.22,,
1987-10-14,0.22,,
1987-10-15,0.22,,
1987-10-16,0.2,,
1987-10-19,0.16,,
1987-10-20,0.15,,
1987-10-21,0.16,,
1987-10-22,0.16,,
1987-10-23,0.15,,
1987-10-26,0.13,,
1987-10-27,0.11,,
1987-10-28,0.12,,
1987-10-29,0.14,,
1987-10-30,0.14,,
1987-11-02,0.14,,
1987-11-03,0.13,,
1987-11-04,0.14,,
1987-11-05,0.14,,
1987-11-06,0.15,,
1987-11-09,0.14,,
1987-11-10,0.13,,
1987-11-11,0.14,,
1987-11-12,0.14,,
1987-11-13,0.15,,
1987-11-16,0.16,,
1987-11-17,0.15,,
1987-11-18,0.15,,
1987-11-19,0.14,,
1987-11-20,0.14,,
1987-11-23,0.14,,
1987-11-24,0.14,,
1987-11-25,0.14,,
1987-11-27,0.14,,
1987-11-30,0.13,,
1987-12-01,0.13,,
1987-12-02,0.13,,
1987-12-03,0.12,,
1987-12-04,0.12,,
1987-12-07,0.12,,
1987-12-08,0.12,,
1987-12-09,0.13,,
1987-12-10,0.13,,
1987-12-11,0.13,,
1987-12-14,0.13,,
1987-12-15,0.14,,
1987-12-16,0.14,,
1987-12-17,0.14,,
1987-12-18,0.14,,
1987-12-21,0.14,,
1987-12-22,0.13,,
1987-12-23,0.14,,
1987-12-24,0.13,,
1987-12-28,0.13,,
1987-12-29,0.13,,
1987-12-30,0.13,,
1987-12-31,0.13,,
1988-01-04,0.14,,
1988-01-05,0.15,,
1988-01-06,0.18,,
1988-01-07,0.18,,
1988-01-08,0.17,,
1988-01-11,0.17,,
1988-01-12,0.16,,
1988-01-13,0.18,,
1988-01-14,0.18,,
1988-01-15,0.18,,
1988-01-18,0.18,,
1988-01-19,0.18,,
1988-01-20,0.17,,
1988-01-21,0.16,,
1988-01-22,0.17,,
1988-01-25,0.18,,
1988-01-26,0.17,,
1988-01-27,0.17,,
1988-01-28,0.21,,
1988-01-29,0.21,,
1988-02-01,0.18,,
1988-02-02,0.19,,
1988-02-03,0.2,,
1988-02-04,0.2,,
1988-02-05,0.19,,
1988-02-08,0.18,,
1988-02-09,0.18,,
1988-02-10,0.19,,
1988-02-11,0.19,,
1988-02-12,0.18,,
1988-02-16,0.19,,
1988-02-17,0.18,,
1988-02-18,0.17,,
1988-02-19,0.18,,
1988-02-22,0.18,,
1988-02-23,0.18,,
1988-02-24,0.19,,
1988-02-25,0.19,,
1988-02-26,0.19,,
1988-02-29,0.19,,
1988-03-01,0.2,,
1988-03-02,0.19,,
1988-03-03,0.18,,
1988-03-04,0.18,,
1988-03-07,0.17,,
1988-03-08,0.18,,
1988-03-09,0.19,,
1988-03-10,0.18,,
1988-03-11,0.18,,
1988-03-14,0.18,,
1988-03-15,0.17,,
1988-03-16,0.18,,
1988-03-17,0.18,,
1988-03-18,0.19,,
1988-03-21,0.19,,
1988-03-22,0.19,,
1988-03-23,0.18,,
1988-03-24,0.18,,
1988-03-25,0.18,,
1988-03-28,0.18,,
1988-03-29,0.18,,
1988-03-30,0.18,,
1988-03-31,0.18,,
1988-04-04,0.18,,
1988-04-05,0.18,,
1988-04-06,0.18,,
1988-04-07,0.18,,
1988-04-08,0.18,,
1988-04-11,0.18,,
1988-04-12,0.18,,
1988-04-13,0.18,,
1988-04-14,0.18,,
1988-04-15,0.18,,
1988-04-18,0.18,,
1988-04-19,0.18,,
1988-04-20,0.17,,
1988-04-21,0.16,,
1988-04-22,0.16,,
1988-04-25,0.16,,
1988-04-26,0.16,,
1988-04-27,0.17,,
1988-04-28,0.16,,
1988-04-29,0.17,,
1988-05-02,0.18,,
1988-05-03,0.18,,
1988-05-04,0.17,,
1988-05-05,0.17,,
1988-05-06,0.17,,
1988-05-09,0.17,,
1988-05-10,0.17,,
1988-05-11,0.17,,
1988-05-12,0.17,,
1988-05-13,0.18,,
1988-05-16,0.18,,
1988-05-17,0.18,,
1988-05-18,0.18,,
1988-05-19,0.18,,
1988-05-20,0.18,,
1988-05-23,0.18,,
1988-05-24,0.18,,
1988-05-25,0.18,,
1988-05-26,0.18,,
1988-05-27,0.19,,
1988-05-31,0.2,,
1988-06-01,0.19,,
1988-06-02,0.2,,
1988-06-03,0.2,,
1988-06-06,0.2,,
1988-06-07,0.2,,
1988-06-08,0.21,,
1988-06-09,0.2,,
1988-06-10,0.2,,
1988-06-13,0.2,,
1988-06-14,0.2,,
1988-06-15,0.2,,
1988-06-16,0.2,,
1988-06-17,0.2,,
1988-06-20,0.19,,
1988-06-21,0.19,,
1988-06-22,0.2,,
1988-06-23,0.2,,
1988-06-24,0.2,,
1988-06-27,0.21,,
1988-06-28,0.21,,
1988-06-29,0.22,,
1988-06-30,0.22,,
1988-07-01,0.22,,
1988-07-05,0.22,,
1988-07-06,0.24,,
1988-07-07,0.24,,
1988-07-08,0.24,,
1988-07-11,0.23,,
1988-07-12,0.23,,
1988-07-13,0.23,,
1988-07-14,0.23,,
1988-07-15,0.23,,
1988-07-18,0.23,,
1988-07-19,0.23,,
1988-07-20,0.23,,
1988-07-21,0.23,,
1988-07-22,0.22,,
1988-07-25,0.22,,
1988-07-26,0.23,,
1988-07-27,0.24,,
1988-07-28,0.25,,
1988-07-29,0.27,,
1988-08-01,0.29,,
1988-08-02,0.28,,
1988-08-03,0.28,,
1988-08-04,0.29,,
1988-08-05,0.29,,
1988-08-08,0.29,,
1988-08-09,0.29,,
1988-08-10,0.28,,
1988-08-11,0.28,,
1988-08-12,0.28,,
1988-08-15,0.29,,
1988-08-16,0.28,,
1988-08-17,0.28,,
1988-08-18,0.28,,
1988-08-19,0.28,,
1988-08-22,0.28,,
1988-08-23,0.28,,
1988-08-24,0.28,,
1988-08-25,0.29,,
1988-08-26,0.29,,
1988-08-29,0.29,,
1988-08-30,0.29,,
1988-08-31,0.3,,
1988-09-01,0.29,,
1988-09-02,0.3,,
1988-09-06,0.3,,
1988-09-07,0.3,,
1988-09-08,0.31,,
1988-09-09,0.31,,
1988-09-12,0.31,,
1988-09-13,0.3,,
1988-09-14,0.31,,
1988-09-15,0.31,,
1988-09-16,0.31,,
1988-09-19,0.32,,
1988-09-20,0.34,,
1988-09-21,0.34,,
1988-09-22,0.34,,
1988-09-23,0.34,,
1988-09-26,0.33,,
1988-09-27,0.33,,
1988-09-28,0.32,,
1988-09-29,0.34,,
1988-09-30,0.32,,
1988-10-03,0.32,,
1988-10-04,0.3,,
1988-10-05,0.31,,
1988-10-06,0.31,,
1988-10-07,0.31,,
1988-10-10,0.31,,
1988-10-11,0.3,,
1988-10-12,0.3,,
1988-10-13,0.31,,
1988-10-14,0.32,,
1988-10-17,0.32,,
1988-10-18,0.34,,
1988-10-19,0.34,,
1988-10-20,0.34,,
1988-10-21,0.34,,
1988-10-24,0.33,,
1988-10-25,0.31,,
1988-10-26,0.31,,
1988-10-27,0.31,,
1988-10-28,0.32,,
1988-10-31,0.32,,
1988-11-01,0.32,,
1988-11-02,0.32,,
1988-11-03,0.34,,
1988-11-04,0.33,,
1988-11-07,0.32,,
1988-11-08,0.32,,
1988-11-09,0.31,,
1988-11-10,0.31,,
1988-11-11,0.3,,
1988-11-14,0.29,,
1988-11-15,0.3,,
1988-11-16,0.29,,
1988-11-17,0.29,,
1988-11-18,0.29,,
1988-11-21,0.29,,
1988-11-22,0.29,,
1988-11-23,0.29,,
1988-11-25,0.29,,
1988-11-28,0.29,,
1988-11-29,0.33,,
1988-11-30,0.34,,
1988-12-01,0.34,,
1988-12-02,0.34,,
1988-12-05,0.33,,
1988-12-06,0.34,,
1988-12-07,0.34,,
1988-12-08,0.34,,
1988-12-09,0.34,,
1988-12-12,0.34,,
1988-12-13,0.34,,
1988-12-14,0.33,,
1988-12-15,0.32,,
1988-12-16,0.34,,
1988-12-19,0.33,,
1988-12-20,0.32,,
1988-12-21,0.32,,
1988-12-22,0.33,,
1988-12-23,0.33,,
1988-12-27,0.32,,
1988-12-28,0.32,,
1988-12-29,0.32,,
1988-12-30,0.33,,
1989-01-03,0.33,,
1989-01-04,0.32,,
1989-01-05,0.33,,
1989-01-06,0.33,,
1989-01-09,0.33,,
1989-01-10,0.32,,
1989-01-11,0.32,,
1989-01-12,0.32,,
1989-01-13,0.32,,
1989-01-16,0.33,,
1989-01-17,0.33,,
1989-01-18,0.33,,
1989-01-19,0.33,,
1989-01-20,0.33,,
1989-01-23,0.33,,
1989-01-24,0.33,,
1989-01-25,0.33,,
1989-01-26,0.32,,
1989-01-27,0.33,,
1989-01-30,0.33,,
1989-01-31,0.35,,
1989-02-01,0.34,,
1989-02-02,0.36,,
1989-02-03,0.36,,
1989-02-06,0.36,,
1989-02-07,0.38,,
1989-02-08,0.39,,
1989-02-09,0.4,,
1989-02-10,0.39,,
1989-02-13,0.39,,
1989-02-14,0.39,,
1989-02-15,0.41,,
1989-02-16,0.41,,
1989-02-17,0.41,,
1989-02-21,0.42,,
1989-02-22,0.42,,
1989-02-23,0.42,,
1989-02-24,0.42,,
1989-02-27,0.42,,
1989-02-28,0.41,,
1989-03-01,0.42,,
1989-03-02,0.42,,
1989-03-03,0.43,,
1989-03-06,0.43,,
1989-03-07,0.44,,
1989-03-08,0.43,,
1989-03-09,0.43,,
1989-03-10,0.43,,
1989-03-13,0.43,,
1989-03-14,0.43,,
1989-03-15,0.44,,
1989-03-16,0.44,,
1989-03-17,0.44,,
1989-03-20,0.43,,
1989-03-21,0.43,,
1989-03-22,0.44,,
1989-03-23,0.44,,
1989-03-27,0.43,,
1989-03-28,0.43,,
1989-03-29,0.44,,
1989-03-30,0.44,,
1989-03-31,0.44,,
1989-04-03,0.44,,
1989-04-04,0.43,,
1989-04-05,0.43,,
1989-04-06,0.43,,
1989-04-07,0.43,,
1989-04-10,0.44,,
1989-04-11,0.45,,
1989-04-12,0.47,,
1989-04-13,0.48,,
1989-04-14,0.48,,
1989-04-17,0.49,,
1989-04-18,0.49,,
1989-04-19,0.48,,
1989-04-20,0.47,,
1989-04-21,0.48,,
1989-04-24,0.48,,
1989-04-25,0.48,,
1989-04-26,0.48,,
1989-04-27,0.48,,
1989-04-28,0.48,,
1989-05-01,0.49,,
1989-05-02,0.51,,
1989-05-03,0.52,,
1989-05-04,0.55,,
1989-05-05,0.54,,
1989-05-08,0.55,,
1989-05-09,0.55,,
1989-05-10,0.55,,
1989-05-11,0.55,,
1989-05-12,0.55,,
1989-05-15,0.56,,
1989-05-16,0.55,,
1989-05-17,0.55,,
1989-05-18,0.56,,
1989-05-19,0.56,,
1989-05-22,0.56,,
1989-05-23,0.55,,
1989-05-24,0.55,,
1989-05-25,0.55,,
1989-05-26,0.55,,
1989-05-30,0.56,,
1989-05-31,0.59,,
1989-06-01,0.62,,
1989-06-02,0.62,,
1989-06-05,0.62,,
1989-06-06,0.62,,
1989-06-07,0.6,,
1989-06-08,0.59,,
1989-06-09,0.6,,
1989-06-12,0.59,,
1989-06-13,0.58,,
1989-06-14,0.59,,
1989-06-15,0.58,,
1989-06-16,0.59,,
1989-06-19,0.57,,
1989-06-20,0.58,,
1989-06-21,0.58,,
1989-06-22,0.58,,
1989-06-23,0.56,,
1989-06-26,0.56,,
1989-06-27,0.56,,
1989-06-28,0.55,,
1989-06-29,0.52,,
1989-06-30,0.52,,
1989-07-03,0.52,,
1989-07-05,0.53,,
1989-07-06,0.54,,
1989-07-07,0.55,,
1989-07-10,0.55,,
1989-07-11,0.55,,
1989-07-12,0.56,,
1989-07-13,0.56,,
1989-07-14,0.56,,
1989-07-17,0.57,,
1989-07-18,0.57,,
1989-07-19,0.58,,
1989-07-20,0.57,,
1989-07-21,0.58,,
1989-07-24,0.55,,
1989-07-25,0.56,,
1989-07-26,0.56,,
1989-07-27,0.57,,
1989-07-28,0.59,,
1989-07-31,0.6,,
1989-08-01,0.63,,
1989-08-02,0.65,,
1989-08-03,0.65,,
1989-08-04,0.64,,
1989-08-07,0.62,,
1989-08-08,0.63,,
1989-08-09,0.63,,
1989-08-10,0.62,,
1989-08-11,0.61,,
1989-08-14,0.6,,
1989-08-15,0.61,,
1989-08-16,0.61,,
1989-08-17,0.61,,
1989-08-18,0.63,,
1989-08-21,0.62,,
1989-08-22,0.6,,
1989-08-23,0.61,,
1989-08-24,0.61,,
1989-08-25,0.59,,
1989-08-28,0.59,,
1989-08-29,0.61,,
1989-08-30,0.63,,
1989-08-31,0.63,,
1989-09-01,0.63,,
1989-09-05,0.65,,
1989-09-06,0.65,,
1989-09-07,0.7,,
1989-09-08,0.7,,
1989-09-11,0.7,,
1989-09-12,0.7,,
1989-09-13,0.72,,
1989-09-14,0.71,,
1989-09-15,0.72,,
1989-09-18,0.72,,
1989-09-19,0.71,,
1989-09-20,0.71,,
1989-09-21,0.71,,
1989-09-22,0.72,,
1989-09-25,0.72,,
1989-09-26,0.72,,
1989-09-27,0.73,,
1989-09-28,0.73,,
1989-09-29,0.74,,
1989-10-02,0.74,,
1989-10-03,0.74,,
1989-10-04,0.75,,
1989-10-05,0.75,,
1989-10-06,0.75,,
1989-10-09,0.76,,
1989-10-10,0.77,,
1989-10-11,0.76,,
1989-10-12,0.77,,
1989-10-13,0.75,,
1989-10-16,0.72,,
1989-10-17,0.69,,
1989-10-18,0.67,,
1989-10-19,0.66,,
1989-10-20,0.66,,
1989-10-23,0.65,,
1989-10-24,0.64,,
1989-10-25,0.64,,
1989-10-26,0.64,,
1989-10-27,0.61,,
1989-10-30,0.6,,
1989-10-31,0.6,,
1989-11-01,0.62,,
1989-11-02,0.64,,
1989-11-03,0.64,,
1989-11-06,0.63,,
