date,LEN,dcf,Deviation
1984-06-06,1.93,,
1984-06-07,1.97,,
1984-06-08,2.01,,
1984-06-11,2.03,,
1984-06-12,1.93,,
1984-06-13,1.84,,
1984-06-14,1.86,,
1984-06-15,1.86,,
1984-06-18,1.91,,
1984-06-19,1.91,,
1984-06-20,1.88,,
1984-06-21,1.88,,
1984-06-22,1.82,,
1984-06-25,1.84,,
1984-06-26,1.8,,
1984-06-27,1.8,,
1984-06-28,1.72,,
1984-06-29,1.72,,
1984-07-02,1.62,,
1984-07-03,1.66,,
1984-07-05,1.66,,
1984-07-06,1.66,,
1984-07-09,1.64,,
1984-07-10,1.66,,
1984-07-11,1.68,,
1984-07-12,1.66,,
1984-07-13,1.68,,
1984-07-16,1.66,,
1984-07-17,1.66,,
1984-07-18,1.64,,
1984-07-19,1.62,,
1984-07-20,1.62,,
1984-07-23,1.66,,
1984-07-24,1.68,,
1984-07-25,1.72,,
1984-07-26,1.72,,
1984-07-27,1.7,,
1984-07-30,1.78,,
1984-07-31,1.88,,
1984-08-01,1.88,,
1984-08-02,1.91,,
1984-08-03,1.97,,
1984-08-06,2.05,,
1984-08-07,2.03,,
1984-08-08,2.05,,
1984-08-09,2.09,,
1984-08-10,2.13,,
1984-08-13,2.13,,
1984-08-14,2.05,,
1984-08-15,2.05,,
1984-08-16,2.05,,
1984-08-17,2.07,,
1984-08-20,2.07,,
1984-08-21,2.03,,
1984-08-22,2.05,,
1984-08-23,2.05,,
1984-08-24,2.05,,
1984-08-27,2.07,,
1984-08-28,2.09,,
1984-08-29,2.07,,
1984-08-30,2.07,,
1984-08-31,2.09,,
1984-09-04,2.09,,
1984-09-05,2.09,,
1984-09-06,2.09,,
1984-09-07,2.11,,
1984-09-10,2.09,,
1984-09-11,2.13,,
1984-09-12,2.13,,
1984-09-13,2.15,,
1984-09-14,2.25,,
1984-09-17,2.19,,
1984-09-18,2.15,,
1984-09-19,2.19,,
1984-09-20,2.13,,
1984-09-21,2.13,,
1984-09-24,2.13,,
1984-09-25,2.03,,
1984-09-26,1.99,,
1984-09-27,2.05,,
1984-09-28,1.88,,
1984-10-01,1.91,,
1984-10-02,1.86,,
1984-10-03,1.84,,
1984-10-04,1.88,,
1984-10-05,1.86,,
1984-10-08,1.82,,
1984-10-09,1.82,,
1984-10-10,1.84,,
1984-10-11,1.86,,
1984-10-12,1.84,,
1984-10-15,1.99,,
1984-10-16,2.07,,
1984-10-17,2.15,,
1984-10-18,2.19,,
1984-10-19,2.13,,
1984-10-22,2.19,,
1984-10-23,2.17,,
1984-10-24,2.11,,
1984-10-25,2.03,,
1984-10-26,1.97,,
1984-10-29,1.97,,
1984-10-30,1.95,,
1984-10-31,1.97,,
1984-11-01,2.05,,
1984-11-02,2.11,,
1984-11-05,2.13,,
1984-11-06,2.29,,
1984-11-07,2.21,,
1984-11-08,2.17,,
1984-11-09,2.17,,
1984-11-12,2.15,,
1984-11-13,2.17,,
1984-11-14,2.19,,
1984-11-15,2.13,,
1984-11-16,2.13,,
1984-11-19,2.09,,
1984-11-20,2.11,,
1984-11-21,2.09,,
1984-11-23,2.13,,
1984-11-26,2.15,,
1984-11-27,2.17,,
1984-11-28,2.01,,
1984-11-29,1.99,,
1984-11-30,1.97,,
1984-12-03,1.93,,
1984-12-04,1.95,,
1984-12-05,2.03,,
1984-12-06,1.97,,
1984-12-07,2.05,,
1984-12-10,2.17,,
1984-12-11,2.13,,
1984-12-12,2.11,,
1984-12-13,2.09,,
1984-12-14,2.09,,
1984-12-17,2.11,,
1984-12-18,2.19,,
1984-12-19,2.23,,
1984-12-20,2.15,,
1984-12-21,2.13,,
1984-12-24,2.21,,
1984-12-26,2.19,,
1984-12-27,2.13,,
1984-12-28,2.11,,
1984-12-31,2.07,,
1985-01-02,2.07,,
1985-01-03,2.05,,
1985-01-04,2.09,,
1985-01-07,2.11,,
1985-01-08,2.09,,
1985-01-09,2.13,,
1985-01-10,2.25,,
1985-01-11,2.27,,
1985-01-14,2.29,,
1985-01-15,2.4,,
1985-01-16,2.44,,
1985-01-17,2.38,,
1985-01-18,2.4,,
1985-01-21,2.44,,
1985-01-22,2.42,,
1985-01-23,2.44,,
1985-01-24,2.48,,
1985-01-25,2.48,,
1985-01-28,2.46,,
1985-01-29,2.46,,
1985-01-30,2.38,,
1985-01-31,2.36,,
1985-02-01,2.36,,
1985-02-04,2.29,,
1985-02-05,2.27,,
1985-02-06,2.27,,
1985-02-07,2.27,,
1985-02-08,2.31,,
1985-02-11,2.34,,
1985-02-12,2.38,,
1985-02-13,2.36,,
1985-02-14,2.36,,
1985-02-15,2.38,,
1985-02-19,2.38,,
1985-02-20,2.4,,
1985-02-21,2.4,,
1985-02-22,2.4,,
1985-02-25,2.38,,
1985-02-26,2.4,,
1985-02-27,2.42,,
1985-02-28,2.34,,
1985-03-01,2.34,,
1985-03-04,2.21,,
1985-03-05,2.19,,
1985-03-06,2.19,,
1985-03-07,2.25,,
1985-03-08,2.15,,
1985-03-11,2.09,,
1985-03-12,2.09,,
1985-03-13,2.13,,
1985-03-14,2.09,,
1985-03-15,2.05,,
1985-03-18,2.09,,
1985-03-19,2.09,,
1985-03-20,2.09,,
1985-03-21,2.05,,
1985-03-22,2.09,,
1985-03-25,2.09,,
1985-03-26,2.15,,
1985-03-27,2.23,,
1985-03-28,2.25,,
1985-03-29,2.19,,
1985-04-01,2.17,,
1985-04-02,2.13,,
1985-04-03,2.13,,
1985-04-04,2.17,,
1985-04-08,2.13,,
1985-04-09,2.09,,
1985-04-10,2.11,,
1985-04-11,2.13,,
1985-04-12,2.13,,
1985-04-15,2.13,,
1985-04-16,2.11,,
1985-04-17,2.19,,
1985-04-18,2.15,,
1985-04-19,2.15,,
1985-04-22,2.17,,
1985-04-23,2.13,,
1985-04-24,2.13,,
1985-04-25,2.13,,
1985-04-26,2.13,,
1985-04-29,2.13,,
1985-04-30,2.07,,
1985-05-01,2.01,,
1985-05-02,1.99,,
1985-05-03,2.01,,
1985-05-06,1.97,,
1985-05-07,2.05,,
1985-05-08,2.07,,
1985-05-09,2.07,,
1985-05-10,2.27,,
1985-05-13,2.29,,
1985-05-14,2.25,,
1985-05-15,2.23,,
1985-05-16,2.23,,
1985-05-17,2.27,,
1985-05-20,2.42,,
1985-05-21,2.46,,
1985-05-22,2.44,,
1985-05-23,2.44,,
1985-05-24,2.4,,
1985-05-28,2.42,,
1985-05-29,2.36,,
1985-05-30,2.31,,
1985-05-31,2.25,,
1985-06-03,2.25,,
1985-06-04,2.21,,
1985-06-05,2.21,,
1985-06-06,2.27,,
1985-06-07,2.38,,
1985-06-10,2.34,,
1985-06-11,2.27,,
1985-06-12,2.15,,
1985-06-13,2.09,,
1985-06-14,2.09,,
1985-06-17,2.09,,
1985-06-18,2.09,,
1985-06-19,2.07,,
1985-06-20,2.09,,
1985-06-21,2.07,,
1985-06-24,2.03,,
1985-06-25,2.09,,
1985-06-26,2.11,,
1985-06-27,2.13,,
1985-06-28,2.25,,
1985-07-01,2.25,,
1985-07-02,2.25,,
1985-07-03,2.25,,
1985-07-05,2.27,,
1985-07-08,2.29,,
1985-07-09,2.25,,
1985-07-10,2.19,,
1985-07-11,2.17,,
1985-07-12,2.15,,
1985-07-15,2.11,,
1985-07-16,2.21,,
1985-07-17,2.21,,
1985-07-18,2.21,,
1985-07-19,2.29,,
1985-07-22,2.15,,
1985-07-23,2.15,,
1985-07-24,2.17,,
1985-07-25,2.13,,
1985-07-26,2.11,,
1985-07-29,2.07,,
1985-07-30,2.09,,
1985-07-31,2.07,,
1985-08-01,2.11,,
1985-08-02,2.09,,
1985-08-05,2.07,,
1985-08-06,2.01,,
1985-08-07,1.99,,
1985-08-08,2.01,,
1985-08-09,1.97,,
1985-08-12,1.97,,
1985-08-13,1.95,,
1985-08-14,1.93,,
1985-08-15,1.97,,
1985-08-16,1.93,,
1985-08-19,1.93,,
1985-08-20,1.93,,
1985-08-21,1.93,,
1985-08-22,1.93,,
1985-08-23,1.91,,
1985-08-26,1.86,,
1985-08-27,1.88,,
1985-08-28,1.88,,
1985-08-29,1.88,,
1985-08-30,1.93,,
1985-09-03,1.8,,
1985-09-04,1.82,,
1985-09-05,1.84,,
1985-09-06,1.8,,
1985-09-09,1.84,,
1985-09-10,1.76,,
1985-09-11,1.76,,
1985-09-12,1.72,,
1985-09-13,1.68,,
1985-09-16,1.72,,
1985-09-17,1.68,,
1985-09-18,1.7,,
1985-09-19,1.74,,
1985-09-20,1.72,,
1985-09-23,1.74,,
1985-09-24,1.74,,
1985-09-25,1.74,,
1985-09-26,1.74,,
1985-09-30,1.74,,
1985-10-01,1.76,,
1985-10-02,1.74,,
1985-10-03,1.84,,
1985-10-04,1.86,,
1985-10-07,1.88,,
1985-10-08,1.88,,
1985-10-09,1.88,,
1985-10-10,1.82,,
1985-10-11,1.8,,
1985-10-14,1.82,,
1985-10-15,1.78,,
1985-10-16,1.8,,
1985-10-17,1.8,,
1985-10-18,1.8,,
1985-10-21,1.88,,
1985-10-22,1.88,,
1985-10-23,1.88,,
1985-10-24,1.82,,
1985-10-25,1.84,,
1985-10-28,1.82,,
1985-10-29,1.88,,
1985-10-30,1.88,,
1985-10-31,1.86,,
1985-11-01,1.88,,
1985-11-04,1.86,,
1985-11-05,1.84,,
1985-11-06,1.84,,
1985-11-07,1.82,,
1985-11-08,1.84,,
1985-11-11,1.88,,
1985-11-12,2.05,,
1985-11-13,1.97,,
1985-11-14,1.99,,
1985-11-15,2.03,,
1985-11-18,1.99,,
1985-11-19,1.97,,
1985-11-20,1.97,,
1985-11-21,2.07,,
1985-11-22,2.23,,
1985-11-25,2.17,,
1985-11-26,2.13,,
1985-11-27,2.11,,
1985-11-29,2.23,,
1985-12-02,2.17,,
1985-12-03,2.17,,
1985-12-04,2.19,,
1985-12-05,2.11,,
1985-12-06,2.09,,
1985-12-09,2.09,,
1985-12-10,2.05,,
1985-12-11,2.05,,
1985-12-12,2.03,,
1985-12-13,2.11,,
1985-12-16,2.09,,
1985-12-17,2.01,,
1985-12-18,1.95,,
1985-12-19,1.99,,
1985-12-20,1.99,,
1985-12-23,2.01,,
1985-12-24,1.95,,
1985-12-26,1.97,,
1985-12-27,1.95,,
1985-12-30,2.01,,
1985-12-31,2.07,,
1986-01-02,2.13,,
1986-01-03,2.19,,
1986-01-06,2.17,,
1986-01-07,2.25,,
1986-01-08,2.09,,
1986-01-09,2.07,,
1986-01-10,2.07,,
1986-01-13,2.11,,
1986-01-14,2.09,,
1986-01-15,2.17,,
1986-01-16,2.17,,
1986-01-17,2.19,,
1986-01-20,2.21,,
1986-01-21,2.15,,
1986-01-22,2.09,,
1986-01-23,2.09,,
1986-01-24,2.11,,
1986-01-27,2.19,,
1986-01-28,2.23,,
1986-01-29,2.23,,
1986-01-30,2.29,,
1986-01-31,2.31,,
1986-02-03,2.44,,
1986-02-04,2.46,,
1986-02-05,2.4,,
1986-02-06,2.46,,
1986-02-07,2.5,,
1986-02-10,2.48,,
1986-02-11,2.36,,
1986-02-12,2.4,,
1986-02-13,2.46,,
1986-02-14,2.56,,
1986-02-18,2.48,,
1986-02-19,2.44,,
1986-02-20,2.62,,
1986-02-21,2.75,,
1986-02-24,2.83,,
1986-02-25,2.77,,
1986-02-26,2.95,,
1986-02-27,2.89,,
1986-02-28,2.79,,
1986-03-03,2.83,,
1986-03-04,2.89,,
1986-03-05,2.79,,
1986-03-06,2.95,,
1986-03-07,3.13,,
1986-03-10,3.32,,
1986-03-11,3.24,,
1986-03-12,3.3,,
1986-03-13,3.28,,
1986-03-14,3.11,,
1986-03-17,3.07,,
1986-03-18,3.11,,
1986-03-19,3.15,,
1986-03-20,3.13,,
1986-03-21,3.2,,
1986-03-24,3.11,,
1986-03-25,2.91,,
1986-03-26,3.11,,
1986-03-27,3.3,,
1986-03-31,3.34,,
1986-04-01,3.32,,
1986-04-02,3.2,,
1986-04-03,3.18,,
1986-04-04,3.07,,
1986-04-07,3.03,,
1986-04-08,3.11,,
1986-04-09,3.2,,
1986-04-10,3.3,,
1986-04-11,3.34,,
1986-04-14,3.22,,
1986-04-15,3.2,,
1986-04-16,3.2,,
1986-04-17,3.26,,
1986-04-18,3.22,,
1986-04-21,3.2,,
1986-04-22,3.2,,
1986-04-23,3.22,,
1986-04-24,3.2,,
1986-04-25,3.22,,
1986-04-28,3.2,,
1986-04-29,3.11,,
1986-04-30,2.95,,
1986-05-01,2.97,,
1986-05-02,2.91,,
1986-05-05,2.85,,
1986-05-06,2.83,,
1986-05-07,2.7,,
1986-05-08,2.72,,
1986-05-09,2.77,,
1986-05-12,2.81,,
1986-05-13,2.97,,
1986-05-14,2.91,,
1986-05-15,2.79,,
1986-05-16,2.89,,
1986-05-19,2.89,,
1986-05-20,3.03,,
1986-05-21,3.11,,
1986-05-22,3.13,,
1986-05-23,3.15,,
1986-05-27,3.26,,
1986-05-28,3.34,,
1986-05-29,3.36,,
1986-05-30,3.48,,
1986-06-02,3.32,,
1986-06-03,3.26,,
1986-06-04,3.26,,
1986-06-05,3.28,,
1986-06-06,3.26,,
1986-06-09,3.13,,
1986-06-10,3.2,,
1986-06-11,3.18,,
1986-06-12,3.15,,
1986-06-13,3.18,,
1986-06-16,3.13,,
1986-06-17,3.18,,
1986-06-18,3.2,,
1986-06-19,3.15,,
1986-06-20,2.95,,
1986-06-23,2.99,,
1986-06-24,2.95,,
1986-06-25,2.87,,
1986-06-26,2.91,,
1986-06-27,2.91,,
1986-06-30,2.95,,
1986-07-01,2.95,,
1986-07-02,2.91,,
1986-07-03,2.93,,
1986-07-07,2.81,,
1986-07-08,2.68,,
1986-07-09,2.85,,
1986-07-10,2.91,,
1986-07-11,2.95,,
1986-07-14,2.77,,
1986-07-15,2.62,,
1986-07-16,2.72,,
1986-07-17,2.75,,
1986-07-18,2.77,,
1986-07-21,2.7,,
1986-07-22,2.75,,
1986-07-23,2.68,,
1986-07-24,2.72,,
1986-07-25,2.7,,
1986-07-28,2.7,,
1986-07-29,2.62,,
1986-07-30,2.46,,
1986-07-31,2.34,,
1986-08-01,2.38,,
1986-08-04,2.4,,
1986-08-05,2.46,,
1986-08-06,2.56,,
1986-08-07,2.5,,
1986-08-08,2.5,,
1986-08-11,2.58,,
1986-08-12,2.66,,
1986-08-13,2.66,,
1986-08-14,2.7,,
1986-08-15,2.7,,
1986-08-18,2.68,,
1986-08-19,2.58,,
1986-08-20,2.62,,
1986-08-21,2.58,,
1986-08-22,2.54,,
1986-08-25,2.46,,
1986-08-26,2.52,,
1986-08-27,2.62,,
1986-08-28,2.64,,
1986-08-29,2.66,,
1986-09-02,2.62,,
1986-09-03,2.56,,
1986-09-04,2.46,,
1986-09-05,2.42,,
1986-09-08,2.38,,
1986-09-09,2.36,,
1986-09-10,2.42,,
1986-09-11,2.38,,
1986-09-12,2.46,,
1986-09-15,2.44,,
1986-09-16,2.46,,
1986-09-17,2.46,,
1986-09-18,2.46,,
1986-09-19,2.48,,
1986-09-22,2.52,,
1986-09-23,2.6,,
1986-09-24,2.83,,
1986-09-25,2.79,,
1986-09-26,2.81,,
1986-09-29,2.68,,
1986-09-30,2.79,,
1986-10-01,2.95,,
1986-10-02,2.87,,
1986-10-03,2.79,,
1986-10-06,2.89,,
1986-10-07,2.87,,
1986-10-08,2.75,,
1986-10-09,2.68,,
1986-10-10,2.6,,
1986-10-13,2.6,,
1986-10-14,2.6,,
1986-10-15,2.77,,
1986-10-16,2.68,,
1986-10-17,2.64,,
1986-10-20,2.64,,
1986-10-21,2.64,,
1986-10-22,2.64,,
1986-10-23,2.68,,
1986-10-24,2.66,,
1986-10-27,2.62,,
1986-10-28,2.7,,
1986-10-29,2.7,,
1986-10-30,2.75,,
1986-10-31,2.66,,
1986-11-03,2.77,,
1986-11-04,2.77,,
1986-11-05,2.83,,
1986-11-06,2.72,,
1986-11-07,2.66,,
1986-11-10,2.66,,
1986-11-11,2.77,,
1986-11-12,2.75,,
1986-11-13,2.64,,
1986-11-14,2.68,,
1986-11-17,2.68,,
1986-11-18,2.72,,
1986-11-19,2.79,,
1986-11-20,2.81,,
1986-11-21,2.85,,
1986-11-24,2.85,,
1986-11-25,2.85,,
1986-11-26,2.83,,
1986-11-28,2.85,,
1986-12-01,2.81,,
1986-12-02,2.85,,
1986-12-03,2.89,,
1986-12-04,2.87,,
1986-12-05,2.81,,
1986-12-08,2.91,,
1986-12-09,2.91,,
1986-12-10,3.13,,
1986-12-11,3.11,,
1986-12-12,3.15,,
1986-12-15,3.13,,
1986-12-16,3.15,,
1986-12-17,3.11,,
1986-12-18,3.18,,
1986-12-19,3.24,,
1986-12-22,3.2,,
1986-12-23,3.03,,
1986-12-24,3.11,,
1986-12-26,3.15,,
1986-12-29,3.13,,
1986-12-30,3.05,,
1986-12-31,3.03,,
1987-01-02,3.11,,
1987-01-05,3.18,,
1987-01-06,3.15,,
1987-01-07,3.22,,
1987-01-08,3.26,,
1987-01-09,3.34,,
1987-01-12,3.46,,
1987-01-13,3.38,,
1987-01-14,3.34,,
1987-01-15,3.5,,
1987-01-16,3.42,,
1987-01-19,3.38,,
1987-01-20,3.5,,
1987-01-21,3.36,,
1987-01-22,3.38,,
1987-01-23,3.46,,
1987-01-26,3.44,,
1987-01-27,3.32,,
1987-01-28,3.61,,
1987-01-29,3.58,,
1987-01-30,3.63,,
1987-02-02,3.81,,
1987-02-03,3.93,,
1987-02-04,3.85,,
1987-02-05,3.85,,
1987-02-06,3.85,,
1987-02-09,3.73,,
1987-02-10,3.81,,
1987-02-11,3.93,,
1987-02-12,4.02,,
1987-02-13,3.97,,
1987-02-17,4.08,,
1987-02-18,4.02,,
1987-02-19,4.3,,
1987-02-20,4.45,,
1987-02-23,4.73,,
1987-02-24,4.61,,
1987-02-25,4.75,,
1987-02-26,4.83,,
1987-02-27,5.0,,
1987-03-02,5.06,,
1987-03-03,5.02,,
1987-03-04,4.92,,
1987-03-05,5.14,,
1987-03-06,5.26,,
1987-03-09,5.55,,
1987-03-10,5.45,,
1987-03-11,5.39,,
1987-03-12,5.43,,
1987-03-13,5.55,,
1987-03-16,5.35,,
1987-03-17,5.39,,
1987-03-18,5.59,,
1987-03-19,5.76,,
1987-03-20,5.63,,
1987-03-23,5.39,,
1987-03-24,5.41,,
1987-03-25,5.37,,
1987-03-26,5.61,,
1987-03-27,5.57,,
1987-03-30,5.49,,
1987-03-31,5.69,,
1987-04-01,5.59,,
1987-04-02,5.37,,
1987-04-03,5.33,,
1987-04-06,5.49,,
1987-04-07,5.55,,
1987-04-08,5.51,,
1987-04-09,5.35,,
1987-04-10,5.29,,
1987-04-13,5.24,,
1987-04-14,4.75,,
1987-04-15,4.61,,
1987-04-16,4.71,,
1987-04-20,4.59,,
1987-04-21,4.57,,
1987-04-22,4.4,,
1987-04-23,4.47,,
1987-04-24,4.36,,
1987-04-27,4.28,,
1987-04-28,4.51,,
1987-04-29,4.59,,
1987-04-30,4.61,,
1987-05-01,4.42,,
1987-05-04,4.71,,
1987-05-05,5.1,,
1987-05-06,5.49,,
1987-05-07,5.57,,
1987-05-08,5.37,,
1987-05-11,5.37,,
1987-05-12,5.22,,
1987-05-13,5.1,,
1987-05-14,5.14,,
1987-05-15,5.0,,
1987-05-18,4.79,,
1987-05-19,4.79,,
1987-05-20,4.57,,
1987-05-21,4.63,,
1987-05-22,4.61,,
1987-05-26,4.92,,
1987-05-27,4.85,,
1987-05-28,4.69,,
1987-05-29,4.73,,
1987-06-01,4.65,,
1987-06-02,4.55,,
1987-06-03,4.55,,
1987-06-04,4.47,,
1987-06-05,4.42,,
1987-06-08,4.47,,
1987-06-09,4.45,,
1987-06-10,4.71,,
1987-06-11,4.63,,
1987-06-12,4.73,,
1987-06-15,4.65,,
1987-06-16,4.59,,
1987-06-17,4.51,,
1987-06-18,4.38,,
1987-06-19,4.38,,
1987-06-22,4.45,,
1987-06-23,4.4,,
1987-06-24,4.28,,
1987-06-25,4.36,,
1987-06-26,4.36,,
1987-06-29,4.36,,
1987-06-30,4.34,,
1987-07-01,4.18,,
1987-07-02,4.16,,
1987-07-06,4.26,,
1987-07-07,4.06,,
1987-07-08,3.97,,
1987-07-09,3.81,,
1987-07-10,3.67,,
1987-07-13,3.65,,
1987-07-14,3.81,,
1987-07-15,3.91,,
1987-07-16,3.99,,
1987-07-17,3.87,,
1987-07-20,3.81,,
1987-07-21,3.81,,
1987-07-22,3.67,,
1987-07-23,3.58,,
1987-07-24,3.79,,
1987-07-27,3.77,,
1987-07-28,3.69,,
1987-07-29,3.71,,
1987-07-30,3.75,,
1987-07-31,3.75,,
1987-08-03,3.77,,
1987-08-04,3.83,,
1987-08-05,3.89,,
1987-08-06,3.85,,
1987-08-07,3.71,,
1987-08-10,3.79,,
1987-08-11,3.73,,
1987-08-12,3.61,,
1987-08-13,3.91,,
1987-08-14,3.93,,
1987-08-17,3.89,,
1987-08-18,4.06,,
1987-08-19,4.38,,
1987-08-20,4.57,,
1987-08-21,4.47,,
1987-08-24,4.38,,
1987-08-25,4.26,,
1987-08-26,4.26,,
1987-08-27,4.22,,
1987-08-28,4.18,,
1987-08-31,4.2,,
1987-09-01,4.12,,
1987-09-02,4.04,,
1987-09-03,3.91,,
1987-09-04,3.81,,
1987-09-08,3.61,,
1987-09-09,3.61,,
1987-09-10,3.58,,
1987-09-11,3.65,,
1987-09-14,3.71,,
1987-09-15,3.71,,
1987-09-16,3.63,,
1987-09-17,3.58,,
1987-09-18,3.67,,
1987-09-21,3.73,,
1987-09-22,3.81,,
1987-09-23,3.79,,
1987-09-24,3.69,,
1987-09-25,3.63,,
1987-09-28,3.65,,
1987-09-29,3.69,,
1987-09-30,3.79,,
1987-10-01,3.87,,
1987-10-02,3.85,,
1987-10-05,3.87,,
1987-10-06,3.75,,
1987-10-07,3.81,,
1987-10-08,3.71,,
1987-10-09,3.67,,
1987-10-12,3.67,,
1987-10-13,3.67,,
1987-10-14,3.63,,
1987-10-15,3.38,,
1987-10-16,3.07,,
1987-10-19,2.7,,
1987-10-20,2.36,,
1987-10-21,2.56,,
1987-10-22,2.46,,
1987-10-23,2.5,,
1987-10-26,2.25,,
1987-10-27,2.23,,
1987-10-28,2.19,,
1987-10-29,2.27,,
1987-10-30,2.42,,
1987-11-02,2.38,,
1987-11-03,2.34,,
1987-11-04,2.27,,
1987-11-05,2.38,,
1987-11-06,2.52,,
1987-11-09,2.48,,
1987-11-10,2.44,,
1987-11-11,2.42,,
1987-11-12,2.44,,
1987-11-13,2.42,,
1987-11-16,2.46,,
1987-11-17,2.4,,
1987-11-18,2.48,,
1987-11-19,2.42,,
1987-11-20,2.44,,
1987-11-23,2.52,,
1987-11-24,2.58,,
1987-11-25,2.5,,
1987-11-27,2.46,,
1987-11-30,2.46,,
1987-12-01,2.44,,
1987-12-02,2.48,,
1987-12-03,2.5,,
1987-12-04,2.46,,
1987-12-07,2.42,,
1987-12-08,2.46,,
1987-12-09,2.46,,
1987-12-10,2.48,,
1987-12-11,2.46,,
1987-12-14,2.44,,
1987-12-15,2.46,,
1987-12-16,2.46,,
1987-12-17,2.7,,
1987-12-18,2.81,,
1987-12-21,2.72,,
1987-12-22,2.68,,
1987-12-23,2.72,,
1987-12-24,2.75,,
1987-12-28,2.52,,
1987-12-29,2.5,,
1987-12-30,2.66,,
1987-12-31,2.72,,
1988-01-04,2.75,,
1988-01-05,2.93,,
1988-01-06,2.93,,
1988-01-07,2.95,,
1988-01-08,2.64,,
1988-01-11,2.58,,
1988-01-12,2.52,,
1988-01-13,2.6,,
1988-01-14,2.79,,
1988-01-15,2.81,,
1988-01-18,2.83,,
1988-01-19,2.85,,
1988-01-20,2.79,,
1988-01-21,2.77,,
1988-01-22,2.85,,
1988-01-25,2.81,,
1988-01-26,2.87,,
1988-01-27,2.87,,
1988-01-28,2.95,,
1988-01-29,2.93,,
1988-02-01,2.97,,
1988-02-02,3.01,,
1988-02-03,3.22,,
1988-02-04,3.15,,
1988-02-05,3.22,,
1988-02-08,3.11,,
1988-02-09,3.13,,
1988-02-10,3.15,,
1988-02-11,3.09,,
1988-02-12,2.99,,
1988-02-16,2.95,,
1988-02-17,2.95,,
1988-02-18,2.93,,
1988-02-19,3.01,,
1988-02-22,3.03,,
1988-02-23,3.01,,
1988-02-24,3.01,,
1988-02-25,3.01,,
1988-02-26,3.01,,
1988-02-29,3.07,,
1988-03-01,3.03,,
1988-03-02,3.07,,
1988-03-03,3.07,,
1988-03-04,2.97,,
1988-03-07,3.05,,
1988-03-08,3.09,,
1988-03-09,2.99,,
1988-03-10,2.99,,
1988-03-11,3.01,,
1988-03-14,3.01,,
1988-03-15,2.99,,
1988-03-16,3.05,,
1988-03-17,3.05,,
1988-03-18,3.09,,
1988-03-21,3.07,,
1988-03-22,2.97,,
1988-03-23,2.99,,
1988-03-24,2.97,,
1988-03-25,2.95,,
1988-03-28,2.95,,
1988-03-29,2.97,,
1988-03-30,2.99,,
1988-03-31,2.99,,
1988-04-04,3.03,,
1988-04-05,3.01,,
1988-04-06,3.11,,
1988-04-07,3.11,,
1988-04-08,3.11,,
1988-04-11,3.18,,
1988-04-12,3.11,,
1988-04-13,3.11,,
1988-04-14,3.01,,
1988-04-15,2.91,,
1988-04-18,2.93,,
1988-04-19,2.95,,
1988-04-20,2.95,,
1988-04-21,2.95,,
1988-04-22,2.93,,
1988-04-25,2.97,,
1988-04-26,2.97,,
1988-04-27,2.95,,
1988-04-28,2.95,,
1988-04-29,3.05,,
1988-05-02,3.03,,
1988-05-03,2.99,,
1988-05-04,2.95,,
1988-05-05,2.93,,
1988-05-06,2.85,,
1988-05-09,2.83,,
1988-05-10,2.77,,
1988-05-11,2.75,,
1988-05-12,2.75,,
1988-05-13,2.72,,
1988-05-16,2.81,,
1988-05-17,2.83,,
1988-05-18,2.7,,
1988-05-19,2.7,,
1988-05-20,2.75,,
1988-05-23,2.75,,
1988-05-24,2.79,,
1988-05-25,2.72,,
1988-05-26,2.68,,
1988-05-27,2.68,,
1988-05-31,2.72,,
1988-06-01,2.75,,
1988-06-02,2.75,,
1988-06-03,2.81,,
1988-06-06,2.79,,
1988-06-07,2.83,,
1988-06-08,2.87,,
1988-06-09,3.11,,
1988-06-10,3.11,,
1988-06-13,3.15,,
1988-06-14,3.15,,
1988-06-15,3.15,,
1988-06-16,3.2,,
1988-06-17,3.18,,
1988-06-20,3.18,,
1988-06-21,3.2,,
1988-06-22,3.32,,
1988-06-23,3.52,,
1988-06-24,3.5,,
1988-06-27,3.42,,
1988-06-28,3.26,,
1988-06-29,3.26,,
1988-06-30,3.18,,
1988-07-01,3.18,,
1988-07-05,3.24,,
1988-07-06,3.13,,
1988-07-07,3.01,,
1988-07-08,3.05,,
1988-07-11,3.18,,
1988-07-12,3.18,,
1988-07-13,3.05,,
1988-07-14,3.03,,
1988-07-15,2.97,,
1988-07-18,2.97,,
1988-07-19,2.93,,
1988-07-20,2.99,,
1988-07-21,2.97,,
1988-07-22,2.93,,
1988-07-25,2.97,,
1988-07-26,2.97,,
1988-07-27,2.93,,
1988-07-28,2.99,,
1988-07-29,3.01,,
1988-08-01,3.07,,
1988-08-02,3.05,,
1988-08-03,3.01,,
1988-08-04,3.07,,
1988-08-05,3.09,,
1988-08-08,3.09,,
1988-08-09,3.09,,
1988-08-10,3.07,,
1988-08-11,3.07,,
1988-08-12,3.11,,
1988-08-15,3.13,,
1988-08-16,3.05,,
1988-08-17,3.07,,
1988-08-18,3.11,,
1988-08-19,3.09,,
1988-08-22,3.07,,
1988-08-23,3.07,,
1988-08-24,3.11,,
1988-08-25,3.07,,
1988-08-26,3.07,,
1988-08-29,3.07,,
1988-08-30,3.07,,
1988-08-31,3.07,,
1988-09-01,3.07,,
1988-09-02,3.07,,
1988-09-06,3.11,,
