date,CTSH,dcf,Deviation
1999-03-09,0.77,,
1999-03-10,0.85,,
1999-03-11,0.82,,
1999-03-12,0.79,,
1999-03-15,0.79,,
1999-03-16,0.79,,
1999-03-17,0.77,,
1999-03-18,0.72,,
1999-03-19,0.62,,
1999-03-22,0.59,,
1999-03-23,0.53,,
1999-03-24,0.59,,
1999-03-25,0.63,,
1999-03-26,0.61,,
1999-03-29,0.65,,
1999-03-30,0.59,,
1999-03-31,0.58,,
1999-04-01,0.53,,
1999-04-05,0.54,,
1999-04-06,0.49,,
1999-04-07,0.42,,
1999-04-08,0.46,,
1999-04-09,0.43,,
1999-04-12,0.43,,
1999-04-13,0.45,,
1999-04-14,0.5,,
1999-04-15,0.52,,
1999-04-16,0.5,,
1999-04-19,0.5,,
1999-04-20,0.52,,
1999-04-21,0.49,,
1999-04-22,0.52,,
1999-04-23,0.48,,
1999-04-26,0.47,,
1999-04-27,0.46,,
1999-04-28,0.46,,
1999-04-29,0.45,,
1999-04-30,0.47,,
1999-05-03,0.47,,
1999-05-04,0.48,,
1999-05-05,0.45,,
1999-05-06,0.44,,
1999-05-07,0.43,,
1999-05-10,0.43,,
1999-05-11,0.44,,
1999-05-12,0.47,,
1999-05-13,0.5,,
1999-05-14,0.51,,
1999-05-17,0.58,,
1999-05-18,0.62,,
1999-05-19,0.6,,
1999-05-20,0.55,,
1999-05-21,0.55,,
1999-05-24,0.54,,
1999-05-25,0.54,,
1999-05-26,0.53,,
1999-05-27,0.53,,
1999-05-28,0.52,,
1999-06-01,0.48,,
1999-06-02,0.47,,
1999-06-03,0.47,,
1999-06-04,0.48,,
1999-06-07,0.54,,
1999-06-08,0.54,,
1999-06-09,0.55,,
1999-06-10,0.53,,
1999-06-11,0.53,,
1999-06-14,0.49,,
1999-06-15,0.47,,
1999-06-16,0.51,,
1999-06-17,0.49,,
1999-06-18,0.49,,
1999-06-21,0.49,,
1999-06-22,0.5,,
1999-06-23,0.52,,
1999-06-24,0.52,,
1999-06-25,0.54,,
1999-06-28,0.53,,
1999-06-29,0.56,,
1999-06-30,0.54,,
1999-07-01,0.52,,
1999-07-02,0.51,,
1999-07-06,0.5,,
1999-07-07,0.49,,
1999-07-08,0.47,,
1999-07-09,0.46,,
1999-07-12,0.49,,
1999-07-13,0.48,,
1999-07-14,0.48,,
1999-07-15,0.58,,
1999-07-16,0.58,,
1999-07-19,0.61,,
1999-07-20,0.58,,
1999-07-21,0.58,,
1999-07-22,0.59,,
1999-07-23,0.59,,
1999-07-26,0.59,,
1999-07-27,0.59,,
1999-07-28,0.57,,
1999-07-29,0.56,,
1999-07-30,0.56,,
1999-08-02,0.55,,
1999-08-03,0.56,,
1999-08-04,0.54,,
1999-08-05,0.52,,
1999-08-06,0.52,,
1999-08-09,0.51,,
1999-08-10,0.5,,
1999-08-11,0.51,,
1999-08-12,0.52,,
1999-08-13,0.54,,
1999-08-16,0.54,,
1999-08-17,0.53,,
1999-08-18,0.53,,
1999-08-19,0.53,,
1999-08-20,0.51,,
1999-08-23,0.51,,
1999-08-24,0.49,,
1999-08-25,0.5,,
1999-08-26,0.51,,
1999-08-27,0.48,,
1999-08-30,0.49,,
1999-08-31,0.5,,
1999-09-01,0.51,,
1999-09-02,0.5,,
1999-09-03,0.51,,
1999-09-07,0.5,,
1999-09-08,0.5,,
1999-09-09,0.48,,
1999-09-10,0.47,,
1999-09-13,0.46,,
1999-09-14,0.49,,
1999-09-15,0.46,,
1999-09-16,0.46,,
1999-09-17,0.47,,
1999-09-20,0.48,,
1999-09-21,0.48,,
1999-09-22,0.52,,
1999-09-23,0.53,,
1999-09-24,0.59,,
1999-09-27,0.62,,
1999-09-28,0.64,,
1999-09-29,0.64,,
1999-09-30,0.66,,
1999-10-01,0.64,,
1999-10-04,0.66,,
1999-10-05,0.66,,
1999-10-06,0.65,,
1999-10-07,0.65,,
1999-10-08,0.64,,
1999-10-11,0.64,,
1999-10-12,0.62,,
1999-10-13,0.6,,
1999-10-14,0.59,,
1999-10-15,0.57,,
1999-10-18,0.68,,
1999-10-19,0.82,,
1999-10-20,0.97,,
1999-10-21,0.88,,
1999-10-22,0.91,,
1999-10-25,0.96,,
1999-10-26,0.96,,
1999-10-27,0.94,,
1999-10-28,0.91,,
1999-10-29,0.96,,
1999-11-01,1.06,,
1999-11-02,1.12,,
1999-11-03,1.09,,
1999-11-04,1.09,,
1999-11-05,1.14,,
1999-11-08,1.1,,
1999-11-09,1.01,,
1999-11-10,1.05,,
1999-11-11,1.11,,
1999-11-12,1.08,,
1999-11-15,1.07,,
1999-11-16,1.08,,
1999-11-17,0.99,,
1999-11-18,1.04,,
1999-11-19,1.07,,
1999-11-22,1.08,,
1999-11-23,1.17,,
1999-11-24,1.17,,
1999-11-26,1.19,,
1999-11-29,1.24,,
1999-11-30,1.25,,
1999-12-01,1.21,,
1999-12-02,1.29,,
1999-12-03,1.36,,
1999-12-06,1.43,,
1999-12-07,1.5,,
1999-12-08,1.65,,
1999-12-09,1.67,,
1999-12-10,1.64,,
1999-12-13,1.61,,
1999-12-14,1.66,,
1999-12-15,1.51,,
1999-12-16,1.52,,
1999-12-17,1.53,,
1999-12-20,1.46,,
1999-12-21,1.89,,
1999-12-22,2.44,,
1999-12-23,2.28,,
1999-12-27,2.05,,
1999-12-28,2.07,,
1999-12-29,2.12,,
1999-12-30,2.36,,
1999-12-31,2.28,,
2000-01-03,2.0,,
2000-01-04,1.93,,
2000-01-05,2.04,,
2000-01-06,1.93,,
2000-01-07,1.96,,
2000-01-10,2.0,,
2000-01-11,1.98,,
2000-01-12,1.89,,
2000-01-13,1.96,,
2000-01-14,1.9,,
2000-01-18,1.7,,
2000-01-19,1.83,,
2000-01-20,1.77,,
2000-01-21,1.71,,
2000-01-24,1.83,,
2000-01-25,1.87,,
2000-01-26,1.9,,
2000-01-27,1.9,,
2000-01-28,1.87,,
2000-01-31,1.57,,
2000-02-01,1.83,,
2000-02-02,1.92,,
2000-02-03,1.94,,
2000-02-04,2.02,,
2000-02-07,2.26,,
2000-02-08,2.58,,
2000-02-09,2.55,,
2000-02-10,2.58,,
2000-02-11,2.71,,
2000-02-14,2.69,,
2000-02-15,2.66,,
2000-02-16,2.58,,
2000-02-17,2.56,,
2000-02-18,2.41,,
2000-02-22,2.4,,
2000-02-23,2.37,,
2000-02-24,2.27,,
2000-02-25,2.35,,
2000-02-28,2.25,,
2000-02-29,2.27,,
2000-03-01,2.26,,
2000-03-02,2.47,,
2000-03-03,2.52,,
2000-03-06,2.63,,
2000-03-07,2.55,,
2000-03-08,2.56,,
2000-03-09,2.73,,
2000-03-10,2.56,,
2000-03-13,2.5,,
2000-03-14,2.33,,
2000-03-15,2.1,,
2000-03-16,2.04,,
2000-03-17,2.34,,
2000-03-20,2.37,,
2000-03-21,2.49,,
2000-03-22,2.58,,
2000-03-23,2.7,,
2000-03-24,2.77,,
2000-03-27,2.86,,
2000-03-28,2.91,,
2000-03-29,2.75,,
2000-03-30,2.48,,
2000-03-31,2.6,,
2000-04-03,2.25,,
2000-04-04,2.35,,
2000-04-05,2.17,,
2000-04-06,2.25,,
2000-04-07,2.18,,
2000-04-10,1.88,,
2000-04-11,1.96,,
2000-04-12,1.83,,
2000-04-13,1.78,,
2000-04-14,1.45,,
2000-04-17,1.5,,
2000-04-18,1.59,,
2000-04-19,1.76,,
2000-04-20,1.87,,
2000-04-24,1.84,,
2000-04-25,1.91,,
2000-04-26,1.84,,
2000-04-27,1.83,,
2000-04-28,1.91,,
2000-05-01,2.21,,
2000-05-02,2.26,,
2000-05-03,2.1,,
2000-05-04,2.31,,
2000-05-05,2.38,,
2000-05-08,2.48,,
2000-05-09,2.49,,
2000-05-10,2.38,,
2000-05-11,2.36,,
2000-05-12,2.36,,
2000-05-15,2.53,,
2000-05-16,2.55,,
2000-05-17,2.62,,
2000-05-18,2.63,,
2000-05-19,2.53,,
2000-05-22,2.64,,
2000-05-23,2.4,,
2000-05-24,2.42,,
2000-05-25,2.26,,
2000-05-26,2.24,,
2000-05-30,2.17,,
2000-05-31,2.33,,
2000-06-01,2.35,,
2000-06-02,2.4,,
2000-06-05,2.32,,
2000-06-06,2.28,,
2000-06-07,2.23,,
2000-06-08,2.24,,
2000-06-09,2.23,,
2000-06-12,2.1,,
2000-06-13,2.06,,
2000-06-14,2.04,,
2000-06-15,1.88,,
2000-06-16,1.97,,
2000-06-19,1.92,,
2000-06-20,2.01,,
2000-06-21,1.95,,
2000-06-22,1.73,,
2000-06-23,1.79,,
2000-06-26,1.78,,
2000-06-27,1.7,,
2000-06-28,1.63,,
2000-06-29,1.58,,
2000-06-30,1.38,,
2000-07-03,1.41,,
2000-07-05,1.35,,
2000-07-06,1.49,,
2000-07-07,1.61,,
2000-07-10,1.63,,
2000-07-11,1.63,,
2000-07-12,1.58,,
2000-07-13,1.56,,
2000-07-14,1.85,,
2000-07-17,1.82,,
2000-07-18,1.95,,
2000-07-19,1.81,,
2000-07-20,1.85,,
2000-07-21,1.84,,
2000-07-24,1.79,,
2000-07-25,1.94,,
2000-07-26,1.97,,
2000-07-27,1.95,,
2000-07-28,1.73,,
2000-07-31,1.71,,
2000-08-01,1.65,,
2000-08-02,1.75,,
2000-08-03,1.84,,
2000-08-04,1.92,,
2000-08-07,1.78,,
2000-08-08,1.71,,
2000-08-09,1.68,,
2000-08-10,1.7,,
2000-08-11,1.78,,
2000-08-14,1.75,,
2000-08-15,1.67,,
2000-08-16,1.81,,
2000-08-17,1.79,,
2000-08-18,1.78,,
2000-08-21,1.79,,
2000-08-22,1.84,,
2000-08-23,1.78,,
2000-08-24,1.79,,
2000-08-25,1.75,,
2000-08-28,1.74,,
2000-08-29,1.69,,
2000-08-30,1.8,,
2000-08-31,1.78,,
2000-09-01,1.6,,
2000-09-05,1.57,,
2000-09-06,1.31,,
2000-09-07,1.47,,
2000-09-08,1.49,,
2000-09-11,1.54,,
2000-09-12,1.54,,
2000-09-13,1.54,,
2000-09-14,1.52,,
2000-09-15,1.57,,
2000-09-18,1.57,,
2000-09-19,1.64,,
2000-09-20,1.69,,
2000-09-21,1.72,,
2000-09-22,1.72,,
2000-09-25,1.79,,
2000-09-26,1.66,,
2000-09-27,1.57,,
2000-09-28,1.64,,
2000-09-29,1.63,,
2000-10-02,1.62,,
2000-10-03,1.53,,
2000-10-04,1.5,,
2000-10-05,1.5,,
2000-10-06,1.46,,
2000-10-09,1.41,,
2000-10-10,1.44,,
2000-10-11,1.48,,
2000-10-12,1.42,,
2000-10-13,1.46,,
2000-10-16,1.46,,
2000-10-17,1.52,,
2000-10-18,1.54,,
2000-10-19,1.63,,
2000-10-20,1.63,,
2000-10-23,1.61,,
2000-10-24,1.6,,
2000-10-25,1.66,,
2000-10-26,1.66,,
2000-10-27,1.65,,
2000-10-30,1.6,,
2000-10-31,1.71,,
2000-11-01,1.64,,
2000-11-02,1.66,,
2000-11-03,1.75,,
2000-11-06,1.73,,
2000-11-07,1.86,,
2000-11-08,1.75,,
2000-11-09,1.77,,
2000-11-10,1.71,,
2000-11-13,1.6,,
2000-11-14,1.77,,
2000-11-15,1.79,,
2000-11-16,1.68,,
2000-11-17,1.67,,
2000-11-20,1.65,,
2000-11-21,1.66,,
2000-11-22,1.63,,
2000-11-24,1.62,,
2000-11-27,1.6,,
2000-11-28,1.57,,
2000-11-29,1.54,,
2000-11-30,1.54,,
2000-12-01,1.61,,
2000-12-04,1.61,,
2000-12-05,1.85,,
2000-12-06,1.74,,
2000-12-07,1.64,,
2000-12-08,1.67,,
2000-12-11,1.69,,
2000-12-12,1.65,,
2000-12-13,1.58,,
2000-12-14,1.58,,
2000-12-15,1.54,,
2000-12-18,1.54,,
2000-12-19,1.52,,
2000-12-20,1.42,,
2000-12-21,1.42,,
2000-12-22,1.44,,
2000-12-26,1.37,,
2000-12-27,1.29,,
2000-12-28,1.44,,
2000-12-29,1.51,,
2001-01-02,1.38,,
2001-01-03,1.64,,
2001-01-04,1.65,,
2001-01-05,1.45,,
2001-01-08,1.39,,
2001-01-09,1.49,,
2001-01-10,1.48,,
2001-01-11,1.6,,
2001-01-12,1.66,,
2001-01-16,1.85,,
2001-01-17,1.92,,
2001-01-18,1.97,,
2001-01-19,2.04,,
2001-01-22,1.98,,
2001-01-23,2.08,,
2001-01-24,2.09,,
2001-01-25,2.09,,
2001-01-26,1.97,,
2001-01-29,2.03,,
2001-01-30,2.09,,
2001-01-31,2.05,,
2001-02-01,2.07,,
2001-02-02,1.96,,
2001-02-05,1.94,,
2001-02-06,1.99,,
2001-02-07,1.92,,
2001-02-08,1.9,,
2001-02-09,1.87,,
2001-02-12,1.84,,
2001-02-13,1.77,,
2001-02-14,1.68,,
2001-02-15,1.74,,
2001-02-16,1.71,,
2001-02-20,1.83,,
2001-02-21,1.8,,
2001-02-22,1.71,,
2001-02-23,1.73,,
2001-02-26,1.75,,
2001-02-27,1.73,,
2001-02-28,1.75,,
2001-03-01,1.76,,
2001-03-02,1.72,,
2001-03-05,1.66,,
2001-03-06,1.71,,
2001-03-07,1.69,,
2001-03-08,1.68,,
2001-03-09,1.68,,
2001-03-12,1.58,,
2001-03-13,1.57,,
2001-03-14,1.47,,
2001-03-15,1.46,,
2001-03-16,1.34,,
2001-03-19,1.45,,
2001-03-20,1.45,,
2001-03-21,1.48,,
2001-03-22,1.55,,
2001-03-23,1.52,,
2001-03-26,1.5,,
2001-03-27,1.47,,
2001-03-28,1.38,,
2001-03-29,1.18,,
2001-03-30,1.25,,
2001-04-02,1.38,,
2001-04-03,1.39,,
2001-04-04,1.41,,
2001-04-05,1.55,,
2001-04-06,1.5,,
2001-04-09,1.42,,
2001-04-10,1.54,,
2001-04-11,1.4,,
2001-04-12,1.39,,
2001-04-16,1.31,,
2001-04-17,1.58,,
2001-04-18,1.84,,
2001-04-19,1.93,,
2001-04-20,1.74,,
2001-04-23,1.66,,
2001-04-24,1.58,,
2001-04-25,1.66,,
2001-04-26,1.64,,
2001-04-27,1.63,,
2001-04-30,1.76,,
2001-05-01,1.79,,
2001-05-02,1.8,,
2001-05-03,1.8,,
2001-05-04,1.78,,
2001-05-07,1.74,,
2001-05-08,1.73,,
2001-05-09,1.67,,
2001-05-10,1.7,,
2001-05-11,1.72,,
2001-05-14,1.66,,
2001-05-15,1.69,,
2001-05-16,1.72,,
2001-05-17,1.75,,
2001-05-18,1.77,,
2001-05-21,1.83,,
2001-05-22,1.85,,
2001-05-23,1.81,,
2001-05-24,1.86,,
2001-05-25,1.83,,
2001-05-29,1.77,,
2001-05-30,1.67,,
2001-05-31,1.7,,
2001-06-01,1.7,,
2001-06-04,1.71,,
2001-06-05,1.78,,
2001-06-06,1.8,,
2001-06-07,1.81,,
2001-06-08,1.84,,
2001-06-11,1.83,,
2001-06-12,1.86,,
2001-06-13,1.84,,
2001-06-14,1.7,,
2001-06-15,1.63,,
2001-06-18,1.56,,
2001-06-19,1.58,,
2001-06-20,1.7,,
2001-06-21,1.68,,
2001-06-22,1.63,,
2001-06-25,1.6,,
2001-06-26,1.66,,
2001-06-27,1.72,,
2001-06-28,1.74,,
2001-06-29,1.77,,
2001-07-02,1.75,,
2001-07-03,1.74,,
2001-07-05,1.61,,
2001-07-06,1.64,,
2001-07-09,1.63,,
2001-07-10,1.61,,
2001-07-11,1.63,,
2001-07-12,1.79,,
2001-07-13,1.77,,
2001-07-16,1.75,,
2001-07-17,1.84,,
2001-07-18,1.84,,
2001-07-19,1.78,,
2001-07-20,1.76,,
2001-07-23,1.81,,
2001-07-24,1.83,,
2001-07-25,1.84,,
2001-07-26,1.88,,
2001-07-27,1.9,,
2001-07-30,1.87,,
2001-07-31,1.84,,
2001-08-01,1.88,,
2001-08-02,1.89,,
2001-08-03,1.85,,
2001-08-06,1.79,,
2001-08-07,1.79,,
2001-08-08,1.7,,
2001-08-09,1.75,,
2001-08-10,1.82,,
2001-08-13,1.81,,
2001-08-14,1.84,,
2001-08-15,1.73,,
2001-08-16,1.71,,
2001-08-17,1.72,,
2001-08-20,1.73,,
2001-08-21,1.71,,
2001-08-22,1.72,,
2001-08-23,1.73,,
2001-08-24,1.74,,
2001-08-27,1.72,,
2001-08-28,1.75,,
2001-08-29,1.74,,
2001-08-30,1.73,,
2001-08-31,1.76,,
2001-09-04,1.74,,
2001-09-05,1.73,,
2001-09-06,1.7,,
2001-09-07,1.55,,
2001-09-10,1.56,,
2001-09-17,1.37,,
2001-09-18,1.29,,
2001-09-19,1.25,,
2001-09-20,0.95,,
2001-09-21,0.92,,
2001-09-24,0.94,,
2001-09-25,0.92,,
2001-09-26,0.9,,
2001-09-27,0.87,,
2001-09-28,0.93,,
2001-10-01,0.87,,
2001-10-02,0.85,,
2001-10-03,0.85,,
2001-10-04,0.96,,
2001-10-05,0.95,,
2001-10-08,0.83,,
2001-10-09,0.85,,
2001-10-10,0.88,,
2001-10-11,1.04,,
2001-10-12,1.0,,
2001-10-15,1.0,,
2001-10-16,1.12,,
2001-10-17,1.19,,
2001-10-18,1.14,,
2001-10-19,1.12,,
2001-10-22,1.15,,
2001-10-23,1.17,,
2001-10-24,1.17,,
2001-10-25,1.15,,
2001-10-26,1.3,,
2001-10-29,1.29,,
2001-10-30,1.17,,
2001-10-31,1.18,,
2001-11-01,1.19,,
2001-11-02,1.17,,
2001-11-05,1.18,,
2001-11-06,1.21,,
2001-11-07,1.24,,
2001-11-08,1.25,,
2001-11-09,1.26,,
2001-11-12,1.24,,
2001-11-13,1.29,,
2001-11-14,1.28,,
2001-11-15,1.4,,
2001-11-16,1.35,,
2001-11-19,1.39,,
2001-11-20,1.35,,
2001-11-21,1.37,,
2001-11-23,1.36,,
2001-11-26,1.37,,
2001-11-27,1.44,,
2001-11-28,1.4,,
2001-11-29,1.4,,
2001-11-30,1.33,,
2001-12-03,1.36,,
2001-12-04,1.44,,
2001-12-05,1.64,,
2001-12-06,1.67,,
2001-12-07,1.65,,
2001-12-10,1.62,,
2001-12-11,1.66,,
2001-12-12,1.63,,
2001-12-13,1.66,,
2001-12-14,1.63,,
2001-12-17,1.65,,
2001-12-18,1.69,,
2001-12-19,1.73,,
2001-12-20,1.75,,
2001-12-21,1.81,,
2001-12-24,1.86,,
2001-12-26,1.88,,
2001-12-27,1.84,,
2001-12-28,1.79,,
2001-12-31,1.71,,
2002-01-02,1.6,,
2002-01-03,1.64,,
2002-01-04,1.64,,
2002-01-07,1.57,,
2002-01-08,1.62,,
2002-01-09,1.59,,
2002-01-10,1.53,,
2002-01-11,1.56,,
2002-01-14,1.58,,
2002-01-15,1.55,,
2002-01-16,1.54,,
2002-01-17,1.57,,
2002-01-18,1.49,,
2002-01-22,1.5,,
2002-01-23,1.5,,
2002-01-24,1.52,,
2002-01-25,1.54,,
2002-01-28,1.54,,
2002-01-29,1.41,,
2002-01-30,1.43,,
2002-01-31,1.53,,
2002-02-01,1.54,,
2002-02-04,1.44,,
2002-02-05,1.47,,
2002-02-06,1.41,,
2002-02-07,1.38,,
2002-02-08,1.44,,
2002-02-11,1.41,,
2002-02-12,1.42,,
2002-02-13,1.48,,
2002-02-14,1.46,,
2002-02-15,1.46,,
2002-02-19,1.45,,
2002-02-20,1.46,,
2002-02-21,1.46,,
2002-02-22,1.45,,
2002-02-25,1.46,,
2002-02-26,1.47,,
2002-02-27,1.52,,
2002-02-28,1.48,,
2002-03-01,1.5,,
2002-03-04,1.61,,
2002-03-05,1.59,,
2002-03-06,1.6,,
2002-03-07,1.58,,
2002-03-08,1.58,,
2002-03-11,1.59,,
2002-03-12,1.59,,
2002-03-13,1.55,,
2002-03-14,1.66,,
2002-03-15,1.67,,
2002-03-18,1.66,,
2002-03-19,1.68,,
2002-03-20,1.72,,
2002-03-21,1.72,,
2002-03-22,1.73,,
2002-03-25,1.7,,
2002-03-26,1.71,,
2002-03-27,1.74,,
2002-03-28,1.75,,
2002-04-01,1.75,,
2002-04-02,1.74,,
2002-04-03,1.74,,
2002-04-04,1.76,,
2002-04-05,1.69,,
2002-04-08,1.69,,
2002-04-09,1.62,,
2002-04-10,1.61,,
2002-04-11,1.57,,
2002-04-12,1.6,,
2002-04-15,1.59,,
2002-04-16,1.85,,
2002-04-17,1.94,,
2002-04-18,1.98,,
2002-04-19,1.93,,
2002-04-22,1.88,,
2002-04-23,1.92,,
2002-04-24,1.88,,
2002-04-25,1.94,,
2002-04-26,1.91,,
2002-04-29,1.89,,
2002-04-30,1.96,,
2002-05-01,1.96,,
2002-05-02,1.89,,
2002-05-03,1.96,,
2002-05-06,2.0,,
2002-05-07,1.96,,
2002-05-08,2.04,,
2002-05-09,2.03,,
2002-05-10,2.04,,
2002-05-13,2.16,,
2002-05-14,2.2,,
2002-05-15,2.19,,
2002-05-16,2.19,,
2002-05-17,2.25,,
2002-05-20,2.26,,
2002-05-21,2.17,,
2002-05-22,2.16,,
2002-05-23,2.19,,
2002-05-24,2.21,,
2002-05-28,2.21,,
2002-05-29,2.21,,
2002-05-30,2.2,,
2002-05-31,2.03,,
2002-06-03,1.69,,
2002-06-04,1.85,,
2002-06-05,1.89,,
2002-06-06,1.88,,
2002-06-07,1.89,,
2002-06-10,1.92,,
2002-06-11,1.85,,
2002-06-12,1.88,,
2002-06-13,2.04,,
2002-06-14,2.08,,
2002-06-17,2.1,,
2002-06-18,2.13,,
2002-06-19,2.02,,
2002-06-20,2.03,,
2002-06-21,2.04,,
2002-06-24,2.06,,
2002-06-25,2.02,,
2002-06-26,2.08,,
2002-06-27,2.15,,
2002-06-28,2.24,,
2002-07-01,2.16,,
2002-07-02,2.08,,
2002-07-03,2.09,,
2002-07-05,2.13,,
2002-07-08,2.17,,
2002-07-09,2.11,,
2002-07-10,2.02,,
2002-07-11,2.07,,
2002-07-12,2.12,,
2002-07-15,2.05,,
2002-07-16,2.28,,
2002-07-17,2.29,,
2002-07-18,2.31,,
2002-07-19,2.28,,
2002-07-22,2.24,,
2002-07-23,2.27,,
2002-07-24,2.33,,
2002-07-25,2.31,,
2002-07-26,2.37,,
2002-07-29,2.51,,
2002-07-30,2.49,,
2002-07-31,2.44,,
2002-08-01,2.43,,
2002-08-02,2.4,,
2002-08-05,2.05,,
2002-08-06,2.13,,
2002-08-07,2.16,,
2002-08-08,2.21,,
2002-08-09,2.2,,
2002-08-12,2.19,,
2002-08-13,2.24,,
2002-08-14,2.3,,
2002-08-15,2.44,,
2002-08-16,2.44,,
2002-08-19,2.41,,
2002-08-20,2.36,,
2002-08-21,2.42,,
2002-08-22,2.49,,
2002-08-23,2.44,,
2002-08-26,2.49,,
2002-08-27,2.42,,
2002-08-28,2.38,,
2002-08-29,2.39,,
2002-08-30,2.39,,
2002-09-03,2.4,,
2002-09-04,2.49,,
2002-09-05,2.43,,
2002-09-06,2.52,,
2002-09-09,2.62,,
2002-09-10,2.62,,
2002-09-11,2.65,,
2002-09-12,2.63,,
2002-09-13,2.61,,
2002-09-16,2.64,,
2002-09-17,2.63,,
2002-09-18,2.62,,
2002-09-19,2.45,,
2002-09-20,2.49,,
2002-09-23,2.36,,
2002-09-24,2.24,,
2002-09-25,2.29,,
2002-09-26,2.38,,
