date,LEG,dcf,Deviation
1980-10-31,0.52,,
1980-11-03,0.52,,
1980-11-05,0.52,,
1980-11-06,0.53,,
1980-11-07,0.53,,
1980-11-10,0.53,,
1980-11-11,0.54,,
1980-11-12,0.54,,
1980-11-13,0.54,,
1980-11-14,0.55,,
1980-11-17,0.54,,
1980-11-18,0.54,,
1980-11-19,0.53,,
1980-11-20,0.52,,
1980-11-21,0.51,,
1980-11-24,0.51,,
1980-11-25,0.51,,
1980-11-26,0.51,,
1980-11-28,0.51,,
1980-12-01,0.5,,
1980-12-02,0.49,,
1980-12-03,0.5,,
1980-12-04,0.5,,
1980-12-05,0.51,,
1980-12-08,0.5,,
1980-12-09,0.52,,
1980-12-10,0.51,,
1980-12-11,0.51,,
1980-12-12,0.51,,
1980-12-15,0.5,,
1980-12-16,0.5,,
1980-12-17,0.5,,
1980-12-18,0.5,,
1980-12-19,0.5,,
1980-12-22,0.5,,
1980-12-23,0.5,,
1980-12-24,0.5,,
1980-12-26,0.5,,
1980-12-29,0.5,,
1980-12-30,0.5,,
1980-12-31,0.51,,
1981-01-02,0.51,,
1981-01-05,0.52,,
1981-01-06,0.52,,
1981-01-07,0.52,,
1981-01-08,0.52,,
1981-01-09,0.52,,
1981-01-12,0.51,,
1981-01-13,0.52,,
1981-01-14,0.52,,
1981-01-15,0.51,,
1981-01-16,0.51,,
1981-01-19,0.52,,
1981-01-20,0.52,,
1981-01-21,0.51,,
1981-01-22,0.51,,
1981-01-23,0.51,,
1981-01-26,0.52,,
1981-01-27,0.52,,
1981-01-28,0.52,,
1981-01-29,0.53,,
1981-01-30,0.53,,
1981-02-02,0.54,,
1981-02-03,0.54,,
1981-02-04,0.53,,
1981-02-05,0.54,,
1981-02-06,0.54,,
1981-02-09,0.54,,
1981-02-10,0.54,,
1981-02-11,0.56,,
1981-02-12,0.57,,
1981-02-13,0.57,,
1981-02-17,0.57,,
1981-02-18,0.57,,
1981-02-19,0.57,,
1981-02-20,0.57,,
1981-02-23,0.58,,
1981-02-24,0.58,,
1981-02-25,0.58,,
1981-02-26,0.58,,
1981-02-27,0.58,,
1981-03-02,0.59,,
1981-03-03,0.59,,
1981-03-04,0.61,,
1981-03-05,0.61,,
1981-03-06,0.62,,
1981-03-09,0.6,,
1981-03-10,0.6,,
1981-03-11,0.6,,
1981-03-12,0.61,,
1981-03-13,0.6,,
1981-03-16,0.61,,
1981-03-17,0.63,,
1981-03-18,0.63,,
1981-03-19,0.64,,
1981-03-20,0.67,,
1981-03-23,0.69,,
1981-03-24,0.72,,
1981-03-25,0.72,,
1981-03-26,0.71,,
1981-03-27,0.71,,
1981-03-30,0.72,,
1981-03-31,0.71,,
1981-04-01,0.71,,
1981-04-02,0.71,,
1981-04-03,0.71,,
1981-04-06,0.7,,
1981-04-07,0.67,,
1981-04-08,0.66,,
1981-04-09,0.66,,
1981-04-10,0.7,,
1981-04-13,0.7,,
1981-04-14,0.72,,
1981-04-15,0.72,,
1981-04-16,0.72,,
1981-04-20,0.7,,
1981-04-21,0.71,,
1981-04-22,0.71,,
1981-04-23,0.71,,
1981-04-24,0.72,,
1981-04-27,0.73,,
1981-04-28,0.74,,
1981-04-29,0.74,,
1981-04-30,0.77,,
1981-05-01,0.76,,
1981-05-04,0.76,,
1981-05-05,0.75,,
1981-05-06,0.76,,
1981-05-07,0.77,,
1981-05-08,0.76,,
1981-05-11,0.75,,
1981-05-12,0.75,,
1981-05-13,0.75,,
1981-05-14,0.75,,
1981-05-15,0.76,,
1981-05-18,0.76,,
1981-05-19,0.76,,
1981-05-20,0.76,,
1981-05-21,0.76,,
1981-05-22,0.75,,
1981-05-26,0.76,,
1981-05-27,0.75,,
1981-05-28,0.76,,
1981-05-29,0.77,,
1981-06-01,0.76,,
1981-06-02,0.77,,
1981-06-03,0.77,,
1981-06-04,0.79,,
1981-06-05,0.78,,
1981-06-08,0.78,,
1981-06-09,0.8,,
1981-06-10,0.8,,
1981-06-11,0.83,,
1981-06-12,0.83,,
1981-06-15,0.83,,
1981-06-16,0.83,,
1981-06-17,0.84,,
1981-06-18,0.84,,
1981-06-19,0.85,,
1981-06-22,0.86,,
1981-06-23,0.86,,
1981-06-24,0.9,,
1981-06-25,0.97,,
1981-06-26,0.93,,
1981-06-29,0.95,,
1981-06-30,0.98,,
1981-07-01,0.98,,
1981-07-02,0.98,,
1981-07-06,0.97,,
1981-07-07,0.94,,
1981-07-08,0.94,,
1981-07-09,0.92,,
1981-07-10,0.8,,
1981-07-13,0.75,,
1981-07-14,0.75,,
1981-07-15,0.79,,
1981-07-16,0.83,,
1981-07-17,0.83,,
1981-07-20,0.82,,
1981-07-21,0.8,,
1981-07-22,0.8,,
1981-07-23,0.77,,
1981-07-24,0.79,,
1981-07-27,0.8,,
1981-07-28,0.81,,
1981-07-29,0.77,,
1981-07-30,0.77,,
1981-07-31,0.79,,
1981-08-03,0.8,,
1981-08-04,0.8,,
1981-08-05,0.81,,
1981-08-06,0.83,,
1981-08-07,0.84,,
1981-08-10,0.81,,
1981-08-11,0.81,,
1981-08-12,0.81,,
1981-08-13,0.79,,
1981-08-14,0.8,,
1981-08-17,0.82,,
1981-08-18,0.84,,
1981-08-19,0.85,,
1981-08-20,0.88,,
1981-08-21,0.89,,
1981-08-24,0.86,,
1981-08-25,0.86,,
1981-08-26,0.85,,
1981-08-27,0.85,,
1981-08-28,0.85,,
1981-08-31,0.85,,
1981-09-01,0.85,,
1981-09-02,0.85,,
1981-09-03,0.85,,
1981-09-04,0.84,,
1981-09-08,0.84,,
1981-09-09,0.81,,
1981-09-10,0.81,,
1981-09-11,0.81,,
1981-09-14,0.82,,
1981-09-15,0.8,,
1981-09-16,0.8,,
1981-09-17,0.8,,
1981-09-18,0.77,,
1981-09-21,0.76,,
1981-09-22,0.77,,
1981-09-23,0.76,,
1981-09-24,0.75,,
1981-09-25,0.73,,
1981-09-28,0.73,,
1981-09-29,0.74,,
1981-09-30,0.74,,
1981-10-01,0.74,,
1981-10-02,0.77,,
1981-10-05,0.79,,
1981-10-06,0.79,,
1981-10-07,0.79,,
1981-10-08,0.79,,
1981-10-09,0.79,,
1981-10-12,0.78,,
1981-10-13,0.78,,
1981-10-14,0.78,,
1981-10-15,0.78,,
1981-10-16,0.78,,
1981-10-19,0.79,,
1981-10-20,0.79,,
1981-10-21,0.79,,
1981-10-22,0.79,,
1981-10-23,0.79,,
1981-10-26,0.79,,
1981-10-27,0.82,,
1981-10-28,0.83,,
1981-10-29,0.84,,
1981-10-30,0.83,,
1981-11-02,0.82,,
1981-11-03,0.83,,
1981-11-04,0.83,,
1981-11-05,0.81,,
1981-11-06,0.79,,
1981-11-09,0.8,,
1981-11-10,0.81,,
1981-11-11,0.81,,
1981-11-12,0.81,,
1981-11-13,0.8,,
1981-11-16,0.79,,
1981-11-17,0.8,,
1981-11-18,0.79,,
1981-11-19,0.82,,
1981-11-20,0.88,,
1981-11-23,0.92,,
1981-11-24,0.89,,
1981-11-25,0.94,,
1981-11-27,1.02,,
1981-11-30,1.05,,
1981-12-01,1.04,,
1981-12-02,0.99,,
1981-12-03,0.98,,
1981-12-04,0.98,,
1981-12-07,0.99,,
1981-12-08,0.97,,
1981-12-09,0.98,,
1981-12-10,1.01,,
1981-12-11,1.01,,
1981-12-14,0.97,,
1981-12-15,0.99,,
1981-12-16,0.99,,
1981-12-17,0.97,,
1981-12-18,0.96,,
1981-12-21,0.96,,
1981-12-22,0.94,,
1981-12-23,0.92,,
1981-12-24,0.92,,
1981-12-28,0.93,,
1981-12-29,0.94,,
1981-12-30,0.92,,
1981-12-31,0.92,,
1982-01-04,0.93,,
1982-01-05,0.91,,
1982-01-06,0.91,,
1982-01-07,0.9,,
1982-01-08,0.9,,
1982-01-11,0.88,,
1982-01-12,0.91,,
1982-01-13,0.9,,
1982-01-14,0.9,,
1982-01-15,0.9,,
1982-01-18,0.89,,
1982-01-19,0.88,,
1982-01-20,0.89,,
1982-01-21,0.89,,
1982-01-22,0.86,,
1982-01-25,0.83,,
1982-01-26,0.81,,
1982-01-27,0.8,,
1982-01-28,0.84,,
1982-01-29,0.91,,
1982-02-01,0.92,,
1982-02-02,0.93,,
1982-02-03,0.93,,
1982-02-04,0.91,,
1982-02-05,0.91,,
1982-02-08,0.91,,
1982-02-09,0.93,,
1982-02-10,0.93,,
1982-02-11,0.91,,
1982-02-12,0.92,,
1982-02-16,0.93,,
1982-02-17,0.92,,
1982-02-18,0.92,,
1982-02-19,0.92,,
1982-02-22,0.89,,
1982-02-23,0.88,,
1982-02-24,0.87,,
1982-02-25,0.82,,
1982-02-26,0.81,,
1982-03-01,0.79,,
1982-03-02,0.79,,
1982-03-03,0.79,,
1982-03-04,0.78,,
1982-03-05,0.73,,
1982-03-08,0.7,,
1982-03-09,0.67,,
1982-03-10,0.65,,
1982-03-11,0.65,,
1982-03-12,0.67,,
1982-03-15,0.65,,
1982-03-16,0.66,,
1982-03-17,0.66,,
1982-03-18,0.66,,
1982-03-19,0.66,,
1982-03-22,0.67,,
1982-03-23,0.68,,
1982-03-24,0.68,,
1982-03-25,0.67,,
1982-03-26,0.67,,
1982-03-29,0.66,,
1982-03-30,0.67,,
1982-03-31,0.67,,
1982-04-01,0.7,,
1982-04-02,0.73,,
1982-04-05,0.68,,
1982-04-06,0.67,,
1982-04-07,0.69,,
1982-04-08,0.7,,
1982-04-12,0.69,,
1982-04-13,0.69,,
1982-04-14,0.7,,
1982-04-15,0.71,,
1982-04-16,0.71,,
1982-04-19,0.71,,
1982-04-20,0.7,,
1982-04-21,0.69,,
1982-04-22,0.7,,
1982-04-23,0.69,,
1982-04-26,0.68,,
1982-04-27,0.69,,
1982-04-28,0.69,,
1982-04-29,0.68,,
1982-04-30,0.67,,
1982-05-03,0.67,,
1982-05-04,0.67,,
1982-05-05,0.66,,
1982-05-06,0.67,,
1982-05-07,0.69,,
1982-05-10,0.67,,
1982-05-11,0.69,,
1982-05-12,0.69,,
1982-05-13,0.69,,
1982-05-14,0.69,,
1982-05-17,0.69,,
1982-05-18,0.7,,
1982-05-19,0.7,,
1982-05-20,0.7,,
1982-05-21,0.69,,
1982-05-24,0.67,,
1982-05-25,0.67,,
1982-05-26,0.65,,
1982-05-27,0.64,,
1982-05-28,0.67,,
1982-06-01,0.67,,
1982-06-02,0.67,,
1982-06-03,0.67,,
1982-06-04,0.67,,
1982-06-07,0.67,,
1982-06-08,0.67,,
1982-06-09,0.67,,
1982-06-10,0.67,,
1982-06-11,0.69,,
1982-06-14,0.7,,
1982-06-15,0.68,,
1982-06-16,0.68,,
1982-06-17,0.67,,
1982-06-18,0.67,,
1982-06-21,0.67,,
1982-06-22,0.68,,
1982-06-23,0.69,,
1982-06-24,0.69,,
1982-06-25,0.71,,
1982-06-28,0.71,,
1982-06-29,0.71,,
1982-06-30,0.73,,
1982-07-01,0.73,,
1982-07-02,0.74,,
1982-07-06,0.73,,
1982-07-07,0.74,,
1982-07-08,0.73,,
1982-07-09,0.75,,
1982-07-12,0.76,,
1982-07-13,0.76,,
1982-07-14,0.77,,
1982-07-15,0.77,,
1982-07-16,0.77,,
1982-07-19,0.78,,
1982-07-20,0.83,,
1982-07-21,0.86,,
1982-07-22,0.85,,
1982-07-23,0.84,,
1982-07-26,0.83,,
1982-07-27,0.83,,
1982-07-28,0.8,,
1982-07-29,0.78,,
1982-07-30,0.77,,
1982-08-02,0.75,,
1982-08-03,0.73,,
1982-08-04,0.69,,
1982-08-05,0.68,,
1982-08-06,0.69,,
1982-08-09,0.66,,
1982-08-10,0.67,,
1982-08-11,0.67,,
1982-08-12,0.68,,
1982-08-13,0.7,,
1982-08-16,0.75,,
1982-08-17,0.78,,
1982-08-18,0.81,,
1982-08-19,0.83,,
1982-08-20,0.82,,
1982-08-23,0.8,,
1982-08-24,0.79,,
1982-08-25,0.8,,
1982-08-26,0.79,,
1982-08-27,0.79,,
1982-08-30,0.79,,
1982-08-31,0.81,,
1982-09-01,0.8,,
1982-09-02,0.8,,
1982-09-03,0.82,,
1982-09-07,0.83,,
1982-09-08,0.82,,
1982-09-09,0.82,,
1982-09-10,0.81,,
1982-09-13,0.82,,
1982-09-14,0.82,,
1982-09-15,0.82,,
1982-09-16,0.81,,
1982-09-17,0.79,,
1982-09-20,0.78,,
1982-09-21,0.79,,
1982-09-22,0.82,,
1982-09-23,0.82,,
1982-09-24,0.85,,
1982-09-27,0.85,,
1982-09-28,0.86,,
1982-09-29,0.86,,
1982-09-30,0.86,,
1982-10-01,0.85,,
1982-10-04,0.85,,
1982-10-05,0.85,,
1982-10-06,0.86,,
1982-10-07,0.88,,
1982-10-08,0.87,,
1982-10-11,0.86,,
1982-10-12,0.86,,
1982-10-13,0.89,,
1982-10-14,0.9,,
1982-10-15,0.91,,
1982-10-18,0.94,,
1982-10-19,0.96,,
1982-10-20,0.95,,
1982-10-21,0.96,,
1982-10-22,0.96,,
1982-10-25,0.96,,
1982-10-26,0.96,,
1982-10-27,0.98,,
1982-10-28,1.01,,
1982-10-29,1.02,,
1982-11-01,1.04,,
1982-11-02,1.03,,
1982-11-03,1.06,,
1982-11-04,1.1,,
1982-11-05,1.13,,
1982-11-08,1.08,,
1982-11-09,1.04,,
1982-11-10,1.05,,
1982-11-11,1.06,,
1982-11-12,1.04,,
1982-11-15,1.04,,
1982-11-16,1.03,,
1982-11-17,1.04,,
1982-11-18,1.07,,
1982-11-19,1.07,,
1982-11-22,1.06,,
1982-11-23,1.05,,
1982-11-24,1.04,,
1982-11-26,1.07,,
1982-11-29,1.07,,
1982-11-30,1.11,,
1982-12-01,1.12,,
1982-12-02,1.13,,
1982-12-03,1.16,,
1982-12-06,1.17,,
1982-12-07,1.23,,
1982-12-08,1.27,,
1982-12-09,1.24,,
1982-12-10,1.22,,
1982-12-13,1.19,,
1982-12-14,1.14,,
1982-12-15,1.1,,
1982-12-16,1.1,,
1982-12-17,1.13,,
1982-12-20,1.14,,
1982-12-21,1.11,,
1982-12-22,1.11,,
1982-12-23,1.11,,
1982-12-27,1.11,,
1982-12-28,1.08,,
1982-12-29,1.07,,
1982-12-30,1.09,,
1982-12-31,1.07,,
1983-01-03,1.07,,
1983-01-04,1.06,,
1983-01-05,1.06,,
1983-01-06,1.08,,
1983-01-07,1.09,,
1983-01-10,1.09,,
1983-01-11,1.11,,
1983-01-12,1.12,,
1983-01-13,1.12,,
1983-01-14,1.13,,
1983-01-17,1.11,,
1983-01-18,1.09,,
1983-01-19,1.1,,
1983-01-20,1.11,,
1983-01-21,1.1,,
1983-01-24,1.1,,
1983-01-25,1.1,,
1983-01-26,1.11,,
1983-01-27,1.1,,
1983-01-28,1.11,,
1983-01-31,1.1,,
1983-02-01,1.1,,
1983-02-02,1.09,,
1983-02-03,1.11,,
1983-02-04,1.1,,
1983-02-07,1.13,,
1983-02-08,1.14,,
1983-02-09,1.14,,
1983-02-10,1.2,,
1983-02-11,1.22,,
1983-02-14,1.25,,
1983-02-15,1.25,,
1983-02-16,1.22,,
1983-02-17,1.2,,
1983-02-18,1.2,,
1983-02-22,1.2,,
1983-02-23,1.18,,
1983-02-24,1.14,,
1983-02-25,1.16,,
1983-02-28,1.15,,
1983-03-01,1.14,,
1983-03-02,1.16,,
1983-03-03,1.19,,
1983-03-04,1.18,,
1983-03-07,1.2,,
1983-03-08,1.2,,
1983-03-09,1.22,,
1983-03-10,1.22,,
1983-03-11,1.21,,
1983-03-14,1.19,,
1983-03-15,1.17,,
1983-03-16,1.17,,
1983-03-17,1.19,,
1983-03-18,1.21,,
1983-03-21,1.2,,
1983-03-22,1.22,,
1983-03-23,1.21,,
1983-03-24,1.19,,
1983-03-25,1.2,,
1983-03-28,1.2,,
1983-03-29,1.22,,
1983-03-30,1.21,,
1983-03-31,1.21,,
1983-04-04,1.23,,
1983-04-05,1.22,,
1983-04-06,1.22,,
1983-04-07,1.22,,
1983-04-08,1.23,,
1983-04-11,1.24,,
1983-04-12,1.25,,
1983-04-13,1.29,,
1983-04-14,1.27,,
1983-04-15,1.29,,
1983-04-18,1.36,,
1983-04-19,1.41,,
1983-04-20,1.41,,
1983-04-21,1.4,,
1983-04-22,1.4,,
1983-04-25,1.42,,
1983-04-26,1.4,,
1983-04-27,1.42,,
1983-04-28,1.48,,
1983-04-29,1.5,,
1983-05-02,1.46,,
1983-05-03,1.46,,
1983-05-04,1.46,,
1983-05-05,1.46,,
1983-05-06,1.45,,
1983-05-09,1.48,,
1983-05-10,1.48,,
1983-05-11,1.46,,
1983-05-12,1.42,,
1983-05-13,1.45,,
1983-05-16,1.45,,
1983-05-17,1.45,,
1983-05-18,1.47,,
1983-05-19,1.47,,
1983-05-20,1.43,,
1983-05-23,1.42,,
1983-05-24,1.43,,
1983-05-25,1.44,,
1983-05-26,1.43,,
1983-05-27,1.43,,
1983-05-31,1.43,,
1983-06-01,1.43,,
1983-06-02,1.43,,
1983-06-03,1.44,,
1983-06-06,1.43,,
1983-06-07,1.44,,
1983-06-08,1.42,,
1983-06-09,1.41,,
1983-06-10,1.42,,
1983-06-13,1.43,,
1983-06-14,1.43,,
1983-06-15,1.43,,
1983-06-16,1.51,,
1983-06-17,1.48,,
1983-06-20,1.46,,
1983-06-21,1.47,,
1983-06-22,1.5,,
1983-06-23,1.51,,
1983-06-24,1.55,,
1983-06-27,1.58,,
1983-06-28,1.6,,
1983-06-29,1.6,,
1983-06-30,1.61,,
1983-07-01,1.6,,
1983-07-05,1.6,,
1983-07-06,1.58,,
1983-07-07,1.58,,
1983-07-08,1.57,,
1983-07-11,1.55,,
1983-07-12,1.5,,
1983-07-13,1.5,,
1983-07-14,1.51,,
1983-07-15,1.49,,
1983-07-18,1.5,,
1983-07-19,1.49,,
1983-07-20,1.51,,
1983-07-21,1.54,,
1983-07-22,1.6,,
1983-07-25,1.67,,
1983-07-26,1.77,,
1983-07-27,1.76,,
1983-07-28,1.69,,
1983-07-29,1.72,,
1983-08-01,1.69,,
1983-08-02,1.72,,
1983-08-03,1.74,,
1983-08-04,1.68,,
1983-08-05,1.66,,
1983-08-08,1.58,,
1983-08-09,1.56,,
1983-08-10,1.63,,
1983-08-11,1.68,,
1983-08-12,1.69,,
1983-08-15,1.7,,
1983-08-16,1.69,,
1983-08-17,1.68,,
1983-08-18,1.69,,
1983-08-19,1.68,,
1983-08-22,1.71,,
1983-08-23,1.73,,
1983-08-24,1.72,,
1983-08-25,1.73,,
1983-08-26,1.75,,
1983-08-29,1.71,,
1983-08-30,1.69,,
1983-08-31,1.6,,
1983-09-01,1.54,,
1983-09-02,1.67,,
1983-09-06,1.75,,
1983-09-07,1.81,,
1983-09-08,1.79,,
1983-09-09,1.78,,
1983-09-12,1.76,,
1983-09-13,1.69,,
1983-09-14,1.71,,
1983-09-15,1.77,,
1983-09-16,1.88,,
1983-09-19,1.98,,
1983-09-20,1.9,,
1983-09-21,1.89,,
1983-09-22,1.91,,
1983-09-23,1.92,,
1983-09-26,1.9,,
1983-09-27,1.89,,
1983-09-28,1.91,,
1983-09-29,1.91,,
1983-09-30,1.91,,
1983-10-03,1.85,,
1983-10-04,1.86,,
1983-10-05,1.84,,
1983-10-06,1.88,,
1983-10-07,1.9,,
1983-10-10,1.92,,
1983-10-11,1.88,,
1983-10-12,1.86,,
1983-10-13,1.84,,
1983-10-14,1.86,,
1983-10-17,1.84,,
1983-10-18,1.84,,
1983-10-19,1.78,,
1983-10-20,1.76,,
1983-10-21,1.76,,
1983-10-24,1.78,,
1983-10-25,1.69,,
1983-10-26,1.66,,
1983-10-27,1.67,,
1983-10-28,1.67,,
1983-10-31,1.67,,
1983-11-01,1.67,,
1983-11-02,1.65,,
1983-11-03,1.65,,
1983-11-04,1.66,,
1983-11-07,1.63,,
1983-11-08,1.67,,
1983-11-09,1.72,,
1983-11-10,1.75,,
1983-11-11,1.8,,
1983-11-14,1.79,,
1983-11-15,1.74,,
1983-11-16,1.72,,
1983-11-17,1.75,,
1983-11-18,1.74,,
1983-11-21,1.77,,
1983-11-22,1.84,,
1983-11-23,1.83,,
1983-11-25,1.81,,
1983-11-28,1.79,,
1983-11-29,1.79,,
1983-11-30,1.82,,
1983-12-01,1.8,,
1983-12-02,1.8,,
1983-12-05,1.79,,
1983-12-06,1.78,,
1983-12-07,1.78,,
1983-12-08,1.73,,
1983-12-09,1.74,,
1983-12-12,1.73,,
1983-12-13,1.71,,
1983-12-14,1.74,,
1983-12-15,1.71,,
1983-12-16,1.78,,
1983-12-19,1.79,,
1983-12-20,1.78,,
1983-12-21,1.73,,
1983-12-22,1.73,,
1983-12-23,1.76,,
1983-12-27,1.75,,
1983-12-28,1.73,,
1983-12-29,1.68,,
1983-12-30,1.67,,
1984-01-03,1.65,,
1984-01-04,1.63,,
1984-01-05,1.71,,
1984-01-06,1.75,,
1984-01-09,1.75,,
1984-01-10,1.74,,
1984-01-11,1.72,,
1984-01-12,1.73,,
1984-01-13,1.75,,
1984-01-16,1.78,,
1984-01-17,1.74,,
1984-01-18,1.74,,
1984-01-19,1.74,,
1984-01-20,1.75,,
1984-01-23,1.7,,
1984-01-24,1.69,,
1984-01-25,1.68,,
1984-01-26,1.68,,
1984-01-27,1.64,,
1984-01-30,1.68,,
1984-01-31,1.69,,
1984-02-01,1.66,,
1984-02-02,1.63,,
1984-02-03,1.63,,
1984-02-06,1.6,,
1984-02-07,1.6,,
1984-02-08,1.63,,
1984-02-09,1.61,,
1984-02-10,1.61,,
1984-02-13,1.61,,
1984-02-14,1.58,,
1984-02-15,1.58,,
1984-02-16,1.55,,
1984-02-17,1.52,,
1984-02-21,1.58,,
1984-02-22,1.58,,
1984-02-23,1.59,,
1984-02-24,1.58,,
1984-02-27,1.58,,
1984-02-28,1.54,,
1984-02-29,1.54,,
1984-03-01,1.56,,
1984-03-02,1.56,,
1984-03-05,1.55,,
1984-03-06,1.57,,
1984-03-07,1.57,,
1984-03-08,1.58,,
1984-03-09,1.58,,
1984-03-12,1.58,,
1984-03-13,1.57,,
1984-03-14,1.55,,
1984-03-15,1.54,,
1984-03-16,1.53,,
1984-03-19,1.55,,
1984-03-20,1.55,,
1984-03-21,1.55,,
1984-03-22,1.5,,
1984-03-23,1.49,,
1984-03-26,1.49,,
1984-03-27,1.49,,
1984-03-28,1.48,,
1984-03-29,1.47,,
1984-03-30,1.48,,
1984-04-02,1.47,,
1984-04-03,1.47,,
1984-04-04,1.49,,
1984-04-05,1.4,,
1984-04-06,1.42,,
1984-04-09,1.44,,
1984-04-10,1.46,,
1984-04-11,1.46,,
1984-04-12,1.41,,
1984-04-13,1.42,,
1984-04-16,1.44,,
1984-04-17,1.44,,
1984-04-18,1.45,,
1984-04-19,1.45,,
1984-04-23,1.32,,
1984-04-24,1.34,,
1984-04-25,1.39,,
1984-04-26,1.42,,
1984-04-27,1.43,,
1984-04-30,1.44,,
1984-05-01,1.39,,
1984-05-02,1.35,,
1984-05-03,1.39,,
1984-05-04,1.39,,
1984-05-07,1.41,,
1984-05-08,1.41,,
1984-05-09,1.41,,
1984-05-10,1.42,,
1984-05-11,1.42,,
1984-05-14,1.38,,
1984-05-15,1.38,,
1984-05-16,1.41,,
1984-05-17,1.4,,
1984-05-18,1.4,,
1984-05-21,1.31,,
1984-05-22,1.31,,
1984-05-23,1.34,,
1984-05-24,1.31,,
1984-05-25,1.34,,
1984-05-29,1.29,,
1984-05-30,1.29,,
1984-05-31,1.31,,
1984-06-01,1.39,,
1984-06-04,1.43,,
1984-06-05,1.42,,
1984-06-06,1.4,,
1984-06-07,1.41,,
1984-06-08,1.4,,
1984-06-11,1.4,,
1984-06-12,1.38,,
1984-06-13,1.35,,
