date,BLL,dcf,Deviation
1990-02-14,1.86,,
1990-02-15,1.84,,
1990-02-16,1.82,,
1990-02-20,1.8,,
1990-02-21,1.83,,
1990-02-22,1.77,,
1990-02-23,1.77,,
1990-02-26,1.81,,
1990-02-27,1.87,,
1990-02-28,1.89,,
1990-03-01,1.88,,
1990-03-02,1.91,,
1990-03-05,1.88,,
1990-03-06,1.88,,
1990-03-07,1.82,,
1990-03-08,1.86,,
1990-03-09,1.87,,
1990-03-12,1.88,,
1990-03-13,1.82,,
1990-03-14,1.84,,
1990-03-15,1.85,,
1990-03-16,1.87,,
1990-03-19,1.91,,
1990-03-20,1.89,,
1990-03-21,1.87,,
1990-03-22,1.87,,
1990-03-23,1.86,,
1990-03-26,1.92,,
1990-03-27,1.95,,
1990-03-28,1.94,,
1990-03-29,1.95,,
1990-03-30,1.95,,
1990-04-02,1.97,,
1990-04-03,2.02,,
1990-04-04,2.0,,
1990-04-05,2.02,,
1990-04-06,1.99,,
1990-04-09,2.0,,
1990-04-10,1.98,,
1990-04-11,2.0,,
1990-04-12,2.01,,
1990-04-16,1.98,,
1990-04-17,1.98,,
1990-04-18,1.95,,
1990-04-19,1.96,,
1990-04-20,1.92,,
1990-04-23,1.92,,
1990-04-24,1.91,,
1990-04-25,1.95,,
1990-04-26,1.97,,
1990-04-27,1.97,,
1990-04-30,1.99,,
1990-05-01,1.98,,
1990-05-02,2.02,,
1990-05-03,2.03,,
1990-05-04,2.04,,
1990-05-07,2.07,,
1990-05-08,2.05,,
1990-05-09,2.03,,
1990-05-10,2.01,,
1990-05-11,2.02,,
1990-05-14,2.06,,
1990-05-15,2.02,,
1990-05-16,2.01,,
1990-05-17,2.0,,
1990-05-18,2.0,,
1990-05-21,2.0,,
1990-05-22,1.94,,
1990-05-23,1.95,,
1990-05-24,1.93,,
1990-05-25,1.91,,
1990-05-29,1.94,,
1990-05-30,1.91,,
1990-05-31,1.92,,
1990-06-01,1.88,,
1990-06-04,1.92,,
1990-06-05,1.88,,
1990-06-06,1.87,,
1990-06-07,1.89,,
1990-06-08,1.88,,
1990-06-11,1.9,,
1990-06-12,1.91,,
1990-06-13,1.89,,
1990-06-14,1.9,,
1990-06-15,1.88,,
1990-06-18,1.88,,
1990-06-19,1.88,,
1990-06-20,1.88,,
1990-06-21,1.91,,
1990-06-22,1.91,,
1990-06-25,1.91,,
1990-06-26,1.92,,
1990-06-27,1.93,,
1990-06-28,1.95,,
1990-06-29,1.95,,
1990-07-02,1.99,,
1990-07-03,2.0,,
1990-07-05,1.99,,
1990-07-06,1.99,,
1990-07-09,2.05,,
1990-07-10,2.05,,
1990-07-11,2.06,,
1990-07-12,2.03,,
1990-07-13,2.04,,
1990-07-16,2.05,,
1990-07-17,2.06,,
1990-07-18,2.12,,
1990-07-19,2.13,,
1990-07-20,2.09,,
1990-07-23,2.08,,
1990-07-24,2.09,,
1990-07-25,2.09,,
1990-07-26,2.07,,
1990-07-27,2.03,,
1990-07-30,2.05,,
1990-07-31,2.11,,
1990-08-01,2.11,,
1990-08-02,2.05,,
1990-08-03,1.99,,
1990-08-06,1.91,,
1990-08-07,1.91,,
1990-08-08,1.91,,
1990-08-09,1.91,,
1990-08-10,1.9,,
1990-08-13,1.91,,
1990-08-14,1.91,,
1990-08-15,1.95,,
1990-08-16,1.95,,
1990-08-17,1.95,,
1990-08-20,1.97,,
1990-08-21,1.98,,
1990-08-22,1.96,,
1990-08-23,1.88,,
1990-08-24,1.88,,
1990-08-27,1.9,,
1990-08-28,1.9,,
1990-08-29,1.88,,
1990-08-30,1.88,,
1990-08-31,1.87,,
1990-09-04,1.82,,
1990-09-05,1.83,,
1990-09-06,1.84,,
1990-09-07,1.88,,
1990-09-10,1.89,,
1990-09-11,1.9,,
1990-09-12,1.9,,
1990-09-13,1.84,,
1990-09-14,1.8,,
1990-09-17,1.8,,
1990-09-18,1.8,,
1990-09-19,1.79,,
1990-09-20,1.79,,
1990-09-21,1.76,,
1990-09-24,1.69,,
1990-09-25,1.7,,
1990-09-26,1.67,,
1990-09-27,1.67,,
1990-09-28,1.69,,
1990-10-01,1.73,,
1990-10-02,1.71,,
1990-10-03,1.69,,
1990-10-04,1.63,,
1990-10-05,1.68,,
1990-10-08,1.72,,
1990-10-09,1.73,,
1990-10-10,1.72,,
1990-10-11,1.72,,
1990-10-12,1.78,,
1990-10-15,1.77,,
1990-10-16,1.74,,
1990-10-17,1.68,,
1990-10-18,1.79,,
1990-10-19,1.88,,
1990-10-22,1.9,,
1990-10-23,1.86,,
1990-10-24,1.86,,
1990-10-25,1.85,,
1990-10-26,1.78,,
1990-10-29,1.7,,
1990-10-30,1.7,,
1990-10-31,1.66,,
1990-11-01,1.63,,
1990-11-02,1.69,,
1990-11-05,1.7,,
1990-11-06,1.7,,
1990-11-07,1.69,,
1990-11-08,1.69,,
1990-11-09,1.7,,
1990-11-12,1.72,,
1990-11-13,1.7,,
1990-11-14,1.73,,
1990-11-15,1.75,,
1990-11-16,1.78,,
1990-11-19,1.84,,
1990-11-20,1.85,,
1990-11-21,1.79,,
1990-11-23,1.7,,
1990-11-26,1.72,,
1990-11-27,1.71,,
1990-11-28,1.7,,
1990-11-29,1.66,,
1990-11-30,1.71,,
1990-12-03,1.7,,
1990-12-04,1.69,,
1990-12-05,1.71,,
1990-12-06,1.77,,
1990-12-07,1.75,,
1990-12-10,1.79,,
1990-12-11,1.8,,
1990-12-12,1.83,,
1990-12-13,1.82,,
1990-12-14,1.79,,
1990-12-17,1.78,,
1990-12-18,1.77,,
1990-12-19,1.73,,
1990-12-20,1.69,,
1990-12-21,1.68,,
1990-12-24,1.67,,
1990-12-26,1.67,,
1990-12-27,1.66,,
1990-12-28,1.66,,
1990-12-31,1.68,,
1991-01-02,1.68,,
1991-01-03,1.71,,
1991-01-04,1.75,,
1991-01-07,1.7,,
1991-01-08,1.7,,
1991-01-09,1.67,,
1991-01-10,1.66,,
1991-01-11,1.66,,
1991-01-14,1.62,,
1991-01-15,1.63,,
1991-01-16,1.63,,
1991-01-17,1.63,,
1991-01-18,1.68,,
1991-01-21,1.68,,
1991-01-22,1.72,,
1991-01-23,1.67,,
1991-01-24,1.68,,
1991-01-25,1.61,,
1991-01-28,1.66,,
1991-01-29,1.65,,
1991-01-30,1.65,,
1991-01-31,1.69,,
1991-02-01,1.72,,
1991-02-04,1.77,,
1991-02-05,1.73,,
1991-02-06,1.76,,
1991-02-07,1.76,,
1991-02-08,1.82,,
1991-02-11,1.88,,
1991-02-12,1.91,,
1991-02-13,1.92,,
1991-02-14,1.89,,
1991-02-15,1.91,,
1991-02-19,1.86,,
1991-02-20,1.8,,
1991-02-21,1.8,,
1991-02-22,1.71,,
1991-02-25,1.69,,
1991-02-26,1.7,,
1991-02-27,1.69,,
1991-02-28,1.7,,
1991-03-01,1.7,,
1991-03-04,1.72,,
1991-03-05,1.71,,
1991-03-06,1.7,,
1991-03-07,1.73,,
1991-03-08,1.7,,
1991-03-11,1.7,,
1991-03-12,1.69,,
1991-03-13,1.67,,
1991-03-14,1.67,,
1991-03-15,1.7,,
1991-03-18,1.71,,
1991-03-19,1.68,,
1991-03-20,1.7,,
1991-03-21,1.67,,
1991-03-22,1.67,,
1991-03-25,1.66,,
1991-03-26,1.63,,
1991-03-27,1.63,,
1991-03-28,1.65,,
1991-04-01,1.63,,
1991-04-02,1.65,,
1991-04-03,1.69,,
1991-04-04,1.68,,
1991-04-05,1.67,,
1991-04-08,1.69,,
1991-04-09,1.65,,
1991-04-10,1.64,,
1991-04-11,1.65,,
1991-04-12,1.63,,
1991-04-15,1.63,,
1991-04-16,1.62,,
1991-04-17,1.68,,
1991-04-18,1.75,,
1991-04-19,1.71,,
1991-04-22,1.73,,
1991-04-23,1.78,,
1991-04-24,1.78,,
1991-04-25,1.77,,
1991-04-26,1.75,,
1991-04-29,1.74,,
1991-04-30,1.73,,
1991-05-01,1.75,,
1991-05-02,1.74,,
1991-05-03,1.73,,
1991-05-06,1.73,,
1991-05-07,1.71,,
1991-05-08,1.7,,
1991-05-09,1.71,,
1991-05-10,1.71,,
1991-05-13,1.71,,
1991-05-14,1.69,,
1991-05-15,1.71,,
1991-05-16,1.71,,
1991-05-17,1.71,,
1991-05-20,1.72,,
1991-05-21,1.74,,
1991-05-22,1.75,,
1991-05-23,1.77,,
1991-05-24,1.74,,
1991-05-28,1.76,,
1991-05-29,1.78,,
1991-05-30,1.79,,
1991-05-31,1.87,,
1991-06-03,1.86,,
1991-06-04,1.87,,
1991-06-05,1.85,,
1991-06-06,1.88,,
1991-06-07,1.86,,
1991-06-10,1.86,,
1991-06-11,1.87,,
1991-06-12,1.8,,
1991-06-13,1.85,,
1991-06-14,1.87,,
1991-06-17,1.89,,
1991-06-18,1.93,,
1991-06-19,1.93,,
1991-06-20,1.97,,
1991-06-21,2.01,,
1991-06-24,1.96,,
1991-06-25,1.97,,
1991-06-26,1.98,,
1991-06-27,1.99,,
1991-06-28,1.97,,
1991-07-01,1.99,,
1991-07-02,2.01,,
1991-07-03,1.98,,
1991-07-05,2.0,,
1991-07-08,2.0,,
1991-07-09,2.0,,
1991-07-10,2.01,,
1991-07-11,2.05,,
1991-07-12,2.05,,
1991-07-15,2.08,,
1991-07-16,2.08,,
1991-07-17,2.09,,
1991-07-18,2.08,,
1991-07-19,2.08,,
1991-07-22,2.06,,
1991-07-23,2.08,,
1991-07-24,2.09,,
1991-07-25,2.1,,
1991-07-26,2.1,,
1991-07-29,2.08,,
1991-07-30,2.13,,
1991-07-31,2.12,,
1991-08-01,2.11,,
1991-08-02,2.13,,
1991-08-05,2.13,,
1991-08-06,2.16,,
1991-08-07,2.16,,
1991-08-08,2.16,,
1991-08-09,2.15,,
1991-08-12,2.16,,
1991-08-13,2.16,,
1991-08-14,2.21,,
1991-08-15,2.2,,
1991-08-16,2.21,,
1991-08-19,2.14,,
1991-08-20,2.15,,
1991-08-21,2.25,,
1991-08-22,2.25,,
1991-08-23,2.19,,
1991-08-26,2.14,,
1991-08-27,2.13,,
1991-08-28,2.15,,
1991-08-29,2.17,,
1991-08-30,2.16,,
1991-09-03,2.19,,
1991-09-04,2.17,,
1991-09-05,2.2,,
1991-09-06,2.23,,
1991-09-09,2.23,,
1991-09-10,2.21,,
1991-09-11,2.22,,
1991-09-12,2.22,,
1991-09-13,2.16,,
1991-09-16,2.2,,
1991-09-17,2.18,,
1991-09-18,2.15,,
1991-09-19,2.17,,
1991-09-20,2.23,,
1991-09-23,2.25,,
1991-09-24,2.27,,
1991-09-25,2.23,,
1991-09-26,2.23,,
1991-09-27,2.2,,
1991-09-30,2.3,,
1991-10-01,2.3,,
1991-10-02,2.27,,
1991-10-03,2.27,,
1991-10-04,2.27,,
1991-10-07,2.24,,
1991-10-08,2.23,,
1991-10-09,2.22,,
1991-10-10,2.21,,
1991-10-11,2.21,,
1991-10-14,2.22,,
1991-10-15,2.3,,
1991-10-16,2.33,,
1991-10-17,2.29,,
1991-10-18,2.27,,
1991-10-21,2.3,,
1991-10-22,2.33,,
1991-10-23,2.31,,
1991-10-24,2.28,,
1991-10-25,2.28,,
1991-10-28,2.28,,
1991-10-29,2.25,,
1991-10-30,2.23,,
1991-10-31,2.24,,
1991-11-01,2.23,,
1991-11-04,2.24,,
1991-11-05,2.25,,
1991-11-06,2.25,,
1991-11-07,2.23,,
1991-11-08,2.21,,
1991-11-11,2.23,,
1991-11-12,2.21,,
1991-11-13,2.19,,
1991-11-14,2.18,,
1991-11-15,2.15,,
1991-11-18,2.13,,
1991-11-19,2.03,,
1991-11-20,2.11,,
1991-11-21,2.11,,
1991-11-22,2.08,,
1991-11-25,1.99,,
1991-11-26,2.03,,
1991-11-27,2.05,,
1991-11-29,2.05,,
1991-12-02,2.06,,
1991-12-03,2.07,,
1991-12-04,2.13,,
1991-12-05,2.19,,
1991-12-06,2.18,,
1991-12-09,2.14,,
1991-12-10,2.13,,
1991-12-11,2.11,,
1991-12-12,2.09,,
1991-12-13,2.11,,
1991-12-16,2.12,,
1991-12-17,2.12,,
1991-12-18,2.12,,
1991-12-19,2.13,,
1991-12-20,2.17,,
1991-12-23,2.18,,
1991-12-24,2.2,,
1991-12-26,2.2,,
1991-12-27,2.22,,
1991-12-30,2.36,,
1991-12-31,2.38,,
1992-01-02,2.38,,
1992-01-03,2.36,,
1992-01-06,2.41,,
1992-01-07,2.43,,
1992-01-08,2.41,,
1992-01-09,2.38,,
1992-01-10,2.38,,
1992-01-13,2.37,,
1992-01-14,2.38,,
1992-01-15,2.39,,
1992-01-16,2.38,,
1992-01-17,2.34,,
1992-01-20,2.36,,
1992-01-21,2.39,,
1992-01-22,2.41,,
1992-01-23,2.4,,
1992-01-24,2.4,,
1992-01-27,2.42,,
1992-01-28,2.36,,
1992-01-29,2.27,,
1992-01-30,2.2,,
1992-01-31,2.2,,
1992-02-03,2.18,,
1992-02-04,2.24,,
1992-02-05,2.29,,
1992-02-06,2.29,,
1992-02-07,2.26,,
1992-02-10,2.27,,
1992-02-11,2.32,,
1992-02-12,2.32,,
1992-02-13,2.3,,
1992-02-14,2.34,,
1992-02-18,2.32,,
1992-02-19,2.3,,
1992-02-20,2.31,,
1992-02-21,2.29,,
1992-02-24,2.34,,
1992-02-25,2.27,,
1992-02-26,2.34,,
1992-02-27,2.34,,
1992-02-28,2.35,,
1992-03-02,2.33,,
1992-03-03,2.35,,
1992-03-04,2.38,,
1992-03-05,2.38,,
1992-03-06,2.38,,
1992-03-09,2.38,,
1992-03-10,2.36,,
1992-03-11,2.32,,
1992-03-12,2.35,,
1992-03-13,2.34,,
1992-03-16,2.35,,
1992-03-17,2.31,,
1992-03-18,2.31,,
1992-03-19,2.34,,
1992-03-20,2.34,,
1992-03-23,2.33,,
1992-03-24,2.27,,
1992-03-25,2.27,,
1992-03-26,2.29,,
1992-03-27,2.23,,
1992-03-30,2.2,,
1992-03-31,2.17,,
1992-04-01,2.17,,
1992-04-02,2.1,,
1992-04-03,2.18,,
1992-04-06,2.2,,
1992-04-07,2.13,,
1992-04-08,2.1,,
1992-04-09,2.17,,
1992-04-10,2.22,,
1992-04-13,2.23,,
1992-04-14,2.23,,
1992-04-15,2.26,,
1992-04-16,2.23,,
1992-04-20,2.24,,
1992-04-21,2.22,,
1992-04-22,2.2,,
1992-04-23,2.16,,
1992-04-24,2.16,,
1992-04-27,2.14,,
1992-04-28,2.14,,
1992-04-29,2.19,,
1992-04-30,2.18,,
1992-05-01,2.13,,
1992-05-04,2.15,,
1992-05-05,2.12,,
1992-05-06,2.13,,
1992-05-07,2.1,,
1992-05-08,2.15,,
1992-05-11,2.17,,
1992-05-12,2.24,,
1992-05-13,2.31,,
1992-05-14,2.2,,
1992-05-15,2.17,,
1992-05-18,2.19,,
1992-05-19,2.2,,
1992-05-20,2.17,,
1992-05-21,2.19,,
1992-05-22,2.21,,
1992-05-26,2.19,,
1992-05-27,2.17,,
1992-05-28,2.24,,
1992-05-29,2.23,,
1992-06-01,2.24,,
1992-06-02,2.23,,
1992-06-03,2.24,,
1992-06-04,2.23,,
1992-06-05,2.24,,
1992-06-08,2.26,,
1992-06-09,2.31,,
1992-06-10,2.28,,
1992-06-11,2.25,,
1992-06-12,2.22,,
1992-06-15,2.22,,
1992-06-16,2.22,,
1992-06-17,2.17,,
1992-06-18,2.18,,
1992-06-19,2.2,,
1992-06-22,2.24,,
1992-06-23,2.22,,
1992-06-24,2.22,,
1992-06-25,2.19,,
1992-06-26,2.18,,
1992-06-29,2.2,,
1992-06-30,2.2,,
1992-07-01,2.22,,
1992-07-02,2.14,,
1992-07-06,2.1,,
1992-07-07,2.06,,
1992-07-08,2.04,,
1992-07-09,2.07,,
1992-07-10,2.11,,
1992-07-13,2.11,,
1992-07-14,2.11,,
1992-07-15,2.11,,
1992-07-16,2.1,,
1992-07-17,2.06,,
1992-07-20,2.05,,
1992-07-21,2.08,,
1992-07-22,2.05,,
1992-07-23,2.02,,
1992-07-24,2.04,,
1992-07-27,2.02,,
1992-07-28,2.04,,
1992-07-29,2.05,,
1992-07-30,2.08,,
1992-07-31,2.07,,
1992-08-03,2.09,,
1992-08-04,2.06,,
1992-08-05,2.02,,
1992-08-06,2.02,,
1992-08-07,2.04,,
1992-08-10,2.05,,
1992-08-11,2.04,,
1992-08-12,2.05,,
1992-08-13,2.04,,
1992-08-14,2.1,,
1992-08-17,2.06,,
1992-08-18,2.11,,
1992-08-19,2.06,,
1992-08-20,2.08,,
1992-08-21,2.05,,
1992-08-24,2.06,,
1992-08-25,2.06,,
1992-08-26,2.05,,
1992-08-27,2.07,,
1992-08-28,2.09,,
1992-08-31,2.07,,
1992-09-01,2.06,,
1992-09-02,2.06,,
1992-09-03,2.08,,
1992-09-04,2.05,,
1992-09-08,2.01,,
1992-09-09,2.0,,
1992-09-10,1.98,,
1992-09-11,1.99,,
1992-09-14,2.02,,
1992-09-15,2.01,,
1992-09-16,1.98,,
1992-09-17,1.98,,
1992-09-18,1.97,,
1992-09-21,1.98,,
1992-09-22,1.95,,
1992-09-23,1.97,,
1992-09-24,1.98,,
1992-09-25,1.96,,
1992-09-28,1.92,,
1992-09-29,1.92,,
1992-09-30,1.94,,
1992-10-01,1.93,,
1992-10-02,1.91,,
1992-10-05,1.88,,
1992-10-06,1.84,,
1992-10-07,1.8,,
1992-10-08,1.79,,
1992-10-09,1.77,,
1992-10-12,1.79,,
1992-10-13,1.8,,
1992-10-14,1.8,,
1992-10-15,1.79,,
1992-10-16,1.77,,
1992-10-19,1.79,,
1992-10-20,1.81,,
1992-10-21,1.8,,
1992-10-22,1.82,,
1992-10-23,1.91,,
1992-10-26,1.97,,
1992-10-27,1.95,,
1992-10-28,2.01,,
1992-10-29,2.01,,
1992-10-30,1.99,,
1992-11-02,2.02,,
1992-11-03,1.98,,
1992-11-04,2.0,,
1992-11-05,2.02,,
1992-11-06,2.02,,
1992-11-09,2.08,,
1992-11-10,2.04,,
1992-11-11,2.04,,
1992-11-12,2.09,,
1992-11-13,2.09,,
1992-11-16,2.09,,
1992-11-17,2.09,,
1992-11-18,2.09,,
1992-11-19,2.09,,
1992-11-20,2.12,,
1992-11-23,2.16,,
1992-11-24,2.1,,
1992-11-25,2.14,,
1992-11-27,2.15,,
1992-11-30,2.14,,
1992-12-01,2.13,,
1992-12-02,2.06,,
1992-12-03,2.03,,
1992-12-04,2.08,,
1992-12-07,2.1,,
1992-12-08,2.13,,
1992-12-09,2.13,,
1992-12-10,2.13,,
1992-12-11,2.09,,
1992-12-14,2.14,,
1992-12-15,2.16,,
1992-12-16,2.14,,
1992-12-17,2.16,,
1992-12-18,2.16,,
1992-12-21,2.1,,
1992-12-22,2.13,,
1992-12-23,2.11,,
1992-12-24,2.13,,
1992-12-28,2.16,,
1992-12-29,2.22,,
1992-12-30,2.22,,
1992-12-31,2.21,,
1993-01-04,2.19,,
1993-01-05,2.18,,
1993-01-06,2.23,,
1993-01-07,2.22,,
1993-01-08,2.17,,
1993-01-11,2.2,,
1993-01-12,2.2,,
1993-01-13,2.22,,
1993-01-14,2.2,,
1993-01-15,2.24,,
1993-01-18,2.26,,
1993-01-19,2.23,,
1993-01-20,2.2,,
1993-01-21,2.22,,
1993-01-22,2.22,,
1993-01-25,2.22,,
1993-01-26,2.25,,
1993-01-27,2.25,,
1993-01-28,2.27,,
1993-01-29,2.27,,
1993-02-01,2.25,,
1993-02-02,2.21,,
1993-02-03,2.23,,
1993-02-04,2.2,,
1993-02-05,2.22,,
1993-02-08,2.26,,
1993-02-09,2.25,,
1993-02-10,2.29,,
1993-02-11,2.23,,
1993-02-12,2.21,,
1993-02-16,2.2,,
1993-02-17,2.16,,
1993-02-18,2.13,,
1993-02-19,2.2,,
1993-02-22,2.2,,
1993-02-23,2.23,,
1993-02-24,2.22,,
1993-02-25,2.23,,
1993-02-26,2.2,,
1993-03-01,2.19,,
1993-03-02,2.18,,
1993-03-03,2.2,,
1993-03-04,2.2,,
1993-03-05,2.2,,
1993-03-08,2.2,,
1993-03-09,2.2,,
1993-03-10,2.19,,
1993-03-11,2.19,,
1993-03-12,2.18,,
1993-03-15,2.18,,
1993-03-16,2.2,,
1993-03-17,2.19,,
1993-03-18,2.2,,
1993-03-19,2.2,,
1993-03-22,2.22,,
1993-03-23,2.2,,
1993-03-24,2.23,,
1993-03-25,2.31,,
1993-03-26,2.27,,
1993-03-29,2.25,,
1993-03-30,2.24,,
1993-03-31,2.22,,
1993-04-01,2.21,,
1993-04-02,2.2,,
1993-04-05,2.13,,
1993-04-06,1.91,,
1993-04-07,1.91,,
1993-04-08,1.92,,
1993-04-12,1.89,,
1993-04-13,1.88,,
1993-04-14,1.88,,
1993-04-15,1.88,,
1993-04-16,1.9,,
1993-04-19,1.94,,
1993-04-20,1.96,,
1993-04-21,1.89,,
1993-04-22,1.93,,
1993-04-23,1.9,,
1993-04-26,1.89,,
1993-04-27,2.0,,
1993-04-28,1.98,,
1993-04-29,1.92,,
1993-04-30,1.93,,
1993-05-03,1.93,,
1993-05-04,1.97,,
1993-05-05,2.03,,
1993-05-06,1.99,,
1993-05-07,1.97,,
1993-05-10,2.0,,
1993-05-11,2.03,,
1993-05-12,2.05,,
1993-05-13,2.05,,
1993-05-14,2.05,,
1993-05-17,2.06,,
1993-05-18,2.08,,
1993-05-19,2.11,,
1993-05-20,2.11,,
1993-05-21,2.08,,
1993-05-24,2.05,,
1993-05-25,2.02,,
1993-05-26,2.03,,
1993-05-27,2.03,,
1993-05-28,2.02,,
1993-06-01,2.02,,
1993-06-02,2.0,,
1993-06-03,2.01,,
1993-06-04,2.02,,
1993-06-07,2.02,,
1993-06-08,1.99,,
1993-06-09,1.98,,
1993-06-10,1.99,,
1993-06-11,2.02,,
1993-06-14,1.95,,
1993-06-15,1.91,,
1993-06-16,1.92,,
1993-06-17,1.95,,
1993-06-18,1.94,,
1993-06-21,1.84,,
1993-06-22,1.84,,
1993-06-23,1.84,,
1993-06-24,1.81,,
1993-06-25,1.77,,
1993-06-28,1.77,,
1993-06-29,1.77,,
1993-06-30,1.77,,
1993-07-01,1.77,,
1993-07-02,1.76,,
1993-07-06,1.72,,
1993-07-07,1.75,,
1993-07-08,1.77,,
1993-07-09,1.8,,
1993-07-12,1.78,,
1993-07-13,1.78,,
1993-07-14,1.81,,
1993-07-15,1.81,,
1993-07-16,1.81,,
1993-07-19,1.81,,
1993-07-20,1.84,,
1993-07-21,1.84,,
1993-07-22,1.81,,
1993-07-23,1.83,,
1993-07-26,1.82,,
1993-07-27,1.81,,
1993-07-28,1.81,,
1993-07-29,1.82,,
1993-07-30,1.84,,
1993-08-02,1.86,,
1993-08-03,1.86,,
1993-08-04,1.85,,
1993-08-05,1.87,,
1993-08-06,1.88,,
1993-08-09,1.89,,
1993-08-10,1.9,,
1993-08-11,1.91,,
1993-08-12,1.91,,
1993-08-13,1.91,,
1993-08-16,1.92,,
1993-08-17,1.95,,
1993-08-18,1.97,,
1993-08-19,1.98,,
1993-08-20,1.95,,
1993-08-23,1.95,,
1993-08-24,2.0,,
1993-08-25,2.02,,
1993-08-26,1.96,,
1993-08-27,1.95,,
1993-08-30,1.95,,
1993-08-31,1.96,,
1993-09-01,1.97,,
1993-09-02,1.95,,
1993-09-03,1.95,,
1993-09-07,1.97,,
1993-09-08,1.97,,
1993-09-09,1.96,,
1993-09-10,1.98,,
1993-09-13,1.99,,
1993-09-14,1.99,,
1993-09-15,1.97,,
1993-09-16,1.97,,
1993-09-17,1.98,,
1993-09-20,1.98,,
1993-09-21,1.95,,
1993-09-22,1.92,,
1993-09-23,1.91,,
1993-09-24,1.85,,
1993-09-27,1.85,,
1993-09-28,1.84,,
1993-09-29,1.84,,
1993-09-30,1.88,,
1993-10-01,1.88,,
1993-10-04,1.86,,
1993-10-05,1.84,,
1993-10-06,1.87,,
1993-10-07,1.84,,
1993-10-08,1.86,,
1993-10-11,1.84,,
1993-10-12,1.7,,
1993-10-13,1.73,,
1993-10-14,1.72,,
1993-10-15,1.73,,
1993-10-18,1.73,,
1993-10-19,1.73,,
1993-10-20,1.7,,
1993-10-21,1.69,,
1993-10-22,1.67,,
1993-10-25,1.68,,
1993-10-26,1.66,,
1993-10-27,1.62,,
1993-10-28,1.62,,
1993-10-29,1.62,,
1993-11-01,1.61,,
1993-11-02,1.63,,
1993-11-03,1.63,,
1993-11-04,1.64,,
1993-11-05,1.66,,
1993-11-08,1.7,,
1993-11-09,1.71,,
1993-11-10,1.7,,
1993-11-11,1.71,,
1993-11-12,1.71,,
1993-11-15,1.7,,
1993-11-16,1.69,,
1993-11-17,1.68,,
1993-11-18,1.7,,
1993-11-19,1.7,,
1993-11-22,1.71,,
1993-11-23,1.77,,
1993-11-24,1.75,,
1993-11-26,1.77,,
1993-11-29,1.78,,
1993-11-30,1.8,,
1993-12-01,1.8,,
1993-12-02,1.8,,
1993-12-03,1.8,,
1993-12-06,1.83,,
1993-12-07,1.82,,
1993-12-08,1.8,,
1993-12-09,1.8,,
1993-12-10,1.8,,
1993-12-13,1.77,,
1993-12-14,1.79,,
1993-12-15,1.82,,
